|mon_defaults |hs_id1 |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip
|mon_defaults |vm_runtime_os_metrics_header |time,time_h,uuid,name,role,ai_name,type,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|query |ai |BYUSERNAME,BYTYPE,BYAIDRS 
|query |aidrs |BYUSERNAME,BYPATTERN 
|query |cloud_attributes |name,model,description,all,username,client_should_refresh,start_time,all_vmcs_attached,regression
|query |firs |BYUSERNAME,BYPATTERN,BYSCOPE 
|query |host |BYUSERNAME,BYVMC 
|query |mandatory_tags |name,cloud_hostname,cloud_ip 
|query |object_type_list |VMC,HOST,VM,AI,AIDRS,VMCRS,FIRS 
|query |username |msilva 
|query |vm |BYUSERNAME,BYVMC,BYHOST,BYROLE,BYTYPE,BYAI,BYAIDRS
|query |vmc |BYPOOL,BYUSERNAME 
|query |vmcrs |BYUSERNAME,BYPATTERN,BYSCOPE 
|setup |global_object_list |setup,logstore,metricstore,dash_defaults,mon_defaults,space,time,vmc_defaults,vm_defaults,ai_defaults,aidrs_defaults,vmcrs_defaults,firs_defaults,vm_templates,ai_templates,aidrs_templates,vmcrs_templates,fi_templates,firs_templates,query,admission_control,api_defaults,gui_defaults
|space |base_dir |/home/msilva/cloudbench/lib/auxiliary//../..
|space |binaries_dir |/home/msilva/cloudbench/lib/auxiliary//../../binaries
|space |certificates_dir |/home/msilva/cloudbench/lib/auxiliary//../../certificates
|space |configuration_templates_dir |/home/msilva/cloudbench/lib/auxiliary//../../configuration_templates
|space |credentials_dir |/home/msilva/cloudbench/lib/auxiliary//../../credentials
|space |daemon_working_dir |/tmp/msilva 
|space |data_working_dir |/home/msilva/cloudbench/lib/auxiliary//../../data
|space |instance_dir |/tmp/msilva 
|space |jars_dir |/home/klabuser/cloudbench/jar 
|space |openvpn_client_config_prefix |/home/msilva/cloudbench/lib/auxiliary//../../configs/client-cb-openvpn
|space |openvpn_server_address |False 
|space |openvpn_server_config_prefix |/home/msilva/cloudbench/lib/auxiliary//../../configs/server-cb-openvpn
|space |regression |False 
|space |scripts_dir |/home/msilva/cloudbench/lib/auxiliary//../../scripts
|space |ssh_key_name |/home/msilva/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|space |stores_working_dir |/home/msilva/stores 
|space |tracefile |regression/regression_test_experiment_plan.txt
|space |username |msilva 
|space |vm_daemon_dir |/home/klabuser 
|time |experiment_id |exp_identifier 
|time |external_timeout |30 
|time |external_tries |2 
|time |hard_reset |True 
|time |internal_tries |2 
|time |start_time |1401914054 
|time |step_delay |5 
|time |username |msilva 
|vm_defaults |access | 
|vm_defaults |attempts |3 
|vm_defaults |capture_supported |True 
|vm_defaults |check_boot_complete |wait_for_0 
|vm_defaults |check_boot_started |poll_cloud 
|vm_defaults |client_pref_pool |lg 
|vm_defaults |credentials | 
|vm_defaults |debug_remote_commands |False 
|vm_defaults |detach_parallelism |20 
|vm_defaults |driver_pref_pool |lg 
|vm_defaults |eclipsed |False 
|vm_defaults |execute_json_filename_prefix |cb 
|vm_defaults |execute_script_name |execute_on_staging.sh 
|vm_defaults |extra_info | 
|vm_defaults |key_name | 
|vm_defaults |login |klabuser 
|vm_defaults |migrate_protocol |tcp 
|vm_defaults |migrate_protocol_supported |tcp,rdma,x-rdma 
|vm_defaults |mode |controllable 
|vm_defaults |netid |vlan123 
|vm_defaults |notification |False 
|vm_defaults |placement |random 
|vm_defaults |protect_protocol |tcp 
|vm_defaults |protect_protocol_supported |tcp,rdma,x-rdma 
|vm_defaults |qemu_debug |False 
|vm_defaults |randomize_image_name |False 
|vm_defaults |remote_dir_name |cloudbench 
|vm_defaults |resize_supported |False 
|vm_defaults |run_generic_scripts |False 
|vm_defaults |runstate_parallelism |5 
|vm_defaults |runstate_supported |True 
|vm_defaults |security_groups | 
|vm_defaults |ssh_key_name |bogus_id_rsa 
|vm_defaults |timeout |240 
|vm_defaults |transfer_files |False 
|vm_defaults |update_attempts |720 
|vm_defaults |update_frequency |1 
|vm_defaults |username |msilva 
|vm_templates |cassandra |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |client_daytrader |size:micro32,imageids:1,imageid1:cb_daytrader
|vm_templates |client_tradelite |size:micro32,imageids:1,imageid1:cb_tradelite
|vm_templates |client_windows |size:nano32,imageids:1,imageid1:cb_windows
|vm_templates |cn_hpc |size:bronze32,imageids:1,imageid1:cb_hpc
|vm_templates |coremark |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_netperf
|vm_templates |db2 |size:copper32,lb_size:gold32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |ddgen |size:bronze32,imageids:1,imageid1:cb_ddgen
|vm_templates |driver_coremark |size:nano32,imageids:1,imageid1:cb_coremark
|vm_templates |driver_daytrader |size:micro32,imageids:1,imageid1:cb_daytrader
|vm_templates |driver_filebench |size:nano32,imageids:1,imageid1:cb_filebench
|vm_templates |driver_fio |size:nano32,imageids:1,imageid1:cb_fio
|vm_templates |driver_hadoop |size:nano32,imageids:1,imageid1:cb_hadoop
|vm_templates |driver_netperf |size:nano32,imageids:1,imageid1:cb_netperf
|vm_templates |driver_tradelite |size:micro32,imageids:1,imageid1:cb_tradelite
|vm_templates |faildb2 |size:copper32,imageid1:cloudbench_root
|vm_templates |fen_hpc |size:bronze32,imageids:1,imageid1:cb_hpc
|vm_templates |filebench |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_filebench
|vm_templates |fioclient |size:iron32,imageids:1,imageid1:cb_fio
|vm_templates |fioserver |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_fio
|vm_templates |geronimo |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |hadoopmaster |size:copper32,eclipsed_size:gold32,imageids:1,imageid1:cb_hadoop
|vm_templates |hadoopslave |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_hadoop
|vm_templates |lb |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |mongo_cfg_server |size:copper32,imageid1:cb_ycsb 
|vm_templates |mongodb |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |mongos |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |mysql |size:copper32,lb_size:gold32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |netclient |size:iron32,imageids:1,imageid1:cb_netperf
|vm_templates |netserver |size:iron32,imageids:1,imageid1:cb_netperf
|vm_templates |predictablevm |size:iron32,imageid1:cloudbench_root 
|vm_templates |redis |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |seed |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |specjbb |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_specjbb
|vm_templates |tinyvm |size:pico32,imageids:1,imageid1:cb_nullworkload
|vm_templates |was |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |foorole |size:nano32,imageid1:doesnotmatter 
|vm_templates |windows |size:iron32,imageids:1,imageid1:cb_windows
|vm_templates |ycsb |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vmc_defaults |access | 
|vmc_defaults |additional_discovery | 
|vmc_defaults |attempts |3 
|vmc_defaults |cleanup_on_attach |True 
|vmc_defaults |cleanup_on_detach |True 
|vmc_defaults |cpu_overcommit |1.0 
|vmc_defaults |credentials | 
|vmc_defaults |detach_parallelism |20 
|vmc_defaults |discover_hosts |True 
|vmc_defaults |hosts_cpu |2000 
|vmc_defaults |hosts_gpu |0,1,2 
|vmc_defaults |hosts_mem_per_core |10000 
|vmc_defaults |hosts_per_vmc |5 
|vmc_defaults |initial_hosts | 
|vmc_defaults |initial_vmcs |simzone_X:sut,simzone_X:sut,simzone_X:sut,simzone_X:lg
|vmc_defaults |key_name | 
|vmc_defaults |max_vm_reservations |100000 
|vmc_defaults |memory_overcommit |1.0 
|vmc_defaults |migrate_supported |True 
|vmc_defaults |mynewattr |xyz 
