|ai_templates |cassandra_ycsb_capture_role |ycsb 
|ai_templates |iperf_load_profile |tcp 
|ai_templates |iperf_metric_aggregator_role |iperfclient 
|ai_templates |iperf_start |cb_iperf.sh 
|ai_templates |iperf_sut |iperfclient->iperfserver 
|ai_templates |mongo_ycsb_load_duration |60 
|ai_templates |open_daytrader_capture_role |mysql 
|ai_templates |open_daytrader_geronimo_reset1 |cb_restart_geronimo.sh 
|ai_templates |open_daytrader_geronimo_setup2 |cb_restart_geronimo.sh 
|ai_templates |open_daytrader_lb_reset1 |cb_restart_loadbalancer.sh 
|ai_templates |open_daytrader_lb_setup1 |cb_restart_loadbalancer.sh 
|ai_templates |open_daytrader_load_balancer |False 
|ai_templates |open_daytrader_load_balancer_port|9080 
|ai_templates |open_daytrader_load_balancer_target_children|2 
|ai_templates |open_daytrader_load_balancer_target_port|9080 
|ai_templates |open_daytrader_load_balancer_target_url|daytrader 
|ai_templates |open_daytrader_load_balancer_url|daytrader 
|ai_templates |open_daytrader_load_duration |uniformIXIXI90I120 
|ai_templates |open_daytrader_load_generator_role|client_daytrader 
|ai_templates |open_daytrader_load_level |uniformIXIXI1I10 
|ai_templates |open_daytrader_load_manager_role|client_daytrader 
|ai_templates |open_daytrader_load_profile |default 
|ai_templates |open_daytrader_metric_aggregator_role|client_daytrader 
|ai_templates |open_daytrader_mysql_reset1 |cb_restart_mysql.sh 
|ai_templates |open_daytrader_mysql_setup1 |cb_setup_ramdisk.sh 
|ai_templates |open_daytrader_mysql_setup2 |cb_restart_mysql.sh 
|ai_templates |open_daytrader_start |cb_daytrader.sh 
|ai_templates |open_daytrader_sut |client_daytrader->geronimo->mysql 
|aidrs_templates |simpledt_type |ibm_daytrader 
|fi_templates |keystone-ec_fault |cp -f /usr/bin/keystone-all /usr/bin/keystone-all-backup; cp -f /usr/bin/corrupt_executable /usr/bin/keystone-all; pkill -9 -f keystone-all
|fi_templates |keystone-ec_repair |cp -f /usr/bin/keystone-all-backup /usr/bin/keystone-all
|fi_templates |nova-scheduler-ec_fault |cp -f /usr/bin/nova-scheduler /usr/bin/nova-scheduler-backup; cp -f /usr/bin/corrupt_executable /usr/bin/nova-scheduler; pkill -9 -f nova-scheduler
|fi_templates |nova-scheduler-ec_repair |cp -f /usr/bin/nova-scheduler-backup /usr/bin/nova-scheduler
|vm_templates |cassandra |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |client_daytrader |size:micro32,imageids:1,imageid1:cb_daytrader
|vm_templates |client_tradelite |size:micro32,imageids:1,imageid1:cb_tradelite
|vm_templates |client_windows |size:nano32,imageids:1,imageid1:cb_windows
|vm_templates |cn_hpc |size:bronze32,imageids:1,imageid1:cb_hpc
|vm_templates |coremark |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_netperf
|vm_templates |db2 |size:copper32,lb_size:gold32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |ddgen |size:bronze32,imageids:1,imageid1:cb_ddgen
|vm_templates |driver_coremark |size:nano32,imageids:1,imageid1:cb_coremark
|vm_templates |driver_daytrader |size:micro32,imageids:1,imageid1:cb_daytrader
|vm_templates |driver_filebench |size:nano32,imageids:1,imageid1:cb_filebench
|vm_templates |driver_fio |size:nano32,imageids:1,imageid1:cb_fio
|vm_templates |driver_hadoop |size:nano32,imageids:1,imageid1:cb_hadoop
|vm_templates |driver_netperf |size:nano32,imageids:1,imageid1:cb_netperf
|vm_templates |driver_tradelite |size:micro32,imageids:1,imageid1:cb_tradelite
|vm_templates |fen_hpc |size:bronze32,imageids:1,imageid1:cb_hpc
|vm_templates |filebench |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_filebench
|vm_templates |fioclient |size:iron32,imageids:1,imageid1:cb_fio
|vm_templates |fioserver |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_fio
|vm_templates |geronimo |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |hadoopmaster |size:copper32,eclipsed_size:gold32,imageids:1,imageid1:cb_hadoop
|vm_templates |hadoopslave |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_hadoop
|vm_templates |lb |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |mongo_cfg_server |size:copper32,imageid1:cb_ycsb 
|vm_templates |mongodb |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |mongos |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |mysql |size:copper32,lb_size:gold32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |netclient |size:iron32,imageids:1,imageid1:cb_netperf
|vm_templates |netserver |size:iron32,imageids:1,imageid1:cb_netperf
|vm_templates |seed |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
|vm_templates |specjbb |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_specjbb
|vm_templates |tinyvm |size:pico32,imageids:1,imageid1:cb_nullworkload
|vm_templates |was |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_daytrader
|vm_templates |windows |size:iron32,imageids:1,imageid1:cb_windows
|vm_templates |ycsb |size:silver32,eclipsed_size:gold32,imageid1:cb_ycsb
