|ai_defaults |configuration_attempts |24 
|logstore |config_string |DOLLARModLoad_imudp.so;DOLLARUDPServerRun_REPLPORT;DOLLARActionFileDefaultTemplate_RSYSLOGTraditionalFileFormat;DOLLAREscapeControlCharactersOnReceive_off;*.info--mail.none--authpriv.none--cron.none________________REPLLOGDIR/REPLUSERmessages;authpriv.*______________________________________________REPLLOGDIR/REPLUSERsecure;mail.*__________________________________________________REPLLOGDIR/REPLUSERmaillog;cron.*__________________________________________________REPLLOGDIR/REPLUSERcron;*.emerg_________________________________________________:omusrmsg:*;uucp,news.crit__________________________________________REPLLOGDIR/REPLUSERspooler;local0.*________________________________________________REPLLOGDIR/REPLUSERoperations.log;local1.*________________________________________________REPLLOGDIR/REPLUSERreport.log;local2.*________________________________________________REPLLOGDIR/REPLUSERsubmmiter.log;local3.*________________________________________________REPLLOGDIR/REPLUSERloadmanager.log;local4.*________________________________________________REPLLOGDIR/REPLUSERgui.log;local5.*________________________________________________REPLLOGDIR/REPLUSERremotescripts.log;local6.*________________________________________________REPLLOGDIR/REPLUSERmonitor.log;local7.*________________________________________________REPLLOGDIR/REPLUSERsubscribe.log
|mon_defaults |cloud_base_m |procstat_base-apache2_cpu,procstat_base-apache2_mem,procstat_base-dnsmasq_cpu,procstat_base-dnsmasq_mem,procstat_base-libvirtd_cpu,procstat_base-libvirtd_mem,procstat_base-mysqld_cpu,procstat_base-mysqld_mem,procstat_base-openvswitch_cpu,procstat_base-openvswitch_mem,procstat_base-openvswitch-db_cpu,procstat_base-openvswitch-db_mem,procstat_base-ovn-controller_cpu,procstat_base-ovn-controller_mem
|mon_defaults |collector_host_aggregator_port |8653 
|mon_defaults |collector_host_summarizer_port |8653 
|mon_defaults |crt_m |mgt_001_provisioning_request_originated_abs,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start
|mon_defaults |host_management_metrics_header |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated_abs,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
|mon_defaults |openstack_m |procstat_ceilometer-agent-central_cpu,procstat_ceilometer-agent-central_mem,procstat_ceilometer-agent-compute_cpu,procstat_ceilometer-agent-compute_mem,procstat_ceilometer-agent-notification_cpu,procstat_ceilometer-agent-notification_mem,procstat_ceilometer-alarm-evaluator_cpu,procstat_ceilometer-alarm-evaluator_mem,procstat_ceilometer-alarm-notifier_cpu,procstat_ceilometer-alarm-notifier_mem,procstat_ceilometer-api_cpu,procstat_ceilometer-api_mem,procstat_ceilometer-collector_cpu,procstat_ceilometer-collector_mem,procstat_cinder-api_cpu,procstat_cinder-api_mem,procstat_cinder-scheduler_cpu,procstat_cinder-scheduler_mem,procstat_cinder-volume_cpu,procstat_cinder-volume_mem,procstat_glance-api_cpu,procstat_glance-api_mem,procstat_glance-registry_cpu,procstat_glance-registry_mem,procstat_heat-api-cfn_cpu,procstat_heat-api-cfn_mem,procstat_heat-api-cloudwatch_cpu,procstat_heat-api-cloudwatch_mem,procstat_heat-api_cpu,procstat_heat-api_mem,procstat_heat-engine_cpu,procstat_heat-engine_mem,procstat_keystone_cpu,procstat_keystone_mem,procstat_neutron-dhcp-agent_cpu,procstat_neutron-dhcp-agent_mem,procstat_neutron-l3-agent_cpu,procstat_neutron-l3-agent_mem,procstat_neutron-lbaas-agent_cpu,procstat_neutron-lbaas-agent_mem,procstat_neutron-metadata-agent_cpu,procstat_neutron-metadata-agent_mem,procstat_neutron-ns-metadata-proxy_cpu,procstat_neutron-ns-metadata-proxy_mem,procstat_neutron-openvswitch-agent_cpu,procstat_neutron-openvswitch-agent_mem,procstat_neutron-server_cpu,procstat_neutron-server_mem,procstat_neutron-vpn-agent_cpu,procstat_neutron-vpn-agent_mem,procstat_nova-api_cpu,procstat_nova-api_mem,procstat_nova-cert_cpu,procstat_nova-cert_mem,procstat_nova-compute_cpu,procstat_nova-compute_mem,procstat_nova-conductor_cpu,procstat_nova-conductor_mem,procstat_nova-novncproxy_cpu,procstat_nova-novncproxy_mem,procstat_nova-scheduler_cpu,procstat_nova-scheduler_mem
|mon_defaults |reported_management_vm_metric_names|uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,abort,comments,mgt_001_provisioning_request_originated_abs,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |vm_attributes |uuid,name,cloud_ip,last_known_state,cloud_name,model,cloud_hostname,vmc_name,vmc_cloud_ip,host_name,host_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,tenant,netname,total_ai_provisioning_time,comments,abort
|mon_defaults |vm_id1 |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,abort,comments
|mon_defaults |vm_management_metrics_header |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,abort,comments,mgt_001_provisioning_request_originated_abs,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|time |start_time |1471276186 
|vm_defaults |abort |False 
|vm_defaults |comments | 
|vm_defaults |disable_timesync |False 
|vm_defaults |errors |no 
|vm_defaults |execute_script_name |~/cloudbench/scenarios/scripts/openstack_multitenant.sh
|vm_defaults |pct_failure | 
|vm_defaults |pre_creation_delay |0 
|vm_defaults |recreate_attempts |1 
|vm_defaults |sla_provisioning_abort |False 
|vm_defaults |sla_runtime |ok 
|vm_defaults |vpn_config_file |/path/to/tool/lib/auxiliary//../../configs/generated/TESTCLOUD_client-cb-openvpn.conf
|vm_templates |fio |size:iron32,imageids:1,imageid1:cb_fio
|vm_templates |unixbench |size:iron32,imageids:1,imageid1:cb_fio
|vm_templates |yatinyvm |size:pico32,imageids:1,imageid1:cb_nullworkload
|vpn |management_ip |xxx.xxx.xxx.xxx 
|vpn |management_port |1195 
