|ai_defaults |attempts |24 
|ai_templates |hadoop_description | Deploys a Hadoop cluster (1 master and N slave nodes). The master node also runs the HiBench benchmark, which is used to submit hadoop jobs to the cluster.\n- LOAD_PROFILE possible values: "sort", "wordcount", "terasort", "dfsioe", "nutchindexing", "pagerank", "bayes", "kmeans", "hivebench" (for a proper description, consult the section "Overview" on the HiBench documentation)\n- LOAD_LEVEL meaning: although the specifics vary by load profile, it basically represents "amount of data" generated and processed by the job.\n- LOAD_DURATION meaning: not used, a run ends when the hadoop job is completed.\n- COMMENT: One of the "Big Data" Workloads. One of the two Virtual Applications types selected for the SPECCloud 2014 v1.0 benchmark. When new slave nodes are added (after an "airesize") the Hadoop cluster is reconfigured to include these nodes.
|ai_templates |hadoop_dfs_data_dir |/tmp/cbhadoopdata 
|ai_templates |hadoop_dfs_name_dir |/tmp/cbhadoopname 
|ai_templates |hadoop_dimensions |20 
|ai_templates |hadoop_hadoop_examples |share/hadoop/mapreduce/hadoop-mapreduce-examples-VERSION.jar
|ai_templates |hadoop_hadoop_home |~/hadoop-2.6.0 
|ai_templates |hadoop_hibench_home |~/HiBench 
|ai_templates |hadoop_java_home |~/jdk1.6.0_21 
|ai_templates |hadoop_kmeans_generate_data |1 
|ai_templates |hadoop_load_balancer_supported |False 
|ai_templates |hadoop_load_factor |10000 
|ai_templates |hadoop_max_iteration |5 
|ai_templates |hadoop_ngrams |3 
|ai_templates |hadoop_num_maps |2 
|ai_templates |hadoop_num_of_clusters |5 
|ai_templates |hadoop_num_of_samples |3000 
|ai_templates |hadoop_num_reds |2 
|ai_templates |hadoop_rd_file_size |20 
|ai_templates |hadoop_regenerate_data |True 
|ai_templates |hadoop_reported_metrics |throughput,latency,datagen_time,datagen_size,completion_time,errors,quiescent_time
|ai_templates |hadoop_resize_supported |True 
|ai_templates |hadoop_role_list |hadoopmaster,hadoopslave 
|ai_templates |hadoop_rows_of_blocks |2 
|ai_templates |hadoop_samples_per_inputfile |5000 
|ai_templates |hadoop_seed_base |1234567890 
|ai_templates |hadoop_wt_file_size |10 
|ai_templates |hpcc_cn_hpc_setup1 |cb_config_cn_hpc.sh 
|ai_templates |hpcc_description | Deploys an HPC cluster formed by N "compute node" VMs and one "frontend node" VM, and then runs the HPC Challenge benchmark on the cluster.\n- LOAD_PROFILE possible values: "default", consisting of 7 individual tests: HPL (Linpack TPP benchmark), DGEMM (measures the floating point rate of execution of double precision real matrix-matrix multiplication), STREAM (synthetic benchmark that measures sustainable memory bandwidth), PTRANS (parallel matrix transpose), RandomAccess (measures the rate of integer random updates of memory), FFT (measures the floating point rate of execution of Discrete Fourier Transform, Communication bandwidth and latency (effective bandwidth benchmark).\n- LOAD_LEVEL meaning: multiplier for the size of computational problem.\n- LOAD_DURATION meaning: not used, a run ends when the problem is solved.\n- COMMENT: One of the "High Performance Computing" Workloads.
|ai_templates |hpcc_load_balancer_supported |False 
|ai_templates |hpcc_max_n_size_per_node |40 
|ai_templates |hpcc_mpiexecutable_path |/usr/lib64/openmpi/bin/ 
|ai_templates |hpcc_mpilibrary_path |/usr/lib64/openmpi/lib/ 
|ai_templates |hpcc_nb_size |4 
|ai_templates |hpcc_processes_per_node |3 
|ai_templates |hpcc_regenerate_data |True 
|ai_templates |hpcc_reported_metrics |throughput_G_HPL,throughput_G_PTRANS,throughput_G_RandomAccess,throughput_G_FFTE,throughput_EP_STREAM_Triad,throughput_EP_DGEMM,throughput_RandomRing,lat_RandomRing,completion_time,quiescent_time
|ai_templates |hpcc_resize_supported |True 
|ai_templates |hpcc_role_list |fen_hpc,cn_hpc 
|ai_templates |ibm_daytrader_app_collection |lazy 
|ai_templates |ibm_daytrader_db2_instance_name|klabuser 
|ai_templates |ibm_daytrader_db2_on_ramdisk |False 
|ai_templates |ibm_daytrader_description | Deploys an 2-tier stack, formed by N "application (Websphere) nodes" VMs \n - if N > 1, then a "load balancer (IHS) node" VM is also deployed -\n and one "database (DB2) node" VM, and then runs the DayTrader benchmark on the stack. The actual load is performed by an additional VM, running the WebSphere Studio Workload Simulator (iwlengine).\n- LOAD_PROFILE possible values: "default" (the only profile that we have registered in the iwlengine).- LOAD_LEVEL meaning: number of clients simultaneously performing transactions (parameter "-c" on iwlengine).\n- LOAD_DURATION meaning: total transaction time for all clients.\n- COMMENT: None.
|ai_templates |ibm_daytrader_load_balancer_supported|True 
|ai_templates |ibm_daytrader_nr_quotes |40000 
|ai_templates |ibm_daytrader_nr_users |15000 
|ai_templates |ibm_daytrader_periodic_measurements|False 
|ai_templates |ibm_daytrader_regenerate_data |False 
|ai_templates |ibm_daytrader_reported_metrics |throughput,latency,datagen_time,datagen_size,completion_time,quiescent_time
|ai_templates |ibm_daytrader_resize_supported |True 
|ai_templates |ibm_daytrader_role_list |client_daytrader,was,db2 
|ai_templates |ibm_daytrader_tradedb_size |small 
|ai_templates |ibmdb2_tradelite_app_collection|lazy 
|ai_templates |ibmdb2_tradelite_db2_on_ramdisk|False 
|ai_templates |ibmdb2_tradelite_description | TBD 
|ai_templates |ibmdb2_tradelite_nr_quotes |40000 
|ai_templates |ibmdb2_tradelite_nr_users |15000 
|ai_templates |ibmdb2_tradelite_periodic_measurements|False 
|ai_templates |ibmdb2_tradelite_reported_metrics|throughput,latency,datagen_time,datagen_size,completion_time,quiescent_time
|ai_templates |ibmdb2_tradelite_role_list |client_daytrader,was,db2 
|ai_templates |ibmdb2_tradelite_tradedb_size |small 
|ai_templates |ibmderby_tradelite_app_collection|lazy 
|ai_templates |ibmderby_tradelite_description | TBD 
|ai_templates |ibmderby_tradelite_nr_quotes |40000 
|ai_templates |ibmderby_tradelite_nr_users |15000 
|ai_templates |ibmderby_tradelite_periodic_measurements|False 
|ai_templates |ibmderby_tradelite_reported_metrics|throughput,latency,datagen_time,datagen_size,completion_time,quiescent_time
|ai_templates |ibmderby_tradelite_role_list |client_tradelite,was 
|ai_templates |iperf_buffer_length |auto 
|ai_templates |iperf_description | Deploys a pair of VMs (client and server) and then runs the iperf network benchmark, sending an unidirectional stream of packets between these.\n- LOAD_PROFILE possible values: "tcp" or "udp".\n- LOAD_LEVEL meaning: number of parallel client threads.\n- LOAD_DURATION meaning: maximum length of time to run.\n- COMMENT: One of the "Synthetic" Workloads.
|ai_templates |iperf_external_target |none 
|ai_templates |iperf_if_mtu |auto 
|ai_templates |iperf_load_balancer_supported |False 
|ai_templates |iperf_rate_limit |auto 
|ai_templates |iperf_regenerate_data |False 
|ai_templates |iperf_reported_metrics |bandwidth,jitter,loss,completion_time,quiescent_time
|ai_templates |iperf_resize_supported |False 
|ai_templates |iperf_role_list |iperfclient,iperfserver 
|ai_templates |iperf_traffic_mss |auto 
|ai_templates |linpack_capture_role |linpack 
|ai_templates |linpack_description | Deploys an SINGLE VM and runs the Intel-optimized linpack benchmark.\n- LOAD_PROFILE possible values: "default" (single VM).\n- LOAD_LEVEL meaning: problem size (square root of the matrix size), multiplied by the LOAD_FACTOR.\n- LOAD_DURATION meaning: not used, a run ends when the problem is solved.\n- COMMENT: For clustered (multi-VM) linpack execution, please use HPCC.
|ai_templates |linpack_linpack |~/linpack/benchmarks/linpack/xlinpack_xeon64
|ai_templates |linpack_load_balancer_supported|False 
|ai_templates |linpack_load_duration |60 
|ai_templates |linpack_load_factor |1000 
|ai_templates |linpack_load_generator_role |linpack 
|ai_templates |linpack_load_level |uniformIXIXI1I5 
|ai_templates |linpack_load_manager_role |linpack 
|ai_templates |linpack_load_profile |default 
|ai_templates |linpack_metric_aggregator_role |linpack 
|ai_templates |linpack_regenerate_data |False 
|ai_templates |linpack_reported_metrics |throughput_max,throughput,errors,completion_time,quiescent_time
|ai_templates |linpack_resize_supported |False 
|ai_templates |linpack_role_list |linpack 
|ai_templates |linpack_start |cb_linpack.sh 
|ai_templates |linpack_sut |linpack 
|ai_templates |mlg_description | TBD 
|ai_templates |mlg_role_list |mlg 
|ai_templates |mongo_ycsb_app_collection |lazy 
|ai_templates |mongo_ycsb_database_size_versus_memory|0.5 
|ai_templates |mongo_ycsb_description | TBD 
|ai_templates |mongo_ycsb_input_records |10000 
|ai_templates |mongo_ycsb_load_threads |8 
|ai_templates |mongo_ycsb_mongodb_data_dir |/dbstore 
|ai_templates |mongo_ycsb_mongodb_data_fstyp |ext4 
|ai_templates |mongo_ycsb_operation_count |10000 
|ai_templates |mongo_ycsb_read_ratio |workloaddefault 
|ai_templates |mongo_ycsb_record_size |2.35 
|ai_templates |mongo_ycsb_replication_factor |3 
|ai_templates |mongo_ycsb_reported_metrics |bandwidth,throughput,latency,datagen_time,datagen_size,completion_time,errors,insert_operations,read_operations,quiescent_time
|ai_templates |mongo_ycsb_role_list |ycsb,mongos,mongo_cfg_server,mongodb 
|ai_templates |mongo_ycsb_run_counter_name |experiment_id_counter 
|ai_templates |mongo_ycsb_update_ratio |workloaddefault 
|ai_templates |mweb_description | TBD 
|ai_templates |mweb_role_list |client_mweb,mwebfront,mwebback 
|ai_templates |netperf_client_buffer_size |auto 
|ai_templates |netperf_description | Deploys a pair of VMs (client and server) and then runs the netperf network benchmark, sending packets (stream or request/response) between these.\n- LOAD_PROFILE possible values: "tcp_stream", "tcp_maerts", "udp_stream" "tcp_rr", "tcp_cc", "tcp_crr", "udp_rr".\n- LOAD_LEVEL meaning: not applicatble/not used.\n- LOAD_DURATION meaning: maximum length of time to run.\n- COMMENT: One of the "Synthetic" Workloads.
|ai_templates |netperf_external_target |none 
|ai_templates |netperf_if_mtu |auto 
|ai_templates |netperf_load_balancer_supported|False 
|ai_templates |netperf_recv_buffer_size |auto 
|ai_templates |netperf_regenerate_data |False 
|ai_templates |netperf_reported_metrics |bandwidth,throughput,completion_time,quiescent_time
|ai_templates |netperf_request_response_size |auto 
|ai_templates |netperf_resize_supported |False 
|ai_templates |netperf_role_list |netclient,netserver 
|ai_templates |netperf_send_buffer_size |auto 
|ai_templates |netperf_server_buffer_size |auto 
|ai_templates |nullworkload_description | Deploys one or more VMs, and then continuously executes a variable-length sleep, followed by the reporting of fake performance numbers at the end.\n- LOAD_PROFILE possible values: "default" (since this is just sleep call, multiple profiles don't make any sense).\n- LOAD_LEVEL meaning: does not matter/do not care.\n- LOAD_DURATION meaning: the length of the sleep call.\n- COMMENT: One of the "Synthetic" Workloads. This a very useful workload to test a Cloud's management/infrastructure in an "ideal" or "baseline" scenario (without any resource starvation from workloads on compute nodes). The fact that, despite not executing any actual meaningful workload on the VM, both Guest OS (actual) and Application metrics are reported back to CB's Metric Store, makes it also an interesting "sanity check" workload.
|ai_templates |nullworkload_load_balancer_supported|False 
|ai_templates |nullworkload_regenerate_data |False 
|ai_templates |nullworkload_reported_metrics |bandwidth,throughput,latency,completion_time,errors,quiescent_time
|ai_templates |nullworkload_resize_supported |True 
|ai_templates |nullworkload_role_list |tinyvm 
|ai_templates |nuttcp_capture_role |nuttcpserver 
|ai_templates |nuttcp_description | Deploys a pair of VMs (client and server) and then runs the nuttcp network benchmark, sending an unidirectional stream of packets between these.\n- LOAD_PROFILE possible values: "tcp" or "udp".\n- LOAD_LEVEL meaning: number of parallel client threads.\n- LOAD_DURATION meaning: maximum length of time to run.\n- COMMENT: One of the "Synthetic" Workloads.
|ai_templates |nuttcp_external_target |none 
|ai_templates |nuttcp_if_mtu |auto 
|ai_templates |nuttcp_load_balancer_supported |False 
|ai_templates |nuttcp_load_duration |uniformIXIXI70I90 
|ai_templates |nuttcp_load_generator_role |nuttcpclient 
|ai_templates |nuttcp_load_level |uniformIXIXI1I5 
|ai_templates |nuttcp_load_manager_role |nuttcpclient 
|ai_templates |nuttcp_load_profile |tcp 
|ai_templates |nuttcp_metric_aggregator_role |nuttcpclient 
|ai_templates |nuttcp_nuttcpclient_setup1 |cb_check_nuttcp_client.sh 
|ai_templates |nuttcp_nuttcpserver_setup1 |cb_check_nuttcp_server.sh 
|ai_templates |nuttcp_rate_limit |none 
|ai_templates |nuttcp_regenerate_data |False 
|ai_templates |nuttcp_reported_metrics |bandwidth,completion_time,quiescent_time
|ai_templates |nuttcp_resize_supported |False 
|ai_templates |nuttcp_role_list |nuttcpclient,nuttcpserver 
|ai_templates |nuttcp_start |cb_nuttcp.sh 
|ai_templates |nuttcp_sut |nuttcpclient->nuttcpserver 
|ai_templates |nuttcp_traffic_direction |r 
|ai_templates |nuttcp_traffic_mss |auto 
|ai_templates |nuttcp_traffic_window |auto 
|ai_templates |open_daytrader_app_collection |lazy 
|ai_templates |open_daytrader_db2_on_ramdisk |False 
|ai_templates |open_daytrader_description | TBD 
|ai_templates |open_daytrader_nr_quotes |40000 
|ai_templates |open_daytrader_nr_users |15000 
|ai_templates |open_daytrader_periodic_measurements|False 
|ai_templates |open_daytrader_role_list |client_daytrader,geronimo,mysql 
|ai_templates |open_daytrader_tradedb_size |small 
|ai_templates |redis_ycsb_app_collection |lazy 
|ai_templates |redis_ycsb_database_size_versus_memory|0.5 
|ai_templates |redis_ycsb_description | Deploys one or more VMs running standalone Redis server(s), plus one VM running the YCSB benchmark. This single VM sends requests to all seed Redis VMs simultaneously.\n- LOAD_PROFILE possible values: "workload"{a-f} (for a proper description, consult the section "Core Workloads" on the YCSB documentation)\n- LOAD_LEVEL meaning: number of threads on YCSB (parameter -threads).\n- LOAD_DURATION meaning: not used, a run ends when all YCSB operations (default is 1000) are finished.\n- COMMENT: One of the "Big Data" Workloads. One of the two Virtual Applications types selected for the SPECCloud 2014 v1.0 benchmark. When new Redis nodes are added (after an "airesize") the VM running YCSB will automatically direct requests to these new nodes.
|ai_templates |redis_ycsb_input_records |10000 
|ai_templates |redis_ycsb_load_balancer_supported|False 
|ai_templates |redis_ycsb_load_profile |workloadd 
|ai_templates |redis_ycsb_operation_count |10000 
|ai_templates |redis_ycsb_read_ratio |workloaddefault 
|ai_templates |redis_ycsb_record_size |2.35 
|ai_templates |redis_ycsb_redis_data_dir |/dbstore 
|ai_templates |redis_ycsb_regenerate_data |True 
|ai_templates |redis_ycsb_replication_factor |4 
|ai_templates |redis_ycsb_reported_metrics |bandwidth,throughput,latency,datagen_time,datagen_size,completion_time,errors,insert_operations,read_operations,quiescent_time
|ai_templates |redis_ycsb_resize_supported |True 
|ai_templates |redis_ycsb_role_list |ycsb,redis 
|ai_templates |redis_ycsb_run_counter_name |experiment_id_counter 
|ai_templates |redis_ycsb_update_ratio |workloaddefault 
|ai_templates |specimap_description | TBD 
|ai_templates |specimap_role_list |specclient,mailsut 
|ai_templates |specjbb_balloon_delay |300 
|ai_templates |specjbb_balloon_size |500 
|ai_templates |specjbb_description | TBD 
|ai_templates |specjbb_role_list |specjbb 
|ai_templates |specjbb_run_counter_name |experiment_id_counter 
|ai_templates |specjbb_specific_parameters |BALLOON_SIZE:BALLOON_DELAY 
|ai_templates |specjbb_specjbb_rampup |20 
|ai_templates |windesktop_description | TBD 
|ai_templates |windesktop_role_list |client_windows,windows 
|ai_templates |xping_capture_role |xpingsender 
|ai_templates |xping_description | Deploys a pair of VMs (sender and receiver) and then runs \"ping\" between them sending a specific number of ICMP packets between these.\n- LOAD_PROFILE possible values: "icmp".\n- LOAD_LEVEL meaning: number of packets to send\n- LOAD_DURATION meaning: not used, a run ends when all packets are sent.\n- COMMENT: One of the "Synthetic" Workloads.
|ai_templates |xping_external_target |none 
|ai_templates |xping_if_mtu |auto 
|ai_templates |xping_load_balancer_supported |False 
|ai_templates |xping_load_duration |uniformIXIXI70I90 
|ai_templates |xping_load_generator_role |xpingsender 
|ai_templates |xping_load_level |uniformIXIXI1I5 
|ai_templates |xping_load_manager_role |xpingsender 
|ai_templates |xping_load_profile |icmp 
|ai_templates |xping_metric_aggregator_role |xpingsender 
|ai_templates |xping_packet_size |auto 
|ai_templates |xping_packet_ttl |auto 
|ai_templates |xping_regenerate_data |False 
|ai_templates |xping_reported_metrics |latency,completion_time,quiescent_time
|ai_templates |xping_resize_supported |False 
|ai_templates |xping_role_list |xpingsender,xpingreceiver 
|ai_templates |xping_start |cb_xping.sh 
|ai_templates |xping_sut |xpingsender->xpingreceiver 
|ai_templates |xping_xpingreceiver_setup1 |cb_check_xping_receiver.sh 
|ai_templates |xping_xpingsender_setup1 |cb_check_xping_sender.sh 
|aidrs_defaults |attach_parallelism |1 
|aidrs_defaults |notification_channel |auto 
|aidrs_defaults |ssh_key_name |cbtool_rsa 
|aidrs_templates |simpleyc_iait |uniformIXIXI120I180 
|aidrs_templates |simpleyc_lifetime |uniformIXIXI600I900 
|aidrs_templates |simpleyc_load_duration |60 
|aidrs_templates |simpleyc_load_level |4 
|aidrs_templates |simpleyc_max_ais |8000 
|aidrs_templates |simpleyc_type |cassandra_ycsb 
|api_defaults |username |msilva 
|fi_templates |cinder-api-kp_fault |pkill -9 -U cinder__-f cinder-api 
|fi_templates |cinder-scheduler-kp_fault |pkill -9 -U cinder__-f cinder-scheduler
|fi_templates |cinder-volume-kp_fault |pkill -9 -U cinder__-f cinder-volume 
|fi_templates |glance-api-kp_fault |pkill -9 -U glance -f glance-api 
|fi_templates |glance-registry-kp_fault |pkill -9 -U glance -f glance-registry
|fi_templates |keystone-ec_fault |cp -n /usr/bin/keystone-all /usr/bin/keystone-all-backup; echo -n '' > /usr/bin/keystone-all; pkill -9 -U keystone -f keystone-all
|fi_templates |keystone-kp_fault |pkill -9 -U keystone -f keystone-all 
|fi_templates |libvirt-kp_fault |pkill -9 libvirt 
