 status: Multiple samples of runtime_app metrics for all VMs were found (the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://xxx.xxx.xxx.xxx :10000/msilva_cb/data/REGRESSION_B".
18619,02/22/2016 11:23:35 PM UTC,619,02/22/2016 11:23:35 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,4,tcp_stream,1,NA,NA,179.408418869,NA,11.1953768068,NA,130.541461924,NA
18621,02/22/2016 11:23:37 PM UTC,621,02/22/2016 11:23:37 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_77,netclient,ai_17,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,58.9798355462,NA,586.558950504,NA,533.041735862,NA
18623,02/22/2016 11:23:39 PM UTC,623,02/22/2016 11:23:39 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_55,client_daytrader,ai_10,ibm_daytrader,simhostX,none,NA,2,default,3,319.288729669,503.406752076,521.370350953,604.078633578,NA,NA,283.808755276,NA
18634,02/22/2016 11:23:50 PM UTC,634,02/22/2016 11:23:50 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,4,default,7,823.464684404,591.589597737,110.662500781,518.95231698,NA,NA,627.088441442,NA
18640,02/22/2016 11:23:56 PM UTC,640,02/22/2016 11:23:56 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostX,none,NA,2,default,9,514.468250534,188.872143664,795.865155524,698.376705311,NA,NA,855.963871402,NA
18651,02/22/2016 11:24:07 PM UTC,651,02/22/2016 11:24:07 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_86,fen_hpc,ai_20,hpcc,simhostX,none,NA,3,default,1,NA,NA,NA,NA,NA,NA,944.031007889,NA
18653,02/22/2016 11:24:09 PM UTC,653,02/22/2016 11:24:09 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostX,none,NA,1,default,6,612.217873334,144.956579977,541.850552948,501.254293142,NA,NA,992.26383574,NA
18660,02/22/2016 11:24:16 PM UTC,660,02/22/2016 11:24:16 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,4,default,5,NA,NA,837.927494506,200.87209949,NA,NA,857.588207796,NA
18662,02/22/2016 11:24:18 PM UTC,662,02/22/2016 11:24:18 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_80,client_daytrader,ai_18,ibm_daytrader,simhostX,none,NA,2,default,5,59.2106096247,122.132879308,526.053476226,921.220450707,NA,NA,994.711490897,NA
18673,02/22/2016 11:24:29 PM UTC,673,02/22/2016 11:24:29 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostX,none,NA,2,default,4,521.089524353,487.804249912,542.575954107,570.557549521,NA,NA,10.9890702911,NA
18676,02/22/2016 11:24:32 PM UTC,676,02/22/2016 11:24:32 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,netclient,ai_15,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,807.015601276,NA,471.010395342,NA,831.448107037,NA
18679,02/22/2016 11:24:35 PM UTC,679,02/22/2016 11:24:35 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_71,netclient,ai_14,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,925.793496296,NA,14.2189585626,NA,267.708131706,NA
18685,02/22/2016 11:24:41 PM UTC,685,02/22/2016 11:24:41 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_108,client_daytrader,ai_27,ibm_daytrader,simhostX,none,NA,1,default,5,281.752656502,31.7122590491,117.61623436,533.13405522,NA,NA,926.536319174,NA
18687,02/22/2016 11:24:43 PM UTC,687,02/22/2016 11:24:43 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,netclient,ai_16,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,244.823362616,NA,869.287575377,NA,751.268202503,NA
18716,02/22/2016 11:25:12 PM UTC,716,02/22/2016 11:25:12 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_93,client_daytrader,ai_23,ibm_daytrader,simhostX,none,NA,2,default,4,906.789165586,763.601206325,177.214908542,815.729740305,NA,NA,784.651380407,NA
18717,02/22/2016 11:25:13 PM UTC,717,02/22/2016 11:25:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostX,none,NA,3,default,1,711.324271723,408.281669321,180.513644237,972.918628651,NA,NA,152.258177988,NA
18725,02/22/2016 11:25:21 PM UTC,725,02/22/2016 11:25:21 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_49,client_daytrader,ai_8,ibm_daytrader,simhostX,none,NA,3,default,1,684.072581641,782.185588781,715.278766217,342.972306075,NA,NA,133.061166599,NA
18740,02/22/2016 11:25:36 PM UTC,740,02/22/2016 11:25:36 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,5,default,9,972.805136209,742.103313492,340.817536691,789.061551515,NA,NA,10.7374895836,NA
18750,02/22/2016 11:25:46 PM UTC,750,02/22/2016 11:25:46 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_124,tinyvm,ai_33,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,395.799234206,309.428429049,349.521174368,140.596354959,893.539313968,NA
18764,02/22/2016 11:26:00 PM UTC,764,02/22/2016 11:26:00 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_126,tinyvm,ai_35,nullworkload,simhostX,aidrs_2,NA,1,default,2,NA,NA,676.221413739,325.937152374,999.414528569,376.611243688,665.154249173,NA
18765,02/22/2016 11:26:01 PM UTC,765,02/22/2016 11:26:01 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_125,tinyvm,ai_34,nullworkload,simhostX,aidrs_2,NA,1,default,2,NA,NA,564.931671422,478.479894884,807.279741684,73.1673353646,835.822969154,NA
18774,02/22/2016 11:26:10 PM UTC,774,02/22/2016 11:26:10 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_127,tinyvm,ai_36,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,785.483224295,834.729809435,863.452915817,88.5362367169,252.195649571,NA
18777,02/22/2016 11:26:13 PM UTC,777,02/22/2016 11:26:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_128,tinyvm,ai_37,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,583.973729502,207.086959626,18.744840089,140.037776144,749.220999123,NA
18843,02/22/2016 11:27:19 PM UTC,843,02/22/2016 11:27:19 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,6,default,1,492.78614957,487.237062816,443.462009001,192.559386232,NA,NA,515.692659425,NA
18957,02/22/2016 11:29:13 PM UTC,957,02/22/2016 11:29:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,7,default,9,800.604034635,955.040390892,233.915909983,229.200850522,NA,NA,577.288466316,NA
19072,02/22/2016 11:31:08 PM UTC,1072,02/22/2016 11:31:08 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,8,default,3,301.361983631,203.340553752,556.483707689,168.498306857,NA,NA,586.1176457,NA
19126,02/22/2016 11:32:02 PM UTC,1126,02/22/2016 11:32:02 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_29,hadoopmaster,ai_2,hadoop,simhostX,none,NA,1,terasort,1,359.893637009,437.296080928,795.803617802,192.631756798,NA,505.517511748,297.520376088,NA
19167,02/22/2016 11:32:43 PM UTC,1167,02/22/2016 11:32:43 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_28,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,1,default,9,612.099820949,834.380339132,735.028426631,947.675137743,NA,NA,884.966813205,NA
19178,02/22/2016 11:32:54 PM UTC,1178,02/22/2016 11:32:54 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostX,none,NA,1,default,5,207.508269661,13.3281057284,580.250295343,760.529009905,NA,NA,831.641218759,NA
19181,02/22/2016 11:32:57 PM UTC,1181,02/22/2016 11:32:57 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,9,default,3,843.481530767,941.565225693,34.1012352801,449.154122845,NA,NA,546.867356246,NA
19220,02/22/2016 11:33:36 PM UTC,1220,02/22/2016 11:33:36 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,258.33621667,NA,571.624639012,NA,957.003243151,NA
19232,02/22/2016 11:33:48 PM UTC,1232,02/22/2016 11:33:48 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostX,none,NA,1,default,9,980.353537955,413.483789176,102.122405502,70.4715250241,NA,NA,835.311402976,NA
19258,02/22/2016 11:34:14 PM UTC,1258,02/22/2016 11:34:14 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_28,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,2,default,6,980.479700769,308.418566238,369.480690123,999.044872009,NA,NA,646.080050481,NA
19264,02/22/2016 11:34:20 PM UTC,1264,02/22/2016 11:34:20 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_44,client_daytrader,ai_7,ibm_daytrader,simhostX,none,NA,1,default,3,688.659888569,702.920225692,785.566501663,321.796511454,NA,NA,459.418761557,NA
19275,02/22/2016 11:34:31 PM UTC,1275,02/22/2016 11:34:31 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,10,default,2,368.187402257,67.4210765033,956.581894012,161.056241557,NA,NA,541.240062399,NA
19291,02/22/2016 11:34:47 PM UTC,1291,02/22/2016 11:34:47 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostX,none,NA,2,default,8,210.024578182,164.556289306,911.092582337,908.263299057,NA,NA,314.519148234,NA
19291,02/22/2016 11:34:47 PM UTC,1291,02/22/2016 11:34:47 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,693.069579696,NA,869.403226271,NA,381.615167961,NA
19338,02/22/2016 11:35:34 PM UTC,1338,02/22/2016 11:35:34 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostX,none,NA,1,default,9,438.783049118,801.234439588,145.471962747,400.155854104,NA,NA,926.587015074,NA
19342,02/22/2016 11:35:38 PM UTC,1342,02/22/2016 11:35:38 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostX,none,NA,1,default,5,981.23266336,720.753501161,234.558463238,111.908710272,NA,NA,373.965200633,NA
19350,02/22/2016 11:35:46 PM UTC,1350,02/22/2016 11:35:46 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,1,default,5,NA,NA,46.943105365,626.530887564,NA,NA,310.893202289,NA
19350,02/22/2016 11:35:46 PM UTC,1350,02/22/2016 11:35:46 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostX,none,NA,2,default,5,103.283693774,596.355073938,128.959109724,589.141780536,NA,NA,116.062188628,NA
19350,02/22/2016 11:35:46 PM UTC,1350,02/22/2016 11:35:46 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,netclient,ai_15,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,591.575990653,NA,570.805976999,NA,737.922561564,NA
19350,02/22/2016 11:35:46 PM UTC,1350,02/22/2016 11:35:46 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostX,none,NA,1,default,5,434.733087598,44.4313353195,588.788815009,712.819294301,NA,NA,441.888647141,NA
