|ai_defaults |attempts |24 
|ai_templates |giraph_load_manager_role |hadoopmaster 
|ai_templates |giraph_load_profile |terasort 
|ai_templates |giraph_metric_aggregator_role |hadoopmaster 
|ai_templates |giraph_start |cb_hadoop_job.sh 
|ai_templates |giraph_sut |hadoopmaster->3_x_hadoopslave 
|ai_templates |hadoop_description | Deploys a Hadoop cluster (1 master and N slave nodes). The master node also runs the HiBench benchmark, which is used to submit hadoop jobs to the cluster.\n- LOAD_PROFILE possible values: "sort", "wordcount", "terasort", "dfsioe", "nutchindexing", "pagerank", "bayes", "kmeans", "hivebench" (for a proper description, consult the section "Overview" on the HiBench documentation)\n- LOAD_LEVEL meaning: although the specifics vary by load profile, it basically represents "amount of data" generated and processed by the job.\n- LOAD_DURATION meaning: not used, a run ends when the hadoop job is completed.\n- COMMENT: One of the "Big Data" Workloads. One of the two Virtual Applications types selected for the SPECCloud 2014 v1.0 benchmark. When new slave nodes are added (after an "airesize") the Hadoop cluster is reconfigured to include these nodes.
|ai_templates |hadoop_load_balancer_supported |False 
|ai_templates |hadoop_regenerate_data |True 
|ai_templates |hadoop_reported_metrics |throughput,latency,datagen_time,datagen_size
|ai_templates |hadoop_resize_supported |True 
|ai_templates |hpcc_cn_hpc_setup1 |cb_config_cn_hpc.sh 
|ai_templates |hpcc_description | Deploys an HPC cluster formed by N "compute node" VMs and one one "frontend node" VM, and then runs the HPC Challenge benchmark on the cluster.\n- LOAD_PROFILE possible values: "default", consisting of 7 individual tests: HPL (Linpack TPP benchmark), DGEMM (measures the floating point rate of execution of double precision real matrix-matrix multiplication), STREAM (synthetic benchmark that measures sustainable memory bandwidth), PTRANS (parallel matrix transpose), RandomAccess (measures the rate of integer random updates of memory), FFT (measures the floating point rate of execution of Discrete Fourier Transform, Communication bandwidth and latency (effective bandwidth benchmark).\n- LOAD_LEVEL meaning: multiplier for the size of computational problem.\n- LOAD_DURATION meaning: not used, a run ends when the problem is solved.\n- COMMENT: One of the "High Performance Computing" Workloads.
|ai_templates |hpcc_load_balancer_supported |False 
|ai_templates |hpcc_regenerate_data |True 
|ai_templates |hpcc_reported_metrics |throughput_G_HPL,throughput_G_PTRANS,throughput_G_RandomAccess,throughput_G_FFTE,throughput_EP_STREAM_Triad,throughput_EP_DGEMM,throughput_RandomRing,lat_RandomRing
|ai_templates |hpcc_resize_supported |True 
|ai_templates |ibm_daytrader_description | TBD 
|ai_templates |ibmdb2_tradelite_description | TBD 
|ai_templates |ibmderby_tradelite_description | TBD 
|ai_templates |iperf_description | Deploys a pair of VMs (client and server) and then runs the iperf network benchmark, sending an unidirectional stream of packets between these.\n- LOAD_PROFILE possible values: "tcp" or "udp".\n- LOAD_LEVEL meaning: number of parallel client threads.\n- LOAD_DURATION meaning: maximum length of time to run.\n- COMMENT: One of the "Synthetic" Workloads.
|ai_templates |iperf_load_balancer_supported |False 
|ai_templates |iperf_regenerate_data |False 
|ai_templates |iperf_reported_metrics |bandwidth 
|ai_templates |iperf_resize_supported |False 
|ai_templates |mlg_description | TBD 
|ai_templates |mongo_ycsb_description | TBD 
|ai_templates |mweb_description | TBD 
|ai_templates |netperf_description | Deploys a pair of VMs (client and server) and then runs the netperf network benchmark, sending packets (stream or request/response) between these.\n- LOAD_PROFILE possible values: "tcp_stream", "tcp_maerts", "udp_stream" "tcp_rr", "tcp_cc", "tcp_crr", "udp_rr".\n- LOAD_LEVEL meaning: not applicatble/not used.\n- LOAD_DURATION meaning: maximum length of time to run.\n- COMMENT: One of the "Synthetic" Workloads.
|ai_templates |netperf_load_balancer_supported|False 
|ai_templates |netperf_regenerate_data |False 
|ai_templates |netperf_resize_supported |False 
|ai_templates |nullworkload_description | Deploys one or more VMs, and then continuously executes a variable-length sleep, followed by the reporting of fake performance numbers at the end.\n- LOAD_PROFILE possible values: "default" (since this is just sleep call, multiple profiles don't make any sense).\n- LOAD_LEVEL meaning: does not matter/do not care.\n- LOAD_DURATION meaning: the length of the sleep call.\n- COMMENT: One of the "Synthetic" Workloads. This a very useful workload to test a Cloud's management/infrastructure in an "ideal" or "baseline" scenario (without any resource starvation from workloads on compute nodes). The fact that, despite not executing any actual meaningful workload on the VM, both Guest OS (actual) and Application metrics are reported back to CB's Metric Store, makes it also an interesting "sanity check" workload.
|ai_templates |nullworkload_load_balancer_supported|False 
|ai_templates |nullworkload_regenerate_data |False 
|ai_templates |nullworkload_reported_metrics |bandwidth,throughput,latency 
|ai_templates |nullworkload_resize_supported |True 
|ai_templates |open_daytrader_description | TBD 
|ai_templates |redis_ycsb_description | Deploys one or more VMs running standalone Redis server(s), plus one VM running the YCSB benchmark. This single VM sends requests to all seed Redis VMs simultaneously.\n- LOAD_PROFILE possible values: "workload"{a-f} (for a proper description, consult the section "Core Workloads" on the YCSB documentation)\n- LOAD_LEVEL meaning: number of threads on YCSB (parameter -threads).\n- LOAD_DURATION meaning: not used, a run ends when all YCSB operations (default is 1000) are finished.\n- COMMENT: One of the "Big Data" Workloads. One of the two Virtual Applications types selected for the SPECCloud 2014 v1.0 benchmark. When new Redis nodes are added (after an "airesize") the VM running YCSB will automatically direct requests to these new nodes.
|ai_templates |redis_ycsb_load_balancer_supported|False 
|ai_templates |redis_ycsb_load_profile |workloadd 
|ai_templates |redis_ycsb_read_ratio |workloaddefault 
|ai_templates |redis_ycsb_regenerate_data |True 
|ai_templates |redis_ycsb_reported_metrics |bandwidth,throughput,latency,datagen_time,datagen_size
|ai_templates |redis_ycsb_resize_supported |True 
|ai_templates |redis_ycsb_update_ratio |workloaddefault 
|ai_templates |specimap_description | TBD 
|ai_templates |specjbb_description | TBD 
|ai_templates |windesktop_description | TBD 
|aidrs_defaults |ssh_key_name |cbtool_rsa 
|api_defaults |username |msilva 
|firs_defaults |ssh_key_name |cbtool_rsa 
|logstore |config_string |DOLLARModLoad_imudp.so;DOLLARUDPServerRun_REPLPORT;DOLLARActionFileDefaultTemplate_RSYSLOGTraditionalFileFormat;DOLLAREscapeControlCharactersOnReceive_off;*.info--mail.none--authpriv.none--cron.none________________REPLLOGDIR/REPLUSERmessages;authpriv.*______________________________________________REPLLOGDIR/REPLUSERsecure;mail.*__________________________________________________REPLLOGDIR/REPLUSERmaillog;cron.*__________________________________________________REPLLOGDIR/REPLUSERcron;*.emerg_________________________________________________*;uucp,news.crit__________________________________________REPLLOGDIR/REPLUSERspooler;local0.*________________________________________________REPLLOGDIR/REPLUSERoperations.log;local1.*________________________________________________REPLLOGDIR/REPLUSERreport.log;local2.*________________________________________________REPLLOGDIR/REPLUSERsubmmiter.log;local3.*________________________________________________REPLLOGDIR/REPLUSERloadmanager.log;local4.*________________________________________________REPLLOGDIR/REPLUSERgui.log;local5.*________________________________________________REPLLOGDIR/REPLUSERremotescripts.log;local6.*________________________________________________REPLLOGDIR/REPLUSERmonitor.log;local7.*________________________________________________REPLLOGDIR/REPLUSERsubscribe.log
|mon_defaults |reported_management_vm_metric_names|uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |vm_attributes |uuid,name,cloud_ip,last_known_state,cloud_name,model,cloud_hostname,vmc_name,vmc_cloud_ip,host_name,host_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta
|mon_defaults |vm_id1 |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments
|mon_defaults |vm_id2 |uuid,name,role,ai_name,type,utc_offset_delta
|mon_defaults |vm_management_metrics_header |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |vm_runtime_app_metrics_header |time,time_h,uuid,name,role,ai_name,type,utc_offset_delta,app_load_profile,app_load_id,app_load_level,app_throughput,app_latency,app_bandwidth
|mon_defaults |vm_runtime_os_metrics_header |time,time_h,uuid,name,role,ai_name,type,utc_offset_delta,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|query |vm |BYUSERNAME,BYVMC,BYHOST,BYROLE,BYTYPE,BYAI,BYAIDRS,BYBATCH,BYSLA_PROVISIONING,BYSLA_RUNTIME
|space |log_dir |/var/log/cloudbench 
|space |ssh_key_name |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|time |start_time |1413827659 
|vm_defaults |attempts |24 
|vm_defaults |credentials_dir |/home/msilva/cloudbench/lib/auxiliary//../../credentials
|vm_defaults |jump_host | 
|vm_defaults |netname |private 
|vm_defaults |prov_netname |private 
|vm_defaults |run_netname |private 
|vm_defaults |ssh_key_name |cbtool_rsa 
|vmc_defaults |attempts |24 
|vmcrs_defaults |ssh_key_name |cbtool_rsa 
