|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|VM |vm_XX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |save 
|VM |vm_XX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|HOST |host_simhostX|xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|VM |vm_XX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |save 
|VM |vm_XX |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx |attached 
|Redis Version |3.0.6 
