 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |197.159.78.102  |1454604170     |none                                    |F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |47.208.138.130  |1454604261     |none                                    |55A9B474-0B6C-576A-B07B-580B71F7BE4F
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |3.116.96.250    |1454604267     |none                                    |564DA1F5-3934-5C0C-80DA-27353560C62E
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |165.106.158.236 |1454604281     |none                                    |239DF42D-50F7-54CC-9529-DED4DC4F79A9
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |233.9.45.61     |1454604302     |none                                    |BA10C273-426A-5326-9941-EDDBA9D7DB73
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |114.127.40.50   |1454604306     |none                                    |E0F096D2-108C-584C-8DA9-CBCF18399E88
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |67.139.170.63   |1454604308     |none                                    |6F938B11-4E4A-5F2F-A3B5-08416D5CA7AB
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |231.21.118.166  |1454604316     |none                                    |C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |246.116.22.190  |1454604322     |none                                    |B4D3D881-B5FD-5594-A72E-C98060BC6236
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |232.150.188.127 |1454604329     |none                                    |69050671-5C6D-5E8F-9815-4089BEB02735
|ai_21     |coremark       |1_x_coremark                                      |23.221.118.101  |1454604334     |none                                    |97358E75-A0B8-5253-A0FF-FCFC2A910511
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |163.26.81.195   |1454604356     |none                                    |DF1F5AF9-57F6-5533-9E74-9C6341EEE49B
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |45.20.196.199   |1454604362     |none                                    |8654F87A-BB85-56C3-8315-6B28158E56B8
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |147.132.143.243 |1454604403     |none                                    |37D193D8-29C0-5D73-9473-EA90941BF787
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |244.43.11.156   |1454604426     |none                                    |D75E299F-FBE0-5215-8939-9A22A4742207
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |35.117.166.145  |1454604444     |none                                    |C460A4A9-5F15-5687-A7A5-BFA8F6954985

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |197.159.78.102  |simhostb2                  |SUT           |private    |ai_5    |none       |6E731E4D-2F3E-54A4-AEB6-447D5D81BA93
|vm_40         |netserver           |iron32      |36.229.203.248  |simhostb5                  |SUT           |private    |ai_5    |none       |16B77D6A-03F7-503A-89DA-A28636CC0EA8
|vm_47         |client_daytrader    |micro32     |47.208.138.130  |simhostd6                  |LG            |private    |ai_8    |none       |13D3DF41-774F-59C7-BF0D-0F21AE576355
|vm_49         |lb                  |iron32      |92.152.78.132   |simhostd3                  |SUT           |private    |ai_8    |none       |A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E
|vm_50         |was                 |iron32      |190.238.225.99  |simhosta1                  |SUT           |private    |ai_8    |none       |750375A9-37CD-54D6-AC18-EFDD25D9AB98
|vm_48         |was                 |iron32      |124.151.94.62   |simhostb2                  |SUT           |private    |ai_8    |none       |6E629284-BAB0-550F-B874-DD42D6C3C51E
|vm_51         |db2                 |gold32      |231.132.126.159 |simhostd4                  |SUT           |private    |ai_8    |none       |564E215B-27E3-5997-9BF1-EEB04D89E7F3
|vm_52         |client_daytrader    |micro32     |3.116.96.250    |simhostc14                 |LG            |private    |ai_9    |none       |2B248517-E1B9-5E33-9F8F-CF52B58C7781
|vm_53         |was                 |iron32      |1.117.87.102    |simhostd7                  |SUT           |private    |ai_9    |none       |BA79E0C7-5B3F-500D-9906-B9B53750D074
|vm_54         |db2                 |platinum64  |188.97.164.12   |simhostb3                  |SUT           |private    |ai_9    |none       |2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB
|vm_58         |was                 |iron32      |105.227.97.7    |simhosta2                  |SUT           |private    |ai_11   |none       |CEA33B6B-AAD0-56CB-99E7-58CF58CCB5AB
|vm_59         |client_daytrader    |micro32     |165.106.158.236 |simhosta7                  |LG            |private    |ai_11   |none       |8A8DA5BA-94DB-541D-A368-80B919492AEC
|vm_60         |db2                 |platinum64  |80.97.14.233    |simhostc10                 |SUT           |private    |ai_11   |none       |7BDBC28A-3250-52E3-98F5-9C8527F0BE5F
|vm_71         |netclient           |iron32      |233.9.45.61     |simhosta12                 |LG            |private    |ai_14   |none       |1F9D287F-14A4-5F5B-9851-C899C0A3E731
|vm_72         |netserver           |iron32      |137.43.250.155  |simhostb1                  |SUT           |private    |ai_14   |none       |AACA8C0E-5439-5304-B160-D00AFFCDF08D
|vm_75         |netclient           |iron32      |114.127.40.50   |simhostc0                  |LG            |private    |ai_16   |none       |54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48
|vm_76         |netserver           |iron32      |137.179.54.27   |simhosta3                  |SUT           |private    |ai_16   |none       |1ED0D007-D633-5A37-9F13-C3F25F20B616
|vm_78         |netserver           |iron32      |186.136.101.41  |simhostc0                  |SUT           |private    |ai_17   |none       |EBC2371E-3127-5A74-9948-372D761F92CB
|vm_77         |netclient           |iron32      |67.139.170.63   |simhosta7                  |LG            |private    |ai_17   |none       |EE7541B7-5E02-52DA-8892-6E4045233A8C
|vm_79         |client_daytrader    |micro32     |231.21.118.166  |simhostd10                 |LG            |private    |ai_18   |none       |2FC512EB-EBF4-56D8-A868-92024481EF76
|vm_80         |lb                  |iron32      |211.65.230.67   |simhosta7                  |SUT           |private    |ai_18   |none       |F792CF11-4D1B-5F49-8F23-88ECD945DE94
|vm_82         |was                 |iron32      |107.56.249.126  |simhosta1                  |SUT           |private    |ai_18   |none       |0C48F5CC-AAAB-507E-81BD-90C645107D67
|vm_81         |was                 |iron32      |146.247.135.175 |simhostc0                  |SUT           |private    |ai_18   |none       |AE5926EB-608E-5932-9DD9-1FAFB7547F5C
|vm_83         |db2                 |gold32      |38.244.120.11   |simhosta11                 |SUT           |private    |ai_18   |none       |E15B56CD-3B99-528D-A7BF-A94941816324
|vm_84         |client_tradelite    |micro32     |246.116.22.190  |simhostc11                 |LG            |private    |ai_19   |none       |8DC91130-FC00-5B1C-B6E8-0834EED5CABD
|vm_85         |was                 |iron32      |94.210.170.58   |simhostd1                  |SUT           |private    |ai_19   |none       |608F4E83-E59B-57B4-98A3-C81BBF1CDFCA
|vm_86         |fen_hpc             |bronze32    |232.150.188.127 |simhostc11                 |SUT           |private    |ai_20   |none       |265CA0B8-7AA3-5C56-ACEC-C38A498DF92E
|vm_87         |cn_hpc              |bronze32    |158.186.32.246  |simhosta5                  |SUT           |private    |ai_20   |none       |B1B0ACA6-21E5-5450-84C7-184020D861AD
|vm_89         |cn_hpc              |bronze32    |158.135.207.135 |simhostb9                  |SUT           |private    |ai_20   |none       |8F959BE8-7777-5731-88E3-909790BFC283
|vm_88         |cn_hpc              |bronze32    |26.75.115.127   |simhostd6                  |SUT           |private    |ai_20   |none       |FB9DEEAA-10BD-5ECE-B0FE-3EC837CCFCC9
|vm_90         |coremark            |iron32      |23.221.118.101  |simhostd14                 |SUT           |private    |ai_21   |none       |D83AABEC-5931-5483-84C5-E65E47EC10D3
|vm_93         |was                 |iron32      |244.82.156.201  |simhostc3                  |SUT           |private    |ai_23   |none       |EC274CE1-0DB5-59CF-B8E2-1CB2B63AAAF2
|vm_92         |client_daytrader    |micro32     |163.26.81.195   |simhostc10                 |LG            |private    |ai_23   |none       |67F386A9-9849-5448-AB84-327940B3F2AE
|vm_94         |db2                 |gold32      |34.185.89.114   |simhosta0                  |SUT           |private    |ai_23   |none       |7EF232B5-441D-5E83-99B5-AA60FF7AA3A8
|vm_95         |was                 |iron32      |19.164.15.112   |simhostc14                 |SUT           |private    |ai_23   |none       |054B8B6D-4F81-511B-85B2-A548AE21D3ED
|vm_96         |lb                  |iron32      |173.176.206.8   |simhostb7                  |SUT           |private    |ai_23   |none       |C1A99FA0-7A48-5769-BD63-38B84490E31C
|vm_97         |netclient           |iron32      |45.20.196.199   |simhostd9                  |LG            |private    |ai_24   |none       |F23EEE57-663C-50AE-AB30-CDFF9172867B
|vm_98         |netserver           |iron32      |227.37.124.26   |simhosta11                 |SUT           |private    |ai_24   |none       |8431E014-99E5-5E0E-B2D7-571F49D2D41F
|vm_103        |client_daytrader    |micro32     |147.132.143.243 |simhostc10                 |LG            |private    |ai_26   |none       |187907BB-C348-527B-905E-6485BDC311BB
|vm_104        |lb                  |iron32      |8.214.74.78     |simhostc8                  |SUT           |private    |ai_26   |none       |4C2A1804-F0AE-5798-83B0-186A600DEBC9
|vm_105        |was                 |iron32      |8.252.175.223   |simhostb6                  |SUT           |private    |ai_26   |none       |4F83306E-B2A5-539A-9164-5636794F11E9
|vm_106        |was                 |iron32      |36.214.231.61   |simhosta12                 |SUT           |private    |ai_26   |none       |D93100E1-27C8-5DC4-9B31-9DDB5BC56FD6
|vm_107        |db2                 |gold32      |212.54.68.157   |simhostb12                 |SUT           |private    |ai_26   |none       |3B26A647-5053-5979-A0AA-500DA630C214
|vm_108        |client_daytrader    |micro32     |244.43.11.156   |simhosta7                  |LG            |private    |ai_27   |none       |EF3578BF-8231-597C-8F88-7B2CB048DFAF
|vm_109        |lb                  |iron32      |148.212.97.121  |simhostc0                  |SUT           |private    |ai_27   |none       |CC8676E4-9B69-5BA7-A6B2-A972CE76517E
|vm_112        |was                 |iron32      |151.250.102.33  |simhostc2                  |SUT           |private    |ai_27   |none       |A16A6DB5-EA30-5C8B-9872-46CBC311C240
|vm_111        |db2                 |gold32      |54.186.209.244  |simhostd2                  |SUT           |private    |ai_27   |none       |11E97ADD-4E6D-5C78-A688-65A7E4F59E17
|vm_110        |was                 |iron32      |153.238.29.71   |simhostb10                 |SUT           |private    |ai_27   |none       |A99C2388-072F-5FF2-8B02-5DC0683707AA
|vm_113        |hadoopslave         |platinum64  |177.253.22.155  |simhostb2                  |SUT           |private    |ai_28   |none       |0F22C54C-601B-5BB9-8F1B-6E6D56AEBC97
|vm_115        |hadoopslave         |platinum64  |86.211.80.39    |simhostc7                  |SUT           |private    |ai_28   |none       |CCD16175-7D7D-5B9C-AF35-06CBD9505451
|vm_114        |hadoopmaster        |platinum64  |35.117.166.145  |simhosta3                  |SUT           |private    |ai_28   |none       |4DEE640D-9AC7-5E15-BC61-4EA3FCABE219
|vm_116        |hadoopslave         |platinum64  |173.116.79.27   |simhosta7                  |SUT           |private    |ai_28   |none       |360B87E7-CE11-5256-86F5-74B19717191E

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|HOST           |host_simhosta0 |3DD13902-1C60-5A13-9752-602E35A5AF19    |attached                  
|HOST           |host_simhosta1 |8D2E5407-2A7A-5F18-A2AF-0D9ADF612493    |attached                  
|HOST           |host_simhostb4 |CC349EF8-01F8-570D-BE6F-75E4061BBA2B    |attached                  
|HOST           |host_simhostd6 |C5495739-FA5F-5397-981E-148757913AC1    |attached                  
|HOST           |host_simhostd9 |0E74AB06-63F6-500B-B01A-6534795A54AE    |attached                  
|HOST           |host_simhostd14|F746057B-2AB2-53D7-8DAB-D5DCF0E1FC8E    |attached                  
|HOST           |host_simhosta3 |29F62DC5-ACD4-5DDE-9E59-75DD45497ECC    |attached                  
|HOST           |host_simhostc14|BB80B6AB-643F-51D0-970B-13CAC5CFEF84    |attached                  
|HOST           |host_simhosta9 |B1E8CFE0-EC6C-5A90-B9F4-748254B387D8    |attached                  
|HOST           |host_simhosta11|1B3842A8-A62D-59E7-B1FA-8FF438B9B561    |attached                  
|HOST           |host_simhostb7 |6283AA90-4037-580A-B4F1-BE48349F426C    |attached                  
|HOST           |host_simhostb9 |5188C9DA-48FE-5EE0-A92B-E419EF8D7288    |attached                  
|HOST           |host_simhostc12|13087197-089E-5F6C-8A8D-6A64FD20EFD4    |attached                  
|HOST           |host_simhostd13|21700959-C066-5828-91B0-F34637298150    |attached                  
|HOST           |host_simhostb3 |E80475B5-930A-54C1-B874-7E9E00A55989    |attached                  
|HOST           |host_simhosta5 |75814161-F1FA-503B-9518-FDEDE4637E93    |attached                  
|HOST           |host_simhostb0 |7F1EEEF6-28F4-5A63-80D8-15DF2092C1EC    |attached                  
|HOST           |host_simhostc11|86FCBB1E-9555-5CA5-848F-0F778EB35559    |attached                  
|HOST           |host_simhostb11|91F83DAA-5E16-5C31-9999-643E2F6B24E7    |attached                  
|HOST           |host_simhostc7 |00B4A0AF-BA51-55A5-8EA0-50FF6396CB15    |attached                  
|HOST           |host_simhostc4 |40E64A21-5108-51F8-94C2-F1FDB64B7F26    |attached                  
|HOST           |host_simhostb14|092E6930-1914-5DC3-8805-CDB2D70C9806    |attached                  
|HOST           |host_simhostc9 |E7B61D5F-5630-5A35-B7EC-09D5867B656B    |attached                  
|HOST           |host_simhosta14|14FE48FF-D944-5C25-BB11-66F7F1BBF3FD    |attached                  
|HOST           |host_simhosta8 |FFDC5B06-CF9B-5659-9B09-914D1D8ECE9F    |attached                  
|HOST           |host_simhostd10|1D567E94-5092-5488-A36C-26566F78A0CD    |attached                  
|HOST           |host_simhosta4 |C544DC8F-0594-585C-B5AD-1A8EC0DA274D    |attached                  
|HOST           |host_simhosta13|31F77832-5E1C-5898-8149-597E5849C3D7    |attached                  
|HOST           |host_simhostd11|A6D870B7-2F91-5AB5-84B5-F250073A317C    |attached                  
|HOST           |host_simhostb2 |62C23074-96BB-54B1-830B-F7DFF703031D    |attached                  
|HOST           |host_simhostd4 |B8ABFA4F-6716-5509-A90C-F49FA9249411    |attached                  
|HOST           |host_simhostc5 |566F6A87-0B76-5EF0-9F61-1E42D5E4CB65    |attached                  
|HOST           |host_simhosta2 |16010C82-3659-51AF-8F3A-B5C2D076E478    |attached                  
|HOST           |host_simhostb10|6092C312-F291-58D1-9689-383527D28A07    |attached                  
|HOST           |host_simhostb5 |00501FC7-1571-5382-A911-C95678DFF78C    |attached                  
|HOST           |host_simhostb8 |A059D5F5-2FFB-5871-A3EA-17BAB41711CD    |attached                  
|HOST           |host_simhostb13|90A07DDF-5ADA-5B2A-B673-5C1B0BCD0353    |attached                  
|HOST           |host_simhostc8 |C798C048-E271-5A7F-85A6-D87CD7525585    |attached                  
|HOST           |host_simhostd1 |211A0EBB-0033-56DB-9CBD-645B465A2AA8    |attached                  
|HOST           |host_simhostc3 |7094E600-8980-59F9-8E10-63C8506A7CFE    |attached                  
|HOST           |host_simhostc6 |F0A6BAA5-C7C5-5DEE-A888-EA36E69EAA00    |attached                  
|HOST           |host_simhostd8 |C6E610A7-DD21-5EB7-B228-89F0FC6CEAFC    |attached                  
|HOST           |host_simhosta10|3E482CB5-8429-59D6-9120-C9196217E880    |attached                  
|HOST           |host_simhostc10|477AB08A-2FEB-5BD6-82F3-D3B6874A30D2    |attached                  
|HOST           |host_simhostc13|4B17F384-D9A4-53EE-AE55-27BE91E6653F    |attached                  
|HOST           |host_simhostd12|2F0F429B-0298-5105-B731-36D644F91174    |attached                  
|HOST           |host_simhostc0 |244E17F0-8ED3-5F21-9ACC-F14A6902AA37    |attached                  
|HOST           |host_simhostd3 |125EEDD8-FA84-5252-AFDA-C1CE40B5DFB9    |attached                  
|VM             |vm_113         |0F22C54C-601B-5BB9-8F1B-6E6D56AEBC97    |attached                  
|VM             |vm_116         |360B87E7-CE11-5256-86F5-74B19717191E    |attached                  
|VM             |vm_53          |BA79E0C7-5B3F-500D-9906-B9B53750D074    |attached                  
|VM             |vm_94          |7EF232B5-441D-5E83-99B5-AA60FF7AA3A8    |attached                  
|VM             |vm_96          |C1A99FA0-7A48-5769-BD63-38B84490E31C    |attached                  
|VM             |vm_72          |AACA8C0E-5439-5304-B160-D00AFFCDF08D    |attached                  
|VM             |vm_84          |8DC91130-FC00-5B1C-B6E8-0834EED5CABD    |attached                  
|VM             |vm_106         |D93100E1-27C8-5DC4-9B31-9DDB5BC56FD6    |attached                  
|VM             |vm_90          |D83AABEC-5931-5483-84C5-E65E47EC10D3    |attached                  
|VM             |vm_77          |EE7541B7-5E02-52DA-8892-6E4045233A8C    |attached                  
|VM             |vm_54          |2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB    |attached                  
|VM             |vm_79          |2FC512EB-EBF4-56D8-A868-92024481EF76    |attached                  
|VM             |vm_52          |2B248517-E1B9-5E33-9F8F-CF52B58C7781    |attached                  
|VM             |vm_49          |A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E    |attached                  
|VM             |vm_85          |608F4E83-E59B-57B4-98A3-C81BBF1CDFCA    |attached                  
|VM             |vm_60          |7BDBC28A-3250-52E3-98F5-9C8527F0BE5F    |attached                  
|VM             |vm_82          |0C48F5CC-AAAB-507E-81BD-90C645107D67    |attached                  
|VM             |vm_80          |F792CF11-4D1B-5F49-8F23-88ECD945DE94    |attached                  
|VM             |vm_104         |4C2A1804-F0AE-5798-83B0-186A600DEBC9    |attached                  
|VM             |vm_112         |A16A6DB5-EA30-5C8B-9872-46CBC311C240    |attached                  
|VM             |vm_89          |8F959BE8-7777-5731-88E3-909790BFC283    |attached                  
|VM             |vm_47          |13D3DF41-774F-59C7-BF0D-0F21AE576355    |attached                  
|VM             |vm_48          |6E629284-BAB0-550F-B874-DD42D6C3C51E    |attached                  
|VM             |vm_86          |265CA0B8-7AA3-5C56-ACEC-C38A498DF92E    |attached                  
|VM             |vm_75          |54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48    |attached                  
|VM             |vm_98          |8431E014-99E5-5E0E-B2D7-571F49D2D41F    |attached                  
|VM             |vm_81          |AE5926EB-608E-5932-9DD9-1FAFB7547F5C    |attached                  
|VM             |vm_59          |8A8DA5BA-94DB-541D-A368-80B919492AEC    |attached                  
|VM             |vm_115         |CCD16175-7D7D-5B9C-AF35-06CBD9505451    |attached                  
|VM             |vm_51          |564E215B-27E3-5997-9BF1-EEB04D89E7F3    |attached                  
|VM             |vm_58          |CEA33B6B-AAD0-56CB-99E7-58CF58CCB5AB    |attached                  
|VM             |vm_92          |67F386A9-9849-5448-AB84-327940B3F2AE    |attached                  
|VM             |vm_108         |EF3578BF-8231-597C-8F88-7B2CB048DFAF    |attached                  
|VM             |vm_83          |E15B56CD-3B99-528D-A7BF-A94941816324    |attached                  
|VM             |vm_87          |B1B0ACA6-21E5-5450-84C7-184020D861AD    |attached                  
|VM             |vm_88          |FB9DEEAA-10BD-5ECE-B0FE-3EC837CCFCC9    |attached                  
|VM             |vm_93          |EC274CE1-0DB5-59CF-B8E2-1CB2B63AAAF2    |attached                  
|VM             |vm_110         |A99C2388-072F-5FF2-8B02-5DC0683707AA    |attached                  
|VM             |vm_97          |F23EEE57-663C-50AE-AB30-CDFF9172867B    |attached                  
|VM             |vm_111         |11E97ADD-4E6D-5C78-A688-65A7E4F59E17    |attached                  
|VM             |vm_109         |CC8676E4-9B69-5BA7-A6B2-A972CE76517E    |attached                  
|VM             |vm_103         |187907BB-C348-527B-905E-6485BDC311BB    |attached                  
|VM             |vm_40          |16B77D6A-03F7-503A-89DA-A28636CC0EA8    |attached                  
|VM             |vm_95          |054B8B6D-4F81-511B-85B2-A548AE21D3ED    |attached                  
|VM             |vm_76          |1ED0D007-D633-5A37-9F13-C3F25F20B616    |attached                  
|VM             |vm_78          |EBC2371E-3127-5A74-9948-372D761F92CB    |attached                  
|VM             |vm_39          |6E731E4D-2F3E-54A4-AEB6-447D5D81BA93    |attached                  
|VM             |vm_114         |4DEE640D-9AC7-5E15-BC61-4EA3FCABE219    |attached                  
|VM             |vm_71          |1F9D287F-14A4-5F5B-9851-C899C0A3E731    |attached                  
|VM             |vm_105         |4F83306E-B2A5-539A-9164-5636794F11E9    |attached                  
|VM             |vm_107         |3B26A647-5053-5979-A0AA-500DA630C214    |attached                  
|VM             |vm_50          |750375A9-37CD-54D6-AC18-EFDD25D9AB98    |attached                  
|VMC            |simzone_d      |A168E857-FDCA-5E02-98BB-32D5CA3934A5    |attached                  
|VMC            |simzone_a      |2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7    |attached                  
|VMC            |simzone_c      |FB2A884A-73A4-5C91-B913-9AD4AF1FB28A    |attached                  
|VMC            |simzone_b      |073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6    |attached                  
|HOST           |host_simhosta12|59B33DA7-C995-5717-A364-E2353487D9FB    |attached                  
|HOST           |host_simhostd7 |A1931CA2-8215-5B11-B58B-06754CC9F235    |attached                  
|HOST           |host_simhostb12|FB8903C8-EE54-5C9B-8D20-092DBB1CC324    |attached                  
|HOST           |host_simhostc1 |CA7D6B50-BD16-540B-9F85-373C9615C343    |attached                  
|HOST           |host_simhostc2 |33831FEF-0C3D-5205-A3DB-7ECEF79A30BF    |attached                  
|HOST           |host_simhostd5 |64E78132-4BC7-59DE-9F17-CF76343EB9E5    |attached                  
|HOST           |host_simhosta7 |EFC1DF21-2D6E-5772-B206-83D8B47CEB94    |attached                  
|HOST           |host_simhostd2 |F7699ACC-BDD5-5E31-AB14-F220788BD38A    |attached                  
|HOST           |host_simhostd0 |4345B39A-9DAF-5C24-92E8-48454FEC2946    |attached                  
|HOST           |host_simhostb6 |B24E2263-C174-5CF5-A4A4-DBE077B600EB    |attached                  
|HOST           |host_simhostb1 |A969787D-E9F3-5C00-B56F-DE15122EACB0    |attached                  
|HOST           |host_simhosta6 |18AB5A58-769A-5BE9-9CAE-C0139095709A    |attached                  
|HOST           |host_simhosta0 |3DD13902-1C60-5A13-9752-602E35A5AF19    |attached                  
|HOST           |host_simhosta1 |8D2E5407-2A7A-5F18-A2AF-0D9ADF612493    |attached                  
|HOST           |host_simhostb4 |CC349EF8-01F8-570D-BE6F-75E4061BBA2B    |attached                  
|HOST           |host_simhostd6 |C5495739-FA5F-5397-981E-148757913AC1    |attached                  
|HOST           |host_simhostd9 |0E74AB06-63F6-500B-B01A-6534795A54AE    |attached                  
|HOST           |host_simhostd14|F746057B-2AB2-53D7-8DAB-D5DCF0E1FC8E    |attached                  
|HOST           |host_simhosta3 |29F62DC5-ACD4-5DDE-9E59-75DD45497ECC    |attached                  
|HOST           |host_simhostc14|BB80B6AB-643F-51D0-970B-13CAC5CFEF84    |attached                  
|HOST           |host_simhosta9 |B1E8CFE0-EC6C-5A90-B9F4-748254B387D8    |attached                  
|HOST           |host_simhosta11|1B3842A8-A62D-59E7-B1FA-8FF438B9B561    |attached                  
|HOST           |host_simhostb7 |6283AA90-4037-580A-B4F1-BE48349F426C    |attached                  
|HOST           |host_simhostb9 |5188C9DA-48FE-5EE0-A92B-E419EF8D7288    |attached                  
|HOST           |host_simhostc12|13087197-089E-5F6C-8A8D-6A64FD20EFD4    |attached                  
|HOST           |host_simhostd13|21700959-C066-5828-91B0-F34637298150    |attached                  
|HOST           |host_simhostb3 |E80475B5-930A-54C1-B874-7E9E00A55989    |attached                  
|HOST           |host_simhosta5 |75814161-F1FA-503B-9518-FDEDE4637E93    |attached                  
|HOST           |host_simhostb0 |7F1EEEF6-28F4-5A63-80D8-15DF2092C1EC    |attached                  
|HOST           |host_simhostc11|86FCBB1E-9555-5CA5-848F-0F778EB35559    |attached                  
|HOST           |host_simhostb11|91F83DAA-5E16-5C31-9999-643E2F6B24E7    |attached                  
|HOST           |host_simhostc7 |00B4A0AF-BA51-55A5-8EA0-50FF6396CB15    |attached                  
|HOST           |host_simhostc4 |40E64A21-5108-51F8-94C2-F1FDB64B7F26    |attached                  
|HOST           |host_simhostb14|092E6930-1914-5DC3-8805-CDB2D70C9806    |attached                  
|HOST           |host_simhostc9 |E7B61D5F-5630-5A35-B7EC-09D5867B656B    |attached                  
|HOST           |host_simhosta14|14FE48FF-D944-5C25-BB11-66F7F1BBF3FD    |attached                  
|HOST           |host_simhosta8 |FFDC5B06-CF9B-5659-9B09-914D1D8ECE9F    |attached                  
|HOST           |host_simhostd10|1D567E94-5092-5488-A36C-26566F78A0CD    |attached                  
|HOST           |host_simhosta4 |C544DC8F-0594-585C-B5AD-1A8EC0DA274D    |attached                  
|HOST           |host_simhosta13|31F77832-5E1C-5898-8149-597E5849C3D7    |attached                  
|HOST           |host_simhostd11|A6D870B7-2F91-5AB5-84B5-F250073A317C    |attached                  
|HOST           |host_simhostb2 |62C23074-96BB-54B1-830B-F7DFF703031D    |attached                  
|HOST           |host_simhostd4 |B8ABFA4F-6716-5509-A90C-F49FA9249411    |attached                  
|HOST           |host_simhostc5 |566F6A87-0B76-5EF0-9F61-1E42D5E4CB65    |attached                  
|HOST           |host_simhosta2 |16010C82-3659-51AF-8F3A-B5C2D076E478    |attached                  
|HOST           |host_simhostb10|6092C312-F291-58D1-9689-383527D28A07    |attached                  
|HOST           |host_simhostb5 |00501FC7-1571-5382-A911-C95678DFF78C    |attached                  
|HOST           |host_simhostb8 |A059D5F5-2FFB-5871-A3EA-17BAB41711CD    |attached                  
|HOST           |host_simhostb13|90A07DDF-5ADA-5B2A-B673-5C1B0BCD0353    |attached                  
|HOST           |host_simhostc8 |C798C048-E271-5A7F-85A6-D87CD7525585    |attached                  
|HOST           |host_simhostd1 |211A0EBB-0033-56DB-9CBD-645B465A2AA8    |attached                  
|HOST           |host_simhostc3 |7094E600-8980-59F9-8E10-63C8506A7CFE    |attached                  
|HOST           |host_simhostc6 |F0A6BAA5-C7C5-5DEE-A888-EA36E69EAA00    |attached                  
|HOST           |host_simhostd8 |C6E610A7-DD21-5EB7-B228-89F0FC6CEAFC    |attached                  
|HOST           |host_simhosta10|3E482CB5-8429-59D6-9120-C9196217E880    |attached                  
|HOST           |host_simhostc10|477AB08A-2FEB-5BD6-82F3-D3B6874A30D2    |attached                  
|HOST           |host_simhostc13|4B17F384-D9A4-53EE-AE55-27BE91E6653F    |attached                  
|HOST           |host_simhostd12|2F0F429B-0298-5105-B731-36D644F91174    |attached                  
|HOST           |host_simhostc0 |244E17F0-8ED3-5F21-9ACC-F14A6902AA37    |attached                  
|HOST           |host_simhostd3 |125EEDD8-FA84-5252-AFDA-C1CE40B5DFB9    |attached                  
|VM             |vm_113         |0F22C54C-601B-5BB9-8F1B-6E6D56AEBC97    |attached                  
|VM             |vm_116         |360B87E7-CE11-5256-86F5-74B19717191E    |attached                  
|VM             |vm_53          |BA79E0C7-5B3F-500D-9906-B9B53750D074    |attached                  
|VM             |vm_94          |7EF232B5-441D-5E83-99B5-AA60FF7AA3A8    |attached                  
|VM             |vm_96          |C1A99FA0-7A48-5769-BD63-38B84490E31C    |attached                  
|VM             |vm_72          |AACA8C0E-5439-5304-B160-D00AFFCDF08D    |attached                  
|VM             |vm_84          |8DC91130-FC00-5B1C-B6E8-0834EED5CABD    |attached                  
|VM             |vm_106         |D93100E1-27C8-5DC4-9B31-9DDB5BC56FD6    |attached                  
|VM             |vm_90          |D83AABEC-5931-5483-84C5-E65E47EC10D3    |attached                  
