 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
F8E3745C-2507-5A0B-8395-625303C3E184,vm_17,running with ip assigned,184.63.186.201,TESTCLOUD,sim,4233C4AC-D84D-5205-BD39-45C99B744DB7.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
0E51FCA0-E816-5A86-A87D-88F950EB9580,vm_11,running with ip assigned,1.136.83.125,TESTCLOUD,sim,ACB162B0-083C-5CB1-8E94-055CBC2EFC75.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,103,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
6B419BEE-6FB9-5C2C-B259-E6C6B5704102,vm_13,running with ip assigned,7.127.211.7,TESTCLOUD,sim,B387786A-EDB2-50FB-A072-92C782DB4190.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,127,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
480D2AF1-CB17-5BA7-96BA-D34379876624,vm_12,running with ip assigned,13.170.139.182,TESTCLOUD,sim,61727FD6-1E85-562D-8C1B-30F7435014A2.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,111,1,7,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
EFE155F0-AC77-5423-A5BB-F18D896066F2,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,135,0,8,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
EA5905E1-465F-58BD-8804-05B9A3CC7809,vm_19,running with ip assigned,37.227.191.79,TESTCLOUD,sim,9F3D9D67-8863-5BBB-AF1C-063871E868FB.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
0E77C138-75E6-5971-927F-197A1A7FA5E5,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.177.131.179,norole,default,NA,none,none,none,none,none,none,217,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
FC9700C6-2064-520F-A0B8-897179046327,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.177.131.179,willfail,nano32,doesnotmatter,none,none,none,none,none,none,218,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,218,0,0,0
FD9A5271-C9BA-5838-88CA-002B066E6AD2,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.177.131.179,willfail,nano32,doesnotmatter,none,none,none,none,none,none,218,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,218,0,0,0
6C9E269C-342A-5718-BD01-20FADFE066D9,vm_27,running with ip assigned,138.189.127.69,TESTCLOUD,sim,893D8402-19DB-5096-A4C7-9CECE899FDAA.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,D976EF9E-369C-5A03-B648-9FF22B266025,ai_1,ibm_daytrader,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,0,0,NA
9451711A-A883-5966-9F28-76AECBFC3854,vm_30,running with ip assigned,121.105.217.84,TESTCLOUD,sim,807656FF-9A33-57D8-AC49-5C82166C7BA5.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,hadoopslave,iron32,cb_hadoop,FCB73AB3-D27D-5B63-B918-4DC74C77D720,ai_2,hadoop,none,none,none,225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,329,0,0,NA
029257D4-12F2-591C-AA22-9D9E87F998C2,vm_91,running with ip assigned,171.131.7.220,TESTCLOUD,sim,6B6E874D-E3B8-50C0-9615-243464FB7C3B.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,filebench,iron32,cb_filebench,EDE54091-6A3F-575C-9E0E-E08B7FCF12C3,ai_22,filebench,none,none,none,456,0,1,1,0,0,NA,NA,NA,NA,NA,NA,469,0,0,NA
D31EDD20-00F9-518B-B751-C91E0281A3D6,vm_92,running with ip assigned,27.108.196.60,TESTCLOUD,sim,3C454710-34DA-5CF7-97E8-590FF2570033.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,248E7C30-3D7D-555F-B0E3-6D9DBDEC4738,ai_23,ibm_daytrader,none,none,none,470,1,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
E55A290A-2407-59F6-B26E-BD49DFF30773,vm_103,running with ip assigned,233.171.185.49,TESTCLOUD,sim,B14C0B44-AB29-5887-8376-B8B39D48103A.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,F9C38E69-FC5D-56C0-BFBA-6DA684A17969,ai_26,ibm_daytrader,none,none,none,513,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,1,0,NA
8C6D9009-3067-580E-8558-E551697A9731,vm_31,running with ip assigned,188.39.236.122,TESTCLOUD,sim,6A617EDB-6271-5365-A4B2-F5E6FB391922.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,hadoopslave,iron32,cb_hadoop,FCB73AB3-D27D-5B63-B918-4DC74C77D720,ai_2,hadoop,none,none,none,225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,329,0,0,NA
53E0924F-C1EB-518A-ACF7-5EA619DE4FA6,vm_32,running with ip assigned,31.178.181.28,TESTCLOUD,sim,31530DCA-3C53-505D-A77B-1353C16CDAA4.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,hadoopslave,iron32,cb_hadoop,FCB73AB3-D27D-5B63-B918-4DC74C77D720,ai_2,hadoop,none,none,none,225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,329,0,0,NA
0E818668-9B73-5D91-9AD5-FD15BF14E497,vm_29,running with ip assigned,85.158.184.242,TESTCLOUD,sim,7EEB99EC-B7EB-5A56-9BDF-0AF5E4B3B422.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,hadoopmaster,copper32,cb_hadoop,FCB73AB3-D27D-5B63-B918-4DC74C77D720,ai_2,hadoop,none,none,none,225,0,1,1,0,0,329,1,1,NA,NA,NA,331,0,0,NA
D1FDAD15-53BF-52B9-AB62-DC825DEA69EC,vm_44,running with ip assigned,5.190.157.132,TESTCLOUD,sim,02C55E6E-264C-57BD-9FCD-D6968B8F24E9.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,BC4EA61B-70EB-59E4-8EB9-B114EDA00763,ai_7,ibm_daytrader,none,none,none,324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,331,0,0,NA
D00B9884-7C91-599C-91A0-ACA6112C7783,vm_45,running with ip assigned,152.140.11.177,TESTCLOUD,sim,9C509D3A-CA69-5C2C-83E0-968FD2999DA2.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,BC4EA61B-70EB-59E4-8EB9-B114EDA00763,ai_7,ibm_daytrader,none,none,none,324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,331,0,0,NA
EA100F01-3B59-5C7C-BE0F-57A1EA86FE01,vm_46,running with ip assigned,173.60.41.53,TESTCLOUD,sim,B6B23B1F-CB40-59A6-A435-BC01CBE1ECC2.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,db2,platinum64,cb_daytrader,BC4EA61B-70EB-59E4-8EB9-B114EDA00763,ai_7,ibm_daytrader,none,none,none,324,0,1,1,0,0,331,1,1,NA,NA,NA,333,0,0,NA
AED39C8D-F0C3-5CEF-895E-5E928D560B29,vm_42,running with ip assigned,93.162.157.166,TESTCLOUD,sim,1F5F58DC-C3B8-5A66-BAD4-6BC4CC94674D.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,hadoopslave,platinum64,cb_hadoop,64D6FFED-E805-55E6-BF22-3F66D55A1389,ai_6,hadoop,none,none,none,302,0,1,1,0,0,NA,NA,NA,NA,NA,NA,333,0,0,NA
EEE8A1E0-FEEE-5E3D-ACDB-2218CD7FB437,vm_41,running with ip assigned,226.210.247.157,TESTCLOUD,sim,72F983B2-D365-526F-A58B-23680456D411.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,hadoopmaster,copper32,cb_hadoop,64D6FFED-E805-55E6-BF22-3F66D55A1389,ai_6,hadoop,none,none,none,302,0,1,1,0,0,333,1,1,NA,NA,NA,335,0,0,NA
F4649A81-686A-515B-9E72-CAC5EF8CC06C,vm_26,running with ip assigned,192.231.82.183,TESTCLOUD,sim,664A9960-07E8-5B2A-8650-48311B2D4AD8.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,D976EF9E-369C-5A03-B648-9FF22B266025,ai_1,ibm_daytrader,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,359,0,0,NA
0F20DF1F-EECD-536B-9A38-8D0AFB49165C,vm_43,running with ip assigned,161.43.85.213,TESTCLOUD,sim,3D22BB5B-64C2-539B-B290-CDB8498562D7.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,D976EF9E-369C-5A03-B648-9FF22B266025,none,ibm_daytrader,none,none,none,320,0,1,1,0,0,NA,NA,NA,NA,NA,NA,359,0,0,NA
F4065868-D2AB-5C2D-AEDE-9E5D25AA9485,vm_28,running with ip assigned,164.204.41.9,TESTCLOUD,sim,0C1C8D76-780F-521C-8CD2-05A18870806E.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,db2,platinum64,cb_daytrader,D976EF9E-369C-5A03-B648-9FF22B266025,ai_1,ibm_daytrader,none,none,none,219,0,1,1,0,0,359,1,1,NA,NA,NA,361,0,0,NA
AD5639D9-A02B-53AE-B0E3-0CB4ED978425,vm_61,running with ip assigned,251.220.22.193,TESTCLOUD,sim,508BA4A3-9C29-51CA-8AF3-8C08DE2CAEF0.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,5BE1BD2F-3B1F-5F89-AB00-969A9FC2D24A,ai_12,ibm_daytrader,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
A55AD788-137E-57D0-9630-95D091D24224,vm_63,running with ip assigned,28.102.75.208,TESTCLOUD,sim,A8FEA692-BB78-538A-BD41-00FDEBE41D26.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,5BE1BD2F-3B1F-5F89-AB00-969A9FC2D24A,ai_12,ibm_daytrader,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
5572BF5C-44E5-58CB-9EFA-936B04245139,vm_64,running with ip assigned,186.227.245.21,TESTCLOUD,sim,786F24BB-944C-5705-9436-64B8E7D728D2.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,was,iron32,cb_daytrader,5BE1BD2F-3B1F-5F89-AB00-969A9FC2D24A,ai_12,ibm_daytrader,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
533FB00B-AEBD-5D1D-BEC4-AF2C2CBE0CDD,vm_62,running with ip assigned,29.234.12.79,TESTCLOUD,sim,5B6CB9DC-FC11-5923-BE58-157A45C71BE8.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,lb,iron32,cb_daytrader,5BE1BD2F-3B1F-5F89-AB00-969A9FC2D24A,ai_12,ibm_daytrader,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
01C01495-8E13-5AE4-A188-A7F12AD23C2B,vm_65,running with ip assigned,15.242.158.185,TESTCLOUD,sim,29166709-EC5B-5307-BA9E-B6F1A46D629A.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,db2,gold32,cb_daytrader,5BE1BD2F-3B1F-5F89-AB00-969A9FC2D24A,ai_12,ibm_daytrader,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
DF13A7CB-B86B-5988-861C-8844B060BC60,vm_68,running with ip assigned,234.228.177.203,TESTCLOUD,sim,19532574-BFD3-5685-9DD4-A863EA83985C.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,lb,iron32,cb_daytrader,BDE28905-AA8C-5E61-8999-63B82C14FCB1,ai_13,ibm_daytrader,none,none,none,414,1,1,1,0,0,NA,NA,NA,NA,NA,NA,463,0,0,NA
A6650270-B6B4-5C64-8A2C-B4FBA6204A64,vm_66,running with ip assigned,249.113.213.158,TESTCLOUD,sim,BD86B24D-74EA-5871-B628-824DB37D24D2.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,BDE28905-AA8C-5E61-8999-63B82C14FCB1,ai_13,ibm_daytrader,none,none,none,414,1,1,1,0,0,NA,NA,NA,NA,NA,NA,463,0,0,NA
1D39B61F-1EA1-5AF6-BCFA-6387B779FA39,vm_67,running with ip assigned,233.222.85.98,TESTCLOUD,sim,EAD1F9A6-BB95-5B99-B73E-084C0255C8A2.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,BDE28905-AA8C-5E61-8999-63B82C14FCB1,ai_13,ibm_daytrader,none,none,none,414,1,1,1,0,0,NA,NA,NA,NA,NA,NA,463,0,0,NA
9AFA1DE6-840C-5E83-A0C1-D9B9E858A4FA,vm_70,running with ip assigned,25.107.250.88,TESTCLOUD,sim,638FC8BE-B0EC-58D1-9C59-5FF4DDCD4651.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,db2,gold32,cb_daytrader,BDE28905-AA8C-5E61-8999-63B82C14FCB1,ai_13,ibm_daytrader,none,none,none,414,1,1,1,0,0,NA,NA,NA,NA,NA,NA,463,0,0,NA
9766C7B7-4DA0-5EAD-9972-9FCE1CEBD483,vm_69,running with ip assigned,55.68.189.244,TESTCLOUD,sim,9ED5C525-4B71-5349-9D26-9B59C1F59477.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,BDE28905-AA8C-5E61-8999-63B82C14FCB1,ai_13,ibm_daytrader,none,none,none,414,1,1,1,0,0,NA,NA,NA,NA,NA,NA,463,0,0,NA
2E522884-17F1-522A-BDD0-09A2D4AA77AB,vm_34,running with ip assigned,14.212.26.119,TESTCLOUD,sim,6B07F826-E534-5688-AA58-0492E0AC4480.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,41663C6B-21F9-56C0-8839-7F708E06CC24,ai_3,ibm_daytrader,none,none,none,237,0,1,1,0,0,NA,NA,NA,272,0,0,468,0,0,NA
F876CACE-B5E3-5308-B24C-9159D9ED4472,vm_33,running with ip assigned,142.181.106.103,TESTCLOUD,sim,1C45CE68-E35D-575A-8FCE-E4084FD0DCCD.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,db2,platinum64,cb_daytrader,41663C6B-21F9-56C0-8839-7F708E06CC24,ai_3,ibm_daytrader,none,none,none,237,0,1,1,0,0,NA,NA,NA,272,0,0,468,0,0,NA
BF6F4EBC-C9D7-5E3E-B575-ED8EDD0C15DB,vm_35,running with ip assigned,113.234.36.124,TESTCLOUD,sim,D3E42044-C8F5-5A90-9A63-0C3AB7185673.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,41663C6B-21F9-56C0-8839-7F708E06CC24,ai_3,ibm_daytrader,none,none,none,237,0,1,1,0,0,NA,NA,NA,272,0,0,468,0,0,NA
D060D852-C94C-5E75-8F10-DA4FB929B6F3,vm_55,running with ip assigned,54.191.213.250,TESTCLOUD,sim,9BFE7D0E-EBCC-5FD0-9159-C86847E74C17.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,450FB108-83BE-5EA5-AC93-FBAA57C81696,ai_10,ibm_daytrader,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
782F34D0-D825-589B-8AA0-B4EA584E1640,vm_56,running with ip assigned,66.238.84.163,TESTCLOUD,sim,00F05A8C-181F-5C69-AE17-25BD55C9DC3A.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,450FB108-83BE-5EA5-AC93-FBAA57C81696,ai_10,ibm_daytrader,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
C7E3CC2F-C1FB-5508-92C7-20EB5AFB7F32,vm_57,running with ip assigned,72.111.240.228,TESTCLOUD,sim,F9F653F0-2600-55F7-92A7-4600AE89146A.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,db2,platinum64,cb_daytrader,450FB108-83BE-5EA5-AC93-FBAA57C81696,ai_10,ibm_daytrader,none,none,none,396,0,1,1,0,0,487,0,1,NA,NA,NA,488,0,0,NA
3091A18D-1AFD-548F-86A4-19E1AFED6156,vm_36,running with ip assigned,105.193.238.135,TESTCLOUD,sim,07FB4286-4DC3-5C4D-ADE9-1B1D018BD302.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,73668951-3F95-5B73-9D70-0FE65E27787B,ai_4,ibm_daytrader,none,none,none,279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,489,0,0,NA
CEDF3CF0-449C-565C-93AD-E1A6A0F08E02,vm_37,running with ip assigned,40.4.181.6,TESTCLOUD,sim,8451808E-32BD-57DF-A608-05FFD0456A1C.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,73668951-3F95-5B73-9D70-0FE65E27787B,ai_4,ibm_daytrader,none,none,none,279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,489,0,0,NA
A1A2CB87-DE3B-552C-B5A2-235FEED36276,vm_38,running with ip assigned,67.136.45.109,TESTCLOUD,sim,80D86113-3278-5A88-853B-41E757F10D58.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,db2,platinum64,cb_daytrader,73668951-3F95-5B73-9D70-0FE65E27787B,ai_4,ibm_daytrader,none,none,none,279,0,1,1,0,0,489,1,1,NA,NA,NA,491,0,0,NA
