 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
3221797E-AE68-50F0-B59F-B23851C7E12A,vm_13,running with ip assigned,161.216.122.63,TESTCLOUD,sim,654BAD35-65E1-5A9E-87D8-7F84DCC1F47B.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,136,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
5E4EABD9-D0F0-54A5-88BC-AE8A432EC6CC,vm_20,running with ip assigned,213.11.25.200,TESTCLOUD,sim,1443F7DD-3509-562E-A2B1-84C12797BF25.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
A6450C57-8808-5368-9273-810B41E79659,vm_17,running with ip assigned,250.62.160.18,TESTCLOUD,sim,DF47EA94-677F-5178-9E35-531A1EF41B8C.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
C4AA0E1C-9AEC-551E-9FF8-DEDBBEF3B6FF,vm_19,running with ip assigned,67.149.242.231,TESTCLOUD,sim,554CF820-6D4D-5353-9E42-81B2D1654B75.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,171,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
4261B402-7054-59D7-B5E3-BA084BF4235A,vm_6,running with ip assigned,1.143.190.207,TESTCLOUD,sim,2EF34503-8ED7-5E34-A8D6-4A02070B7976.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
CB48D46F-13E7-5DBC-8C05-997C903D4D03,vm_15,running with ip assigned,161.106.220.31,TESTCLOUD,sim,FD16BEB3-7F3B-50F0-8BA1-3C7962E51F06.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,227,0,0,NA
7012588F-EA52-53B3-9646-D6788C1506CA,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,50.183.137.152,norole,default,NA,none,none,none,none,none,none,230,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
B29A75D8-641F-5FE5-BA81-5B2781CBCCCF,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,69.63.62.217,willfail,nano32,doesnotmatter,none,none,none,none,none,none,230,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,230,0,0,0
76F92F1D-943D-5E82-B702-B8D0D32B2945,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,50.183.137.152,willfail,nano32,doesnotmatter,none,none,none,none,none,none,231,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,231,0,0,0
991766DA-6AB6-54F7-A303-3464B8BE07D6,vm_26,running with ip assigned,187.120.44.184,TESTCLOUD,sim,9C75B848-282E-5FA9-9402-42347ECC3CE4.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,A68BAF4C-0C9F-5366-9FDF-EA4E801058C0,ai_1,daytrader,none,none,none,232,0,1,1,0,0,NA,NA,NA,NA,NA,NA,339,0,0,NA
E6D3A212-6AA2-5431-A935-5465159CD2E1,vm_31,running with ip assigned,90.65.16.31,TESTCLOUD,sim,036DE1D3-E64B-58CD-A904-C2AC83383F7C.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,hadoopslave,iron32,cloudbench_root,AC1E7FE9-1C86-58FB-B915-9E0D265C8826,ai_2,hadoop,none,none,none,238,0,1,1,0,0,NA,NA,NA,NA,NA,NA,346,0,0,NA
237D5B65-AAFD-5326-9BA5-52593BDE6D22,vm_91,running with ip assigned,173.115.58.27,TESTCLOUD,sim,5F893DDE-7AB5-576C-81F4-425E0D6101EA.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,filebench,iron32,cloudbench_root,1E90C4DC-8714-542C-A8B9-1F0DA9D9724E,ai_22,filebench,none,none,none,473,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
6A5A1F72-8B3C-5016-881F-87DCA870EAA0,vm_92,running with ip assigned,133.95.241.112,TESTCLOUD,sim,8DA20FE6-F064-572C-B170-11FEC2FF850F.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,A2DF7B64-1804-5919-89CB-F7B4B8A52FFB,ai_23,daytrader,none,none,none,488,0,1,1,0,0,NA,NA,NA,NA,NA,NA,595,1,0,NA
C83A0840-3189-50BB-AD79-69E6DC486B0B,vm_57,running with ip assigned,106.235.175.22,TESTCLOUD,sim,BE5C7318-5042-5076-8B6E-7E8982138221.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,D8914C56-F3D6-5267-9A44-AD4BAD1F6D12,ai_10,daytrader,none,none,none,413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,504,0,0,NA
A34C5C18-5923-5749-98A7-1C32B8E17C79,vm_32,running with ip assigned,207.58.255.48,TESTCLOUD,sim,AC8C8C61-4858-5129-82FC-25EC45731446.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,hadoopslave,iron32,cloudbench_root,AC1E7FE9-1C86-58FB-B915-9E0D265C8826,ai_2,hadoop,none,none,none,238,0,1,1,0,0,NA,NA,NA,NA,NA,NA,346,0,0,NA
1421B81A-5E6D-5F73-B599-177204305B67,vm_30,running with ip assigned,240.13.179.124,TESTCLOUD,sim,53F283A1-3CFB-576D-84E3-5BF58EA39B2C.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,hadoopmaster,copper32,cloudbench_root,AC1E7FE9-1C86-58FB-B915-9E0D265C8826,ai_2,hadoop,none,none,none,238,0,1,1,0,0,NA,NA,NA,NA,NA,NA,346,0,0,NA
DBE97AEC-B8BC-5C4C-BAD6-61910EAA2EF2,vm_29,running with ip assigned,73.164.236.46,TESTCLOUD,sim,26FAC301-ED91-5A17-BF16-257181709024.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,hadoopslave,iron32,cloudbench_root,AC1E7FE9-1C86-58FB-B915-9E0D265C8826,ai_2,hadoop,none,none,none,238,0,1,1,0,0,346,1,1,NA,NA,NA,348,0,0,NA
82E96493-8696-50A1-B74E-2F91154B7A77,vm_46,running with ip assigned,26.207.165.237,TESTCLOUD,sim,5245B7C7-4A9F-5989-8BD2-CD3076B09379.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,D2E86DA4-86CB-581B-8126-46F438AD9728,ai_7,daytrader,none,none,none,340,0,1,1,0,0,NA,NA,NA,NA,NA,NA,348,0,0,NA
9387B202-5AC0-5357-88B1-EDB568CFA8B4,vm_45,running with ip assigned,78.74.24.169,TESTCLOUD,sim,3D0567F4-2F7D-5B0A-9416-37DE7892C15F.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,platinum64,cloudbench_root,D2E86DA4-86CB-581B-8126-46F438AD9728,ai_7,daytrader,none,none,none,340,0,1,1,0,0,NA,NA,NA,NA,NA,NA,348,0,0,NA
F31D0C9E-F36D-53A6-A12D-7D6F32DFCED8,vm_44,running with ip assigned,6.89.176.183,TESTCLOUD,sim,4DB87F5E-AA3A-53DA-9E36-3FBA26E088C1.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,D2E86DA4-86CB-581B-8126-46F438AD9728,ai_7,daytrader,none,none,none,340,0,1,1,0,0,348,1,1,NA,NA,NA,350,0,0,NA
11AD6F10-24B8-5818-A550-C4D1C79EFD20,vm_42,running with ip assigned,3.39.68.10,TESTCLOUD,sim,1935EFEE-5303-54A8-A973-8CA158BEB179.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,hadoopslave,platinum64,cloudbench_root,7118B540-1A1C-5FAC-A7AF-F674D4729242,ai_6,hadoop,none,none,none,318,0,1,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
7A4C0E19-4104-5387-A352-B15B9A3A7B5A,vm_41,running with ip assigned,172.218.161.201,TESTCLOUD,sim,CF2B8B8F-1792-534B-91A9-CD5BFFD646EA.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,hadoopmaster,copper32,cloudbench_root,7118B540-1A1C-5FAC-A7AF-F674D4729242,ai_6,hadoop,none,none,none,318,0,1,1,0,0,351,1,1,NA,NA,NA,353,0,0,NA
DE1CB216-AE7F-544F-901E-A14C0534998B,vm_27,running with ip assigned,90.99.223.193,TESTCLOUD,sim,F0A01154-27EA-58F2-94A3-C4C303E8FD57.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,A68BAF4C-0C9F-5366-9FDF-EA4E801058C0,ai_1,daytrader,none,none,none,232,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
B15EA5A9-2157-5330-97FD-F2578AF4A898,vm_43,running with ip assigned,165.90.101.144,TESTCLOUD,sim,ECDB5F2D-26CC-5AB6-A305-566B2BF79332.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,A68BAF4C-0C9F-5366-9FDF-EA4E801058C0,none,daytrader,none,none,none,336,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
A46F3904-D014-59FD-9411-B9C653311E10,vm_28,running with ip assigned,42.106.77.119,TESTCLOUD,sim,4B4F3AEE-5814-5932-840F-524EAAA975FD.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,db2,platinum64,cloudbench_root,A68BAF4C-0C9F-5366-9FDF-EA4E801058C0,ai_1,daytrader,none,none,none,232,0,1,1,0,0,376,1,1,NA,NA,NA,378,0,0,NA
25BBA821-6507-5AB5-AE56-62418B8C3ECE,vm_65,running with ip assigned,188.71.48.126,TESTCLOUD,sim,2AC03799-2240-5DC8-8871-D8C7518B3A89.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,db2,gold32,cloudbench_root,FF81AF59-3E51-59D1-9AA8-43ED8C15F495,ai_12,daytrader,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
F51BA359-3FD0-5ABE-85FD-BF04698DF36A,vm_61,running with ip assigned,248.11.172.128,TESTCLOUD,sim,876216E3-3CE4-53FC-B7E3-D52E3A712755.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,FF81AF59-3E51-59D1-9AA8-43ED8C15F495,ai_12,daytrader,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
F7D6C6FC-90F6-581E-8EA3-F421148DC1D3,vm_62,running with ip assigned,3.62.252.193,TESTCLOUD,sim,6BC56F11-F056-52F7-B83C-7E0850E7DFC4.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,FF81AF59-3E51-59D1-9AA8-43ED8C15F495,ai_12,daytrader,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
800804F4-3B96-59DA-A258-F01F97A20F03,vm_63,running with ip assigned,244.169.84.151,TESTCLOUD,sim,CCFD49D9-65CA-5694-8236-D4D99FE76ED9.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,was,iron32,cloudbench_root,FF81AF59-3E51-59D1-9AA8-43ED8C15F495,ai_12,daytrader,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
804B0F01-B002-5709-BC0E-E7633E983126,vm_64,running with ip assigned,254.108.194.62,TESTCLOUD,sim,7DB2C6FF-0FD4-5456-B772-7B53680822C2.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,lb,iron32,cloudbench_root,FF81AF59-3E51-59D1-9AA8-43ED8C15F495,ai_12,daytrader,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
108AE5D1-0BA3-57ED-AE6B-2554E2521C7D,vm_69,running with ip assigned,205.121.230.215,TESTCLOUD,sim,631AD5E2-E0AB-5ED4-94A7-07D64A1917D0.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,db2,gold32,cloudbench_root,B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1,ai_13,daytrader,none,none,none,431,0,2,1,0,0,NA,NA,NA,NA,NA,NA,480,0,0,NA
DB541C3E-36EB-5C3E-9D4C-66D1594128CA,vm_66,running with ip assigned,3.157.56.108,TESTCLOUD,sim,4318C718-24A2-5D5B-8AE5-452EEDFB402C.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1,ai_13,daytrader,none,none,none,431,0,2,1,0,0,NA,NA,NA,NA,NA,NA,480,0,0,NA
7BDB1891-5F3D-5556-B728-28A1D435A115,vm_68,running with ip assigned,34.13.96.88,TESTCLOUD,sim,00C21ACB-962F-50A7-8E6E-95F969048706.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,was,iron32,cloudbench_root,B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1,ai_13,daytrader,none,none,none,431,0,2,1,0,0,NA,NA,NA,NA,NA,NA,480,0,0,NA
CD3E0C72-BCB8-5CD4-AA4D-11FC1FC931DE,vm_70,running with ip assigned,1.59.194.25,TESTCLOUD,sim,CF9D1A5E-5EFE-5ED5-A7B3-349E1129C08B.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1,ai_13,daytrader,none,none,none,431,0,2,1,0,0,NA,NA,NA,NA,NA,NA,480,0,0,NA
518E7322-5003-5095-AE1B-715407E1C007,vm_67,running with ip assigned,233.4.90.173,TESTCLOUD,sim,0A60424D-C7E0-51F5-90B8-8B909E4C4AD9.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,lb,iron32,cloudbench_root,B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1,ai_13,daytrader,none,none,none,431,0,2,1,0,0,NA,NA,NA,NA,NA,NA,480,0,0,NA
4F1FFCB3-172F-5F3C-B272-E2C8C967A667,vm_35,running with ip assigned,184.139.154.151,TESTCLOUD,sim,53B30D3D-8C44-5CF4-9291-E7D1B5019526.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,db2,platinum64,cloudbench_root,CEAA64C4-A876-567C-A5CA-43C4D14E5B48,ai_3,daytrader,none,none,none,253,0,1,1,0,0,NA,NA,NA,289,0,0,485,0,0,NA
D9B2B1D6-8797-5E3E-BAE6-B09493CC31E4,vm_34,running with ip assigned,52.240.127.51,TESTCLOUD,sim,77F18DDD-B367-5718-978A-A281F89A28BF.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,CEAA64C4-A876-567C-A5CA-43C4D14E5B48,ai_3,daytrader,none,none,none,253,0,1,1,0,0,NA,NA,NA,289,0,0,485,0,0,NA
D102F9C6-6D84-56A6-BD08-9DE36C0E5E53,vm_33,running with ip assigned,64.42.139.54,TESTCLOUD,sim,6E9EA0FE-9A34-59C6-9AEA-BAA99EDAB0F9.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,CEAA64C4-A876-567C-A5CA-43C4D14E5B48,ai_3,daytrader,none,none,none,253,0,1,1,0,0,NA,NA,NA,289,0,0,485,0,0,NA
280BDB35-F561-52F1-B25E-59F2818B5A68,vm_55,running with ip assigned,59.160.222.164,TESTCLOUD,sim,3535AC9B-CC24-5F41-8D32-5D6F113C4484.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,D8914C56-F3D6-5267-9A44-AD4BAD1F6D12,ai_10,daytrader,none,none,none,413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,504,0,0,NA
7922212D-369E-53B5-8656-3D6F3EC067C7,vm_56,running with ip assigned,91.67.178.254,TESTCLOUD,sim,21D4FE14-7C01-521C-9ACD-2316C42CFCAE.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,db2,platinum64,cloudbench_root,D8914C56-F3D6-5267-9A44-AD4BAD1F6D12,ai_10,daytrader,none,none,none,413,0,1,1,0,0,504,1,1,NA,NA,NA,506,0,0,NA
8E606267-0EA5-5FC7-8056-A3457C47445F,vm_37,running with ip assigned,25.129.180.188,TESTCLOUD,sim,3B01CD2B-72F5-521D-85DF-6E7E0BAFA31B.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,0A8C5983-2A3B-5950-AD23-81B6EAC359CA,ai_4,daytrader,none,none,none,295,0,1,1,0,0,NA,NA,NA,NA,NA,NA,507,0,0,NA
5F0A2ABF-9FF3-5EC3-B5D9-41309074AE88,vm_36,running with ip assigned,242.58.78.92,TESTCLOUD,sim,A27F5640-889D-5DA7-88C4-46E39FB4338A.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,0A8C5983-2A3B-5950-AD23-81B6EAC359CA,ai_4,daytrader,none,none,none,295,0,1,1,0,0,NA,NA,NA,NA,NA,NA,507,0,0,NA
C9CF72F7-6C67-516C-A65C-DB643CD72673,vm_38,running with ip assigned,101.202.28.52,TESTCLOUD,sim,77E0028B-48DF-5FF2-8806-9C2535350312.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,db2,platinum64,cloudbench_root,0A8C5983-2A3B-5950-AD23-81B6EAC359CA,ai_4,daytrader,none,none,none,295,0,1,1,0,0,507,0,1,NA,NA,NA,508,0,0,NA
D8E5ABE8-5523-5315-AA6C-D91B2398183D,vm_101,running with ip assigned,56.236.21.246,TESTCLOUD,sim,11662F61-252B-5A89-A8AB-490AB80B4F86.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,cn_hpc,bronze32,cloudbench_hpc,60776BB0-CEBE-5F70-B00B-C20E839812AF,ai_25,hpcc,none,none,none,498,0,1,1,0,0,NA,NA,NA,NA,NA,NA,509,0,0,NA
0340A99C-46F4-54AA-BCD6-79D29440808D,vm_99,running with ip assigned,102.29.100.123,TESTCLOUD,sim,0C7D7286-4BE9-5DA6-A7B4-04FB734737C8.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,fen_hpc,bronze32,cloudbench_hpc,60776BB0-CEBE-5F70-B00B-C20E839812AF,ai_25,hpcc,none,none,none,498,0,1,1,0,0,NA,NA,NA,NA,NA,NA,509,0,0,NA
