 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |208.192.169.1   |1454604999     |none                                    |1088C26B-B699-5F92-86E0-4EABB7C21A2A
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |134.138.159.186 |1454605096     |none                                    |12C2B91F-493E-5D4D-8259-C778090F7EB5
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |154.122.185.220 |1454605109     |none                                    |3848381E-5461-53C1-82D2-C7C1459264BD
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |60.236.188.43   |1454605131     |none                                    |FB25FD43-608D-5757-96B6-B69D340C9B0F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |202.175.221.93  |1454605133     |none                                    |02762095-2332-529F-9BF6-038963923593
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |11.40.170.178   |1454605135     |none                                    |8B6E330D-ABC8-5AC1-9F2F-7BE8CB3EBD57
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |32.159.167.57   |1454605138     |none                                    |D8E11067-DB15-501D-8215-09143E2CFF77
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |207.188.171.37  |1454605145     |none                                    |1401409F-4D49-5078-A27F-36448A8C1514
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |215.95.204.113  |1454605152     |none                                    |48072647-2BB3-5580-A212-2562CDD771F3
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |2.212.165.255   |1454605159     |none                                    |A0623B90-34D9-58B7-B348-436409D9EB1E
|ai_21     |coremark       |1_x_coremark                                      |126.81.174.167  |1454605164     |none                                    |92F28A12-4E6F-5EC8-8D34-0BC14236FC3D
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |40.9.222.29     |1454605186     |none                                    |A7E92E2F-A83E-550C-A3F9-F50C8362062E
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |90.32.116.34    |1454605192     |none                                    |6BE003BA-0A4C-5AB6-9880-EED26B351945
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |82.109.150.91   |1454605233     |none                                    |2907783D-742F-5464-B0F6-AC9B6E89B2C6
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |80.129.136.226  |1454605257     |none                                    |3A6D6FDF-8313-5459-AB01-3A03954CA3A4
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |42.151.223.60   |1454605274     |none                                    |C0637DB8-4E80-5F9E-BD39-775113089F76

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |208.192.169.1   |simhostd4                  |SUT           |private    |ai_5    |none       |2FEE1078-D84E-5546-BD7B-05B00EC06385
|vm_40         |netserver           |iron32      |140.232.249.59  |simhosta8                  |SUT           |private    |ai_5    |none       |D5A26AD2-D940-5861-B307-7C45CA46022A
|vm_52         |was                 |iron32      |118.18.151.154  |simhostc8                  |SUT           |private    |ai_9    |none       |6AAFD88A-515F-5664-8B51-B8654F47C8CC
|vm_54         |db2                 |platinum64  |51.100.53.139   |simhostb3                  |SUT           |private    |ai_9    |none       |4320411B-88F1-5539-9795-84A7D5B2131E
|vm_53         |client_daytrader    |micro32     |134.138.159.186 |simhostc5                  |LG            |private    |ai_9    |none       |87612CD9-AE5A-587E-8B56-C0D3422CC526
|vm_60         |was                 |iron32      |198.73.113.128  |simhosta14                 |SUT           |private    |ai_11   |none       |82AE491D-3A26-59CC-B288-457B73F02180
|vm_58         |client_daytrader    |micro32     |154.122.185.220 |simhostd0                  |LG            |private    |ai_11   |none       |D68C5BC4-2715-5D9D-A959-307139D5F534
|vm_59         |db2                 |platinum64  |217.100.140.20  |simhostc11                 |SUT           |private    |ai_11   |none       |F2B5E8F6-1060-5C71-84A3-3CEB44F47A7C
|vm_71         |netclient           |iron32      |60.236.188.43   |simhostd13                 |LG            |private    |ai_14   |none       |883777D4-23D8-5E00-8C6E-3B6FE0A865D2
|vm_72         |netserver           |iron32      |226.165.20.7    |simhostb6                  |SUT           |private    |ai_14   |none       |0043C486-D157-5F71-8C8F-4BED527A8A39
|vm_73         |netclient           |iron32      |202.175.221.93  |simhostb1                  |LG            |private    |ai_15   |none       |D5404914-DAEF-5458-B3D3-2E1C942C4CB1
|vm_74         |netserver           |iron32      |172.220.226.33  |simhosta14                 |SUT           |private    |ai_15   |none       |8590CBE2-1DD0-5224-A9C2-769D53B5348D
|vm_75         |netclient           |iron32      |11.40.170.178   |simhostc10                 |LG            |private    |ai_16   |none       |36734E2B-CA0D-523F-858F-34D5ECFC9A9C
|vm_76         |netserver           |iron32      |235.22.199.121  |simhostc3                  |SUT           |private    |ai_16   |none       |3CFC3FD9-4718-5811-9CEE-86D3BD3C13CE
|vm_77         |netclient           |iron32      |32.159.167.57   |simhosta12                 |LG            |private    |ai_17   |none       |91F14141-C3E9-5A27-90A0-6CC55D15B404
|vm_78         |netserver           |iron32      |65.249.251.84   |simhostc7                  |SUT           |private    |ai_17   |none       |745CD765-4520-5B54-B0E5-5DE41501C7B6
|vm_79         |lb                  |iron32      |170.38.222.104  |simhostd12                 |SUT           |private    |ai_18   |none       |F2E07972-CCA5-5B8A-B83D-01F62C51695E
|vm_81         |client_daytrader    |micro32     |207.188.171.37  |simhostc0                  |LG            |private    |ai_18   |none       |B1284460-4890-573E-B97C-E129353278ED
|vm_80         |was                 |iron32      |217.202.108.206 |simhostd8                  |SUT           |private    |ai_18   |none       |8E72324A-EB13-51CE-9489-8639ED01547E
|vm_82         |db2                 |gold32      |231.53.160.73   |simhostb12                 |SUT           |private    |ai_18   |none       |DE2A6DC5-BFE5-5A8B-9CAE-22A76FCC4AAB
|vm_83         |was                 |iron32      |251.184.53.20   |simhostc4                  |SUT           |private    |ai_18   |none       |9506315A-3A6A-5C82-B709-A0896ED1A43D
|vm_84         |client_tradelite    |micro32     |215.95.204.113  |simhostb4                  |LG            |private    |ai_19   |none       |4F50D9F4-D820-57E4-A70C-5F09BAE5F3FA
|vm_85         |was                 |iron32      |109.143.41.14   |simhosta12                 |SUT           |private    |ai_19   |none       |6832DA9D-519C-585A-95F6-E31DC09B6785
|vm_87         |cn_hpc              |bronze32    |58.130.139.250  |simhostc3                  |SUT           |private    |ai_20   |none       |F0E438E3-BE4D-5C7C-9D89-992C87B57AB4
|vm_86         |fen_hpc             |bronze32    |2.212.165.255   |simhosta5                  |SUT           |private    |ai_20   |none       |144460D5-4CD4-506C-8D33-F1C4A7D109E6
|vm_88         |cn_hpc              |bronze32    |208.218.6.106   |simhosta0                  |SUT           |private    |ai_20   |none       |CF598F13-4A86-56B6-BC4F-1E84CF4B5804
|vm_89         |cn_hpc              |bronze32    |93.77.153.97    |simhostc10                 |SUT           |private    |ai_20   |none       |ECDE9C1F-2E8B-5C71-B999-C73E532D2030
|vm_90         |coremark            |iron32      |126.81.174.167  |simhostc7                  |SUT           |private    |ai_21   |none       |4BC48519-8A41-5E7D-8702-33B0FED632F7
|vm_93         |client_daytrader    |micro32     |40.9.222.29     |simhostd13                 |LG            |private    |ai_23   |none       |65050195-884F-557F-ABA5-9FD04421781D
|vm_92         |was                 |iron32      |162.118.203.94  |simhostc4                  |SUT           |private    |ai_23   |none       |D2E4031E-805A-5ABF-867A-60A4C039E2E7
|vm_96         |db2                 |gold32      |179.100.176.96  |simhostc0                  |SUT           |private    |ai_23   |none       |A1150D95-241F-5613-A711-DBD493CC9B19
|vm_95         |lb                  |iron32      |52.152.254.177  |simhostb3                  |SUT           |private    |ai_23   |none       |1D8A0C72-306B-537F-B31C-4613291AFB5A
|vm_94         |was                 |iron32      |30.137.190.26   |simhostb6                  |SUT           |private    |ai_23   |none       |5C4A475A-1045-5C1B-A29D-39F53E082B07
|vm_97         |netserver           |iron32      |23.214.149.92   |simhostc6                  |SUT           |private    |ai_24   |none       |79B741D4-6C66-546C-B7A5-02AF0E4679B7
|vm_98         |netclient           |iron32      |90.32.116.34    |simhostc2                  |LG            |private    |ai_24   |none       |49C2D54E-FA88-5A0E-A225-C13EA04397E1
|vm_103        |client_daytrader    |micro32     |82.109.150.91   |simhostd10                 |LG            |private    |ai_26   |none       |C9BCD2DA-3DD4-5551-BA58-721EB077B992
|vm_105        |was                 |iron32      |79.229.36.85    |simhosta13                 |SUT           |private    |ai_26   |none       |F11FD385-BADD-5567-8F79-96BC999A44D1
|vm_104        |lb                  |iron32      |43.195.125.203  |simhostd8                  |SUT           |private    |ai_26   |none       |F6B67B23-4032-5C9D-B683-2F961A5F61B0
|vm_106        |was                 |iron32      |135.130.169.10  |simhostb5                  |SUT           |private    |ai_26   |none       |EA5BEEB9-117E-56A1-9BE0-AF1480AC8AAB
|vm_107        |db2                 |gold32      |211.141.80.206  |simhostd14                 |SUT           |private    |ai_26   |none       |5AF91510-37D3-5FF8-9F7F-7E3FDFEDB86B
|vm_109        |lb                  |iron32      |43.4.28.3       |simhostd8                  |SUT           |private    |ai_27   |none       |DF2C3919-2285-5B30-82EA-DAF628EAFC9E
|vm_108        |client_daytrader    |micro32     |80.129.136.226  |simhosta7                  |LG            |private    |ai_27   |none       |48B1720C-C6E0-5A54-AED6-21C4ECD05EE2
|vm_111        |was                 |iron32      |189.248.213.127 |simhosta5                  |SUT           |private    |ai_27   |none       |DCDE939B-5447-50A9-B567-598AC1F22E69
|vm_110        |db2                 |gold32      |254.245.212.222 |simhostd7                  |SUT           |private    |ai_27   |none       |11C01A0A-488E-548A-8DD5-5A2055F434EE
|vm_112        |was                 |iron32      |29.230.74.33    |simhostb1                  |SUT           |private    |ai_27   |none       |A2B1AECD-E236-54D1-B859-6C638A5B23B8
|vm_113        |hadoopmaster        |platinum64  |42.151.223.60   |simhosta4                  |SUT           |private    |ai_28   |none       |359C48D9-88DC-5B6C-B148-772DC7DA9CBF
|vm_114        |hadoopslave         |platinum64  |128.6.187.90    |simhostb9                  |SUT           |private    |ai_28   |none       |4087A501-E114-500E-B023-86AE3F513679
|vm_115        |hadoopslave         |platinum64  |170.75.230.56   |simhosta8                  |SUT           |private    |ai_28   |none       |7F6DF29D-C974-5CE5-88BB-96496B899B32
|vm_116        |hadoopslave         |platinum64  |243.136.116.249 |simhostb2                  |SUT           |private    |ai_28   |none       |A601DC82-EE94-56C3-8EF6-710F20DBD3D1

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|HOST           |host_simhosta9 |2EEB97E0-9BFE-50B9-A97C-633B8E85B368    |attached                  
|HOST           |host_simhostb3 |59D76BAB-58E3-5C9A-A17D-A91F6CFAD33F    |attached                  
|HOST           |host_simhostc14|3E78211C-5924-5A1E-A21C-5C855363A726    |attached                  
|HOST           |host_simhostc11|94BD5215-465A-5278-930D-EF7624F5105F    |attached                  
|HOST           |host_simhosta7 |F00F5DC3-06FF-5779-8B16-E4B40286C7FD    |attached                  
|HOST           |host_simhostd5 |4008A49C-890D-5E97-AE6D-6B46DEA3E26B    |attached                  
|HOST           |host_simhostb13|6387677D-4D01-5AB9-8462-2EEA6F9EC0F5    |attached                  
|HOST           |host_simhosta13|8F0F3E98-DE4D-5209-962A-3D386174A85B    |attached                  
|HOST           |host_simhostb8 |27B3A15C-CF0B-521C-BB14-6191DBFB1772    |attached                  
|HOST           |host_simhostc9 |B8F7C3A5-877A-59FA-BF97-1F594FB805ED    |attached                  
|HOST           |host_simhosta4 |5321B66B-5A68-5931-8E63-937224C05C70    |attached                  
|HOST           |host_simhostc10|64502DBB-8C34-51C8-880B-248FA4253237    |attached                  
|HOST           |host_simhostd7 |D8BC80AF-47A7-53D3-AA54-6B0457C686AA    |attached                  
|HOST           |host_simhosta2 |A7925DE7-72B4-5CC8-ABA5-667263F4893B    |attached                  
|HOST           |host_simhosta14|15BA1061-8CF9-5508-8E08-B2DF79886C25    |attached                  
|HOST           |host_simhosta0 |A3504794-CF7C-508F-AA81-1B70C631CB04    |attached                  
|HOST           |host_simhostc12|B87E42C3-800B-5DA6-8B8D-31D7A485E82B    |attached                  
|HOST           |host_simhostd14|60ACD1A0-21E6-5548-AD60-A428EE9CD977    |attached                  
|HOST           |host_simhostd8 |6E40295C-80C8-5AC2-918A-962A8734A746    |attached                  
|HOST           |host_simhostd9 |5B961DEF-4253-5B45-B5F6-0D4E1D30FC59    |attached                  
|HOST           |host_simhosta1 |7E9991CB-F4EE-5F75-84AC-F1C491CD43B0    |attached                  
|HOST           |host_simhosta10|E32AABE1-8552-51C9-938E-4BCECAF1EB65    |attached                  
|HOST           |host_simhostb1 |D3547D72-9FC7-52DA-B880-43EB7CFF4E39    |attached                  
|HOST           |host_simhostc8 |6A09B7CF-F12D-53AE-BD95-2DFF8567D347    |attached                  
|HOST           |host_simhostd2 |936C92E9-06FB-54EA-B900-83061134A485    |attached                  
|HOST           |host_simhostb11|CB7D1214-6ECC-5379-8E1B-6136E19DA0F3    |attached                  
|HOST           |host_simhostb6 |74FFC3B5-D5DA-5166-AA0D-71606E2B098A    |attached                  
|HOST           |host_simhostc1 |E57E21B7-29CC-5B6A-88ED-5068F0A4A328    |attached                  
|HOST           |host_simhostd13|25A357A4-E12B-5B89-B261-43326EB4ACC7    |attached                  
|HOST           |host_simhosta5 |F301DAFA-7467-5EFC-92DE-18C2354C37CF    |attached                  
|HOST           |host_simhostd1 |07A9DA38-5057-58FA-9CAE-AEE608FC1F0A    |attached                  
|HOST           |host_simhosta3 |9C3FFAAF-7CB2-50DB-B407-5719587D2A76    |attached                  
|HOST           |host_simhosta6 |E7DE1919-943A-5A28-9C52-B1EB514220B3    |attached                  
|HOST           |host_simhostb14|CB4366A2-3B84-5E72-97A0-349DF872CD4B    |attached                  
|HOST           |host_simhostd0 |4012598C-511F-52AB-9E59-9BCF8A29DB0A    |attached                  
|HOST           |host_simhostc3 |324750EC-72DC-503C-B9D0-D0AD4000CFA1    |attached                  
|HOST           |host_simhosta8 |AD11421F-4308-586F-9C13-A3D94FCD415F    |attached                  
|HOST           |host_simhostb4 |C607F6B1-0F7E-5B54-88E4-7786DDEFA069    |attached                  
|HOST           |host_simhostc7 |A9146FBD-BF70-5974-BD15-F7A0A0CBEC40    |attached                  
|HOST           |host_simhostc0 |2362A944-A704-5B69-A153-C94AC51D45C7    |attached                  
|HOST           |host_simhostd11|DE2A4FEF-4B28-5247-8419-D227EB4114DC    |attached                  
|HOST           |host_simhostb0 |55EBDC02-D8AF-5A79-BF5B-5565585ECC6F    |attached                  
|HOST           |host_simhostb10|8FC3E576-5492-5596-AE6A-CCDB9B72CBD1    |attached                  
|HOST           |host_simhostb9 |3B2CC756-AD5D-51AC-B9D6-49E5B42EFD2F    |attached                  
|HOST           |host_simhostd4 |A0700EEA-3317-54F0-AF6F-B4C73BC183B7    |attached                  
|HOST           |host_simhostb7 |9EAD37CC-CB48-5FBE-9BF0-FAFC4F2D9A4B    |attached                  
|HOST           |host_simhostb12|9F98DAFC-054D-51AA-AD24-DA4957A83253    |attached                  
|HOST           |host_simhostd3 |759E0279-6DAE-5E14-AFE5-3300989F8B67    |attached                  
|HOST           |host_simhosta12|892A80F3-8B2E-57B6-8048-D469E758F8A5    |attached                  
|HOST           |host_simhostd10|C6D0BEA8-04AA-5FC0-9F8A-0E95576765E2    |attached                  
|HOST           |host_simhostc13|AA7E2FC1-9FF4-5267-955C-8B076F175ECB    |attached                  
|HOST           |host_simhostb2 |91ED1C4C-E459-5145-8A9B-841339B4B855    |attached                  
|HOST           |host_simhostc5 |B4E9E086-25B7-5C70-8C68-566D0FCFA846    |attached                  
|HOST           |host_simhosta11|118B80F0-7B92-5873-AF5A-87D842E34FCE    |attached                  
|VM             |vm_96          |A1150D95-241F-5613-A711-DBD493CC9B19    |attached                  
|VM             |vm_73          |D5404914-DAEF-5458-B3D3-2E1C942C4CB1    |attached                  
|VM             |vm_107         |5AF91510-37D3-5FF8-9F7F-7E3FDFEDB86B    |attached                  
|VM             |vm_80          |8E72324A-EB13-51CE-9489-8639ED01547E    |attached                  
|VM             |vm_82          |DE2A6DC5-BFE5-5A8B-9CAE-22A76FCC4AAB    |attached                  
|VM             |vm_95          |1D8A0C72-306B-537F-B31C-4613291AFB5A    |attached                  
|VM             |vm_40          |D5A26AD2-D940-5861-B307-7C45CA46022A    |attached                  
|VM             |vm_93          |65050195-884F-557F-ABA5-9FD04421781D    |attached                  
|VM             |vm_52          |6AAFD88A-515F-5664-8B51-B8654F47C8CC    |attached                  
|VM             |vm_75          |36734E2B-CA0D-523F-858F-34D5ECFC9A9C    |attached                  
|VM             |vm_104         |F6B67B23-4032-5C9D-B683-2F961A5F61B0    |attached                  
|VM             |vm_54          |4320411B-88F1-5539-9795-84A7D5B2131E    |attached                  
|VM             |vm_112         |A2B1AECD-E236-54D1-B859-6C638A5B23B8    |attached                  
|VM             |vm_106         |EA5BEEB9-117E-56A1-9BE0-AF1480AC8AAB    |attached                  
|VM             |vm_84          |4F50D9F4-D820-57E4-A70C-5F09BAE5F3FA    |attached                  
|VM             |vm_77          |91F14141-C3E9-5A27-90A0-6CC55D15B404    |attached                  
|VM             |vm_109         |DF2C3919-2285-5B30-82EA-DAF628EAFC9E    |attached                  
|VM             |vm_110         |11C01A0A-488E-548A-8DD5-5A2055F434EE    |attached                  
|VM             |vm_72          |0043C486-D157-5F71-8C8F-4BED527A8A39    |attached                  
|VM             |vm_97          |79B741D4-6C66-546C-B7A5-02AF0E4679B7    |attached                  
|VM             |vm_76          |3CFC3FD9-4718-5811-9CEE-86D3BD3C13CE    |attached                  
|VM             |vm_39          |2FEE1078-D84E-5546-BD7B-05B00EC06385    |attached                  
|VM             |vm_115         |7F6DF29D-C974-5CE5-88BB-96496B899B32    |attached                  
|VM             |vm_114         |4087A501-E114-500E-B023-86AE3F513679    |attached                  
|VM             |vm_90          |4BC48519-8A41-5E7D-8702-33B0FED632F7    |attached                  
|VM             |vm_105         |F11FD385-BADD-5567-8F79-96BC999A44D1    |attached                  
|VM             |vm_108         |48B1720C-C6E0-5A54-AED6-21C4ECD05EE2    |attached                  
|VM             |vm_59          |F2B5E8F6-1060-5C71-84A3-3CEB44F47A7C    |attached                  
|VM             |vm_103         |C9BCD2DA-3DD4-5551-BA58-721EB077B992    |attached                  
|VM             |vm_88          |CF598F13-4A86-56B6-BC4F-1E84CF4B5804    |attached                  
|VM             |vm_71          |883777D4-23D8-5E00-8C6E-3B6FE0A865D2    |attached                  
|VM             |vm_74          |8590CBE2-1DD0-5224-A9C2-769D53B5348D    |attached                  
|VM             |vm_113         |359C48D9-88DC-5B6C-B148-772DC7DA9CBF    |attached                  
|VM             |vm_86          |144460D5-4CD4-506C-8D33-F1C4A7D109E6    |attached                  
|VM             |vm_89          |ECDE9C1F-2E8B-5C71-B999-C73E532D2030    |attached                  
|VM             |vm_87          |F0E438E3-BE4D-5C7C-9D89-992C87B57AB4    |attached                  
|VM             |vm_116         |A601DC82-EE94-56C3-8EF6-710F20DBD3D1    |attached                  
|VM             |vm_60          |82AE491D-3A26-59CC-B288-457B73F02180    |attached                  
|VM             |vm_58          |D68C5BC4-2715-5D9D-A959-307139D5F534    |attached                  
|VM             |vm_85          |6832DA9D-519C-585A-95F6-E31DC09B6785    |attached                  
|VM             |vm_92          |D2E4031E-805A-5ABF-867A-60A4C039E2E7    |attached                  
|VM             |vm_78          |745CD765-4520-5B54-B0E5-5DE41501C7B6    |attached                  
|VM             |vm_98          |49C2D54E-FA88-5A0E-A225-C13EA04397E1    |attached                  
|VM             |vm_81          |B1284460-4890-573E-B97C-E129353278ED    |attached                  
|VM             |vm_79          |F2E07972-CCA5-5B8A-B83D-01F62C51695E    |attached                  
|VM             |vm_53          |87612CD9-AE5A-587E-8B56-C0D3422CC526    |attached                  
|VM             |vm_94          |5C4A475A-1045-5C1B-A29D-39F53E082B07    |attached                  
|VM             |vm_111         |DCDE939B-5447-50A9-B567-598AC1F22E69    |attached                  
|VM             |vm_83          |9506315A-3A6A-5C82-B709-A0896ED1A43D    |attached                  
|VMC            |simzone_a      |9ADC8244-8C1F-5728-8581-9D8825A87B6E    |attached                  
|VMC            |simzone_c      |662A8BAF-6270-52A0-B49B-7E1326CCC8B6    |attached                  
|VMC            |simzone_b      |8E167E6D-B4E1-531D-A90A-A469EF1067C6    |attached                  
|VMC            |simzone_d      |B37F024B-5D05-5130-8E9E-0804A1122684    |attached                  
|HOST           |host_simhostc6 |D7E51ED9-1A48-5EA3-9D61-992ECB3C04DF    |attached                  
|HOST           |host_simhostc4 |1D3F31D0-BA00-52D9-AB89-5C1690D471B8    |attached                  
|HOST           |host_simhostd12|20168C64-7568-5DBA-B6B8-41D371578C08    |attached                  
|HOST           |host_simhostb5 |92CCF6AD-FADB-5F50-AAAD-1735B74CDE38    |attached                  
|HOST           |host_simhostd6 |164A2B38-DD4D-55E6-BB6E-A19B46B9BCBF    |attached                  
|HOST           |host_simhostc2 |ED3950A7-5564-5C0F-B9E5-369801DA8FB8    |attached                  
|HOST           |host_simhosta9 |2EEB97E0-9BFE-50B9-A97C-633B8E85B368    |attached                  
|HOST           |host_simhostb3 |59D76BAB-58E3-5C9A-A17D-A91F6CFAD33F    |attached                  
|HOST           |host_simhostc14|3E78211C-5924-5A1E-A21C-5C855363A726    |attached                  
|HOST           |host_simhostc11|94BD5215-465A-5278-930D-EF7624F5105F    |attached                  
|HOST           |host_simhosta7 |F00F5DC3-06FF-5779-8B16-E4B40286C7FD    |attached                  
|HOST           |host_simhostd5 |4008A49C-890D-5E97-AE6D-6B46DEA3E26B    |attached                  
|HOST           |host_simhostb13|6387677D-4D01-5AB9-8462-2EEA6F9EC0F5    |attached                  
|HOST           |host_simhosta13|8F0F3E98-DE4D-5209-962A-3D386174A85B    |attached                  
|HOST           |host_simhostb8 |27B3A15C-CF0B-521C-BB14-6191DBFB1772    |attached                  
|HOST           |host_simhostc9 |B8F7C3A5-877A-59FA-BF97-1F594FB805ED    |attached                  
|HOST           |host_simhosta4 |5321B66B-5A68-5931-8E63-937224C05C70    |attached                  
|HOST           |host_simhostc10|64502DBB-8C34-51C8-880B-248FA4253237    |attached                  
|HOST           |host_simhostd7 |D8BC80AF-47A7-53D3-AA54-6B0457C686AA    |attached                  
|HOST           |host_simhosta2 |A7925DE7-72B4-5CC8-ABA5-667263F4893B    |attached                  
|HOST           |host_simhosta14|15BA1061-8CF9-5508-8E08-B2DF79886C25    |attached                  
|HOST           |host_simhosta0 |A3504794-CF7C-508F-AA81-1B70C631CB04    |attached                  
|HOST           |host_simhostc12|B87E42C3-800B-5DA6-8B8D-31D7A485E82B    |attached                  
|HOST           |host_simhostd14|60ACD1A0-21E6-5548-AD60-A428EE9CD977    |attached                  
|HOST           |host_simhostd8 |6E40295C-80C8-5AC2-918A-962A8734A746    |attached                  
|HOST           |host_simhostd9 |5B961DEF-4253-5B45-B5F6-0D4E1D30FC59    |attached                  
|HOST           |host_simhosta1 |7E9991CB-F4EE-5F75-84AC-F1C491CD43B0    |attached                  
|HOST           |host_simhosta10|E32AABE1-8552-51C9-938E-4BCECAF1EB65    |attached                  
|HOST           |host_simhostb1 |D3547D72-9FC7-52DA-B880-43EB7CFF4E39    |attached                  
|HOST           |host_simhostc8 |6A09B7CF-F12D-53AE-BD95-2DFF8567D347    |attached                  
|HOST           |host_simhostd2 |936C92E9-06FB-54EA-B900-83061134A485    |attached                  
|HOST           |host_simhostb11|CB7D1214-6ECC-5379-8E1B-6136E19DA0F3    |attached                  
|HOST           |host_simhostb6 |74FFC3B5-D5DA-5166-AA0D-71606E2B098A    |attached                  
|HOST           |host_simhostc1 |E57E21B7-29CC-5B6A-88ED-5068F0A4A328    |attached                  
|HOST           |host_simhostd13|25A357A4-E12B-5B89-B261-43326EB4ACC7    |attached                  
|HOST           |host_simhosta5 |F301DAFA-7467-5EFC-92DE-18C2354C37CF    |attached                  
|HOST           |host_simhostd1 |07A9DA38-5057-58FA-9CAE-AEE608FC1F0A    |attached                  
|HOST           |host_simhosta3 |9C3FFAAF-7CB2-50DB-B407-5719587D2A76    |attached                  
|HOST           |host_simhosta6 |E7DE1919-943A-5A28-9C52-B1EB514220B3    |attached                  
|HOST           |host_simhostb14|CB4366A2-3B84-5E72-97A0-349DF872CD4B    |attached                  
|HOST           |host_simhostd0 |4012598C-511F-52AB-9E59-9BCF8A29DB0A    |attached                  
|HOST           |host_simhostc3 |324750EC-72DC-503C-B9D0-D0AD4000CFA1    |attached                  
|HOST           |host_simhosta8 |AD11421F-4308-586F-9C13-A3D94FCD415F    |attached                  
|HOST           |host_simhostb4 |C607F6B1-0F7E-5B54-88E4-7786DDEFA069    |attached                  
|HOST           |host_simhostc7 |A9146FBD-BF70-5974-BD15-F7A0A0CBEC40    |attached                  
|HOST           |host_simhostc0 |2362A944-A704-5B69-A153-C94AC51D45C7    |attached                  
|HOST           |host_simhostd11|DE2A4FEF-4B28-5247-8419-D227EB4114DC    |attached                  
|HOST           |host_simhostb0 |55EBDC02-D8AF-5A79-BF5B-5565585ECC6F    |attached                  
|HOST           |host_simhostb10|8FC3E576-5492-5596-AE6A-CCDB9B72CBD1    |attached                  
|HOST           |host_simhostb9 |3B2CC756-AD5D-51AC-B9D6-49E5B42EFD2F    |attached                  
|HOST           |host_simhostd4 |A0700EEA-3317-54F0-AF6F-B4C73BC183B7    |attached                  
|HOST           |host_simhostb7 |9EAD37CC-CB48-5FBE-9BF0-FAFC4F2D9A4B    |attached                  
|HOST           |host_simhostb12|9F98DAFC-054D-51AA-AD24-DA4957A83253    |attached                  
|HOST           |host_simhostd3 |759E0279-6DAE-5E14-AFE5-3300989F8B67    |attached                  
|HOST           |host_simhosta12|892A80F3-8B2E-57B6-8048-D469E758F8A5    |attached                  
|HOST           |host_simhostd10|C6D0BEA8-04AA-5FC0-9F8A-0E95576765E2    |attached                  
|HOST           |host_simhostc13|AA7E2FC1-9FF4-5267-955C-8B076F175ECB    |attached                  
|HOST           |host_simhostb2 |91ED1C4C-E459-5145-8A9B-841339B4B855    |attached                  
|HOST           |host_simhostc5 |B4E9E086-25B7-5C70-8C68-566D0FCFA846    |attached                  
|HOST           |host_simhosta11|118B80F0-7B92-5873-AF5A-87D842E34FCE    |attached                  
|VM             |vm_96          |A1150D95-241F-5613-A711-DBD493CC9B19    |attached                  
|VM             |vm_73          |D5404914-DAEF-5458-B3D3-2E1C942C4CB1    |attached                  
|VM             |vm_107         |5AF91510-37D3-5FF8-9F7F-7E3FDFEDB86B    |attached                  
|VM             |vm_80          |8E72324A-EB13-51CE-9489-8639ED01547E    |attached                  
|VM             |vm_82          |DE2A6DC5-BFE5-5A8B-9CAE-22A76FCC4AAB    |attached                  
|VM             |vm_95          |1D8A0C72-306B-537F-B31C-4613291AFB5A    |attached                  
|VM             |vm_40          |D5A26AD2-D940-5861-B307-7C45CA46022A    |attached                  
|VM             |vm_93          |65050195-884F-557F-ABA5-9FD04421781D    |attached                  
|VM             |vm_52          |6AAFD88A-515F-5664-8B51-B8654F47C8CC    |attached                  
|VM             |vm_75          |36734E2B-CA0D-523F-858F-34D5ECFC9A9C    |attached                  
|VM             |vm_104         |F6B67B23-4032-5C9D-B683-2F961A5F61B0    |attached                  
