Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:172.16.0.4,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:172.16.0.4,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=64C4722E-E225-5FA4-972C-948A6A8038C8 --daemon". The process id is 25973.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |65.30.165.40    |1454604090     |none                                    |978A3135-E3BD-5206-8111-1438561AD260
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |212.211.34.209  |1454604097     |none                                    |64C4722E-E225-5FA4-972C-948A6A8038C8

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |micro32     |65.30.165.40    |simhostc7                  |LG            |private    |ai_1    |none       |0F2B46F3-D5E5-5FC1-8EBA-C505105D978B
|vm_26         |was                 |iron32      |14.3.48.70      |simhostd13                 |SUT           |private    |ai_1    |none       |BFEF64E6-01F5-5914-B39F-54CE6C568FE9
|vm_28         |db2                 |platinum64  |213.100.46.183  |simhostc5                  |SUT           |private    |ai_1    |none       |5795F833-EE70-5B14-AA0C-4FEA439D92C0
|vm_29         |hadoopmaster        |platinum64  |212.211.34.209  |simhostd6                  |SUT           |private    |ai_2    |none       |7F706362-7C4E-5E40-B606-EE803E6A8905
|vm_30         |hadoopslave         |platinum64  |66.133.98.232   |simhostc8                  |SUT           |private    |ai_2    |none       |0CE03680-1D3C-5FFB-B536-755F34BE55C9
|vm_31         |hadoopslave         |platinum64  |25.58.107.2     |simhostc11                 |SUT           |private    |ai_2    |none       |70D62C70-ED9B-5B17-B6E4-BEFAAFBF3439
|vm_32         |hadoopslave         |platinum64  |111.52.155.161  |simhostd0                  |SUT           |private    |ai_2    |none       |89B4DC25-AF7A-54FC-B1F2-EEAC8EAF0464

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |264                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|1                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|1                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|3                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|2                             

