 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|HOST           |host_simhostd6 |C5495739-FA5F-5397-981E-148757913AC1    |attached                  
|HOST           |host_simhostd9 |0E74AB06-63F6-500B-B01A-6534795A54AE    |attached                  
|HOST           |host_simhostd14|F746057B-2AB2-53D7-8DAB-D5DCF0E1FC8E    |attached                  
|HOST           |host_simhosta3 |29F62DC5-ACD4-5DDE-9E59-75DD45497ECC    |attached                  
|HOST           |host_simhostc14|BB80B6AB-643F-51D0-970B-13CAC5CFEF84    |attached                  
|HOST           |host_simhosta9 |B1E8CFE0-EC6C-5A90-B9F4-748254B387D8    |attached                  
|HOST           |host_simhosta11|1B3842A8-A62D-59E7-B1FA-8FF438B9B561    |attached                  
|HOST           |host_simhostb7 |6283AA90-4037-580A-B4F1-BE48349F426C    |attached                  
|HOST           |host_simhostb9 |5188C9DA-48FE-5EE0-A92B-E419EF8D7288    |attached                  
|HOST           |host_simhostc12|13087197-089E-5F6C-8A8D-6A64FD20EFD4    |attached                  
|HOST           |host_simhostd13|21700959-C066-5828-91B0-F34637298150    |attached                  
|HOST           |host_simhostb3 |E80475B5-930A-54C1-B874-7E9E00A55989    |attached                  
|HOST           |host_simhosta5 |75814161-F1FA-503B-9518-FDEDE4637E93    |attached                  
|HOST           |host_simhostb0 |7F1EEEF6-28F4-5A63-80D8-15DF2092C1EC    |attached                  
|HOST           |host_simhostc11|86FCBB1E-9555-5CA5-848F-0F778EB35559    |attached                  
|HOST           |host_simhostb11|91F83DAA-5E16-5C31-9999-643E2F6B24E7    |attached                  
|HOST           |host_simhostc7 |00B4A0AF-BA51-55A5-8EA0-50FF6396CB15    |attached                  
|HOST           |host_simhostc4 |40E64A21-5108-51F8-94C2-F1FDB64B7F26    |attached                  
|HOST           |host_simhostb14|092E6930-1914-5DC3-8805-CDB2D70C9806    |attached                  
|HOST           |host_simhostc9 |E7B61D5F-5630-5A35-B7EC-09D5867B656B    |attached                  
|HOST           |host_simhosta14|14FE48FF-D944-5C25-BB11-66F7F1BBF3FD    |attached                  
|HOST           |host_simhosta8 |FFDC5B06-CF9B-5659-9B09-914D1D8ECE9F    |attached                  
|HOST           |host_simhostd10|1D567E94-5092-5488-A36C-26566F78A0CD    |attached                  
|HOST           |host_simhosta4 |C544DC8F-0594-585C-B5AD-1A8EC0DA274D    |attached                  
|HOST           |host_simhosta13|31F77832-5E1C-5898-8149-597E5849C3D7    |attached                  
|HOST           |host_simhostd11|A6D870B7-2F91-5AB5-84B5-F250073A317C    |attached                  
|HOST           |host_simhostb2 |62C23074-96BB-54B1-830B-F7DFF703031D    |attached                  
|HOST           |host_simhostd4 |B8ABFA4F-6716-5509-A90C-F49FA9249411    |attached                  
|HOST           |host_simhostc5 |566F6A87-0B76-5EF0-9F61-1E42D5E4CB65    |attached                  
|HOST           |host_simhosta2 |16010C82-3659-51AF-8F3A-B5C2D076E478    |attached                  
|HOST           |host_simhostb10|6092C312-F291-58D1-9689-383527D28A07    |attached                  
|HOST           |host_simhostb5 |00501FC7-1571-5382-A911-C95678DFF78C    |attached                  
|HOST           |host_simhostb8 |A059D5F5-2FFB-5871-A3EA-17BAB41711CD    |attached                  
|HOST           |host_simhostb13|90A07DDF-5ADA-5B2A-B673-5C1B0BCD0353    |attached                  
|HOST           |host_simhostc8 |C798C048-E271-5A7F-85A6-D87CD7525585    |attached                  
|HOST           |host_simhostd1 |211A0EBB-0033-56DB-9CBD-645B465A2AA8    |attached                  
|HOST           |host_simhostc3 |7094E600-8980-59F9-8E10-63C8506A7CFE    |attached                  
|HOST           |host_simhostc6 |F0A6BAA5-C7C5-5DEE-A888-EA36E69EAA00    |attached                  
|HOST           |host_simhostd8 |C6E610A7-DD21-5EB7-B228-89F0FC6CEAFC    |attached                  
|HOST           |host_simhosta10|3E482CB5-8429-59D6-9120-C9196217E880    |attached                  
|HOST           |host_simhostc10|477AB08A-2FEB-5BD6-82F3-D3B6874A30D2    |attached                  
|HOST           |host_simhostc13|4B17F384-D9A4-53EE-AE55-27BE91E6653F    |attached                  
|HOST           |host_simhostd12|2F0F429B-0298-5105-B731-36D644F91174    |attached                  
|HOST           |host_simhostc0 |244E17F0-8ED3-5F21-9ACC-F14A6902AA37    |attached                  
|HOST           |host_simhostd3 |125EEDD8-FA84-5252-AFDA-C1CE40B5DFB9    |attached                  
|VM             |vm_33          |E3447E29-5A1A-5D72-89EA-AC4A79C673CF    |attached                  
|VM             |vm_29          |7F706362-7C4E-5E40-B606-EE803E6A8905    |attached                  
|VM             |vm_30          |0CE03680-1D3C-5FFB-B536-755F34BE55C9    |attached                  
|VM             |vm_27          |0F2B46F3-D5E5-5FC1-8EBA-C505105D978B    |attached                  
|VM             |vm_28          |5795F833-EE70-5B14-AA0C-4FEA439D92C0    |attached                  
|VM             |vm_31          |70D62C70-ED9B-5B17-B6E4-BEFAAFBF3439    |attached                  
|VM             |vm_35          |A3A3F464-3FC5-5428-A6C5-1915F98D4E12    |attached                  
|VM             |vm_26          |BFEF64E6-01F5-5914-B39F-54CE6C568FE9    |attached                  
|VM             |vm_32          |89B4DC25-AF7A-54FC-B1F2-EEAC8EAF0464    |attached                  
|VM             |vm_34          |4C71F2E8-4CA9-5C55-8BC5-6F690AD2EA15    |attached                  
|VMC            |simzone_d      |A168E857-FDCA-5E02-98BB-32D5CA3934A5    |attached                  
|VMC            |simzone_a      |2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7    |attached                  
|VMC            |simzone_c      |FB2A884A-73A4-5C91-B913-9AD4AF1FB28A    |attached                  
|VMC            |simzone_b      |073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6    |attached                  
|HOST           |host_simhosta12|59B33DA7-C995-5717-A364-E2353487D9FB    |attached                  
|HOST           |host_simhostd7 |A1931CA2-8215-5B11-B58B-06754CC9F235    |attached                  
|HOST           |host_simhostb12|FB8903C8-EE54-5C9B-8D20-092DBB1CC324    |attached                  
|HOST           |host_simhostc1 |CA7D6B50-BD16-540B-9F85-373C9615C343    |attached                  
|HOST           |host_simhostc2 |33831FEF-0C3D-5205-A3DB-7ECEF79A30BF    |attached                  
|HOST           |host_simhostd5 |64E78132-4BC7-59DE-9F17-CF76343EB9E5    |attached                  
|HOST           |host_simhosta7 |EFC1DF21-2D6E-5772-B206-83D8B47CEB94    |attached                  
|HOST           |host_simhostd2 |F7699ACC-BDD5-5E31-AB14-F220788BD38A    |attached                  
|HOST           |host_simhostd0 |4345B39A-9DAF-5C24-92E8-48454FEC2946    |attached                  
|HOST           |host_simhostb6 |B24E2263-C174-5CF5-A4A4-DBE077B600EB    |attached                  
|HOST           |host_simhostb1 |A969787D-E9F3-5C00-B56F-DE15122EACB0    |attached                  
|HOST           |host_simhosta6 |18AB5A58-769A-5BE9-9CAE-C0139095709A    |attached                  
|HOST           |host_simhosta0 |3DD13902-1C60-5A13-9752-602E35A5AF19    |attached                  
|HOST           |host_simhosta1 |8D2E5407-2A7A-5F18-A2AF-0D9ADF612493    |attached                  
|HOST           |host_simhostb4 |CC349EF8-01F8-570D-BE6F-75E4061BBA2B    |attached                  
|HOST           |host_simhostd6 |C5495739-FA5F-5397-981E-148757913AC1    |attached                  
|HOST           |host_simhostd9 |0E74AB06-63F6-500B-B01A-6534795A54AE    |attached                  
|HOST           |host_simhostd14|F746057B-2AB2-53D7-8DAB-D5DCF0E1FC8E    |attached                  
|HOST           |host_simhosta3 |29F62DC5-ACD4-5DDE-9E59-75DD45497ECC    |attached                  
|HOST           |host_simhostc14|BB80B6AB-643F-51D0-970B-13CAC5CFEF84    |attached                  
|HOST           |host_simhosta9 |B1E8CFE0-EC6C-5A90-B9F4-748254B387D8    |attached                  
|HOST           |host_simhosta11|1B3842A8-A62D-59E7-B1FA-8FF438B9B561    |attached                  
|HOST           |host_simhostb7 |6283AA90-4037-580A-B4F1-BE48349F426C    |attached                  
|HOST           |host_simhostb9 |5188C9DA-48FE-5EE0-A92B-E419EF8D7288    |attached                  
|HOST           |host_simhostc12|13087197-089E-5F6C-8A8D-6A64FD20EFD4    |attached                  
|HOST           |host_simhostd13|21700959-C066-5828-91B0-F34637298150    |attached                  
|HOST           |host_simhostb3 |E80475B5-930A-54C1-B874-7E9E00A55989    |attached                  
|HOST           |host_simhosta5 |75814161-F1FA-503B-9518-FDEDE4637E93    |attached                  
|HOST           |host_simhostb0 |7F1EEEF6-28F4-5A63-80D8-15DF2092C1EC    |attached                  
|HOST           |host_simhostc11|86FCBB1E-9555-5CA5-848F-0F778EB35559    |attached                  
|HOST           |host_simhostb11|91F83DAA-5E16-5C31-9999-643E2F6B24E7    |attached                  
|HOST           |host_simhostc7 |00B4A0AF-BA51-55A5-8EA0-50FF6396CB15    |attached                  
|HOST           |host_simhostc4 |40E64A21-5108-51F8-94C2-F1FDB64B7F26    |attached                  
|HOST           |host_simhostb14|092E6930-1914-5DC3-8805-CDB2D70C9806    |attached                  
|HOST           |host_simhostc9 |E7B61D5F-5630-5A35-B7EC-09D5867B656B    |attached                  
|HOST           |host_simhosta14|14FE48FF-D944-5C25-BB11-66F7F1BBF3FD    |attached                  
|HOST           |host_simhosta8 |FFDC5B06-CF9B-5659-9B09-914D1D8ECE9F    |attached                  
|HOST           |host_simhostd10|1D567E94-5092-5488-A36C-26566F78A0CD    |attached                  
|HOST           |host_simhosta4 |C544DC8F-0594-585C-B5AD-1A8EC0DA274D    |attached                  
|HOST           |host_simhosta13|31F77832-5E1C-5898-8149-597E5849C3D7    |attached                  
|HOST           |host_simhostd11|A6D870B7-2F91-5AB5-84B5-F250073A317C    |attached                  
|HOST           |host_simhostb2 |62C23074-96BB-54B1-830B-F7DFF703031D    |attached                  
|HOST           |host_simhostd4 |B8ABFA4F-6716-5509-A90C-F49FA9249411    |attached                  
|HOST           |host_simhostc5 |566F6A87-0B76-5EF0-9F61-1E42D5E4CB65    |attached                  
|HOST           |host_simhosta2 |16010C82-3659-51AF-8F3A-B5C2D076E478    |attached                  
|HOST           |host_simhostb10|6092C312-F291-58D1-9689-383527D28A07    |attached                  
|HOST           |host_simhostb5 |00501FC7-1571-5382-A911-C95678DFF78C    |attached                  
|HOST           |host_simhostb8 |A059D5F5-2FFB-5871-A3EA-17BAB41711CD    |attached                  
|HOST           |host_simhostb13|90A07DDF-5ADA-5B2A-B673-5C1B0BCD0353    |attached                  
|HOST           |host_simhostc8 |C798C048-E271-5A7F-85A6-D87CD7525585    |attached                  
|HOST           |host_simhostd1 |211A0EBB-0033-56DB-9CBD-645B465A2AA8    |attached                  
|HOST           |host_simhostc3 |7094E600-8980-59F9-8E10-63C8506A7CFE    |attached                  
|HOST           |host_simhostc6 |F0A6BAA5-C7C5-5DEE-A888-EA36E69EAA00    |attached                  
|HOST           |host_simhostd8 |C6E610A7-DD21-5EB7-B228-89F0FC6CEAFC    |attached                  
|HOST           |host_simhosta10|3E482CB5-8429-59D6-9120-C9196217E880    |attached                  
|HOST           |host_simhostc10|477AB08A-2FEB-5BD6-82F3-D3B6874A30D2    |attached                  
|HOST           |host_simhostc13|4B17F384-D9A4-53EE-AE55-27BE91E6653F    |attached                  
|HOST           |host_simhostd12|2F0F429B-0298-5105-B731-36D644F91174    |attached                  
|HOST           |host_simhostc0 |244E17F0-8ED3-5F21-9ACC-F14A6902AA37    |attached                  
|HOST           |host_simhostd3 |125EEDD8-FA84-5252-AFDA-C1CE40B5DFB9    |attached                  
|VM             |vm_33          |E3447E29-5A1A-5D72-89EA-AC4A79C673CF    |attached                  
|VM             |vm_29          |7F706362-7C4E-5E40-B606-EE803E6A8905    |attached                  
|VM             |vm_30          |0CE03680-1D3C-5FFB-B536-755F34BE55C9    |attached                  
|VM             |vm_27          |0F2B46F3-D5E5-5FC1-8EBA-C505105D978B    |attached                  
|VM             |vm_28          |5795F833-EE70-5B14-AA0C-4FEA439D92C0    |attached                  
|VM             |vm_31          |70D62C70-ED9B-5B17-B6E4-BEFAAFBF3439    |attached                  
|VM             |vm_35          |A3A3F464-3FC5-5428-A6C5-1915F98D4E12    |attached                  
|VM             |vm_26          |BFEF64E6-01F5-5914-B39F-54CE6C568FE9    |attached                  
|VM             |vm_32          |89B4DC25-AF7A-54FC-B1F2-EEAC8EAF0464    |attached                  
|VM             |vm_34          |4C71F2E8-4CA9-5C55-8BC5-6F690AD2EA15    |attached                  
|AI             |ai_3           |79D338F8-C126-5F7A-9CB0-62065B68A72E    |attached                  
|AI             |ai_1           |978A3135-E3BD-5206-8111-1438561AD260    |attached                  
|AI             |ai_2           |64C4722E-E225-5FA4-972C-948A6A8038C8    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.20M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856277                      
|Total Connections Received                           |548544                        
|Total Commands Processed                             |42391630                      
|Number of Keys                                       |742                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ISSUED                                           |35                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |268                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|2                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|1                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|4                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|3                             

