 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
248993CE-2F7C-5417-BE96-4CA51A3626B5,host_simhostc1,158.36.56.105,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
59758BAA-6ABE-5BFB-BD0C-AEC2471E81F3,host_simhostc2,96.134.146.223,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
F4CF276A-B7C4-502E-88E6-55704FCBB33C,host_simhostc3,155.130.184.54,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
F22E85B6-63A0-5393-B62B-E88C75067E35,host_simhostc4,80.151.37.48,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
747CDC90-362B-59DD-81F8-CB170930E146,host_simhostd0,23.212.65.100,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2F45913B-B158-5E72-B452-D8AD3EBF24E4,host_simhostd1,212.101.110.160,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
1B6B2147-E6AB-57E5-B490-F23091255EE0,host_simhostd2,30.180.106.204,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A99381F4-0946-536F-A92E-F2AD300ED38D,host_simhostd3,133.224.166.234,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
136988F8-7225-549F-9C86-C4C48FFDE246,host_simhostd4,197.156.67.213,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
B1C6C2DE-1545-50E7-A2EC-00A2A8E39AC6,host_simhosta0,87.217.114.208,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
12470922-93A5-5C4B-A782-4341B1DEF1C6,host_simhostb0,40.168.175.104,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9E772CD7-59FF-590A-B90A-D9569644AB88,host_simhostd0,153.217.192.54,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2D39B4F6-249C-5066-9F67-D2A8644B7623,host_simhostc0,107.24.199.233,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
55DE4864-C0D6-5A00-8725-30CDE93DC73A,host_simhosta1,61.174.141.230,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8BA0257F-69AD-5C82-BC84-15477AD67FDF,host_simhostb1,154.148.210.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0B37ACCB-A6B1-566F-8DC6-360EE9F48284,host_simhostc1,96.122.197.132,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
67644924-5DA7-5DEA-A7AF-4CD13F8675E0,host_simhosta2,161.253.51.78,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0F136109-DDCD-5212-B2B1-93B315E79E2F,host_simhostd2,177.137.229.175,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CCAA2AC9-4FDC-5BCC-9FC7-B0A0E1C18038,host_simhostb2,39.104.223.31,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
6DA39B90-163F-5CDD-B57B-61B16946E15B,host_simhostc2,83.249.147.143,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
00040867-0F3A-531D-90B4-EFA4DF272003,host_simhosta3,159.80.182.62,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
02D56CEB-EF45-551D-848C-73430A8E6C61,host_simhostb3,70.3.232.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
598ACE96-00B4-5E2A-9570-AF8DA273A5B3,host_simhostd3,116.28.53.105,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B719CC6E-D6B4-5550-A30C-40FB1D69715D,host_simhostc3,65.120.48.97,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
490CF468-DAF2-55DA-B23E-9F7A878AEE5B,host_simhosta4,101.81.186.89,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B6C4D175-8214-5B38-BAAF-773610C581FA,host_simhostb4,94.109.153.224,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2CFBB073-B428-5A5D-A904-862F8E747C2B,host_simhostd4,144.194.227.98,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B8C24E46-2432-5BD9-BF3D-2A16E104C75D,host_simhostc4,57.118.34.191,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A66AF421-3F15-5B37-8852-49976F0AD67C,host_simhostd1,46.52.28.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C21FD45A-E463-55BB-9D17-99D095C680B1,host_simhostb0,15.243.53.40,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
98969097-9FB5-517E-B71D-4F7B0D09FD65,host_simhostc0,234.175.2.162,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E01F53EC-93E5-5590-8C4B-6D6B3F2F4FEF,host_simhosta0,170.152.155.174,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
6E993D9F-7F7C-534A-A7B0-D0E1694F6DA6,host_simhostd0,89.92.162.21,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
127F56F9-48F7-530D-AE09-8567DF131B92,host_simhostb1,13.133.12.110,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
33ECE37A-D224-5453-A2F9-AC69BFD8F5A6,host_simhostd1,199.178.76.52,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
463544B4-DD44-58CA-9B77-E52F25B9D24F,host_simhostc1,198.10.190.93,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1DCBA42A-8E0E-5707-BD7F-3C5E31F3004F,host_simhosta1,178.205.198.52,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
946987C4-9826-5712-87FB-8520268F415E,host_simhostd2,24.53.145.163,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B8738C75-2D24-5443-98FE-8ECDEC3ADA07,host_simhostb2,190.90.49.32,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
AC405353-6DED-5DD4-96AA-B379C17D4069,host_simhostc2,81.33.87.240,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8B30E24D-A1F6-54C2-A9AF-5795FE899792,host_simhosta2,210.54.76.101,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
53DB51C0-787E-5807-83E8-BB44BAFB53A3,host_simhostd3,61.99.57.223,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
0CA20306-E2D9-5713-B039-3CB7DA573A1B,host_simhostb3,240.134.118.113,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1B0B8F79-CC4E-50AE-B6F0-B198BEB7DB41,host_simhosta3,224.65.121.139,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
3AC2FCAB-FFA8-50D0-9ECE-35FCDBF38E2F,host_simhostc3,209.61.30.45,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E6BE3066-A28D-5D4C-80F1-4D872B256C24,host_simhostd4,23.138.157.107,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E08D8C64-ED80-57CC-B159-02A55B4A461A,host_simhostb4,106.117.72.19,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1E9551E2-910E-55AF-86C7-5B18FDA1B85A,host_simhosta4,94.168.31.47,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E3A03677-1AA1-56C4-85BE-37945A9B2B4E,host_simhostc4,90.24.209.95,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
173D9F0D-CE74-59FF-A408-72FF5F8AF56E,host_simhostb0,72.205.80.80,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2D5DCE24-F4CF-584F-A949-030A9A8A69BD,host_simhostc0,175.75.51.158,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0D697C37-02D9-5414-9414-75A8B51F3CC6,host_simhosta0,131.141.127.19,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6CA2F3DD-2942-57A5-B601-E3C8B6AA216B,host_simhostd0,100.20.107.243,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E9909753-0377-54BB-AD4A-2B76F2C6657C,host_simhostc1,20.185.30.78,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
96C32AA9-9C67-5083-8290-58AEB8EB0830,host_simhostb1,179.202.144.193,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
DBB5C761-ABA1-5EED-BBE0-532A07FFC0B1,host_simhosta1,221.146.69.246,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
776862A0-B23D-5701-AAE6-008E397384C0,host_simhostd1,16.56.130.40,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E18C0574-E910-58E3-B81D-28192C84E608,host_simhostc2,219.240.246.47,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
D27BF991-969C-53C1-AC0B-E553AF0D97FB,host_simhostb2,143.72.116.1,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
72E6C041-01A5-56AF-BE6C-122F0F2E3088,host_simhosta2,207.154.95.126,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
D6EA6DB0-F2DD-5DC8-84BD-8B44292F2707,host_simhostd2,167.25.101.104,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
5BF54A15-2E50-56E8-8BD5-E0B805A065E4,host_simhostc3,246.127.208.10,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
20814D9C-5730-5898-A655-98E65B4B8A1E,host_simhostb3,79.199.178.116,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
893D8828-227E-58FB-A219-B6716DA8F6C2,host_simhosta3,188.27.195.212,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
B5BE95A2-55A6-5584-BB92-7E36578337F1,host_simhostd3,111.176.231.137,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
1A820D45-0832-582B-85B0-9D54549B5B69,host_simhostc4,221.240.25.103,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C0E8026D-EF80-5466-A3AE-65DA5A7F01C7,host_simhosta4,109.45.252.138,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E42F16D5-77F0-5193-85A2-B268365019F2,host_simhostb4,191.12.173.87,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7F91D184-1425-50C0-8750-BF83747DEB9A,host_simhostd4,223.12.40.7,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A3A08658-9BC7-5259-8397-1663F914AA5D,host_dest,105.6.32.31,sim,NA,NA,740,0,0,NA,NA,NA,NA,NA,NA


