 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
BE5D10A3-EEF7-503E-A9E1-669669580DD0,host_simhosta2,109.75.86.152,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
53EEB48C-089D-5182-93FF-A72E5812A9B2,host_simhosta0,30.9.142.255,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
545C9651-6862-50D9-BAE7-D7BCEEAFC126,host_simhosta7,111.107.210.140,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
E44B2D61-0428-57F4-B867-5DF0AAB45D74,host_simhosta10,240.193.244.113,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
B76C276B-E459-5864-9D25-4136EAC3BDE5,host_simhosta1,130.108.252.70,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
3FE96839-2D90-5A7A-81E8-F0CADFBFA4E0,host_simhostb5,165.116.176.88,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
2C8938D3-2E86-5E28-9D21-12E70A25DBA4,host_simhostb11,238.184.90.88,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
F25A342C-8842-52DC-8D30-57250640C1D5,host_simhostb6,170.253.24.176,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
4D9C883B-BCCD-5A4D-83B7-83F8FC6C61EF,host_simhostb10,188.89.210.195,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
17C8770F-24C7-5E88-B235-DC42F79D70DB,host_simhostb7,203.186.162.189,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
B63DFCF3-7FE8-5401-BE92-07052FAAED7F,host_simhostb1,244.179.13.11,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
C14133B4-0600-5D27-84E0-4D01E0AA59F7,host_simhostb13,244.200.255.54,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
FC7C6CF0-95E4-59F7-B09A-8665C8FED605,host_simhostb14,69.60.63.65,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
10B68E65-A5BE-5953-AA6E-175816B9CFC8,host_simhostb12,65.122.188.212,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
BCE1A2BC-F5CA-551D-9F5E-47D0DDBDF7E4,host_simhostb3,25.107.51.68,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
480DD60A-C359-502E-B872-4E2348A5FE8B,host_simhostb9,16.81.67.125,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
19075124-BFE3-5375-A88E-0534A9F6CE90,host_simhostb8,21.52.83.184,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
D5E8D563-5928-5D02-909F-6883A7A45629,host_simhostb2,34.25.103.53,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
B4F51B81-7202-536B-B43A-EECD45527499,host_simhostb4,227.156.20.217,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
7AF8D6BF-B155-5CC7-9163-B9905B8D559A,host_simhostb0,245.244.199.187,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
F541F31E-BC60-51C9-8CD3-F00F40798727,host_simhostc12,136.221.241.145,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
6BF3D686-7919-5FEA-B1CF-0FD473E2D5CE,host_simhostc8,210.135.130.81,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
00E2EFD0-43FD-5794-943F-93FD180B39BE,host_simhostc3,69.134.255.102,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
4C988B91-3142-58D1-ABA7-133211CA18AC,host_simhostc1,87.41.15.36,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
7B1E7A2C-DA2A-51F6-95D1-2EDE2294740A,host_simhostc9,27.146.146.51,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
9A56F50D-1B17-5D8F-AD38-A53DEA6F672D,host_simhostc6,142.166.117.120,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
D7F69239-3DE8-5C1E-8B98-BBBD07642B33,host_simhostc0,246.122.204.116,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
352D4161-22B5-53E3-ACB2-800F353CD145,host_simhostc11,203.101.49.215,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
3ADF2585-3667-55F4-832B-3225E7EFD75E,host_simhostc10,233.109.206.194,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
64B79676-F3CB-5FB2-A888-2C6475CF9A88,host_simhostc2,136.43.53.51,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
5A7A6E86-29C3-5A8C-8C11-2F5E3E52E3CE,host_simhostc13,1.241.66.124,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
641E54F7-B818-5A37-983F-3B8DC2D1E936,host_simhostc5,71.234.199.67,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
95E5E83C-DED3-58F9-91E4-411BFF9941E7,host_simhostc14,241.91.41.190,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
92010F39-746A-5752-93C2-0FA81E5B8487,host_simhostc7,209.43.19.63,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
A89D0F85-89FB-5971-BF90-D5F03AD7725F,host_simhostc4,149.149.96.244,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
00459B5D-C07B-53D3-88D2-C25FEE5B7FD9,host_simhostd13,38.226.7.213,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
9FDDA3C4-B18A-53C2-A69B-71284F5C71B0,host_simhostd10,89.108.249.159,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
7CD601DB-47E4-5E26-B552-838B1C2BA649,host_simhostd0,28.184.216.172,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
44FF9B38-FB16-5CCE-AC18-8E13C3933168,host_simhostd3,8.213.17.12,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
E0831F46-A9A6-5CE2-B8C1-299B30645E58,host_simhostd8,88.215.190.11,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
423D1DB7-0082-5140-B1EA-67D52AB28950,host_simhostd5,216.251.235.23,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
C9CD274B-3F80-52C4-9F52-95015918577D,host_simhostd2,218.49.33.226,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
9333DC27-4F8A-5303-A7E0-415FC37FA02E,host_simhostd7,211.60.128.61,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
9A37BCF0-E003-568A-9CE1-192C6CACD7C7,host_simhostd12,250.113.134.80,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
EE0A4CD3-5544-5359-8527-C3E0A469D5FA,host_simhostd1,155.115.43.204,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
EC253DAE-602B-5B24-88AF-EC3C605D6B6A,host_simhostd11,163.210.250.239,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
C2E6816E-B928-523F-BD4B-D03F28245551,host_simhostd9,238.5.252.130,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
2F98D732-BDB3-5B20-84CD-F70F4F7F8D19,host_simhostd4,109.232.97.213,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
291156F4-59D4-59FC-924B-A292E4E87F9C,host_simhostd6,106.15.59.227,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
A863049D-165E-53BA-A077-B15C6C577E20,host_simhostd14,138.43.3.196,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
E84ACAB4-CA48-5D10-8C44-53ED8335E559,host_simhostc2,8.124.104.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B8ABFB8D-1053-5D43-8FDD-5FE22803ABBE,host_simhostd9,103.19.37.233,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
5ABB79AC-305A-565A-8DB7-1674EB4426E1,host_simhosta13,91.114.78.67,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E83092AE-9A2F-5CF5-989E-9661CAB4C44D,host_simhostb13,39.255.94.17,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
6D332D5E-75BB-5231-9643-556F996B8AFB,host_simhostc12,224.10.251.75,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
CA6432FD-FC3C-54AC-896B-3D0ADBF90FCC,host_simhostb8,63.14.177.104,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
EC1EE7AF-6E90-5A68-BEA8-04A18D951B53,host_simhostc1,242.65.44.46,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
CE68DCAC-9465-525C-94E7-A004F2AFF829,host_simhostd13,126.7.252.235,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
09208DAD-428B-5C02-B24B-10DD7ED99818,host_simhostc13,232.120.186.156,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
4AF06011-A3D0-5AB2-A710-1F96D5F41FFB,host_simhostb12,188.166.36.125,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
08C8FB98-483F-5AE2-9FEE-6E89D9C451E6,host_simhostd11,54.224.83.206,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B0B41045-0FC0-5171-A7D0-113E2A53B7D3,host_simhostc8,77.229.62.62,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
3C6FB09C-4027-5FAE-8034-000C9EBBA35E,host_simhosta10,199.196.187.131,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
A0F82795-9615-5D25-ADBE-D2AE78123E4B,host_simhostc5,116.55.52.82,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
5A719781-DF81-54A7-B3B7-7A6BC2FA4D07,host_simhostc9,155.244.14.12,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
6A828321-6BE4-5FA0-941F-B674B46A51A2,host_simhosta14,55.150.203.12,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8B0094B9-8829-5387-B632-B2A0728D3934,host_simhostb2,98.145.59.162,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
76EF593F-6E97-58EC-88ED-281047FA2488,host_simhosta4,214.143.70.93,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
031BC1E5-947D-5582-96EC-76B94F110924,host_simhosta5,9.101.191.198,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DAD047FF-1347-5E02-B7BE-D083F451D95C,host_simhostb9,184.143.22.68,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
EB1A1144-8770-5AA7-B627-15ABE1D2BB3B,host_simhostc0,128.166.225.1,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
270CA9F4-3680-51BA-AEE1-EB918C5A8D4F,host_simhostd10,19.203.164.175,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E400C2C8-FEF0-5B54-B1A0-1B0506D18BE9,host_simhosta3,26.93.235.81,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B21C6E47-CD7D-5869-BB45-908497DDA654,host_simhostd7,225.166.179.203,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DA337F67-44CA-58B4-86F8-C834FB26F247,host_simhosta8,142.42.123.250,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8882FFD7-0F26-5508-B828-EB1BBB7F3BD9,host_simhostd5,208.216.14.22,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8D2BC15C-1D64-565A-AF85-7EA723C968A8,host_simhostd4,200.92.92.178,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
2DE1B6B0-9CE7-5990-A3B5-7858D0B9A1FA,host_simhostb0,179.254.13.124,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
110BA0E8-B0FA-5C50-AB55-C1CDB32E2F49,host_simhostc4,11.192.138.17,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
0F5C0D54-06B9-5DD8-A884-9B0851AC8A62,host_simhostb6,14.26.179.20,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
CDF32D9E-6796-5B5D-8E80-FD3C1331D21C,host_simhosta7,130.4.85.231,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
9D7C4CCB-F54C-5DF6-9FAD-EAF74EDE51EF,host_simhostd8,139.28.215.10,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7F4C6B25-C0A9-505F-9412-8E5E4457674B,host_simhostd12,114.153.107.196,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
4048BE4F-EF19-5352-A9DB-08AD75B3B6AF,host_simhosta6,176.55.184.216,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
6DB5C9CB-B8C4-51B1-B1AD-BE78ABD04699,host_simhostb11,28.79.245.97,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
A3128A62-22A5-51F7-B8B7-6E86C603D4E3,host_simhostc14,9.61.137.157,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
4530C93C-5B1E-54D8-9EF0-4464590A8876,host_simhostb4,90.168.126.35,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
FE63D3D5-98A4-5735-8F89-D3E3B959B67E,host_simhostd0,30.61.108.79,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8729D5D2-30E0-55DC-BCD2-FCFA69A5C065,host_simhostd6,110.228.1.21,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
73D9D2F6-6286-5E08-A057-35ABB86037BC,host_simhostc3,48.48.252.42,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D4C7E0BB-BC3F-5EC8-A60F-42533B783028,host_simhostc10,130.61.224.124,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F4B6565A-CC19-5659-9DB4-61A251964364,host_simhostd1,91.176.248.24,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7212E1CC-8191-504E-AC8B-636230A94320,host_simhostb7,70.37.44.153,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
9453DDD8-DC63-5831-BD0C-627B82041557,host_simhostc11,187.157.208.214,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B4B5D24C-330B-55C3-9D92-8C3586E12981,host_simhosta11,131.227.231.134,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D7D70737-95DE-571D-8224-47FA204F885D,host_simhostd3,114.155.166.238,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
68F3E999-D611-5032-AEA2-9A84AB4C14FF,host_simhostd2,246.49.179.83,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E6593960-C5A5-5051-A9A5-2CF9F2774A38,host_simhosta1,80.160.14.30,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
AE71E0CF-BA1E-5FA8-BDE1-EEFD904CE44D,host_simhostb10,158.123.223.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
1BA5891C-215E-59B7-A3C0-B145D056C748,host_simhosta2,210.172.245.169,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
4972AC09-F00B-53B7-B88E-BA15C0BC6713,host_simhostb14,177.67.123.48,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
15A13C89-B41B-5BE6-842F-3B4FB274F44E,host_simhostd14,195.4.105.52,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
95FA526E-8318-5F62-BD86-F37EFD0DF6C6,host_simhostb5,177.71.134.153,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
FBC05DC2-C11E-559D-8B7A-C66CE70D3689,host_simhostc6,141.166.95.97,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
692D17B1-9183-5F21-AF8C-55276E274DE2,host_simhosta0,253.76.100.34,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
96CD3E69-94D8-58D9-B70C-575D2A8687AB,host_simhostb1,216.250.156.150,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
BF53C61B-06F5-5EED-B062-E1F6EF3867E5,host_simhosta12,34.244.13.107,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
97594D3F-E815-533B-A06A-FD5657C90C65,host_simhostb3,12.74.130.67,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
54D0AA2D-0A8A-5BA9-8C50-24CAC8B8EC2F,host_simhostc7,112.219.119.117,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
C8B2A2EA-6625-5EE5-A3F8-1AE44FC59C7B,host_simhosta9,117.213.18.77,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
FC0C8707-8F8F-5B68-BDA9-E3FCC6A1620C,host_simhostc12,59.251.207.77,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C7951225-F26D-5D49-AEDD-BAD26E78F2A3,host_simhostd14,167.85.54.106,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
3DC29E3C-8A28-5C79-9D0B-A51449A8058F,host_simhostb5,100.233.173.244,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
2EA4E1AB-E363-5002-8F84-E1CE03015FF6,host_simhostb4,229.86.201.36,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
253B1479-C664-561D-AE54-418384C58B7B,host_simhostc5,100.34.85.227,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5DAFC0AC-BE91-5A06-9655-F1C7A5BA31C4,host_simhosta4,36.133.209.153,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E6F606B5-3262-54DA-8851-8C931FA37716,host_simhostd1,249.198.222.236,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
382EBFC3-F438-592D-9616-4EE2D31054E4,host_simhostd6,87.251.142.118,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F3C4604F-FBC5-551A-9CF0-09F452A5FB66,host_simhostd13,3.30.167.46,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7AA6823E-9EAF-5BE4-98E6-E030A85755FC,host_simhosta12,82.249.86.122,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
32575E9E-0C97-5D92-BA24-5689BAB7A697,host_simhostb3,231.165.105.101,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
9381E393-213D-5840-BFB8-4728D5607E3C,host_simhostb6,187.125.187.143,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B02976E7-A2F5-58EC-BF0B-9CA9EB8B94D4,host_simhostc1,244.216.95.17,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
D6CFF189-ADF8-5A30-9552-5D4641E1218E,host_simhostd2,93.175.112.196,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C4D0D812-5514-5EA1-A59D-9CE6573791D1,host_simhostc8,148.2.218.201,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6BD67976-421F-5EC4-80BC-DB4ADF8ADBC6,host_simhosta8,225.167.140.108,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
9692EEDC-A2D3-5FF7-84F0-FEC259C6A2B8,host_simhosta11,122.203.144.137,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C2812B3C-0560-5576-B61F-298F46CC2CC7,host_simhosta0,136.37.37.215,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
63064A17-BC22-5A22-8201-56CD83B1129A,host_simhostc2,101.165.76.71,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7572C99F-3DA2-5998-A680-2FFD5E38FE3A,host_simhosta5,170.254.90.57,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B485582E-E09F-500C-ADAA-E98C6ABAEDE4,host_simhostc6,40.110.187.42,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
A7D4FF06-BE74-5942-A9EC-87F8B0384980,host_simhostb8,228.90.237.84,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
9E582809-10A2-5E38-8914-501C072DA006,host_simhostd5,192.202.11.175,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6B035FE2-B44B-577F-BC95-4E3981AE6E36,host_simhosta6,166.194.87.41,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
D807D561-9CE6-5808-9C6A-ECF386C922B4,host_simhosta3,113.187.74.188,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
2753CE08-F259-55C3-90A1-DB910FD68455,host_simhostb13,17.101.159.61,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7793813E-D63D-5D69-96B1-4C63504DFAC8,host_simhosta14,105.45.203.221,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E1E2E07D-AF74-56A5-B592-456805F40D2E,host_simhosta13,61.166.88.32,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
DF98489D-61B5-5A67-B29A-CEEC31CA499D,host_simhostb11,168.123.57.50,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
EEB1AE79-2BBC-5A72-B0E4-E1DD633E09B0,host_simhostd10,212.253.17.193,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
