 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
6DCFDC8D-DD71-5759-97B1-FF34EB25D571,host_simhostc1,7.125.206.238,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
B4CA2407-C836-5ED6-BD80-BD849500A6E3,host_simhostc2,100.91.98.115,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
5A894DA0-7DC4-54DD-A722-7DD38DD9C4CB,host_simhostc3,195.145.239.140,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
519FC403-45E5-526B-A30A-431C570928CA,host_simhostc4,246.255.159.42,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
E2901658-71E5-5604-B3E3-46B3E53CEE83,host_simhostd0,167.32.224.165,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
95184AF0-ADAB-5EE8-A314-F063D07BFEBD,host_simhostd1,3.36.227.17,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
B8515EDF-0B1A-5ACA-83F9-6DB4E2196742,host_simhostd2,224.159.30.44,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
6F7BDE7C-BC14-5DF3-8FA5-6E4355F0BC2D,host_simhostd3,107.107.213.197,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
1718CFA8-3E2C-55BE-B725-476BFFF1F303,host_simhostd4,139.249.179.106,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
43FA3FCD-68E9-51DA-9485-EE0404C278CA,host_simhostb0,79.198.9.249,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
2AC32F3E-F1B4-5EC7-B58E-DFA7951D2678,host_simhosta0,180.7.130.44,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
2DAEC5FB-9513-54F7-8F13-046F5E8876D7,host_simhostc0,98.110.219.5,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
15FB8F46-0DF8-59F2-BBB3-22F907354760,host_simhostd0,168.168.106.241,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
2CF8BEB6-9727-5AFD-87E4-E6C46AD8708D,host_simhosta1,171.12.197.139,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
4FF1E600-2193-5CF6-B1D9-2D3B735FA14D,host_simhostb1,217.5.120.88,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
925F676B-0876-530D-A5BA-12CC667BAE75,host_simhostc1,105.251.133.190,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
D7645556-5AF5-5171-91A5-FC3E802467AD,host_simhostd1,183.39.186.149,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
DEF9DE2A-C8EA-5E9E-B0E1-F63B207B6081,host_simhosta2,97.28.95.135,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
0B0746C6-D5CC-5260-9320-F39961C4EA7A,host_simhostb2,192.231.30.27,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
AB7AA9DB-641A-5DA2-963A-3CA68E677424,host_simhostc2,128.26.223.107,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
DA8B7896-4B0C-55CC-BE68-C0FD33C5260E,host_simhostd2,238.127.23.166,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
945920CD-FF5A-5F65-BA5D-B52168332989,host_simhosta3,143.233.69.66,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
5D57BD15-4EFA-5635-BC20-781AD6CE5252,host_simhostb3,255.8.99.69,sim,NA,NA,38,0,1,NA,NA,NA,NA,NA,NA
369F015E-92D9-5B73-A700-D7A6EFE95D46,host_simhostc3,198.54.95.201,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
4E12AC54-2339-5164-B6F4-6C39F355FA77,host_simhostd3,244.158.157.202,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
3AE23AD6-F2EF-5B7A-8F88-54EB05E1F135,host_simhostb4,218.23.198.15,sim,NA,NA,38,0,1,NA,NA,NA,NA,NA,NA
7B73BE61-938D-5250-AE8A-ECE1A496DB49,host_simhosta4,28.127.42.159,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
BEFB7916-1A46-5424-8E36-6ED1571C0024,host_simhostc4,162.81.196.204,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
1C980FE5-94F9-5EED-AE8E-47EFF6B10608,host_simhostd4,83.3.160.136,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9092DEE4-9EB5-5B23-A2CB-D365BE76CECD,host_simhosta0,92.48.221.156,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
EB52B843-8E2D-51A4-B210-DF79CA791FBD,host_simhostb0,81.218.29.154,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
91662520-ACE8-58D3-A236-365A77233637,host_simhostc0,122.30.186.67,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
13B644FB-36CE-5A9E-BF16-07400E6547B4,host_simhostd0,239.82.63.181,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
711EE347-4535-5DB3-BA18-96D3A7A74856,host_simhosta1,60.221.229.32,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9AC59201-F7BA-5CBA-BD3C-34ABFF5610A3,host_simhostc1,141.85.224.191,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
382AA1AF-4A8F-562A-8A4C-273CFB2353DF,host_simhostd1,143.253.109.73,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
793E3DB9-051B-5AED-82CA-344A2018339E,host_simhosta2,87.94.95.183,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
72ED7AAB-1A14-5A47-BF3E-0EC1BAA6822B,host_simhostc2,33.63.79.215,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D964FE73-6E0E-5F4D-B2A7-CC58FC114C6A,host_simhostb2,165.165.35.38,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3219680C-2983-5802-BE8F-DBFAFE003814,host_simhostd2,1.153.27.54,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
E3064A8F-CFDB-53DA-B405-ABAAC8095812,host_simhosta3,117.128.233.116,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C10EDAEA-08F4-5B50-87A3-B9C389D896E6,host_simhostc3,106.83.233.60,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A0782ACA-078A-50BA-9F31-2B6E024E8883,host_simhostb3,10.158.35.211,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
38FFABD2-C2BA-58B5-98B6-449588768F1D,host_simhostd3,253.170.143.183,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
19C5B210-2354-5FCC-81F5-9DA837ED86C4,host_simhosta4,43.25.208.200,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D951EEC7-4B5C-57BF-BB48-F652AE27A88B,host_simhostb4,137.120.184.245,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B23A59A7-056D-50F6-A6A5-19D078635A39,host_simhostc4,9.115.54.39,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5032DFB7-2FD8-5A75-A8FB-6E9E410F99F4,host_simhostd4,110.43.176.5,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B27464FF-BCEC-5087-A2BA-60A26C924044,host_simhostb1,80.7.77.37,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
CEE5533E-6B32-5AD8-973F-B8B1CCEC8966,host_simhostc0,50.111.145.124,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
8567C2FC-5C30-58FB-A72B-181718F80AFE,host_simhostd0,20.214.3.111,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
E9C11D2D-03C8-5B86-B18E-E87265D6F0A8,host_simhosta0,63.92.133.129,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
ADFD7B06-47C4-5570-92A6-A12C9C6A2C2F,host_simhostb0,16.115.118.41,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
5845837D-97E2-5A8D-A1CA-9CACDABF8C0D,host_simhostc1,193.54.194.1,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
FE109B99-DDB9-5BCB-B3C4-86A722A826A3,host_simhosta1,115.19.48.3,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
8FE194F2-2426-54A5-A56C-B29D7453F30E,host_simhostd1,177.104.106.91,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
63A1C42F-7561-5658-A92E-DF6164774886,host_simhostb1,60.130.178.123,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
6DC4F441-50F3-506B-834A-706B4362CAAE,host_simhostc2,104.190.188.204,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
1B324D97-237B-50DE-AD76-E48669D56BB3,host_simhostd2,55.18.119.25,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
6A1C0996-942E-5131-8CAB-72ED75ADD99B,host_simhosta2,210.42.61.221,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
1AEEB9A4-806C-5B75-BE61-976B7075CE6F,host_simhostc3,133.2.206.219,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
10E0E690-5CBE-5148-BB5E-16CAD04AC3F3,host_simhostb2,68.99.114.65,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
0E22BD3E-B5E6-5CC3-B6ED-0DB3F65E354C,host_simhostd3,59.57.7.175,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
498CE010-12A6-5DD7-9857-B4EB16A71F7F,host_simhostb3,177.23.228.241,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
D6088D27-EC47-5944-9EE9-FBCCBF83D26F,host_simhosta3,164.157.128.95,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
3558BE2D-4F01-5A92-8B16-550C63F2F495,host_simhostd4,198.200.109.91,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
BC02B3CF-498E-59BB-9099-35225D5FB5FA,host_simhostc4,25.34.143.184,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
7C4CAA84-AF75-53C4-A665-49BC8E484998,host_simhosta4,232.171.23.222,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
2FA25AB3-AB5E-5341-9865-846D7458CA54,host_simhostb4,194.146.219.31,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
EF9FFE9B-8748-5DAE-84A2-C941118B5916,host_dest,90.180.98.179,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA


