 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
F17127ED-079B-5C96-A2DC-E834E4DCC6B7,host_simhosta14,135.62.190.57,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
F9442A43-4633-5333-AF9F-951C78A85C54,host_simhosta0,138.40.72.179,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
B41134F5-274D-52E6-8241-91948E250262,host_simhosta3,225.15.125.186,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
98CD79D6-6D6B-5205-8370-53DF42E2EA67,host_simhosta9,200.208.136.165,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
62DE650C-3D63-5CD8-B9E5-BEEB7A933D60,host_simhosta2,69.192.193.189,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
202E2544-C8D5-5DF2-91BE-EE3639A6BFD4,host_simhostb13,96.103.202.37,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
87C126E0-998F-5534-9463-677A8170C689,host_simhostb9,54.215.165.65,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
FC748B48-D37B-5C09-8E81-A3D98158E156,host_simhostb7,165.211.46.140,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
5EE43FF7-3A28-5CA5-B6B6-DFDB672A386F,host_simhostb1,122.143.196.150,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
D8396107-18A9-5834-87D6-2EEF3DE7A3AA,host_simhostb6,106.110.185.182,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
76BE9F37-425D-5242-BB49-9C5EDAA77CAF,host_simhostb10,195.103.152.69,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
0BC8EE66-BA3E-57C2-82BF-27579B92E383,host_simhostb3,220.61.53.30,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
008E70D2-8761-5B44-84F3-4B5962D287AD,host_simhostb0,203.222.165.124,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
764EA3EA-A526-5B38-B292-5626299604D2,host_simhostb4,254.43.255.77,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
B2C43808-283F-5F84-BD7E-1CDF80B01177,host_simhostb11,93.32.232.243,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
65721186-1A41-50A1-91ED-6B6F431779DF,host_simhostb2,210.193.4.180,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
735BFCAB-B358-57C5-88E5-14494AEDD208,host_simhostb14,116.251.197.195,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
3662531D-3E40-52C3-8263-8A45B4ED7E7C,host_simhostb5,244.185.122.6,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
4CB81FDB-62B7-53BC-83D0-036D602F087B,host_simhostb12,88.26.170.211,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
49E3C18E-7F0A-575C-8792-C3E0F09592B7,host_simhostb8,103.248.13.43,sim,NA,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA,NA
AE2BDE7E-E50A-542F-8E6F-DFBFD4ACCFBA,host_simhostc0,65.209.75.165,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
2E660E36-3B6F-5AEF-B6E8-748256EF84CA,host_simhostc5,51.210.184.114,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
8D3DD23C-E822-5C52-AC38-D2B4ACFC54BA,host_simhostc9,217.238.77.144,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
68234047-96DC-5968-8BFB-44D597FC4927,host_simhostc2,205.235.131.65,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
EC7CAC93-1C0C-59D2-9E2F-4F53F3435C17,host_simhostc11,235.197.214.107,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
CD5106D8-BAC4-5044-B736-65DAC06A2DBF,host_simhostc12,90.252.246.226,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
BCA31CD0-CC0D-5D28-8EBD-9D1822EA7458,host_simhostc10,142.250.217.60,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
78CF2A9C-90C4-54EF-A32C-2F2CC78098CB,host_simhostc14,127.159.112.31,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
0712D99B-07F1-58A2-9F6F-6B5FC88D178A,host_simhostc1,161.58.53.133,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
E87C306B-7897-58A1-AA53-2B166374C674,host_simhostc4,63.34.201.212,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
A28CF8F1-B2FC-5475-AEAE-6C9114010E37,host_simhostc8,56.57.111.52,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
5A9FA35F-930A-5B91-964D-254A82589D99,host_simhostc13,31.66.139.10,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
5CE5F46D-DF1D-50AA-A772-75BDE7092C63,host_simhostc3,251.84.69.103,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
45366B11-D66B-5E1D-9917-50A63581826F,host_simhostc6,65.132.53.1,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
101FEC66-4583-5665-B313-6060F705A2FB,host_simhostc7,77.223.110.47,sim,NA,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA,NA
12841FCF-F438-56F5-BEA9-6B48F93B1849,host_simhostd3,106.178.77.243,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
AF7DB974-1CBE-5615-A9A8-67D8ECF8E00B,host_simhostd2,72.106.58.231,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
6942A7DD-53F9-5C38-835F-A6C388BD3A0B,host_simhostd14,133.106.56.187,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
11736C30-2B8E-517D-8A2B-10243AD79987,host_simhostd10,119.26.164.53,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
72C02659-07F9-5644-A567-30B14D8714FC,host_simhostd1,61.139.188.115,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
3205E691-C2E9-5D6A-9D07-F0C08E6569C7,host_simhostd0,63.41.22.255,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
136A3EEB-5BDB-5464-A0E9-27E252AB6998,host_simhostd11,247.218.115.248,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
E27CF585-DD3D-5144-8195-2E522FC1BCF6,host_simhostd9,108.206.204.172,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
334D8C5A-91E9-56D7-9D97-CC3284E48BF9,host_simhostd12,253.201.49.151,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
88621CC1-A6B3-56D6-897D-7E19135CCF02,host_simhostd7,110.219.138.69,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
01947067-8942-5E0E-AA6B-562B4D40D88F,host_simhostd6,51.99.74.235,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
3E1D892A-1F20-548E-885E-02AC992A8E91,host_simhostd4,184.241.26.45,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
82655798-6505-59DE-B2F6-D0B9A7350B04,host_simhostd13,148.202.240.123,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
68F5B8DD-FC56-5444-9C69-4B2F0435E743,host_simhostd5,201.157.147.24,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
92D34173-DB6C-541E-B4F0-729D700C0CB0,host_simhostd8,251.164.248.95,sim,NA,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA,NA
9DDFB82F-337D-5909-AFB3-A320139ADDEB,host_simhosta1,109.167.253.216,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
9B3B5D11-0E66-5FB0-8C41-FE8119639F2F,host_simhosta8,179.121.138.44,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
1F3CD286-2D19-5C3F-801C-B504757B9D27,host_simhosta2,182.121.52.44,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8F9CF57C-4A99-57C7-AEA8-B228D811C786,host_simhostc13,35.240.126.12,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E4405C37-5044-56E1-B9E2-DD89A16C2D5F,host_simhostb9,76.191.116.128,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
2B665CF1-6A29-5A82-BCB0-FF68713761F6,host_simhostd9,185.191.221.2,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
ED1113C8-6D82-53DD-B3D9-3CEF1BE05F2D,host_simhostb4,41.53.21.56,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DF93F135-1800-51BA-9DD4-0A25DF0D2AED,host_simhosta3,169.238.237.83,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DAC01B1A-FEB8-5D69-B899-63C611AA5E74,host_simhostb10,175.242.106.165,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
CF60ED27-FC11-5767-A47D-7938EDB1A659,host_simhosta9,128.84.158.201,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
A66957E3-5D24-581B-B938-7476805E4FB0,host_simhostc7,222.184.20.63,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
13372270-3ADD-52F4-90C8-114E0BCB77A9,host_simhostc9,101.60.109.251,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
BD59D9B4-E469-577F-A38C-992571EC6502,host_simhostb13,230.75.64.231,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
2B929307-4DE5-5D9F-A29D-1381E0D91241,host_simhostd12,36.45.79.97,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DB20F7FC-66D2-54CB-8CE9-824A3898FE7D,host_simhosta7,28.13.142.193,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
FA2B622D-491E-5504-BC5A-60BFA752959F,host_simhostc6,229.223.226.237,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D25846C8-AF8F-5B20-AA95-3330FBDE3BD5,host_simhosta13,80.218.209.16,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
28DF6ECC-A5A3-5460-AE2A-D3AD2FF28010,host_simhostb8,181.67.244.122,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
693CD6AA-5C79-549B-8A3D-D9BB4B829FBA,host_simhosta12,19.28.51.179,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
AD9B4CCB-300E-5DAB-A836-B7205A339835,host_simhostb5,155.41.141.180,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
C547877A-FB0E-5A7B-B3F8-E8E1868A7150,host_simhostb2,100.132.3.93,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
2748DCAB-EC58-51C3-8DD3-A7A2C5E187CD,host_simhostb6,144.99.106.114,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
69C12C57-91EF-597E-9CE3-1457357BE9B8,host_simhostb0,151.84.250.142,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DA7A87C2-B33B-5108-8A07-A46F679668BD,host_simhostb14,232.32.118.194,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
8241ACC9-837B-568C-BC99-BDDEF7DFBF18,host_simhostb12,213.206.75.212,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
BFFB0EC5-82EF-51AF-ACE8-C9CE219A2916,host_simhostc3,213.174.180.45,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
04740169-49D0-5386-B7CD-DF2335715D5B,host_simhostc4,184.37.18.130,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D8CC94BD-2C25-5B14-B9F7-91AE4E999A64,host_simhostb11,148.43.16.143,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
164E8692-3F09-54EF-817F-16CE2A663A9D,host_simhostb3,103.185.18.207,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F4B9EEBC-D1BE-52ED-957C-56E48BE7D8D7,host_simhostd3,114.163.126.26,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
024EB644-65BD-51E9-99D6-606D0A7ECAB8,host_simhostd2,216.42.113.60,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7986400C-C157-504F-BCAF-EFB09C1E2F93,host_simhosta6,172.218.77.202,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
D6323D6A-69C7-5BA0-948C-1FEBEB7EBE32,host_simhostc0,170.233.86.90,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
10E23B65-3C95-51ED-BD2B-7113A4AAD023,host_simhostd1,105.210.42.50,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7A42065E-E163-5E03-980F-C9BDF9D078F9,host_simhostc10,115.80.251.246,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7B8E95CD-EA94-577D-A4BB-69A3C3B8D8B2,host_simhostc12,49.103.206.241,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7DEDEC58-3836-58ED-8C0D-321018A24DD8,host_simhostb7,153.151.62.173,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7B9A457D-E8D1-5880-912A-EBFBD1472A5D,host_simhosta5,69.105.229.101,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
54D8E859-FE5D-53DE-9A09-5A14DC2D5547,host_simhostd11,9.166.108.1,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
F580D289-869E-59ED-8486-F979D31B344F,host_simhostd13,91.131.40.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
216DBA9E-452A-5A3E-96AA-A5ED7ACB74BF,host_simhostc14,223.165.135.124,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
C25AB092-1BE8-5119-BBD4-0234B96103C0,host_simhostd7,239.140.98.215,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
710EA7E5-326F-5534-B150-ABEB1ACA8A7B,host_simhostd4,186.23.41.192,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
4BF3BEC9-E7B3-5DEA-9DA6-1485B66B53BD,host_simhostc2,107.203.150.126,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
CE0C5C8E-14F9-528D-B067-D663CF3FFD09,host_simhosta4,112.106.248.36,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
7E4F8E3D-0D41-5631-949E-D607A23FA87A,host_simhostd5,132.89.232.198,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E8D3138C-C8E4-5E49-A1CC-DDF321621A15,host_simhostd10,5.105.148.196,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
1BB83AF3-898D-5AAF-B9F3-A3A687FD0AF5,host_simhosta11,190.55.174.82,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
3504E7B0-9027-578E-A449-E389D86DA51F,host_simhostd14,183.136.216.17,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
DEEFFCB7-BC00-58A4-8DC6-06E8DB286656,host_simhostc5,101.36.179.121,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
83B5A6BA-F7B3-5FC3-A6B6-C4B07CB1AA56,host_simhostc1,2.177.247.26,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
5B1363A0-EE8E-5D90-A28C-66BD0E6042ED,host_simhosta0,50.39.110.110,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
B4E4D1BA-19FE-550A-B62C-93E5A51A7D43,host_simhosta10,52.19.120.233,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
5F076FB7-79E6-5246-A3A8-CE602706449C,host_simhostd0,33.46.229.78,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
FD1409B2-CDEC-55AE-9FD7-6389CF775BA2,host_simhostc11,186.28.168.135,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
88106AB4-EFA8-5E78-9DFB-91C668124CAC,host_simhosta14,157.145.53.47,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
E572A43E-D33A-5368-A1FE-58B0AC800CB3,host_simhostb1,54.187.138.235,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
1835A5CE-ACBE-5ACF-9855-7B8ED7662C9C,host_simhostd8,174.76.192.207,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
2A532949-0BD4-55A3-A20D-89C2F72A577D,host_simhostd6,67.68.120.149,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
566F1970-3DD0-554A-A016-34CBD9DE8EFA,host_simhostc8,126.113.29.200,sim,NA,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA,NA
19B9BF70-9EF4-5D0B-9D9C-895C720C1419,host_simhosta2,72.103.68.246,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
DACC4EC7-2BB4-559C-95FC-3430BF5A5F67,host_simhostc1,232.98.10.89,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
60B153DC-1F71-51B1-B586-34CF9B19D338,host_simhostc2,73.23.150.144,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6E7BF0E1-3A0A-5B47-BDA3-AF5654C819E1,host_simhostb14,184.181.229.132,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
63014DE3-9B1A-558D-A90A-F0C7C08E7682,host_simhosta10,249.143.37.55,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
540EDC08-4EF8-543A-ADDA-F62FBFDD41E5,host_simhostc3,83.230.199.89,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
0C68181B-2E65-52BC-8FEE-5CF82B07EDB8,host_simhostb10,145.34.180.201,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
1E44027B-9499-55AA-9423-EE12E9B95334,host_simhostd13,187.236.127.171,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
4BFBC1E0-93C1-561E-A47C-6A45D97F325F,host_simhosta7,239.246.35.119,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
481FA4F2-CD6A-539E-990C-4B6C75F01371,host_simhostb8,169.240.239.61,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
03C32E85-3EA9-563F-ABBD-E7CEBA052306,host_simhosta11,247.237.45.251,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
40D8132B-F14F-5BA2-A271-E112EDCA795F,host_simhostd8,181.217.180.208,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
11FDE8DB-69A6-5FD0-AE13-59A30C474614,host_simhostb12,139.23.247.209,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
BABA09A1-5596-5478-87FD-F9BAC7637841,host_simhostd2,248.82.83.227,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
2C88E9D5-9EDA-5EE6-972C-5225BE2E537E,host_simhosta6,195.111.33.63,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5B227B96-EA9E-576B-99FC-689382488264,host_simhostd10,132.204.203.24,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
A06788A0-BA0A-5F63-90F7-5ACF74DF94C8,host_simhostc8,130.132.60.10,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B55BE38F-CDC3-59A1-91B0-A8F94AFD8138,host_simhostb1,22.75.238.148,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E74A581E-F2C2-59EA-91F9-3A6318E54464,host_simhostb5,120.206.57.100,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
31C1E45A-B1EB-5BC6-823A-2979375E427F,host_simhosta13,117.21.132.168,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5C8229BE-9B40-518D-A559-40C2CEE4DACD,host_simhostd1,113.156.141.253,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
28EA15C1-FDC4-5F8F-A8E7-57201EF0C652,host_simhostd9,85.229.45.45,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
63511C51-381B-59CA-B76D-0746E4BAC7E7,host_simhosta0,245.119.244.22,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7CBA67D0-6432-5515-9744-AD8A1000E4B5,host_simhostc11,237.131.63.118,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F6040192-8AFF-5007-AA42-D4E8A16ADFB2,host_simhosta1,237.113.132.135,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B66D1D61-86E0-55EE-B59E-609EE40003FD,host_simhostb3,94.65.11.49,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F414A076-97D4-5424-A232-BC969E416A58,host_simhosta3,82.122.65.26,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
81C4C7E5-BF72-52F3-9DBD-F8F16242F8DE,host_simhosta9,32.170.124.211,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
4D35483F-AD99-5404-98F5-A045F583C23C,host_simhostb7,76.81.174.129,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
836C88C0-7E05-5497-9613-24DFDA67B9CA,host_simhostb6,85.84.220.199,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
