 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
B8A1DB3F-D09D-5875-9AE2-BEC3DEDE40CF,host_simhostc1,212.61.3.136,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
421E7C6F-C7FA-558D-A9BB-95BE91FA5FBC,host_simhostc2,170.85.194.27,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
CE12616D-48D1-59A5-98CB-927CDEC8E00F,host_simhostc3,170.56.98.131,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
60FD96AA-2FC2-5ED4-A961-6910D838DC1A,host_simhostc4,150.19.168.10,sim,NA,NA,18,1,0,NA,NA,NA,NA,NA,NA
DD13D416-71E3-5855-8177-80E44ACE93D1,host_simhostd0,187.173.115.7,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
16C88A06-5DC6-5F8D-8423-721E9717D553,host_simhostd1,142.82.202.86,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
604217CF-7917-51DB-A291-C72AC5BCDD48,host_simhostd2,23.224.46.142,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
7D61A722-7B4D-52B1-B89A-A09663F5CEF4,host_simhostd3,4.118.182.233,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
448BA296-32A8-57C8-9159-D7A503B9F6FC,host_simhostd4,23.128.26.74,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
4093B8F4-FBF6-52F1-9EB1-F0948FCA3EC0,host_simhostc0,64.21.2.244,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DD3843EC-7D06-58B3-8443-B3408D27A6AB,host_simhosta0,247.134.247.167,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B9F21757-4965-53F0-9529-93D7B9F3F454,host_simhostb0,246.247.133.202,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B2287D9A-F4A9-5A30-B6AC-EBE497E4BE03,host_simhostd0,88.7.180.112,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FBD58835-3E2A-500A-8916-D123530AD86B,host_simhostc1,64.159.221.111,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8B8948DD-C0FE-55B5-8814-12312D899A51,host_simhostb1,102.15.124.36,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EAE87950-E604-59C0-B0E8-F6449729EFC2,host_simhosta1,16.84.148.69,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
94A7C196-AB43-53CF-B1D1-13F4C27CDC00,host_simhostd1,195.25.253.192,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0DEB11B6-405E-5DDD-B258-B2FA8C652BCD,host_simhostc2,78.147.190.239,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
18D887D5-177E-5F8F-8A00-524BB7068E7A,host_simhostb2,76.213.34.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F22B5A51-64EF-55E5-B0F6-15349E0330C1,host_simhosta2,25.78.237.26,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
66BB6D7D-F533-5089-A686-C470F3707665,host_simhostd2,216.153.190.38,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
06437DCC-8CFF-5718-BF8B-A04B4CB27E2A,host_simhostc3,251.224.109.55,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
845CF797-EB25-5FBD-952F-602B5592E178,host_simhostb3,81.146.28.3,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
002DB292-D936-5852-BB46-4D12E361B28D,host_simhosta3,117.106.204.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
13AF9869-E807-5FF4-92F5-A16A0EABA5A4,host_simhostd3,201.186.158.33,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C41F9DF0-B976-5D91-901F-DB8BAE50C39E,host_simhostc4,216.86.117.145,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9A5953C8-091E-5BD0-95E3-B6477ECD1200,host_simhosta4,199.107.222.70,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
345D449E-7D0D-5629-8288-0A471857B0C6,host_simhostb4,132.226.77.240,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1D29F65F-3303-5617-AA97-0D7C1297A257,host_simhostd4,38.254.63.118,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E5C0B20A-4839-553C-926C-276D60D46716,host_simhosta0,167.107.117.230,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
903EB70D-C476-5668-898D-1020B0D770CF,host_simhostd0,188.22.66.117,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C440BD1E-7DFD-55BE-BABA-AB0BE99624E9,host_simhostb0,205.195.9.230,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
B5C2AEF0-65A6-5D72-A3DC-0F014C6F606A,host_simhostc0,188.43.125.214,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
4338447D-578B-5FE9-B672-3D30F6454CC0,host_simhosta1,95.123.32.45,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
395133FF-81BA-5016-8411-1B548C6EA8A9,host_simhostd1,7.131.15.198,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
726980E5-94C3-5935-B117-86BAC2913DEC,host_simhostb1,140.48.28.11,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
3139CD85-283E-500D-81A0-ADC8C71D15E7,host_simhostc1,250.26.182.130,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
3FAA4699-A04B-5FA8-80BF-56BA80E9B511,host_simhosta2,85.142.179.114,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
FD1B8C10-0B05-52CF-A0DF-7E48E17AA61C,host_simhostd2,133.25.155.122,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
38901FFB-6AD3-5CFF-8BF1-4360222AB904,host_simhostb2,209.251.73.23,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7E2F831C-2D68-5DEB-A2D7-26DD6E1A6A8A,host_simhostc2,195.14.97.126,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6CED8934-EA14-553E-94BB-89B6183435DA,host_simhosta3,84.233.131.123,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
2D029AD5-2A9B-58D2-B028-10221D7C7D22,host_simhostd3,53.41.12.21,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
07502E98-F847-5C46-A166-B6F8DFCB9ADC,host_simhostb3,169.125.178.11,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F8AF1A58-FEA1-51C1-9EAA-B8640A14CED0,host_simhostc3,188.146.8.189,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E68B22AC-4EA4-53C3-83FE-0FC6A86EB223,host_simhostd4,141.54.159.13,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C711172D-32A2-54F5-A461-6588AC4622A8,host_simhostb4,93.120.10.198,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
5F7099E0-5CC0-5647-A831-96E5050110EB,host_simhosta4,94.55.165.204,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C284D4BD-9FB9-5B2B-A4F1-71B8F1501BA3,host_simhostc4,215.91.81.254,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D30E646F-CD41-56BC-92B9-945251F61D20,host_simhostb0,94.144.13.27,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
257E4891-BCEB-554D-A9AA-714703241467,host_simhosta0,183.253.89.94,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
21CFA660-9E7F-5DAC-83E7-93EE3497463F,host_simhostc0,219.55.241.69,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
337028CC-52ED-5FF3-8AEC-22C3E740DF5B,host_simhostd0,157.129.233.154,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0A64BD54-9DEC-5F8A-BEB0-16D8FF787363,host_simhosta1,19.242.189.17,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5DB9BC6C-1A82-5493-90A5-F9B5E7DDC279,host_simhostb1,196.237.136.24,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9E9AD6B1-0FAC-540A-B9F4-3111F83AD0FC,host_simhostd1,223.247.159.237,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
32FE9370-67B2-57D7-88F0-A51B02CE22D7,host_simhostc1,82.203.192.24,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1D443863-3DE2-5F73-A9F9-F2A156F9DB2D,host_simhostb2,124.81.74.170,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
DBFA9943-E424-5278-81AA-EF48AF3B49C9,host_simhostd2,21.57.61.54,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
068C8C7E-A166-5FCF-B9CD-615F964FC172,host_simhosta2,64.130.241.207,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2FEFED3D-66EA-5AA2-ADB5-87DB7F60F87A,host_simhostc2,105.240.62.132,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D441925C-2230-5FD9-A6D5-055362AE5A2E,host_simhostd3,132.119.94.113,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
EC11C436-1219-5628-8BA8-A4310470DBDA,host_simhostb3,229.155.32.116,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9E9B48DC-2C08-5970-AD0E-8300B19153B9,host_simhosta3,45.71.53.204,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2F3DE71E-672D-5BF3-A759-B248D26AD0F7,host_simhostc3,21.199.124.189,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
000DDB49-8618-55C0-9D8D-FDF5956DE270,host_simhostb4,148.39.29.102,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A544E0A7-5991-5B7C-A698-A4CDE09ECF49,host_simhosta4,95.217.38.83,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
71C8BA33-79AE-5D40-8141-CF3155CC5B22,host_simhostd4,221.240.246.10,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
7BDABEFB-8C06-587A-AADF-9267A04EA683,host_simhostc4,72.172.190.138,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
AA0463DD-DCCE-589F-B502-924943CA1C7B,host_dest,49.49.151.109,sim,NA,NA,730,0,0,NA,NA,NA,NA,NA,NA
3C55621D-7738-5834-8F0A-7D4021CC3D5E,host_simhosta0,78.244.26.41,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
365E07C6-7581-52FF-85AB-843F3C0160D2,host_simhosta1,77.17.210.85,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
04FB2AD6-4EBC-5FB7-BB66-10E343C21A1E,host_simhosta2,102.137.166.50,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
9ED9C69D-E32A-52CA-9534-CA90BDB5A2AC,host_simhosta3,243.240.101.71,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
B0D7974F-B0A8-5CFC-AC81-7162A0E9C155,host_simhosta4,224.196.224.32,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
EC79BABE-0B97-55CD-9535-8EF7A1A6B7EA,host_simhostb0,184.244.18.22,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
0D27DEE7-53D5-57EA-9F26-BFA0C3C48D6C,host_simhostb1,234.114.254.249,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
8AA75CD0-758F-53A3-AD26-4020E917BB08,host_simhostb2,120.163.100.194,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
7A4499DA-587E-5C01-A458-9C80823F38D6,host_simhostb3,235.152.3.223,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
75696D5B-BB68-50B7-921C-087C913EDA14,host_simhostb4,8.123.160.45,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
86415590-34EF-57F8-B911-6BC49B717143,host_simhostc0,142.201.140.32,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
7BD41DE6-F83B-5148-8E3E-498C3D6AECAA,host_simhostc1,206.183.221.142,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
BD79FEFC-4215-5B47-8C19-7F6F4A57E237,host_simhostc2,226.252.40.125,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
C2487C14-E26A-5F3C-8B80-4806A7BEC556,host_simhostc3,10.203.82.28,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
3CA51899-6C4B-5E46-BF40-D679467805F9,host_simhostc4,43.40.1.112,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
89119C63-FF05-51A6-93BC-9905EA253796,host_simhostd0,136.63.118.81,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
925EFFF8-1067-52A5-8069-AFD55D1B23E2,host_simhostd1,83.123.163.222,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
D81F7C90-A06A-5B8F-A314-A80304413ACF,host_simhostd2,140.115.113.47,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
99D33D61-655D-5B63-89E0-BB70E875F2CF,host_simhostd3,167.29.122.137,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
5BDC69EC-5ADB-5CFC-A4A7-7417B5E64469,host_simhostd4,97.114.32.191,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
874F795B-5631-5B6B-B5F3-A93CE73D8649,host_simhostb0,124.238.178.238,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
33C1592F-EDBA-5EA9-8E7B-C47BE222CD8B,host_simhostc0,158.159.217.105,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
18E81A5D-C9F3-5D09-AB3C-2242A5D81175,host_simhostd0,179.175.172.218,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
EDACD8D1-930D-5A2D-8C14-84B8B3246F07,host_simhosta0,134.239.178.22,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
4FC3A0B8-A99C-5D41-BAA6-BE7DD04F6125,host_simhostb1,212.121.119.180,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
2E851B14-B0B3-54E0-9558-A2FC1CF0040F,host_simhostc1,57.55.39.178,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
64CA1EAA-B329-50D5-8A82-54B06A5897AF,host_simhostd1,100.179.41.1,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
8E0C02CA-284C-5CCB-A6D9-E99E57F26703,host_simhosta1,240.75.29.103,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
87893864-741D-585D-933D-E8381A13BAE2,host_simhostb2,14.82.77.182,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F836A55C-015B-54C3-AC68-54FE93704ED5,host_simhostc2,181.91.239.72,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
93A07F03-D7E1-5E60-BCED-F73E0E09B192,host_simhostd2,236.103.87.149,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
52CEFA47-2750-52CC-A443-443CC190217A,host_simhosta2,56.115.59.98,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
7D6E2202-8E50-544E-8705-5596FA26C78A,host_simhostb3,2.135.66.190,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F21207E2-BABA-5767-8081-36D9F733AFF4,host_simhostd3,200.198.19.229,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
58948933-9578-5636-A975-4BDEC5D3B2E5,host_simhostc3,172.73.32.180,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
2A25FC6C-7CD3-5630-9262-FD0361281392,host_simhosta3,113.66.76.194,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
79D2F1F5-2787-5D91-8032-B2DFFAE0531D,host_simhostb4,216.159.107.66,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
DE88B45C-04C0-5681-B6F2-36565207DF7D,host_simhostd4,104.32.59.119,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
9D73D268-BF43-5959-9DB4-B6C89DCDBCF1,host_simhostc4,241.118.218.10,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
37683B41-3B36-5958-92AF-C8BD5C727B62,host_simhosta4,7.50.125.168,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
34601B62-4AA8-5273-9F59-3EB128937EE7,host_simhosta0,131.179.117.16,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
4832AA4A-1ADC-5B16-BB36-D1C62F7503E0,host_simhostc0,4.116.77.167,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
C835407B-703E-52CE-B76C-9BDEA88E3388,host_simhostd0,242.49.40.246,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
8AD50CE1-10EB-5068-BA12-1088A887A06F,host_simhostb0,199.50.17.254,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
2360F75B-E926-5C29-B7B6-1621BC88DB98,host_simhosta1,241.30.87.215,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
AA53E62A-BEE8-5EDD-91AC-100E09540D6F,host_simhostc1,125.47.141.18,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
AABC2C86-20AE-5C65-BE60-6E206E802C3B,host_simhostd1,235.109.44.159,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
15A9F4FA-DF29-5AC8-BAEC-40FFFF861075,host_simhostb1,102.174.165.116,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
F38AD47D-A1B8-5D73-8E92-48D7B4E44030,host_simhosta2,195.40.148.128,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
E6EFA7AA-31BC-578F-B932-8661422E84A9,host_simhostc2,206.104.61.9,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
9C2FA287-B28E-5E0A-BEBA-CA5E19B97CDC,host_simhostd2,127.170.15.225,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
3C2EF657-2200-59C1-912B-E8A31BD95276,host_simhostb2,228.98.22.247,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
A6FE303E-97B9-5651-932E-2ED88FB6DDD8,host_simhosta3,89.186.202.121,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
42B55883-752C-5F37-AF63-F5003DA54441,host_simhostc3,197.118.66.141,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
57B3ADC7-1380-5A8F-8A05-1721B0A52C2C,host_simhostd3,45.151.152.109,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
BC30B2A5-CB9F-526C-AAEF-A8A1AC04B2B5,host_simhostb3,46.228.189.31,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
F06F8BFD-0BA1-5620-8B17-7559548E2299,host_simhosta4,61.210.171.87,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
0E586F1B-E0DD-5605-AE9D-1A542C3C42A3,host_simhostc4,8.197.38.145,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
6A963F90-DC3B-5ABD-B16C-14D9FD01C483,host_simhostd4,98.191.114.11,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
1AF335F9-EC6F-5132-9842-76B4CE54403A,host_simhostb4,112.249.107.197,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
0B6B56CF-33F4-5B4D-BF17-485576FC0034,host_simhostb0,178.202.151.161,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
059034B7-B01F-53B8-B646-0FC23237542C,host_simhostd0,61.253.147.115,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
14AED4EF-5567-510E-978D-52990A94C80B,host_simhosta0,216.126.74.224,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
2CC007F1-AA00-5A3B-84A9-7AE20F30A3B6,host_simhostc0,48.158.221.173,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
29DCACA4-798E-57DF-B447-7D0A2D0A2361,host_simhostb1,224.130.51.238,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
D9EB14C6-EC40-5F39-AE4C-475E78FD22AE,host_simhostd1,27.65.164.132,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
A915A5B8-6997-59E2-AC94-F45F4D7C8147,host_simhosta1,229.194.157.64,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
59A170EB-2487-57D3-966E-FD843A8C20AF,host_simhostc1,77.128.228.100,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
CEFB89CF-BFAE-5521-9E53-ADBC863175FD,host_simhostb2,132.82.133.60,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
DB335422-FA2A-5523-AA16-70F749DE1FE3,host_simhosta2,40.134.105.159,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
B641A70A-188C-55B4-A1FE-467195DC6AE6,host_simhostc2,194.240.41.116,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
894D5B22-2DC7-53EF-9FF8-44F18B988269,host_simhostd2,1.23.137.120,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
0D08A1DC-8445-5737-94D7-968A01F6590A,host_simhosta3,235.241.10.135,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
628E7BB1-13F7-5A78-8426-066C3075E053,host_simhostb3,145.87.152.64,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
D5B5EBF3-87DD-5AEE-A8C0-CB10900CB59A,host_simhostc3,102.170.81.154,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
24711B05-CC07-5943-B891-FC6F10DCA6F1,host_simhostd3,128.156.149.182,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
8D10F1F3-7CE8-5C85-A1A9-34CB48E76D6A,host_simhosta4,63.160.237.52,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
C8C8A596-AD93-5DFB-AD9C-E329F91C7ECA,host_simhostb4,240.215.146.114,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
CCC5D6F9-0CA6-5E25-8462-E0421272E5B3,host_simhostc4,92.51.159.141,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
8FB3D769-D3C3-5E0D-ABE2-8AEF0798699C,host_simhostd4,104.77.145.17,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
E286B14B-57D3-50DF-B41F-E3C604BAC07C,host_source,167.170.124.62,sim,NA,NA,1504,0,0,NA,NA,NA,NA,NA,NA
133584EA-02EB-5A85-B940-2D25F69746E0,host_dest,194.68.102.206,sim,NA,NA,1504,1,0,NA,NA,NA,NA,NA,NA


