 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
6DCFDC8D-DD71-5759-97B1-FF34EB25D571,host_simhostc1,7.125.206.238,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
B4CA2407-C836-5ED6-BD80-BD849500A6E3,host_simhostc2,100.91.98.115,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
5A894DA0-7DC4-54DD-A722-7DD38DD9C4CB,host_simhostc3,195.145.239.140,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
519FC403-45E5-526B-A30A-431C570928CA,host_simhostc4,246.255.159.42,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
E2901658-71E5-5604-B3E3-46B3E53CEE83,host_simhostd0,167.32.224.165,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
95184AF0-ADAB-5EE8-A314-F063D07BFEBD,host_simhostd1,3.36.227.17,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
B8515EDF-0B1A-5ACA-83F9-6DB4E2196742,host_simhostd2,224.159.30.44,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
6F7BDE7C-BC14-5DF3-8FA5-6E4355F0BC2D,host_simhostd3,107.107.213.197,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
1718CFA8-3E2C-55BE-B725-476BFFF1F303,host_simhostd4,139.249.179.106,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
43FA3FCD-68E9-51DA-9485-EE0404C278CA,host_simhostb0,79.198.9.249,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
2AC32F3E-F1B4-5EC7-B58E-DFA7951D2678,host_simhosta0,180.7.130.44,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
2DAEC5FB-9513-54F7-8F13-046F5E8876D7,host_simhostc0,98.110.219.5,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
15FB8F46-0DF8-59F2-BBB3-22F907354760,host_simhostd0,168.168.106.241,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
2CF8BEB6-9727-5AFD-87E4-E6C46AD8708D,host_simhosta1,171.12.197.139,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
4FF1E600-2193-5CF6-B1D9-2D3B735FA14D,host_simhostb1,217.5.120.88,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
925F676B-0876-530D-A5BA-12CC667BAE75,host_simhostc1,105.251.133.190,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
D7645556-5AF5-5171-91A5-FC3E802467AD,host_simhostd1,183.39.186.149,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
DEF9DE2A-C8EA-5E9E-B0E1-F63B207B6081,host_simhosta2,97.28.95.135,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
0B0746C6-D5CC-5260-9320-F39961C4EA7A,host_simhostb2,192.231.30.27,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
AB7AA9DB-641A-5DA2-963A-3CA68E677424,host_simhostc2,128.26.223.107,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
DA8B7896-4B0C-55CC-BE68-C0FD33C5260E,host_simhostd2,238.127.23.166,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
945920CD-FF5A-5F65-BA5D-B52168332989,host_simhosta3,143.233.69.66,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
5D57BD15-4EFA-5635-BC20-781AD6CE5252,host_simhostb3,255.8.99.69,sim,NA,NA,38,0,1,NA,NA,NA,NA,NA,NA
369F015E-92D9-5B73-A700-D7A6EFE95D46,host_simhostc3,198.54.95.201,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
4E12AC54-2339-5164-B6F4-6C39F355FA77,host_simhostd3,244.158.157.202,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
3AE23AD6-F2EF-5B7A-8F88-54EB05E1F135,host_simhostb4,218.23.198.15,sim,NA,NA,38,0,1,NA,NA,NA,NA,NA,NA
7B73BE61-938D-5250-AE8A-ECE1A496DB49,host_simhosta4,28.127.42.159,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
BEFB7916-1A46-5424-8E36-6ED1571C0024,host_simhostc4,162.81.196.204,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
1C980FE5-94F9-5EED-AE8E-47EFF6B10608,host_simhostd4,83.3.160.136,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9092DEE4-9EB5-5B23-A2CB-D365BE76CECD,host_simhosta0,92.48.221.156,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
EB52B843-8E2D-51A4-B210-DF79CA791FBD,host_simhostb0,81.218.29.154,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
91662520-ACE8-58D3-A236-365A77233637,host_simhostc0,122.30.186.67,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
13B644FB-36CE-5A9E-BF16-07400E6547B4,host_simhostd0,239.82.63.181,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
711EE347-4535-5DB3-BA18-96D3A7A74856,host_simhosta1,60.221.229.32,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9AC59201-F7BA-5CBA-BD3C-34ABFF5610A3,host_simhostc1,141.85.224.191,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
382AA1AF-4A8F-562A-8A4C-273CFB2353DF,host_simhostd1,143.253.109.73,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
793E3DB9-051B-5AED-82CA-344A2018339E,host_simhosta2,87.94.95.183,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
72ED7AAB-1A14-5A47-BF3E-0EC1BAA6822B,host_simhostc2,33.63.79.215,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D964FE73-6E0E-5F4D-B2A7-CC58FC114C6A,host_simhostb2,165.165.35.38,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3219680C-2983-5802-BE8F-DBFAFE003814,host_simhostd2,1.153.27.54,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
E3064A8F-CFDB-53DA-B405-ABAAC8095812,host_simhosta3,117.128.233.116,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C10EDAEA-08F4-5B50-87A3-B9C389D896E6,host_simhostc3,106.83.233.60,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A0782ACA-078A-50BA-9F31-2B6E024E8883,host_simhostb3,10.158.35.211,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
38FFABD2-C2BA-58B5-98B6-449588768F1D,host_simhostd3,253.170.143.183,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
19C5B210-2354-5FCC-81F5-9DA837ED86C4,host_simhosta4,43.25.208.200,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D951EEC7-4B5C-57BF-BB48-F652AE27A88B,host_simhostb4,137.120.184.245,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B23A59A7-056D-50F6-A6A5-19D078635A39,host_simhostc4,9.115.54.39,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5032DFB7-2FD8-5A75-A8FB-6E9E410F99F4,host_simhostd4,110.43.176.5,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B27464FF-BCEC-5087-A2BA-60A26C924044,host_simhostb1,80.7.77.37,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
CEE5533E-6B32-5AD8-973F-B8B1CCEC8966,host_simhostc0,50.111.145.124,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
8567C2FC-5C30-58FB-A72B-181718F80AFE,host_simhostd0,20.214.3.111,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
E9C11D2D-03C8-5B86-B18E-E87265D6F0A8,host_simhosta0,63.92.133.129,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
ADFD7B06-47C4-5570-92A6-A12C9C6A2C2F,host_simhostb0,16.115.118.41,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
5845837D-97E2-5A8D-A1CA-9CACDABF8C0D,host_simhostc1,193.54.194.1,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
FE109B99-DDB9-5BCB-B3C4-86A722A826A3,host_simhosta1,115.19.48.3,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
8FE194F2-2426-54A5-A56C-B29D7453F30E,host_simhostd1,177.104.106.91,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
63A1C42F-7561-5658-A92E-DF6164774886,host_simhostb1,60.130.178.123,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
6DC4F441-50F3-506B-834A-706B4362CAAE,host_simhostc2,104.190.188.204,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
1B324D97-237B-50DE-AD76-E48669D56BB3,host_simhostd2,55.18.119.25,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
6A1C0996-942E-5131-8CAB-72ED75ADD99B,host_simhosta2,210.42.61.221,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
1AEEB9A4-806C-5B75-BE61-976B7075CE6F,host_simhostc3,133.2.206.219,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
10E0E690-5CBE-5148-BB5E-16CAD04AC3F3,host_simhostb2,68.99.114.65,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
0E22BD3E-B5E6-5CC3-B6ED-0DB3F65E354C,host_simhostd3,59.57.7.175,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
498CE010-12A6-5DD7-9857-B4EB16A71F7F,host_simhostb3,177.23.228.241,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
D6088D27-EC47-5944-9EE9-FBCCBF83D26F,host_simhosta3,164.157.128.95,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
3558BE2D-4F01-5A92-8B16-550C63F2F495,host_simhostd4,198.200.109.91,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
BC02B3CF-498E-59BB-9099-35225D5FB5FA,host_simhostc4,25.34.143.184,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
7C4CAA84-AF75-53C4-A665-49BC8E484998,host_simhosta4,232.171.23.222,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
2FA25AB3-AB5E-5341-9865-846D7458CA54,host_simhostb4,194.146.219.31,sim,NA,NA,57,1,0,NA,NA,NA,NA,NA,NA
EF9FFE9B-8748-5DAE-84A2-C941118B5916,host_dest,90.180.98.179,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA
D211A15D-9BB1-5472-8480-07D98E8EEB02,host_simhosta0,143.43.204.36,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
5C3932CB-05CE-530F-88C2-5C9D95168C8E,host_simhosta1,46.253.211.25,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
938B7C78-E3D3-5E33-8484-6961BE62B149,host_simhosta2,136.58.115.246,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
FBB2BD4B-988A-5A87-A78D-6968D910FABB,host_simhosta3,51.166.219.206,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
C477EB1E-4CDD-5A5A-AE3A-BE0D44039072,host_simhosta4,177.140.173.35,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
7A534F13-8B54-503A-83B1-C99DAB412874,host_simhostb0,3.110.159.247,sim,NA,NA,824,0,0,NA,NA,NA,NA,NA,NA
163CAD88-7251-5CCA-8CA9-10934A965D97,host_simhostb1,2.241.193.34,sim,NA,NA,824,0,0,NA,NA,NA,NA,NA,NA
FC89FA51-6513-5005-BB88-87BB9A38C8A5,host_simhostb2,69.142.216.100,sim,NA,NA,824,0,0,NA,NA,NA,NA,NA,NA
6A7C9567-86EB-5D33-BA9C-E24AF068B6A0,host_simhostb3,27.21.138.91,sim,NA,NA,824,0,0,NA,NA,NA,NA,NA,NA
58B61485-007A-5F67-BCC6-3287B6031810,host_simhostb4,118.76.50.104,sim,NA,NA,824,0,0,NA,NA,NA,NA,NA,NA
B3BB5803-7E08-5368-800A-89C113C5D047,host_simhostc0,71.138.109.61,sim,NA,NA,832,0,0,NA,NA,NA,NA,NA,NA
06A037DF-AFD4-5E36-9F1F-B4421D9CB529,host_simhostc1,79.42.234.233,sim,NA,NA,832,0,0,NA,NA,NA,NA,NA,NA
8ECBA007-4DE3-5AE6-93AB-8A6797230AC9,host_simhostc2,93.20.228.23,sim,NA,NA,832,0,0,NA,NA,NA,NA,NA,NA
0FD46306-1793-55B5-A389-489046957EF0,host_simhostc3,192.123.113.6,sim,NA,NA,832,0,0,NA,NA,NA,NA,NA,NA
768D9B93-CE6D-5B11-B901-E74458DAB137,host_simhostc4,144.241.173.95,sim,NA,NA,832,0,0,NA,NA,NA,NA,NA,NA
0441E3EA-1ADF-5F91-8057-AD0FC66A9C86,host_simhostd0,110.149.145.115,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
91B9AFC1-04B5-5F1D-8F85-9E35C680269C,host_simhostd1,33.20.195.162,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
5004DD1D-78A7-505C-BD9C-D1909EBDA341,host_simhostd2,143.34.232.36,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
7516FDB7-C708-5C5F-9A52-20B8B093A1C8,host_simhostd3,43.200.231.97,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
C4BE6A0D-1C72-5DE3-AB37-3DD2E33AEB20,host_simhostd4,131.14.103.117,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
975BE5EE-8750-5C54-9209-C53DF4F25001,host_simhostc0,202.207.2.53,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
7405BC23-480C-599E-A66E-2F535A8298C4,host_simhostb0,78.103.57.193,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
54A298F9-F89C-53DD-A867-5FE385A8B49A,host_simhostd0,220.200.190.170,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
579B1125-8CF3-5963-A9B0-059F79408891,host_simhostd1,189.11.120.19,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
8B7251DF-0DF5-5FF5-8C10-FE06C06662C3,host_simhosta0,113.183.117.56,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
A42CBA52-4C0B-5E53-A599-65C18321A1F4,host_simhosta1,252.237.226.122,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
B499EAA3-3037-56D2-A971-DE20B7A6FAEC,host_simhostc1,212.233.145.194,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
9526F18D-794F-5168-BD98-EAE1E444D7E5,host_simhostb1,186.150.40.96,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
C2C059D1-0E79-591E-9786-C16BCBAE53E5,host_simhostc2,151.10.71.61,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
4FB59C41-EC38-5038-BAAE-EC12D3727076,host_simhostb2,131.151.160.73,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
73ED2ED5-EC74-592C-8FED-58B0B20F1766,host_simhostd2,224.135.252.254,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
15566620-CC29-5D84-8A6A-42C8A51C0B18,host_simhosta2,190.102.53.31,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
0D5736DB-D640-5A22-AFC3-7CC05D8CBB93,host_simhostc3,240.63.141.222,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
6556888F-9AD9-5243-9187-2AE7222CB712,host_simhostb3,190.205.72.93,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
1BF6FC31-9821-59AA-865C-FF07F234A86B,host_simhostc4,74.99.85.101,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
72A64776-0286-5397-9EFF-3CA897CC1CF5,host_simhostd3,85.148.35.110,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
84A02B02-680A-527F-9420-34B32A53937C,host_simhosta3,235.87.222.124,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
C7FEEEAB-E695-57A3-9EEA-6EF8DC712B4E,host_simhostb4,65.165.229.135,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
1A99BF0D-1534-557A-9265-F51F93B32DA5,host_simhostd4,51.47.172.176,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
377D2B96-1B4A-5F0C-9B6F-6584A3F11342,host_simhosta4,21.136.133.178,sim,NA,NA,850,0,0,NA,NA,NA,NA,NA,NA
2BE3B79B-68D0-5E7B-8D4D-AC6CAFD4336D,host_simhostb0,94.131.196.57,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
CD38B811-1DBD-5333-9E58-9890A1D6B810,host_simhostd0,109.195.77.129,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
3995327B-F82C-5AAE-A72D-E80243C91530,host_simhosta0,3.110.195.195,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
9334ADBF-F49B-531E-94BC-A44E6F4C8255,host_simhostc0,26.180.75.157,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
7F96FC5E-9110-5CCB-AA18-5F0396088695,host_simhosta1,145.129.24.155,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
7056AC61-6B3C-5F56-B4D1-BBF9B9EA301C,host_simhostb1,232.234.155.45,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
C0B7D0D1-9C85-58FA-80FE-BA1904698F6E,host_simhostd1,240.188.255.184,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
01FFE9FF-A054-5F7B-BBB9-7CD365D79B49,host_simhostc1,17.45.117.224,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
2DB73D52-12DD-5B6B-8103-51238CDF64AE,host_simhostb2,186.71.252.176,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
CBF2DCF1-03B3-543A-AF5B-22526BFA31DA,host_simhostd2,102.7.173.30,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
3E13D2E9-2063-5220-9C0D-2E4F6562429E,host_simhostc2,107.35.238.30,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
E6AB7D51-7A5D-5CC9-B74F-2853F5D05F47,host_simhosta2,62.16.150.234,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
DD44BA23-086E-5657-8E4E-87FB2527C8A2,host_simhostb3,75.183.81.211,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
590BDF76-0E70-514C-8261-AD32063CB187,host_simhostd3,160.56.169.155,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
F53A5473-05F4-5D0A-A9E6-4705FFCDDFBB,host_simhostc3,51.249.165.100,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
53B935E3-C33F-56E6-90A2-F249F420B56E,host_simhosta3,217.32.92.61,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
F3809AB3-08EF-5DC8-AAF1-1B996D034A89,host_simhostb4,223.44.168.183,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
F52A385E-2F6C-53D1-9740-D40C8390F10C,host_simhostd4,79.136.231.21,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
2CC1D807-2D51-5DDA-846E-63E495E45ED4,host_simhosta4,26.28.134.210,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
FDB8CB20-B924-5F82-9C1B-B12C0E983090,host_simhostc4,209.184.19.99,sim,NA,NA,854,0,0,NA,NA,NA,NA,NA,NA
254FF1FD-F9E0-5B42-8E65-A8C3938C49C2,host_simhostb0,65.41.75.174,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
D088196B-423E-5677-A52C-D31C2EF8BD49,host_simhosta0,141.34.68.93,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
4EE1583A-DBBF-59DF-A9C9-C4A18E969FF8,host_simhostc0,111.225.8.9,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
546F235F-880B-5CCF-B394-424ECF2CE699,host_simhostd0,84.224.24.92,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
4A53898F-8489-5222-8C55-DB7778AA5192,host_simhosta1,64.109.223.78,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
BD237F06-DFFC-5967-AA8A-E22C568334B0,host_simhostb1,159.53.223.178,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
D68027A6-73D5-56BB-9A6B-D610055E049C,host_simhostc1,211.239.169.136,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
0DF46749-2932-5B84-8D57-00FFE9DB8251,host_simhostd1,28.175.109.24,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
B73669D1-9060-5FAC-9F47-05D382D6CF63,host_simhosta2,216.60.122.245,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
7EF09949-366C-54E7-B825-CF71F5CFBB49,host_simhostb2,80.40.232.17,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
F3623070-812F-5C0B-B932-FE88D2F1EA07,host_simhostc2,79.40.143.80,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
45329B2F-A03E-5BD8-81D8-54E30B470263,host_simhostd2,107.220.54.237,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
EC537041-F829-5D6A-A981-E65E2B046B48,host_simhosta3,60.115.147.195,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
F70B4B44-9838-5AEB-841E-A9D467D14B04,host_simhostb3,58.10.188.79,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
B92793DA-E1C7-5CB0-88C6-A34EC6C995A0,host_simhostc3,68.91.150.32,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
D9786432-934B-5642-B439-55B2C1EF6D98,host_simhostd3,237.15.127.239,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
7173CC44-A917-5E94-9FED-CC9EB7118B64,host_simhostc4,174.138.41.115,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
A290C5B1-769D-55BD-8A1F-869FBB867544,host_simhosta4,42.31.168.234,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
D074ED59-901A-52B1-B2FD-B8E41F04AB95,host_simhostb4,146.252.126.254,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
27973756-7C92-50DB-91BA-9C25F2D64A72,host_simhostd4,201.41.87.167,sim,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA
7EB24470-039D-5BED-8780-2D1777C0D4F6,host_source,35.108.170.10,sim,NA,NA,1571,0,0,NA,NA,NA,NA,NA,NA
B760FF55-34C5-5364-8A78-CB953C8E9B1C,host_dest,194.218.3.38,sim,NA,NA,1571,0,0,NA,NA,NA,NA,NA,NA


