 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_007_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
248993CE-2F7C-5417-BE96-4CA51A3626B5,host_simhostc1,158.36.56.105,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
59758BAA-6ABE-5BFB-BD0C-AEC2471E81F3,host_simhostc2,96.134.146.223,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
F4CF276A-B7C4-502E-88E6-55704FCBB33C,host_simhostc3,155.130.184.54,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
F22E85B6-63A0-5393-B62B-E88C75067E35,host_simhostc4,80.151.37.48,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
747CDC90-362B-59DD-81F8-CB170930E146,host_simhostd0,23.212.65.100,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2F45913B-B158-5E72-B452-D8AD3EBF24E4,host_simhostd1,212.101.110.160,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
1B6B2147-E6AB-57E5-B490-F23091255EE0,host_simhostd2,30.180.106.204,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A99381F4-0946-536F-A92E-F2AD300ED38D,host_simhostd3,133.224.166.234,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
136988F8-7225-549F-9C86-C4C48FFDE246,host_simhostd4,197.156.67.213,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
B1C6C2DE-1545-50E7-A2EC-00A2A8E39AC6,host_simhosta0,87.217.114.208,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
12470922-93A5-5C4B-A782-4341B1DEF1C6,host_simhostb0,40.168.175.104,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9E772CD7-59FF-590A-B90A-D9569644AB88,host_simhostd0,153.217.192.54,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2D39B4F6-249C-5066-9F67-D2A8644B7623,host_simhostc0,107.24.199.233,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
55DE4864-C0D6-5A00-8725-30CDE93DC73A,host_simhosta1,61.174.141.230,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8BA0257F-69AD-5C82-BC84-15477AD67FDF,host_simhostb1,154.148.210.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0B37ACCB-A6B1-566F-8DC6-360EE9F48284,host_simhostc1,96.122.197.132,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
67644924-5DA7-5DEA-A7AF-4CD13F8675E0,host_simhosta2,161.253.51.78,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0F136109-DDCD-5212-B2B1-93B315E79E2F,host_simhostd2,177.137.229.175,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CCAA2AC9-4FDC-5BCC-9FC7-B0A0E1C18038,host_simhostb2,39.104.223.31,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
6DA39B90-163F-5CDD-B57B-61B16946E15B,host_simhostc2,83.249.147.143,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
00040867-0F3A-531D-90B4-EFA4DF272003,host_simhosta3,159.80.182.62,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
02D56CEB-EF45-551D-848C-73430A8E6C61,host_simhostb3,70.3.232.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
598ACE96-00B4-5E2A-9570-AF8DA273A5B3,host_simhostd3,116.28.53.105,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B719CC6E-D6B4-5550-A30C-40FB1D69715D,host_simhostc3,65.120.48.97,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
490CF468-DAF2-55DA-B23E-9F7A878AEE5B,host_simhosta4,101.81.186.89,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B6C4D175-8214-5B38-BAAF-773610C581FA,host_simhostb4,94.109.153.224,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2CFBB073-B428-5A5D-A904-862F8E747C2B,host_simhostd4,144.194.227.98,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B8C24E46-2432-5BD9-BF3D-2A16E104C75D,host_simhostc4,57.118.34.191,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A66AF421-3F15-5B37-8852-49976F0AD67C,host_simhostd1,46.52.28.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C21FD45A-E463-55BB-9D17-99D095C680B1,host_simhostb0,15.243.53.40,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
98969097-9FB5-517E-B71D-4F7B0D09FD65,host_simhostc0,234.175.2.162,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E01F53EC-93E5-5590-8C4B-6D6B3F2F4FEF,host_simhosta0,170.152.155.174,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
6E993D9F-7F7C-534A-A7B0-D0E1694F6DA6,host_simhostd0,89.92.162.21,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
127F56F9-48F7-530D-AE09-8567DF131B92,host_simhostb1,13.133.12.110,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
33ECE37A-D224-5453-A2F9-AC69BFD8F5A6,host_simhostd1,199.178.76.52,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
463544B4-DD44-58CA-9B77-E52F25B9D24F,host_simhostc1,198.10.190.93,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1DCBA42A-8E0E-5707-BD7F-3C5E31F3004F,host_simhosta1,178.205.198.52,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
946987C4-9826-5712-87FB-8520268F415E,host_simhostd2,24.53.145.163,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B8738C75-2D24-5443-98FE-8ECDEC3ADA07,host_simhostb2,190.90.49.32,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
AC405353-6DED-5DD4-96AA-B379C17D4069,host_simhostc2,81.33.87.240,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8B30E24D-A1F6-54C2-A9AF-5795FE899792,host_simhosta2,210.54.76.101,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
53DB51C0-787E-5807-83E8-BB44BAFB53A3,host_simhostd3,61.99.57.223,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
0CA20306-E2D9-5713-B039-3CB7DA573A1B,host_simhostb3,240.134.118.113,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1B0B8F79-CC4E-50AE-B6F0-B198BEB7DB41,host_simhosta3,224.65.121.139,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
3AC2FCAB-FFA8-50D0-9ECE-35FCDBF38E2F,host_simhostc3,209.61.30.45,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E6BE3066-A28D-5D4C-80F1-4D872B256C24,host_simhostd4,23.138.157.107,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E08D8C64-ED80-57CC-B159-02A55B4A461A,host_simhostb4,106.117.72.19,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1E9551E2-910E-55AF-86C7-5B18FDA1B85A,host_simhosta4,94.168.31.47,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E3A03677-1AA1-56C4-85BE-37945A9B2B4E,host_simhostc4,90.24.209.95,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
173D9F0D-CE74-59FF-A408-72FF5F8AF56E,host_simhostb0,72.205.80.80,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2D5DCE24-F4CF-584F-A949-030A9A8A69BD,host_simhostc0,175.75.51.158,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0D697C37-02D9-5414-9414-75A8B51F3CC6,host_simhosta0,131.141.127.19,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6CA2F3DD-2942-57A5-B601-E3C8B6AA216B,host_simhostd0,100.20.107.243,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E9909753-0377-54BB-AD4A-2B76F2C6657C,host_simhostc1,20.185.30.78,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
96C32AA9-9C67-5083-8290-58AEB8EB0830,host_simhostb1,179.202.144.193,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
DBB5C761-ABA1-5EED-BBE0-532A07FFC0B1,host_simhosta1,221.146.69.246,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
776862A0-B23D-5701-AAE6-008E397384C0,host_simhostd1,16.56.130.40,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E18C0574-E910-58E3-B81D-28192C84E608,host_simhostc2,219.240.246.47,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
D27BF991-969C-53C1-AC0B-E553AF0D97FB,host_simhostb2,143.72.116.1,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
72E6C041-01A5-56AF-BE6C-122F0F2E3088,host_simhosta2,207.154.95.126,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
D6EA6DB0-F2DD-5DC8-84BD-8B44292F2707,host_simhostd2,167.25.101.104,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
5BF54A15-2E50-56E8-8BD5-E0B805A065E4,host_simhostc3,246.127.208.10,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
20814D9C-5730-5898-A655-98E65B4B8A1E,host_simhostb3,79.199.178.116,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
893D8828-227E-58FB-A219-B6716DA8F6C2,host_simhosta3,188.27.195.212,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
B5BE95A2-55A6-5584-BB92-7E36578337F1,host_simhostd3,111.176.231.137,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
1A820D45-0832-582B-85B0-9D54549B5B69,host_simhostc4,221.240.25.103,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C0E8026D-EF80-5466-A3AE-65DA5A7F01C7,host_simhosta4,109.45.252.138,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E42F16D5-77F0-5193-85A2-B268365019F2,host_simhostb4,191.12.173.87,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7F91D184-1425-50C0-8750-BF83747DEB9A,host_simhostd4,223.12.40.7,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A3A08658-9BC7-5259-8397-1663F914AA5D,host_dest,105.6.32.31,sim,NA,NA,740,0,0,NA,NA,NA,NA,NA,NA
3A5C0584-43E4-57BF-84EE-9086E647B67B,host_simhosta0,196.156.131.219,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
370D76DC-9DA0-5238-95B7-8A618C35DD68,host_simhosta1,114.43.245.148,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
ED5B4A23-666E-5FF5-90C6-A9B21C7D933B,host_simhosta2,125.121.164.254,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
81F8AD3D-D2DA-526F-B908-A1C82A432170,host_simhosta3,43.154.124.190,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
49344E5C-A8B0-5F2C-ABC7-9501B88D17AD,host_simhosta4,1.58.20.88,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
3113320C-0F13-5CDB-8D0E-88EC3EEB3036,host_simhostb0,29.160.213.108,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
97989DCB-FD9E-5A28-9E89-B09884007C65,host_simhostb1,196.129.112.18,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
9F00A927-4145-5593-867D-201C0BB32875,host_simhostb2,210.90.74.166,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
7600EA03-98E6-5FBC-94FF-F0EF2C45E8FF,host_simhostb3,145.144.48.198,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
4F24493A-2446-596C-B240-A311731E062F,host_simhostb4,136.179.238.64,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
76EA60B3-EF2B-52CA-BD7C-9AF63C98448B,host_simhostc0,254.4.11.175,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
CF579A29-E5A4-5DBD-9A29-4115E542EDA9,host_simhostc1,94.159.179.249,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
EDAF14FA-B21C-5FA0-846A-E82BEECDDA86,host_simhostc2,178.61.5.250,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
BD1760A2-6E27-5ACC-9AB7-14155A25F328,host_simhostc3,190.241.146.24,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
90CA3572-1E2B-575A-800A-3FAA1E9D73CE,host_simhostc4,129.119.119.163,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
EB714E84-5572-54C8-B6BE-04E1D2FCD79D,host_simhostd0,196.241.149.224,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
06A979D3-9E74-5933-A1DB-0045AE934E7A,host_simhostd1,176.132.5.228,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
684EE5FA-DBB4-51FF-978B-166E79E33B0F,host_simhostd2,187.169.6.214,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
CBE69DDF-36D8-5363-B9F7-AF786FE2E28C,host_simhostd3,17.163.177.192,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
F43BEA82-8F74-56E2-BE70-3B72F4C99390,host_simhostd4,228.198.172.254,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
CC3949FF-A6ED-507E-8BA5-873C083B3B03,host_simhostc0,189.35.240.101,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
F20EF5A9-59C4-5182-926B-5C49DBC803A2,host_simhostb0,227.216.225.199,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
8B7731C4-D4CD-5E10-B6F7-4C6928EE0CCD,host_simhostd0,83.133.112.156,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
BFE5014C-1AA4-5672-BEA0-76CF5F590BA4,host_simhosta0,158.235.76.218,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
83675D08-0BC3-570B-AF56-B8EB3D767B0A,host_simhostb1,224.80.46.2,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
F277C37C-38F8-54F3-BF27-AE074951B07D,host_simhosta1,78.175.69.187,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
E1AB2A2B-FE76-5E84-AD71-5F0F5B0D7102,host_simhostc1,68.120.162.147,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
C763F3FB-016A-5BB7-8AED-98189FC0F1ED,host_simhostd1,181.95.103.130,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
F0EDC0EB-4394-5E7A-A020-A3CB84664D07,host_simhostb2,193.188.18.58,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
95244D28-F1B8-5434-956D-C41C728D9996,host_simhostc2,76.44.171.89,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
B34C1C6A-F73A-5F65-8719-CEA3872F5D75,host_simhosta2,155.6.208.216,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
74DAD9BC-BC33-5988-AB0A-FB8245F91570,host_simhostd2,141.28.199.148,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
D0F4BBF3-9727-5A2F-B8DF-7872AF02B9E1,host_simhostb3,16.184.174.181,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
56675049-85E2-5F66-A285-04372EA0988F,host_simhostc3,108.4.83.255,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
5EDD352B-E427-5D40-90C3-9B412D5FC748,host_simhosta3,79.118.226.20,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
56BE36F8-E5B0-54F4-8B02-BC0C17A8C334,host_simhostd3,210.197.223.217,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
19DF380C-75A4-52B2-A764-E2FB5F0A6102,host_simhostb4,60.133.101.51,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
651EB6C9-1C04-588A-91AC-EDE1BAB8183F,host_simhostc4,28.83.103.190,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
994340DD-8854-59B1-8CEC-E237B189C653,host_simhosta4,63.173.146.215,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
2AB398EF-7556-55B7-BBC4-F01EB9ED363B,host_simhostd4,177.94.145.36,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
D3F1BCBB-5111-53E8-9318-29941B69E16B,host_simhosta0,240.10.38.87,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
F39034BD-54CB-541F-8A81-04135139C238,host_simhostc0,128.160.133.12,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
A99D5DE2-7B5D-59CE-9CB9-2B128BDEE165,host_simhostb0,1.175.149.143,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
0CD544CE-09C8-5AD6-B488-371BC8395B09,host_simhostd0,227.74.140.215,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
07FB6000-F05C-5EE5-94DC-B68ACC9A84AE,host_simhosta1,63.68.130.102,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
B56E6081-BD6D-5063-8FEF-12CD2802E5D2,host_simhostc1,131.158.234.122,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
B477257A-92E3-5102-8CF1-B8CF144C9E7F,host_simhostb1,246.12.22.14,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
AEABAFC8-953F-5E63-940D-047D250FF763,host_simhostd1,245.49.251.55,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
C6B24916-0712-5127-AFCA-FA6266957763,host_simhosta2,249.117.14.93,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
77477DBD-FC89-5958-89D9-CF30E223E5E5,host_simhostd2,233.64.173.114,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
DECEEF22-0CA4-5182-AD49-3EF1EEB7034B,host_simhostc2,5.179.254.192,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
73C96A8D-D6A8-5FC8-B8C3-F9EDFDD80F7B,host_simhostb2,122.222.64.246,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
CF15C615-4C80-58DB-9791-3634F6DEBEF6,host_simhosta3,229.217.30.228,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
0637EA79-1EDC-59BA-9F4E-F79DF3B4C500,host_simhostc3,235.158.51.233,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
6BE2302D-AC5E-53DA-AB2B-61BA9B01088F,host_simhostd3,218.231.9.124,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
E3160471-6F7C-51E2-9E33-19BB2E8EF777,host_simhostb3,254.150.60.207,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
6F74105C-BDB7-544F-8DB8-D2F9F439B59A,host_simhosta4,240.27.33.84,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
8D4EECB6-8114-516E-A5C7-E21694F1CA32,host_simhostd4,146.17.12.196,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
14606D52-027D-5511-9702-A8AEB067FF14,host_simhostb4,248.123.100.141,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
92FAF44D-6A10-55FF-BAB5-436A16F6869F,host_simhostc4,178.201.23.57,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
CEAA56AC-65E4-58E5-8E63-82DDA212C9AC,host_simhosta0,153.27.225.210,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
1DEE6A93-1688-5AD4-AAA3-1DD492E6E6D2,host_simhostd0,160.229.249.124,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
92A9F1B1-EFE2-5B16-9E62-38CE813085CD,host_simhostc0,43.91.91.204,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
5675C748-F103-5F89-A594-D61F1281835F,host_simhostb0,159.208.114.172,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
06730952-DF7F-5B18-9348-A4275DAF829D,host_simhostd1,58.75.220.176,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
DF8D2780-D691-5FA1-858E-061B505FBE1C,host_simhostc1,243.58.34.170,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
9D6D097E-308F-5C35-BBF8-662CE0DEF6DD,host_simhosta1,124.6.19.94,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
B837DCF2-F9BA-535F-8EF2-A77917D89E1C,host_simhostb1,71.1.30.21,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
0B47EC00-1C6E-52C3-8A8A-1E681AB51724,host_simhostd2,145.155.148.124,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
1726BD2D-451A-50F9-9923-4363430716BC,host_simhostc2,182.77.144.198,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
38635CD1-AA2B-5537-B0D8-02862CAA4DB6,host_simhosta2,242.170.48.225,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
13AE2A04-313B-5B0B-BA6E-22973D0A41AE,host_simhostb2,248.60.224.137,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
BF367A0A-46AB-50AD-AF8B-A975943DB7D6,host_simhostd3,33.167.122.251,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
8E2EE3D5-7782-58C3-9E39-4012B5F9CEF7,host_simhostc3,215.29.198.173,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
B91E7BDD-ED1B-5A59-89D7-74CBBDB8A7D4,host_simhosta3,163.223.208.248,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
98F87C2F-A33E-5027-81CE-25441403BB9A,host_simhostb3,2.23.137.174,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
D4BFE040-BE3F-5882-98CB-23765A3E3F79,host_simhostc4,241.182.10.237,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
09383424-D590-5BD8-84E1-02661A0E7A6F,host_simhostd4,213.88.72.2,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
BEEFF5FC-A78F-5D78-A014-15C6A1B08834,host_simhosta4,7.229.29.125,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
B4ED1CCD-BADE-55E2-BEBE-9AED1B07FD46,host_simhostb4,201.219.168.6,sim,NA,NA,828,0,0,NA,NA,NA,NA,NA,NA
47493105-8E40-5519-A802-D1FD1D5DD8A3,host_source,116.214.116.112,sim,NA,NA,1522,0,0,NA,NA,NA,NA,NA,NA
3AA8AC55-2E92-5C1F-9404-6455E8B0E6FD,host_dest,144.24.25.24,sim,NA,NA,1522,0,0,NA,NA,NA,NA,NA,NA


