 status: Going to change the state of all VMs for AI ai_3 to the "suspend" state.
 status: All VMs on the AI to changed to the "suspend" state successfully.
All VMs on the AI to changed to the "suspend" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|HOST           |host_simhosta1 |7E9991CB-F4EE-5F75-84AC-F1C491CD43B0    |attached                  
|HOST           |host_simhosta10|E32AABE1-8552-51C9-938E-4BCECAF1EB65    |attached                  
|HOST           |host_simhostb1 |D3547D72-9FC7-52DA-B880-43EB7CFF4E39    |attached                  
|HOST           |host_simhostc8 |6A09B7CF-F12D-53AE-BD95-2DFF8567D347    |attached                  
|HOST           |host_simhostd2 |936C92E9-06FB-54EA-B900-83061134A485    |attached                  
|HOST           |host_simhostb11|CB7D1214-6ECC-5379-8E1B-6136E19DA0F3    |attached                  
|HOST           |host_simhostb6 |74FFC3B5-D5DA-5166-AA0D-71606E2B098A    |attached                  
|HOST           |host_simhostc1 |E57E21B7-29CC-5B6A-88ED-5068F0A4A328    |attached                  
|HOST           |host_simhostd13|25A357A4-E12B-5B89-B261-43326EB4ACC7    |attached                  
|HOST           |host_simhosta5 |F301DAFA-7467-5EFC-92DE-18C2354C37CF    |attached                  
|HOST           |host_simhostd1 |07A9DA38-5057-58FA-9CAE-AEE608FC1F0A    |attached                  
|HOST           |host_simhosta3 |9C3FFAAF-7CB2-50DB-B407-5719587D2A76    |attached                  
|HOST           |host_simhosta6 |E7DE1919-943A-5A28-9C52-B1EB514220B3    |attached                  
|HOST           |host_simhostb14|CB4366A2-3B84-5E72-97A0-349DF872CD4B    |attached                  
|HOST           |host_simhostd0 |4012598C-511F-52AB-9E59-9BCF8A29DB0A    |attached                  
|HOST           |host_simhostc3 |324750EC-72DC-503C-B9D0-D0AD4000CFA1    |attached                  
|HOST           |host_simhosta8 |AD11421F-4308-586F-9C13-A3D94FCD415F    |attached                  
|HOST           |host_simhostb4 |C607F6B1-0F7E-5B54-88E4-7786DDEFA069    |attached                  
|HOST           |host_simhostc7 |A9146FBD-BF70-5974-BD15-F7A0A0CBEC40    |attached                  
|HOST           |host_simhostc0 |2362A944-A704-5B69-A153-C94AC51D45C7    |attached                  
|HOST           |host_simhostd11|DE2A4FEF-4B28-5247-8419-D227EB4114DC    |attached                  
|HOST           |host_simhostb0 |55EBDC02-D8AF-5A79-BF5B-5565585ECC6F    |attached                  
|HOST           |host_simhostb10|8FC3E576-5492-5596-AE6A-CCDB9B72CBD1    |attached                  
|HOST           |host_simhostb9 |3B2CC756-AD5D-51AC-B9D6-49E5B42EFD2F    |attached                  
|HOST           |host_simhostd4 |A0700EEA-3317-54F0-AF6F-B4C73BC183B7    |attached                  
|HOST           |host_simhostb7 |9EAD37CC-CB48-5FBE-9BF0-FAFC4F2D9A4B    |attached                  
|HOST           |host_simhostb12|9F98DAFC-054D-51AA-AD24-DA4957A83253    |attached                  
|HOST           |host_simhostd3 |759E0279-6DAE-5E14-AFE5-3300989F8B67    |attached                  
|HOST           |host_simhosta12|892A80F3-8B2E-57B6-8048-D469E758F8A5    |attached                  
|HOST           |host_simhostd10|C6D0BEA8-04AA-5FC0-9F8A-0E95576765E2    |attached                  
|HOST           |host_simhostc13|AA7E2FC1-9FF4-5267-955C-8B076F175ECB    |attached                  
|HOST           |host_simhostb2 |91ED1C4C-E459-5145-8A9B-841339B4B855    |attached                  
|HOST           |host_simhostc5 |B4E9E086-25B7-5C70-8C68-566D0FCFA846    |attached                  
|HOST           |host_simhosta11|118B80F0-7B92-5873-AF5A-87D842E34FCE    |attached                  
|VMC            |simzone_a      |9ADC8244-8C1F-5728-8581-9D8825A87B6E    |attached                  
|VMC            |simzone_c      |662A8BAF-6270-52A0-B49B-7E1326CCC8B6    |attached                  
|VMC            |simzone_b      |8E167E6D-B4E1-531D-A90A-A469EF1067C6    |attached                  
|VMC            |simzone_d      |B37F024B-5D05-5130-8E9E-0804A1122684    |attached                  
|HOST           |host_simhostc6 |D7E51ED9-1A48-5EA3-9D61-992ECB3C04DF    |attached                  
|HOST           |host_simhostc4 |1D3F31D0-BA00-52D9-AB89-5C1690D471B8    |attached                  
|HOST           |host_simhostd12|20168C64-7568-5DBA-B6B8-41D371578C08    |attached                  
|HOST           |host_simhostb5 |92CCF6AD-FADB-5F50-AAAD-1735B74CDE38    |attached                  
|HOST           |host_simhostd6 |164A2B38-DD4D-55E6-BB6E-A19B46B9BCBF    |attached                  
|HOST           |host_simhostc2 |ED3950A7-5564-5C0F-B9E5-369801DA8FB8    |attached                  
|HOST           |host_simhosta9 |2EEB97E0-9BFE-50B9-A97C-633B8E85B368    |attached                  
|HOST           |host_simhostb3 |59D76BAB-58E3-5C9A-A17D-A91F6CFAD33F    |attached                  
|HOST           |host_simhostc14|3E78211C-5924-5A1E-A21C-5C855363A726    |attached                  
|HOST           |host_simhostc11|94BD5215-465A-5278-930D-EF7624F5105F    |attached                  
|HOST           |host_simhosta7 |F00F5DC3-06FF-5779-8B16-E4B40286C7FD    |attached                  
|HOST           |host_simhostd5 |4008A49C-890D-5E97-AE6D-6B46DEA3E26B    |attached                  
|HOST           |host_simhostb13|6387677D-4D01-5AB9-8462-2EEA6F9EC0F5    |attached                  
|HOST           |host_simhosta13|8F0F3E98-DE4D-5209-962A-3D386174A85B    |attached                  
|HOST           |host_simhostb8 |27B3A15C-CF0B-521C-BB14-6191DBFB1772    |attached                  
|HOST           |host_simhostc9 |B8F7C3A5-877A-59FA-BF97-1F594FB805ED    |attached                  
|HOST           |host_simhosta4 |5321B66B-5A68-5931-8E63-937224C05C70    |attached                  
|HOST           |host_simhostc10|64502DBB-8C34-51C8-880B-248FA4253237    |attached                  
|HOST           |host_simhostd7 |D8BC80AF-47A7-53D3-AA54-6B0457C686AA    |attached                  
|HOST           |host_simhosta2 |A7925DE7-72B4-5CC8-ABA5-667263F4893B    |attached                  
|HOST           |host_simhosta14|15BA1061-8CF9-5508-8E08-B2DF79886C25    |attached                  
|HOST           |host_simhosta0 |A3504794-CF7C-508F-AA81-1B70C631CB04    |attached                  
|HOST           |host_simhostc12|B87E42C3-800B-5DA6-8B8D-31D7A485E82B    |attached                  
|HOST           |host_simhostd14|60ACD1A0-21E6-5548-AD60-A428EE9CD977    |attached                  
|HOST           |host_simhostd8 |6E40295C-80C8-5AC2-918A-962A8734A746    |attached                  
|HOST           |host_simhostd9 |5B961DEF-4253-5B45-B5F6-0D4E1D30FC59    |attached                  
|HOST           |host_simhosta1 |7E9991CB-F4EE-5F75-84AC-F1C491CD43B0    |attached                  
|HOST           |host_simhosta10|E32AABE1-8552-51C9-938E-4BCECAF1EB65    |attached                  
|HOST           |host_simhostb1 |D3547D72-9FC7-52DA-B880-43EB7CFF4E39    |attached                  
|HOST           |host_simhostc8 |6A09B7CF-F12D-53AE-BD95-2DFF8567D347    |attached                  
|HOST           |host_simhostd2 |936C92E9-06FB-54EA-B900-83061134A485    |attached                  
|HOST           |host_simhostb11|CB7D1214-6ECC-5379-8E1B-6136E19DA0F3    |attached                  
|HOST           |host_simhostb6 |74FFC3B5-D5DA-5166-AA0D-71606E2B098A    |attached                  
|HOST           |host_simhostc1 |E57E21B7-29CC-5B6A-88ED-5068F0A4A328    |attached                  
|HOST           |host_simhostd13|25A357A4-E12B-5B89-B261-43326EB4ACC7    |attached                  
|HOST           |host_simhosta5 |F301DAFA-7467-5EFC-92DE-18C2354C37CF    |attached                  
|HOST           |host_simhostd1 |07A9DA38-5057-58FA-9CAE-AEE608FC1F0A    |attached                  
|HOST           |host_simhosta3 |9C3FFAAF-7CB2-50DB-B407-5719587D2A76    |attached                  
|HOST           |host_simhosta6 |E7DE1919-943A-5A28-9C52-B1EB514220B3    |attached                  
|HOST           |host_simhostb14|CB4366A2-3B84-5E72-97A0-349DF872CD4B    |attached                  
|HOST           |host_simhostd0 |4012598C-511F-52AB-9E59-9BCF8A29DB0A    |attached                  
|HOST           |host_simhostc3 |324750EC-72DC-503C-B9D0-D0AD4000CFA1    |attached                  
|HOST           |host_simhosta8 |AD11421F-4308-586F-9C13-A3D94FCD415F    |attached                  
|HOST           |host_simhostb4 |C607F6B1-0F7E-5B54-88E4-7786DDEFA069    |attached                  
|HOST           |host_simhostc7 |A9146FBD-BF70-5974-BD15-F7A0A0CBEC40    |attached                  
|HOST           |host_simhostc0 |2362A944-A704-5B69-A153-C94AC51D45C7    |attached                  
|HOST           |host_simhostd11|DE2A4FEF-4B28-5247-8419-D227EB4114DC    |attached                  
|HOST           |host_simhostb0 |55EBDC02-D8AF-5A79-BF5B-5565585ECC6F    |attached                  
|HOST           |host_simhostb10|8FC3E576-5492-5596-AE6A-CCDB9B72CBD1    |attached                  
|HOST           |host_simhostb9 |3B2CC756-AD5D-51AC-B9D6-49E5B42EFD2F    |attached                  
|HOST           |host_simhostd4 |A0700EEA-3317-54F0-AF6F-B4C73BC183B7    |attached                  
|HOST           |host_simhostb7 |9EAD37CC-CB48-5FBE-9BF0-FAFC4F2D9A4B    |attached                  
|HOST           |host_simhostb12|9F98DAFC-054D-51AA-AD24-DA4957A83253    |attached                  
|HOST           |host_simhostd3 |759E0279-6DAE-5E14-AFE5-3300989F8B67    |attached                  
|HOST           |host_simhosta12|892A80F3-8B2E-57B6-8048-D469E758F8A5    |attached                  
|HOST           |host_simhostd10|C6D0BEA8-04AA-5FC0-9F8A-0E95576765E2    |attached                  
|HOST           |host_simhostc13|AA7E2FC1-9FF4-5267-955C-8B076F175ECB    |attached                  
|HOST           |host_simhostb2 |91ED1C4C-E459-5145-8A9B-841339B4B855    |attached                  
|HOST           |host_simhostc5 |B4E9E086-25B7-5C70-8C68-566D0FCFA846    |attached                  
|HOST           |host_simhosta11|118B80F0-7B92-5873-AF5A-87D842E34FCE    |attached                  
|VM             |vm_32          |4F3E4E5D-737B-5043-A63E-47EC9544F6EF    |attached                  
|VM             |vm_35          |82EECCF2-B3ED-582F-9B46-A832FEE6083D    |suspend                   
|VM             |vm_26          |C28CDCE8-E905-51B8-A380-FBD2DF29299F    |attached                  
|VM             |vm_29          |41F2CD8F-9C04-58E5-A969-6079BFCE9672    |attached                  
|VM             |vm_30          |C2E6D50B-8F3C-5737-8EEC-08E31227789D    |attached                  
|VM             |vm_34          |489BBB5F-4261-5AC9-A003-1D1305F8F9C0    |suspend                   
|VM             |vm_28          |4C6E8FC8-926F-5ABC-8D63-00C5C1EEC008    |attached                  
|VM             |vm_33          |498CA0EE-7E3D-5BA5-85FC-CEDE48215D55    |suspend                   
|VM             |vm_27          |1D966961-403E-5751-97DC-240032AC1A8F    |attached                  
|VM             |vm_31          |3401DBC9-9EF7-512B-B7C2-EA21780FAB6D    |attached                  
|VMC            |simzone_a      |9ADC8244-8C1F-5728-8581-9D8825A87B6E    |attached                  
|VMC            |simzone_c      |662A8BAF-6270-52A0-B49B-7E1326CCC8B6    |attached                  
|VMC            |simzone_b      |8E167E6D-B4E1-531D-A90A-A469EF1067C6    |attached                  
|VMC            |simzone_d      |B37F024B-5D05-5130-8E9E-0804A1122684    |attached                  
|HOST           |host_simhostc6 |D7E51ED9-1A48-5EA3-9D61-992ECB3C04DF    |attached                  
|HOST           |host_simhostc4 |1D3F31D0-BA00-52D9-AB89-5C1690D471B8    |attached                  
|HOST           |host_simhostd12|20168C64-7568-5DBA-B6B8-41D371578C08    |attached                  
|HOST           |host_simhostb5 |92CCF6AD-FADB-5F50-AAAD-1735B74CDE38    |attached                  
|HOST           |host_simhostd6 |164A2B38-DD4D-55E6-BB6E-A19B46B9BCBF    |attached                  
|HOST           |host_simhostc2 |ED3950A7-5564-5C0F-B9E5-369801DA8FB8    |attached                  
|HOST           |host_simhosta9 |2EEB97E0-9BFE-50B9-A97C-633B8E85B368    |attached                  
|HOST           |host_simhostb3 |59D76BAB-58E3-5C9A-A17D-A91F6CFAD33F    |attached                  
|HOST           |host_simhostc14|3E78211C-5924-5A1E-A21C-5C855363A726    |attached                  
|HOST           |host_simhostc11|94BD5215-465A-5278-930D-EF7624F5105F    |attached                  
|HOST           |host_simhosta7 |F00F5DC3-06FF-5779-8B16-E4B40286C7FD    |attached                  
|HOST           |host_simhostd5 |4008A49C-890D-5E97-AE6D-6B46DEA3E26B    |attached                  
|HOST           |host_simhostb13|6387677D-4D01-5AB9-8462-2EEA6F9EC0F5    |attached                  
|HOST           |host_simhosta13|8F0F3E98-DE4D-5209-962A-3D386174A85B    |attached                  
|HOST           |host_simhostb8 |27B3A15C-CF0B-521C-BB14-6191DBFB1772    |attached                  
|HOST           |host_simhostc9 |B8F7C3A5-877A-59FA-BF97-1F594FB805ED    |attached                  
|HOST           |host_simhosta4 |5321B66B-5A68-5931-8E63-937224C05C70    |attached                  
|HOST           |host_simhostc10|64502DBB-8C34-51C8-880B-248FA4253237    |attached                  
|HOST           |host_simhostd7 |D8BC80AF-47A7-53D3-AA54-6B0457C686AA    |attached                  
|HOST           |host_simhosta2 |A7925DE7-72B4-5CC8-ABA5-667263F4893B    |attached                  
|HOST           |host_simhosta14|15BA1061-8CF9-5508-8E08-B2DF79886C25    |attached                  
|HOST           |host_simhosta0 |A3504794-CF7C-508F-AA81-1B70C631CB04    |attached                  
|HOST           |host_simhostc12|B87E42C3-800B-5DA6-8B8D-31D7A485E82B    |attached                  
|HOST           |host_simhostd14|60ACD1A0-21E6-5548-AD60-A428EE9CD977    |attached                  
|HOST           |host_simhostd8 |6E40295C-80C8-5AC2-918A-962A8734A746    |attached                  
|HOST           |host_simhostd9 |5B961DEF-4253-5B45-B5F6-0D4E1D30FC59    |attached                  
|HOST           |host_simhosta1 |7E9991CB-F4EE-5F75-84AC-F1C491CD43B0    |attached                  
|HOST           |host_simhosta10|E32AABE1-8552-51C9-938E-4BCECAF1EB65    |attached                  
|HOST           |host_simhostb1 |D3547D72-9FC7-52DA-B880-43EB7CFF4E39    |attached                  
|HOST           |host_simhostc8 |6A09B7CF-F12D-53AE-BD95-2DFF8567D347    |attached                  
|HOST           |host_simhostd2 |936C92E9-06FB-54EA-B900-83061134A485    |attached                  
|HOST           |host_simhostb11|CB7D1214-6ECC-5379-8E1B-6136E19DA0F3    |attached                  
|HOST           |host_simhostb6 |74FFC3B5-D5DA-5166-AA0D-71606E2B098A    |attached                  
|HOST           |host_simhostc1 |E57E21B7-29CC-5B6A-88ED-5068F0A4A328    |attached                  
|HOST           |host_simhostd13|25A357A4-E12B-5B89-B261-43326EB4ACC7    |attached                  
|HOST           |host_simhosta5 |F301DAFA-7467-5EFC-92DE-18C2354C37CF    |attached                  
|HOST           |host_simhostd1 |07A9DA38-5057-58FA-9CAE-AEE608FC1F0A    |attached                  
|HOST           |host_simhosta3 |9C3FFAAF-7CB2-50DB-B407-5719587D2A76    |attached                  
|HOST           |host_simhosta6 |E7DE1919-943A-5A28-9C52-B1EB514220B3    |attached                  
|HOST           |host_simhostb14|CB4366A2-3B84-5E72-97A0-349DF872CD4B    |attached                  
|HOST           |host_simhostd0 |4012598C-511F-52AB-9E59-9BCF8A29DB0A    |attached                  
|HOST           |host_simhostc3 |324750EC-72DC-503C-B9D0-D0AD4000CFA1    |attached                  
|HOST           |host_simhosta8 |AD11421F-4308-586F-9C13-A3D94FCD415F    |attached                  
|HOST           |host_simhostb4 |C607F6B1-0F7E-5B54-88E4-7786DDEFA069    |attached                  
|HOST           |host_simhostc7 |A9146FBD-BF70-5974-BD15-F7A0A0CBEC40    |attached                  
|HOST           |host_simhostc0 |2362A944-A704-5B69-A153-C94AC51D45C7    |attached                  
|HOST           |host_simhostd11|DE2A4FEF-4B28-5247-8419-D227EB4114DC    |attached                  
|HOST           |host_simhostb0 |55EBDC02-D8AF-5A79-BF5B-5565585ECC6F    |attached                  
|HOST           |host_simhostb10|8FC3E576-5492-5596-AE6A-CCDB9B72CBD1    |attached                  
|HOST           |host_simhostb9 |3B2CC756-AD5D-51AC-B9D6-49E5B42EFD2F    |attached                  
|HOST           |host_simhostd4 |A0700EEA-3317-54F0-AF6F-B4C73BC183B7    |attached                  
|HOST           |host_simhostb7 |9EAD37CC-CB48-5FBE-9BF0-FAFC4F2D9A4B    |attached                  
|HOST           |host_simhostb12|9F98DAFC-054D-51AA-AD24-DA4957A83253    |attached                  
|HOST           |host_simhostd3 |759E0279-6DAE-5E14-AFE5-3300989F8B67    |attached                  
|HOST           |host_simhosta12|892A80F3-8B2E-57B6-8048-D469E758F8A5    |attached                  
|HOST           |host_simhostd10|C6D0BEA8-04AA-5FC0-9F8A-0E95576765E2    |attached                  
|HOST           |host_simhostc13|AA7E2FC1-9FF4-5267-955C-8B076F175ECB    |attached                  
|HOST           |host_simhostb2 |91ED1C4C-E459-5145-8A9B-841339B4B855    |attached                  
|HOST           |host_simhostc5 |B4E9E086-25B7-5C70-8C68-566D0FCFA846    |attached                  
|HOST           |host_simhosta11|118B80F0-7B92-5873-AF5A-87D842E34FCE    |attached                  
|VM             |vm_32          |4F3E4E5D-737B-5043-A63E-47EC9544F6EF    |attached                  
|VM             |vm_35          |82EECCF2-B3ED-582F-9B46-A832FEE6083D    |suspend                   
|VM             |vm_26          |C28CDCE8-E905-51B8-A380-FBD2DF29299F    |attached                  
|VM             |vm_29          |41F2CD8F-9C04-58E5-A969-6079BFCE9672    |attached                  
|VM             |vm_30          |C2E6D50B-8F3C-5737-8EEC-08E31227789D    |attached                  
|VM             |vm_34          |489BBB5F-4261-5AC9-A003-1D1305F8F9C0    |suspend                   
|VM             |vm_28          |4C6E8FC8-926F-5ABC-8D63-00C5C1EEC008    |attached                  
|VM             |vm_33          |498CA0EE-7E3D-5BA5-85FC-CEDE48215D55    |suspend                   
|VM             |vm_27          |1D966961-403E-5751-97DC-240032AC1A8F    |attached                  
|VM             |vm_31          |3401DBC9-9EF7-512B-B7C2-EA21780FAB6D    |attached                  
|AI             |ai_2           |280E79DE-79DE-54A9-A1FB-38937A9DA306    |attached                  
|AI             |ai_3           |C211AAA2-A63B-5F87-9901-216AE5372952    |suspend                   
|AI             |ai_1           |CA23D099-7677-5EFA-9919-B5E11033D1B0    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.15M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857087                      
|Total Connections Received                           |548701                        
|Total Commands Processed                             |42733065                      
|Number of Keys                                       |902                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ISSUED                                           |35                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |268                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|2                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|2                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|4                             
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|2                             

