 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
8DCCD749-7552-5A56-B014-CBAB31B80FF3,vm_12,running with ip assigned,191.47.226.60,TESTCLOUD,sim,281799E5-0E98-50F4-A41E-205C444DC69B.simcloud.com,simhosta2,128.74.220.107,simzone_a,186.240.112.83,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,263,0,8,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
77242BDC-64E5-5A8A-A1FE-F68DE11D119F,vm_6,running with ip assigned,22.248.211.36,TESTCLOUD,sim,3C378BF6-033E-5779-9B3E-0D906B271A82.simcloud.com,simhosta3,95.246.52.137,simzone_a,186.240.112.83,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,226,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
8FBEE359-F610-5BA4-AEE4-CCCB07FAE4D3,vm_8,running with ip assigned,108.103.4.49,TESTCLOUD,sim,23D823CE-6126-5AAC-8EDA-34EB5212A766.simcloud.com,simhostb1,128.34.196.186,simzone_b,179.196.172.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,234,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
F3DA889C-22F2-5519-80AE-438ADD0BE1E9,vm_10,running with ip assigned,201.73.32.105,TESTCLOUD,sim,FFEB8D98-13CA-5C35-A09B-93655C4EB14B.simcloud.com,simhosta2,128.74.220.107,simzone_a,186.240.112.83,netclient,iron32,cloudbench_root,none,none,none,none,none,none,246,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
B8071400-2804-52E7-8A04-9EF5FB1D6E22,vm_9,running with ip assigned,246.144.24.83,TESTCLOUD,sim,528D0A83-6474-5AF3-BC38-416ECE2C3483.simcloud.com,simhosta3,95.246.52.137,simzone_a,186.240.112.83,specwebback,platinum64,cloudbench_specweb,none,none,none,none,none,none,238,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
ED1DC0AA-723B-51A2-BD60-BA9DCE402B93,vm_7,running with ip assigned,253.63.56.235,TESTCLOUD,sim,FB70F7EF-8051-557B-8118-0BA909248C11.simcloud.com,simhosta1,76.155.193.218,simzone_a,186.240.112.83,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,234,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
72D18793-A29B-546C-97D4-C75647FE6F00,vm_13,running with ip assigned,57.82.251.213,TESTCLOUD,sim,10519667-B265-5658-AE9A-CD2C634D57B7.simcloud.com,simhostc1,6.183.157.55,simzone_c,249.39.61.168,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,278,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
52E5C5EC-9664-56C4-B2BD-A7C201CFE921,vm_20,running with ip assigned,4.203.198.254,TESTCLOUD,sim,158ACBA4-A5DA-564F-87D4-4FCFBA27E4B8.simcloud.com,simhosta1,76.155.193.218,simzone_a,186.240.112.83,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,317,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
2A945491-9E52-57B6-8137-683D45F18502,vm_17,running with ip assigned,103.121.218.122,TESTCLOUD,sim,67892B9B-31A3-5A78-9739-F2320ED08607.simcloud.com,simhostb3,130.89.249.21,simzone_b,179.196.172.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,309,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
E4E6BDDB-6A07-58B6-985C-063415C7C7AD,vm_18,running with ip assigned,47.31.214.219,TESTCLOUD,sim,AB9C187B-FB72-5BCA-BCF2-EBEF823ED0A8.simcloud.com,simhosta4,198.190.207.157,simzone_a,186.240.112.83,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,311,1,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
B6E114F7-CBEB-512E-9568-26C71EAA1441,vm_21,running with ip assigned,43.121.242.95,TESTCLOUD,sim,9CD6F90A-6498-5BCF-A275-51A344FD9826.simcloud.com,simhostb4,239.8.218.110,simzone_b,179.196.172.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,320,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
60360E49-1E25-574F-BF83-0ED09256AE52,vm_11,running with ip assigned,58.55.46.35,TESTCLOUD,sim,F9D6F827-9457-5150-A35D-B9135281CFE9.simcloud.com,simhostd4,151.11.144.214,simzone_d,5.68.21.233,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,254,1,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
11707C93-8E57-5DC9-BB15-DCF0A61313AF,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,179.196.172.111,norole,default,NA,none,none,none,none,none,none,378,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
7B2DD41B-FFA3-5D8B-AD23-3AD2E465D449,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.39.61.168,willfail,nano32,doesnotmatter,none,none,none,none,none,none,378,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,378,0,0,0
75A733ED-160F-5EEF-BCF8-B3284798971F,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,249.39.61.168,willfail,nano32,doesnotmatter,none,none,none,none,none,none,379,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,379,0,0,0
9A5D7E38-CA52-5442-AB6E-38C37B622015,vm_27,running with ip assigned,229.6.150.113,TESTCLOUD,sim,F1836013-85FF-52DD-9F7D-8BD25CDF9E06.simcloud.com,simhosta1,76.155.193.218,simzone_a,186.240.112.83,client_daytrader,nano32,cloudbench_root,4B83FB98-2785-52E1-A75B-57BCD3D18B0A,ai_1,daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838628C8-004D-5B68-B87D-0BC797E482A9,vm_26,running with ip assigned,238.238.178.24,TESTCLOUD,sim,E4D0AB3C-41AA-546F-ADCD-3971E47F1E48.simcloud.com,simhostb0,122.12.242.179,simzone_b,179.196.172.111,was,iron32,cloudbench_root,4B83FB98-2785-52E1-A75B-57BCD3D18B0A,ai_1,daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0942259D-CFD2-5840-8CA2-CA0868F560BB,vm_28,running with ip assigned,32.240.216.115,TESTCLOUD,sim,E90D671E-D1DC-5251-924E-6F7178937FF0.simcloud.com,simhosta2,128.74.220.107,simzone_a,186.240.112.83,db2,copper32,cloudbench_root,4B83FB98-2785-52E1-A75B-57BCD3D18B0A,ai_1,daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A6D53965-451E-5417-A14C-3B978F7F940E,vm_30,running with ip assigned,236.160.127.72,TESTCLOUD,sim,19DA98FD-A31A-5569-A93B-F3B1D4F470DC.simcloud.com,simhosta4,198.190.207.157,simzone_a,186.240.112.83,hadoopmaster,copper32,cloudbench_root,D3EF8F72-4693-59A7-AA26-9811C62ACA2A,ai_2,hadoop,none,none,none,550,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6C22A4BA-2A95-55B1-9555-9D5839878D97,vm_29,running with ip assigned,155.36.119.70,TESTCLOUD,sim,9BABE09C-93F7-56B0-8724-76BF4B39125D.simcloud.com,simhostc2,59.60.183.9,simzone_c,249.39.61.168,hadoopslave,iron32,cloudbench_root,D3EF8F72-4693-59A7-AA26-9811C62ACA2A,ai_2,hadoop,none,none,none,550,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
D348EB37-B7E9-508D-BF86-6D78AEE34ACB,vm_31,running with ip assigned,13.85.62.78,TESTCLOUD,sim,CE9E6BAE-DBE0-5062-A16A-230995215416.simcloud.com,simhosta2,128.74.220.107,simzone_a,186.240.112.83,hadoopslave,iron32,cloudbench_root,D3EF8F72-4693-59A7-AA26-9811C62ACA2A,ai_2,hadoop,none,none,none,550,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07CAC353-640F-5AC3-8309-E071681BCEDF,vm_32,running with ip assigned,83.223.224.77,TESTCLOUD,sim,E75D4FE3-0180-5017-AFE2-6EDEE733E3CE.simcloud.com,simhostb4,239.8.218.110,simzone_b,179.196.172.111,hadoopslave,iron32,cloudbench_root,D3EF8F72-4693-59A7-AA26-9811C62ACA2A,ai_2,hadoop,none,none,none,550,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448003C3-FEA3-527C-8606-2E2F2B129660,vm_37,running with ip assigned,163.222.173.163,TESTCLOUD,sim,175B1C8A-DD4B-5DDD-A322-352F4203BEE0.simcloud.com,simhostc3,226.180.126.93,simzone_c,249.39.61.168,client_daytrader,nano32,cloudbench_root,1D4214CB-436D-577C-9233-14CF168DC45B,ai_4,daytrader,none,none,none,74244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2180F534-D4F8-590B-B4D0-9F97EF926B70,vm_36,running with ip assigned,157.206.24.59,TESTCLOUD,sim,08EDF979-6838-5E79-8FDA-9EDF2C12ED94.simcloud.com,simhostc3,226.180.126.93,simzone_c,249.39.61.168,was,iron32,cloudbench_root,1D4214CB-436D-577C-9233-14CF168DC45B,ai_4,daytrader,none,none,none,74244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FA2FEF0F-6DD9-552A-AE8F-C9ACFA98902D,vm_38,running with ip assigned,8.211.241.125,TESTCLOUD,sim,20832F57-3D58-55F3-8AD8-3E498416B35F.simcloud.com,simhostc4,201.181.154.83,simzone_c,249.39.61.168,db2,copper32,cloudbench_root,1D4214CB-436D-577C-9233-14CF168DC45B,ai_4,daytrader,none,none,none,74244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA



2B3020D9-F61B-53DE-A785-20AC38CA9EA9,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,203.250.50.211,norole,default,NA,none,none,none,none,none,none,75050,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
775B4670-2264-5DBE-98EF-A5D66B0FFE8B,vm_92,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_d,143.154.21.50,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,76356,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
961CC1AF-281C-5EEA-B355-A669DDF138B1,vm_97,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,NA,NA,tinyvm,default,NA,none,none,none,none,none,none,76360,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
6710E0D7-1A5D-5069-AF14-B1F5D7185CA4,vm_99,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,NA,NA,tinyvm,default,NA,none,none,none,none,none,none,76360,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
92D94890-ECA0-53B0-AEB5-3B11D4F524C2,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,102.5.47.210,norole,default,NA,none,none,none,none,none,none,87531,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
29ED83F2-4AF4-5C82-9031-85527D6D2DEF,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,118.68.216.9,norole,default,NA,none,none,none,none,none,none,88312,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
EAEEA6A5-E5E3-5189-ABE2-D8224EADE93E,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,82.61.100.207,norole,default,NA,none,none,none,none,none,none,116019,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
B0920590-22E6-5A95-BFF7-B84E3E798965,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,166.157.4.8,norole,default,NA,none,none,none,none,none,none,116736,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
80E46877-9593-5ADA-959B-94E58B1AA680,vm_2,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_d,41.124.253.7,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,117035,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
A01042FC-7C8C-5909-8D48-34D671BF8192,vm_10,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,NA,NA,tinyvm,default,NA,none,none,none,none,none,none,117038,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
3BC9823E-E701-57A4-B24E-55EF600E481B,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,138.243.113.132,norole,default,NA,none,none,none,none,none,none,118790,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0






B981D4D5-3E06-511D-9B5D-0F1D779667CB,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,57.76.214.209,norole,default,NA,none,none,none,none,none,none,166702,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0



E0B9325A-D253-5514-96E4-CC213F6463F5,vm_2,running with ip assigned,178.1.105.116,TESTCLOUD,sim,008F2300-09A5-56EC-8719-07B9A54515AA.simcloud.com,simhostd3,147.223.59.240,simzone_d,143.154.21.50,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74886,0,1,1,0,0,74897,0,1,NA,NA,NA,74898,0,0,NA
C29D72DD-858A-5073-B2F1-9363D597E1EE,vm_3,running with ip assigned,115.221.87.190,TESTCLOUD,sim,3DDD5CBD-22EF-5859-8F40-A747AD7D039C.simcloud.com,simhostb1,47.178.140.252,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74888,1,1,1,0,0,NA,NA,NA,75029,0,0,75049,0,0,NA
4C7A2172-779F-50FB-AC14-26719BC32685,vm_4,running with ip assigned,189.32.25.53,TESTCLOUD,sim,92DC0ABD-1D97-520B-A45F-7E500D42D680.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,db2,copper32,cloudbench_root,none,none,none,none,none,none,74891,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75035,0,0,NA
A7FEF9A9-79A9-592A-A2D9-6CD7C205CB5C,vm_5,running with ip assigned,203.184.245.211,TESTCLOUD,sim,E195CAF5-F27D-5FF1-B0D6-4FC52005925D.simcloud.com,simhostb1,47.178.140.252,simzone_b,237.113.152.177,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,74894,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75036,0,0,NA
CDFCDFCF-AFC6-5B46-BCBB-3997796D177A,vm_1,running with ip assigned,79.165.47.164,TESTCLOUD,sim,52E0BF78-9034-5ED9-A397-1D30E853CD3D.simcloud.com,simhosta3,123.9.2.233,simzone_a,203.250.50.211,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74883,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75046,0,0,NA
1DA3AB49-1F49-51B0-9A4A-2E9D7BBF35AD,vm_22,running with ip assigned,191.246.85.104,TESTCLOUD,sim,A047D895-92B6-597A-BE7A-B805323B3176.simcloud.com,simhostb2,62.64.178.50,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74996,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75047,0,0,NA
D07C93D5-CF00-5E50-8480-02068A6F90C1,vm_17,running with ip assigned,210.122.36.197,TESTCLOUD,sim,440F9094-ABFF-55B7-B849-1071D5EDAA77.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74981,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75047,1,0,NA
A1A0DA31-18B0-52BE-99BB-D1D6416A8795,vm_20,running with ip assigned,119.117.6.163,TESTCLOUD,sim,6660071D-09EA-580A-8ECB-507EA01AF78C.simcloud.com,simhostb3,196.62.230.120,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74990,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
435EDDD9-E155-516E-ABB1-F5355395D319,vm_15,running with ip assigned,182.153.62.145,TESTCLOUD,sim,4769C730-518A-53A2-80F9-90D6E1E5B078.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74976,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
268C0A2D-3A36-5920-8642-FCAFE3716632,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc3,210.66.247.127,simzone_c,194.63.238.211,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,74959,0,8,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
26289DA5-7BE7-5B93-8257-18660DDC0136,vm_19,running with ip assigned,222.99.247.71,TESTCLOUD,sim,D87DE470-8340-55B8-BD82-ADAD537DF7EE.simcloud.com,simhostb3,196.62.230.120,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74987,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
70E1F8CA-B7C1-5C60-AFF3-9E528413F64E,vm_7,running with ip assigned,248.177.143.188,TESTCLOUD,sim,2613B08E-2F36-5FA6-8BB2-978D2453D03E.simcloud.com,simhostc1,15.23.39.151,simzone_c,194.63.238.211,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74907,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
03968223-50CD-50AA-A717-A989D1F47FAA,vm_6,running with ip assigned,71.144.254.56,TESTCLOUD,sim,03BEA5ED-5338-547D-8B38-7387E6A489A8.simcloud.com,simhostb3,196.62.230.120,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74899,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
0B15C572-D4BC-5618-BD54-6B6E6B0DFA3A,vm_8,running with ip assigned,180.12.136.217,TESTCLOUD,sim,9A218629-F03B-5FD7-BF50-8CD54287DE6F.simcloud.com,simhostb2,62.64.178.50,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74907,0,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
7256BDBC-B1E4-52A9-9256-0AF5501723E9,vm_16,running with ip assigned,149.19.155.94,TESTCLOUD,sim,6EF04FF7-5B95-52BE-8989-3C05D5BBC91F.simcloud.com,simhostb3,196.62.230.120,simzone_b,237.113.152.177,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,74978,1,1,1,0,0,NA,NA,NA,NA,NA,NA,75048,1,0,NA
B1D6DDD6-51EA-5883-8727-E1888601FA69,vm_12,running with ip assigned,104.167.155.11,TESTCLOUD,sim,F61067E1-E4C6-5420-A66D-52D21CCD5ED3.simcloud.com,simhosta2,112.30.124.138,simzone_a,203.250.50.211,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,74935,0,8,1,0,0,NA,NA,NA,NA,NA,NA,75049,0,0,NA
