 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
F7ED87C7-E217-5724-9935-F4282E6744F8,host_simhostc0,217.37.153.191,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
9B4B5C3E-F23B-5476-AAD6-272C0723FD3A,host_simhostd0,194.184.30.95,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FFD353FD-0750-5863-9A43-E74913EC9EF6,host_simhostb1,121.63.29.216,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C5FC530A-84C0-5AE4-AD59-26114468BC33,host_simhosta1,86.116.69.246,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F82547E2-22FD-57E0-BE55-8B62B213624B,host_simhostd1,230.35.175.46,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C7046C56-4FF8-5917-A6A2-AB4F8084F3F7,host_simhostc1,174.182.6.130,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
778F9EB6-91E3-5A86-B8EB-34E36339AF23,host_simhostb2,53.170.8.16,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0AC8DBE3-E7A7-56E6-8731-27D204729587,host_simhosta2,250.167.11.199,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F96676A9-109D-5175-B431-C19B9DC2CDB1,host_simhostd2,8.72.196.162,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FAF9A9DB-FF04-5D6C-8D6D-D74C683780A8,host_simhostc2,154.230.138.196,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
AF0C7958-DE6B-51E0-957A-BA9712D33066,host_simhostb3,76.13.160.104,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
B0EF2428-813F-54A1-BBED-C8B16ECF166B,host_simhosta3,230.146.159.104,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
95563CA0-FA86-54F5-82BB-6A673FD74915,host_simhostd3,214.64.204.230,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
457BD9E7-D38D-57CB-836B-6CC556EFA6C5,host_simhostc3,118.253.143.122,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
5BE634DD-23F2-5549-8B84-3700ABBDAF15,host_simhostb4,26.245.59.172,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
3F0888E2-00AC-5647-82A5-F074FC081967,host_simhosta4,179.164.6.116,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
606EDA90-0B35-5830-8B3C-2D66B9F28F34,host_simhostd4,118.105.212.224,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6B6BFAE8-C1E1-5388-A2DB-0DB874EDC4D6,host_simhostc4,180.175.140.246,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA


