 status: VMC E5BEF33B-29C0-5ECD-A378-CCDDFEA92537 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object E5BEF33B-29C0-5ECD-A378-CCDDFEA92537 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 83.2.205.189 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |83.2.205.189     

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'05C366FC-44D7-5FAF-BE09-E66F5CF1D784': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '63.6.167.34', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta11', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '05C366FC-44D7-5FAF-BE09-E66F5CF1D784', 'cloud_vm_uuid': '05C366FC-44D7-5FAF-BE09-E66F5CF1D784', 'name': 'host_simhosta11', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'E5696586-4515-597B-A013-7EB37898D3AB': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '183.233.55.63', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta6', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'E5696586-4515-597B-A013-7EB37898D3AB', 'cloud_vm_uuid': 'E5696586-4515-597B-A013-7EB37898D3AB', 'name': 'host_simhosta6', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'A875828D-4F2A-5B08-8EF4-4FE10B48EAA0': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '220.210.92.6', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta8', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'A875828D-4F2A-5B08-8EF4-4FE10B48EAA0', 'cloud_vm_uuid': 'A875828D-4F2A-5B08-8EF4-4FE10B48EAA0', 'name': 'host_simhosta8', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'B76C276B-E459-5864-9D25-4136EAC3BDE5': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '130.108.252.70', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'B76C276B-E459-5864-9D25-4136EAC3BDE5', 'cloud_vm_uuid': 'B76C276B-E459-5864-9D25-4136EAC3BDE5', 'name': 'host_simhosta1', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '76C3A506-B94D-5F79-A89A-F3AA0591F78D': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '49.229.15.156', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta9', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '76C3A506-B94D-5F79-A89A-F3AA0591F78D', 'cloud_vm_uuid': '76C3A506-B94D-5F79-A89A-F3AA0591F78D', 'name': 'host_simhosta9', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '4551743F-A2DB-5B82-86AA-4E3B19DFE1BE': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '25.172.118.182', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '4551743F-A2DB-5B82-86AA-4E3B19DFE1BE', 'cloud_vm_uuid': '4551743F-A2DB-5B82-86AA-4E3B19DFE1BE', 'name': 'host_simhosta3', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '11039CB7-3A0F-59D4-97B3-A71D8D0AB8AE': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '238.82.243.211', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta12', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '11039CB7-3A0F-59D4-97B3-A71D8D0AB8AE', 'cloud_vm_uuid': '11039CB7-3A0F-59D4-97B3-A71D8D0AB8AE', 'name': 'host_simhosta12', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'A47EBE6C-8CE5-5C7E-82DA-B68C25498BC4': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '233.77.144.211', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta14', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'A47EBE6C-8CE5-5C7E-82DA-B68C25498BC4', 'cloud_vm_uuid': 'A47EBE6C-8CE5-5C7E-82DA-B68C25498BC4', 'name': 'host_simhosta14', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '6F022FFB-B23A-50B8-B51E-C78D8938BC70': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '200.96.97.234', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '6F022FFB-B23A-50B8-B51E-C78D8938BC70', 'cloud_vm_uuid': '6F022FFB-B23A-50B8-B51E-C78D8938BC70', 'name': 'host_simhosta4', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '9675C69E-7EDF-519D-B55E-3C7FEC5AC461': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '193.75.40.227', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta5', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '9675C69E-7EDF-519D-B55E-3C7FEC5AC461', 'cloud_vm_uuid': '9675C69E-7EDF-519D-B55E-3C7FEC5AC461', 'name': 'host_simhosta5', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'BE5D10A3-EEF7-503E-A9E1-669669580DD0': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '109.75.86.152', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'BE5D10A3-EEF7-503E-A9E1-669669580DD0', 'cloud_vm_uuid': 'BE5D10A3-EEF7-503E-A9E1-669669580DD0', 'name': 'host_simhosta2', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '53EEB48C-089D-5182-93FF-A72E5812A9B2': {'function': 'controller', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '30.9.142.255', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '53EEB48C-089D-5182-93FF-A72E5812A9B2', 'cloud_vm_uuid': '53EEB48C-089D-5182-93FF-A72E5812A9B2', 'name': 'host_simhosta0', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'D5837212-D61E-5441-A0CF-A9E34B3EE433': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '132.38.133.4', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta13', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'D5837212-D61E-5441-A0CF-A9E34B3EE433', 'cloud_vm_uuid': 'D5837212-D61E-5441-A0CF-A9E34B3EE433', 'name': 'host_simhosta13', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '545C9651-6862-50D9-BAE7-D7BCEEAFC126': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '111.107.210.140', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta7', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '545C9651-6862-50D9-BAE7-D7BCEEAFC126', 'cloud_vm_uuid': '545C9651-6862-50D9-BAE7-D7BCEEAFC126', 'name': 'host_simhosta7', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'E44B2D61-0428-57F4-B867-5DF0AAB45D74': {'function': 'hypervisor', 'vmc': 'E5BEF33B-29C0-5ECD-A378-CCDDFEA92537', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '240.193.244.113', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta10', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454603873, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'E44B2D61-0428-57F4-B867-5DF0AAB45D74', 'cloud_vm_uuid': 'E44B2D61-0428-57F4-B867-5DF0AAB45D74', 'name': 'host_simhosta10', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454603873, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}}
|host_user_root                           |False                                
|hosts                                    |53EEB48C-089D-5182-93FF-A72E5812A9B2,B76C276B-E459-5864-9D25-4136EAC3BDE5,BE5D10A3-EEF7-503E-A9E1-669669580DD0,4551743F-A2DB-5B82-86AA-4E3B19DFE1BE,6F022FFB-B23A-50B8-B51E-C78D8938BC70,9675C69E-7EDF-519D-B55E-3C7FEC5AC461,E5696586-4515-597B-A013-7EB37898D3AB,545C9651-6862-50D9-BAE7-D7BCEEAFC126,A875828D-4F2A-5B08-8EF4-4FE10B48EAA0,76C3A506-B94D-5F79-A89A-F3AA0591F78D,E44B2D61-0428-57F4-B867-5DF0AAB45D74,05C366FC-44D7-5FAF-BE09-E66F5CF1D784,11039CB7-3A0F-59D4-97B3-A71D8D0AB8AE,D5837212-D61E-5441-A0CF-A9E34B3EE433,A47EBE6C-8CE5-5C7E-82DA-B68C25498BC4
|hosts_cpu                                |['200000']                           
|hosts_gpu                                |0,1,2                                
|hosts_hypervisor_type                    |QEMU                                 
|hosts_mem_per_core                       |['10000000']                         
|hosts_per_vmc                            |15                                   
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1454603873                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|network_private1                         |vlan                                 
|network_private2                         |vlan                                 
|network_type                             |vlan                                 
|networks_per_vmc                         |2                                    
|notification                             |False                                
|notification_channel                     |auto                                 
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |E5BEF33B-29C0-5ECD-A378-CCDDFEA92537 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_issued                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    
|vmc_issued                               |1                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |14.97M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856015                      
|Total Connections Received                           |548492                        
|Total Commands Processed                             |42277160                      
|Number of Keys                                       |195                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |26                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ISSUED                                          |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|E5BEF33B-29C0-5ECD-A378-CCDDFEA92537 (simzone_a) VM RESERVATIONS|0                             

