 status: VMC ECBCEC33-78C3-58B7-847B-CE7CF593B621 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object ECBCEC33-78C3-58B7-847B-CE7CF593B621 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 228.14.23.163 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |228.14.23.163    

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'E1301DF4-3007-5182-8C7E-B319342D4941': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '65.91.139.54', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta13', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'E1301DF4-3007-5182-8C7E-B319342D4941', 'cloud_vm_uuid': 'E1301DF4-3007-5182-8C7E-B319342D4941', 'name': 'host_simhosta13', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '2D1F1200-133D-52F3-878E-0B860294C7BD': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '120.216.196.203', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta6', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '2D1F1200-133D-52F3-878E-0B860294C7BD', 'cloud_vm_uuid': '2D1F1200-133D-52F3-878E-0B860294C7BD', 'name': 'host_simhosta6', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'A4609E39-7B45-5771-B5A6-DE8694D670C9': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '72.164.41.206', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'A4609E39-7B45-5771-B5A6-DE8694D670C9', 'cloud_vm_uuid': 'A4609E39-7B45-5771-B5A6-DE8694D670C9', 'name': 'host_simhosta1', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '68ECF7FE-1033-5B70-86DF-B307F85C3FF7': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '127.157.80.169', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta10', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '68ECF7FE-1033-5B70-86DF-B307F85C3FF7', 'cloud_vm_uuid': '68ECF7FE-1033-5B70-86DF-B307F85C3FF7', 'name': 'host_simhosta10', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '565DB769-7B71-544E-995F-A90F39F97895': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '67.205.68.238', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta7', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '565DB769-7B71-544E-995F-A90F39F97895', 'cloud_vm_uuid': '565DB769-7B71-544E-995F-A90F39F97895', 'name': 'host_simhosta7', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '8F69F2DB-3277-5AE8-B45A-E8B48CAD31C6': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '225.175.145.30', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '8F69F2DB-3277-5AE8-B45A-E8B48CAD31C6', 'cloud_vm_uuid': '8F69F2DB-3277-5AE8-B45A-E8B48CAD31C6', 'name': 'host_simhosta4', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'CE9D2FA4-2DC6-5B82-B84D-A743AEF124E3': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '61.211.181.199', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta12', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'CE9D2FA4-2DC6-5B82-B84D-A743AEF124E3', 'cloud_vm_uuid': 'CE9D2FA4-2DC6-5B82-B84D-A743AEF124E3', 'name': 'host_simhosta12', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '6ABDB2C5-D5CD-5DBB-AD98-2A646CC693D6': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '18.108.118.33', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta11', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '6ABDB2C5-D5CD-5DBB-AD98-2A646CC693D6', 'cloud_vm_uuid': '6ABDB2C5-D5CD-5DBB-AD98-2A646CC693D6', 'name': 'host_simhosta11', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '1B7A9F13-1C3B-5F62-BB6C-EBFED477B4D1': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '41.80.85.96', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta5', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '1B7A9F13-1C3B-5F62-BB6C-EBFED477B4D1', 'cloud_vm_uuid': '1B7A9F13-1C3B-5F62-BB6C-EBFED477B4D1', 'name': 'host_simhosta5', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'B4734052-F3A7-5320-A06B-507F74006FDD': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '200.72.31.150', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta8', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'B4734052-F3A7-5320-A06B-507F74006FDD', 'cloud_vm_uuid': 'B4734052-F3A7-5320-A06B-507F74006FDD', 'name': 'host_simhosta8', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'F9442A43-4633-5333-AF9F-951C78A85C54': {'function': 'controller', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '138.40.72.179', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'F9442A43-4633-5333-AF9F-951C78A85C54', 'cloud_vm_uuid': 'F9442A43-4633-5333-AF9F-951C78A85C54', 'name': 'host_simhosta0', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'F17127ED-079B-5C96-A2DC-E834E4DCC6B7': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '135.62.190.57', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta14', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'F17127ED-079B-5C96-A2DC-E834E4DCC6B7', 'cloud_vm_uuid': 'F17127ED-079B-5C96-A2DC-E834E4DCC6B7', 'name': 'host_simhosta14', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'B41134F5-274D-52E6-8241-91948E250262': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '225.15.125.186', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'B41134F5-274D-52E6-8241-91948E250262', 'cloud_vm_uuid': 'B41134F5-274D-52E6-8241-91948E250262', 'name': 'host_simhosta3', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '98CD79D6-6D6B-5205-8370-53DF42E2EA67': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '200.208.136.165', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta9', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '98CD79D6-6D6B-5205-8370-53DF42E2EA67', 'cloud_vm_uuid': '98CD79D6-6D6B-5205-8370-53DF42E2EA67', 'name': 'host_simhosta9', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '62DE650C-3D63-5CD8-B9E5-BEEB7A933D60': {'function': 'hypervisor', 'vmc': 'ECBCEC33-78C3-58B7-847B-CE7CF593B621', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '69.192.193.189', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1456182806, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '62DE650C-3D63-5CD8-B9E5-BEEB7A933D60', 'cloud_vm_uuid': '62DE650C-3D63-5CD8-B9E5-BEEB7A933D60', 'name': 'host_simhosta2', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1456182806, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}}
|host_user_root                           |False                                
|hosts                                    |F9442A43-4633-5333-AF9F-951C78A85C54,A4609E39-7B45-5771-B5A6-DE8694D670C9,62DE650C-3D63-5CD8-B9E5-BEEB7A933D60,B41134F5-274D-52E6-8241-91948E250262,8F69F2DB-3277-5AE8-B45A-E8B48CAD31C6,1B7A9F13-1C3B-5F62-BB6C-EBFED477B4D1,2D1F1200-133D-52F3-878E-0B860294C7BD,565DB769-7B71-544E-995F-A90F39F97895,B4734052-F3A7-5320-A06B-507F74006FDD,98CD79D6-6D6B-5205-8370-53DF42E2EA67,68ECF7FE-1033-5B70-86DF-B307F85C3FF7,6ABDB2C5-D5CD-5DBB-AD98-2A646CC693D6,CE9D2FA4-2DC6-5B82-B84D-A743AEF124E3,E1301DF4-3007-5182-8C7E-B319342D4941,F17127ED-079B-5C96-A2DC-E834E4DCC6B7
|hosts_cpu                                |['200000']                           
|hosts_gpu                                |0,1,2                                
|hosts_hypervisor_type                    |QEMU                                 
|hosts_mem_per_core                       |['10000000']                         
|hosts_per_vmc                            |15                                   
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1456182806                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|network_private1                         |vlan                                 
|network_private2                         |vlan                                 
|network_type                             |vlan                                 
|networks_per_vmc                         |2                                    
|notification                             |False                                
|notification_channel                     |auto                                 
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |ECBCEC33-78C3-58B7-847B-CE7CF593B621 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_issued                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    
|vmc_issued                               |1                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.49M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14434948                      
|Total Connections Received                           |614578                        
|Total Commands Processed                             |58309955                      
|Number of Keys                                       |195                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |26                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ISSUED                                          |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|ECBCEC33-78C3-58B7-847B-CE7CF593B621 (simzone_a) VM RESERVATIONS|0                             

