 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
D67B6962-A80A-5060-8189-5FA56762E6C9,vm_16,running with ip assigned,68.190.243.183,TESTCLOUD,sim,96125729-9325-52B9-BB58-DF1DBD25B3A8.simcloud.com,simhostd2,167.25.101.104,simzone_a,148.119.74.160,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,150,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
7F75D423-84E8-50C5-8B1C-741A46E3D06A,vm_18,running with ip assigned,162.191.47.183,TESTCLOUD,sim,C70F9B19-00EE-58FC-B0BE-37F933E8BE93.simcloud.com,simhostd3,111.176.231.137,simzone_c,7.230.242.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,155,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
1304A629-B272-53F3-99F2-C116650A5340,vm_3,running with ip assigned,108.252.120.109,TESTCLOUD,sim,6BCD6120-C73E-5AE4-90A5-5F40050006C9.simcloud.com,simhostb1,179.202.144.193,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,62,0,1,1,0,0,NA,NA,NA,194,0,0,211,0,0,NA
A2FAF47B-6AAF-50A3-AE4B-5805BB7D64CD,vm_15,running with ip assigned,144.182.108.210,TESTCLOUD,sim,83162820-DDAF-5B68-B43A-45547C282014.simcloud.com,simhostd2,167.25.101.104,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,147,0,1,2,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
74AF7F16-9A25-5973-9371-431B14E3499D,vm_6,running with ip assigned,110.213.95.178,TESTCLOUD,sim,913FE8B1-5089-5CAB-BAA1-55B24722B629.simcloud.com,simhostd1,16.56.130.40,simzone_a,148.119.74.160,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,70,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
48A09473-7E1A-5800-8530-891ADB708644,vm_21,running with ip assigned,104.137.146.56,TESTCLOUD,sim,8C33C6D9-CEB2-52A2-A1CE-A7D4EDED95A3.simcloud.com,simhostc3,246.127.208.10,simzone_b,186.227.44.89,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,211,0,0,NA
CAE47627-34FE-5E8F-9DA3-2ADF4EB0D27E,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,148.119.74.160,norole,default,NA,none,none,none,none,none,none,213,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
49293408-A185-53DD-90DA-07CBE476E986,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,148.119.74.160,willfail,nano32,doesnotmatter,none,none,none,none,none,none,214,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,214,0,NA,0
C40FE22F-9CB1-5C81-AE31-28C31E345A02,vm_27,running with ip assigned,111.170.118.239,TESTCLOUD,sim,BDCDF79C-9B67-54C7-B837-E8CD63056D1F.simcloud.com,simhostb1,179.202.144.193,simzone_a,148.119.74.160,was,iron32,cb_daytrader,C420EE8A-04E1-50C7-8C8F-068C6560FF30,ai_1,ibm_daytrader,none,none,none,215,0,1,1,0,0,NA,NA,NA,NA,NA,NA,319,0,0,NA
5CD0AAE8-CC9B-5909-BD9C-905A90C16360,vm_91,running with ip assigned,154.82.124.159,TESTCLOUD,sim,E5E25571-EE0A-5E64-ABC7-2C6DE8DA5949.simcloud.com,simhostc2,219.240.246.47,simzone_b,186.227.44.89,filebench,iron32,cb_filebench,941EB8A8-BB35-59A9-8242-C1D5480D2617,ai_22,filebench,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,464,0,0,NA
E65FFAAA-7FA5-51ED-A5F7-7BA0C3D4F8E0,vm_92,running with ip assigned,188.215.145.72,TESTCLOUD,sim,D2679DB9-8BCC-51F5-A7DE-BF5FA86EF4CE.simcloud.com,simhosta1,221.146.69.246,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,77941D96-4CBF-5420-838D-C3A3762D70A4,ai_23,ibm_daytrader,none,none,none,465,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
6BAC0FB8-F451-5763-9FD2-084C715BEAFA,vm_56,running with ip assigned,179.130.215.170,TESTCLOUD,sim,9BD203D6-52AE-502D-BB79-BF312A4270CC.simcloud.com,simhostc2,219.240.246.47,simzone_b,186.227.44.89,was,iron32,cb_daytrader,4DE4D849-C5B6-5F0F-B4EE-F4B2E4E5404E,ai_10,ibm_daytrader,none,none,none,391,0,3,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
8F7EBB5A-1A0D-50C6-940C-B7C7E941A828,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,168.22.149.150,norole,default,NA,none,none,none,none,none,none,994,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
34899953-90C4-5C26-BC2A-1C8211FF7A8F,vm_120,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,8.94.33.232,willfail,nano32,doesnotmatter,62470204-B8D1-5A38-9E23-058D05EBFC42,ai_30,ibm_daytrader,none,none,none,1350,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,1351,0,NA,1
6131C76C-A6D9-5EB2-AFE6-D37C4A360B2C,vm_30,running with ip assigned,14.106.141.82,TESTCLOUD,sim,37DEF88E-7C3C-5826-9294-68CDEFA21234.simcloud.com,simhosta1,221.146.69.246,simzone_c,7.230.242.12,hadoopslave,iron32,cb_hadoop,E582BBCD-AE8B-55B2-9873-567D80F41898,ai_2,hadoop,none,none,none,222,1,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
7265B72A-2973-579F-B1B5-159E6290E221,vm_31,running with ip assigned,52.21.229.243,TESTCLOUD,sim,8D5E2CB9-387A-5D4C-8988-EC89CB2824D3.simcloud.com,simhostb2,143.72.116.1,simzone_b,186.227.44.89,hadoopslave,iron32,cb_hadoop,E582BBCD-AE8B-55B2-9873-567D80F41898,ai_2,hadoop,none,none,none,222,1,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
722C9252-4429-52DB-A034-F2DBB636D49A,vm_32,running with ip assigned,14.21.36.23,TESTCLOUD,sim,20B662CE-32B0-5C38-8961-C22D053B0062.simcloud.com,simhosta4,109.45.252.138,simzone_b,186.227.44.89,hadoopslave,iron32,cb_hadoop,E582BBCD-AE8B-55B2-9873-567D80F41898,ai_2,hadoop,none,none,none,222,1,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
03D2C0BD-2A3E-5FF0-B269-A11896F19EFF,vm_29,running with ip assigned,81.244.211.183,TESTCLOUD,sim,7552208D-9459-5875-8AC5-8BAAE2233B76.simcloud.com,simhostd3,111.176.231.137,simzone_c,7.230.242.12,hadoopmaster,copper32,cb_hadoop,E582BBCD-AE8B-55B2-9873-567D80F41898,ai_2,hadoop,none,none,none,222,1,1,1,0,0,325,1,1,NA,NA,NA,327,0,0,NA
D66F8087-65AF-5099-830C-9BC9065AB329,vm_45,running with ip assigned,47.18.98.222,TESTCLOUD,sim,EEAEA1EF-3142-58F2-B7ED-AB318C8DC06A.simcloud.com,simhostd4,223.12.40.7,simzone_b,186.227.44.89,was,iron32,cb_daytrader,51F40A50-A579-5198-A262-99C7FF948C27,ai_7,ibm_daytrader,none,none,none,320,0,1,1,0,0,NA,NA,NA,NA,NA,NA,327,0,0,NA
5E52F358-4209-55FE-AB62-40440D09FE95,vm_46,running with ip assigned,207.242.77.14,TESTCLOUD,sim,62BDCF84-6156-5377-9A04-60FD390E5558.simcloud.com,simhostd3,111.176.231.137,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,51F40A50-A579-5198-A262-99C7FF948C27,ai_7,ibm_daytrader,none,none,none,320,0,1,1,0,0,NA,NA,NA,NA,NA,NA,327,0,0,NA
F0D3963D-0951-58E6-95C8-86D557DD814B,vm_44,running with ip assigned,89.62.60.74,TESTCLOUD,sim,8269605F-47F8-5AA3-9626-095134FD8126.simcloud.com,simhostd0,100.20.107.243,simzone_b,186.227.44.89,db2,platinum64,cb_daytrader,51F40A50-A579-5198-A262-99C7FF948C27,ai_7,ibm_daytrader,none,none,none,320,0,1,1,0,0,327,1,1,NA,NA,NA,329,0,0,NA
7B2B3404-CE46-51AA-A04B-45D5427853CF,vm_42,running with ip assigned,248.199.180.116,TESTCLOUD,sim,A6735F3B-3F25-52C0-B4A0-140C92F2990C.simcloud.com,simhostc3,246.127.208.10,simzone_a,148.119.74.160,hadoopslave,platinum64,cb_hadoop,85CCB911-5A2E-5A6C-8558-7D389CEE90D5,ai_6,hadoop,none,none,none,298,0,1,1,0,0,NA,NA,NA,NA,NA,NA,329,0,0,NA
E26AC81B-9DF5-5068-9538-1F7D156E16E7,vm_41,running with ip assigned,175.133.218.75,TESTCLOUD,sim,A4D78622-882D-53A4-B032-3DFD4807744A.simcloud.com,simhostc1,20.185.30.78,simzone_c,7.230.242.12,hadoopmaster,copper32,cb_hadoop,85CCB911-5A2E-5A6C-8558-7D389CEE90D5,ai_6,hadoop,none,none,none,298,0,1,1,0,0,329,1,1,NA,NA,NA,331,0,0,NA
90F1608B-CD50-5A80-A5B6-6E398BD931D7,vm_28,running with ip assigned,170.11.228.132,TESTCLOUD,sim,14FD4D68-A43E-537E-99EC-D857DDF60A79.simcloud.com,simhostd1,16.56.130.40,simzone_c,7.230.242.12,db2,platinum64,cb_daytrader,C420EE8A-04E1-50C7-8C8F-068C6560FF30,ai_1,ibm_daytrader,none,none,none,215,0,3,1,0,0,NA,NA,NA,NA,NA,NA,355,0,0,NA
445AFD31-F285-5B70-B173-1E21CA33608F,vm_43,running with ip assigned,199.152.44.211,TESTCLOUD,sim,B5C9DEAC-88BD-59EC-879F-2DE517DC19CF.simcloud.com,simhostb3,79.199.178.116,simzone_b,186.227.44.89,was,iron32,cb_daytrader,C420EE8A-04E1-50C7-8C8F-068C6560FF30,none,ibm_daytrader,none,none,none,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,355,0,0,NA
98E8BE66-3F75-5079-A5C2-10B7A5D86233,vm_26,running with ip assigned,60.211.134.67,TESTCLOUD,sim,CA42FA94-B78D-5D3A-8C21-66D213F01808.simcloud.com,simhostd1,16.56.130.40,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,C420EE8A-04E1-50C7-8C8F-068C6560FF30,ai_1,ibm_daytrader,none,none,none,215,0,1,1,0,0,355,0,1,NA,NA,NA,356,0,0,NA
4BF5627F-349C-57DF-B4E7-55A0A6B8CE90,vm_61,running with ip assigned,94.216.220.193,TESTCLOUD,sim,70A190B5-AAD8-5339-9F53-D0241821CD15.simcloud.com,simhostc0,175.75.51.158,simzone_c,7.230.242.12,lb,iron32,cb_daytrader,2C7459A5-B623-5126-B8BB-88C92DA0BE28,ai_12,ibm_daytrader,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
4A8B426B-8FFA-5931-A18C-C29876F454B6,vm_63,running with ip assigned,87.35.155.174,TESTCLOUD,sim,BDF10759-843F-553E-B542-94651D52DBC9.simcloud.com,simhostc4,221.240.25.103,simzone_c,7.230.242.12,was,iron32,cb_daytrader,2C7459A5-B623-5126-B8BB-88C92DA0BE28,ai_12,ibm_daytrader,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
E2009B04-16F9-5976-A8C5-2D0AC9229013,vm_62,running with ip assigned,130.103.103.248,TESTCLOUD,sim,55C9A7C4-105B-530C-A6E2-0CB9BE0F3477.simcloud.com,simhosta2,207.154.95.126,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,2C7459A5-B623-5126-B8BB-88C92DA0BE28,ai_12,ibm_daytrader,none,none,none,404,1,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,0,NA
BAAE7445-240C-56FA-96A3-A0E9921B2F46,vm_65,running with ip assigned,30.201.150.89,TESTCLOUD,sim,4E17FD8E-1EA1-56AB-9BAA-1C2B5A2C0BDA.simcloud.com,simhostb0,72.205.80.80,simzone_c,7.230.242.12,db2,gold32,cb_daytrader,2C7459A5-B623-5126-B8BB-88C92DA0BE28,ai_12,ibm_daytrader,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,1,NA
760E26B3-9009-532F-B2F9-52FD04732C79,vm_64,running with ip assigned,85.24.228.240,TESTCLOUD,sim,41817CBD-B02C-5C6A-9B8A-FB3D922C21A9.simcloud.com,simhostd4,223.12.40.7,simzone_c,7.230.242.12,was,iron32,cb_daytrader,2C7459A5-B623-5126-B8BB-88C92DA0BE28,ai_12,ibm_daytrader,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,455,0,1,NA
C6B0B28F-EE32-53BA-B414-2A1965277BF4,vm_67,running with ip assigned,92.137.106.244,TESTCLOUD,sim,B3CFFAA5-CBC6-5C16-BE8C-8E990D488A00.simcloud.com,simhostb3,79.199.178.116,simzone_b,186.227.44.89,lb,iron32,cb_daytrader,DAFB377B-2257-5337-B0D7-FFD9C4F22711,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
9377E5D4-60D3-555E-B15C-5591F86C13B4,vm_70,running with ip assigned,9.17.224.133,TESTCLOUD,sim,12E6AAEC-D056-5B6C-81A6-59EEDB1B3975.simcloud.com,simhostb0,72.205.80.80,simzone_b,186.227.44.89,was,iron32,cb_daytrader,DAFB377B-2257-5337-B0D7-FFD9C4F22711,ai_13,ibm_daytrader,none,none,none,410,0,1,2,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
F56A1482-D0E4-59D0-9993-980478616458,vm_68,running with ip assigned,239.147.157.210,TESTCLOUD,sim,1058FF9F-D7F9-5BCC-87AE-51F17CBA6888.simcloud.com,simhostc2,219.240.246.47,simzone_c,7.230.242.12,was,iron32,cb_daytrader,DAFB377B-2257-5337-B0D7-FFD9C4F22711,ai_13,ibm_daytrader,none,none,none,410,0,1,2,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
B0CF0EF1-3685-5395-81E7-B3311ABCD79B,vm_69,running with ip assigned,141.105.173.205,TESTCLOUD,sim,301C9A63-D1C7-57C5-9D81-E62F16C0A493.simcloud.com,simhostd0,100.20.107.243,simzone_a,148.119.74.160,db2,gold32,cb_daytrader,DAFB377B-2257-5337-B0D7-FFD9C4F22711,ai_13,ibm_daytrader,none,none,none,410,0,1,2,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
212F7FC9-725E-5775-8C4A-5CC25FD064F4,vm_66,running with ip assigned,220.33.226.87,TESTCLOUD,sim,FEED470F-76C5-58B8-8DA4-E1B05C702FFE.simcloud.com,simhostb1,179.202.144.193,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,DAFB377B-2257-5337-B0D7-FFD9C4F22711,ai_13,ibm_daytrader,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
B33C0C98-5618-5413-AD7B-8D7763776254,vm_33,running with ip assigned,214.78.188.22,TESTCLOUD,sim,10611B9F-67A4-55D4-89C0-7F81E377FD8D.simcloud.com,simhostb3,79.199.178.116,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,E655C8A1-E4EF-5CD5-AE2E-7994630BF072,ai_3,ibm_daytrader,none,none,none,234,0,1,2,0,0,NA,NA,NA,269,0,0,463,0,0,NA
5365A9CE-61CE-5F86-BBA3-705AB997AE69,vm_35,running with ip assigned,84.64.181.117,TESTCLOUD,sim,81E2B9E4-2F33-59BC-BD07-F4AD413C5B5B.simcloud.com,simhostc3,246.127.208.10,simzone_c,7.230.242.12,db2,platinum64,cb_daytrader,E655C8A1-E4EF-5CD5-AE2E-7994630BF072,ai_3,ibm_daytrader,none,none,none,234,0,1,2,0,0,NA,NA,NA,269,0,0,463,0,0,NA
2EAEE7FE-C709-5F58-BD68-2DECB9EB56CA,vm_34,running with ip assigned,12.211.207.207,TESTCLOUD,sim,12166DA4-552D-573E-B9C4-941325CF7CEA.simcloud.com,simhostc4,221.240.25.103,simzone_a,148.119.74.160,was,iron32,cb_daytrader,E655C8A1-E4EF-5CD5-AE2E-7994630BF072,ai_3,ibm_daytrader,none,none,none,234,0,2,1,0,0,NA,NA,NA,269,0,0,463,0,0,NA
DED0AA6D-4506-5A60-82C6-636F79EAE53A,vm_55,running with ip assigned,5.153.111.74,TESTCLOUD,sim,AEF68064-C6EB-51ED-9C75-11058FEE5297.simcloud.com,simhostc2,219.240.246.47,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,4DE4D849-C5B6-5F0F-B4EE-F4B2E4E5404E,ai_10,ibm_daytrader,none,none,none,391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
D1EF08F4-3100-5D89-94BD-E2F25246221A,vm_57,running with ip assigned,222.137.168.90,TESTCLOUD,sim,749C3C1F-64CC-5397-98F6-7EC608EC3F6B.simcloud.com,simhostd4,223.12.40.7,simzone_b,186.227.44.89,db2,platinum64,cb_daytrader,4DE4D849-C5B6-5F0F-B4EE-F4B2E4E5404E,ai_10,ibm_daytrader,none,none,none,391,0,1,1,0,0,481,1,1,NA,NA,NA,483,0,0,NA
CF8C1475-E74D-56CE-91B1-136A59E34A5F,vm_36,running with ip assigned,226.169.254.102,TESTCLOUD,sim,9FB23720-B00D-599B-A7EF-FF871EEB3D6F.simcloud.com,simhostb0,72.205.80.80,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,A139F634-AE7F-5AB1-B846-1DF9D050DBBA,ai_4,ibm_daytrader,none,none,none,275,0,1,1,0,0,NA,NA,NA,NA,NA,NA,484,0,0,NA
AABCC349-BEF0-5760-89DC-E913D5090AFD,vm_37,running with ip assigned,10.54.200.239,TESTCLOUD,sim,2BE64DB8-07DF-53C1-96B8-819773017D2C.simcloud.com,simhostb0,72.205.80.80,simzone_c,7.230.242.12,was,iron32,cb_daytrader,A139F634-AE7F-5AB1-B846-1DF9D050DBBA,ai_4,ibm_daytrader,none,none,none,275,0,3,1,0,0,NA,NA,NA,NA,NA,NA,484,0,0,NA
ABA62695-AE84-5A34-B962-023D0AAD6E7D,vm_38,running with ip assigned,47.232.110.163,TESTCLOUD,sim,091F7730-707C-57B1-871D-FE7867311E10.simcloud.com,simhostc3,246.127.208.10,simzone_c,7.230.242.12,db2,platinum64,cb_daytrader,A139F634-AE7F-5AB1-B846-1DF9D050DBBA,ai_4,ibm_daytrader,none,none,none,275,0,1,1,0,0,483,1,1,NA,NA,NA,485,0,0,NA
