 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
C0E1A7B0-544F-5334-A909-58919D91C505,vm_19,generic post-boot script executed,55.191.167.44,TESTCLOUD,sim,63309A9E-9125-545D-8766-2BDE2D8A43EC.simcloud.com,default,private,simhosta6,183.98.67.167,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,165,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
6A23D608-93B9-5A1B-A790-1278D108987F,vm_15,generic post-boot script executed,102.197.149.180,TESTCLOUD,sim,72B3C93E-9508-5487-91B3-F8BF9E4334D9.simcloud.com,default,private,simhostd3,5.186.145.172,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,155,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
D01E40CD-D603-5821-8D13-FB22AC5B74F2,vm_17,generic post-boot script executed,121.178.74.193,TESTCLOUD,sim,3CDE698A-4AEE-5434-9878-18EC808CBCB0.simcloud.com,default,private,simhostb9,251.214.129.209,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,160,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
FE90B68A-589D-5478-8C27-339C9A03A5E5,vm_16,generic post-boot script executed,193.171.141.24,TESTCLOUD,sim,22CFB194-0414-5598-9CE3-854FCFBCF1F4.simcloud.com,default,private,simhostb10,101.113.200.172,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,157,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
CC7FBEBB-72C2-57BD-ABF6-6A5007E4E595,vm_9,generic post-boot script executed,98.62.76.227,TESTCLOUD,sim,3DD4AA66-B17C-50E8-B779-AEB82D59210A.simcloud.com,default,private,simhostd5,70.34.81.122,simzone_a,128.20.241.231,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-21600,NA,90,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
25E95148-2C01-5B50-97CF-E7CC8CCCE741,vm_12,generic post-boot script executed,97.180.244.228,TESTCLOUD,sim,DE9F70F5-B820-5BFA-AEFB-70259FEE3974.simcloud.com,default,private,simhostc12,173.224.24.198,simzone_a,128.20.241.231,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,115,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
AF139952-8CA9-5230-93D9-1EF729E2EF96,vm_8,generic post-boot script executed,63.244.87.158,TESTCLOUD,sim,BAFF9AEA-F6DD-5295-B080-2B88C54A717D.simcloud.com,default,private,simhostc8,201.19.159.24,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,86,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
D8BC99DD-F400-585E-A674-9400DC10BA7B,vm_27,generic post-boot script executed,80.36.191.137,TESTCLOUD,sim,66F79A8D-7FBF-5A0B-9CFD-FEE3E7293F33.simcloud.com,default,private,simhostc0,184.135.87.246,simzone_b,232.8.249.240,was,iron32,cb_daytrader,C613388E-89D3-51D5-92E4-355C952BC4E9,ai_1,ibm_daytrader,none,none,none,-21600,NA,224,0,1,1,0,1,389,NA,NA,NA,NA,NA,NA,332,0,0,NA
B7458CA8-9359-55E2-8DF1-6DCFC1BF799E,vm_46,generic post-boot script executed,144.81.120.159,TESTCLOUD,sim,A8CA5C88-13EE-5E18-84B5-2D1BE83B8948.simcloud.com,default,private,simhosta0,32.64.80.243,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,207DB4AC-FAE4-594A-AAE5-591064E771A5,ai_7,ibm_daytrader,none,none,none,-21600,NA,334,0,1,1,0,1,263,NA,NA,NA,NA,NA,NA,342,0,0,NA
2B00782A-B96D-50CD-B2F1-5C6B6D6EB126,vm_32,generic post-boot script executed,238.118.227.104,TESTCLOUD,sim,21364496-B8F8-5E9F-A418-0B98B5865905.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_c,224.102.99.54,hadoopslave,platinum64,cb_speccloud_kmeans,3F8F76D3-CC64-5EF9-BDA0-2D403DFBFCBD,ai_2,hadoop,none,none,none,-21600,NA,231,1,1,1,0,1,288,NA,NA,NA,NA,NA,NA,340,0,0,NA
062BCCDA-90D2-5EE6-9227-466E80CD5D8C,vm_30,generic post-boot script executed,226.48.243.43,TESTCLOUD,sim,B9530FD1-058D-59EC-8EB7-6AEBBCFF98A9.simcloud.com,default,private,simhostc0,184.135.87.246,simzone_a,128.20.241.231,hadoopslave,platinum64,cb_speccloud_kmeans,3F8F76D3-CC64-5EF9-BDA0-2D403DFBFCBD,ai_2,hadoop,none,none,none,-21600,NA,231,1,1,1,0,1,160,NA,NA,NA,NA,NA,NA,340,0,0,NA
9CE75FB6-4EC0-5502-8036-B2BB4AFADBAC,vm_31,generic post-boot script executed,94.19.51.76,TESTCLOUD,sim,0355CDEE-06EC-57F8-9EE8-E4AD9BF9B363.simcloud.com,default,private,simhosta11,53.123.147.218,simzone_a,128.20.241.231,hadoopslave,platinum64,cb_speccloud_kmeans,3F8F76D3-CC64-5EF9-BDA0-2D403DFBFCBD,ai_2,hadoop,none,none,none,-21600,NA,231,1,1,1,0,1,14,NA,NA,NA,NA,NA,NA,340,0,0,NA
089D23C3-147F-50E7-A6EB-2102D91CDEA7,vm_29,generic post-boot script executed,8.207.244.241,TESTCLOUD,sim,879BA4C9-20F5-513A-9339-F408B4DCD2D9.simcloud.com,default,private,simhostd0,76.177.150.77,simzone_a,128.20.241.231,hadoopmaster,platinum64,cb_speccloud_kmeans,3F8F76D3-CC64-5EF9-BDA0-2D403DFBFCBD,ai_2,hadoop,none,none,none,-21600,NA,231,1,1,1,0,1,140,340,1,1,NA,NA,NA,342,0,0,NA
1824964B-F2A1-5540-A696-E353C13A56D1,vm_45,generic post-boot script executed,142.152.117.30,TESTCLOUD,sim,E5841D4C-C932-5044-87BB-1D7827EB9428.simcloud.com,default,private,simhostd5,70.34.81.122,simzone_c,224.102.99.54,db2,platinum64,cb_daytrader,207DB4AC-FAE4-594A-AAE5-591064E771A5,ai_7,ibm_daytrader,none,none,none,-21600,NA,334,0,1,1,0,1,26,NA,NA,NA,NA,NA,NA,342,0,0,NA
F1682046-B2FD-56A7-8E50-69B8C9B43516,vm_44,generic post-boot script executed,232.162.10.250,TESTCLOUD,sim,2D39B646-CAE5-591E-9F77-CD59C312FC12.simcloud.com,default,private,simhostc10,251.49.152.35,simzone_b,232.8.249.240,was,iron32,cb_daytrader,207DB4AC-FAE4-594A-AAE5-591064E771A5,ai_7,ibm_daytrader,none,none,none,-21600,NA,334,0,1,1,0,1,497,342,1,1,NA,NA,NA,344,0,0,NA
2211996A-6B33-5EE4-9906-216392BCF4FA,vm_42,generic post-boot script executed,41.68.185.96,TESTCLOUD,sim,BAC7DF70-F58E-59B1-9203-1BB183E50163.simcloud.com,default,private,simhostd7,68.224.159.35,simzone_c,224.102.99.54,hadoopmaster,platinum64,cb_speccloud_kmeans,413DC137-1E03-5E64-99D2-89F2C68B55EC,ai_6,hadoop,none,none,none,-21600,NA,312,0,1,1,0,1,475,NA,NA,NA,NA,NA,NA,345,0,0,NA
617B6A60-622E-51F2-A1BE-5389B4400AA2,vm_41,generic post-boot script executed,149.110.63.139,TESTCLOUD,sim,ABBE9030-2C11-59C3-93C5-C99104ECF3D4.simcloud.com,default,private,simhostc11,62.5.12.47,simzone_b,232.8.249.240,hadoopslave,platinum64,cb_speccloud_kmeans,413DC137-1E03-5E64-99D2-89F2C68B55EC,ai_6,hadoop,none,none,none,-21600,NA,312,0,1,1,0,1,322,344,1,1,NA,NA,NA,346,0,0,NA
7A21C8CD-0A9C-5CA0-A35E-5C156D904849,vm_43,generic post-boot script executed,236.200.242.39,TESTCLOUD,sim,7DD72DAB-4913-5CB4-91A5-A1B5BDBFB43F.simcloud.com,default,private,simhostb3,147.167.57.174,simzone_c,224.102.99.54,was,iron32,cb_daytrader,C613388E-89D3-51D5-92E4-355C952BC4E9,none,ibm_daytrader,none,none,none,NA,NA,329,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,370,0,0,NA
6D25DB7D-7849-5D5C-AFD6-ADB669666ADE,vm_26,generic post-boot script executed,150.132.88.10,TESTCLOUD,sim,11E9F8B4-B47D-56B5-8FEC-A7CCE06AE8FD.simcloud.com,default,private,simhostc12,173.224.24.198,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,C613388E-89D3-51D5-92E4-355C952BC4E9,ai_1,ibm_daytrader,none,none,none,-21600,NA,224,0,3,1,0,1,84,NA,NA,NA,NA,NA,NA,370,0,0,NA
4CE197DD-4FD6-536A-8512-7BCFE711D1F7,vm_28,generic post-boot script executed,166.149.96.214,TESTCLOUD,sim,6AB519C9-CD69-54A7-8FD5-EED436C75269.simcloud.com,default,private,simhostc12,173.224.24.198,simzone_b,232.8.249.240,db2,platinum64,cb_daytrader,C613388E-89D3-51D5-92E4-355C952BC4E9,ai_1,ibm_daytrader,none,none,none,-21600,NA,224,0,1,1,0,1,443,370,0,1,NA,NA,NA,371,0,0,NA
83E9F917-5C3F-57D7-9833-F743E7A30223,vm_49,generic post-boot script executed,160.222.94.134,TESTCLOUD,sim,20DC5A5E-7504-58A4-8758-AB07ECC3197F.simcloud.com,default,private,simhostd10,13.20.124.43,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,C88FE73D-CEC7-5529-89F4-F2F1B22D268B,ai_8,ibm_daytrader,none,none,none,-21600,NA,395,0,1,1,0,1,491,NA,NA,NA,NA,NA,NA,609,1,0,NA
7DCA35FA-9FDD-5230-AD80-4FFDB90CB47E,vm_48,generic post-boot script executed,187.27.74.8,TESTCLOUD,sim,70CB4FBA-FC17-50A3-BA4D-949566F160AC.simcloud.com,default,private,simhostb2,225.227.244.254,simzone_c,224.102.99.54,lb,iron32,cb_daytrader,C88FE73D-CEC7-5529-89F4-F2F1B22D268B,ai_8,ibm_daytrader,none,none,none,-21600,NA,395,0,1,1,0,1,391,NA,NA,NA,NA,NA,NA,609,1,0,NA
A2A68D64-DB90-57CC-A808-01527D87C37C,vm_47,generic post-boot script executed,92.145.143.137,TESTCLOUD,sim,86D9E0FB-52D8-5A56-BC1B-B785716F1F10.simcloud.com,default,private,simhostc14,31.90.201.60,simzone_b,232.8.249.240,was,iron32,cb_daytrader,C88FE73D-CEC7-5529-89F4-F2F1B22D268B,ai_8,ibm_daytrader,none,none,none,-21600,NA,395,0,1,1,0,1,257,NA,NA,NA,NA,NA,NA,609,1,0,NA
B6413BC0-EE36-5F1E-BDBD-6F254D5A4332,vm_50,generic post-boot script executed,19.45.196.172,TESTCLOUD,sim,98060C63-79EB-591D-8F9B-538C23880998.simcloud.com,default,private,simhostc11,62.5.12.47,simzone_a,128.20.241.231,was,iron32,cb_daytrader,C88FE73D-CEC7-5529-89F4-F2F1B22D268B,ai_8,ibm_daytrader,none,none,none,-21600,NA,395,0,1,1,0,1,386,NA,NA,NA,NA,NA,NA,609,1,0,NA
B3995401-96EF-5F6A-846C-71FCAB194BD9,vm_51,generic post-boot script executed,203.125.74.51,TESTCLOUD,sim,28838FD8-3A6E-5819-8188-D2BDE6559429.simcloud.com,default,private,simhostd0,76.177.150.77,simzone_a,128.20.241.231,db2,gold32,cb_daytrader,C88FE73D-CEC7-5529-89F4-F2F1B22D268B,ai_8,ibm_daytrader,none,none,none,-21600,NA,395,0,1,1,0,1,387,NA,NA,NA,NA,NA,NA,609,1,0,NA
F55A3E42-1286-5618-B567-9A56B6247C4B,vm_52,generic post-boot script executed,252.77.197.236,TESTCLOUD,sim,6067E00F-88F8-53E9-9AFC-27E696C49B2C.simcloud.com,default,private,simhostb8,172.227.217.123,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,503BE687-6C00-51C8-B1E3-4F388F1734F2,ai_9,ibm_daytrader,none,none,none,-21600,NA,402,0,1,2,0,1,334,NA,NA,NA,NA,NA,NA,604,1,0,NA
A7572740-63EE-56F5-BDA2-69B10BAC8FF2,vm_53,generic post-boot script executed,77.169.55.222,TESTCLOUD,sim,FA9B7C7F-C419-5E1A-B85A-248D72066A1D.simcloud.com,default,private,simhostb12,161.78.66.36,simzone_c,224.102.99.54,was,iron32,cb_daytrader,503BE687-6C00-51C8-B1E3-4F388F1734F2,ai_9,ibm_daytrader,none,none,none,-21600,NA,402,0,1,2,0,1,209,NA,NA,NA,NA,NA,NA,604,1,0,NA
03441A0F-8088-57A1-8EFA-9CD65FC92ECD,vm_54,generic post-boot script executed,232.232.24.90,TESTCLOUD,sim,E4BAEDBB-8299-56EA-A82C-3276216383E1.simcloud.com,default,private,simhostc12,173.224.24.198,simzone_b,232.8.249.240,db2,platinum64,cb_daytrader,503BE687-6C00-51C8-B1E3-4F388F1734F2,ai_9,ibm_daytrader,none,none,none,-21600,NA,402,0,1,2,0,1,435,NA,NA,NA,NA,NA,NA,604,1,0,NA
D010B10A-0C21-504E-9829-51D064560DB1,vm_55,generic post-boot script executed,249.34.75.39,TESTCLOUD,sim,A1531C8A-F7A4-51EC-BBAC-9C28B54541C3.simcloud.com,default,private,simhostc4,207.220.131.116,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,B9F8853B-2FB2-59D2-B2C6-473B4E021F1C,ai_10,ibm_daytrader,none,none,none,-21600,NA,409,0,1,1,0,1,27,NA,NA,NA,NA,NA,NA,514,0,0,NA
2BEB6E41-1811-56E3-988D-EA0959C38415,vm_57,generic post-boot script executed,174.129.118.203,TESTCLOUD,sim,BF0A8C00-69FC-5F90-A9A3-0BC2D75219E6.simcloud.com,default,private,simhostc6,142.34.144.101,simzone_c,224.102.99.54,was,iron32,cb_daytrader,B9F8853B-2FB2-59D2-B2C6-473B4E021F1C,ai_10,ibm_daytrader,none,none,none,-21600,NA,409,0,1,1,0,1,355,NA,NA,NA,NA,NA,NA,514,0,0,NA
36B003BE-5C71-5149-9642-ED1736A02122,vm_58,generic post-boot script executed,104.143.85.197,TESTCLOUD,sim,B4FC03C5-014D-5A10-9A7E-00ABC0F368D7.simcloud.com,default,private,simhostd9,71.182.19.87,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,26D5DB8A-CB82-5FB7-BF73-2E419C47D4DA,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,1,1,1,0,1,346,NA,NA,NA,NA,NA,NA,605,0,0,NA
5145816B-D3F8-5A21-954E-B969C560C9F8,vm_59,generic post-boot script executed,83.205.205.26,TESTCLOUD,sim,CC3B1933-4D0D-5FBA-98DD-24C8E77C8812.simcloud.com,default,private,simhosta0,32.64.80.243,simzone_c,224.102.99.54,was,iron32,cb_daytrader,26D5DB8A-CB82-5FB7-BF73-2E419C47D4DA,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,1,1,1,0,1,19,NA,NA,NA,NA,NA,NA,605,0,0,NA
8F21C7ED-7636-5173-A168-E60DB3EBF42C,vm_60,generic post-boot script executed,184.78.126.255,TESTCLOUD,sim,B90B44C7-8FDE-52E9-904D-264ECBCD4239.simcloud.com,default,private,simhostc11,62.5.12.47,simzone_b,232.8.249.240,db2,platinum64,cb_daytrader,26D5DB8A-CB82-5FB7-BF73-2E419C47D4DA,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,1,1,1,0,1,357,NA,NA,NA,NA,NA,NA,605,0,0,NA
A8C3F26F-0B1D-5386-9CEA-1979B595E5A9,vm_61,generic post-boot script executed,123.110.14.42,TESTCLOUD,sim,D3B59FC4-22B1-5775-8937-9A3D1604544A.simcloud.com,default,private,simhostb4,28.184.104.118,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,9793AF30-E938-5E8D-8D99-0BAEDAEDA068,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,1,1,70,NA,NA,NA,NA,NA,NA,484,0,0,NA
8657595B-A4EF-5BFC-A399-140B6DB6FB23,vm_62,generic post-boot script executed,65.7.105.203,TESTCLOUD,sim,9926BEFA-55AF-53B3-9768-D9AB982264F6.simcloud.com,default,private,simhosta14,103.109.229.5,simzone_c,224.102.99.54,lb,iron32,cb_daytrader,9793AF30-E938-5E8D-8D99-0BAEDAEDA068,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,0,1,349,NA,NA,NA,NA,NA,NA,484,0,0,NA
CCC166E2-C189-50C3-AD00-F9398B77A644,vm_64,generic post-boot script executed,191.93.86.76,TESTCLOUD,sim,7EEA3218-DFE2-5E2C-B6F5-D9D2D7FC65B4.simcloud.com,default,private,simhostc11,62.5.12.47,simzone_a,128.20.241.231,was,iron32,cb_daytrader,9793AF30-E938-5E8D-8D99-0BAEDAEDA068,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,1,1,238,NA,NA,NA,NA,NA,NA,484,0,0,NA
63F78EF3-4446-5540-9304-837445BEC6FD,vm_65,generic post-boot script executed,28.227.124.121,TESTCLOUD,sim,5F5D0D89-7BA2-5704-AE1F-53DB0E9055B9.simcloud.com,default,private,simhostd9,71.182.19.87,simzone_b,232.8.249.240,was,iron32,cb_daytrader,9793AF30-E938-5E8D-8D99-0BAEDAEDA068,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,1,1,124,NA,NA,NA,NA,NA,NA,484,0,0,NA
BA027470-520D-58FC-932D-77F0FB8D5FF3,vm_63,generic post-boot script executed,23.173.5.19,TESTCLOUD,sim,F157F17B-F739-5A0A-BA6F-549077CDCE2A.simcloud.com,default,private,simhostc9,129.55.222.254,simzone_c,224.102.99.54,db2,gold32,cb_daytrader,9793AF30-E938-5E8D-8D99-0BAEDAEDA068,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,0,1,311,NA,NA,NA,NA,NA,NA,484,0,0,NA
6F9718B9-D512-5C88-9E72-9BC611AE2991,vm_67,generic post-boot script executed,83.183.148.101,TESTCLOUD,sim,C6E6400E-436D-50EF-96C3-D4315F904C6A.simcloud.com,default,private,simhostd12,224.138.156.237,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,2E2B2ED1-0A60-5C89-9768-724A3456E816,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,325,NA,NA,NA,NA,NA,NA,487,0,0,NA
