 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
38E550F9-B6EE-5E04-B3B0-505C8B4046E1,vm_16,running with ip assigned,221.230.219.235,TESTCLOUD,sim,ED7B0094-FD2E-5C53-992B-4FB476E0B196.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,150,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
15052811-FFAE-5704-AB00-FFDDA1AB76AC,vm_18,running with ip assigned,39.43.67.135,TESTCLOUD,sim,39E9093D-C499-5565-A9BE-FB58BAA75749.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
A477B2AF-E8E2-5036-8515-F48CF4B0851C,vm_19,running with ip assigned,238.205.206.139,TESTCLOUD,sim,8A67CA82-04E2-5C4E-8898-072C9768830F.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
E83EE478-7F8E-5E8D-B913-82EAF311CE79,vm_7,running with ip assigned,98.157.96.103,TESTCLOUD,sim,175B2378-841F-5BBC-97AD-DA13B4EC4609.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
648637A9-2DED-5BE7-8642-C6CE843565B3,vm_17,running with ip assigned,190.253.151.19,TESTCLOUD,sim,2ACDE05D-9E6C-5A90-864F-2973FB8438CE.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
2AB6AB34-A741-50D2-9F09-BD31BA45C80C,vm_10,running with ip assigned,14.179.174.236,TESTCLOUD,sim,B204AE49-468F-5948-B165-BEA14683A8F8.simcloud.com,simhosta2,64.130.241.207,simzone_a,228.197.215.165,netclient,iron32,cb_netperf,none,none,none,none,none,none,91,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
D91AD7BB-154E-551E-8EE8-D869E7EDE0BA,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,52.128.133.134,norole,default,NA,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
63105E05-E589-5F79-8225-33D5B9D18B4A,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,228.197.215.165,willfail,nano32,doesnotmatter,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,212,0,0,0
919B385E-219D-58CE-91CE-B242FD05D1EC,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,96.41.175.182,willfail,nano32,doesnotmatter,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,212,0,0,0
5E0B2291-ABA6-57F7-9177-5D9205569E15,vm_26,running with ip assigned,88.101.183.135,TESTCLOUD,sim,FC74E931-FFB2-5C9F-8FC2-A7C2A891AD77.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,B9DEA4A0-9DD4-599D-BF15-91050AC717C2,ai_1,ibm_daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,315,0,0,NA
A8EA1AB5-2EA1-5140-A819-F5D440045C8B,vm_32,running with ip assigned,36.142.213.4,TESTCLOUD,sim,ECFC1EF8-D5A1-5E42-9656-940465187396.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,hadoopmaster,copper32,cb_hadoop,29F80AF1-BE83-5142-8FA0-7063F68BC93B,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,322,0,0,NA
231F47B5-84A7-54BE-8410-6303F332165C,vm_91,running with ip assigned,9.180.211.1,TESTCLOUD,sim,29F259EF-456D-5E62-97B6-10F943CD14EC.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,filebench,iron32,cb_filebench,6B556844-A2CF-50EF-A750-498969C5B915,ai_22,filebench,none,none,none,443,0,1,1,0,0,NA,NA,NA,NA,NA,NA,456,0,0,NA
5AA73B2A-93B2-5D70-9711-A30F082BB7B1,vm_56,running with ip assigned,95.58.19.90,TESTCLOUD,sim,CD64186F-FA48-5B9F-BF52-5566E0964DB8.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,911D8E23-ECC0-5344-8CE3-83ABEE72E125,ai_10,ibm_daytrader,none,none,none,388,0,1,1,0,0,NA,NA,NA,NA,NA,NA,472,1,0,NA
F7CB537E-6EDB-510D-B376-0340F909C689,vm_57,running with ip assigned,30.148.61.15,TESTCLOUD,sim,DB0D1F3E-10FB-545E-AAE3-30629D8506B6.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,911D8E23-ECC0-5344-8CE3-83ABEE72E125,ai_10,ibm_daytrader,none,none,none,388,0,1,1,0,0,NA,NA,NA,NA,NA,NA,472,1,0,NA
89E2E737-F3BB-5608-9783-BC497DBD9258,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,135.4.36.189,norole,default,NA,none,none,none,none,none,none,985,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
57390ACD-3291-5D14-B489-CEF38C9B893A,vm_30,running with ip assigned,244.33.92.115,TESTCLOUD,sim,90767F28-53B2-5763-911F-CD3D33F7DA37.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,hadoopslave,iron32,cb_hadoop,29F80AF1-BE83-5142-8FA0-7063F68BC93B,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,322,0,0,NA
E5D23507-4123-5C79-8893-DA5E4498D2B1,vm_31,running with ip assigned,109.157.14.89,TESTCLOUD,sim,93C39B4A-069F-51C2-BBFA-BCE9126CB462.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,hadoopslave,iron32,cb_hadoop,29F80AF1-BE83-5142-8FA0-7063F68BC93B,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,322,0,0,NA
09EE5D90-582F-5AA7-AAF2-FD37B69055E7,vm_29,running with ip assigned,172.112.213.166,TESTCLOUD,sim,4BBBC4A9-2889-5027-A54A-047FF46DF2E5.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,hadoopslave,iron32,cb_hadoop,29F80AF1-BE83-5142-8FA0-7063F68BC93B,ai_2,hadoop,none,none,none,219,0,1,1,0,0,321,1,1,NA,NA,NA,323,0,0,NA
0B0B50A8-81E2-553A-89E2-2DB15CA88B46,vm_46,running with ip assigned,181.130.227.34,TESTCLOUD,sim,A0FE9003-105A-51E1-82FF-86DB10CBDB5D.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,db2,platinum64,cb_daytrader,EF03E3E8-76D1-56FB-8304-F77FA66FFAFC,ai_7,ibm_daytrader,none,none,none,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
2677A43B-3A53-54A5-B2A2-3E09F49BC1EF,vm_45,running with ip assigned,105.113.93.94,TESTCLOUD,sim,E4BEBAB2-A6B1-54C8-8D7C-4518477AB7F0.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,EF03E3E8-76D1-56FB-8304-F77FA66FFAFC,ai_7,ibm_daytrader,none,none,none,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
D009C6CE-4800-5446-8CB7-70EF1E328B31,vm_44,running with ip assigned,2.167.2.103,TESTCLOUD,sim,E21B8050-547D-53A2-A03A-FC5858B6C93B.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,EF03E3E8-76D1-56FB-8304-F77FA66FFAFC,ai_7,ibm_daytrader,none,none,none,316,0,1,1,0,0,324,0,1,NA,NA,NA,325,0,0,NA
AF393870-564E-5897-A186-749DBF62DC8F,vm_42,running with ip assigned,87.84.50.60,TESTCLOUD,sim,F7EAF006-1067-51AF-A686-D20A485898D6.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,hadoopslave,platinum64,cb_hadoop,FB8DA0F5-C6C1-584B-AC7E-701A882DBE72,ai_6,hadoop,none,none,none,294,0,1,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
BBE64132-6EE9-53CF-8464-4EB04A955246,vm_41,running with ip assigned,226.216.209.124,TESTCLOUD,sim,07280A29-A736-545D-943B-663A36DD7979.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,hadoopmaster,copper32,cb_hadoop,FB8DA0F5-C6C1-584B-AC7E-701A882DBE72,ai_6,hadoop,none,none,none,294,0,1,1,0,0,326,0,1,NA,NA,NA,327,0,0,NA
AC07227D-04B0-5807-AE38-6AF1676D6717,vm_27,running with ip assigned,22.212.255.184,TESTCLOUD,sim,9C35D0EF-FF50-529B-8255-75F1A99FDF38.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,B9DEA4A0-9DD4-599D-BF15-91050AC717C2,ai_1,ibm_daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
E34569F4-DD23-5331-8348-2885FFF37E39,vm_43,running with ip assigned,134.49.101.71,TESTCLOUD,sim,7ACA2BF4-A489-519F-8FFC-0B03B6109D62.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,B9DEA4A0-9DD4-599D-BF15-91050AC717C2,none,ibm_daytrader,none,none,none,312,0,1,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
70C826E1-680F-59E8-B767-A4657BDCAE09,vm_28,running with ip assigned,174.78.217.46,TESTCLOUD,sim,60007034-8DCB-5DE6-8102-F60905E1E8D8.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,db2,platinum64,cb_daytrader,B9DEA4A0-9DD4-599D-BF15-91050AC717C2,ai_1,ibm_daytrader,none,none,none,214,0,1,1,0,0,351,1,1,NA,NA,NA,353,0,0,NA
77545462-84A1-5E1F-8745-533231102D64,vm_65,running with ip assigned,62.193.44.137,TESTCLOUD,sim,24A12CDA-4D45-51C6-90D2-9AF8720CF432.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,db2,gold32,cb_daytrader,2025BB00-3E56-599B-B562-B76A0543E4E4,ai_12,ibm_daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
391EFC2C-F1C9-53B1-9E5A-F7F31F6EEA76,vm_62,running with ip assigned,11.112.197.219,TESTCLOUD,sim,541E2EB3-F050-5509-909A-43466468137D.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,2025BB00-3E56-599B-B562-B76A0543E4E4,ai_12,ibm_daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
1D0F56E4-206E-5501-B2E4-7A60E304E3A5,vm_63,running with ip assigned,67.49.214.183,TESTCLOUD,sim,A5E21F74-0DD8-5879-85ED-F262882F93B2.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,2025BB00-3E56-599B-B562-B76A0543E4E4,ai_12,ibm_daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
6CDD387B-7B26-5471-98AC-45CF73F32797,vm_64,running with ip assigned,123.95.170.203,TESTCLOUD,sim,34B5E014-2971-5CF8-A407-50E5DF6B6B71.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,was,iron32,cb_daytrader,2025BB00-3E56-599B-B562-B76A0543E4E4,ai_12,ibm_daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
08EF6265-D556-5073-9FBA-39692BDC5FAA,vm_61,running with ip assigned,53.2.126.54,TESTCLOUD,sim,27BE79B1-4399-5BFD-84B7-52113D41BFE2.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,lb,iron32,cb_daytrader,2025BB00-3E56-599B-B562-B76A0543E4E4,ai_12,ibm_daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
E92F40DC-4EE1-5A6A-8950-2EC3C3295B81,vm_66,running with ip assigned,146.197.226.150,TESTCLOUD,sim,A1F4422E-9EEC-535A-A17C-B14555B506D9.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,557F6430-3C7B-5B07-ABAD-E18F20C9705D,ai_13,ibm_daytrader,none,none,none,404,0,2,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
17326C84-ED3E-588C-ACB4-518705969069,vm_68,running with ip assigned,128.61.117.48,TESTCLOUD,sim,CF0F30D4-9C5D-55D6-9CCE-28CC3F058C74.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,557F6430-3C7B-5B07-ABAD-E18F20C9705D,ai_13,ibm_daytrader,none,none,none,404,0,2,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
26E05751-D9F5-5A52-8BF2-F78EFD79B260,vm_70,running with ip assigned,154.103.204.13,TESTCLOUD,sim,8ECF02A6-01F4-5B3A-A41C-2CF05A6B09A6.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,lb,iron32,cb_daytrader,557F6430-3C7B-5B07-ABAD-E18F20C9705D,ai_13,ibm_daytrader,none,none,none,404,0,2,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
B27B419E-6895-54D1-8B27-82A8626CD88C,vm_69,running with ip assigned,222.159.67.242,TESTCLOUD,sim,18594A1D-D024-5515-9685-C13DDDADC7EC.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,557F6430-3C7B-5B07-ABAD-E18F20C9705D,ai_13,ibm_daytrader,none,none,none,404,0,2,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
7C3AEA73-21EB-57A9-9258-3758D7B06BB4,vm_67,running with ip assigned,245.17.116.89,TESTCLOUD,sim,5A87C684-FD63-5024-A606-4D0D859065BF.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,db2,gold32,cb_daytrader,557F6430-3C7B-5B07-ABAD-E18F20C9705D,ai_13,ibm_daytrader,none,none,none,404,0,2,1,0,0,NA,NA,NA,NA,NA,NA,450,0,0,NA
677B851E-1A68-59FB-A2B2-A2D323126434,vm_34,running with ip assigned,147.217.82.254,TESTCLOUD,sim,C108BF50-AC00-59E7-9B79-B3B71B1344FE.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,9903A609-28CB-52EA-A44C-5D1883BD08CE,ai_3,ibm_daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,265,0,0,455,0,0,NA
F70BCABD-CD09-57A5-AFD6-011B46782513,vm_35,running with ip assigned,231.249.217.253,TESTCLOUD,sim,2D8AB185-BE34-54BA-AEA3-EB6368B4E80C.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,9903A609-28CB-52EA-A44C-5D1883BD08CE,ai_3,ibm_daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,265,0,0,455,0,0,NA
5F21E651-D899-53E7-99B6-40882F0E1225,vm_33,running with ip assigned,58.227.217.212,TESTCLOUD,sim,EEE30A37-52CA-5DC0-B8FC-CD553ADAF48D.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,db2,platinum64,cb_daytrader,9903A609-28CB-52EA-A44C-5D1883BD08CE,ai_3,ibm_daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,265,0,0,455,0,0,NA
E7792622-AE26-53AB-888E-3E7FBDAAE2F5,vm_55,running with ip assigned,42.214.16.72,TESTCLOUD,sim,F2C898A7-9E2A-53CA-9708-1E386D601B5D.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,db2,platinum64,cb_daytrader,911D8E23-ECC0-5344-8CE3-83ABEE72E125,ai_10,ibm_daytrader,none,none,none,388,0,1,1,0,0,472,1,1,NA,NA,NA,474,0,0,NA
3152CA65-B681-58B9-A6DF-AD94FEFF1982,vm_37,running with ip assigned,161.229.45.43,TESTCLOUD,sim,B542E896-8890-5342-A087-1A0493777D48.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,was,iron32,cb_daytrader,09555B26-C0BA-54DB-BA4E-0D14B5627636,ai_4,ibm_daytrader,none,none,none,271,0,1,1,0,0,NA,NA,NA,NA,NA,NA,475,0,0,NA
A56EB9B7-C43A-5E94-90AD-E8F6950B2E65,vm_36,running with ip assigned,192.7.99.62,TESTCLOUD,sim,1C2FE83B-BD2F-5A70-8B01-67B8FBB2633E.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,09555B26-C0BA-54DB-BA4E-0D14B5627636,ai_4,ibm_daytrader,none,none,none,271,0,1,1,0,0,NA,NA,NA,NA,NA,NA,475,0,0,NA
8DBFB411-AA3B-5089-B4A8-FB3DACB8B492,vm_38,running with ip assigned,153.128.206.131,TESTCLOUD,sim,D0AECDDA-599C-51F4-AE03-D943E265A5B8.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,db2,platinum64,cb_daytrader,09555B26-C0BA-54DB-BA4E-0D14B5627636,ai_4,ibm_daytrader,none,none,none,271,0,1,1,0,0,475,0,1,NA,NA,NA,476,0,0,NA
6AFA42C6-AA3D-5EE1-8E55-85C9607E6A98,vm_100,running with ip assigned,31.133.4.224,TESTCLOUD,sim,20552FC6-3620-5FEB-9A4D-EFB65230AFEF.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,cn_hpc,bronze32,cb_hpc,7AE2F5A1-D6BC-5041-9F81-A9F749C48E26,ai_25,hpcc,none,none,none,467,0,1,1,0,0,NA,NA,NA,NA,NA,NA,477,0,0,NA
86F30D9B-B4E1-5130-834F-AC7F5A1B57E8,vm_101,running with ip assigned,147.116.224.248,TESTCLOUD,sim,893AF1CD-89B8-54B5-91CD-29726CC326D7.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,cn_hpc,bronze32,cb_hpc,7AE2F5A1-D6BC-5041-9F81-A9F749C48E26,ai_25,hpcc,none,none,none,467,0,1,1,0,0,NA,NA,NA,NA,NA,NA,477,0,0,NA
