 status: Waiting for vm_27 (cloud-assigned uuid 7C0A7B40-2179-517D-92F1-881627D0352E) to start...
 status: Waiting for vm_26 (cloud-assigned uuid 49045F06-8A53-5B2B-9159-B96D4BF7011C) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 5C1330EB-0C65-573F-B3F1-36DD7CE77186) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 7C0A7B40-2179-517D-92F1-881627D0352E), on IP address 31.56.251.1...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 49045F06-8A53-5B2B-9159-B96D4BF7011C), on IP address 172.158.85.100...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 5C1330EB-0C65-573F-B3F1-36DD7CE77186), on IP address 211.15.13.32...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (172.158.85.100)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (31.56.251.1)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (211.15.13.32)...
 status: Starting a new "performance emitter" for ai_1
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 978A3135-E3BD-5206-8111-1438561AD260 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 65.30.165.40 (7C0A7B40-2179-517D-92F1-881627D0352E.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |65.30.165.40    |1454604090     |none                                    |978A3135-E3BD-5206-8111-1438561AD260

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |micro32     |65.30.165.40    |simhostc7                  |LG            |private    |ai_1    |none       |0F2B46F3-D5E5-5FC1-8EBA-C505105D978B
|vm_26         |was                 |iron32      |14.3.48.70      |simhostd13                 |SUT           |private    |ai_1    |none       |BFEF64E6-01F5-5914-B39F-54CE6C568FE9
|vm_28         |db2                 |platinum64  |213.100.46.183  |simhostc5                  |SUT           |private    |ai_1    |none       |5795F833-EE70-5B14-AA0C-4FEA439D92C0

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |259                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|1                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|1                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|0                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|1                             

