 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
F9FF586C-EB6F-5CF3-89F5-65C368D516D2,vm_21,running with ip assigned,68.190.105.233,TESTCLOUD,sim,83807F90-03D7-5149-B2D1-5CB8524B735C.simcloud.com,simhostb3,76.13.160.104,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
30C23617-54AF-5399-A33A-D453F5E0464F,vm_22,running with ip assigned,59.21.40.165,TESTCLOUD,sim,1CC40B25-6E75-5F22-99F3-CC3F0F019D76.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
C4DD0678-86B9-58ED-B134-B489F2B9A132,vm_3,running with ip assigned,241.236.113.152,TESTCLOUD,sim,172B1AC3-91F0-5034-8A40-9F5EC4A3166C.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,62,0,1,1,0,0,NA,NA,NA,193,0,0,210,0,0,NA
699311B9-F25C-5F16-9866-57C4F5257915,vm_4,running with ip assigned,68.18.106.20,TESTCLOUD,sim,ADCF8CF4-3F60-5179-ACA4-3093A2612FFD.simcloud.com,simhosta4,179.164.6.116,simzone_a,77.193.103.115,db2,copper32,cloudbench_root,none,none,none,none,none,none,64,0,1,1,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
21907786-3B36-51AE-BBE4-CC8226715FB1,vm_5,running with ip assigned,150.186.159.48,TESTCLOUD,sim,A97B55DC-1400-5A7E-8F2C-140A210F16E3.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,67,0,1,1,0,0,NA,NA,NA,NA,NA,NA,199,0,0,NA
E68D0F85-F4DE-52F9-909E-D7A869F3B6C6,vm_1,running with ip assigned,122.45.84.64,TESTCLOUD,sim,82920618-E014-51AB-AC29-5BE1C078BB9B.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,57,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
9556B574-CB4B-5B93-B103-9C7960DBB34E,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,77.193.103.115,norole,default,NA,none,none,none,none,none,none,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
87292C3E-2517-5E27-B9F1-DFFEC2D53BA6,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,77.193.103.115,willfail,nano32,doesnotmatter,none,none,none,none,none,none,213,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,0,0,0
33D651E5-0C79-5119-9689-7EB72CD2C2B0,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,215.99.30.208,willfail,nano32,doesnotmatter,none,none,none,none,none,none,213,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213,0,0,0
391B5B6F-F63E-57CC-8217-346BFA00E60D,vm_28,running with ip assigned,207.118.209.20,TESTCLOUD,sim,8C349508-CD75-5F5F-9130-FAD56CA24531.simcloud.com,simhostd4,118.105.212.224,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,9E9868CD-7406-58B8-A3EA-E5AC86678BE8,ai_1,daytrader,none,none,none,214,0,1,1,0,0,345,1,1,NA,NA,NA,347,0,0,NA
514D6FE1-5034-5166-9440-AAC4F0AC6D32,vm_27,running with ip assigned,199.183.182.133,TESTCLOUD,sim,82D5CC4C-38DF-5EF2-9950-4B0FA4B6898E.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,was,iron32,cloudbench_root,9E9868CD-7406-58B8-A3EA-E5AC86678BE8,ai_1,daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,311,0,0,NA
228A2675-52B3-556C-A927-93CAC163C469,vm_34,running with ip assigned,128.67.222.33,TESTCLOUD,sim,0461459C-6CFF-5303-960A-7D571495B14D.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,was,iron32,cloudbench_root,0DDAA48E-8C7B-516D-9320-C823FB84989D,ai_3,daytrader,none,none,none,230,0,1,1,0,0,NA,NA,NA,263,0,0,430,0,0,NA
712DDE43-5DE3-5510-BF95-CD5BA2F559AE,vm_26,running with ip assigned,234.36.174.251,TESTCLOUD,sim,2B9DE33B-9105-510F-A8A7-277F97D70708.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,db2,copper32,cloudbench_root,9E9868CD-7406-58B8-A3EA-E5AC86678BE8,ai_1,daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,346,0,0,NA
B4760416-4866-5132-B466-BD639AE2A714,vm_29,running with ip assigned,63.59.212.27,TESTCLOUD,sim,C279C13F-67E3-5272-B1DF-EAFB932BFB52.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,hadoopmaster,copper32,cloudbench_root,2375A437-FB42-5029-A728-9B410C96C086,ai_2,hadoop,none,none,none,218,0,1,1,0,0,316,0,1,NA,NA,NA,317,0,0,NA
DA8EF03F-A997-5911-B324-F003CD0C63C2,vm_30,running with ip assigned,56.170.117.30,TESTCLOUD,sim,05B4D9BD-983D-5EA5-854D-09A456996A6F.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,hadoopslave,iron32,cloudbench_root,2375A437-FB42-5029-A728-9B410C96C086,ai_2,hadoop,none,none,none,218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,316,0,0,NA
5449BDBB-7859-57C6-B03C-B3ECCDEC4483,vm_31,running with ip assigned,182.156.208.75,TESTCLOUD,sim,2F246C72-EAC6-5CE8-B2F4-E602E5EF4827.simcloud.com,simhosta4,179.164.6.116,simzone_a,77.193.103.115,hadoopslave,iron32,cloudbench_root,2375A437-FB42-5029-A728-9B410C96C086,ai_2,hadoop,none,none,none,218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,316,0,0,NA
8CF32380-0737-5DA9-BF2F-41972283791E,vm_32,running with ip assigned,154.121.70.189,TESTCLOUD,sim,BD6893FC-FEC5-5D36-BF11-29E9D8CB32DC.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,hadoopslave,iron32,cloudbench_root,2375A437-FB42-5029-A728-9B410C96C086,ai_2,hadoop,none,none,none,218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,316,0,0,NA
E4B6738A-D2C7-5339-837B-A8448A06F1B1,vm_33,running with ip assigned,145.30.115.73,TESTCLOUD,sim,F383A5C6-BEBB-5246-B486-0E6CFA6B60B8.simcloud.com,simhostd0,194.184.30.95,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,0DDAA48E-8C7B-516D-9320-C823FB84989D,ai_3,daytrader,none,none,none,230,0,1,1,0,0,NA,NA,NA,263,0,0,430,0,0,NA
64C4C545-0B6F-565E-9511-3DAAD7E8A2B4,vm_35,running with ip assigned,7.58.141.46,TESTCLOUD,sim,A186226B-3E7B-59D3-AE0C-5A4FF6C1EA16.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,db2,copper32,cloudbench_root,0DDAA48E-8C7B-516D-9320-C823FB84989D,ai_3,daytrader,none,none,none,230,0,1,1,0,0,NA,NA,NA,263,0,0,430,0,0,NA
3221F138-2036-5E98-85A6-67541540AD7F,vm_36,running with ip assigned,183.31.82.55,TESTCLOUD,sim,7A27A360-7545-5E3C-81BF-A418E7F956CE.simcloud.com,simhostd0,194.184.30.95,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,88BD1BD4-8E44-581E-8858-F7B071ADA048,ai_4,daytrader,none,none,none,269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
6A633C4E-7999-5F41-941E-37B19F48870F,vm_37,running with ip assigned,184.196.201.117,TESTCLOUD,sim,95AC8069-EBE1-5222-998A-9C515EC39955.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,was,iron32,cloudbench_root,88BD1BD4-8E44-581E-8858-F7B071ADA048,ai_4,daytrader,none,none,none,269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
40FC0736-DF58-5EB7-B37A-D40614D8DCB1,vm_38,running with ip assigned,153.69.233.76,TESTCLOUD,sim,B9BFF6BE-EB30-52F2-9D3D-9FF5E531A0EC.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,db2,copper32,cloudbench_root,88BD1BD4-8E44-581E-8858-F7B071ADA048,ai_4,daytrader,none,none,none,269,0,1,1,0,0,445,1,1,NA,NA,NA,447,0,0,NA
857DE764-E6DB-54F8-837F-C8F0F5199F2B,vm_40,running with ip assigned,130.243.129.99,TESTCLOUD,sim,31985814-99E3-574E-83DB-CE42308052BE.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,netclient,platinum64,cloudbench_root,22A8D4B3-C2D4-5433-8059-852E6D11B7EA,ai_5,netperf,none,none,none,287,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
F9709FFF-07C5-53A1-90E6-C163F31DAA1B,vm_39,running with ip assigned,145.219.143.248,TESTCLOUD,sim,69C317F6-7EEB-59C9-83DD-65C7D3E982B4.simcloud.com,simhostb3,76.13.160.104,simzone_b,215.99.30.208,netserver,iron32,cloudbench_root,22A8D4B3-C2D4-5433-8059-852E6D11B7EA,ai_5,netperf,none,none,none,287,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
59DBC3FF-49F7-5AA2-BFD4-F6D52449C46E,vm_41,running with ip assigned,218.9.22.100,TESTCLOUD,sim,6EA12BFC-1D84-5C85-B1C7-D1B8F085D228.simcloud.com,simhostb3,76.13.160.104,simzone_b,215.99.30.208,hadoopmaster,copper32,cloudbench_root,8C0010E5-284E-5D98-90AD-025E8447FDE5,ai_6,hadoop,none,none,none,290,0,1,1,0,0,320,1,1,NA,NA,NA,322,0,0,NA
0605CC4F-58B8-5CC6-AD6A-661671A12F90,vm_42,running with ip assigned,192.89.212.144,TESTCLOUD,sim,72F40851-3118-5C9C-83F5-44245559E783.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,hadoopslave,platinum64,cloudbench_root,8C0010E5-284E-5D98-90AD-025E8447FDE5,ai_6,hadoop,none,none,none,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,320,0,0,NA
F1D809BB-C574-55F9-AF5A-98275BD896ED,vm_45,running with ip assigned,45.67.137.242,TESTCLOUD,sim,7F2848E3-1660-5EF2-A1B3-F9C089157491.simcloud.com,simhostd0,194.184.30.95,simzone_d,91.216.221.226,client_lost,micro32,cloudbench_root,01F2688A-6C3E-5EE5-90DE-C48E34AFB212,ai_7,lost,none,none,none,312,0,1,1,0,0,318,1,1,NA,NA,NA,320,0,0,NA
7A843D6A-BB35-5AAF-ACE3-44667BBD12B1,vm_46,running with ip assigned,226.203.185.170,TESTCLOUD,sim,0E9EE8D7-3267-5AF1-B15E-9173144DEF39.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,lostfront,copper32,cloudbench_root,01F2688A-6C3E-5EE5-90DE-C48E34AFB212,ai_7,lost,none,none,none,312,0,1,1,0,0,NA,NA,NA,NA,NA,NA,318,0,0,NA
563D4997-7180-5414-BC3A-A2A07CE9351F,vm_44,running with ip assigned,132.216.216.182,TESTCLOUD,sim,F9457E35-C392-53A1-AC42-E794A982D575.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,lostback,copper32,cloudbench_root,01F2688A-6C3E-5EE5-90DE-C48E34AFB212,ai_7,lost,none,none,none,312,0,1,1,0,0,NA,NA,NA,NA,NA,NA,318,0,0,NA
CA0190E3-F9B3-58C7-9C7C-BA349022D969,vm_43,running with ip assigned,29.101.197.247,TESTCLOUD,sim,5ACCA678-2BE3-5F3F-B987-F1E44A765FAA.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,was,iron32,cloudbench_root,9E9868CD-7406-58B8-A3EA-E5AC86678BE8,none,daytrader,none,none,none,308,0,1,2,0,0,NA,NA,NA,NA,NA,NA,346,0,0,NA
17018243-F1E9-5E54-BB2F-5AF3D77762EB,vm_47,running with ip assigned,16.223.112.45,TESTCLOUD,sim,CA14530A-9DCC-58C0-8ED2-E844A5ADBC30.simcloud.com,simhostd2,8.72.196.162,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,978B6948-3406-5ADD-A6C3-B5B4D876350E,ai_8,daytrader,none,none,none,371,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
8A2BB9BC-773B-5304-A63B-DF0E700640E9,vm_48,running with ip assigned,163.59.94.10,TESTCLOUD,sim,C06F1C9A-59C5-53A1-BCFC-7747EC1BD424.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,lb,iron32,cloudbench_root,978B6948-3406-5ADD-A6C3-B5B4D876350E,ai_8,daytrader,none,none,none,371,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
9952EEE4-B9C7-5757-8FE9-9A0F8E5F4B53,vm_50,running with ip assigned,105.26.247.147,TESTCLOUD,sim,3FA9D6A5-6D26-5A36-BF72-766845B3BA44.simcloud.com,simhostb4,26.245.59.172,simzone_b,215.99.30.208,was,iron32,cloudbench_root,978B6948-3406-5ADD-A6C3-B5B4D876350E,ai_8,daytrader,none,none,none,371,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
7B0392CB-7A4C-53CC-89FE-660089C47FBA,vm_49,running with ip assigned,60.249.142.82,TESTCLOUD,sim,7ED2C82D-06D5-54A5-B4EF-EB8344ACF8D0.simcloud.com,simhostb4,26.245.59.172,simzone_b,215.99.30.208,was,iron32,cloudbench_root,978B6948-3406-5ADD-A6C3-B5B4D876350E,ai_8,daytrader,none,none,none,371,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
F87238D0-0FF4-5C7E-AA19-E61E33E80900,vm_51,running with ip assigned,230.207.57.114,TESTCLOUD,sim,207206EF-31DE-52DB-B40A-8A85DFC3E29A.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,db2,gold32,cloudbench_root,978B6948-3406-5ADD-A6C3-B5B4D876350E,ai_8,daytrader,none,none,none,371,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
29E597E8-672D-5B0F-8994-4E4AAC0FCD7B,vm_52,running with ip assigned,86.79.103.219,TESTCLOUD,sim,2D90F952-58E7-5B97-8CC3-A0D5FFDD440A.simcloud.com,simhostd2,8.72.196.162,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,38CA9A87-3CCF-52ED-B3FE-299A097F9CE0,ai_9,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
CBA31D85-6164-5031-BF48-4864197DF4DD,vm_53,running with ip assigned,187.191.186.86,TESTCLOUD,sim,07C70AB9-9EEA-5575-954B-78F6CFC81449.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,was,iron32,cloudbench_root,38CA9A87-3CCF-52ED-B3FE-299A097F9CE0,ai_9,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
0E97D9D4-9D5D-5E36-AA1A-4C6E46E14492,vm_54,running with ip assigned,131.62.179.149,TESTCLOUD,sim,01C0749F-D1D9-57EB-8890-031A023124C8.simcloud.com,simhostb2,53.170.8.16,simzone_b,215.99.30.208,db2,copper32,cloudbench_root,38CA9A87-3CCF-52ED-B3FE-299A097F9CE0,ai_9,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
16DCFA33-4E12-53AA-96D1-36B4D8C66E61,vm_61,running with ip assigned,39.106.170.67,TESTCLOUD,sim,6971E890-CA51-5288-B76D-9B8C6D9CC2B7.simcloud.com,simhostd2,8.72.196.162,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,A08137DA-1D27-5B10-B26C-C4DBA54F4C4D,ai_12,daytrader,none,none,none,386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,422,1,0,NA
62B54F9D-A124-5FC9-86A5-A4F2B334AA5A,vm_63,running with ip assigned,101.20.50.217,TESTCLOUD,sim,D79EC077-0BC6-535F-983F-3E446420C708.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,was,iron32,cloudbench_root,A08137DA-1D27-5B10-B26C-C4DBA54F4C4D,ai_12,daytrader,none,none,none,386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,422,1,0,NA
DCC06C7F-FB47-59AD-8832-C0B589658F03,vm_64,running with ip assigned,238.153.116.106,TESTCLOUD,sim,E5F8A7D1-4309-5289-B765-3B31DA4F970D.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,lb,iron32,cloudbench_root,A08137DA-1D27-5B10-B26C-C4DBA54F4C4D,ai_12,daytrader,none,none,none,386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,422,1,0,NA
6EA431BF-B0B3-5F5B-8828-7E804FC04FFA,vm_65,running with ip assigned,127.110.85.172,TESTCLOUD,sim,CA1E690F-F3F4-57B7-BDDB-2FBBF3DBE449.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,db2,gold32,cloudbench_root,A08137DA-1D27-5B10-B26C-C4DBA54F4C4D,ai_12,daytrader,none,none,none,386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,423,0,0,NA
A2210080-7363-5A25-B450-7612751DE6E5,vm_62,running with ip assigned,189.81.245.121,TESTCLOUD,sim,B164B270-3386-5E9D-A035-3F72B44449B7.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,was,iron32,cloudbench_root,A08137DA-1D27-5B10-B26C-C4DBA54F4C4D,ai_12,daytrader,none,none,none,386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,423,0,0,NA
DB1EEC9D-416B-5761-B425-C9FF99070F08,vm_69,running with ip assigned,103.182.231.6,TESTCLOUD,sim,BBD36FB4-33F9-528E-9C34-C755B47618EF.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,lb,iron32,cloudbench_root,B8D6F487-AC68-57F6-A245-DA2340682BFD,ai_13,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,424,0,0,NA
34B6AD14-F2FC-54B2-A753-18AE3C7E67FB,vm_66,running with ip assigned,210.145.199.82,TESTCLOUD,sim,2C7053E7-4E68-5A31-887B-E3058E5F0DDE.simcloud.com,simhostd3,214.64.204.230,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,B8D6F487-AC68-57F6-A245-DA2340682BFD,ai_13,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,424,0,0,NA
