 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
F7ED87C7-E217-5724-9935-F4282E6744F8,host_simhostc0,217.37.153.191,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
9B4B5C3E-F23B-5476-AAD6-272C0723FD3A,host_simhostd0,194.184.30.95,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FFD353FD-0750-5863-9A43-E74913EC9EF6,host_simhostb1,121.63.29.216,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C5FC530A-84C0-5AE4-AD59-26114468BC33,host_simhosta1,86.116.69.246,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F82547E2-22FD-57E0-BE55-8B62B213624B,host_simhostd1,230.35.175.46,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C7046C56-4FF8-5917-A6A2-AB4F8084F3F7,host_simhostc1,174.182.6.130,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
778F9EB6-91E3-5A86-B8EB-34E36339AF23,host_simhostb2,53.170.8.16,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0AC8DBE3-E7A7-56E6-8731-27D204729587,host_simhosta2,250.167.11.199,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F96676A9-109D-5175-B431-C19B9DC2CDB1,host_simhostd2,8.72.196.162,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FAF9A9DB-FF04-5D6C-8D6D-D74C683780A8,host_simhostc2,154.230.138.196,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
AF0C7958-DE6B-51E0-957A-BA9712D33066,host_simhostb3,76.13.160.104,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
B0EF2428-813F-54A1-BBED-C8B16ECF166B,host_simhosta3,230.146.159.104,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
95563CA0-FA86-54F5-82BB-6A673FD74915,host_simhostd3,214.64.204.230,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
457BD9E7-D38D-57CB-836B-6CC556EFA6C5,host_simhostc3,118.253.143.122,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
5BE634DD-23F2-5549-8B84-3700ABBDAF15,host_simhostb4,26.245.59.172,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
3F0888E2-00AC-5647-82A5-F074FC081967,host_simhosta4,179.164.6.116,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
606EDA90-0B35-5830-8B3C-2D66B9F28F34,host_simhostd4,118.105.212.224,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6B6BFAE8-C1E1-5388-A2DB-0DB874EDC4D6,host_simhostc4,180.175.140.246,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
3A30BACD-9224-5BAD-9EAF-02ABC672E25C,host_simhosta0,97.82.250.82,sim,NA,NA,715,0,0,NA,NA,NA,NA,NA,NA
5173EB94-83BE-5BFD-BE63-10B91FCF1A59,host_simhosta1,219.247.137.194,sim,NA,NA,715,0,0,NA,NA,NA,NA,NA,NA
DD063C14-193F-598C-99E8-90972D20F727,host_simhosta2,43.183.99.170,sim,NA,NA,715,0,0,NA,NA,NA,NA,NA,NA
CE0CEC60-0FCE-5898-A61C-CD90AB7A70FE,host_simhosta3,158.74.125.68,sim,NA,NA,715,0,0,NA,NA,NA,NA,NA,NA
21DDB90E-F0A3-5A2B-B2CB-C55C1B4EE799,host_simhosta4,115.255.22.104,sim,NA,NA,715,0,0,NA,NA,NA,NA,NA,NA
11D0E8FE-57D9-5523-A912-11EFA6ADE75B,host_simhostb0,204.34.241.151,sim,NA,NA,715,1,0,NA,NA,NA,NA,NA,NA
B3A82962-B368-5062-BB2D-3B8C39680CCB,host_simhostb1,188.170.192.140,sim,NA,NA,715,1,0,NA,NA,NA,NA,NA,NA
6FB85A9E-4112-5C9C-B9C0-F283A86DEED6,host_simhostb2,245.241.59.212,sim,NA,NA,715,1,0,NA,NA,NA,NA,NA,NA
79223250-997D-537E-97FB-7847BDD5D005,host_simhostb3,206.162.94.198,sim,NA,NA,715,1,0,NA,NA,NA,NA,NA,NA
5D221962-05DC-5ECD-8A45-7CC1731A68F6,host_simhostb4,161.57.166.250,sim,NA,NA,715,1,0,NA,NA,NA,NA,NA,NA
FF1DF58B-3C84-5546-A807-19ABDD6D5047,host_simhostc0,227.56.199.107,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
04366C8A-289A-5885-9C37-AD9C0A3DD455,host_simhostc1,191.153.111.130,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
C9373122-DC16-54F7-8235-A169AD568E69,host_simhostc2,230.128.237.64,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
792F1F7D-F720-5C81-B9E2-A0B743538DB5,host_simhostc3,131.57.234.228,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
A8E02060-F3AA-5A53-AC68-004694D1BFE1,host_simhostc4,254.107.8.206,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
39F771D5-42DD-5B66-BDC7-C2A613D7671A,host_simhostd0,14.108.34.113,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
3DEEE65E-848B-56C1-BC1A-7D5FA01B02A0,host_simhostd1,61.70.166.123,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
8B117AA1-F693-5820-8358-D251C4876974,host_simhostd2,116.23.46.68,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
883B2A7F-EBAE-5470-A81B-D76693938E78,host_simhostd3,177.162.129.204,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
59AC158F-65B9-5600-A243-14B1F3D34627,host_simhostd4,30.7.107.123,sim,NA,NA,724,0,0,NA,NA,NA,NA,NA,NA
CB72B654-350C-5E48-8C60-7851DCF764E3,host_simhosta0,41.18.153.246,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
D58B3D23-7F7A-5B69-AA5C-4C95A53A0428,host_simhostc0,10.46.228.37,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
3CDABBF3-4E61-529D-9748-C868A2915CD7,host_simhostb0,194.124.169.54,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
B39335E8-402D-5282-85F1-A33E46AC107C,host_simhostd0,43.24.246.168,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
3FA53567-B5D8-521E-97A1-F421A9763FEB,host_simhosta1,146.180.227.195,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
76DF339D-C5EF-5004-9739-DBF70EE90048,host_simhostc1,17.247.59.221,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
26C879AC-6BAB-5126-9BC9-6A25809E6A15,host_simhostb1,186.75.28.117,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
66F842F5-556E-544C-B1C2-2D7CD80EA59A,host_simhostd1,134.3.139.112,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
A6C273C4-6402-544B-BBC7-FEE975EFEFFD,host_simhosta2,107.217.232.99,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
088BA8DE-5267-5FC8-833E-BDFD8805A4C3,host_simhostc2,203.221.245.63,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
79B68CC2-F549-5B9A-BE33-62D7D4275DF0,host_simhostb2,136.17.168.243,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
B5170CD9-2EEC-5C24-B54D-683FFF49BB1D,host_simhostd2,216.91.104.28,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
BE9C3226-88FD-5B27-AA72-6DCC191E4F4A,host_simhosta3,93.108.181.77,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
39596254-BCA5-5C7A-8444-4FF1F96B1233,host_simhostb3,71.154.207.180,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
873E1FAD-DD77-5B1B-9F2D-4B202E723363,host_simhostc3,66.41.172.48,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
3CEAACA4-3BAA-5B0E-99A0-E7260D348111,host_simhostd3,152.91.107.197,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
7E0E7DEF-7895-5879-BAE1-578AA47E995B,host_simhosta4,249.217.211.94,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
43528765-AFF2-5F26-ACE2-EF1BF4BAD630,host_simhostb4,235.151.116.230,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
FA14F3D9-446F-593D-A076-7030CE82A2F2,host_simhostc4,235.255.47.135,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
D534A117-22A4-5EE4-8A7C-97C6E31614AA,host_simhostd4,238.136.87.233,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
4F77CFAD-044D-5721-858E-20D0E8DDC9DC,host_simhostd0,23.186.41.181,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
9AFE0310-4391-5C83-B1C5-DDBE5EAB0481,host_simhostb0,20.85.103.20,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
C5AE938C-B95D-53EF-89C1-F511F9EF5408,host_simhostc0,172.138.84.95,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
4EE98BFD-0E72-59BD-976D-FED99CAE5973,host_simhosta0,195.202.171.77,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
850231CD-5D0B-55F1-9015-5C21D77BC0A6,host_simhostb1,165.1.105.84,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
9B83C53C-B366-5E01-A3D9-ACB4D7866BFF,host_simhostc1,183.50.219.252,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
A5A10978-75F2-515F-9D55-91E65D15DFCF,host_simhostd1,170.220.17.80,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
271015F5-2006-5A90-9099-F71B8B02239C,host_simhosta1,86.87.15.31,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
CFA7B9AA-3C72-5FCB-B40F-F86B6234E6B5,host_simhostb2,30.5.131.120,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
3CDC4CEA-BBE4-55B4-905F-0D4D2600B48A,host_simhostd2,161.104.142.202,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
95A61EF0-5C22-5B8F-90D2-FBB6FA9A5534,host_simhostc2,169.81.179.231,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
5A928220-3671-5E11-82E7-5F7825C6BE8A,host_simhosta2,134.242.53.129,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
4721CD73-D772-50D0-9BDB-778042B7BDE7,host_simhostb3,242.2.184.153,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
FF3E2F9B-8BE0-5DC4-8586-C9EBBD3C13F6,host_simhostd3,80.254.72.94,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
A080E525-D949-5AE9-9EB2-E38A7D748AC1,host_simhostc3,151.10.96.189,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
F5AB5776-B482-5FAC-8ADE-28020FF8C4CF,host_simhosta3,225.183.7.203,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
C5479ACB-0297-501B-8659-B3E624F4866C,host_simhostb4,26.114.44.198,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
46F70874-1C7B-540C-A90A-9DF35EC8A702,host_simhostd4,190.57.203.243,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
664AB4F8-4AE8-50C9-900D-C4FF0E8DC31A,host_simhostc4,220.62.1.245,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
991FE6CD-F201-5FB9-A38D-311157903657,host_simhosta4,244.241.170.4,sim,NA,NA,744,0,0,NA,NA,NA,NA,NA,NA
188812F8-0224-5575-96E2-BA02A988476F,host_simhostc0,65.252.3.173,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
21B47907-5C97-5C05-81B5-EDC2CDF1BEFA,host_simhostb0,117.61.50.19,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
3B28EBEF-C65F-571C-A715-6796EB47C12D,host_simhosta0,47.148.171.251,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
F1E141D0-9E3F-5AA7-87FE-12A703B412F0,host_simhostd0,247.200.238.107,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
853D1FA9-680D-5737-BFE2-317DD20161CA,host_simhostb1,78.128.52.46,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
780BAF8A-E7E8-5426-9EC8-4B9A7C22D37F,host_simhostc1,207.69.243.181,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
93962999-452B-57B0-BB8D-C5C6FD3067E5,host_simhosta1,49.94.134.207,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
921D61C3-DE6D-53FC-B133-56E18D1FB808,host_simhostd1,70.231.74.140,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
AB8CF87C-D387-5C16-95D0-27FA3EEEAE8E,host_simhostc2,32.153.29.77,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
4ACE79A8-53E7-5F10-B72C-10DC66BB98F8,host_simhostb2,8.102.49.206,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
AC8B47EB-4DED-5FE8-9C2F-BE7BE2738184,host_simhosta2,52.95.10.177,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
C3640A03-6BFC-5F8C-8B7A-D9D44C3EA0DA,host_simhostd2,78.10.175.205,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
1B6279DA-8AC3-514E-A277-6B386F3A601F,host_simhostb3,205.183.131.249,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
D06655C6-EEE9-583E-B6AC-19D9392F2170,host_simhostc3,215.174.116.17,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
47E50B58-A51E-565A-8D2D-9F87410E09EF,host_simhosta3,253.180.37.88,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
101CBD7F-896C-5E21-9725-B17E1F4D6684,host_simhostd3,117.156.2.100,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
24C16887-53C4-5C29-A04D-2BF5850BB005,host_simhostc4,77.195.203.23,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
A3E45F8D-34E0-596B-BC55-39A2136CDF56,host_simhostb4,118.155.201.140,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
C707F0A9-CC4C-53E1-A0FB-938D60C9517A,host_simhosta4,208.22.231.83,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA
59EB7F14-BC9A-5753-8295-63B2AFBDF2F2,host_simhostd4,105.45.9.49,sim,NA,NA,754,0,0,NA,NA,NA,NA,NA,NA


