The GLOBAL object cloud_TESTCLOUD, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (GLOBAL object)        |"sub-attribute" (key)          |value                                
|dash_defaults                    |dashboard_parameters           |monitor?bytes2mb=yes&kb2mb=yes&savedvm=no&failedvm=no&4k2mb=yes&b2mb=yes&p=yes&h=yes&s=yes&a=yes&filter=p-aidrs_name,p-latest_update,p-type,p-vmc_name,p-vms,s-qemu_migration-bitmap-time,h-age,h-ai_name,h-aidrs_name,h-boottime,h-cores,h-cpu_aidle,h-cpu_nice,h-cpu_num,h-cpu_speed,h-disk_free,h-disk_total,h-ds_KB_read,h-ds_KB_write,h-ds_in_flight,h-ds_ios_read,h-ds_ios_write,h-ds_procs_blocked,h-ds_procs_running,h-host_name,h-latest_update,h-load_fifteen,h-load_five,h-load_one,h-mem_shared,h-part_max_used,h-pkts_in,h-pkts_out,h-proc_run,h-proc_total,h-ready,h-role,h-size,h-state,h-swap_ios_read,h-swap_ios_write,h-swap_procs_blocked,h-swap_procs_running,h-tcp_closed,h-tcp_closewait,h-tcp_closing,h-tcp_established,h-tcp_finwait1,h-tcp_finwait2,h-tcp_lastack,h-tcp_listen,h-tcp_synrecv,h-tcp_synsent,h-tcp_synwait,h-tcp_timewait,h-tcp_unknown,h-type,h-vmc_name,s-age,s-ai_name,s-aidrs_name,s-boottime,s-bytes_in,s-bytes_out,s-cloud_ip,s-cores,s-cpu_aidle,s-cpu_intr,s-cpu_nice,s-cpu_sintr,s-cpu_speed,s-disk_free,s-disk_total,s-ds_KB_read,s-ds_KB_write,s-ds_in_flight,s-ds_ios_read,s-ds_ios_write,s-ds_procs_blocked,s-ds_procs_running,s-host_name,s-latest_update,s-load_fifteen,s-load_five,s-load_one,s-mem_shared,s-part_max_used,s-pkts_in,s-pkts_out,s-proc_run,s-proc_total,s-qemu_copy-mbps,s-qemu_dirty-pages-rate,s-qemu_dirty_pages_rate,s-qemu_expected_downtime,s-qemu_log-dirty-time,s-qemu_max,s-qemu_migration-bitmap-time,s-qemu_normal,s-qemu_normal-bytes,s-qemu_ram-copy-time,s-qemu_remaining,s-qemu_skipped,s-qemu_total,s-qemu_transferred,s-qemu_xmit-time,s-running,s-singlestep,s-size,s-state,s-swap_KB_read,s-swap_KB_write,s-swap_in_flight,s-swap_ios_read,s-swap_ios_write,s-swap_procs_blocked,s-swap_procs_running,s-swap_total,s-tcp_closed,s-tcp_closewait,s-tcp_closing,s-tcp_finwait1,s-tcp_finwait2,s-tcp_lastack,s-tcp_synrecv,s-tcp_synsent,s-tcp_synwait,s-tcp_timewait,s-tcp_unknown,s-time,s-type,s-vmc_name,s-vms,a-ai_name,a-aidrs_name,a-cloud_ip,a-host_name,a-latest_update,a-size,a-state,a-type,a-vmc_name,a-vms
|dash_defaults                    |dashboard_port                 |8080                                 
|firs_defaults                    |cloudoption_testcloud_switch_ip|1.2.3.4                              
|firs_defaults                    |detach_parallelism             |20                                   
|firs_defaults                    |login                          |klabuser                             
|firs_defaults                    |notification                   |False                                
|firs_defaults                    |ssh_key_name                   |bogus_id_rsa                         
|firs_defaults                    |submitter                      |True                                 
|firs_defaults                    |switch_ip                      |                                     
|firs_defaults                    |update_attempts                |36                                   
|firs_defaults                    |update_frequency               |1                                    
|firs_defaults                    |username                       |mrhines                              
|firs_templates                   |sfinw_ftl                      |100                                  
|firs_templates                   |sfinw_ifat                     |20                                   
|firs_templates                   |sfinw_max_simultaneous_faults  |3                                    
|firs_templates                   |sfinw_max_total_faults         |5                                    
|firs_templates                   |sfinw_min_fault_age            |20                                   
|firs_templates                   |sfinw_scope                    |nullworkload                         
|gui_defaults                     |gtk_display                    |True                                 
|gui_defaults                     |gtk_display_port_base          |17000                                
|gui_defaults                     |gtk_display_port_max           |18000                                
|gui_defaults                     |gtk_login                      |True                                 
|gui_defaults                     |gtk_login_port_base            |15000                                
|gui_defaults                     |gtk_login_port_max             |16000                                
|gui_defaults                     |hostname                       |0.0.0.0                              
|gui_defaults                     |port                           |9090                                 
|gui_defaults                     |protocol                       |TCP                                  
|logstore                         |api_facility                   |16                                   
|logstore                         |attach_facility                |16                                   
|logstore                         |attachall_facility             |16                                   
|logstore                         |capture_facility               |16                                   
|logstore                         |cloudoption_testcloud_verbosity|3                                    
|logstore                         |config_string                  |DOLLARModLoad_imudp.so;DOLLARUDPServerRun_REPLPORT;DOLLARActionFileDefaultTemplate_RSYSLOGTraditionalFileFormat;DOLLAREscapeControlCharactersOnReceive_off;*.info--mail.none--authpriv.none--cron.none________________REPLSTORESWORKINGDIR/logs/messages;authpriv.*______________________________________________REPLSTORESWORKINGDIR/logs/secure;mail.*__________________________________________________REPLSTORESWORKINGDIR/logs/maillog;cron.*__________________________________________________REPLSTORESWORKINGDIR/logs/cron;*.emerg_________________________________________________*;uucp,news.crit__________________________________________REPLSTORESWORKINGDIR/logs/spooler;local0.*________________________________________________REPLSTORESWORKINGDIR/logs/operations.log;local1.*________________________________________________REPLSTORESWORKINGDIR/logs/report.log;local2.*________________________________________________REPLSTORESWORKINGDIR/logs/submmiter.log;local3.*________________________________________________REPLSTORESWORKINGDIR/logs/loadmanager.log;local4.*________________________________________________REPLSTORESWORKINGDIR/logs/gui.log;local5.*________________________________________________REPLSTORESWORKINGDIR/logs/remotescripts.log;local6.*________________________________________________REPLSTORESWORKINGDIR/logs/monitor.log;local7.*________________________________________________REPLSTORESWORKINGDIR/logs/subscribe.log
|logstore                         |console_facility               |16                                   
|logstore                         |detach_facility                |16                                   
|logstore                         |execute_facility               |19                                   
|logstore                         |fail_facility                  |16                                   
|logstore                         |gui_facility                   |20                                   
|logstore                         |hostname                       |172.16.1.222                         
|logstore                         |kind                           |syslog                               
|logstore                         |migrate_facility               |16                                   
|logstore                         |monitor_host_facility          |22                                   
|logstore                         |monitor_vm_facility            |22                                   
|logstore                         |port                           |5114                                 
|logstore                         |protect_facility               |16                                   
|logstore                         |protocol                       |UDP                                  
|logstore                         |qemu_facility                  |19                                   
|logstore                         |remove_facility                |18                                   
|logstore                         |repair_facility                |16                                   
|logstore                         |report_facility                |17                                   
|logstore                         |runstate_facility              |16                                   
|logstore                         |script_facility                |175                                  
|logstore                         |show_cmd_status                |yes                                  
|logstore                         |submit_facility                |18                                   
|logstore                         |subscribe_facility             |23                                   
|logstore                         |usage                          |private                              
|logstore                         |username                       |mrhines                              
|logstore                         |verbosity                      |3                                    
|logstore                         |watch_facility                 |17                                   
|metricstore                      |cloudoption_testcloud_host     |172.16.0.254                         
|metricstore                      |cloudoption_testcloud_usage    |shared                               
|metricstore                      |config_string                  |logpath--REPLSTORESWORKINGDIR/logs/mongod.log;logappend--true;fork--true;port--REPLPORT;dbpath--REPLSTORESWORKINGDIR
|metricstore                      |database                       |metrics                              
|metricstore                      |host                           |172.16.1.222                         
|metricstore                      |kind                           |mongodb                              
|metricstore                      |port                           |27017                                
|metricstore                      |protocol                       |TCP                                  
|metricstore                      |timeout                        |240                                  
|metricstore                      |usage                          |private                              
|metricstore                      |username                       |mrhines                              
|mon_defaults                     |app_m                          |app_load_profile,app_load_id,app_load_level,app_throughput,app_latency,app_bandwidth
|mon_defaults                     |cap_m                          |mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed
|mon_defaults                     |collect_from_guest             |False                                
|mon_defaults                     |collect_from_host              |False                                
|mon_defaults                     |collector_aggregator_host_address|172.16.0.254                         
|mon_defaults                     |collector_executable_path_suffix|3rd_party/monitor-core/gmetad-python/gmetad.py
|mon_defaults                     |collector_host_aggregator_port |8651                                 
|mon_defaults                     |collector_host_multicast_port  |8649                                 
|mon_defaults                     |collector_host_port            |8649                                 
|mon_defaults                     |collector_host_summarizer_port |8652                                 
|mon_defaults                     |collector_kind                 |ganglia                              
|mon_defaults                     |collector_multicast_ip         |239.2.11.71                          
|mon_defaults                     |collector_plugins_dir_suffix   |3rd_party/monitor-core/gmetad-python/plugins
|mon_defaults                     |collector_protocol             |UDP                                  
|mon_defaults                     |collector_vm_aggregator_port   |8651                                 
|mon_defaults                     |collector_vm_multicast_port    |8649                                 
|mon_defaults                     |collector_vm_port              |8650                                 
|mon_defaults                     |collector_vm_summarizer_port   |8652                                 
|mon_defaults                     |cpu_m                          |cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice
|mon_defaults                     |crt_m                          |mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start
|mon_defaults                     |dsk_m                          |disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |dst_m                          |mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
|mon_defaults                     |filler_string                  |NA                                   
|mon_defaults                     |flr_m                          |mgt_999_provisioning_request_failed  
