 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
18440,02/04/2016 04:45:03 PM UTC,440,02/04/2016 11:45:03 AM UTC,89688FAF-BFCF-5596-8B09-10AA570FC33B,vm_44,client_daytrader,ai_7,ibm_daytrader,simhostd9,none,NA,1,default,4,193.753086905,716.792947966,79.9717624139,438.1749709,NA,NA,626.07928974,NA
18455,02/04/2016 04:45:18 PM UTC,455,02/04/2016 11:45:18 AM UTC,6E731E4D-2F3E-54A4-AEB6-447D5D81BA93,vm_39,netclient,ai_5,netperf,simhostb2,none,NA,2,tcp_stream,1,NA,NA,121.592421352,NA,590.192368143,NA,849.675195496,NA
18456,02/04/2016 04:45:19 PM UTC,456,02/04/2016 11:45:19 AM UTC,E3447E29-5A1A-5D72-89EA-AC4A79C673CF,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostb11,none,NA,2,default,1,653.276174042,133.586354963,220.767786608,911.801196343,NA,NA,363.358086481,NA
18487,02/04/2016 04:45:50 PM UTC,487,02/04/2016 11:45:50 AM UTC,06938716-CC7E-503B-AB71-FDE2C6EEF5E7,vm_37,client_daytrader,ai_4,ibm_daytrader,simhosta9,none,NA,2,default,9,539.809279372,124.936149,984.026341472,162.313618386,NA,NA,765.211479071,NA
18501,02/04/2016 04:46:04 PM UTC,501,02/04/2016 11:46:04 AM UTC,13D3DF41-774F-59C7-BF0D-0F21AE576355,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostd6,none,NA,1,default,2,30.1530310202,133.685923394,973.541929497,121.45722273,NA,NA,425.226561725,NA
18509,02/04/2016 04:46:12 PM UTC,509,02/04/2016 11:46:12 AM UTC,1F9D287F-14A4-5F5B-9851-C899C0A3E731,vm_71,netclient,ai_14,netperf,simhosta12,none,NA,1,tcp_stream,1,NA,NA,426.185824594,NA,129.98958521,NA,990.645637817,NA
18515,02/04/2016 04:46:18 PM UTC,515,02/04/2016 11:46:18 AM UTC,53A2F595-80C6-5A43-8D15-2A09B553662E,vm_73,netclient,ai_15,netperf,simhostb9,none,NA,1,tcp_stream,1,NA,NA,572.638514667,NA,593.160069426,NA,617.35785665,NA
18520,02/04/2016 04:46:23 PM UTC,520,02/04/2016 11:46:23 AM UTC,1054777E-2C86-5871-BC5D-A8B0B293936F,vm_57,client_daytrader,ai_10,ibm_daytrader,simhostd12,none,NA,1,default,6,312.30152532,487.775018525,453.197049391,403.706120221,NA,NA,949.653948112,NA
18521,02/04/2016 04:46:24 PM UTC,521,02/04/2016 11:46:24 AM UTC,2B248517-E1B9-5E33-9F8F-CF52B58C7781,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostc14,none,NA,1,default,3,291.45312686,688.75656758,216.839640181,247.139559468,NA,NA,49.6207862448,NA
18525,02/04/2016 04:46:28 PM UTC,525,02/04/2016 11:46:28 AM UTC,8A8DA5BA-94DB-541D-A368-80B919492AEC,vm_59,client_daytrader,ai_11,ibm_daytrader,simhosta7,none,NA,1,default,3,602.607123071,959.975610333,118.374617102,918.324752522,NA,NA,838.191525118,NA
18526,02/04/2016 04:46:29 PM UTC,526,02/04/2016 11:46:29 AM UTC,265CA0B8-7AA3-5C56-ACEC-C38A498DF92E,vm_86,fen_hpc,ai_20,hpcc,simhostc11,none,NA,1,default,4,NA,NA,NA,NA,NA,NA,84.4650225815,NA
18526,02/04/2016 04:46:29 PM UTC,526,02/04/2016 11:46:29 AM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,3,default,3,976.128470269,946.270525471,204.558410095,977.817564076,NA,NA,186.107189463,NA
18529,02/04/2016 04:46:32 PM UTC,529,02/04/2016 11:46:32 AM UTC,D83AABEC-5931-5483-84C5-E65E47EC10D3,vm_90,coremark,ai_21,coremark,simhostd14,none,NA,1,default,1,NA,NA,339.165449392,332.075736441,NA,NA,300.062508085,NA
18529,02/04/2016 04:46:32 PM UTC,529,02/04/2016 11:46:32 AM UTC,54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48,vm_75,netclient,ai_16,netperf,simhostc0,none,NA,1,tcp_stream,1,NA,NA,59.2118318802,NA,460.265320344,NA,122.469726661,NA
18529,02/04/2016 04:46:32 PM UTC,529,02/04/2016 11:46:32 AM UTC,EE7541B7-5E02-52DA-8892-6E4045233A8C,vm_77,netclient,ai_17,netperf,simhosta7,none,NA,1,tcp_stream,1,NA,NA,726.540120272,NA,989.221732322,NA,705.191631807,NA
18534,02/04/2016 04:46:37 PM UTC,534,02/04/2016 11:46:37 AM UTC,E29CCD3F-4E99-5FEA-A63A-8DAA71223FAC,vm_61,client_daytrader,ai_12,ibm_daytrader,simhosta2,none,NA,1,default,9,455.111698238,646.558771178,379.545871125,870.582795696,NA,NA,119.823403514,NA
18536,02/04/2016 04:46:39 PM UTC,536,02/04/2016 11:46:39 AM UTC,AE627BAB-911A-5226-B1AA-AB4F0EC52903,vm_67,client_daytrader,ai_13,ibm_daytrader,simhostc14,none,NA,1,default,7,253.027938675,919.212937984,830.509271493,662.242325452,NA,NA,8.25301701025,NA
18540,02/04/2016 04:46:43 PM UTC,540,02/04/2016 11:46:43 AM UTC,DE8DE72A-90DC-5804-9300-B5A39023875F,vm_91,filebench,ai_22,filebench,simhosta1,none,NA,1,fileserver,1,NA,NA,741.934163779,125.575133243,864.820922217,NA,973.918979661,NA
18541,02/04/2016 04:46:44 PM UTC,541,02/04/2016 11:46:44 AM UTC,6E731E4D-2F3E-54A4-AEB6-447D5D81BA93,vm_39,netclient,ai_5,netperf,simhostb2,none,NA,3,tcp_stream,1,NA,NA,709.197578608,NA,284.025004354,NA,895.726241092,NA
18551,02/04/2016 04:46:54 PM UTC,551,02/04/2016 11:46:54 AM UTC,E3447E29-5A1A-5D72-89EA-AC4A79C673CF,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostb11,none,NA,3,default,7,342.085754903,504.306571449,888.669256379,320.753942942,NA,NA,227.833263685,NA
18562,02/04/2016 04:47:05 PM UTC,562,02/04/2016 11:47:05 AM UTC,8DC91130-FC00-5B1C-B6E8-0834EED5CABD,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostc11,none,NA,1,default,3,936.960229572,572.554702305,161.912813082,596.563287082,NA,NA,435.085947277,NA
18566,02/04/2016 04:47:09 PM UTC,566,02/04/2016 11:47:09 AM UTC,2FC512EB-EBF4-56D8-A868-92024481EF76,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostd10,none,NA,1,default,4,283.646017028,417.270368194,770.202033417,108.332524229,NA,NA,662.889521201,NA
18567,02/04/2016 04:47:10 PM UTC,567,02/04/2016 11:47:10 AM UTC,25B0A1B8-A558-55D0-AD0D-BC224A7EB2E4,vm_99,fen_hpc,ai_25,hpcc,simhostd4,none,NA,1,default,3,NA,NA,NA,NA,NA,NA,738.385714255,NA
18574,02/04/2016 04:47:17 PM UTC,574,02/04/2016 11:47:17 AM UTC,D83AABEC-5931-5483-84C5-E65E47EC10D3,vm_90,coremark,ai_21,coremark,simhostd14,none,NA,2,default,5,NA,NA,125.455763186,350.537245875,NA,NA,152.453885022,NA
18581,02/04/2016 04:47:24 PM UTC,581,02/04/2016 11:47:24 AM UTC,F23EEE57-663C-50AE-AB30-CDFF9172867B,vm_97,netclient,ai_24,netperf,simhostd9,none,NA,1,tcp_stream,1,NA,NA,179.613380072,NA,425.889268107,NA,192.211921988,NA
18586,02/04/2016 04:47:29 PM UTC,586,02/04/2016 11:47:29 AM UTC,265CA0B8-7AA3-5C56-ACEC-C38A498DF92E,vm_86,fen_hpc,ai_20,hpcc,simhostc11,none,NA,2,default,2,NA,NA,NA,NA,NA,NA,865.983287372,NA
18591,02/04/2016 04:47:34 PM UTC,591,02/04/2016 11:47:34 AM UTC,06938716-CC7E-503B-AB71-FDE2C6EEF5E7,vm_37,client_daytrader,ai_4,ibm_daytrader,simhosta9,none,NA,3,default,6,528.799145201,896.882831008,212.970124283,632.586475768,NA,NA,451.905708647,NA
18591,02/04/2016 04:47:34 PM UTC,591,02/04/2016 11:47:34 AM UTC,1F9D287F-14A4-5F5B-9851-C899C0A3E731,vm_71,netclient,ai_14,netperf,simhosta12,none,NA,2,tcp_stream,1,NA,NA,323.215899591,NA,483.364788255,NA,748.117521518,NA
18599,02/04/2016 04:47:42 PM UTC,599,02/04/2016 11:47:42 AM UTC,53A2F595-80C6-5A43-8D15-2A09B553662E,vm_73,netclient,ai_15,netperf,simhostb9,none,NA,2,tcp_stream,1,NA,NA,500.241801819,NA,786.753650369,NA,586.591776356,NA
18602,02/04/2016 04:47:45 PM UTC,602,02/04/2016 11:47:45 AM UTC,54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48,vm_75,netclient,ai_16,netperf,simhostc0,none,NA,2,tcp_stream,1,NA,NA,482.027251554,NA,538.006646068,NA,33.9665239314,NA
18602,02/04/2016 04:47:45 PM UTC,602,02/04/2016 11:47:45 AM UTC,67F386A9-9849-5448-AB84-327940B3F2AE,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostc10,none,NA,1,default,6,858.468940207,913.082638798,816.571976832,125.206495533,NA,NA,3.41571000596,NA
18614,02/04/2016 04:47:57 PM UTC,614,02/04/2016 11:47:57 AM UTC,13D3DF41-774F-59C7-BF0D-0F21AE576355,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostd6,none,NA,2,default,2,251.998369902,790.732225133,73.635871286,48.4587482909,NA,NA,891.986361256,NA
18616,02/04/2016 04:47:59 PM UTC,616,02/04/2016 11:47:59 AM UTC,EE7541B7-5E02-52DA-8892-6E4045233A8C,vm_77,netclient,ai_17,netperf,simhosta7,none,NA,2,tcp_stream,1,NA,NA,449.444519369,NA,432.957618025,NA,537.799058436,NA
18616,02/04/2016 04:47:59 PM UTC,616,02/04/2016 11:47:59 AM UTC,2B248517-E1B9-5E33-9F8F-CF52B58C7781,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostc14,none,NA,2,default,1,634.651988887,324.265102234,142.315629463,906.817920441,NA,NA,385.463402467,NA
18618,02/04/2016 04:48:01 PM UTC,618,02/04/2016 11:48:01 AM UTC,6E731E4D-2F3E-54A4-AEB6-447D5D81BA93,vm_39,netclient,ai_5,netperf,simhostb2,none,NA,4,tcp_stream,1,NA,NA,686.661547811,NA,528.700022823,NA,737.343406215,NA
18622,02/04/2016 04:48:05 PM UTC,622,02/04/2016 11:48:05 AM UTC,8A8DA5BA-94DB-541D-A368-80B919492AEC,vm_59,client_daytrader,ai_11,ibm_daytrader,simhosta7,none,NA,2,default,5,327.280102627,425.674420289,198.107791037,897.159909264,NA,NA,505.14107415,NA
18632,02/04/2016 04:48:15 PM UTC,632,02/04/2016 11:48:15 AM UTC,D83AABEC-5931-5483-84C5-E65E47EC10D3,vm_90,coremark,ai_21,coremark,simhostd14,none,NA,3,default,4,NA,NA,747.796602256,29.0818965558,NA,NA,29.1027242695,NA
18634,02/04/2016 04:48:17 PM UTC,634,02/04/2016 11:48:17 AM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,4,default,1,576.137840215,48.4061307637,879.887629046,316.815649416,NA,NA,486.775322931,NA
18646,02/04/2016 04:48:29 PM UTC,646,02/04/2016 11:48:29 AM UTC,265CA0B8-7AA3-5C56-ACEC-C38A498DF92E,vm_86,fen_hpc,ai_20,hpcc,simhostc11,none,NA,3,default,3,NA,NA,NA,NA,NA,NA,473.272845084,NA
18653,02/04/2016 04:48:36 PM UTC,653,02/04/2016 11:48:36 AM UTC,F23EEE57-663C-50AE-AB30-CDFF9172867B,vm_97,netclient,ai_24,netperf,simhostd9,none,NA,2,tcp_stream,1,NA,NA,345.559095372,NA,754.528791379,NA,85.7451375347,NA
18664,02/04/2016 04:48:47 PM UTC,664,02/04/2016 11:48:47 AM UTC,187907BB-C348-527B-905E-6485BDC311BB,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostc10,none,NA,1,default,9,239.425190797,718.367265501,895.4786756,373.072385575,NA,NA,981.002781958,NA
18673,02/04/2016 04:48:56 PM UTC,673,02/04/2016 11:48:56 AM UTC,EF3578BF-8231-597C-8F88-7B2CB048DFAF,vm_108,client_daytrader,ai_27,ibm_daytrader,simhosta7,none,NA,1,default,5,679.805647711,488.335939536,93.9429616992,18.2294927311,NA,NA,862.388925388,NA
18674,02/04/2016 04:48:57 PM UTC,674,02/04/2016 11:48:57 AM UTC,8DC91130-FC00-5B1C-B6E8-0834EED5CABD,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostc11,none,NA,2,default,3,200.164664334,202.020510974,458.711606201,182.993896705,NA,NA,186.00910852,NA
18678,02/04/2016 04:49:01 PM UTC,678,02/04/2016 11:49:01 AM UTC,1F9D287F-14A4-5F5B-9851-C899C0A3E731,vm_71,netclient,ai_14,netperf,simhosta12,none,NA,3,tcp_stream,1,NA,NA,604.785763117,NA,450.763536922,NA,80.6392084619,NA
18684,02/04/2016 04:49:07 PM UTC,684,02/04/2016 11:49:07 AM UTC,54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48,vm_75,netclient,ai_16,netperf,simhostc0,none,NA,3,tcp_stream,1,NA,NA,463.904986417,NA,762.077505754,NA,988.266707231,NA
18684,02/04/2016 04:49:07 PM UTC,684,02/04/2016 11:49:07 AM UTC,2FC512EB-EBF4-56D8-A868-92024481EF76,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostd10,none,NA,2,default,8,771.773031616,142.047847077,942.9131019,241.536156006,NA,NA,93.5164467701,NA
18702,02/04/2016 04:49:25 PM UTC,702,02/04/2016 11:49:25 AM UTC,67F386A9-9849-5448-AB84-327940B3F2AE,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostc10,none,NA,2,default,4,306.880600432,242.316311372,383.881691499,876.761529759,NA,NA,629.896482408,NA
18740,02/04/2016 04:50:03 PM UTC,740,02/04/2016 11:50:03 AM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,5,default,9,306.332916154,610.506832094,297.095332609,823.742013631,NA,NA,799.847585431,NA
18754,02/04/2016 04:50:17 PM UTC,754,02/04/2016 11:50:17 AM UTC,B185041C-A177-5CE2-B68C-F8E56355827B,vm_124,tinyvm,ai_33,nullworkload,simhostb9,aidrs_2,NA,1,default,1,NA,NA,336.918430813,805.197573654,775.488559859,887.334296005,508.727684125,NA
18761,02/04/2016 04:50:24 PM UTC,761,02/04/2016 11:50:24 AM UTC,0D67F5D8-6171-52AB-A4D8-FD992F02EC26,vm_125,tinyvm,ai_34,nullworkload,simhostb14,aidrs_2,NA,1,default,2,NA,NA,410.710449459,263.54556762,105.267030772,690.164091517,560.241579255,NA
18763,02/04/2016 04:50:26 PM UTC,763,02/04/2016 11:50:26 AM UTC,E41859D9-3E82-5CF2-905D-61666C05EB63,vm_126,tinyvm,ai_35,nullworkload,simhostd14,aidrs_2,NA,1,default,2,NA,NA,702.977240504,475.119951756,621.812144638,122.843733846,112.314560073,NA
18765,02/04/2016 04:50:28 PM UTC,765,02/04/2016 11:50:28 AM UTC,D68B41A5-EF3E-5323-97CE-66B9D9609451,vm_127,tinyvm,ai_36,nullworkload,simhostb3,aidrs_2,NA,1,default,1,NA,NA,426.732355004,750.801726263,289.005467926,501.544012878,52.7446263133,NA
18778,02/04/2016 04:50:41 PM UTC,778,02/04/2016 11:50:41 AM UTC,FB053137-6CD2-5923-B8C0-1A77A4498F79,vm_128,tinyvm,ai_37,nullworkload,simhostd1,aidrs_2,NA,1,default,1,NA,NA,662.144603119,463.976967596,327.507578035,858.719076573,408.631404292,NA


