The GLOBAL object cloud_TESTCLOUD, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (GLOBAL object)        |"sub-attribute" (key)          |value                                
|ai_templates                     |daytrader_was_reset1           |cb_restart_was.sh                    
|ai_templates                     |daytrader_was_setup2           |cb_restart_was.sh                    
|ai_templates                     |ddgen_capture_role             |ddgen                                
|ai_templates                     |ddgen_ddgen_setup1             |cb_check_dd_utility.sh               
|ai_templates                     |ddgen_load_balancer            |False                                
|ai_templates                     |ddgen_load_balancer_target_children|2                                    
|ai_templates                     |ddgen_load_balancer_target_port|80                                   
|ai_templates                     |ddgen_load_balancer_target_url |unknown                              
|ai_templates                     |ddgen_load_duration            |180                                  
|ai_templates                     |ddgen_load_generator_role      |ddgen                                
|ai_templates                     |ddgen_load_level               |1024                                 
|ai_templates                     |ddgen_load_manager_role        |ddgen                                
|ai_templates                     |ddgen_metric_aggregator_role   |ddgen                                
|ai_templates                     |ddgen_start                    |cb_ddgen.sh                          
|ai_templates                     |ddgen_sut                      |ddgen                                
|ai_templates                     |fbnfsrd_capture_role           |storageserver                        
|ai_templates                     |fbnfsrd_load_balancer          |False                                
|ai_templates                     |fbnfsrd_load_balancer_target_children|2                                    
|ai_templates                     |fbnfsrd_load_balancer_target_port|80                                   
|ai_templates                     |fbnfsrd_load_balancer_target_url|unknown                              
|ai_templates                     |fbnfsrd_load_duration          |uniformIXIXI60I90                    
|ai_templates                     |fbnfsrd_load_generator_role    |storageclient                        
|ai_templates                     |fbnfsrd_load_level             |uniformIXIXI1I1                      
|ai_templates                     |fbnfsrd_load_manager_role      |storageclient                        
|ai_templates                     |fbnfsrd_metric_aggregator_role |storageclient                        
|ai_templates                     |fbnfsrd_start                  |cb_filebench.sh                      
|ai_templates                     |fbnfsrd_storageserver_setup1   |cb_setup_nfs_ramdisk.sh              
|ai_templates                     |fbnfsrd_storageserver_setup2   |cb_setup_storage.sh                  
|ai_templates                     |fbnfsrd_sut                    |storageclient->storageserver         
|ai_templates                     |filebench_capture_role         |filebench                            
|ai_templates                     |filebench_filebench_setup1     |cb_setup_storage.sh                  
|ai_templates                     |filebench_load_balancer        |False                                
|ai_templates                     |filebench_load_balancer_target_children|2                                    
|ai_templates                     |filebench_load_balancer_target_port|80                                   
|ai_templates                     |filebench_load_balancer_target_url|unknown                              
|ai_templates                     |filebench_load_duration        |uniformIXIXI60I90                    
|ai_templates                     |filebench_load_generator_role  |filebench                            
|ai_templates                     |filebench_load_level           |uniformIXIXI1I1                      
|ai_templates                     |filebench_load_manager_role    |filebench                            
|ai_templates                     |filebench_metric_aggregator_role|filebench                            
|ai_templates                     |filebench_start                |cb_filebench.sh                      
|ai_templates                     |filebench_sut                  |filebench                            
|ai_templates                     |hadoop_capture_role            |hadoopslave                          
|ai_templates                     |hadoop_hadoopmaster_resize1    |cb_restart_hadoop_cluster.sh         
|ai_templates                     |hadoop_hadoopmaster_setup1     |cb_config_hadoop_cluster.sh          
|ai_templates                     |hadoop_hadoopmaster_setup2     |cb_start_hadoop_cluster.sh           
|ai_templates                     |hadoop_hadoopslave_resize1     |cb_restart_hadoop_cluster.sh         
|ai_templates                     |hadoop_hadoopslave_setup1      |cb_config_hadoop_cluster.sh          
|ai_templates                     |hadoop_load_balancer           |False                                
|ai_templates                     |hadoop_load_balancer_target_children|2                                    
|ai_templates                     |hadoop_load_balancer_target_port|80                                   
|ai_templates                     |hadoop_load_balancer_target_url|unknown                              
|ai_templates                     |hadoop_load_duration           |60                                   
|ai_templates                     |hadoop_load_generator_role     |hadoopmaster                         
|ai_templates                     |hadoop_load_level              |uniformIXIXI1I3                      
|ai_templates                     |hadoop_load_manager_role       |hadoopmaster                         
|ai_templates                     |hadoop_metric_aggregator_role  |hadoopmaster                         
|ai_templates                     |hadoop_start                   |cb_hadoop_job.sh                     
|ai_templates                     |hadoop_sut                     |hadoopmaster->3_x_hadoopslave        
|ai_templates                     |hdautoconf_capture_role        |hadoopslave                          
|ai_templates                     |hdautoconf_hadoopmaster_setup1 |cb_config_hadoop_cluster.sh          
|ai_templates                     |hdautoconf_hadoopmaster_setup2 |cb_start_hadoop_cluster.sh           
|ai_templates                     |hdautoconf_hadoopslave_setup1  |cb_config_hadoop_cluster.sh          
|ai_templates                     |hdautoconf_load_balancer       |False                                
|ai_templates                     |hdautoconf_load_balancer_target_children|2                                    
|ai_templates                     |hdautoconf_load_balancer_target_port|80                                   
|ai_templates                     |hdautoconf_load_balancer_target_url|unknown                              
|ai_templates                     |hdautoconf_load_duration       |300                                  
|ai_templates                     |hdautoconf_load_generator_role |hadoopmaster                         
|ai_templates                     |hdautoconf_load_level          |1                                    
|ai_templates                     |hdautoconf_load_manager_role   |hadoopmaster                         
|ai_templates                     |hdautoconf_metric_aggregator_role|hadoopmaster                         
|ai_templates                     |hdautoconf_start               |cb_hadoop_job.sh                     
|ai_templates                     |hdautoconf_sut                 |hadoopmaster->10_x_hadoopslave       
|ai_templates                     |hpcc_capture_role              |cn_hpc                               
|ai_templates                     |hpcc_fen_hpc_setup1            |cb_config_fen_hpc.sh                 
|ai_templates                     |hpcc_load_balancer             |False                                
|ai_templates                     |hpcc_load_duration             |60                                   
|ai_templates                     |hpcc_load_generator_role       |fen_hpc                              
|ai_templates                     |hpcc_load_level                |uniformIXIXI1I6                      
|ai_templates                     |hpcc_load_manager_role         |fen_hpc                              
|ai_templates                     |hpcc_metric_aggregator_role    |fen_hpc                              
|ai_templates                     |hpcc_start                     |cb_hpcc.sh                           
|ai_templates                     |hpcc_sut                       |fen_hpc->3_x_cn_hpc                  
|ai_templates                     |lost_capture_role              |lostback                             
|ai_templates                     |lost_client_lost_reset1        |cb_restart_autobench.sh              
|ai_templates                     |lost_client_lost_setup1        |cb_setup_mysql.sh                    
|ai_templates                     |lost_load_balancer             |False                                
|ai_templates                     |lost_load_balancer_target_children|2                                    
|ai_templates                     |lost_load_balancer_target_port |80                                   
|ai_templates                     |lost_load_balancer_target_url  |unknown                              
|ai_templates                     |lost_load_duration             |uniformIXIXI1000I3000                
|ai_templates                     |lost_load_generator_role       |client_lost                          
|ai_templates                     |lost_load_level                |uniformIXIXI1I40                     
|ai_templates                     |lost_load_manager_role         |client_lost                          
|ai_templates                     |lost_lostback_reset1           |cb_restart_autobench.sh              
|ai_templates                     |lost_lostback_setup1           |cb_setup_mysql.sh                    
|ai_templates                     |lost_lostfront_reset1          |cb_restart_autobench.sh              
|ai_templates                     |lost_lostfront_setup1          |cb_setup_lostfront.sh                
|ai_templates                     |lost_metric_aggregator_role    |client_lost                          
|ai_templates                     |lost_start                     |cb_lostrun.sh                        
|ai_templates                     |lost_sut                       |client_lost->lostfront->lostback     
|ai_templates                     |netperf_capture_role           |netserver                            
|ai_templates                     |netperf_load_balancer          |False                                
|ai_templates                     |netperf_load_balancer_target_children|2                                    
|ai_templates                     |netperf_load_balancer_target_port|80                                   
|ai_templates                     |netperf_load_balancer_target_url|unknown                              
|ai_templates                     |netperf_load_duration          |uniformIXIXI70I90                    
|ai_templates                     |netperf_load_generator_role    |netclient                            
|ai_templates                     |netperf_load_level             |1                                    
|ai_templates                     |netperf_load_manager_role      |netclient                            
|ai_templates                     |netperf_metric_aggregator_role |netclient                            
|ai_templates                     |netperf_netclient_setup1       |cb_check_netperf_client.sh           
|ai_templates                     |netperf_netserver_setup1       |cb_check_netperf_server.sh           
|ai_templates                     |netperf_start                  |cb_netperf.sh                        
|ai_templates                     |netperf_sut                    |netclient->netserver                 
|ai_templates                     |nullworkload_capture_role      |tinyvm                               
|ai_templates                     |nullworkload_load_balancer     |False                                
|ai_templates                     |nullworkload_load_balancer_target_children|2                                    
|ai_templates                     |nullworkload_load_balancer_target_port|80                                   
|ai_templates                     |nullworkload_load_balancer_target_url|unknown                              
|ai_templates                     |nullworkload_load_duration     |30                                   
|ai_templates                     |nullworkload_load_generator_role|tinyvm                               
|ai_templates                     |nullworkload_load_level        |uniformIXIXI1I100                    
|ai_templates                     |nullworkload_load_manager_role |tinyvm                               
|ai_templates                     |nullworkload_metric_aggregator_role|tinyvm                               
|ai_templates                     |nullworkload_start             |cb_run_nothing.sh                    
|ai_templates                     |nullworkload_sut               |tinyvm                               
|ai_templates                     |nullworkload_tinyvm_setup1     |cb_start_nothing.sh                  
|ai_templates                     |specjbb_capture_role           |specjbb                              
|ai_templates                     |specjbb_load_balancer          |False                                
|ai_templates                     |specjbb_load_balancer_target_port|80                                   
|ai_templates                     |specjbb_load_balancer_target_url|unknown                              
|ai_templates                     |specjbb_load_duration          |uniformIXIXI90I120                   
|ai_templates                     |specjbb_load_generator_role    |specjbb                              
|ai_templates                     |specjbb_load_level             |1                                    
|ai_templates                     |specjbb_load_manager_role      |specjbb                              
|ai_templates                     |specjbb_metric_aggregator_role |specjbb                              
|ai_templates                     |specjbb_specjbb_setup1         |cb_setup_specjbb.sh                  
|ai_templates                     |specjbb_start                  |cb_specjbb.sh                        
|ai_templates                     |specjbb_sut                    |specjbb                              
|ai_templates                     |specweb_capture_role           |specwebfront                         
|ai_templates                     |specweb_client_specweb_reset1  |cb_reset_java_clients.sh             
|ai_templates                     |specweb_load_balancer          |False                                
|ai_templates                     |specweb_load_balancer_target_children|2                                    
|ai_templates                     |specweb_load_balancer_target_port|80                                   
|ai_templates                     |specweb_load_balancer_target_url|unknown                              
|ai_templates                     |specweb_load_duration          |uniformIXIXI1200I3600                
|ai_templates                     |specweb_load_generator_role    |client_specweb                       
|ai_templates                     |specweb_load_level             |uniformIXIXI10I100                   
|ai_templates                     |specweb_load_manager_role      |client_specweb                       
|ai_templates                     |specweb_metric_aggregator_role |client_specweb                       
|ai_templates                     |specweb_specwebback_reset1     |cb_restart_webserver.sh              
|ai_templates                     |specweb_specwebfront_reset1    |cb_restart_webserver.sh              
|ai_templates                     |specweb_start                  |cb_specrun.sh                        
|ai_templates                     |specweb_sut                    |client_specweb->specwebfront->specwebback
|ai_templates                     |tradelite_db2_reset1           |cb_restart_db2.sh                    
|ai_templates                     |tradelite_db2_setup1           |cb_restart_db2.sh                    
|ai_templates                     |tradelite_lb_reset1            |cb_restart_loadbalancer.sh           
|ai_templates                     |tradelite_lb_setup1            |cb_restart_loadbalancer.sh           
|ai_templates                     |tradelite_load_balancer        |False                                
|ai_templates                     |tradelite_load_balancer_target_children|2                                    
|ai_templates                     |tradelite_load_balancer_target_port|9080                                 
|ai_templates                     |tradelite_load_balancer_target_url|daytrader                            
|ai_templates                     |tradelite_load_duration        |uniformIXIXI90I120                   
|ai_templates                     |tradelite_load_generator_role  |client_tradelite                     
|ai_templates                     |tradelite_load_level           |uniformIXIXI2I5                      
|ai_templates                     |tradelite_load_manager_role    |client_tradelite                     
|ai_templates                     |tradelite_metric_aggregator_role|client_tradelite                     
|ai_templates                     |tradelite_start                |cb_tradelite.sh                      
|ai_templates                     |tradelite_sut                  |client_tradelite->was                
|ai_templates                     |tradelite_was_reset1           |cb_restart_was.sh                    
|ai_templates                     |tradelite_was_setup1           |cb_restart_was.sh                    
|ai_templates                     |windesktop_capture_role        |windows                              
|ai_templates                     |windesktop_client_windows_setup1|cb_windesktop_setup.sh               
|ai_templates                     |windesktop_load_balancer       |False                                
|ai_templates                     |windesktop_load_balancer_target_children|2                                    
|ai_templates                     |windesktop_load_balancer_target_port|80                                   
|ai_templates                     |windesktop_load_balancer_target_url|unknown                              
|ai_templates                     |windesktop_load_duration       |120                                  
|ai_templates                     |windesktop_load_generator_role |client_windows                       
|ai_templates                     |windesktop_load_level          |uniformIXIXI1I6                      
|ai_templates                     |windesktop_load_manager_role   |client_windows                       
|ai_templates                     |windesktop_metric_aggregator_role|client_windows                       
|ai_templates                     |windesktop_start               |cb_windesktop_run.sh                 
|ai_templates                     |windesktop_sut                 |client_windows->windows              
|aidrs_defaults                   |daemon_parallelism             |50                                   
|aidrs_defaults                   |detach_parallelism             |20                                   
|aidrs_defaults                   |login                          |klabuser                             
|aidrs_defaults                   |notification                   |False                                
|aidrs_defaults                   |ssh_key_name                   |bogus_id_rsa                         
|aidrs_defaults                   |submitter                      |True                                 
|aidrs_defaults                   |update_attempts                |36                                   
|aidrs_defaults                   |update_frequency               |1                                    
|aidrs_defaults                   |username                       |cbuser                               
|aidrs_templates                  |simplecm_iait                  |uniformIXIXI60I180                   
|aidrs_templates                  |simplecm_lifetime              |uniformIXIXI500I600                  
|aidrs_templates                  |simplecm_load_duration         |uniformIXIXI40I60                    
|aidrs_templates                  |simplecm_load_level            |uniformIXIXI1I3                      
|aidrs_templates                  |simplecm_max_ais               |8000                                 
|aidrs_templates                  |simplecm_type                  |coremark                             
|aidrs_templates                  |simpledt_iait                  |uniformIXIXI120I180                  
|aidrs_templates                  |simpledt_lifetime              |uniformIXIXI600I900                  
|aidrs_templates                  |simpledt_load_duration         |uniformIXIXI90I120                   
|aidrs_templates                  |simpledt_load_level            |uniformIXIXI1I30                     
|aidrs_templates                  |simpledt_max_ais               |8000                                 
|aidrs_templates                  |simpledt_type                  |daytrader                            
|aidrs_templates                  |simplefb_iait                  |uniformIXIXI60I180                   
|aidrs_templates                  |simplefb_lifetime              |uniformIXIXI500I600                  
|aidrs_templates                  |simplefb_load_duration         |uniformIXIXI90I120                   
|aidrs_templates                  |simplefb_load_level            |1                                    
|aidrs_templates                  |simplefb_max_ais               |8000                                 
|aidrs_templates                  |simplefb_type                  |filebench                            
|aidrs_templates                  |simplehd_iait                  |uniformIXIXI120I180                  
|aidrs_templates                  |simplehd_lifetime              |uniformIXIXI600I900                  
|aidrs_templates                  |simplehd_load_duration         |uniformIXIXI90I120                   
|aidrs_templates                  |simplehd_load_level            |uniformIXIXI1I10                     
|aidrs_templates                  |simplehd_max_ais               |8000                                 
|aidrs_templates                  |simplehd_type                  |hadoop                               
|aidrs_templates                  |simplenp_iait                  |uniformIXIXI120I180                  
|aidrs_templates                  |simplenp_lifetime              |uniformIXIXI500I600                  
|aidrs_templates                  |simplenp_load_duration         |uniformIXIXI40I60                    
|aidrs_templates                  |simplenp_load_level            |1                                    
|aidrs_templates                  |simplenp_max_ais               |8000                                 
|aidrs_templates                  |simplenp_type                  |netperf                              
|aidrs_templates                  |simplenw_iait                  |uniformIXIXI60I180                   
|aidrs_templates                  |simplenw_lifetime              |uniformIXIXI200I300                  
|aidrs_templates                  |simplenw_load_duration         |uniformIXIXI40I60                    
|aidrs_templates                  |simplenw_load_level            |uniformIXIXI1I3                      
|aidrs_templates                  |simplenw_max_ais               |8000                                 
|aidrs_templates                  |simplenw_type                  |nullworkload                         
|api_defaults                     |hostname                       |9.12.205.72                          
|api_defaults                     |parameters                     |                                     
|api_defaults                     |port                           |7070                                 
|api_defaults                     |protocol                       |TCP                                  
|api_defaults                     |remote                         |False                                
|dash_defaults                    |dashboard_hostname             |9.12.205.72                          
|dash_defaults                    |dashboard_parameters           |dashboard?kb2mb=no&failedvm=yes&4k2mb=no&b2mb=no&p=yes&h=yes&s=yes&a=yes&filter=s-vmc_name,s-vms,h-type,h-vmc_name,a-vmc_name,h-aidrs_name,h-size,h-age,h-host_name,h-ai_name,h-role,p-vms,a-vms,p-latest_update
|dash_defaults                    |dashboard_port                 |8080                                 
|firs_defaults                    |detach_parallelism             |20                                   
|firs_defaults                    |login                          |klabuser                             
|firs_defaults                    |notification                   |False                                
|firs_defaults                    |ssh_key_name                   |bogus_id_rsa                         
|firs_defaults                    |submitter                      |True                                 
|firs_defaults                    |switch_ip                      |                                     
|firs_defaults                    |update_attempts                |36                                   
|firs_defaults                    |update_frequency               |1                                    
|firs_defaults                    |username                       |cbuser                               
|firs_templates                   |sfinw_ftl                      |100                                  
|firs_templates                   |sfinw_ifat                     |20                                   
|firs_templates                   |sfinw_max_simultaneous_faults  |3                                    
|firs_templates                   |sfinw_max_total_faults         |5                                    
|firs_templates                   |sfinw_min_fault_age            |20                                   
|firs_templates                   |sfinw_scope                    |nullworkload                         
|gui_defaults                     |hostname                       |0.0.0.0                              
|gui_defaults                     |port                           |8080                                 
|gui_defaults                     |protocol                       |TCP                                  
|logstore                         |api_facility                   |16                                   
|logstore                         |attach_facility                |16                                   
|logstore                         |attachall_facility             |16                                   
|logstore                         |capture_facility               |16                                   
|logstore                         |config_string                  |DOLLARModLoad_imudp.so;DOLLARUDPServerRun_REPLPORT;DOLLARActionFileDefaultTemplate_RSYSLOGTraditionalFileFormat;DOLLAREscapeControlCharactersOnReceive_off;*.info--mail.none--authpriv.none--cron.none________________REPLSTORESWORKINGDIR/logs/messages;authpriv.*______________________________________________REPLSTORESWORKINGDIR/logs/secure;mail.*__________________________________________________REPLSTORESWORKINGDIR/logs/maillog;cron.*__________________________________________________REPLSTORESWORKINGDIR/logs/cron;*.emerg_________________________________________________*;uucp,news.crit__________________________________________REPLSTORESWORKINGDIR/logs/spooler;local0.*________________________________________________REPLSTORESWORKINGDIR/logs/local0.log;local1.*________________________________________________REPLSTORESWORKINGDIR/logs/local1.log;local2.*________________________________________________REPLSTORESWORKINGDIR/logs/local2.log;local3.*________________________________________________REPLSTORESWORKINGDIR/logs/local3.log;local4.*________________________________________________REPLSTORESWORKINGDIR/logs/local4.log;local5.*________________________________________________REPLSTORESWORKINGDIR/logs/local5.log;local6.*________________________________________________REPLSTORESWORKINGDIR/logs/local6.log;local7.*________________________________________________REPLSTORESWORKINGDIR/logs/local7.log
|logstore                         |console_facility               |16                                   
|logstore                         |detach_facility                |16                                   
|logstore                         |execute_facility               |19                                   
|logstore                         |fail_facility                  |16                                   
|logstore                         |gui_facility                   |20                                   
|logstore                         |hostname                       |9.12.205.72                          
|logstore                         |kind                           |syslog                               
|logstore                         |monitor_host_facility          |22                                   
|logstore                         |monitor_vm_facility            |22                                   
|logstore                         |port                           |5114                                 
|logstore                         |protocol                       |UDP                                  
|logstore                         |repair_facility                |16                                   
|logstore                         |report_facility                |17                                   
|logstore                         |runstate_facility              |16                                   
|logstore                         |script_facility                |175                                  
|logstore                         |show_cmd_status                |yes                                  
|logstore                         |submit_facility                |18                                   
|logstore                         |subscribe_facility             |23                                   
|logstore                         |usage                          |private                              
|logstore                         |username                       |cbuser                               
|logstore                         |verbosity                      |3                                    
|logstore                         |watch_facility                 |17                                   
|metricstore                      |config_string                  |logpath--REPLSTORESWORKINGDIR/logs/mongod.log;logappend--true;fork--true;port--REPLPORT;dbpath--REPLSTORESWORKINGDIR
|metricstore                      |database                       |metrics                              
|metricstore                      |host                           |9.12.205.72                          
|metricstore                      |kind                           |mongodb                              
|metricstore                      |port                           |27017                                
|metricstore                      |protocol                       |TCP                                  
|metricstore                      |timeout                        |240                                  
|metricstore                      |usage                          |private                              
|metricstore                      |username                       |cbuser                               
|mon_defaults                     |app_m                          |app_load_id,app_load_level,app_throughput,app_latency,app_bandwidth
|mon_defaults                     |cap_m                          |mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed
|mon_defaults                     |collect_from_guest             |False                                
|mon_defaults                     |collect_from_host              |False                                
|mon_defaults                     |collector_aggregator_host_address|9.12.205.72                          
|mon_defaults                     |collector_executable_path_suffix|3rd_party/monitor-core/gmetad-python/gmetad.py
|mon_defaults                     |collector_host_aggregator_port |8651                                 
|mon_defaults                     |collector_host_multicast_port  |8649                                 
|mon_defaults                     |collector_host_port            |8649                                 
|mon_defaults                     |collector_host_summarizer_port |8652                                 
|mon_defaults                     |collector_kind                 |ganglia                              
|mon_defaults                     |collector_multicast_ip         |239.2.11.71                          
|mon_defaults                     |collector_plugins_dir_suffix   |3rd_party/monitor-core/gmetad-python/plugins
|mon_defaults                     |collector_protocol             |UDP                                  
|mon_defaults                     |collector_vm_aggregator_port   |8651                                 
|mon_defaults                     |collector_vm_multicast_port    |8649                                 
|mon_defaults                     |collector_vm_port              |8650                                 
|mon_defaults                     |collector_vm_summarizer_port   |8652                                 
|mon_defaults                     |cpu_m                          |cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice
|mon_defaults                     |crt_m                          |mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start
|mon_defaults                     |dsk_m                          |disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |dst_m                          |mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
|mon_defaults                     |filler_string                  |NA                                   
|mon_defaults                     |flr_m                          |mgt_999_provisioning_request_failed  
|mon_defaults                     |host_attributes                |uuid,name,cloud_ip,cloud_name,model,cloud_hostname,nr_vms
|mon_defaults                     |host_management_metrics_header |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
|mon_defaults                     |host_runtime_os_metrics_header |time,time_h,uuid,name,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |hostname                       |9.12.205.72                          
|mon_defaults                     |hs_id1                         |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip
|mon_defaults                     |hs_id2                         |uuid,name                            
|mon_defaults                     |mem_m                          |mem_total,mem_free,mem_cached,mem_buffers,mem_shared
|mon_defaults                     |net_m                          |pkts_in,bytes_in,pkts_out,bytes_out  
|mon_defaults                     |protocol                       |TCP                                  
|mon_defaults                     |reported_management_vm_metric_names|uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults                     |reported_runtime_app_vm_metric_names|app_load_id,app_load_level,app_throughput,app_latency
|mon_defaults                     |reported_runtime_os_host_metric_names|cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |reported_runtime_os_vm_metric_names|cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |rst_m                          |mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed
|mon_defaults                     |swap_m                         |swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write
