 status: Waiting for vm_26 (cloud-assigned uuid 237FCE39-CE90-5430-8765-6FE56D13A979) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 4FBBD2C8-EEFE-50F2-9141-2024C62C61BA) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 0115ECCD-F0F6-537A-BE25-94B2B4A6AE01) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 237FCE39-CE90-5430-8765-6FE56D13A979), on IP address 250.153.216.111...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 0115ECCD-F0F6-537A-BE25-94B2B4A6AE01), on IP address 182.137.174.82...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 4FBBD2C8-EEFE-50F2-9141-2024C62C61BA), on IP address 172.43.90.243...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (250.153.216.111)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (182.137.174.82)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (172.43.90.243)...
 status: Starting a new "performance emitter" for ai_1
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object CA23D099-7677-5EFA-9919-B5E11033D1B0 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 88.229.151.201 (237FCE39-CE90-5430-8765-6FE56D13A979.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |88.229.151.201  |1454604918     |none                                    |CA23D099-7677-5EFA-9919-B5E11033D1B0

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |88.229.151.201  |simhostc4                  |LG            |private    |ai_1    |none       |C28CDCE8-E905-51B8-A380-FBD2DF29299F
|vm_27         |was                 |iron32      |108.162.29.19   |simhostc3                  |SUT           |private    |ai_1    |none       |1D966961-403E-5751-97DC-240032AC1A8F
|vm_28         |db2                 |platinum64  |114.30.204.122  |simhosta9                  |SUT           |private    |ai_1    |none       |4C6E8FC8-926F-5ABC-8D63-00C5C1EEC008

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |259                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|1                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|0                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|1                             
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|1                             

