 status: VMC 944619D4-7D64-5BB1-A13A-3089E57B3426 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 944619D4-7D64-5BB1-A13A-3089E57B3426 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 186.190.62.120 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |186.190.62.120   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'07A32DA5-EFB5-5B75-8024-22197346E3E3': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '202.158.255.234', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '07A32DA5-EFB5-5B75-8024-22197346E3E3', 'cloud_vm_uuid': '07A32DA5-EFB5-5B75-8024-22197346E3E3', 'name': 'host_simhosta2', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '939BCDEF-99A1-54D3-A1C1-FD9CAFA68827': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '123.116.174.15', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '939BCDEF-99A1-54D3-A1C1-FD9CAFA68827', 'cloud_vm_uuid': '939BCDEF-99A1-54D3-A1C1-FD9CAFA68827', 'name': 'host_simhosta4', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '80FFC8C0-CDCB-5AFE-ACCC-F238616DCD20': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '198.45.57.208', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '80FFC8C0-CDCB-5AFE-ACCC-F238616DCD20', 'cloud_vm_uuid': '80FFC8C0-CDCB-5AFE-ACCC-F238616DCD20', 'name': 'host_simhosta3', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '687FEADD-941D-5B94-BBF1-75DFA7C848FF': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '142.86.202.19', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta12', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '687FEADD-941D-5B94-BBF1-75DFA7C848FF', 'cloud_vm_uuid': '687FEADD-941D-5B94-BBF1-75DFA7C848FF', 'name': 'host_simhosta12', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '2C4F6610-CDC6-5110-947A-7634BAD5850C': {'function': 'controller', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '177.104.70.235', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '2C4F6610-CDC6-5110-947A-7634BAD5850C', 'cloud_vm_uuid': '2C4F6610-CDC6-5110-947A-7634BAD5850C', 'name': 'host_simhosta0', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '82B15146-1609-5470-903F-BA0589484A90': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '108.123.99.2', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '82B15146-1609-5470-903F-BA0589484A90', 'cloud_vm_uuid': '82B15146-1609-5470-903F-BA0589484A90', 'name': 'host_simhosta1', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '17250CA2-B3C3-5C13-9EE1-8FE61F88705E': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '95.159.155.31', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta11', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '17250CA2-B3C3-5C13-9EE1-8FE61F88705E', 'cloud_vm_uuid': '17250CA2-B3C3-5C13-9EE1-8FE61F88705E', 'name': 'host_simhosta11', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'CB4DCEB4-A70C-5C11-845D-3FFC5195D542': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '63.246.175.136', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta7', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'CB4DCEB4-A70C-5C11-845D-3FFC5195D542', 'cloud_vm_uuid': 'CB4DCEB4-A70C-5C11-845D-3FFC5195D542', 'name': 'host_simhosta7', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'E7B9E191-DD65-5E4C-A0B5-F22A5DE97950': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '209.158.63.85', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta14', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': 'E7B9E191-DD65-5E4C-A0B5-F22A5DE97950', 'cloud_vm_uuid': 'E7B9E191-DD65-5E4C-A0B5-F22A5DE97950', 'name': 'host_simhosta14', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '661FFD75-9EAE-5C78-847A-152E0ADC5370': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '105.255.170.188', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta13', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '661FFD75-9EAE-5C78-847A-152E0ADC5370', 'cloud_vm_uuid': '661FFD75-9EAE-5C78-847A-152E0ADC5370', 'name': 'host_simhosta13', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '3F0AD2AE-FF96-5BEF-BF87-4991F995DF94': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '124.148.91.11', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta8', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '3F0AD2AE-FF96-5BEF-BF87-4991F995DF94', 'cloud_vm_uuid': '3F0AD2AE-FF96-5BEF-BF87-4991F995DF94', 'name': 'host_simhosta8', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '47018909-7275-569A-A529-631AB73BC28E': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '121.134.195.65', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta6', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '47018909-7275-569A-A529-631AB73BC28E', 'cloud_vm_uuid': '47018909-7275-569A-A529-631AB73BC28E', 'name': 'host_simhosta6', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '3DD45556-4EDE-5848-A0D7-C48F458254A5': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '97.178.177.19', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta9', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '3DD45556-4EDE-5848-A0D7-C48F458254A5', 'cloud_vm_uuid': '3DD45556-4EDE-5848-A0D7-C48F458254A5', 'name': 'host_simhosta9', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '98941B20-9134-5D27-8389-2AACDAAEF587': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '201.236.83.179', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta5', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '98941B20-9134-5D27-8389-2AACDAAEF587', 'cloud_vm_uuid': '98941B20-9134-5D27-8389-2AACDAAEF587', 'name': 'host_simhosta5', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'B0B3BE07-DFFE-5D4E-A997-234B111ED581': {'function': 'hypervisor', 'vmc': '944619D4-7D64-5BB1-A13A-3089E57B3426', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '163.115.172.38', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta10', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1454604700, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'B0B3BE07-DFFE-5D4E-A997-234B111ED581', 'cloud_vm_uuid': 'B0B3BE07-DFFE-5D4E-A997-234B111ED581', 'name': 'host_simhosta10', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1454604700, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}}
|host_user_root                           |False                                
|hosts                                    |2C4F6610-CDC6-5110-947A-7634BAD5850C,82B15146-1609-5470-903F-BA0589484A90,07A32DA5-EFB5-5B75-8024-22197346E3E3,80FFC8C0-CDCB-5AFE-ACCC-F238616DCD20,939BCDEF-99A1-54D3-A1C1-FD9CAFA68827,98941B20-9134-5D27-8389-2AACDAAEF587,47018909-7275-569A-A529-631AB73BC28E,CB4DCEB4-A70C-5C11-845D-3FFC5195D542,3F0AD2AE-FF96-5BEF-BF87-4991F995DF94,3DD45556-4EDE-5848-A0D7-C48F458254A5,B0B3BE07-DFFE-5D4E-A997-234B111ED581,17250CA2-B3C3-5C13-9EE1-8FE61F88705E,687FEADD-941D-5B94-BBF1-75DFA7C848FF,661FFD75-9EAE-5C78-847A-152E0ADC5370,E7B9E191-DD65-5E4C-A0B5-F22A5DE97950
|hosts_cpu                                |['200000']                           
|hosts_gpu                                |0,1,2                                
|hosts_hypervisor_type                    |QEMU                                 
|hosts_mem_per_core                       |['10000000']                         
|hosts_per_vmc                            |15                                   
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1454604700                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|network_private1                         |vlan                                 
|network_private2                         |vlan                                 
|network_type                             |vlan                                 
|networks_per_vmc                         |2                                    
|notification                             |False                                
|notification_channel                     |auto                                 
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |944619D4-7D64-5BB1-A13A-3089E57B3426 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_issued                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    
|vmc_issued                               |1                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |15.52M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856841                      
|Total Connections Received                           |548649                        
|Total Commands Processed                             |42624813                      
|Number of Keys                                       |368                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |26                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ISSUED                                          |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|944619D4-7D64-5BB1-A13A-3089E57B3426 (simzone_a) VM RESERVATIONS|0                             

