 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
4F780BED-D6CE-5508-8EFF-9020DCF3FF05,vm_9,running with ip assigned,46.109.195.91,TESTCLOUD,sim,D1B5655C-1AB9-5B91-A80C-37159FA5AB72.simcloud.com,simhostb3,32.193.11.9,simzone_a,242.126.25.57,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-14400,82,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
856D8533-B84A-5EA2-A5B5-40A7441E80DE,vm_18,running with ip assigned,235.165.50.238,TESTCLOUD,sim,F97F8068-9CFD-57B7-B16E-229EE055A35D.simcloud.com,simhostb4,240.148.189.4,simzone_b,184.243.26.39,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
88ACF8BD-6990-5B71-82FD-A4C0E1B4D36B,vm_20,running with ip assigned,97.69.98.201,TESTCLOUD,sim,B6EC464A-2795-5ACB-ABC1-63178D829C8F.simcloud.com,simhostd3,43.211.213.211,simzone_a,242.126.25.57,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,1,NA
FC7F0411-83A8-5C4F-A8C1-34317D39F27C,vm_10,running with ip assigned,83.2.183.19,TESTCLOUD,sim,EDB3435F-CCCE-505F-B33A-A797CBD113D6.simcloud.com,simhosta2,182.208.73.170,simzone_a,242.126.25.57,netclient,iron32,cb_netperf,none,none,none,none,none,none,-14400,91,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
1DEA68F7-630C-5485-9760-97A912604217,vm_12,running with ip assigned,203.176.131.157,TESTCLOUD,sim,9132E5DE-6F57-57AC-90FF-797D0CB453E6.simcloud.com,simhostd0,253.173.27.19,simzone_a,242.126.25.57,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-14400,108,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
A10E7991-11B7-5778-B51D-1A65234CF0AF,vm_21,running with ip assigned,193.130.70.163,TESTCLOUD,sim,598C5336-2BCB-5F7F-8869-B75345783D2A.simcloud.com,simhostb2,18.62.212.14,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
97F78AFE-3137-5F6D-9F60-51420EDF9401,vm_36,running with ip assigned,28.169.22.220,TESTCLOUD,sim,E7273914-4E61-5567-ADC9-F08B11643807.simcloud.com,simhostd3,43.211.213.211,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,80C7A6E6-2343-54A9-A15B-AE149F5FD152,ai_4,ibm_daytrader,none,none,none,-14400,272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
9EA85D85-3F1C-586D-B607-C952FA7AA466,vm_27,running with ip assigned,194.143.3.206,TESTCLOUD,sim,C106C4A9-A84F-58AB-8885-5B493D449927.simcloud.com,simhostd3,43.211.213.211,simzone_a,242.126.25.57,was,iron32,cb_daytrader,B29F87F6-CB46-579A-BE42-B64D26A56426,ai_1,ibm_daytrader,none,none,none,-14400,213,0,2,1,0,0,NA,NA,NA,NA,NA,NA,315,0,0,NA
AE4C3A9F-4F9D-5519-9EC9-5CCCE7C9CC95,vm_92,running with ip assigned,164.182.8.241,TESTCLOUD,sim,11FE45FC-7015-540D-B49A-398B1E0306D9.simcloud.com,simhosta2,182.208.73.170,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,72B7E98E-A43C-5639-A0B8-F68882E1ACC9,ai_23,ibm_daytrader,none,none,none,-14400,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
BA1B39DA-438E-5CAB-B40C-BB3639EA6D04,vm_95,running with ip assigned,212.195.197.174,TESTCLOUD,sim,00B5AD18-EE01-5017-A6CE-CD03263B4AF8.simcloud.com,simhosta1,13.114.103.77,simzone_c,81.191.12.130,lb,iron32,cb_daytrader,72B7E98E-A43C-5639-A0B8-F68882E1ACC9,ai_23,ibm_daytrader,none,none,none,-14400,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
6FE2E1C5-E5CB-5DDC-93E0-0223E87FF071,vm_30,running with ip assigned,218.43.227.202,TESTCLOUD,sim,82577945-41CF-568B-A828-AD347A945E2F.simcloud.com,simhosta3,106.148.251.194,simzone_a,242.126.25.57,hadoopslave,iron32,cb_hadoop,EE35FADD-1DFF-5366-9665-57E1E179F41A,ai_2,hadoop,none,none,none,-14400,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,1,0,NA
CB400C14-8D2E-5784-A6F6-F9BD49346165,vm_31,running with ip assigned,54.188.69.97,TESTCLOUD,sim,D7116256-B631-572C-8C6A-13141F75176A.simcloud.com,simhostc0,16.54.89.2,simzone_a,242.126.25.57,hadoopslave,iron32,cb_hadoop,EE35FADD-1DFF-5366-9665-57E1E179F41A,ai_2,hadoop,none,none,none,-14400,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,1,0,NA
0C8E9B85-4E50-55A0-8099-FBB155059BFB,vm_32,running with ip assigned,17.213.208.2,TESTCLOUD,sim,FBC6D989-BD48-5A9D-8686-D5DCF0AD3E4A.simcloud.com,simhostb2,18.62.212.14,simzone_a,242.126.25.57,hadoopslave,iron32,cb_hadoop,EE35FADD-1DFF-5366-9665-57E1E179F41A,ai_2,hadoop,none,none,none,-14400,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,1,0,NA
2BAC0054-5E5A-5FFB-B697-500FFA681CC8,vm_29,running with ip assigned,68.202.123.35,TESTCLOUD,sim,6AD9B5D3-51D8-5E41-9338-46F7B7E995DA.simcloud.com,simhostc1,13.111.44.131,simzone_a,242.126.25.57,hadoopmaster,copper32,cb_hadoop,EE35FADD-1DFF-5366-9665-57E1E179F41A,ai_2,hadoop,none,none,none,-14400,219,0,1,1,0,0,321,1,1,NA,NA,NA,323,0,0,NA
B0E21E8F-9EC1-50B8-A1A3-FCCBDFCC0E56,vm_45,running with ip assigned,191.94.225.250,TESTCLOUD,sim,EAC32B04-CC2A-5AF5-BAB2-42957C016C2F.simcloud.com,simhostb2,18.62.212.14,simzone_c,81.191.12.130,was,iron32,cb_daytrader,A90DD700-1C63-5D34-B210-6750E870B535,ai_7,ibm_daytrader,none,none,none,-14400,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
C57DE222-977E-57E4-8302-E6E4C41F3264,vm_44,running with ip assigned,87.3.108.82,TESTCLOUD,sim,0FDD14B7-1E39-5882-A517-E2AAD2BA9C7B.simcloud.com,simhostb4,240.148.189.4,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,A90DD700-1C63-5D34-B210-6750E870B535,ai_7,ibm_daytrader,none,none,none,-14400,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
F3D0F881-CFEA-5A30-8574-25F3ED0F11EA,vm_46,running with ip assigned,93.255.218.18,TESTCLOUD,sim,99E46997-C463-5A0A-B22E-1378A74B31E0.simcloud.com,simhostd1,128.25.181.216,simzone_c,81.191.12.130,db2,platinum64,cb_daytrader,A90DD700-1C63-5D34-B210-6750E870B535,ai_7,ibm_daytrader,none,none,none,-14400,316,0,1,1,0,0,323,1,1,NA,NA,NA,325,0,0,NA
1608FB1D-BB85-5474-8847-F1E6806F7B21,vm_42,running with ip assigned,6.27.58.251,TESTCLOUD,sim,549317EF-0B4E-5367-BAD1-51413E0AFC51.simcloud.com,simhostb4,240.148.189.4,simzone_b,184.243.26.39,hadoopslave,platinum64,cb_hadoop,C32024E3-0312-535A-BC1C-12100CB73469,ai_6,hadoop,none,none,none,-14400,294,0,1,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
518C88C3-5361-5C5A-BE6C-BBFAEA6867F3,vm_41,running with ip assigned,255.128.35.96,TESTCLOUD,sim,C7BDAB08-BBE0-532A-9CEE-723218F5133C.simcloud.com,simhosta4,96.99.41.250,simzone_b,184.243.26.39,hadoopmaster,copper32,cb_hadoop,C32024E3-0312-535A-BC1C-12100CB73469,ai_6,hadoop,none,none,none,-14400,294,0,1,1,0,0,326,0,1,NA,NA,NA,327,0,0,NA
903D72E4-83DA-5B4E-B9FA-7AEF0E5000FC,vm_26,running with ip assigned,200.112.5.203,TESTCLOUD,sim,395BB46E-FC54-57F5-AFC3-EDC0C0F296AE.simcloud.com,simhostc4,171.52.211.21,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,B29F87F6-CB46-579A-BE42-B64D26A56426,ai_1,ibm_daytrader,none,none,none,-14400,213,0,2,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
9B312726-B3D5-554D-886B-71B368CA5C32,vm_43,running with ip assigned,13.73.111.82,TESTCLOUD,sim,430F6E29-0BD5-536F-9C15-90823B003D99.simcloud.com,simhostc0,16.54.89.2,simzone_c,81.191.12.130,was,iron32,cb_daytrader,B29F87F6-CB46-579A-BE42-B64D26A56426,none,ibm_daytrader,none,none,none,NA,312,0,1,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
0C65BA24-A01E-583A-B92F-733FB28B82E5,vm_28,running with ip assigned,20.14.53.144,TESTCLOUD,sim,BC4C550C-7C14-50AC-BE76-69775D4BDFFF.simcloud.com,simhosta4,96.99.41.250,simzone_b,184.243.26.39,db2,platinum64,cb_daytrader,B29F87F6-CB46-579A-BE42-B64D26A56426,ai_1,ibm_daytrader,none,none,none,-14400,213,0,2,1,0,0,351,0,1,NA,NA,NA,352,1,0,NA
0C982E67-AC82-5817-9155-F57E7D1ADFB8,vm_47,running with ip assigned,78.41.13.44,TESTCLOUD,sim,7E617FFC-56EE-5A09-809B-692FCFB77CB6.simcloud.com,simhostd1,128.25.181.216,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61,ai_8,ibm_daytrader,none,none,none,-14400,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
A8F5486C-40BB-5DC4-AB77-84D2E74664E0,vm_49,running with ip assigned,79.181.143.108,TESTCLOUD,sim,20B2168F-6B64-5015-9445-10F2ED36EDA9.simcloud.com,simhostc1,13.111.44.131,simzone_b,184.243.26.39,lb,iron32,cb_daytrader,3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61,ai_8,ibm_daytrader,none,none,none,-14400,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,1,0,NA
A78E0273-BEF1-5039-8DAE-FE20CD9F2956,vm_50,running with ip assigned,47.218.218.138,TESTCLOUD,sim,BAF1A1CF-1FAF-51AC-A2C3-B1E283804084.simcloud.com,simhostc3,193.124.60.88,simzone_c,81.191.12.130,was,iron32,cb_daytrader,3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61,ai_8,ibm_daytrader,none,none,none,-14400,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
69EA2EB0-94F0-5586-82A3-94C02FF2B4B4,vm_48,running with ip assigned,29.199.171.242,TESTCLOUD,sim,287EA1CB-19C9-5306-964E-F2D80D9AA9C3.simcloud.com,simhostc4,171.52.211.21,simzone_a,242.126.25.57,was,iron32,cb_daytrader,3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61,ai_8,ibm_daytrader,none,none,none,-14400,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
5ED6D2DE-D417-57B3-8CA8-84FC3D5D6CF1,vm_51,running with ip assigned,36.88.184.62,TESTCLOUD,sim,EB9223D3-75A8-5264-8693-9F7EA7B6F819.simcloud.com,simhostd1,128.25.181.216,simzone_c,81.191.12.130,db2,gold32,cb_daytrader,3387CBFF-EDEB-54E1-A38B-DECC3DDC4B61,ai_8,ibm_daytrader,none,none,none,-14400,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
6E79F01C-4094-569A-BFA1-0154AA89A7A5,vm_52,running with ip assigned,117.224.238.242,TESTCLOUD,sim,7ACC9393-58CC-5BA1-8929-E27138D2D1D3.simcloud.com,simhostc3,193.124.60.88,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,84084F08-3A06-5EC6-A96F-2D842DEFD69C,ai_9,ibm_daytrader,none,none,none,-14400,381,1,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
D1AED2E6-A7BE-5376-A8C3-227AEA4B5A54,vm_53,running with ip assigned,225.167.80.158,TESTCLOUD,sim,4935ED67-1C15-5B1D-B6CD-9BEB92AEA1F8.simcloud.com,simhosta1,13.114.103.77,simzone_a,242.126.25.57,was,iron32,cb_daytrader,84084F08-3A06-5EC6-A96F-2D842DEFD69C,ai_9,ibm_daytrader,none,none,none,-14400,381,1,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
DE92DAC2-0F10-5F58-BBE4-47364588A97E,vm_54,running with ip assigned,197.24.192.143,TESTCLOUD,sim,C5E02F0A-2DCA-5FFE-851E-33BB2ECE3293.simcloud.com,simhosta3,106.148.251.194,simzone_a,242.126.25.57,db2,platinum64,cb_daytrader,84084F08-3A06-5EC6-A96F-2D842DEFD69C,ai_9,ibm_daytrader,none,none,none,-14400,381,1,1,1,0,0,NA,NA,NA,NA,NA,NA,557,1,0,NA
6CD5E328-0750-5D08-B3EF-5B21CB15A68E,vm_55,running with ip assigned,187.126.201.36,TESTCLOUD,sim,E5E96B28-D5E9-52DE-B2B1-133CEB0CA08C.simcloud.com,simhostd3,43.211.213.211,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,A9A67D86-EE9C-5335-BE88-F3DA3EFFBBCF,ai_10,ibm_daytrader,none,none,none,-14400,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
FD4072E4-A274-51FE-A29F-2BECFDDD59EC,vm_56,running with ip assigned,187.13.252.175,TESTCLOUD,sim,5615E2ED-C413-5D8A-8769-1F3A262DC1F1.simcloud.com,simhostb3,32.193.11.9,simzone_b,184.243.26.39,was,iron32,cb_daytrader,A9A67D86-EE9C-5335-BE88-F3DA3EFFBBCF,ai_10,ibm_daytrader,none,none,none,-14400,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
E2B3EAD0-46B4-5967-A29E-CBB9471FA10E,vm_59,running with ip assigned,198.221.215.73,TESTCLOUD,sim,04307979-2B5E-5126-988C-37A330B29D9B.simcloud.com,simhostd1,128.25.181.216,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,62934F6D-F820-5AD4-A28B-2724974B21EF,ai_11,ibm_daytrader,none,none,none,-14400,392,1,1,1,0,0,NA,NA,NA,NA,NA,NA,557,1,0,NA
E176C2D8-537C-5D6A-B456-A7809B3C05FB,vm_58,running with ip assigned,188.202.47.29,TESTCLOUD,sim,198644F3-2DEB-5BC5-A301-7A18E32601DC.simcloud.com,simhosta4,96.99.41.250,simzone_c,81.191.12.130,was,iron32,cb_daytrader,62934F6D-F820-5AD4-A28B-2724974B21EF,ai_11,ibm_daytrader,none,none,none,-14400,392,1,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
A6E60B6E-A039-5BC3-9B9E-20B527290EA5,vm_60,running with ip assigned,246.140.123.106,TESTCLOUD,sim,5862DED9-29A0-55DA-BF36-DBF06AA2D599.simcloud.com,simhostd1,128.25.181.216,simzone_a,242.126.25.57,db2,platinum64,cb_daytrader,62934F6D-F820-5AD4-A28B-2724974B21EF,ai_11,ibm_daytrader,none,none,none,-14400,392,1,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
CA035D3F-A62D-5313-9D07-EF6E6567A7CD,vm_61,running with ip assigned,159.48.95.75,TESTCLOUD,sim,7C1A6615-853D-5FE0-AC48-4DA0AA688810.simcloud.com,simhostc0,16.54.89.2,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,F93C832E-28DD-5179-91DC-61E652EA12A4,ai_12,ibm_daytrader,none,none,none,-14400,398,0,3,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
F523574C-AB43-5436-9686-86D0C50584DC,vm_64,running with ip assigned,135.233.60.130,TESTCLOUD,sim,8866DC2B-7965-5545-8084-A612686E7187.simcloud.com,simhostc4,171.52.211.21,simzone_b,184.243.26.39,lb,iron32,cb_daytrader,F93C832E-28DD-5179-91DC-61E652EA12A4,ai_12,ibm_daytrader,none,none,none,-14400,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
504E99A7-FE8D-5D2A-A1EA-AFE66A8D3BE1,vm_63,running with ip assigned,113.39.106.189,TESTCLOUD,sim,92EA4417-1E18-5246-96E2-6420232D9F49.simcloud.com,simhostb4,240.148.189.4,simzone_a,242.126.25.57,was,iron32,cb_daytrader,F93C832E-28DD-5179-91DC-61E652EA12A4,ai_12,ibm_daytrader,none,none,none,-14400,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
564FAA8A-32C9-5EFC-856E-84ACD8285F09,vm_62,running with ip assigned,79.204.152.144,TESTCLOUD,sim,EA172C75-A81B-51D5-8032-C70BB4752D47.simcloud.com,simhosta2,182.208.73.170,simzone_b,184.243.26.39,was,iron32,cb_daytrader,F93C832E-28DD-5179-91DC-61E652EA12A4,ai_12,ibm_daytrader,none,none,none,-14400,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
06726C84-B5A0-5189-82CD-1B837639AE17,vm_65,running with ip assigned,176.2.209.47,TESTCLOUD,sim,2BB65B39-A721-53EF-906F-C653BA4ED9D6.simcloud.com,simhostc0,16.54.89.2,simzone_b,184.243.26.39,db2,gold32,cb_daytrader,F93C832E-28DD-5179-91DC-61E652EA12A4,ai_12,ibm_daytrader,none,none,none,-14400,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
759CCDE5-83AB-5325-A73C-932B837036CE,vm_67,running with ip assigned,133.185.67.155,TESTCLOUD,sim,92227A54-B020-5C47-8D8D-F228B73F3CFF.simcloud.com,simhosta3,106.148.251.194,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,639A2CC6-DB11-519B-8251-FE84F162DC15,ai_13,ibm_daytrader,none,none,none,-14400,405,0,4,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
1A11DBCD-4E1A-5A1B-B97E-C25FA15FCC99,vm_66,running with ip assigned,182.48.32.61,TESTCLOUD,sim,20113980-97F4-5F4D-A963-BB83509862CD.simcloud.com,simhosta3,106.148.251.194,simzone_c,81.191.12.130,lb,iron32,cb_daytrader,639A2CC6-DB11-519B-8251-FE84F162DC15,ai_13,ibm_daytrader,none,none,none,-14400,405,0,2,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
