 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
ACB79735-FAA2-5360-8B43-5A7CEAAD23FB,vm_16,running with ip assigned,25.118.211.165,TESTCLOUD,sim,9D1537EA-884E-5926-9717-EDEEDA9658A1.simcloud.com,simhostc0,159.133.23.226,simzone_c,100.16.151.2,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,150,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
253C44FB-155C-5848-9E1E-5A65838EAEC0,vm_9,running with ip assigned,236.104.22.19,TESTCLOUD,sim,7086AE76-3648-5B8E-A0FF-19ACA15C5F4F.simcloud.com,simhosta4,232.161.181.223,simzone_c,100.16.151.2,db2,platinum64,cb_daytrader,none,none,none,none,none,none,83,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
6A7A73C6-8984-5BFF-B084-441691BB203E,vm_20,running with ip assigned,54.40.53.39,TESTCLOUD,sim,421A58C8-27FE-59C1-ADB7-53EE5FA6272C.simcloud.com,simhostc2,248.27.83.164,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
7712AD22-76E7-59AD-9029-EA732F20B4BE,vm_3,running with ip assigned,59.155.127.54,TESTCLOUD,sim,333B774F-8E78-5F7B-A25C-D2EA94DC77B0.simcloud.com,simhostb1,242.72.98.147,simzone_b,148.21.7.199,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,62,0,1,1,0,0,NA,NA,NA,195,0,0,212,0,0,NA
49AE725A-5948-56CF-A794-775E5A3340DD,vm_13,running with ip assigned,63.142.61.111,TESTCLOUD,sim,EA274E69-5BC8-5187-A037-5CB0AB6CA709.simcloud.com,simhostd2,22.142.106.123,simzone_a,233.196.236.210,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
73E3E9D5-1E7F-5482-A2B8-691F515D5661,vm_8,running with ip assigned,94.112.140.147,TESTCLOUD,sim,BDF4B08E-14D8-5C38-A76E-D118E08C05A6.simcloud.com,simhostd3,246.163.98.118,simzone_a,233.196.236.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,80,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
E99FFE71-8595-5EEC-B359-D6425CF4E28F,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,148.21.7.199,willfail,nano32,doesnotmatter,none,none,none,none,none,none,214,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,214,0,NA,0
77CB7D4A-CFCB-5EC8-9C71-0EFC9726406D,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,148.21.7.199,willfail,nano32,doesnotmatter,none,none,none,none,none,none,214,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,214,0,NA,0
F0DB86A6-5951-54ED-81F6-F63D1A9D0155,vm_27,running with ip assigned,65.231.166.106,TESTCLOUD,sim,8A3557C3-EB5C-56A5-9632-9064E2A3CD68.simcloud.com,simhostb4,95.118.137.212,simzone_c,100.16.151.2,was,iron32,cb_daytrader,CDF04958-3A53-5C6C-A427-484B001CA5FF,ai_1,ibm_daytrader,none,none,none,216,0,1,1,0,0,NA,NA,NA,NA,NA,NA,320,0,0,NA
BA4DBF4C-0F07-50F9-9653-3BAF226600AF,vm_92,running with ip assigned,200.122.188.228,TESTCLOUD,sim,3DEB5890-0577-5BDB-9ED3-FE3234C199B7.simcloud.com,simhosta0,92.204.125.10,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,200011D9-FB52-51B4-AAAB-C68A24D05990,ai_23,ibm_daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
93CB4956-9634-58C8-BB34-9C471DAA9732,vm_93,running with ip assigned,106.224.150.244,TESTCLOUD,sim,196BCF9D-2FEC-59DC-8593-6F8BCF162EB6.simcloud.com,simhostd3,246.163.98.118,simzone_c,100.16.151.2,lb,iron32,cb_daytrader,200011D9-FB52-51B4-AAAB-C68A24D05990,ai_23,ibm_daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
6BB38060-A2B9-5400-B612-62941A4A57C2,vm_95,running with ip assigned,20.146.113.211,TESTCLOUD,sim,4E18F409-A513-5BE0-A3D1-039050B74755.simcloud.com,simhostc3,209.188.43.131,simzone_a,233.196.236.210,was,iron32,cb_daytrader,200011D9-FB52-51B4-AAAB-C68A24D05990,ai_23,ibm_daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
CCCC4D09-02CB-59A1-B5D9-6D825741AE95,vm_30,running with ip assigned,177.62.13.137,TESTCLOUD,sim,FCE7E0EE-62A5-5483-B02D-B5ECEA0C07D3.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,hadoopmaster,copper32,cb_hadoop,9E45077E-8343-5F7B-8607-068B86DAA1A4,ai_2,hadoop,none,none,none,221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
A0F40D65-8E6E-576E-869B-32F6B0D2DA39,vm_32,running with ip assigned,138.236.125.110,TESTCLOUD,sim,F39E8FC6-B676-5671-907C-777E05908D53.simcloud.com,simhosta1,23.200.186.149,simzone_a,233.196.236.210,hadoopslave,iron32,cb_hadoop,9E45077E-8343-5F7B-8607-068B86DAA1A4,ai_2,hadoop,none,none,none,221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
932C86EB-3433-58E1-8930-AE5542867C90,vm_31,running with ip assigned,192.243.205.247,TESTCLOUD,sim,DC75D61C-BE21-53B6-ACE5-EBA761F0F6AB.simcloud.com,simhosta3,247.51.206.164,simzone_a,233.196.236.210,hadoopslave,iron32,cb_hadoop,9E45077E-8343-5F7B-8607-068B86DAA1A4,ai_2,hadoop,none,none,none,221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
A3B0D54C-203A-5C02-B5D1-8F75D7588AED,vm_29,running with ip assigned,34.89.104.184,TESTCLOUD,sim,464C0B66-38CC-5BC2-AC0A-77EBBB347913.simcloud.com,simhostd1,214.253.186.158,simzone_b,148.21.7.199,hadoopslave,iron32,cb_hadoop,9E45077E-8343-5F7B-8607-068B86DAA1A4,ai_2,hadoop,none,none,none,221,0,1,1,0,0,326,1,1,NA,NA,NA,328,0,0,NA
3FBAD98E-000F-5D4A-9F3E-E1A1EB6C18EF,vm_45,running with ip assigned,103.154.166.178,TESTCLOUD,sim,14F033A9-18A4-58CC-8555-55C26A060BDE.simcloud.com,simhostd3,246.163.98.118,simzone_a,233.196.236.210,was,iron32,cb_daytrader,F94B38BB-E160-5C5E-BC87-4BC8417DCC52,ai_7,ibm_daytrader,none,none,none,321,0,1,1,0,0,NA,NA,NA,NA,NA,NA,328,0,0,NA
39356705-5BEE-521B-8A4D-C7511106DBB8,vm_44,running with ip assigned,23.92.202.100,TESTCLOUD,sim,D6532AAF-A90E-5E13-81CA-82610FB38EEC.simcloud.com,simhostc0,159.133.23.226,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,F94B38BB-E160-5C5E-BC87-4BC8417DCC52,ai_7,ibm_daytrader,none,none,none,321,0,1,1,0,0,NA,NA,NA,NA,NA,NA,328,0,0,NA
49E79CCD-D2AC-5070-9C21-E5C4160AB3AB,vm_46,running with ip assigned,5.72.54.10,TESTCLOUD,sim,2F434ECF-A48D-5802-9318-36BE52D8999C.simcloud.com,simhosta4,232.161.181.223,simzone_b,148.21.7.199,db2,platinum64,cb_daytrader,F94B38BB-E160-5C5E-BC87-4BC8417DCC52,ai_7,ibm_daytrader,none,none,none,321,0,1,1,0,0,328,1,1,NA,NA,NA,330,0,0,NA
D3834D5B-5E17-5147-851F-20CC41872503,vm_42,running with ip assigned,247.142.109.104,TESTCLOUD,sim,22770541-6898-5F1C-89C7-F50BA2CA3D21.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,hadoopslave,platinum64,cb_hadoop,C8961524-05EF-50E1-9865-C44CCD16D0CB,ai_6,hadoop,none,none,none,299,0,1,1,0,0,NA,NA,NA,NA,NA,NA,331,0,0,NA
3A621CDC-75E5-5738-A623-88797C39A7F8,vm_41,running with ip assigned,252.69.10.115,TESTCLOUD,sim,25B36EAC-2B87-5412-8693-1F38C5B8DCFD.simcloud.com,simhostb0,133.60.247.228,simzone_b,148.21.7.199,hadoopmaster,copper32,cb_hadoop,C8961524-05EF-50E1-9865-C44CCD16D0CB,ai_6,hadoop,none,none,none,299,0,1,1,0,0,330,1,1,NA,NA,NA,332,0,0,NA
D028BBC9-9F3B-570F-84FB-993488C787BA,vm_26,running with ip assigned,58.198.100.21,TESTCLOUD,sim,7FF80C9E-71E9-5ABA-A077-B73E908F17BF.simcloud.com,simhosta4,232.161.181.223,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,CDF04958-3A53-5C6C-A427-484B001CA5FF,ai_1,ibm_daytrader,none,none,none,216,0,1,1,0,0,NA,NA,NA,NA,NA,NA,356,0,0,NA
A8A10A8F-C55F-578B-8C88-BC06D2985027,vm_43,running with ip assigned,19.139.59.47,TESTCLOUD,sim,25D65FA5-3520-5E86-9DBF-320742F2AACE.simcloud.com,simhostc0,159.133.23.226,simzone_b,148.21.7.199,was,iron32,cb_daytrader,CDF04958-3A53-5C6C-A427-484B001CA5FF,none,ibm_daytrader,none,none,none,317,0,1,1,0,0,NA,NA,NA,NA,NA,NA,356,0,0,NA
2E716191-175D-5B3F-9814-E4B1DABE06F2,vm_28,running with ip assigned,17.194.241.20,TESTCLOUD,sim,2CFEE9ED-8B09-5596-BB9A-FAED32D1159E.simcloud.com,simhostc4,155.156.85.220,simzone_c,100.16.151.2,db2,platinum64,cb_daytrader,CDF04958-3A53-5C6C-A427-484B001CA5FF,ai_1,ibm_daytrader,none,none,none,216,0,1,1,0,0,356,0,1,NA,NA,NA,357,0,0,NA
F128598C-344C-5116-B568-A12488DCEDEC,vm_61,running with ip assigned,52.241.194.197,TESTCLOUD,sim,8D2DD8D3-B5E6-5914-BF40-F7399459EAA2.simcloud.com,simhostb2,216.159.246.230,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3,ai_12,ibm_daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
4CFC0551-26E4-5752-93C5-0192512FC29F,vm_62,running with ip assigned,36.254.54.80,TESTCLOUD,sim,00062D50-2CA5-5F48-9464-725C2B449091.simcloud.com,simhostc1,197.41.109.93,simzone_a,233.196.236.210,was,iron32,cb_daytrader,5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3,ai_12,ibm_daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
EFA18990-C608-5061-A4FA-DC7C92A4A7B6,vm_64,running with ip assigned,116.93.46.73,TESTCLOUD,sim,90B167FC-6590-5651-A8C0-D109EE61A42B.simcloud.com,simhostb4,95.118.137.212,simzone_b,148.21.7.199,db2,gold32,cb_daytrader,5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3,ai_12,ibm_daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
17A7C64A-AD87-514F-BC6E-E83099EC2998,vm_63,running with ip assigned,117.239.137.44,TESTCLOUD,sim,97D2B984-D8EB-5A9C-AFD0-4D202AD6C8EE.simcloud.com,simhosta3,247.51.206.164,simzone_a,233.196.236.210,was,iron32,cb_daytrader,5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3,ai_12,ibm_daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
DB012B9C-F907-5D69-9A4B-E1FEF41EC3D7,vm_65,running with ip assigned,196.165.49.35,TESTCLOUD,sim,1C6D2267-67D1-552C-A0B0-A625664FB0ED.simcloud.com,simhosta4,232.161.181.223,simzone_b,148.21.7.199,lb,iron32,cb_daytrader,5EA0A9BB-EDED-5A87-B963-52CD6B06A0A3,ai_12,ibm_daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
A9DA166B-E2C2-52F9-BEAC-A464BB59AF74,vm_68,running with ip assigned,59.192.61.201,TESTCLOUD,sim,EBA2E74B-C9D7-5502-9AF8-5F26F3E99D6C.simcloud.com,simhostb3,234.23.223.106,simzone_c,100.16.151.2,was,iron32,cb_daytrader,CFE0CA4E-441E-55B2-964A-E9B4312D459C,ai_13,ibm_daytrader,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
7896846F-75F6-58DB-BAC2-BDEC93D51C31,vm_67,running with ip assigned,52.191.231.19,TESTCLOUD,sim,3F9F8B5A-E53A-53E7-B174-C809412A13DB.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,was,iron32,cb_daytrader,CFE0CA4E-441E-55B2-964A-E9B4312D459C,ai_13,ibm_daytrader,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
DBBE2265-1BFA-537C-A1A1-483370039879,vm_66,running with ip assigned,185.250.62.13,TESTCLOUD,sim,12FB181A-3470-5CE7-B07B-45A37A36C1CB.simcloud.com,simhostc3,209.188.43.131,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,CFE0CA4E-441E-55B2-964A-E9B4312D459C,ai_13,ibm_daytrader,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
AF4FBD86-DE40-5453-8419-8FA7C64DCB3D,vm_70,running with ip assigned,129.46.31.15,TESTCLOUD,sim,9B708C80-218C-5532-859C-3A3BF16C6C06.simcloud.com,simhostb4,95.118.137.212,simzone_b,148.21.7.199,db2,gold32,cb_daytrader,CFE0CA4E-441E-55B2-964A-E9B4312D459C,ai_13,ibm_daytrader,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
E9858854-8D15-5CBF-A24E-33B3A8C2C5BD,vm_69,running with ip assigned,12.20.4.178,TESTCLOUD,sim,77ACB176-F769-54D7-B641-CC0A76AB5A01.simcloud.com,simhostb1,242.72.98.147,simzone_a,233.196.236.210,lb,iron32,cb_daytrader,CFE0CA4E-441E-55B2-964A-E9B4312D459C,ai_13,ibm_daytrader,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,461,0,0,NA
B62A942C-8AFC-5C80-B443-433C5F0604E7,vm_34,running with ip assigned,60.201.13.144,TESTCLOUD,sim,C87B6E88-6995-555A-A87F-34CD93452078.simcloud.com,simhostb1,242.72.98.147,simzone_c,100.16.151.2,db2,platinum64,cb_daytrader,52E318BA-5BA8-5E4D-A959-1DC1D4629525,ai_3,ibm_daytrader,none,none,none,233,0,1,1,0,0,NA,NA,NA,270,0,0,466,0,0,NA
AE7B9C9E-E1A3-5BAA-B780-9E72FDE9797F,vm_35,running with ip assigned,2.246.212.155,TESTCLOUD,sim,FEC780FA-2CE8-5DA7-B49C-AA1C19AB601A.simcloud.com,simhosta4,232.161.181.223,simzone_a,233.196.236.210,was,iron32,cb_daytrader,52E318BA-5BA8-5E4D-A959-1DC1D4629525,ai_3,ibm_daytrader,none,none,none,233,0,1,1,0,0,NA,NA,NA,270,0,0,466,0,0,NA
325B1144-A662-5E16-8C4F-B4151C5661FA,vm_33,running with ip assigned,74.239.126.175,TESTCLOUD,sim,02F4DFF9-2660-5162-88C7-C2FEBE2E05C9.simcloud.com,simhostb3,234.23.223.106,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,52E318BA-5BA8-5E4D-A959-1DC1D4629525,ai_3,ibm_daytrader,none,none,none,233,0,1,1,0,0,NA,NA,NA,270,0,0,466,0,0,NA
AC8CD875-8E57-58B3-AAB5-4D8E004A2251,vm_91,running with ip assigned,183.9.151.197,TESTCLOUD,sim,D80A1E49-5BD7-5B97-ACB6-A250046DF756.simcloud.com,simhostb2,216.159.246.230,simzone_a,233.196.236.210,filebench,iron32,cb_filebench,96F05DEC-9145-51A0-B0D1-0B321DBF33A9,ai_22,filebench,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,467,0,0,NA
39B1E225-5DB4-55CA-931A-58F394697FEC,vm_94,running with ip assigned,176.117.210.158,TESTCLOUD,sim,72772347-CC5C-5A0E-8F08-E6AE10B517B2.simcloud.com,simhostb1,242.72.98.147,simzone_b,148.21.7.199,was,iron32,cb_daytrader,200011D9-FB52-51B4-AAAB-C68A24D05990,ai_23,ibm_daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
DDA26DA8-9EF2-56E2-A09B-D32631E4976A,vm_55,running with ip assigned,175.56.132.126,TESTCLOUD,sim,1D072224-C04A-5D5D-8897-275001D90083.simcloud.com,simhostc3,209.188.43.131,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,1C696FF6-C39B-599E-BF8C-143673210DA0,ai_10,ibm_daytrader,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,485,0,0,NA
550EB139-A7B4-5A61-B40E-E6181E452EFE,vm_56,running with ip assigned,136.10.243.139,TESTCLOUD,sim,C4149B5D-C2A8-563B-A638-805A8FE285CE.simcloud.com,simhostc0,159.133.23.226,simzone_c,100.16.151.2,was,iron32,cb_daytrader,1C696FF6-C39B-599E-BF8C-143673210DA0,ai_10,ibm_daytrader,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,485,0,0,NA
CCA006CB-A298-5C1E-AD68-20CB6BB2FF3A,vm_57,running with ip assigned,249.107.109.101,TESTCLOUD,sim,FD89D414-B4B7-5A10-8FE6-5FAD945F6F07.simcloud.com,simhosta4,232.161.181.223,simzone_b,148.21.7.199,db2,platinum64,cb_daytrader,1C696FF6-C39B-599E-BF8C-143673210DA0,ai_10,ibm_daytrader,none,none,none,393,0,1,1,0,0,485,0,1,NA,NA,NA,486,0,0,NA
E0771FF5-C3DC-5E0A-AD6A-BD1E7291A2BA,vm_37,running with ip assigned,208.56.114.77,TESTCLOUD,sim,92C90C9C-CBBB-59BC-9C32-EB97FE103D25.simcloud.com,simhostd4,56.150.28.1,simzone_a,233.196.236.210,was,iron32,cb_daytrader,2F9945AB-D5BB-5805-AFF5-6EFE6672BC83,ai_4,ibm_daytrader,none,none,none,276,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
