 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
658A46E4-0099-5007-A772-A4147C3D4ACF,vm_20,running with ip assigned,39.50.136.35,TESTCLOUD,sim,13BFEB42-7F5A-5C2C-B830-BD200BEC0D53.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
ADF1C500-B5C6-5C9F-BA45-3449B7BC3DDD,vm_19,running with ip assigned,93.214.129.22,TESTCLOUD,sim,86473899-2EE3-5715-82CB-0A4EF0F92FDD.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
FDFC4B3B-9E92-564B-A830-18497CF720CC,vm_16,running with ip assigned,247.154.45.233,TESTCLOUD,sim,E43827FF-C27C-5136-BF7B-CD9E95EE5DC8.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
280864E2-17A8-5B31-AC7E-204819AD718A,vm_10,running with ip assigned,236.221.58.224,TESTCLOUD,sim,5E24CE4F-337E-5483-8FE0-739801A04DBC.simcloud.com,simhosta2,126.248.179.102,simzone_a,50.70.3.147,netclient,iron32,cloudbench_root,none,none,none,none,none,none,90,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
FF6A5335-CF94-5AE4-B464-B80B3E416C5C,vm_21,running with ip assigned,190.249.18.38,TESTCLOUD,sim,B064FCE3-DB84-5B1B-B778-2F58154D4551.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
4B3BFE81-AF5D-523C-9359-0427AED864C8,vm_18,running with ip assigned,120.35.186.154,TESTCLOUD,sim,AEE15504-A807-59C2-B898-8E4FD01F8C1C.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,153,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
0CF6A1E1-E32F-55FC-A1DF-2D8BAC987ADE,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,50.70.3.147,norole,default,NA,none,none,none,none,none,none,209,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
DF2E6E22-60EC-5EC3-8CBF-7ECDFD77ACA6,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,50.70.3.147,willfail,nano32,doesnotmatter,none,none,none,none,none,none,210,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,210,0,0,0
3D12D0BB-32AA-5C01-9B6F-FF7F05C6A607,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,132.46.194.244,willfail,nano32,doesnotmatter,none,none,none,none,none,none,210,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,210,0,0,0
7738495A-DCFE-56E4-8BB1-9826C4504E9E,vm_27,running with ip assigned,14.25.217.143,TESTCLOUD,sim,8FA77032-7D61-5F2D-B272-34804DC958EB.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,211FF138-A953-5C51-BBFE-FF24E33534B8,ai_1,daytrader,none,none,none,211,0,1,1,0,0,NA,NA,NA,NA,NA,NA,312,0,0,NA
0417D3D8-58F1-52DC-9C5C-A0A7FC55E538,vm_31,running with ip assigned,214.237.100.202,TESTCLOUD,sim,93DD74AF-A3EF-583B-9436-DFA6C5234375.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,hadoopslave,iron32,cloudbench_root,3253E544-847A-5AC0-ACBA-A747B058C6FC,ai_2,hadoop,none,none,none,217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,318,0,0,NA
B5C91AFC-6372-579C-BE43-F09F50E85C59,vm_91,running with ip assigned,230.246.211.247,TESTCLOUD,sim,C2027525-861E-58C0-8507-8E83D34B8653.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,filebench,iron32,cloudbench_root,61386EF7-8A65-5CB3-8E72-10E4A2E5F1F5,ai_22,filebench,none,none,none,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
FD09D516-07E1-5765-8BE4-D84DAAAF89BF,vm_57,running with ip assigned,122.31.157.112,TESTCLOUD,sim,DA563F89-5E36-532F-BEA6-85C292BF1430.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,8E7EA78A-6853-5F3A-B72E-48C07D41984E,ai_10,daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,469,0,0,NA
C22F47BC-97D9-5C3A-BCA1-081CE1D41183,vm_37,running with ip assigned,201.128.51.20,TESTCLOUD,sim,1AC19FB5-25D2-5B20-BC1D-6CD97501108B.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,C5A409A2-E64D-5595-99DF-B85D08C888C2,ai_4,daytrader,none,none,none,269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,471,0,0,NA
535EFC2E-1215-51DD-8FDC-98714C58BE36,vm_30,running with ip assigned,212.111.226.92,TESTCLOUD,sim,E2ADA7AA-4BCC-5D3A-BA7A-D0874E323DEB.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,hadoopmaster,copper32,cloudbench_root,3253E544-847A-5AC0-ACBA-A747B058C6FC,ai_2,hadoop,none,none,none,217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,318,0,0,NA
E78F9843-88E8-51C4-86BE-0B222857D691,vm_32,running with ip assigned,122.68.194.39,TESTCLOUD,sim,EE67D2F5-A7A3-50DE-AE2B-464A556B6345.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,hadoopslave,iron32,cloudbench_root,3253E544-847A-5AC0-ACBA-A747B058C6FC,ai_2,hadoop,none,none,none,217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,318,0,0,NA
A544430C-1B1C-5B9E-970F-DA279207BBD6,vm_29,running with ip assigned,179.173.255.148,TESTCLOUD,sim,3B82F378-EC67-578B-B745-25292CD11303.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,hadoopslave,iron32,cloudbench_root,3253E544-847A-5AC0-ACBA-A747B058C6FC,ai_2,hadoop,none,none,none,217,0,1,1,0,0,318,1,1,NA,NA,NA,320,0,0,NA
134825DF-046A-55C6-83DE-2CA05156AD8E,vm_44,running with ip assigned,136.67.64.193,TESTCLOUD,sim,D8B52A3A-FC5C-5C9F-B0B2-8E2D6471D228.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,42B0DB72-4729-5010-B0EB-CE4F10881CF8,ai_7,daytrader,none,none,none,313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,320,0,0,NA
4DDE5634-F8CB-5CAB-BEF0-6F395E59EAA6,vm_45,running with ip assigned,23.73.142.120,TESTCLOUD,sim,33E4C959-8562-5D52-8531-F275DA7A5485.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,42B0DB72-4729-5010-B0EB-CE4F10881CF8,ai_7,daytrader,none,none,none,313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,320,0,0,NA
CB0F063C-0999-58CE-8FE7-F3F2F75667B5,vm_46,running with ip assigned,186.108.134.40,TESTCLOUD,sim,743C4938-E25A-5D7C-A2D6-155CEB5EBDD2.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,db2,platinum64,cloudbench_root,42B0DB72-4729-5010-B0EB-CE4F10881CF8,ai_7,daytrader,none,none,none,313,0,1,1,0,0,320,1,1,NA,NA,NA,322,0,0,NA
928C8C09-E326-575B-9E0A-BEAB0729EDF4,vm_42,running with ip assigned,39.51.105.77,TESTCLOUD,sim,4B281B45-1122-5A6D-8D76-1DB634714B54.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,hadoopslave,platinum64,cloudbench_root,DFFFB875-A774-5CE5-85E1-89BC92CE9AD9,ai_6,hadoop,none,none,none,291,0,1,1,0,0,NA,NA,NA,NA,NA,NA,322,0,0,NA
97206C14-69BF-5FEC-99EA-B23EBEF5F398,vm_41,running with ip assigned,46.150.187.193,TESTCLOUD,sim,804C25DC-6F5D-50EC-8997-C7DA6B347EEC.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,hadoopmaster,copper32,cloudbench_root,DFFFB875-A774-5CE5-85E1-89BC92CE9AD9,ai_6,hadoop,none,none,none,291,0,1,1,0,0,322,1,1,NA,NA,NA,324,0,0,NA
5E7AD86F-3452-5D98-B897-032DE899470C,vm_26,running with ip assigned,65.75.117.91,TESTCLOUD,sim,C3DE0A44-25FA-5E5C-920F-DA2D27B716EC.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,211FF138-A953-5C51-BBFE-FF24E33534B8,ai_1,daytrader,none,none,none,211,0,1,1,0,0,NA,NA,NA,NA,NA,NA,348,0,0,NA
F8F32B24-655A-56E4-A017-EB5FFCC693AA,vm_43,running with ip assigned,84.169.124.34,TESTCLOUD,sim,205DA2FB-B894-5021-AEC0-7055CE0AF43C.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,was,iron32,cloudbench_root,211FF138-A953-5C51-BBFE-FF24E33534B8,none,daytrader,none,none,none,309,0,1,1,0,0,NA,NA,NA,NA,NA,NA,348,0,0,NA
1FBCA20C-7FD6-5879-ACA5-A5C13CD49815,vm_28,running with ip assigned,19.176.64.5,TESTCLOUD,sim,D9967F9D-E646-5E1E-AF26-4BF14439D0B6.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,platinum64,cloudbench_root,211FF138-A953-5C51-BBFE-FF24E33534B8,ai_1,daytrader,none,none,none,211,0,1,1,0,0,348,0,1,NA,NA,NA,349,0,0,NA
825C892E-F0EE-53F1-B4BA-80FE0C831B14,vm_63,running with ip assigned,163.64.90.79,TESTCLOUD,sim,D5E5A845-4B34-59A3-98CB-8F08602DFC0F.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,B46B00DC-34E8-52A9-946F-56E0BB2BA720,ai_12,daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
03091E44-0745-58D6-8E41-3CF19CE0B91D,vm_64,running with ip assigned,163.169.154.115,TESTCLOUD,sim,79E8744D-78F5-5872-9049-C312D9F6A47B.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,db2,gold32,cloudbench_root,B46B00DC-34E8-52A9-946F-56E0BB2BA720,ai_12,daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
4A056D92-E1C2-507E-83B4-A0ECC6F7B598,vm_62,running with ip assigned,79.127.63.171,TESTCLOUD,sim,9758AE9A-A1A4-5CB3-A143-4A9C3E37411B.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,lb,iron32,cloudbench_root,B46B00DC-34E8-52A9-946F-56E0BB2BA720,ai_12,daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
EA828128-ADB4-5C7B-82CA-B986708333BA,vm_65,running with ip assigned,97.86.219.108,TESTCLOUD,sim,03EA9689-3EBE-5114-A275-2BD44B356F08.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,B46B00DC-34E8-52A9-946F-56E0BB2BA720,ai_12,daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
F862A1FC-A071-5C63-8806-99413DF76D0B,vm_61,running with ip assigned,226.22.150.155,TESTCLOUD,sim,8B0CFA4A-7EF6-5BF7-9086-003DDDE9C7DD.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,B46B00DC-34E8-52A9-946F-56E0BB2BA720,ai_12,daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,445,0,0,NA
74959A64-4A2A-593B-8BF2-5ABE7B81323A,vm_66,running with ip assigned,17.226.70.254,TESTCLOUD,sim,A7525D2B-D444-51D7-B7AD-C51BF4D9CF2D.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,2CCB3193-0D67-5875-B4D6-1B4904266C7B,ai_13,daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
44C9D39F-C783-52D6-BFF0-B7F0BC079AF9,vm_67,running with ip assigned,24.246.8.30,TESTCLOUD,sim,08BDD56C-3AC3-5B3D-8064-BBBE5515FE71.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,2CCB3193-0D67-5875-B4D6-1B4904266C7B,ai_13,daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
90199A59-187C-586F-AEB6-1CFA35456083,vm_69,running with ip assigned,90.66.5.167,TESTCLOUD,sim,6105AF87-6B84-581A-8B33-94902702165C.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,gold32,cloudbench_root,2CCB3193-0D67-5875-B4D6-1B4904266C7B,ai_13,daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
6C395028-9A2E-5E9E-875D-8D88913BF04C,vm_68,running with ip assigned,241.78.153.198,TESTCLOUD,sim,17257830-0421-58A7-A477-7E56530AF31C.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,2CCB3193-0D67-5875-B4D6-1B4904266C7B,ai_13,daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
CFBF7866-3A3D-55D6-A737-DB0D0A75723A,vm_70,running with ip assigned,226.62.188.123,TESTCLOUD,sim,2FDBF410-104F-5861-AA56-38D659DEDBE7.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,lb,iron32,cloudbench_root,2CCB3193-0D67-5875-B4D6-1B4904266C7B,ai_13,daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,447,0,0,NA
AD4234E7-8F53-5AD3-896C-5511B509FB72,vm_35,running with ip assigned,130.251.4.7,TESTCLOUD,sim,9F624876-0BED-5223-AA23-C0DC3DA7347A.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,db2,platinum64,cloudbench_root,9A4EFFC3-5833-50C5-AACB-01D858BC0A04,ai_3,daytrader,none,none,none,229,0,1,1,0,0,NA,NA,NA,263,0,0,452,0,0,NA
37B05788-4054-521E-BE52-012BC8A3026A,vm_34,running with ip assigned,67.155.43.225,TESTCLOUD,sim,838572F9-A138-588C-8F1A-28C32B9B4C7F.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,was,iron32,cloudbench_root,9A4EFFC3-5833-50C5-AACB-01D858BC0A04,ai_3,daytrader,none,none,none,229,0,1,1,0,0,NA,NA,NA,263,0,0,452,0,0,NA
906D709F-7A1D-5A01-892A-EA15C89DD7AD,vm_33,running with ip assigned,108.68.46.54,TESTCLOUD,sim,926B9853-D130-5C35-8F2D-7E8229BDE57A.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,9A4EFFC3-5833-50C5-AACB-01D858BC0A04,ai_3,daytrader,none,none,none,229,0,1,1,0,0,NA,NA,NA,263,0,0,452,0,0,NA
2B67D909-F049-5B2B-B825-1E6FBC9B6206,vm_55,running with ip assigned,98.41.32.220,TESTCLOUD,sim,AFE204CF-60A9-53F9-8D6B-1EF747FEFD62.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,8E7EA78A-6853-5F3A-B72E-48C07D41984E,ai_10,daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,469,0,0,NA
CDF9AF74-108D-5993-ABD8-F6EB4160323F,vm_56,running with ip assigned,235.243.131.112,TESTCLOUD,sim,7A270CA2-A744-5E28-928B-83E5840E4567.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,db2,platinum64,cloudbench_root,8E7EA78A-6853-5F3A-B72E-48C07D41984E,ai_10,daytrader,none,none,none,384,0,1,1,0,0,469,1,1,NA,NA,NA,471,0,0,NA
A968A262-1A0A-54E1-90B9-0CF480B06CE6,vm_36,running with ip assigned,22.117.77.198,TESTCLOUD,sim,6D43B181-A99D-56F9-AEFB-A04E1BDDF400.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,C5A409A2-E64D-5595-99DF-B85D08C888C2,ai_4,daytrader,none,none,none,269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,471,0,0,NA
EE20A163-87BA-5163-A2E6-1E5214C74426,vm_38,running with ip assigned,211.252.146.132,TESTCLOUD,sim,32015C83-EB04-5FF3-8134-4438BA78F92A.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,platinum64,cloudbench_root,C5A409A2-E64D-5595-99DF-B85D08C888C2,ai_4,daytrader,none,none,none,269,0,1,1,0,0,471,1,1,NA,NA,NA,473,0,0,NA
65445F50-7099-5C22-B038-E437155AA391,vm_101,running with ip assigned,254.211.25.179,TESTCLOUD,sim,FBA920D2-0E4F-53EC-B6E4-569C165F4853.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,cn_hpc,bronze32,cloudbench_hpc,2F71810F-4325-5126-B872-53203AFC415B,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,473,0,0,NA
803F26EF-24AD-525F-AB1C-9BEDCF78B15B,vm_100,running with ip assigned,227.116.54.200,TESTCLOUD,sim,E71E0D32-970A-5343-903C-D70FBC80DAC0.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,fen_hpc,bronze32,cloudbench_hpc,2F71810F-4325-5126-B872-53203AFC415B,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,473,0,0,NA
29FCAF59-62BE-58C4-9202-BC71378E8ACF,vm_102,running with ip assigned,112.68.85.56,TESTCLOUD,sim,4B67BEE6-4E66-5325-962D-D8D9B5A459A0.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,cn_hpc,bronze32,cloudbench_hpc,2F71810F-4325-5126-B872-53203AFC415B,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,473,0,0,NA
