 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
CF73ABF4-3A5B-5230-BDB0-BFDBA4979E5A,vm_16,running with ip assigned,245.125.108.211,TESTCLOUD,sim,9B3CF834-DA1F-5649-8DB9-C867FED55854.simcloud.com,simhosta4,170.186.30.185,simzone_a,127.18.180.97,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,218,0,1,NA
0AAA4669-AF0D-5275-B544-FEDA287D4533,vm_20,running with ip assigned,164.177.130.130,TESTCLOUD,sim,D3AC6A68-55C9-5CEA-B871-FA7F153FA856.simcloud.com,simhostc0,146.81.74.8,simzone_b,11.85.9.131,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,166,0,2,1,0,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
255B20CD-E0DA-5193-9C5E-955EE7965558,vm_21,running with ip assigned,192.245.231.99,TESTCLOUD,sim,AD606548-51B3-5420-893B-FDAB9520C251.simcloud.com,simhostb4,63.90.163.217,simzone_b,11.85.9.131,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,169,0,1,1,0,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
7073414F-68E0-530C-BEE3-C71596950AD4,vm_11,running with ip assigned,179.92.2.22,TESTCLOUD,sim,CF95B07D-C75B-5D15-9BD8-12C568F39B62.simcloud.com,simhostb1,242.56.44.30,simzone_d,8.68.66.163,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,106,1,1,1,0,0,NA,NA,NA,NA,NA,NA,218,0,1,NA
23A75352-1ED2-5545-B138-B03ADA172B6B,vm_8,running with ip assigned,135.81.141.29,TESTCLOUD,sim,BE25B70D-0A19-5CBA-B991-1E97FF68FFDF.simcloud.com,simhosta3,112.214.137.192,simzone_c,164.207.250.152,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,85,0,1,1,0,0,NA,NA,NA,NA,NA,NA,218,1,0,NA
92B73487-3559-5C90-BBA2-215EABAF8E6D,vm_19,running with ip assigned,96.110.92.211,TESTCLOUD,sim,219C330F-DB15-5E0F-A770-8D009E7E2CDD.simcloud.com,simhostc2,182.94.94.234,simzone_a,127.18.180.97,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,218,0,1,NA
96693CF0-3A14-545E-AB7C-8D9CC4937172,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,164.207.250.152,norole,default,NA,none,none,none,none,none,none,221,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
E81F49F4-0FC8-56BA-8334-6E22E24DFE0B,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,11.85.9.131,willfail,nano32,doesnotmatter,none,none,none,none,none,none,221,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,221,0,NA,0
63E2B4F0-3500-5C8F-BF41-C550AE8874D2,vm_27,running with ip assigned,125.100.236.191,TESTCLOUD,sim,8F74D67A-DD2D-5EA6-B75C-F8E0EF3548F0.simcloud.com,simhostd1,43.85.123.119,simzone_c,164.207.250.152,was,iron32,cb_daytrader,E4C9EE2C-3214-5E9C-8072-4167C4B806C4,ai_1,ibm_daytrader,none,none,none,223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,325,0,0,NA
9CC8F544-D64B-5FA6-86A3-4000E2D252AC,vm_92,running with ip assigned,41.114.140.16,TESTCLOUD,sim,DE85864F-1296-52A5-BC91-FD9DD3E81743.simcloud.com,simhostd4,101.77.52.38,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,A821F3A1-8A43-5ED3-9AF3-DA59C54B901E,ai_23,ibm_daytrader,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,1,0,NA
2B1891A5-A4EA-5281-98C6-1CE5303A781A,vm_56,running with ip assigned,175.42.49.20,TESTCLOUD,sim,B40C143E-7CC6-5AF8-903B-7B435DDCA6DC.simcloud.com,simhostd4,101.77.52.38,simzone_b,11.85.9.131,was,iron32,cb_daytrader,E760C42D-8736-5125-8F6C-4E3D46573911,ai_10,ibm_daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,492,0,0,NA
2427432C-0055-54F6-8478-9B3B83D54024,vm_103,running with ip assigned,236.219.223.6,TESTCLOUD,sim,C771E976-69DE-54D0-A1A7-FE22ADFEC3EF.simcloud.com,simhosta1,244.139.242.103,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,89606129-3816-5A9E-9E11-C0ABF02B2A5C,ai_26,ibm_daytrader,none,none,none,519,0,2,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
27CA06B4-694B-5B82-A5C6-8581EADA1720,vm_30,running with ip assigned,60.120.11.18,TESTCLOUD,sim,2DBF5413-D045-58E0-943F-5BF11BDE9FE5.simcloud.com,simhostc1,97.180.245.72,simzone_c,164.207.250.152,hadoopmaster,copper32,cb_hadoop,E582624F-9F81-52D2-9CCA-4FC02DAA00FA,ai_2,hadoop,none,none,none,228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,332,0,0,NA
60E03E5E-C869-5246-989A-9433F4CAF5A0,vm_32,running with ip assigned,204.245.141.125,TESTCLOUD,sim,44DEFABF-8931-5E6D-93AB-4A17CBB5A4DD.simcloud.com,simhostb1,242.56.44.30,simzone_b,11.85.9.131,hadoopslave,iron32,cb_hadoop,E582624F-9F81-52D2-9CCA-4FC02DAA00FA,ai_2,hadoop,none,none,none,228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,332,0,0,NA
260BAA92-E90A-5EDB-8EA9-8B2492ACE39E,vm_31,running with ip assigned,194.39.82.178,TESTCLOUD,sim,3E95FE3F-D3E6-52E9-96D2-406C8447031A.simcloud.com,simhostc2,182.94.94.234,simzone_c,164.207.250.152,hadoopslave,iron32,cb_hadoop,E582624F-9F81-52D2-9CCA-4FC02DAA00FA,ai_2,hadoop,none,none,none,228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,332,0,0,NA
94182957-F779-58A2-8DB6-7E02695AA23E,vm_29,running with ip assigned,34.67.201.224,TESTCLOUD,sim,FCEE0828-28EE-5F94-B0F9-6188AF0D143A.simcloud.com,simhostd0,174.91.1.14,simzone_b,11.85.9.131,hadoopslave,iron32,cb_hadoop,E582624F-9F81-52D2-9CCA-4FC02DAA00FA,ai_2,hadoop,none,none,none,228,0,1,1,0,0,332,1,1,NA,NA,NA,334,0,0,NA
8A5DD2BA-AC61-55CD-9E2C-950173A998F2,vm_44,running with ip assigned,216.29.238.156,TESTCLOUD,sim,7D0DA73B-2852-54AA-86C9-95939E5B8538.simcloud.com,simhostd1,43.85.123.119,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,2E1E81B0-D6D0-5532-9D85-907E12555D1E,ai_7,ibm_daytrader,none,none,none,326,0,1,1,0,0,NA,NA,NA,NA,NA,NA,334,0,0,NA
29D91193-80A7-5F4A-AC09-53E199BE7B64,vm_46,running with ip assigned,150.232.192.191,TESTCLOUD,sim,69F7BDF6-A0D6-546E-ADEB-FA4234CA5502.simcloud.com,simhosta2,223.167.229.151,simzone_b,11.85.9.131,db2,platinum64,cb_daytrader,2E1E81B0-D6D0-5532-9D85-907E12555D1E,ai_7,ibm_daytrader,none,none,none,326,0,1,1,0,0,NA,NA,NA,NA,NA,NA,334,0,0,NA
F720C861-AD0D-568E-B6EC-1D9281F89D5B,vm_45,running with ip assigned,250.80.2.64,TESTCLOUD,sim,9831E711-61A3-533D-99B1-101AA9F1040A.simcloud.com,simhostd3,56.146.45.219,simzone_b,11.85.9.131,was,iron32,cb_daytrader,2E1E81B0-D6D0-5532-9D85-907E12555D1E,ai_7,ibm_daytrader,none,none,none,326,0,1,1,0,0,334,1,1,NA,NA,NA,336,0,0,NA
CDC164B5-FB3E-5DD2-8EAE-EABEE9EECBD8,vm_42,running with ip assigned,138.185.210.53,TESTCLOUD,sim,3745F923-F289-5ECC-8E8D-55816459D728.simcloud.com,simhosta3,112.214.137.192,simzone_b,11.85.9.131,hadoopslave,platinum64,cb_hadoop,4E574C98-023F-547E-9C3B-60B5193727C2,ai_6,hadoop,none,none,none,304,0,1,1,0,0,NA,NA,NA,NA,NA,NA,337,0,0,NA
6341080D-19E2-5C5F-A7EA-7437DBDEBC13,vm_41,running with ip assigned,246.162.74.130,TESTCLOUD,sim,7E94F277-5166-53A6-BC72-C25311708A27.simcloud.com,simhostc0,146.81.74.8,simzone_c,164.207.250.152,hadoopmaster,copper32,cb_hadoop,4E574C98-023F-547E-9C3B-60B5193727C2,ai_6,hadoop,none,none,none,304,0,1,1,0,0,337,0,1,NA,NA,NA,338,0,0,NA
7AD4C1E4-C970-5F52-ABCF-104B0E265DEA,vm_26,running with ip assigned,142.103.125.192,TESTCLOUD,sim,4C796108-7AF8-50BC-9BB7-27AF6FE1ED5E.simcloud.com,simhostd2,145.112.189.165,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,E4C9EE2C-3214-5E9C-8072-4167C4B806C4,ai_1,ibm_daytrader,none,none,none,223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,362,0,0,NA
8886E115-30D2-5A9D-9811-8495175C8A81,vm_43,running with ip assigned,220.93.168.155,TESTCLOUD,sim,35B71FBC-1DD4-56A1-B4A8-DA7F84F1386E.simcloud.com,simhostb3,17.219.23.102,simzone_c,164.207.250.152,was,iron32,cb_daytrader,E4C9EE2C-3214-5E9C-8072-4167C4B806C4,none,ibm_daytrader,none,none,none,322,0,1,1,0,0,NA,NA,NA,NA,NA,NA,362,0,0,NA
4B9B8E2A-AB72-590A-AA80-265AA426AEF8,vm_28,running with ip assigned,238.190.204.216,TESTCLOUD,sim,B28043E5-08E8-5905-A85A-F4C381120F27.simcloud.com,simhosta2,223.167.229.151,simzone_c,164.207.250.152,db2,platinum64,cb_daytrader,E4C9EE2C-3214-5E9C-8072-4167C4B806C4,ai_1,ibm_daytrader,none,none,none,223,0,1,1,0,0,362,1,1,NA,NA,NA,364,0,0,NA
B77DE200-064A-578E-B098-3230B7896EAA,vm_61,running with ip assigned,9.210.77.132,TESTCLOUD,sim,8EBBB532-187C-5C5F-8D30-AF5E7BC95EE4.simcloud.com,simhostb3,17.219.23.102,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,37C1585A-0B6A-5BE3-8BEC-D8D4050F0707,ai_12,ibm_daytrader,none,none,none,412,1,1,1,0,0,NA,NA,NA,NA,NA,NA,466,0,0,NA
CC446598-4CC1-5AF4-A716-DD798A5C6941,vm_63,running with ip assigned,144.172.126.174,TESTCLOUD,sim,AB6013F4-69CB-556A-ACA7-F4DC8F2A8325.simcloud.com,simhostc3,212.149.68.185,simzone_b,11.85.9.131,was,iron32,cb_daytrader,37C1585A-0B6A-5BE3-8BEC-D8D4050F0707,ai_12,ibm_daytrader,none,none,none,412,1,1,1,0,0,NA,NA,NA,NA,NA,NA,466,0,0,NA
915487CB-C57F-510C-9E18-A71DA45774ED,vm_65,running with ip assigned,61.109.100.233,TESTCLOUD,sim,11F9B90C-7D0D-59A3-8B78-6A3F60D9B671.simcloud.com,simhostb4,63.90.163.217,simzone_b,11.85.9.131,db2,gold32,cb_daytrader,37C1585A-0B6A-5BE3-8BEC-D8D4050F0707,ai_12,ibm_daytrader,none,none,none,412,1,1,1,0,0,NA,NA,NA,NA,NA,NA,466,0,0,NA
CBF94F4A-66D5-59D1-895D-F722887F6013,vm_64,running with ip assigned,14.163.111.196,TESTCLOUD,sim,43CE5E04-A239-5252-AA96-E4D6C9EB9F86.simcloud.com,simhosta3,112.214.137.192,simzone_b,11.85.9.131,was,iron32,cb_daytrader,37C1585A-0B6A-5BE3-8BEC-D8D4050F0707,ai_12,ibm_daytrader,none,none,none,412,1,1,1,0,0,NA,NA,NA,NA,NA,NA,466,0,0,NA
A05D3C66-47A8-5B0A-84E8-9A006B6444A0,vm_62,running with ip assigned,138.227.25.84,TESTCLOUD,sim,13698F08-1FC3-5AAB-8ADB-FD0AAC022BFA.simcloud.com,simhostc2,182.94.94.234,simzone_c,164.207.250.152,lb,iron32,cb_daytrader,37C1585A-0B6A-5BE3-8BEC-D8D4050F0707,ai_12,ibm_daytrader,none,none,none,412,1,1,1,0,0,NA,NA,NA,NA,NA,NA,466,0,0,NA
243EC06A-E80D-5801-ABDF-334FC3D75B57,vm_66,running with ip assigned,254.26.244.12,TESTCLOUD,sim,D89A3933-DA9B-5CDF-8C18-64D5CF0E3784.simcloud.com,simhosta4,170.186.30.185,simzone_a,127.18.180.97,lb,iron32,cb_daytrader,949C2B16-7D7F-54D9-B684-3A0275D0A497,ai_13,ibm_daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
BB47C615-9D12-5666-9D1E-8E911EC3A4C2,vm_68,running with ip assigned,162.83.194.253,TESTCLOUD,sim,A810F6A3-2CEE-538C-891F-FB1158E8D78A.simcloud.com,simhostb0,56.117.79.33,simzone_b,11.85.9.131,was,iron32,cb_daytrader,949C2B16-7D7F-54D9-B684-3A0275D0A497,ai_13,ibm_daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
ECD063CF-BF29-5458-841E-0DD45C845333,vm_69,running with ip assigned,11.109.212.104,TESTCLOUD,sim,97E7C637-4731-5956-8E18-B076AA7A2519.simcloud.com,simhosta0,194.192.203.202,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,949C2B16-7D7F-54D9-B684-3A0275D0A497,ai_13,ibm_daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
717E6C34-D585-5B7F-978A-98A10D4C6289,vm_70,running with ip assigned,185.14.46.181,TESTCLOUD,sim,324D49BF-494A-58D4-A97F-EBC82D377F1A.simcloud.com,simhosta0,194.192.203.202,simzone_b,11.85.9.131,was,iron32,cb_daytrader,949C2B16-7D7F-54D9-B684-3A0275D0A497,ai_13,ibm_daytrader,none,none,none,419,0,3,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
7F26E1AE-2B7E-5EB0-BAE3-83BFA4E0213C,vm_67,running with ip assigned,219.19.90.138,TESTCLOUD,sim,354C1660-D7DB-54D3-B7FD-22DEAACDD326.simcloud.com,simhostb3,17.219.23.102,simzone_b,11.85.9.131,db2,gold32,cb_daytrader,949C2B16-7D7F-54D9-B684-3A0275D0A497,ai_13,ibm_daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,468,0,0,NA
165B57D6-78D6-5605-9C64-2DDFC88F4B35,vm_33,running with ip assigned,14.212.3.154,TESTCLOUD,sim,4406F5C1-245A-5B06-9D4D-DACC4DD13B13.simcloud.com,simhostc4,56.188.34.225,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,8DED09E9-C363-5E60-AD81-BCC3616D5EA7,ai_3,ibm_daytrader,none,none,none,240,0,1,2,0,0,NA,NA,NA,275,0,0,474,0,0,NA
5590DBA6-498A-5E8A-AB98-8F7A32D63EC4,vm_34,running with ip assigned,66.163.63.233,TESTCLOUD,sim,1855EA69-B418-51D4-8A52-58BF2D1126AC.simcloud.com,simhostb4,63.90.163.217,simzone_b,11.85.9.131,was,iron32,cb_daytrader,8DED09E9-C363-5E60-AD81-BCC3616D5EA7,ai_3,ibm_daytrader,none,none,none,240,0,1,2,0,0,NA,NA,NA,275,0,0,474,0,0,NA
6216AD4E-106F-570A-ABB9-F0B6FCF0B0A4,vm_35,running with ip assigned,16.17.175.152,TESTCLOUD,sim,03A4C173-3B21-5827-9A2C-8C4F8453FBA2.simcloud.com,simhosta1,244.139.242.103,simzone_c,164.207.250.152,db2,platinum64,cb_daytrader,8DED09E9-C363-5E60-AD81-BCC3616D5EA7,ai_3,ibm_daytrader,none,none,none,240,0,1,2,0,0,NA,NA,NA,275,0,0,474,0,0,NA
D9CC5D13-2A92-5CAF-9828-09EBBFD43372,vm_91,running with ip assigned,29.53.10.86,TESTCLOUD,sim,A2D36D28-0992-5E48-AC5E-A2E50B6CE221.simcloud.com,simhostd4,101.77.52.38,simzone_a,127.18.180.97,filebench,iron32,cb_filebench,93422160-40AF-5874-8A65-762B2BD30CBE,ai_22,filebench,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,475,0,0,NA
63ED3FCB-8BC2-513D-AFEB-998BEEC22E1A,vm_55,running with ip assigned,165.29.153.231,TESTCLOUD,sim,88D59152-A1CB-5153-A137-324613E72F39.simcloud.com,simhostb2,168.70.15.70,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,E760C42D-8736-5125-8F6C-4E3D46573911,ai_10,ibm_daytrader,none,none,none,401,0,1,1,0,0,NA,NA,NA,NA,NA,NA,492,0,0,NA
62A83B72-6AFB-579C-A46D-8C595D9FE0CD,vm_57,running with ip assigned,253.152.244.109,TESTCLOUD,sim,3521DDA4-B9AA-5348-9CFF-59676B41F225.simcloud.com,simhostc3,212.149.68.185,simzone_c,164.207.250.152,db2,platinum64,cb_daytrader,E760C42D-8736-5125-8F6C-4E3D46573911,ai_10,ibm_daytrader,none,none,none,401,0,1,1,0,0,492,1,1,NA,NA,NA,494,0,0,NA
D992BDC9-47F9-5722-9169-DEA65BC4DE9B,vm_36,running with ip assigned,233.183.154.190,TESTCLOUD,sim,B5E4E1E9-A9AE-52E6-8CBA-34AC7236CB7B.simcloud.com,simhostc0,146.81.74.8,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,2A8D27AB-4908-51BA-A8BF-093C30D4597E,ai_4,ibm_daytrader,none,none,none,281,0,1,1,0,0,NA,NA,NA,NA,NA,NA,495,0,0,NA
A85D528B-E211-5CBA-897D-90EFD7BC49D7,vm_38,running with ip assigned,129.79.198.188,TESTCLOUD,sim,3D2DFF36-B0AE-56BE-89E2-AA52154839F7.simcloud.com,simhostc3,212.149.68.185,simzone_a,127.18.180.97,was,iron32,cb_daytrader,2A8D27AB-4908-51BA-A8BF-093C30D4597E,ai_4,ibm_daytrader,none,none,none,281,0,1,1,0,0,NA,NA,NA,NA,NA,NA,495,0,0,NA
84786617-4BD3-5BDC-B8C3-DC4A2F592281,vm_37,running with ip assigned,136.254.160.99,TESTCLOUD,sim,BD9E83FC-F079-5375-939F-436CCEAA5138.simcloud.com,simhosta2,223.167.229.151,simzone_c,164.207.250.152,db2,platinum64,cb_daytrader,2A8D27AB-4908-51BA-A8BF-093C30D4597E,ai_4,ibm_daytrader,none,none,none,281,0,1,1,0,0,495,0,1,NA,NA,NA,496,0,0,NA
