 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
DED3AEF0-E752-5A76-8889-58E7489AE4BB,vm_25,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_b,161.97.135.185,willfail,nano32,doesnotmatter,none,none,none,none,none,none,-18000,NA,221,1,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,222,0,0,1
6DDA026F-B436-531B-906D-AEF7685A66AC,vm_15,running with ip assigned,92.248.252.150,TESTCLOUD,sim,0D4E5463-9B8E-50DE-8FA3-E19588CFA00E.simcloud.com,default,private,simhostd6,3.119.179.79,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,155,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
0F9BDC5A-2D52-59EB-90E8-8EED9F2BBD9C,vm_17,running with ip assigned,8.96.175.41,TESTCLOUD,sim,E870CDEC-FBFD-5C27-B3CE-798516EE2EBE.simcloud.com,default,private,simhostb12,229.90.50.81,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,160,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
AD18B3D4-96C7-5324-B66F-4F7CE231C4B9,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,default,private,simhostc5,96.66.181.95,simzone_b,161.97.135.185,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-21600,NA,139,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
6091D929-C8FA-50A9-BB36-B5B31ACE25E2,vm_9,running with ip assigned,95.45.200.35,TESTCLOUD,sim,E2D620CB-042A-5938-84F0-CB1D390EDE66.simcloud.com,default,private,simhostb2,71.227.228.162,simzone_c,110.246.28.226,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-21600,NA,89,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
95CD38B7-21CC-523A-B508-70B12F07599A,vm_3,running with ip assigned,122.94.112.128,TESTCLOUD,sim,59ECA021-EA02-577D-B62E-8B6577067CFF.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,68,0,1,1,0,1,0,NA,NA,NA,201,0,0,217,1,0,NA
DC8CBE1D-4B74-53A6-A84D-174DE5FF366D,vm_18,running with ip assigned,31.11.93.24,TESTCLOUD,sim,1F6C6FF8-3BAC-588B-AF88-6AC2A32AE9E1.simcloud.com,default,private,simhostc13,229.89.37.208,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,162,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
9A8492C4-8759-5F44-8682-5EF0EB3850AA,vm_13,running with ip assigned,42.244.121.9,TESTCLOUD,sim,BF5D76A5-F9F0-522B-842C-1F61E24F0B9D.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_a,152.55.219.38,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,131,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
17972101-1C75-575C-94C1-ADCC229B6737,vm_20,running with ip assigned,220.254.132.228,TESTCLOUD,sim,C22D1A90-0475-5CD0-96AB-169B490D379A.simcloud.com,default,private,simhostb2,71.227.228.162,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,167,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
072C2688-B678-5E1E-867F-EFFE70BE8962,vm_27,running with ip assigned,150.142.58.191,TESTCLOUD,sim,F715DC4A-EF9C-55E3-93A3-86D9E2FD6021.simcloud.com,default,private,simhostc6,150.55.28.40,simzone_c,110.246.28.226,was,iron32,cb_daytrader,939149BF-317A-5214-A198-8B4F617540FA,ai_1,ibm_daytrader,none,none,none,-21600,NA,223,0,1,1,0,1,383,NA,NA,NA,NA,NA,NA,331,0,0,NA
842155CB-116A-5700-A822-57957293538C,vm_30,running with ip assigned,242.102.44.32,TESTCLOUD,sim,1A6FE533-01F3-51AF-B9D4-74D1AF431876.simcloud.com,default,private,simhostc14,133.23.20.130,simzone_c,110.246.28.226,hadoopslave,platinum64,cb_speccloud_kmeans,3D001D03-5F6F-5042-93D1-476E723C8E76,ai_2,hadoop,none,none,none,-21600,NA,229,1,1,1,0,1,50,NA,NA,NA,NA,NA,NA,339,0,0,NA
50B06031-FBFB-5BEA-962E-6A66796B8577,vm_32,running with ip assigned,213.109.15.93,TESTCLOUD,sim,474E9091-1149-5954-83CA-1E4905F67FD5.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_c,110.246.28.226,hadoopslave,platinum64,cb_speccloud_kmeans,3D001D03-5F6F-5042-93D1-476E723C8E76,ai_2,hadoop,none,none,none,-21600,NA,229,1,1,1,0,1,209,NA,NA,NA,NA,NA,NA,339,0,0,NA
E8F5A536-27AE-557B-9E9A-25E074060C37,vm_31,running with ip assigned,114.220.38.168,TESTCLOUD,sim,D4D04669-4760-52AF-9A20-6DB1F1FE809D.simcloud.com,default,private,simhostb2,71.227.228.162,simzone_c,110.246.28.226,hadoopslave,platinum64,cb_speccloud_kmeans,3D001D03-5F6F-5042-93D1-476E723C8E76,ai_2,hadoop,none,none,none,-21600,NA,229,1,1,1,0,1,322,NA,NA,NA,NA,NA,NA,339,0,0,NA
CC16FFFB-3BDF-5EB5-8FCE-FD257EFEB5C5,vm_29,running with ip assigned,26.227.133.156,TESTCLOUD,sim,FDCFE455-2CFA-5ECA-9A61-4F88FFD2D501.simcloud.com,default,private,simhostc2,124.91.155.55,simzone_b,161.97.135.185,hadoopmaster,platinum64,cb_speccloud_kmeans,3D001D03-5F6F-5042-93D1-476E723C8E76,ai_2,hadoop,none,none,none,-21600,NA,229,1,1,1,0,1,63,339,1,1,NA,NA,NA,341,0,0,NA
3B2A22B3-F46C-50ED-8EAD-DDF5DA90363C,vm_46,running with ip assigned,10.230.151.114,TESTCLOUD,sim,E526050C-ACEC-5EB7-ABA5-2D9C00388260.simcloud.com,default,private,simhostb6,219.132.190.247,simzone_b,161.97.135.185,db2,platinum64,cb_daytrader,5B0ED55F-66B1-55A1-9050-6A5FC5E5DE68,ai_7,ibm_daytrader,none,none,none,-21600,NA,332,0,1,2,0,1,91,NA,NA,NA,NA,NA,NA,341,0,0,NA
640FEE9F-7BB3-594D-AC68-C8FBFA803E0F,vm_45,running with ip assigned,74.140.96.158,TESTCLOUD,sim,8DFD8F95-DDA2-55B8-A9E6-1395617CAB43.simcloud.com,default,private,simhostd14,21.182.203.197,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,5B0ED55F-66B1-55A1-9050-6A5FC5E5DE68,ai_7,ibm_daytrader,none,none,none,-21600,NA,332,0,1,2,0,1,487,NA,NA,NA,NA,NA,NA,341,0,0,NA
9783B541-216A-52A0-B2C7-566D5A12AB9E,vm_44,running with ip assigned,10.162.196.179,TESTCLOUD,sim,8BE40A32-90D0-5E6A-8860-50F25CE274B3.simcloud.com,default,private,simhosta8,229.24.68.31,simzone_b,161.97.135.185,was,iron32,cb_daytrader,5B0ED55F-66B1-55A1-9050-6A5FC5E5DE68,ai_7,ibm_daytrader,none,none,none,-21600,NA,332,0,1,2,0,1,112,341,1,1,NA,NA,NA,343,0,0,NA
6D6AE5D4-7191-5369-9B0D-F7145032C590,vm_42,running with ip assigned,110.232.154.9,TESTCLOUD,sim,C3B077E3-D4FE-5472-846A-F58AE677B37A.simcloud.com,default,private,simhostd8,237.210.192.13,simzone_a,152.55.219.38,hadoopslave,platinum64,cb_speccloud_kmeans,A9E0933E-F659-5EA8-84F9-1BB473C039C4,ai_6,hadoop,none,none,none,-21600,NA,310,0,1,1,0,1,489,NA,NA,NA,NA,NA,NA,344,0,0,NA
BC25699D-2CF8-577A-BE25-14AA2A7EA095,vm_41,running with ip assigned,185.193.76.83,TESTCLOUD,sim,00FCA2EC-DDFD-5D1C-A741-091E9C3EE840.simcloud.com,default,private,simhostc8,176.241.225.121,simzone_b,161.97.135.185,hadoopmaster,platinum64,cb_speccloud_kmeans,A9E0933E-F659-5EA8-84F9-1BB473C039C4,ai_6,hadoop,none,none,none,-21600,NA,310,0,1,1,0,1,279,344,0,1,NA,NA,NA,345,0,0,NA
CF8A4FBE-0D46-5349-8F83-D69678064C22,vm_28,running with ip assigned,46.177.64.79,TESTCLOUD,sim,F54BD6E1-DD67-58A8-B533-9B0C388EE438.simcloud.com,default,private,simhostb0,44.32.51.169,simzone_b,161.97.135.185,db2,platinum64,cb_daytrader,939149BF-317A-5214-A198-8B4F617540FA,ai_1,ibm_daytrader,none,none,none,-21600,NA,223,0,1,1,0,1,219,NA,NA,NA,NA,NA,NA,369,0,0,NA
8F582634-ADA1-56CB-8BC0-2B5AB3CCAB3C,vm_43,running with ip assigned,212.45.93.75,TESTCLOUD,sim,57B4CBFC-EF56-5EAD-8639-D0A4DD786CE0.simcloud.com,default,private,simhostc13,229.89.37.208,simzone_a,152.55.219.38,was,iron32,cb_daytrader,939149BF-317A-5214-A198-8B4F617540FA,none,ibm_daytrader,none,none,none,NA,NA,328,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,369,0,0,NA
697A4A02-EBE2-5892-8990-145DC1104942,vm_26,running with ip assigned,9.159.186.115,TESTCLOUD,sim,70247285-5F24-5C46-BECD-9A0BBA993EF2.simcloud.com,default,private,simhostc4,46.78.191.14,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,939149BF-317A-5214-A198-8B4F617540FA,ai_1,ibm_daytrader,none,none,none,-21600,NA,223,0,1,1,0,1,351,369,0,1,NA,NA,NA,370,1,0,NA
E90C0510-B5B6-5713-BC1E-F1A524650B71,vm_47,running with ip assigned,218.100.192.114,TESTCLOUD,sim,18A14478-6A1D-5C7F-88DE-55B3375CF561.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,96F749E4-4E73-55E5-85FC-67DF8E1B870A,ai_8,ibm_daytrader,none,none,none,-21600,NA,394,0,1,1,0,1,382,NA,NA,NA,NA,NA,NA,601,0,0,NA
494398A2-D77D-558A-975C-578C18BD745B,vm_52,running with ip assigned,237.236.102.40,TESTCLOUD,sim,156BF859-B5FB-5FF6-98B3-66FD55222FB1.simcloud.com,default,private,simhostc9,195.62.175.119,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,1,1,1,0,1,141,NA,NA,NA,NA,NA,NA,605,0,0,NA
42809D3C-8B4A-564A-B73A-D667391C955A,vm_55,running with ip assigned,54.84.81.254,TESTCLOUD,sim,35E0596E-BD80-5675-9410-6EB7EAC175F2.simcloud.com,default,private,simhostc9,195.62.175.119,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,3C53D9A8-A79D-58B3-8153-277BA3232D26,ai_10,ibm_daytrader,none,none,none,-21600,NA,408,0,1,1,0,1,245,NA,NA,NA,NA,NA,NA,510,0,0,NA
7F17A745-FD0D-5B7D-8494-0B4E14FFCC27,vm_58,running with ip assigned,138.167.6.76,TESTCLOUD,sim,F6E230E8-9C43-5794-95C7-C6656D40CA96.simcloud.com,default,private,simhosta0,56.250.26.97,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,68798F57-82CD-52AE-8B3A-3A17ECD1AE65,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,0,1,1,0,1,303,NA,NA,NA,NA,NA,NA,600,1,0,NA
7985CE8C-E83B-5E24-8A5E-4A06BA80983E,vm_64,running with ip assigned,187.22.9.224,TESTCLOUD,sim,0D8F2A3E-1F1C-582B-8947-5FA2C6B2DA28.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,A8536679-EFB3-50EE-979D-F7B4E8769D08,ai_12,ibm_daytrader,none,none,none,-21600,NA,421,1,1,1,0,1,366,NA,NA,NA,NA,NA,NA,480,1,0,NA
3D1F2A55-9631-54CA-80C2-3133D3D52A37,vm_61,running with ip assigned,183.82.82.110,TESTCLOUD,sim,B1A571F7-B08E-5AB9-856D-30F30E4EA29B.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_c,110.246.28.226,lb,iron32,cb_daytrader,A8536679-EFB3-50EE-979D-F7B4E8769D08,ai_12,ibm_daytrader,none,none,none,-21600,NA,421,1,3,1,0,1,87,NA,NA,NA,NA,NA,NA,480,1,0,NA
66E8F0CB-3D02-575C-A2A3-38F499D19250,vm_62,running with ip assigned,158.157.100.30,TESTCLOUD,sim,7D5D21C9-1C81-50C4-B23E-0297D33FF4BD.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_c,110.246.28.226,was,iron32,cb_daytrader,A8536679-EFB3-50EE-979D-F7B4E8769D08,ai_12,ibm_daytrader,none,none,none,-21600,NA,421,1,1,1,0,1,244,NA,NA,NA,NA,NA,NA,480,1,0,NA
EC531D26-3A64-5E2A-A206-43A96FDD924D,vm_65,running with ip assigned,254.112.148.72,TESTCLOUD,sim,047A2981-3963-5672-9578-17EC71C18746.simcloud.com,default,private,simhostd13,154.28.241.132,simzone_a,152.55.219.38,db2,gold32,cb_daytrader,A8536679-EFB3-50EE-979D-F7B4E8769D08,ai_12,ibm_daytrader,none,none,none,-21600,NA,421,1,1,1,0,1,480,NA,NA,NA,NA,NA,NA,480,1,0,NA
079E0C92-533B-5AED-9D23-60AFDB7527CE,vm_63,running with ip assigned,169.194.240.172,TESTCLOUD,sim,1B2F5F86-3312-54AF-9DA1-423AB9F926F7.simcloud.com,default,private,simhostc0,144.240.57.118,simzone_b,161.97.135.185,was,iron32,cb_daytrader,A8536679-EFB3-50EE-979D-F7B4E8769D08,ai_12,ibm_daytrader,none,none,none,-21600,NA,421,1,1,1,0,1,384,NA,NA,NA,NA,NA,NA,480,1,0,NA
64F65CFD-BF3A-5020-AACC-903F38D1C494,vm_67,running with ip assigned,82.104.106.2,TESTCLOUD,sim,46886458-6541-55C8-A7D2-07DB965344BC.simcloud.com,default,private,simhostc7,174.42.158.192,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,FEFD36E5-6FBC-549E-94CF-73AB8731819D,ai_13,ibm_daytrader,none,none,none,-21600,NA,429,1,1,1,0,1,253,NA,NA,NA,NA,NA,NA,483,0,0,NA
B84F91CE-10B1-573A-8B56-0DB5E2105879,vm_70,running with ip assigned,224.202.174.146,TESTCLOUD,sim,13D555CF-07A0-5D00-93A2-648F67AB97D9.simcloud.com,default,private,simhosta2,136.137.4.198,simzone_c,110.246.28.226,db2,gold32,cb_daytrader,FEFD36E5-6FBC-549E-94CF-73AB8731819D,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,68,NA,NA,NA,NA,NA,NA,483,0,0,NA
2C16C806-5FD1-54F1-A68F-38C191E99BFD,vm_69,running with ip assigned,217.58.252.102,TESTCLOUD,sim,643908AC-7DD2-5CFC-9033-60F4ED3DC7AF.simcloud.com,default,private,simhostd11,112.181.147.234,simzone_a,152.55.219.38,was,iron32,cb_daytrader,FEFD36E5-6FBC-549E-94CF-73AB8731819D,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,322,NA,NA,NA,NA,NA,NA,483,0,0,NA
92F02DFE-9BB0-5927-99C6-20B91FE57976,vm_68,running with ip assigned,151.218.233.160,TESTCLOUD,sim,0B96A7D8-4A4A-53D8-9DEC-BF36679092DC.simcloud.com,default,private,simhostd9,49.82.242.181,simzone_a,152.55.219.38,lb,iron32,cb_daytrader,FEFD36E5-6FBC-549E-94CF-73AB8731819D,ai_13,ibm_daytrader,none,none,none,-21600,NA,429,1,1,1,0,1,234,NA,NA,NA,NA,NA,NA,483,0,0,NA
2F2FCD3D-BF27-52C3-81B8-09B8ECF2D748,vm_66,running with ip assigned,120.63.106.59,TESTCLOUD,sim,19C2097E-A30B-57B0-A7F0-B917A14141F2.simcloud.com,default,private,simhostb6,219.132.190.247,simzone_c,110.246.28.226,was,iron32,cb_daytrader,FEFD36E5-6FBC-549E-94CF-73AB8731819D,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,59,NA,NA,NA,NA,NA,NA,483,0,0,NA
4DE4D2A6-E093-565E-BE67-3ED1062EEE08,vm_34,running with ip assigned,81.142.3.28,TESTCLOUD,sim,6DD5A9AE-DB03-55D5-836D-C9502188472E.simcloud.com,default,private,simhostd7,211.118.133.31,simzone_b,161.97.135.185,was,iron32,cb_daytrader,7B12CB62-78F9-535B-8EAB-C994713AFC8E,ai_3,ibm_daytrader,none,none,none,-21600,NA,241,0,1,1,0,1,426,NA,NA,NA,279,0,0,488,0,0,NA
12EFCB5B-8FC8-5789-9B03-298DB289A3B9,vm_33,running with ip assigned,246.222.154.8,TESTCLOUD,sim,A091CF27-F020-5108-A1E9-0B55E1C3F8A1.simcloud.com,default,private,simhostc3,131.12.152.65,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,7B12CB62-78F9-535B-8EAB-C994713AFC8E,ai_3,ibm_daytrader,none,none,none,-21600,NA,241,0,1,1,0,1,156,NA,NA,NA,279,0,0,488,0,0,NA
755096B8-BA9F-5AC1-BD9E-3D5276047239,vm_35,running with ip assigned,84.7.201.11,TESTCLOUD,sim,951AA036-811C-5A20-9A3C-8B11C33702C7.simcloud.com,default,private,simhostc8,176.241.225.121,simzone_a,152.55.219.38,db2,platinum64,cb_daytrader,7B12CB62-78F9-535B-8EAB-C994713AFC8E,ai_3,ibm_daytrader,none,none,none,-21600,NA,241,0,1,1,0,1,203,NA,NA,NA,279,0,0,488,0,0,NA
B0839331-9D9F-560E-B5B8-562BB49076B2,vm_91,running with ip assigned,200.131.143.46,TESTCLOUD,sim,4866EB71-50B0-5265-BB2B-15DA15108D27.simcloud.com,default,private,simhosta9,198.117.36.174,simzone_c,110.246.28.226,filebench,iron32,cb_filebench,1BCBF34C-A568-5194-98BC-CFC2F16316E2,ai_22,filebench,none,none,none,-21600,NA,475,0,1,1,0,1,32,NA,NA,NA,NA,NA,NA,490,0,0,NA
B3426B05-4FD4-56DE-B7D3-3D99158E4BD9,vm_93,running with ip assigned,157.243.68.105,TESTCLOUD,sim,6A82DA72-1DAD-57CE-A32F-E859D3966608.simcloud.com,default,private,simhostb8,63.215.111.173,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,7561A528-E786-5E55-A825-7D3F5CA9FBAF,ai_23,ibm_daytrader,none,none,none,-21600,NA,491,0,1,1,0,1,111,NA,NA,NA,NA,NA,NA,605,1,0,NA
