 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
9D784729-DCB4-531B-A2B1-BA32C41569F4,vm_18,running with ip assigned,109.105.83.98,TESTCLOUD,sim,114CDAE1-A7FD-5EDD-B40A-A69D9F783ACD.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,154,1,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
37243141-34D1-5209-8F05-970DF0EBDDD8,vm_10,running with ip assigned,143.111.92.252,TESTCLOUD,sim,AB945E48-D052-5D2F-9172-D8C1FDE9DF26.simcloud.com,simhosta2,50.217.99.250,simzone_a,71.243.223.10,netclient,iron32,cloudbench_root,none,none,none,none,none,none,91,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
5C73A0DB-0C38-576C-97CF-A51ABFD8EB3D,vm_13,running with ip assigned,78.170.219.47,TESTCLOUD,sim,9CF8FFBB-4E79-5741-A9D8-57089C722CB4.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,123,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
AFF2B430-D1FE-562A-B4F9-3EFF6C42B812,vm_16,running with ip assigned,161.171.107.220,TESTCLOUD,sim,096A1DD0-44C0-56C3-B5FE-908CEDE127E4.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,150,0,1,1,0,0,NA,NA,NA,NA,NA,NA,210,0,0,NA
78B0D914-404D-5457-9FD4-4EB6AFCD1157,vm_8,running with ip assigned,67.226.164.82,TESTCLOUD,sim,9B675A7D-3509-55A3-938E-9C43D893B029.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
8A8E713B-F586-5040-9632-8721F5DE3E89,vm_15,running with ip assigned,84.180.241.18,TESTCLOUD,sim,6840F186-48BA-5199-8DDF-6E656DCD9B71.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,147,1,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
EA527DD8-9E9D-52EC-A868-FBB126B0D658,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,71.243.223.10,norole,default,NA,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
69BD62E6-2C19-5E1E-BC79-F089F7926521,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,226.98.220.44,willfail,nano32,doesnotmatter,none,none,none,none,none,none,212,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,212,0,0,0
1D7E42A2-05CE-5144-8B04-FEAF19A700B9,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,226.98.220.44,willfail,nano32,doesnotmatter,none,none,none,none,none,none,212,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,213,0,0,1
0623CA00-D86E-52E3-AAD5-A5FA788D7765,vm_27,running with ip assigned,112.57.222.54,TESTCLOUD,sim,9F7F6D93-92EB-5606-B5B3-A180D58D06A1.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,6D907072-4D07-54E9-AD3B-4960C31A2E48,ai_1,daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,315,0,0,NA
54BB2C0F-C813-5AA9-B65C-180B9E3BDC07,vm_32,running with ip assigned,213.25.192.155,TESTCLOUD,sim,97FD5850-4C33-58B9-A613-E824A2E7781C.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,hadoopslave,iron32,cloudbench_root,49335F70-92C8-5A5B-93F6-1FC583E8B1E0,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,1,0,NA
7BE48584-0308-5DDC-BB09-10C91C5EB9D2,vm_92,running with ip assigned,150.57.96.59,TESTCLOUD,sim,8C8F7B30-ADA8-53B4-A755-0846DDFC74D6.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,86853201-B977-54A3-8AAC-6D3F7EB54053,ai_23,daytrader,none,none,none,458,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
65E17F16-9C68-5EB1-8728-A9DB141CD0F5,vm_55,running with ip assigned,38.90.106.224,TESTCLOUD,sim,1EBCBEC8-B55C-578F-849A-AB192C0359CB.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,13960B20-0B54-5AD2-BD3B-E76A1024334A,ai_10,daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
B33CA2CD-73F9-5ED7-B56A-048731034335,vm_103,running with ip assigned,100.182.107.19,TESTCLOUD,sim,6F6779EB-4B28-5061-8092-307F4B3D0914.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,D6E535F6-57D8-5B02-909A-96C30CF052FD,ai_26,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
87A5B49A-B6BE-5930-A6BF-7CC539E7C854,vm_31,running with ip assigned,84.78.246.220,TESTCLOUD,sim,29E8DF23-72E3-5F5A-8FF4-8ECC7F990C14.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,hadoopslave,iron32,cloudbench_root,49335F70-92C8-5A5B-93F6-1FC583E8B1E0,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,1,0,NA
1B858352-A35D-5684-9FCF-72A55EED6955,vm_30,running with ip assigned,165.122.68.193,TESTCLOUD,sim,37DC7783-D4EC-5A35-B5B8-09697C493D18.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,hadoopslave,iron32,cloudbench_root,49335F70-92C8-5A5B-93F6-1FC583E8B1E0,ai_2,hadoop,none,none,none,219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,321,1,0,NA
94A72625-B43D-50E2-8DE7-105203327C10,vm_29,running with ip assigned,162.185.3.142,TESTCLOUD,sim,F127E674-02E6-5A2D-9526-F2AA5687B36C.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,hadoopmaster,copper32,cloudbench_root,49335F70-92C8-5A5B-93F6-1FC583E8B1E0,ai_2,hadoop,none,none,none,219,0,1,1,0,0,321,1,1,NA,NA,NA,323,0,0,NA
BD2F0D1E-0ED2-5867-AAC1-30EDA67F5608,vm_46,running with ip assigned,20.246.236.74,TESTCLOUD,sim,A125E571-728F-5F55-88F9-53880D2558DB.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,db2,platinum64,cloudbench_root,7507A361-C09E-5D4E-B64E-928CA7D76B13,ai_7,daytrader,none,none,none,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,1,0,NA
D23690E6-DD76-574D-BE39-AA671FBD796F,vm_44,running with ip assigned,9.177.213.115,TESTCLOUD,sim,2D55A427-BAE4-5012-B5C3-DC016D01FB4C.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,7507A361-C09E-5D4E-B64E-928CA7D76B13,ai_7,daytrader,none,none,none,316,0,1,1,0,0,NA,NA,NA,NA,NA,NA,323,1,0,NA
EA1D3CB3-A72D-51C4-B521-CB9C3540F002,vm_45,running with ip assigned,79.162.71.105,TESTCLOUD,sim,EE42D8B5-4E8C-523C-AFEE-B1F74FFA3F9D.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,7507A361-C09E-5D4E-B64E-928CA7D76B13,ai_7,daytrader,none,none,none,316,0,1,1,0,0,323,1,1,NA,NA,NA,325,0,0,NA
3C91F61D-0D85-5274-84EE-0BF0BC55C35C,vm_42,running with ip assigned,71.96.137.177,TESTCLOUD,sim,B14B6CAC-08EE-52AB-9BEB-C092D0C64F49.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,hadoopslave,platinum64,cloudbench_root,E78B2C41-FACE-596D-9877-1A6E4EECDDA4,ai_6,hadoop,none,none,none,294,0,1,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
E1508836-6220-5BEB-839C-388777967ABE,vm_41,running with ip assigned,192.54.168.7,TESTCLOUD,sim,8845E630-6BE1-5EC8-9CF0-BC49739DEFDA.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,hadoopmaster,copper32,cloudbench_root,E78B2C41-FACE-596D-9877-1A6E4EECDDA4,ai_6,hadoop,none,none,none,294,0,1,1,0,0,326,0,1,NA,NA,NA,327,0,0,NA
86813308-0FC5-592C-BE3A-21C2C87F70D0,vm_26,running with ip assigned,33.199.182.7,TESTCLOUD,sim,D12ECC54-9A1A-585D-AE74-150BEEB3F3EE.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,6D907072-4D07-54E9-AD3B-4960C31A2E48,ai_1,daytrader,none,none,none,214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
4CFD24B3-89D3-5EC2-A927-A0AF6A27F28F,vm_43,running with ip assigned,74.15.139.86,TESTCLOUD,sim,FDAA32E2-CD26-5FE1-BADF-C61C050062D1.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,6D907072-4D07-54E9-AD3B-4960C31A2E48,none,daytrader,none,none,none,312,0,1,1,0,0,NA,NA,NA,NA,NA,NA,351,0,0,NA
83D9308F-CEF4-5F56-AE30-773BE75409AC,vm_28,running with ip assigned,72.111.47.122,TESTCLOUD,sim,1837B99C-1161-5445-AB1C-B094219BE580.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,db2,platinum64,cloudbench_root,6D907072-4D07-54E9-AD3B-4960C31A2E48,ai_1,daytrader,none,none,none,214,0,1,1,0,0,351,0,1,NA,NA,NA,352,0,0,NA
F86A925A-D89C-5905-9DF5-98A22FA44F32,vm_64,running with ip assigned,107.163.41.64,TESTCLOUD,sim,89BDF299-144E-5499-8C7F-0A2BE598CC8B.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,lb,iron32,cloudbench_root,86B1588D-C752-5441-AED5-B538E3737359,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,449,0,0,NA
6AFE6F51-0C7B-5572-8CB5-4309F0DBC272,vm_65,running with ip assigned,76.24.231.141,TESTCLOUD,sim,F9C9E05E-507A-508B-9210-19D47D38255D.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,86B1588D-C752-5441-AED5-B538E3737359,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,449,0,0,NA
9B5E38A1-7990-55D7-9EF3-63EF8A850902,vm_62,running with ip assigned,178.86.150.93,TESTCLOUD,sim,0EBC4439-35AC-5CED-B173-84BF1E0E808E.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,db2,gold32,cloudbench_root,86B1588D-C752-5441-AED5-B538E3737359,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,449,0,0,NA
BE765297-CA8B-54A9-A0D9-AB79096DDF6C,vm_61,running with ip assigned,57.80.190.252,TESTCLOUD,sim,D5AF25C9-CC00-5F33-9E50-5770A5C33DC2.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,86B1588D-C752-5441-AED5-B538E3737359,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,449,0,0,NA
D20BDD67-7E48-584E-95A0-A873FBE52251,vm_63,running with ip assigned,119.44.150.236,TESTCLOUD,sim,C0F80559-32EF-52BC-8E42-0CE6C2C8A8F5.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,86B1588D-C752-5441-AED5-B538E3737359,ai_12,daytrader,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,449,0,0,NA
DD5A7347-2301-5A88-AEF8-DDFD841FC3CA,vm_69,running with ip assigned,8.196.82.186,TESTCLOUD,sim,DD052D6C-7D9D-5336-8818-793CF23D4F5F.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,gold32,cloudbench_root,14E9BCC9-1FA8-5C46-B96B-0484F5AD4FE1,ai_13,daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,1,0,NA
7CC49991-B229-5D0E-9D79-9F3E8BC104DF,vm_67,running with ip assigned,63.128.174.254,TESTCLOUD,sim,709D5666-57FA-5CBE-8EC4-A7873D13C40F.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,14E9BCC9-1FA8-5C46-B96B-0484F5AD4FE1,ai_13,daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,1,0,NA
9C66664E-2CEB-57E9-9143-4CA4C3F1C400,vm_70,running with ip assigned,30.218.31.209,TESTCLOUD,sim,3B419BC8-20FD-55A5-88A4-D77C29A90874.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,14E9BCC9-1FA8-5C46-B96B-0484F5AD4FE1,ai_13,daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,1,0,NA
53EE4C5A-40DD-5719-8545-CA3C51302595,vm_68,running with ip assigned,69.86.211.218,TESTCLOUD,sim,0DB09F26-B07F-506E-A584-715592D9EFBC.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,lb,iron32,cloudbench_root,14E9BCC9-1FA8-5C46-B96B-0484F5AD4FE1,ai_13,daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,1,0,NA
671F615D-AB10-5B6E-98C1-466F5F1DF50A,vm_66,running with ip assigned,118.210.111.75,TESTCLOUD,sim,5CF9760D-A727-54B3-94A1-755920E79CC9.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,14E9BCC9-1FA8-5C46-B96B-0484F5AD4FE1,ai_13,daytrader,none,none,none,404,0,1,1,0,0,NA,NA,NA,NA,NA,NA,450,1,0,NA
83BBEC47-C7C5-5A7B-B333-B0D483E129D7,vm_33,running with ip assigned,93.207.153.97,TESTCLOUD,sim,85E88B6F-6C79-525B-BA88-01008413B01D.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,0EC45BB3-386A-56DC-AF99-277B49BC66A4,ai_3,daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,266,0,0,456,0,0,NA
6F194C84-ED05-577E-8C95-A9AF8AAC6AFD,vm_35,running with ip assigned,1.104.38.69,TESTCLOUD,sim,7985D33C-EAE0-535D-8171-BEF5C1C0840D.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,platinum64,cloudbench_root,0EC45BB3-386A-56DC-AF99-277B49BC66A4,ai_3,daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,266,0,0,456,0,0,NA
CE9AABAC-707F-50DE-AEF7-2CFB5B758D81,vm_34,running with ip assigned,114.181.54.169,TESTCLOUD,sim,31B9F4F2-ECB0-524F-B08B-AD6B9BDA5959.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,0EC45BB3-386A-56DC-AF99-277B49BC66A4,ai_3,daytrader,none,none,none,231,0,1,1,0,0,NA,NA,NA,266,0,0,456,0,0,NA
2A1F11ED-D519-59F8-9DC3-76120BA1B139,vm_91,running with ip assigned,22.214.1.39,TESTCLOUD,sim,FFC29F86-CE08-5959-A71F-5FB016F5E1B7.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,filebench,iron32,cloudbench_root,5C401C6A-9490-5D28-AB98-22204AC69282,ai_22,filebench,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
ABF93564-9083-5830-A202-48374B7FB0D4,vm_57,running with ip assigned,47.23.112.144,TESTCLOUD,sim,87F940D6-FE1E-5DFE-8F02-647FE453E85E.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,13960B20-0B54-5AD2-BD3B-E76A1024334A,ai_10,daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
DD202263-D6D6-56F5-ACDD-0239340E6B35,vm_56,running with ip assigned,251.80.255.30,TESTCLOUD,sim,CAB43850-4D19-555D-9128-76040BA7DA87.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,db2,platinum64,cloudbench_root,13960B20-0B54-5AD2-BD3B-E76A1024334A,ai_10,daytrader,none,none,none,387,0,1,1,0,0,474,0,1,NA,NA,NA,475,0,0,NA
1D15FB52-B58E-5517-978F-4FF7518DFA79,vm_36,running with ip assigned,227.164.86.234,TESTCLOUD,sim,DADB3394-094F-5C9D-A202-93E69E17F94E.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,98920711-58F6-568D-BEE3-797F00B1FAC8,ai_4,daytrader,none,none,none,272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
CE8E35CC-C761-51F3-A7F7-552FDD0104FE,vm_38,running with ip assigned,209.41.158.60,TESTCLOUD,sim,BD8B66CF-6817-5D94-AADD-D5E8BD76305B.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,98920711-58F6-568D-BEE3-797F00B1FAC8,ai_4,daytrader,none,none,none,272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
8E4161F9-4095-522B-8910-9446ECA422E8,vm_37,running with ip assigned,38.92.87.67,TESTCLOUD,sim,CE7480B4-719D-5D2A-B665-2A9EE4567FE2.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,platinum64,cloudbench_root,98920711-58F6-568D-BEE3-797F00B1FAC8,ai_4,daytrader,none,none,none,272,0,1,1,0,0,476,0,1,NA,NA,NA,477,0,0,NA
6AE53519-6EFE-5B2D-8B3F-8E72ADA11E69,vm_101,running with ip assigned,246.234.30.101,TESTCLOUD,sim,2514E8F8-0385-5A14-BA5C-CA544A0A3D94.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,cn_hpc,bronze32,cloudbench_hpc,CFDD6D00-3098-5488-995C-89A01632A5E2,ai_25,hpcc,none,none,none,468,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
