 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
5063BC34-AB81-5966-8E53-5A5524C92517,vm_18,running with ip assigned,103.186.224.14,TESTCLOUD,sim,BD5B1839-EFCD-5779-B083-9C284CD77219.simcloud.com,simhosta3,60.149.178.139,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,156,0,1,2,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
51608C67-D47C-533E-A861-967E4A6D2EC8,vm_19,running with ip assigned,35.78.242.78,TESTCLOUD,sim,EFBA8C4F-C955-5875-B13A-253A40C74A77.simcloud.com,simhostd1,121.19.19.59,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,0,NA
38E23B61-BEC0-5381-880E-3C3C3F9166D3,vm_9,running with ip assigned,197.129.84.15,TESTCLOUD,sim,77473AC1-A949-531B-B64E-8914B9A4F6A8.simcloud.com,simhosta0,51.221.223.113,simzone_c,194.210.223.65,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-14400,NA,83,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,1,0,NA
26F65280-038F-597A-9A06-206AF899B2E7,vm_11,running with ip assigned,160.155.209.208,TESTCLOUD,sim,84883DB3-F2E3-5215-A347-47C3A3BBEE01.simcloud.com,simhosta2,19.53.24.11,simzone_d,170.168.158.67,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-14400,NA,102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,1,NA
FAD07E04-472C-5235-A6A2-029205196F4E,vm_21,running with ip assigned,184.189.51.235,TESTCLOUD,sim,3BD76B1B-1FB2-524C-90FE-19CF4F65A408.simcloud.com,simhostd0,120.172.31.145,simzone_a,190.30.252.104,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,1,NA
4641A3CE-603D-5A58-ACF6-2F53B9BC38B9,vm_16,running with ip assigned,175.179.81.223,TESTCLOUD,sim,13386685-9F6F-56A8-95D3-3620DBDD8577.simcloud.com,simhostc0,28.26.203.35,simzone_c,194.210.223.65,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-14400,NA,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,212,0,1,NA
828B33F7-8DDF-5186-8CE8-A57A12D3E986,vm_27,running with ip assigned,168.244.185.202,TESTCLOUD,sim,79534785-985D-53F3-A314-8BD5D28283F4.simcloud.com,simhostd1,121.19.19.59,simzone_a,190.30.252.104,was,iron32,cb_daytrader,5C95C5F0-0E21-5CE6-9B45-FC7580E0E22E,ai_1,ibm_daytrader,none,none,none,-14400,NA,216,1,1,1,0,0,NA,NA,NA,NA,NA,NA,318,0,0,NA
9AFB1581-FF2D-5C1D-9266-26158DF41F52,vm_92,running with ip assigned,231.140.227.133,TESTCLOUD,sim,2F31A861-08E5-5000-A036-491448FA4C87.simcloud.com,simhostd0,120.172.31.145,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,66AF6BEF-6A4A-51F5-BCED-97A7A377CA67,ai_23,ibm_daytrader,none,none,none,-14400,NA,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
573F39A3-B016-5AE1-9883-177074DFE5FD,vm_93,running with ip assigned,24.131.92.128,TESTCLOUD,sim,F754302F-75D2-5E66-A88F-345686FEF8FC.simcloud.com,simhostd4,186.102.88.177,simzone_a,190.30.252.104,lb,iron32,cb_daytrader,66AF6BEF-6A4A-51F5-BCED-97A7A377CA67,ai_23,ibm_daytrader,none,none,none,-14400,NA,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
1C000193-15BF-5DBD-997C-1691ADD8FB99,vm_94,running with ip assigned,181.215.157.238,TESTCLOUD,sim,D265987C-650B-5BBE-A16C-A67F06B3EE7B.simcloud.com,simhostd2,235.216.235.20,simzone_a,190.30.252.104,was,iron32,cb_daytrader,66AF6BEF-6A4A-51F5-BCED-97A7A377CA67,ai_23,ibm_daytrader,none,none,none,-14400,NA,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
501DFDE1-6C2E-51FA-AFB7-15C7890F9468,vm_30,running with ip assigned,91.4.137.226,TESTCLOUD,sim,8B9BB3DB-D259-5D43-8FD8-084D0889007C.simcloud.com,simhostb4,223.147.31.143,simzone_a,190.30.252.104,hadoopslave,iron32,cb_hadoop,D73BFD82-7846-585A-A312-334BFA187AD7,ai_2,hadoop,none,none,none,-14400,NA,222,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
05909819-9BF7-575D-8817-2AD4DCAAF65C,vm_31,running with ip assigned,163.147.156.44,TESTCLOUD,sim,BCA72072-80BE-5278-9225-52F851DBAD09.simcloud.com,simhosta4,200.56.104.116,simzone_a,190.30.252.104,hadoopslave,iron32,cb_hadoop,D73BFD82-7846-585A-A312-334BFA187AD7,ai_2,hadoop,none,none,none,-14400,NA,222,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
F7C563F5-0C26-545A-BE62-236318817FDC,vm_32,running with ip assigned,52.232.214.52,TESTCLOUD,sim,766590C6-C1CB-5B7A-81FD-99B645D1BAD0.simcloud.com,simhosta3,60.149.178.139,simzone_b,247.70.215.76,hadoopslave,iron32,cb_hadoop,D73BFD82-7846-585A-A312-334BFA187AD7,ai_2,hadoop,none,none,none,-14400,NA,222,0,1,1,0,0,NA,NA,NA,NA,NA,NA,324,0,0,NA
8CD80F05-8058-5A3A-A945-2BF8866BE6AC,vm_29,running with ip assigned,154.231.122.78,TESTCLOUD,sim,76C1C2B4-E5C3-5E8F-84E4-58F45E43275E.simcloud.com,simhostb0,112.179.193.35,simzone_c,194.210.223.65,hadoopmaster,copper32,cb_hadoop,D73BFD82-7846-585A-A312-334BFA187AD7,ai_2,hadoop,none,none,none,-14400,NA,222,0,1,1,0,0,324,0,1,NA,NA,NA,325,0,0,NA
173172BF-3D7A-5ABC-8AB3-275DF9BD306B,vm_45,running with ip assigned,94.250.19.162,TESTCLOUD,sim,151ED531-E324-59CD-9FF0-57339BCEAF7B.simcloud.com,simhostb3,72.84.53.254,simzone_c,194.210.223.65,was,iron32,cb_daytrader,45DD65CA-7F3F-57AE-B261-A34E292CA957,ai_7,ibm_daytrader,none,none,none,-14400,NA,318,0,1,2,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
32122D38-4637-560F-B176-4D847F4966F1,vm_44,running with ip assigned,199.238.2.237,TESTCLOUD,sim,5157DAC2-401A-584B-AD94-236C008524EA.simcloud.com,simhostd2,235.216.235.20,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,45DD65CA-7F3F-57AE-B261-A34E292CA957,ai_7,ibm_daytrader,none,none,none,-14400,NA,318,0,2,1,0,0,NA,NA,NA,NA,NA,NA,326,0,0,NA
97CEDCD3-7D8C-5212-8A1D-7CA898DF5021,vm_46,running with ip assigned,158.127.176.185,TESTCLOUD,sim,F66E7518-B6B5-5370-9797-D9A3229CB9CE.simcloud.com,simhosta4,200.56.104.116,simzone_c,194.210.223.65,db2,platinum64,cb_daytrader,45DD65CA-7F3F-57AE-B261-A34E292CA957,ai_7,ibm_daytrader,none,none,none,-14400,NA,318,0,2,1,0,0,326,1,1,NA,NA,NA,328,0,0,NA
8D99CB55-A726-5C2E-80F9-6D6C4473AD09,vm_42,running with ip assigned,33.228.130.142,TESTCLOUD,sim,44308E6F-CF32-5CF0-965C-5486BE1FF688.simcloud.com,simhostc4,93.240.232.46,simzone_a,190.30.252.104,hadoopslave,platinum64,cb_hadoop,F91126D9-ED08-5228-85FB-9AFC46E03DE9,ai_6,hadoop,none,none,none,-14400,NA,297,0,1,1,0,0,NA,NA,NA,NA,NA,NA,328,0,0,NA
C5C3F38B-2F89-57BF-83FF-7263786484C7,vm_41,running with ip assigned,197.229.153.191,TESTCLOUD,sim,7F9CC476-FD28-5E84-8940-CE146A2752E5.simcloud.com,simhostd0,120.172.31.145,simzone_b,247.70.215.76,hadoopmaster,copper32,cb_hadoop,F91126D9-ED08-5228-85FB-9AFC46E03DE9,ai_6,hadoop,none,none,none,-14400,NA,297,0,1,1,0,0,328,1,1,NA,NA,NA,330,0,0,NA
D3024195-CEE4-5818-8C94-53D0569EA25A,vm_28,running with ip assigned,14.164.118.112,TESTCLOUD,sim,70DCAD4A-3D56-5366-9B54-E64DACA2F085.simcloud.com,simhostd2,235.216.235.20,simzone_c,194.210.223.65,db2,platinum64,cb_daytrader,5C95C5F0-0E21-5CE6-9B45-FC7580E0E22E,ai_1,ibm_daytrader,none,none,none,-14400,NA,216,1,1,1,0,0,NA,NA,NA,NA,NA,NA,354,0,0,NA
FDEB634B-8048-55D9-B776-9BEAF7CF56A4,vm_43,running with ip assigned,183.123.200.203,TESTCLOUD,sim,7AD74900-0314-5E4D-B236-8ED5DBBFE70E.simcloud.com,simhostb4,223.147.31.143,simzone_a,190.30.252.104,was,iron32,cb_daytrader,5C95C5F0-0E21-5CE6-9B45-FC7580E0E22E,none,ibm_daytrader,none,none,none,NA,NA,315,0,1,1,0,0,NA,NA,NA,NA,NA,NA,354,0,0,NA
A02ED02D-34FD-555E-A4FE-84D3F98C6C2D,vm_26,running with ip assigned,32.7.228.94,TESTCLOUD,sim,7D62045C-FD66-57F8-9C18-651F0F0AC6EA.simcloud.com,simhostd4,186.102.88.177,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,5C95C5F0-0E21-5CE6-9B45-FC7580E0E22E,ai_1,ibm_daytrader,none,none,none,-14400,NA,216,1,1,1,0,0,354,0,1,NA,NA,NA,355,0,0,NA
B9492E5E-0CF8-5071-81FE-C0CB755A9E2B,vm_49,running with ip assigned,135.117.93.236,TESTCLOUD,sim,44AF36F0-3071-5D71-B865-882E6A5FC140.simcloud.com,simhosta1,143.119.244.225,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7,ai_8,ibm_daytrader,none,none,none,-14400,NA,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,1,NA
17EADFA0-A121-5D9E-BC63-6EE17B646549,vm_47,running with ip assigned,126.204.29.140,TESTCLOUD,sim,2BCE660F-B28F-5E90-B39E-347E9E43E11B.simcloud.com,simhostc3,149.35.227.212,simzone_b,247.70.215.76,lb,iron32,cb_daytrader,541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7,ai_8,ibm_daytrader,none,none,none,-14400,NA,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,1,NA
CEE4CFBC-0811-5A0E-82F1-73EA7E7AF891,vm_48,running with ip assigned,133.23.7.143,TESTCLOUD,sim,6594A510-E3B4-5645-873B-FBD50D5DC7DA.simcloud.com,simhostd4,186.102.88.177,simzone_c,194.210.223.65,was,iron32,cb_daytrader,541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7,ai_8,ibm_daytrader,none,none,none,-14400,NA,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
419515E4-573D-5C35-98B9-B1A6EB9043C2,vm_50,running with ip assigned,120.102.46.109,TESTCLOUD,sim,49058B15-1DBF-5DAE-BC79-76E8455E2D20.simcloud.com,simhosta3,60.149.178.139,simzone_c,194.210.223.65,was,iron32,cb_daytrader,541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7,ai_8,ibm_daytrader,none,none,none,-14400,NA,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
A498E9E8-78AD-5422-B4CC-3B81B395632F,vm_51,running with ip assigned,216.137.186.181,TESTCLOUD,sim,9F043100-A549-5DBB-8927-B38A95AE1CEA.simcloud.com,simhostb4,223.147.31.143,simzone_c,194.210.223.65,db2,gold32,cb_daytrader,541BA5B8-2226-52CF-95E5-2E6DCBC6A2D7,ai_8,ibm_daytrader,none,none,none,-14400,NA,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
8A0FE752-EEE2-5A4C-963C-A0FDDA425BD9,vm_52,running with ip assigned,90.76.180.219,TESTCLOUD,sim,719A2379-5895-522C-9D24-36251BD0F335.simcloud.com,simhostc4,93.240.232.46,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,28E8145A-F217-54B1-88E8-33E855687396,ai_9,ibm_daytrader,none,none,none,-14400,NA,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
2C3C7F8B-1B22-5F9C-A2E8-3DD8343C8CBB,vm_53,running with ip assigned,19.103.169.113,TESTCLOUD,sim,18537935-0BF5-5731-A166-E4D9E1D41693.simcloud.com,simhosta1,143.119.244.225,simzone_c,194.210.223.65,was,iron32,cb_daytrader,28E8145A-F217-54B1-88E8-33E855687396,ai_9,ibm_daytrader,none,none,none,-14400,NA,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
4C8B24CD-523A-5338-AC31-97AF5BDEFEF3,vm_54,running with ip assigned,216.235.20.172,TESTCLOUD,sim,F81852D1-B65E-5018-966B-9D56F7494546.simcloud.com,simhostc2,184.244.198.12,simzone_b,247.70.215.76,db2,platinum64,cb_daytrader,28E8145A-F217-54B1-88E8-33E855687396,ai_9,ibm_daytrader,none,none,none,-14400,NA,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
FBEDFCF7-D42E-5504-81CD-E1200414AC50,vm_57,running with ip assigned,196.90.174.90,TESTCLOUD,sim,3528E33F-8BFD-5005-A3CC-453593B29FB9.simcloud.com,simhosta0,51.221.223.113,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,F9AE668F-6EB3-5301-AA89-4AEF39E8FFCF,ai_10,ibm_daytrader,none,none,none,-14400,NA,390,0,3,1,0,0,NA,NA,NA,NA,NA,NA,482,0,0,NA
254FF601-6540-575F-8377-8B6147BE67EB,vm_55,running with ip assigned,104.90.58.204,TESTCLOUD,sim,881F62D4-FC5E-584E-95BF-FFA86E4B054D.simcloud.com,simhosta0,51.221.223.113,simzone_c,194.210.223.65,was,iron32,cb_daytrader,F9AE668F-6EB3-5301-AA89-4AEF39E8FFCF,ai_10,ibm_daytrader,none,none,none,-14400,NA,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,482,0,0,NA
95D478D1-E1CA-5224-85AD-FE46915D3222,vm_58,running with ip assigned,159.170.44.63,TESTCLOUD,sim,F3F6AD00-5D19-5912-AE95-FCE5101BCB9A.simcloud.com,simhostc0,28.26.203.35,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,8ED98E49-AE5B-5ACB-8C8B-727AE9237AF2,ai_11,ibm_daytrader,none,none,none,-14400,NA,397,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
4F633355-E39B-52AE-8733-409A263306E3,vm_60,running with ip assigned,242.254.183.162,TESTCLOUD,sim,24F24ED7-EF73-5FB2-8DD6-F056F23B2B8E.simcloud.com,simhostc4,93.240.232.46,simzone_a,190.30.252.104,db2,platinum64,cb_daytrader,8ED98E49-AE5B-5ACB-8C8B-727AE9237AF2,ai_11,ibm_daytrader,none,none,none,-14400,NA,397,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
EA70896D-1279-57AD-B179-461857108B46,vm_61,running with ip assigned,105.121.144.218,TESTCLOUD,sim,8B82A979-C67A-5D35-9B6D-FE843EF2B1C4.simcloud.com,simhostc3,149.35.227.212,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,60A257A3-5162-57FB-8D46-55BED7854206,ai_12,ibm_daytrader,none,none,none,-14400,NA,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
97E68EFA-4956-5AE4-B9E0-DE6FA6A068EC,vm_66,running with ip assigned,87.96.14.200,TESTCLOUD,sim,ABC363F3-6A5F-5811-A45F-29844AAABC7A.simcloud.com,simhostc3,149.35.227.212,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,72786FEC-F9E1-5204-8F7A-A3B24FB4539C,ai_13,ibm_daytrader,none,none,none,-14400,NA,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
24483D20-1CB1-5842-AD83-2D350BB1F192,vm_79,running with ip assigned,226.27.170.187,TESTCLOUD,sim,E5CE58A3-1B4A-59E5-B68B-D02CFBA03C49.simcloud.com,simhosta0,51.221.223.113,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,0CE58032-34C0-549F-9E44-FEFC1E5CE1B4,ai_18,ibm_daytrader,none,none,none,-14400,NA,428,1,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
EA2C21B9-6BEA-5D42-968F-E65DDF29D457,vm_85,running with ip assigned,6.171.52.173,TESTCLOUD,sim,C72ACA53-0C1F-550E-A5F4-7C462AAE72A3.simcloud.com,simhostd4,186.102.88.177,simzone_d,170.168.158.67,client_tradelite,micro32,cb_tradelite,88E47212-5B85-565D-BA5C-E126ACE8FD82,ai_19,ibmderby_tradelite,none,none,none,-14400,NA,435,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
355A60A2-1299-5E3B-8015-11BC1BF409A2,vm_62,running with ip assigned,137.119.139.32,TESTCLOUD,sim,C5D4FF29-3FC4-5AAD-B9F1-EF88FEB25D52.simcloud.com,simhosta1,143.119.244.225,simzone_c,194.210.223.65,lb,iron32,cb_daytrader,60A257A3-5162-57FB-8D46-55BED7854206,ai_12,ibm_daytrader,none,none,none,-14400,NA,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
FF052127-BD22-5EE6-BBCA-13B9A08EB98B,vm_63,running with ip assigned,86.106.122.98,TESTCLOUD,sim,BDB07182-E3EC-504D-A2E9-3ADAD5A900CD.simcloud.com,simhosta1,143.119.244.225,simzone_a,190.30.252.104,was,iron32,cb_daytrader,60A257A3-5162-57FB-8D46-55BED7854206,ai_12,ibm_daytrader,none,none,none,-14400,NA,403,0,3,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
E8A12503-DC71-5B04-8516-02726CFA2F6F,vm_64,running with ip assigned,185.88.26.219,TESTCLOUD,sim,2463E90B-CD99-5C4F-8DB1-0E7AF13D6B44.simcloud.com,simhostc4,93.240.232.46,simzone_c,194.210.223.65,db2,gold32,cb_daytrader,60A257A3-5162-57FB-8D46-55BED7854206,ai_12,ibm_daytrader,none,none,none,-14400,NA,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
