 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
1EFFB64A-6F6C-57DE-B8E6-4E336FFF12A8,host_simhosta1,157.69.5.246,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E252AFD4-8101-5943-96D3-0EC2CEB5B4CD,host_simhostb1,224.171.88.78,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
589687C8-7928-5BFF-AD2C-D05D2C4D4259,host_simhostc1,222.201.228.175,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C7FB09EC-4C24-5035-A47D-818F24A75805,host_simhostd1,135.137.127.152,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5B96D443-FC87-5D31-86F1-AE9C9914E668,host_simhosta2,188.144.101.102,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5889F64A-668A-566B-BE0A-25D68B2AA789,host_simhostb2,135.146.238.243,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B57A0B97-FD4B-56A4-BDE3-1C4277253EEA,host_simhostc2,143.140.232.80,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5A6BBC46-EA80-5BD6-90BC-A103835D7C0C,host_simhostd2,38.161.83.18,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
72302E5E-96E3-51A9-96B7-E83CA02385B5,host_simhosta3,108.145.95.130,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
FD5BA64B-6F18-54E8-B178-8E109D716852,host_simhostb3,160.24.222.15,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
417A64CF-2E97-5DBC-B349-3E74E62E7370,host_simhostc3,243.115.243.172,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1178F5E1-985E-569C-BDF5-63FAF93904D8,host_simhostd3,69.227.70.235,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
32015123-6519-5764-94BC-F3B46D2B109E,host_simhosta4,245.243.46.142,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
900C72FB-232D-5458-B8D4-7BA9FA501876,host_simhostb4,31.190.54.78,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
2B774948-30D0-5627-9B5B-FFE7FDC17331,host_simhostc4,227.140.135.219,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A4865CED-4C11-5396-8E7B-137CB98F68C8,host_simhostd4,39.147.212.107,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
02A87729-F726-5F81-8D0D-7F3B61CF358F,host_simhosta0,24.169.15.34,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
CD61FF5A-BFEF-5152-9901-96E671597CD9,host_simhostb0,76.63.10.163,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
41DA94E9-4EDC-543A-B4A4-439D8656A32A,host_simhostd0,157.232.5.229,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
244F60B5-7B7C-51D6-ACDC-435B2900E022,host_simhostc0,179.20.229.230,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
DDBB4065-621B-5FA8-A049-E6C468AD8ED6,host_simhostb1,95.83.132.61,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6FD71C74-052C-564B-B9F2-90F119EBA70E,host_simhosta1,160.46.76.168,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F5D7C222-2145-5B56-BADF-959129F02DAB,host_simhostd1,207.82.22.231,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6CC62DAB-3572-544B-92D8-BE23C4EB2F4A,host_simhostc1,14.94.116.120,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
1FD48A3C-1FAE-57CC-A9CC-963A48CAA9E4,host_simhostb2,139.240.109.118,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
658A1119-DCB4-5982-BDB7-F2C3CA0D51FC,host_simhostd2,184.97.156.191,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C4901941-3F08-572C-93EC-5CEAB6AD7648,host_simhosta2,220.240.227.169,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
44653BAC-1BD2-57F3-A472-DCE57CF7FD91,host_simhostc2,160.116.76.235,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C329F64F-C372-5896-A514-B7FE7412317C,host_simhostd3,200.194.32.107,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E68DDC2C-8D71-5656-A5E0-E1B928F465EE,host_simhostb3,116.57.214.197,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0C9011CF-9CD2-58AC-A77E-756A7DDDA45B,host_simhosta3,144.137.200.103,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
84E3AE25-457E-5D3C-A9CE-F4DEB020D3D0,host_simhostc3,147.23.39.17,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E7E3C7DA-B54E-5248-B3E9-492D798C0941,host_simhosta4,98.114.129.145,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
47ECF236-2071-5C8E-A480-CC2C210FF8F6,host_simhostd4,101.60.8.185,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F5066EF3-2910-5E4A-A46B-38B787F3F44A,host_simhostb4,21.219.64.143,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
CF033F0B-AC3C-5CBE-9790-AC20F4065F37,host_simhostc4,57.234.83.225,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FE326DE5-F068-52C1-968C-D2E19EEAB932,host_simhosta0,232.170.100.25,sim,NA,NA,755,0,0,NA,NA,NA,NA,NA,NA
7FFBEAA0-716B-5895-88BA-E80A8CCE86D9,host_simhosta1,115.96.137.139,sim,NA,NA,755,0,0,NA,NA,NA,NA,NA,NA
2DD8B58F-BD81-50DC-AFCA-C1C66AFE6E9F,host_simhosta2,59.40.167.2,sim,NA,NA,755,0,0,NA,NA,NA,NA,NA,NA
F61B838A-9545-5DB2-A80C-BAEEA6C716F3,host_simhosta3,209.141.106.131,sim,NA,NA,755,0,0,NA,NA,NA,NA,NA,NA
CCECF7C5-B0E9-5BB8-9A18-1EC3E7BFEE43,host_simhosta4,200.6.217.246,sim,NA,NA,755,0,0,NA,NA,NA,NA,NA,NA
36D17E14-ABE1-5100-9B9B-4B10E6CFD3F8,host_simhostb0,65.29.141.80,sim,NA,NA,756,0,0,NA,NA,NA,NA,NA,NA
31262D87-32C1-50ED-B1FE-B9D39D2FE54F,host_simhostb1,156.196.22.104,sim,NA,NA,756,0,0,NA,NA,NA,NA,NA,NA
61503420-4814-58CB-BE4E-B915586DBB29,host_simhostb2,158.70.253.251,sim,NA,NA,756,0,0,NA,NA,NA,NA,NA,NA
CB5A4320-CD4D-5571-8932-72CAA9BFF6AD,host_simhostb3,130.111.237.167,sim,NA,NA,756,0,0,NA,NA,NA,NA,NA,NA
E0FF9DD7-067C-563B-9743-9600CD2FB0F2,host_simhostb4,244.146.1.29,sim,NA,NA,756,0,0,NA,NA,NA,NA,NA,NA
DB202E80-1BE3-5518-B13A-4497C18BFC44,host_simhostc0,231.143.237.11,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
CE5B2A03-13BC-5BE2-BAC8-90002831B191,host_simhostc1,28.127.137.62,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
C477890A-4660-5C8F-99B2-F1D8B91EB3D7,host_simhostc2,94.200.41.90,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
F1F71601-C297-5075-8CE0-F19E156F6F3B,host_simhostc3,40.10.97.65,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
E9C782B4-78EE-5F75-BF04-96CA09EA2ED8,host_simhostc4,252.5.216.212,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
30CD7180-8937-5DC1-A0A2-37CFF59DAF5B,host_simhostd0,34.99.188.182,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
4895FFEA-4284-50D2-A1F1-FCD8599D4E37,host_simhostd1,71.172.68.223,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
C04B9266-D6D3-5CF3-A028-F35EF6A68760,host_simhostd2,12.65.20.89,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
8AD0B73A-AAD5-5281-8016-1DDC0DA303BA,host_simhostd3,241.11.146.177,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
7DAAD4C3-8172-566C-89C3-1292C2E61858,host_simhostd4,217.190.92.31,sim,NA,NA,764,0,0,NA,NA,NA,NA,NA,NA
FF38E38E-FE6A-5553-878F-289828CB3454,host_simhosta0,225.43.13.183,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
28DB5FA9-4214-5853-BE07-A573F4D2086B,host_simhostc0,64.39.11.81,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
0A284D3E-49F5-52B3-9400-8D78E9BA6B95,host_simhostd0,147.138.85.200,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
E81AB68F-19E8-5A85-A967-86C9610C4FFD,host_simhosta1,233.255.83.132,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
60DAC278-1360-5E17-8987-1963D00843F6,host_simhostb1,10.118.219.147,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
B5457CBA-4F9C-5807-ADC3-93EF9771AB0B,host_simhostc1,154.186.193.116,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
1833DC0E-64DE-58B1-AEDB-66BD409C3F6F,host_simhostd1,102.87.202.213,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
82477E71-D232-5A1A-B4C3-5C29CBEB015E,host_simhosta2,107.81.10.56,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
C36892AA-ADED-507D-B036-AF9A1949014C,host_simhostb2,55.161.139.99,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
E70E9348-A73D-5904-B2E8-C94E3353CA16,host_simhostc2,32.33.4.152,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
71795924-6393-5659-9CEF-E0207B7E2341,host_simhostd2,96.215.180.191,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
963F4AEE-9890-5038-A607-65D7EF56761F,host_simhostb3,195.41.8.176,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
163E828E-CCB4-5E6B-894E-7780474E2A8A,host_simhosta3,207.117.12.78,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
C2EA1CBB-0568-5DA2-82D1-FD9E46504600,host_simhostc3,159.231.178.158,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
822E688D-D5CF-5796-B98B-1D9E91A0F8DE,host_simhostd3,194.44.153.147,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
C0A1D4CE-6F33-50A2-A40C-CACF1932354B,host_simhostb4,90.131.169.140,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
C8CF2DE1-D122-5C48-9B48-152851F390C9,host_simhosta4,199.140.166.75,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
D578B038-49B7-5E22-A9C1-B89FFA8C7829,host_simhostc4,204.176.170.91,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
2C4AA4DE-1F8A-52D4-BE20-4A1FFF540D4E,host_simhostd4,142.230.80.224,sim,NA,NA,781,0,0,NA,NA,NA,NA,NA,NA
E08DC8C9-E8B0-5604-A471-9D1E2D16EC98,host_simhostd0,51.253.131.5,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
21F381BB-DEAE-5450-80E4-26BF62A0E306,host_simhosta0,79.189.189.177,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
A0B4724B-F641-5712-ACFC-017C586AB482,host_simhostb0,111.46.99.44,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
103BB915-5221-555D-8B10-F74C36589A58,host_simhostc0,175.152.222.113,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
637189CF-A4A0-5675-82B7-89791035D332,host_simhosta1,16.89.30.188,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
484A6993-0058-5EAD-9A5E-1A5451B51BEB,host_simhostd1,255.33.182.103,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
C9BAADF2-3427-5E29-8FC7-3A4CDB51E473,host_simhostb1,31.26.141.84,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
C8960EEC-F94E-552E-BB3B-5D3DCB6A0EE7,host_simhostc1,194.55.117.126,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
BF198122-2C34-575C-9BD3-AE930A93443E,host_simhosta2,11.164.13.62,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
6B29217F-E3D2-5477-B69F-7877C8A057BB,host_simhostd2,129.221.32.189,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
4CC868C0-C117-54BC-99F1-042D76A30A1C,host_simhostb2,130.12.37.106,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
C11DF0B7-73F7-5481-B941-B97166D46084,host_simhostc2,55.224.43.212,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
88667558-2835-5624-BDED-30BE45493F80,host_simhosta3,236.189.145.133,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
6CFB7A04-F732-5080-8E4A-056DB5FAC300,host_simhostd3,103.226.162.215,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
C989FDF9-4297-50FA-85C1-431CC0748A48,host_simhostc3,69.254.192.114,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
7A6EB1CD-4DEA-514D-8020-51BF0436CA99,host_simhostb3,68.235.75.105,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
161619A0-E055-59D5-9FA3-921F508D3926,host_simhosta4,38.138.195.183,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
179416E0-501D-5378-A7D7-9030320DC398,host_simhostd4,107.48.175.82,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
1470E7D3-51A1-59CD-BF02-82856981BC60,host_simhostc4,4.30.214.55,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
0EF029DA-B7A7-5F3B-A7B7-02E43C6430FA,host_simhostb4,170.12.39.106,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
4D341422-2BFD-5017-BD92-A34C5FE8FB36,host_simhostc0,45.166.73.193,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
B84DAE40-5266-54DB-8B18-D2CA79F82F43,host_simhosta0,222.186.138.161,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
97A6D779-AEA3-542E-B5A2-222B67D54B79,host_simhostb0,78.5.81.113,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
377DED45-BC11-52BA-9841-2A9F8D284C7F,host_simhostd0,63.169.130.131,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
DD3BA78D-F6A4-5F6E-8E3E-EBBD655E47A5,host_simhostc1,28.81.144.50,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
872517AB-8D9E-5251-8390-54341031C522,host_simhosta1,63.165.87.142,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
0C10E23F-6A1F-5064-A303-674ACD51B2E5,host_simhostb1,102.247.57.95,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
FB31DFBB-2B83-5278-B4AC-425C1261C1FC,host_simhostd1,187.250.88.127,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
3A173114-01D1-5444-BBFC-D41686D5D7DD,host_simhostc2,227.103.95.153,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
E56CB4FD-4E29-512C-9148-0AC55E1FB47B,host_simhosta2,117.227.169.87,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
50E0CE5C-6E15-58C2-A796-70495A676B43,host_simhostb2,30.199.146.162,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
8CFFE92E-B288-57E2-95B6-2BEAB4767B07,host_simhostd2,242.58.92.10,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
F4A82ED3-E99E-5F95-AACE-0BF8AD052292,host_simhostc3,199.47.1.37,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
EF65B200-D686-58DD-A1F0-B92F184A3536,host_simhosta3,197.77.118.128,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
D950A987-6558-5F4E-8101-AE68B8D86ACF,host_simhostd3,113.84.8.200,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
392E8256-144A-5179-8E0D-A50C084DF9EF,host_simhostb3,52.181.71.8,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
DAB63CCD-82CF-5467-8065-54799AA906B0,host_simhostc4,231.100.129.37,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
B2073EBA-EA5E-5E11-B268-E56F609B929E,host_simhosta4,86.216.113.111,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
1B1DDEB8-FFDA-5A8C-9DC6-5CEBF45F67D3,host_simhostb4,15.103.252.17,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA
0ABF35F3-1DA8-5E65-A928-FD23A99088AD,host_simhostd4,214.5.27.118,sim,NA,NA,794,0,0,NA,NA,NA,NA,NA,NA


