 status: Multiple samples of management metrics for all HOSTs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
47FC1AF3-D813-508D-8A30-F7E75A8E08E7,host_simhosta1,128.187.91.175,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
4C97F8EB-D6F4-5899-B6AE-1E1A3B2BF3C7,host_simhostd1,88.85.248.143,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
9B181B01-F6D8-5E41-A36A-F001B721DD17,host_simhostd3,180.142.93.153,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
B9E234E7-8F9E-5958-AB4A-0906392AF235,host_simhostb4,7.237.52.162,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
3762F1C0-CA1D-5400-9635-6A9F59ACAA4C,host_simhosta4,16.145.128.155,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
02F9CC50-3A6D-5497-A260-BD6807ED71F6,host_simhostd4,217.12.86.56,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
1892CB84-D698-5807-8110-A52019593A3B,host_simhostd1,93.179.241.215,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A6CE11D9-A8F7-5978-B5B8-A683625E0A7C,host_simhostd2,45.43.240.125,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
D174A675-2308-5C55-92A0-C2AC66B9CC4B,host_simhostc0,212.20.213.118,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
12EF51DA-AC70-5EE3-965B-D5F68551EE65,host_simhostc2,50.35.117.148,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
732F048D-DAE8-57E8-AFB7-162C7F3D090D,host_simhostc3,164.132.159.18,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
BB1886DE-ABD3-53AE-A76D-4D5F3D2AA4F9,host_simhostc4,141.196.72.169,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
914BB7B6-D44B-5742-BC8E-FFFA5E1D4BC1,host_simhostb2,9.219.155.238,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
2302C888-06C8-5427-A0B0-847F0AFAA90D,host_simhostb4,81.191.115.51,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
FAE0D8F8-E050-5024-B4DC-15D20D37B457,host_simhosta0,224.88.71.203,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
8E18F620-A881-5528-A046-0D8CA5319F6B,host_simhosta1,94.139.176.195,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
B5BAA8DC-029E-556D-AD95-5055E62AF3D3,host_simhosta2,201.148.56.60,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D9D3E273-71A4-5F75-B60E-482B24986FF9,host_simhosta4,62.78.187.131,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D9AE80B5-3B54-5289-8A0E-69C0C384F246,host_simhosta0,44.117.29.234,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
04825490-F64B-5CA2-BD26-09B46FAAA4F5,host_simhostb0,176.230.212.254,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
642BBF80-602E-5818-90D7-278C66D40535,host_simhostc0,209.240.64.195,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
46B7EE17-F9A6-56D4-A377-91EDB001F0FB,host_simhostd0,215.209.179.44,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
20859B3F-94DF-5F2C-B030-5FFB4F4CAEB7,host_simhosta1,221.164.181.118,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
4C047DC1-1D01-520B-8E77-C45FA40C536A,host_simhostc1,76.66.10.194,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
6A5D08AB-1ED6-5A55-98CD-BF4FC4F29E92,host_simhostb1,2.203.111.9,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
AE4B78C7-CACF-57F8-9B2A-BF37456A753C,host_simhostd1,36.180.218.128,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
08B885CD-2F71-54CA-83A7-03DE02250662,host_simhosta2,87.112.213.90,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
614789AF-73F0-50FE-90FA-F70EA9E2DE8D,host_simhostc2,37.186.6.122,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
8DA892DF-B466-52F6-8DEB-DD83000769F4,host_simhostb2,13.69.218.11,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
E4827E37-803A-5BDD-BFB7-5AD098CE3EDE,host_simhostd2,117.72.143.106,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
B1357633-637A-5201-85B5-76FFF762963C,host_simhosta3,239.96.4.106,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
CECC0D3E-D2E2-544B-8966-E7EE99B3D7E3,host_simhostb3,224.12.99.100,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
93B30D79-79A7-5317-ADC8-06A3E728772D,host_simhostc3,49.73.196.49,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
F26B2C30-E5B2-535F-A3C0-3DF3A1EDDD4D,host_simhostd3,211.235.70.44,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
6F0EABD7-E90C-52BF-8106-C01784F12D3B,host_simhostb4,184.23.25.129,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
CF6D5B8A-D139-590A-B326-E11747A53894,host_simhosta4,91.252.185.165,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
72B5FCB9-C571-5115-BB37-A268E0454593,host_simhostd4,116.244.71.219,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
335808F4-0B2D-5E0E-87FE-F405A73CF0E5,host_simhostc4,250.145.134.165,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
35D25B35-1308-5671-B954-0102C9A24D6B,host_simhostb0,241.121.242.240,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
DFC01198-6BAF-5963-B7C8-9FBF33F10DAF,host_simhosta0,227.182.39.137,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C98E1DB0-2087-5AD2-A88B-D18A0F27CE99,host_simhostc0,171.51.174.165,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C62D54E3-D1E8-59E1-9616-4CE085B5233C,host_simhostd0,120.163.13.148,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
2C05FA0C-6ADC-5DD7-A0E6-C99B6C12BB2D,host_simhostb1,123.145.246.137,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
5162D844-47A0-5551-80C1-F2D82B2BDBC1,host_simhosta1,227.20.208.185,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
A9A2257D-EC7D-5D0E-B57B-F4969CE27118,host_simhostc1,121.146.116.122,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
F24F2002-0306-5E12-8729-1C1651248419,host_simhostd1,222.98.232.155,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
FB0106A5-2938-5947-AA5D-058DB0E923D4,host_simhostb2,255.187.220.139,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C7D114D4-510E-529A-B9E5-F3DD54C0E3B4,host_simhosta2,142.226.195.77,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
BF36D9C1-7BEE-55A7-8FE6-D8DAC42A099E,host_simhostc2,111.40.190.18,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
86B5D03A-4CE8-53FA-848A-EE1590A68F37,host_simhostd2,201.76.18.27,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
34D7CA7F-9640-59E0-8A62-D2A5D94589B0,host_simhostb3,190.136.163.121,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
2D1878D5-D04A-586A-B08D-F957A83314DD,host_simhosta3,193.11.36.112,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
BE1CBC09-B71B-547E-A715-8A0C2F84A6E6,host_simhostc3,233.66.182.236,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
340ACE5B-375E-5455-A254-1F1382BCB9BE,host_simhostd3,239.244.177.166,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
F7155751-845B-52FC-B6BB-EE24A98A5FBC,host_simhostb4,228.251.121.125,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
B0978ADE-B2E1-5720-AEA9-B2D8D1DCE999,host_simhostc4,209.218.24.174,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
EFC3B1B9-78BA-5762-A9D8-2059948E605B,host_simhostc0,223.225.168.10,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
5884403C-7D7F-55A4-B3F1-A3B44814DE51,host_simhostc1,186.201.18.188,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
C1FD2E87-BECB-594B-9B1C-1DF70820FF89,host_simhostc2,11.102.247.126,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
20ACD221-936C-5DD4-84DC-4C426C7C0E6C,host_simhostc3,44.239.253.30,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
264F21BA-D01A-5303-BA54-83AC5777DE50,host_simhostc4,4.239.104.127,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
96849757-4636-5236-8888-E184962B96D3,host_simhostd0,236.29.131.180,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
EF5515B2-4727-563A-9429-8D14EE3427E4,host_simhostd2,192.203.43.237,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
1A4FE06F-2D64-50F8-9E44-767CB15DF9B8,host_simhostd3,71.177.25.237,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
A16DAFCC-83E1-59F4-A02F-CAE95E402A03,host_simhostd4,163.60.246.125,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
20DDC1CF-0179-558C-8979-0A950D3F939F,host_simhosta0,240.140.204.29,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
1F04AB11-D4B1-56F7-BCFA-B930024F794B,host_simhosta1,249.123.92.61,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
85236339-29FD-523B-9FC6-411C32CA2D29,host_simhosta2,171.252.40.182,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
86D27E99-2BBC-5CD5-92CE-C55AFF94812F,host_simhosta3,80.213.204.205,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
9A471538-B917-5772-892A-553EF9BD1EBE,host_simhosta4,201.74.174.14,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
EBA7C915-A2C9-507E-AAE5-E19310A3A7BE,host_simhostb1,34.236.40.113,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
3D69070F-1927-5197-8CDF-5938FAE4FF6A,host_simhostb2,233.91.160.194,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
46873162-FDC8-5B4E-8F2B-B00F914CDD3F,host_simhostb3,189.206.206.19,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
6B4624DB-BFCB-52B5-882D-8F335BB5AF36,host_simhostb4,210.137.122.13,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
8ACC26CB-48F6-565C-802E-7817960AC917,host_simhosta0,121.18.170.240,sim,NA,NA,686,0,0,NA,NA,NA,NA,NA,NA
EFF57EB9-D6E9-541A-80CF-3045886C73E8,host_simhosta1,59.227.73.62,sim,NA,NA,686,0,0,NA,NA,NA,NA,NA,NA
0CDFF136-F39B-5C4F-AB5B-86D08AB63D6A,host_simhosta2,251.14.104.191,sim,NA,NA,686,0,0,NA,NA,NA,NA,NA,NA
39DC9078-085D-5F91-B3EA-395DCF339BBA,host_simhosta3,146.27.13.68,sim,NA,NA,686,0,0,NA,NA,NA,NA,NA,NA
AD53A0B2-9A09-50D6-AC22-A7602AD83045,host_simhosta4,193.118.127.15,sim,NA,NA,686,0,0,NA,NA,NA,NA,NA,NA
BD01D05C-A8F7-5BD1-9EE9-773CB93CAE9F,host_simhostb0,67.169.141.232,sim,NA,NA,687,0,0,NA,NA,NA,NA,NA,NA
0DD095D7-F4CA-5300-8B09-76EA3C5B2B89,host_simhostb1,131.52.251.66,sim,NA,NA,687,0,0,NA,NA,NA,NA,NA,NA
8E0808BA-D71D-5219-B309-E295AEBEA25A,host_simhostb2,112.64.218.102,sim,NA,NA,687,0,0,NA,NA,NA,NA,NA,NA
6A37892D-5CB2-5534-9B53-F7DBE35AE5FD,host_simhostb3,73.28.82.92,sim,NA,NA,687,0,0,NA,NA,NA,NA,NA,NA
E41BBD99-70CA-585F-9891-D8BA3C263C54,host_simhostc4,17.129.31.75,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
8B6A65D8-A6F5-59A8-9A59-B54853C6B16F,host_simhostb4,188.66.90.70,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
9B610087-A5BE-5133-BC90-EE6E671B5411,host_simhostd0,71.209.247.59,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
7DAA9663-9FB9-55B3-B236-6D927B3E2AE6,host_simhostb1,114.176.242.92,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
0FCF259D-2C15-5F13-BFBE-CC3BC1673E28,host_simhostc2,198.105.80.78,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
EAE12DFB-E6ED-5B6D-8807-628268D2E794,host_simhosta2,14.125.138.107,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
9E8CC533-49F9-52D6-A7F5-66AFB832B29B,host_simhostb3,65.167.72.254,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
53694D2B-8B69-5A49-AED8-A382726B2AFD,host_simhosta3,194.182.230.49,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
0246F2C9-2F6B-528A-AB44-59A37DCAEE26,host_simhostc3,104.142.238.40,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
C0D135FA-E401-531F-B1F2-2AB7BA26A726,host_simhostc4,202.225.125.23,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
932917F1-1500-59DE-A97D-401EEDAE990C,host_simhostb4,156.99.254.63,sim,NA,NA,687,0,0,NA,NA,NA,NA,NA,NA
3DB4CEE9-D2FE-5B18-924D-AD50C9EA012B,host_simhostc0,237.99.42.51,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
1CC02344-62F3-5424-9F95-71FB4C78B76E,host_simhostc1,255.171.106.234,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
DF0C1563-401E-5C86-B132-9A73762073E4,host_simhostc2,218.66.22.36,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
B16AA351-CCFF-5703-BA2D-BE652061A8B5,host_simhostc3,123.25.220.209,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
CAAC77E5-6189-557E-BCC0-A6C40D1BC253,host_simhostc4,152.132.148.192,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
6AC60E7C-0432-51D9-B4F6-52448431FBF8,host_simhostd0,68.241.241.209,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
F5F1BE64-2654-5D26-8D39-AFBB96BBB33A,host_simhostd1,223.41.202.67,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
7C2D71E6-EC00-57E2-88DA-B833E88C4275,host_simhostd2,93.128.46.86,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
84357DD0-6340-568E-8DC0-B938909FCB85,host_simhostd3,123.119.130.70,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
EED3F8AE-38FD-50A6-B335-111651B94281,host_simhostd4,243.235.161.35,sim,NA,NA,695,0,0,NA,NA,NA,NA,NA,NA
D47E07CA-0D5E-55AB-9D9E-A29B09E07FCC,host_simhosta0,151.16.198.172,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
2FC333CD-2ACB-55D2-AE22-E6B1B0E00840,host_simhostb0,3.97.232.145,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
0A31E9A1-026E-5B81-B685-84D6B5C2B481,host_simhostd0,149.241.92.183,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
C01F2DEF-CFF7-5DE8-8794-98D73CBCE600,host_simhostc0,231.53.252.234,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
A76A8816-ABF7-522B-9EE5-3D01007C8188,host_simhosta1,45.193.201.78,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
C1BE8F77-538E-5AC3-886F-E61FA3967F04,host_simhostb1,203.193.148.4,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
2ED93701-0DF3-58D9-A222-0D72691FD8B6,host_simhostd1,141.116.88.70,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
AE624B2B-53D5-5E19-A0B3-3AB6F2890FD3,host_simhostc1,97.92.42.102,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
9C017A01-21BE-50CC-95FC-B793B68C7F3D,host_simhosta2,35.223.123.80,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
768754D7-CEDD-5AAC-914B-326E0F5848E5,host_simhostb2,86.40.252.30,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
01C73A6C-08B7-572E-AAE1-8510D4A35B51,host_simhostd2,136.149.228.121,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
26A55E34-5FFF-509C-860C-69C4F47AF635,host_simhostc2,32.128.221.143,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
EC48F87A-E2BE-5699-B885-9653CC537178,host_simhostb3,194.46.246.108,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
7A532372-BE4D-594F-BED8-6A24250D02B4,host_simhostd3,24.11.90.137,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
14BF1647-1E89-53B6-9736-19CA33627A7D,host_simhosta3,117.222.133.174,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
AFD34337-54AC-5829-9F60-6693D750833C,host_simhostc3,134.8.167.207,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
3B4A504C-2374-5AA5-89C2-DF982A86FCB0,host_simhostd4,87.37.149.189,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
E1CD0458-5E71-5302-890B-0AD5FDB601B2,host_simhostb4,61.218.180.113,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
94C92F14-7849-54CF-BF3F-D06357C2613A,host_simhosta4,174.33.161.204,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
3C15403F-4CD6-5025-BB11-DD6B50115F87,host_simhostc4,170.136.48.26,sim,NA,NA,711,1,0,NA,NA,NA,NA,NA,NA
7DE376E3-9DD1-5C7B-8C34-17745B210A41,host_simhostb0,138.58.201.100,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
5AFE58F1-84E2-549C-B260-F5C6B8F61BF5,host_simhostc0,177.114.84.244,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
40A980E6-0942-5508-9E3F-5E8664D304A9,host_simhosta0,244.224.162.66,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
F8AAABEF-B46A-5645-90EF-3727429092CC,host_simhostd0,120.77.237.181,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
1FF3D303-345C-53E6-B87B-A0B6416C9B80,host_simhostb1,196.170.155.76,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
76D3BD1C-4345-5FE8-BCF9-753954ACD7F7,host_simhostc1,16.62.27.129,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
1D29EBAC-BCCB-5D97-9799-AD6DCB87E471,host_simhosta1,240.154.214.145,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
61181402-28B6-5570-8E5F-59693958BAA8,host_simhostd1,188.43.238.160,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
6AC350F6-EC5A-5DE2-A648-D154E2607889,host_simhosta2,27.131.112.131,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
08C78CE8-1E7D-56F5-98F3-8CB83C06ED64,host_simhostb2,142.253.19.56,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
94CDD540-08B3-5215-AC2E-537D2B5CD0B9,host_simhostc2,28.41.244.87,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
0551A434-961A-57E4-84C3-A16557CC42A3,host_simhostd2,183.194.89.53,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
8628BF67-9BEB-59E9-832E-7C3E39FAD0F6,host_simhostb3,63.181.201.31,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
DB3A7E7C-497E-5AB3-BA1F-4C9AEB63C236,host_simhostc3,249.32.96.125,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
B6568F71-0E32-5E2A-931D-FB231B8B1351,host_simhosta3,149.142.228.33,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
C09C1A97-1B37-5E59-8E58-2B810FB2D605,host_simhostd3,44.86.208.167,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
1FABC6D4-277E-5796-903F-4B24CCDF417E,host_simhosta4,199.157.227.177,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
76CA8968-2D3B-5876-A3E6-0B0ACA8F1E9C,host_simhostd4,171.215.151.60,sim,NA,NA,713,0,0,NA,NA,NA,NA,NA,NA
AA83000B-269C-53F1-9B36-B6FCAB070D69,host_simhostb0,246.204.114.181,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
447000B0-D276-5AE3-8693-D0C47B9C6399,host_simhostb2,252.201.119.198,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
A0ECF92D-5F30-5B69-B639-2D01373878CA,host_simhostd2,193.247.213.240,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA
8FA0F752-944A-5D30-9D77-FA56E4885817,host_simhostd4,242.180.117.243,sim,NA,NA,723,0,0,NA,NA,NA,NA,NA,NA


