 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
01600F15-EF75-5A23-A69A-78FCD1ACA027,host_simhostc1,143.163.86.12,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
E921275C-6DD8-584E-8F08-534D49C18D8F,host_simhostc2,169.138.149.67,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
FA3F6207-7E18-5B31-BCC0-124554CB7C26,host_simhostc3,150.150.80.107,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
E5433C36-5CAB-582B-925E-D0F477AB1A2E,host_simhostc4,71.225.158.50,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
6E351CBB-1A5A-5816-A872-D83B268D92AD,host_simhostd0,136.189.234.46,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A6B27292-7484-5A57-95B2-C2580EE08133,host_simhostd1,77.124.120.124,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
7C2C5E7C-7E9B-5741-9B62-D5EEA2A83B18,host_simhostd2,77.1.133.193,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
EF3C7D3B-6AB1-5BE5-9EB0-227D50F38171,host_simhostd3,61.19.181.87,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
28A709D0-BCFF-5406-AB24-91E1BEE97E62,host_simhostd4,178.203.243.43,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
991AAC52-78B4-5752-AE89-702D37478326,host_simhostc0,154.170.31.103,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
B53ACF6E-D7AE-57B0-B184-A6A714030DA3,host_simhosta0,100.162.172.24,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
C36CAD13-6BBC-515D-A43C-4FA19D6CCE0F,host_simhostb0,182.144.94.250,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
73D2C5D8-89E1-54F1-B007-ABC9BF37B4C8,host_simhostd0,40.40.57.77,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
B0AFD735-C2CB-5EDB-84E0-A77FF82BFAD2,host_simhostc1,146.182.200.104,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
DA07E223-8587-5A89-970E-EB66283FEAC2,host_simhostb1,12.100.240.34,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
DF7EC67D-8417-5631-8E29-2D3405029FB7,host_simhosta1,14.47.73.74,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
C1FAD911-DFB0-5A58-B019-AA0B306C9081,host_simhostd1,171.32.107.182,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
F2C67EDC-3A7D-5F06-BA43-F12490A43BA5,host_simhostc2,20.17.64.212,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
E1AEA5B4-2F3E-5AB9-AB95-54F91ECE6268,host_simhostd2,168.65.199.161,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
4D3000CF-052F-58B4-9296-18D65E9B4B0D,host_simhostb2,19.37.71.18,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
C882647A-ADC8-5C49-A31A-8AD044B6A279,host_simhosta2,5.167.139.90,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
6B4AADA6-8397-54F8-90B1-7726FCB01E09,host_simhostd3,92.178.248.194,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
E80A0687-D2BB-5CFB-BE06-8BE1B358CDEB,host_simhostb3,231.195.93.44,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
D4935113-0515-59D0-A91C-0017BD01720F,host_simhostc3,25.45.7.208,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
8B7EB322-B7A9-5C12-9723-C298B2D67A59,host_simhosta3,160.32.174.98,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
D9FE6205-D172-5168-A5E1-958D58F9B7DB,host_simhostb4,171.205.238.171,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
41641331-73D5-5B4A-8436-0D3122486447,host_simhostc4,112.44.59.119,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
52513330-8B2B-5E57-A9A7-51A21D6385A6,host_simhostd4,107.139.115.69,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
1C0D24B3-640B-5067-9A0A-2D35CB549B59,host_simhosta4,64.209.118.84,sim,NA,NA,35,1,0,NA,NA,NA,NA,NA,NA
B44C2A8C-2CE6-560E-A062-93FA88DB4427,host_simhostb0,250.71.90.194,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
922DDB56-FA8B-568C-96A6-2C1F801D8AAA,host_simhosta0,105.61.130.239,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
26E43A26-A83F-5BFE-8794-8DF415810B9A,host_simhostd0,80.254.254.110,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6C9FC606-63FF-50FD-B45F-DD0F6F2A91A9,host_simhostc0,247.225.169.11,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
93902A01-C97A-57DC-A908-9400E03262D2,host_simhosta1,92.17.167.89,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C1B330D6-556C-5A6A-90DA-CF5C727C2B16,host_simhostb1,161.12.57.226,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E95277B4-A5D3-55CD-B018-952E638EB583,host_simhostd1,108.184.181.240,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
DD8C9B93-82F2-59CB-8DDB-D85DAFB65137,host_simhostc1,62.198.130.230,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F67E3F65-A760-5900-A24E-45F7B629E3A7,host_simhosta2,123.217.144.165,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
436A75D3-59C5-5FE1-B417-155EF10A4956,host_simhostd2,147.38.205.191,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7C77E0F5-352F-5C7A-A636-9B7C81EBC7EF,host_simhostb2,185.87.196.16,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F7460841-6E9F-5654-8A4B-089B91F504A2,host_simhostc2,162.25.202.193,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F8369F47-6D90-517A-8940-90CC753CF4DE,host_simhosta3,214.132.71.187,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C2F6AF5D-F15E-5A70-B292-3B39419FF165,host_simhostd3,246.146.31.118,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
82EF0C8E-FF5C-525E-9B09-4C357BF3C0C7,host_simhostb3,249.96.247.217,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
4EB094E2-AD18-5A4E-8A41-0043AAB70C56,host_simhostc3,251.136.154.106,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
0DB64426-E103-5C4F-ADCA-61AA8B61C85A,host_simhosta4,132.189.128.252,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
C8CF6D4F-627E-5954-976C-4F9B356DCDFD,host_simhostd4,149.51.38.1,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
19B3F5FC-4031-560C-97F6-233BE22AAFC3,host_simhostb4,113.229.123.67,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
BF3B117F-0249-574E-99F8-72F5957AE231,host_simhostc4,112.23.221.204,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
421A2FAE-872F-55DB-8EF7-5D0633C9347B,host_simhostc0,238.106.236.165,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9B66B07E-B3A4-51AF-B581-C11BFE70F8A6,host_simhosta0,39.18.195.51,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
26FDF2EF-1E97-5146-BDF2-528A99E98478,host_simhostb0,197.121.202.11,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
447A4DEE-1533-585F-B523-FE45DD1D36D7,host_simhostd0,172.109.9.241,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FE1A4435-E440-5468-93B9-DD85A7C728E4,host_simhostc1,8.132.98.153,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
11C4167D-09FD-5DAF-86AE-EB6BD88FD8AF,host_simhosta1,31.187.146.11,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
F4F747F7-1401-58B0-84D8-1A722497F9C3,host_simhostb1,138.255.104.21,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8B05C5DF-496F-520D-94D5-015593E83361,host_simhostd1,90.64.68.172,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3EACD8E4-CA7D-5B81-987B-DD0727A9361A,host_simhostc2,56.220.16.46,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C755B4E8-A744-502F-A152-63053DF7ADFA,host_simhosta2,225.23.20.81,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5C2CB4A1-B9D8-5252-8C22-C2AE01019148,host_simhostd2,59.104.186.235,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
56327CD9-099B-5CFC-BA95-EDB2E7BF8C20,host_simhostb2,139.237.131.226,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0BFCC51A-B679-5E6D-9C03-AF9F9EE2E830,host_simhostc3,51.68.21.193,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
AD0961DA-B7E5-54C3-A5F6-1498CA5EDF35,host_simhosta3,33.77.244.99,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
834AA3E0-5E1E-59B4-8ED4-6B74C77AFEC9,host_simhostb3,232.55.121.136,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
963A12B4-273B-55D3-9099-3CFE22692248,host_simhostd3,198.227.2.145,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B4EDE930-E0C4-5AD7-BABC-80420D981D45,host_simhosta4,100.104.5.99,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4251EE2D-B2A9-5E97-8744-83895BA403FB,host_simhostc4,124.107.58.216,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
96F12FFD-8228-5206-A00A-E1A79D6F14FD,host_simhostb4,17.253.178.90,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
93077445-8104-5D73-8960-F5AEC9B4CB78,host_simhostd4,169.138.230.166,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
003328E6-A4F4-55F1-9784-840739221D8E,host_dest,224.158.221.32,sim,NA,NA,725,0,0,NA,NA,NA,NA,NA,NA
3AED438F-3E39-5D47-B949-2DA9C09263CE,host_simhosta0,224.91.87.246,sim,NA,NA,775,0,0,NA,NA,NA,NA,NA,NA
3F07DB26-BBC1-5507-BD94-C0A5AFA0B944,host_simhosta1,172.80.226.43,sim,NA,NA,775,0,0,NA,NA,NA,NA,NA,NA
C5409096-EAF6-5F6A-B355-36DF5A37E954,host_simhosta2,169.191.151.105,sim,NA,NA,775,0,0,NA,NA,NA,NA,NA,NA
725A8813-DC94-5D8C-B791-55854405EA7B,host_simhosta3,136.172.205.181,sim,NA,NA,775,0,0,NA,NA,NA,NA,NA,NA
2E4E5E7E-55B5-557A-921B-CB85ACA95320,host_simhosta4,167.255.246.188,sim,NA,NA,775,0,0,NA,NA,NA,NA,NA,NA
017F15C8-87F6-5791-9715-EB3086054FFA,host_simhostb0,210.164.121.89,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
18096250-352B-515E-881F-16941E2AAF15,host_simhostb1,41.13.184.242,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
95BC8915-DD86-5373-9BC6-DFB2DA975810,host_simhostb2,104.210.251.254,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
C01FA5D1-1487-5777-926D-A237F46DFD5C,host_simhostb3,170.45.214.191,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
7EF72747-4814-5BC3-B3E3-C8E4CAC6DB21,host_simhostb4,196.146.119.124,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
79A339A7-2D72-56DC-AE8D-611F32704F73,host_simhostc0,125.214.186.121,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
F4183071-12C7-5FAC-9A08-5C786FF057A8,host_simhostc1,251.43.235.151,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
91EE37B1-E5F5-544B-B7DE-0C5C42B5313C,host_simhostc2,122.253.133.115,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
1DECE265-CDB5-5B93-8BA9-2580D7461F20,host_simhostc3,237.212.153.201,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
71B71B63-FFBD-595F-A3D4-475FCF93BC07,host_simhostc4,197.158.35.116,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
4B449205-E81E-5C72-AC8E-CD547B8F5F9B,host_simhostd0,66.255.62.133,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
BEB43617-C930-5EB6-8B0D-47294703B55F,host_simhostd1,253.79.40.221,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
06603403-64E1-5BF9-83CE-6F9C8A292075,host_simhostd2,194.141.161.189,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
BB03E581-84F9-583A-BE84-EF12922ED028,host_simhostd3,77.139.124.18,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
67BBD8D8-912E-58BE-9283-6C25EF919BF2,host_simhostd4,247.58.139.110,sim,NA,NA,784,0,0,NA,NA,NA,NA,NA,NA
04DFCBE0-244A-5315-A801-5A060CB7FE2A,host_simhostd0,98.224.182.138,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
EE7A7314-83D2-5E74-9D19-3384188F84AB,host_simhostb0,30.228.73.253,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
BB99AB96-EE22-5396-92E1-FAE78B25E3C9,host_simhosta0,104.164.224.180,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
E6B4F85F-1C36-5A89-A7F5-F8F48E1F5EA2,host_simhostc0,113.80.143.197,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
486FF62F-EDF0-505C-BE55-E5EF5D03238D,host_simhostb1,148.212.67.246,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
3CA7C7F1-CA33-5545-A57E-89C61E5DD30E,host_simhosta1,217.102.253.113,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
EC848A38-0CFE-59C4-8972-3872284DBB0B,host_simhostd1,149.225.2.144,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
6AB92EBA-ABFB-5F39-B9E1-E47F34673EE8,host_simhostc1,65.218.83.234,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
8235753A-2D9B-5FA7-863D-3C3C7BDB4FD5,host_simhostb2,86.91.114.140,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
0248C70B-2234-55FF-8453-D30D76521F11,host_simhosta2,36.3.121.164,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
43664D39-AF7C-54DA-B532-1390EED47D60,host_simhostd2,169.200.40.149,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
DE5BB200-28F2-59C7-9E8E-55E18FB555BC,host_simhostc2,149.35.126.208,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
BFADCDA3-3323-55CB-A492-824D7FF566F2,host_simhostb3,13.191.231.188,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
FC59ECEF-7462-5E16-BFBD-F1E6F68B44A4,host_simhostd3,193.194.35.60,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
50ACCA18-906B-52E1-9DE4-C9E63BDC4217,host_simhosta3,53.134.186.87,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
B17E47AA-0533-5554-A9B7-1968D990C83C,host_simhostc3,36.121.209.18,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
0A641542-F06D-57D2-A984-245E2FC9CD8D,host_simhostb4,216.135.245.106,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
5A283C75-3EE6-53C8-8238-F0C14A66D8FF,host_simhostd4,171.39.103.24,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
6DF01142-2EB2-5CAC-87CC-B9CD680A2484,host_simhosta4,230.198.87.132,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
3458FD47-89B5-5213-9316-98DB6E7324D9,host_simhostc4,149.217.162.103,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
9BC8F704-277E-5608-B825-EAC216C1A61F,host_simhostb0,22.181.72.156,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
CE338D71-BE2C-5DC0-8AD0-E7BD6FDDE6EE,host_simhosta0,8.197.82.79,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
C10139BF-5409-5FD5-9C98-2D844240F670,host_simhostc0,247.211.228.238,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
732E742A-27D7-504C-A840-63F6B69B8BD7,host_simhostd0,163.12.66.72,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
2F118A38-22C2-5E75-B203-45F06C5374C2,host_simhostd1,95.184.159.137,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
79D3F862-9E7F-5241-BE8F-1FFBD42D2DE1,host_simhostb1,50.83.224.147,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
C2A988A1-E8EC-5360-A541-1F3D869880D1,host_simhostc1,229.212.156.23,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
5F5A38AD-593E-51C8-88E3-B0A69FAEEB10,host_simhosta1,34.105.186.235,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
5B0B52E0-7E9B-5261-ABE0-AAC1E1AC3B61,host_simhostd2,44.231.242.253,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
6DD41766-8B0C-519D-BA17-176AC058B72E,host_simhostb2,162.135.16.127,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
49F27EB7-5A38-5B2D-93F3-0A1A671E229C,host_simhosta2,167.65.142.137,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
D36096B3-A008-5859-B8CF-668B7AFCD933,host_simhostc2,121.185.39.167,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
3160EC69-A1E2-529D-B8E1-399EF78E418C,host_simhostd3,206.63.70.184,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
7DEB9C29-D246-56A3-93D9-A6560090783A,host_simhostb3,197.4.86.206,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
8158FC30-4C7E-50DB-8390-14ADB7A37D03,host_simhosta3,67.156.95.46,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
EB19F533-9F54-57FB-931A-08DAE77896C0,host_simhostc3,29.231.132.208,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
0013D4E8-93F8-5B00-A62D-7EED9F768496,host_simhostd4,81.140.127.168,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
E7541B77-4083-53D6-BA17-C371220420CE,host_simhosta4,63.18.43.240,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
ACA10A5D-C5AF-5FF8-B567-8E85B072221D,host_simhostb4,94.38.71.166,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
FE603016-7166-5FB6-B298-0FBEE04A0BCD,host_simhostc4,209.175.231.54,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
04790732-19E8-5F8E-9A4B-91332F3652FA,host_simhostc0,179.77.11.146,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
4B35C754-8EF2-5FD2-9F68-8AEA515B032E,host_simhosta0,22.17.81.98,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
DA2F2628-3023-5469-A417-090340994928,host_simhostb0,254.77.159.56,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
3A813B05-31B5-5EFD-8720-50FFA4FCC379,host_simhostd0,126.220.7.134,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
0546CCB1-C95C-5C5D-B128-78057F47BB9B,host_simhostc1,183.204.30.181,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
99D8DB8D-9B3B-5F15-B522-B251812822D1,host_simhosta1,7.4.171.93,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
5EEE82D7-4A9E-59AC-A33A-07C8CA1E40F0,host_simhostd1,60.178.50.51,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
251DC49B-820A-5527-AD71-DA47871828DC,host_simhostb1,88.8.113.42,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
E8F1C9B4-317D-5F0B-91B1-770476A7135B,host_simhostc2,196.190.133.186,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
28D581F8-EB5D-55EC-833D-29C74ACE33A6,host_simhosta2,201.81.218.153,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
92F737C4-F159-5401-AD17-F9E939863D3F,host_simhostb2,231.87.204.35,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
D5B94E3C-C415-54D1-BFFC-9997F6F3347E,host_simhostd2,85.120.174.155,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
18B4DA45-4B1E-5E7D-9BC0-4B13406E08A3,host_simhostc3,169.178.165.186,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
2A128C1B-B282-56FC-B5A8-A77FF68F61FD,host_simhosta3,177.229.184.156,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
B025B6DB-7661-51A0-82F2-36D3039ED13B,host_simhostb3,174.139.44.26,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
229F0CF3-1A73-5ABE-9850-D3B9FF2DDA22,host_simhostd3,201.3.244.170,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
93A2DC1B-C61B-5990-AE1B-0F88072290D3,host_simhostc4,127.251.221.73,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
351D0841-C4B1-5C78-99EF-871EA0CD381F,host_simhosta4,28.183.181.30,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
907B8EDD-5E15-5D5F-A69A-8ECEAFA613AF,host_simhostb4,161.70.26.249,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
40338192-CA87-58D9-B990-A042B2171911,host_simhostd4,221.2.82.69,sim,NA,NA,813,0,0,NA,NA,NA,NA,NA,NA
71EC4D89-89B3-51AA-BE35-E835526A6572,host_source,151.241.141.216,sim,NA,NA,1493,0,0,NA,NA,NA,NA,NA,NA
AF2BBED1-EF3F-57DA-947A-4A0D3E67FDBA,host_dest,200.32.232.5,sim,NA,NA,1493,0,0,NA,NA,NA,NA,NA,NA


