 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
951BC381-F9E9-571A-82F8-A91D10130560,host_simhostc3,190.131.108.105,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
F4B38F5C-7AB0-5817-9446-480A17B2BD00,host_simhostc4,156.86.252.29,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
0E603B82-919F-5F3C-B133-BF05D0B64A44,host_simhostd0,134.39.28.192,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
7CBFD848-F856-57FD-BE9B-581319CC9CFF,host_simhostd1,173.130.11.166,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
E4D40E0B-BFD3-5EB1-9A0A-29B70CA88E2A,host_simhostd2,138.162.16.250,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
BA5239BE-FF2E-5CF6-8AC9-CAC3D99CF0A5,host_simhostd3,176.129.79.35,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2EF061F2-56B1-5568-A2B8-98B9BD09604C,host_simhostd4,48.32.63.182,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A6A19639-A689-5A00-9765-9BAEE8D5637A,host_simhostc2,56.6.242.2,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C3605CDB-EFA3-5244-A5E3-E1CBE55F310B,host_simhosta0,23.101.57.14,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C3712671-7128-59EE-AC39-CAA5B3AB6343,host_simhostd0,109.90.149.138,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4992339B-872B-5297-82B4-9887690A4923,host_simhostb0,133.132.86.37,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
432DF032-A3B2-5E3F-817B-A0C63430D886,host_simhostc0,98.2.54.139,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
25E032A7-A8C0-5B22-9656-BC826592C0B8,host_simhostb1,168.171.39.142,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9FDCAD8B-9208-5C94-8DEC-6068D920154D,host_simhosta1,62.26.211.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BB3A3B6D-EB17-580C-9FB8-E1FFAFC01A60,host_simhostd1,245.217.177.170,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
029C130C-39F7-5B80-BB28-2264D0E632F9,host_simhostc1,163.33.234.131,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CF54D776-BB71-5175-98C2-F1E6F41876E4,host_simhostb2,152.187.225.132,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
358BD2A8-2B32-5ACC-AC55-C8E1678E4AA2,host_simhostd2,217.103.248.221,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
73532A44-2DC1-5D8D-BF48-8790D52177AA,host_simhostc2,148.57.201.202,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B15B79FE-CB95-54D5-A992-AB87B6B68959,host_simhostb3,86.23.111.162,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0AED6FBD-E195-58B4-ADDC-0F2FC907CE8F,host_simhosta3,182.80.65.122,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F5E992F3-014A-5810-A739-0B460930F495,host_simhostc3,132.73.31.246,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
11952EF9-990C-59B1-AF0F-9D918E64A0C6,host_simhostd3,72.164.222.150,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D0EBB97A-383B-5E78-ADAE-39C8AFC37F1A,host_simhostb4,170.203.199.181,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AE98951F-62FC-5DB8-9CDE-E2D8E814CE06,host_simhosta4,206.212.50.79,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F7CF4EFB-49E2-540C-8179-E4D99E613675,host_simhostd4,74.174.38.222,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C676B670-54C6-54E2-A550-14D23EBC90ED,host_simhostc4,215.108.173.143,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
08B636F2-7E34-5897-BC9E-20E69203FF88,host_simhosta2,3.22.9.171,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
13C5C839-A94B-5D74-AE8A-2864912BBB90,host_simhostb0,195.159.254.37,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A636D72A-73F4-557E-AE03-3DD313F5A671,host_simhosta0,106.242.216.28,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
4F61F535-956B-528D-A069-69841E4BFA3B,host_simhostc0,224.58.86.33,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D8F2FF3F-9128-5A37-8C81-EAD66DFAB41C,host_simhostd0,166.169.84.48,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F214F66B-46D1-5E54-A7F9-FA93F68B75EE,host_simhostb1,194.200.184.224,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
009397B9-5904-5E04-A474-1686EC883AA9,host_simhosta1,48.101.75.126,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
434A88BB-2638-5097-8131-1324E241F3DB,host_simhostd1,10.150.235.96,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
098AB1D9-2BC8-5104-8EA6-2C367A39B1DA,host_simhostc1,111.79.201.84,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
B3FE780D-9322-5B0E-A1C7-C9038FC6D551,host_simhostb2,117.214.207.18,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
20875295-EDD2-5306-93BB-92477BBD9EF5,host_simhosta2,26.7.181.163,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7677B6C3-BD10-5BB5-95E6-54307EEC3955,host_simhostd2,203.241.85.239,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
8A5FEA39-57F0-563B-AB11-C47063F847DC,host_simhostc2,119.146.19.215,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
1F502177-57CB-552B-B1B1-6A9060B74C1F,host_simhostb3,85.254.113.235,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A9A1DE37-D0F8-5219-BC11-741DBAF3D266,host_simhosta3,28.214.209.204,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
F13ADDAD-EC9E-52DB-85D3-89D87A41F51B,host_simhostd3,231.123.223.101,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6803CEE2-D61F-5EFE-8247-AC273B14420D,host_simhostc3,187.48.23.196,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D9E0F14F-52AD-540C-A572-7DB1EE9DDC32,host_simhostb4,64.73.97.109,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
1E6C84DC-4770-5E38-9BAF-9C7DC9335EE7,host_simhosta4,127.36.16.142,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
2AE20E7F-CC38-50F6-BB47-B168116720A6,host_simhostc4,173.254.150.95,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D7CD68D8-D51B-5518-A213-3A8B60DA768C,host_simhostd4,204.154.220.233,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
440010C4-D747-57B0-B18A-D2C883F55923,host_simhosta0,242.243.196.204,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9011BDA0-EEAC-52C2-A5BF-23F18B868056,host_simhostb0,47.193.72.139,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
EFE9C4F7-D063-5115-A0BF-A765ECC40A53,host_simhostc0,56.54.49.71,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9B35325C-965A-5B2A-A4B6-15E7349118F8,host_simhostd0,17.139.29.176,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
26554997-5417-5930-B323-7F5621077348,host_simhosta1,91.7.120.104,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FEC21D4D-CE33-529D-9A3D-F70FCDFD26E7,host_simhostb1,194.176.173.169,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3221F57D-DDAE-5F64-8F81-51CCA7560843,host_simhostc1,184.117.159.161,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
AD1AAC36-3683-5268-84AC-AC9886FB916A,host_simhostd1,10.20.11.106,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
01934158-4FA0-5643-B91F-40A6A25B6ECB,host_simhostc2,182.112.219.20,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8EFFDB0F-2F67-5C56-AEB8-B6230DDC33C9,host_simhosta2,223.185.136.196,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B9B5232B-3BE4-5493-8276-4B9C19AD21CF,host_simhostb2,134.201.236.250,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C3A3036F-180A-5890-A931-8DE9D690B197,host_simhostd2,160.35.125.191,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
E244C4D7-F8C5-5637-AF0F-19C87DB7C738,host_simhostc3,6.162.218.176,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
79C03012-31A7-59EE-AB76-BC318CA215B6,host_simhostb3,61.248.134.255,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
218961AD-3598-5146-8754-103B928D1B58,host_simhosta3,249.78.144.25,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4134FDBA-D076-5DB7-85C1-42F4C1764C51,host_simhostd3,114.81.26.245,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2E4D3738-045B-5F22-8C30-EE9475F007B9,host_simhostc4,217.169.100.70,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A10AC31B-4101-5AAE-9B96-74CC8323B513,host_simhostb4,46.175.128.189,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B6ACF780-D519-58A1-82A8-35645D08D8C3,host_simhosta4,120.22.161.128,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
71D83B00-065A-58F2-A9B9-B09F70F60CF6,host_simhostd4,254.234.253.235,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
71A331E3-7D09-5CB0-BB32-9EB544F2814D,host_dest,242.97.172.90,sim,NA,NA,726,0,0,NA,NA,NA,NA,NA,NA
11D013B0-2C86-555A-B679-C104F331011F,host_simhosta0,27.5.159.18,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
7C28D040-E4F1-5F75-9206-8663A8DEFB56,host_simhosta1,46.55.201.241,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
26A37A42-4283-5D40-9EE3-E6F841AFFE1F,host_simhosta2,63.122.163.105,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
EE95B838-030B-5407-B171-49CA5347BD3E,host_simhosta3,125.249.205.249,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
24CE903E-2FED-5AFA-9839-B19B89D5A7A7,host_simhosta4,179.200.10.102,sim,NA,NA,776,0,0,NA,NA,NA,NA,NA,NA
43A8FE46-970F-5FE5-8675-E96C2045BA42,host_simhostb0,231.20.143.173,sim,NA,NA,777,0,0,NA,NA,NA,NA,NA,NA
20EB8F78-1A7C-57BA-86C3-8C577D3B7245,host_simhostb1,62.181.187.52,sim,NA,NA,777,0,0,NA,NA,NA,NA,NA,NA
CDB6C01A-ACFE-5394-A856-400001BA17C5,host_simhostb2,6.22.81.190,sim,NA,NA,777,0,0,NA,NA,NA,NA,NA,NA
E0FB82E9-DE72-5CAC-B492-858911E2B2DC,host_simhostb3,182.221.127.57,sim,NA,NA,777,0,0,NA,NA,NA,NA,NA,NA
F700EB07-67DD-5C08-9DC8-0F6A9385C007,host_simhostb4,206.244.157.116,sim,NA,NA,777,0,0,NA,NA,NA,NA,NA,NA
275F2C77-577B-5CFF-9AE3-896075BA272E,host_simhostc0,170.216.155.125,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
30FFC65D-EC6A-55C8-8292-B1AB80541FA9,host_simhostc1,181.123.48.144,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
33309D95-67B5-5107-B30A-3936A9BC1711,host_simhostc2,56.11.120.90,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
46F12CB2-292D-5F0D-BF8A-5A05F79D1818,host_simhostc3,6.246.246.215,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
A14A3C8C-B5FD-5C13-9B62-70E773F580F4,host_simhostc4,187.232.42.47,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
687269BB-F72C-5D6E-85D0-875795A2D612,host_simhostd0,240.237.49.17,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
0DEF18A6-2D42-5957-9C4E-39413C96E0CE,host_simhostd1,146.107.117.43,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
4DC00BD7-BBFC-5B38-AF97-984179624496,host_simhostd2,161.7.111.134,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
C7D84B81-8865-5D66-B353-21A133806D6C,host_simhostd3,246.211.13.217,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
29EC9EDE-53CB-58E2-A323-876500B202B8,host_simhostd4,85.175.208.248,sim,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA
4FCB1FFF-239C-5DDE-808E-BA77A058BEFC,host_simhostd0,52.224.192.84,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
32A659FC-B975-5AAE-8856-854C25D4EF4F,host_simhostc0,186.92.65.194,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
CEF59C35-78AF-51E8-89E9-FEA520C9A7BC,host_simhosta0,92.217.116.199,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
26FC166E-D54A-5F03-A23C-D6DF8EC68EE8,host_simhostb0,77.48.208.75,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
8305837D-59CD-5353-A864-6A56ACC44A19,host_simhostd1,98.153.211.242,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
D727041F-BC0B-58EF-A515-466F588502B2,host_simhostc1,135.80.31.206,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
838C7B2C-2106-5436-9B7A-D8EF3751B4CF,host_simhostb1,223.26.237.154,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
B513F2C2-EC96-5B66-A742-B300143BF61F,host_simhosta1,163.96.193.199,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
88FBEA4C-41B5-5BD6-8869-04A3FBB426E5,host_simhostd2,126.99.166.209,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
54BC5D37-CCB6-50E7-BB68-8ABD7EEFDA8C,host_simhostc2,74.16.47.50,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
B498467F-2614-57A0-A6AF-F6C3754CF974,host_simhosta2,165.211.71.229,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
88CFE4E3-4507-51CE-A214-F49C2DAD658F,host_simhostb2,133.178.198.50,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
CE1177E4-E410-5C0F-B75A-17D34BA9E22C,host_simhostc3,67.167.236.169,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
3A530A02-6975-56DB-B6ED-C9F323D1AAF3,host_simhostd3,4.70.159.199,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
59D7A920-7D9E-535B-9A5C-429AF7194070,host_simhosta3,102.189.238.213,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
BA8B0D2E-EAA0-5B53-82C1-A0605606AE3D,host_simhostb3,143.72.42.198,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
9598FCE8-9665-5059-9BA6-3384EE09F6E7,host_simhostc4,23.223.208.119,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
67897B83-65E5-59DE-8016-998C9C3060A5,host_simhostd4,141.158.97.192,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
65F39C1B-D293-5B12-896A-CA52F4CAADB1,host_simhosta4,138.9.201.146,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
EBE05DC0-785A-5796-B885-AC5D841E5560,host_simhostb4,157.104.154.200,sim,NA,NA,802,0,0,NA,NA,NA,NA,NA,NA
4D875456-82B4-523A-9F9D-AB968875CC2B,host_simhostc0,218.145.49.34,sim,NA,NA,804,0,1,NA,NA,NA,NA,NA,NA
90357B6F-014A-52FC-9437-846E7C2B993B,host_simhostb0,158.118.100.190,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
73476F74-1E76-5E30-911F-4EA18B10866A,host_simhostd0,202.50.102.215,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
83600729-2F5A-5CE1-96DD-7175462B2C07,host_simhosta0,213.180.158.9,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
3220B47E-CAA0-5843-B974-3101C24C0A92,host_simhostb1,224.147.168.105,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
5BDCF2E3-BF06-5FD7-AD84-73E9F3D00B8A,host_simhostc1,225.41.27.115,sim,NA,NA,804,0,1,NA,NA,NA,NA,NA,NA
BC1AF4C2-C411-54B0-A5C1-6E0EEECB5033,host_simhostd1,151.249.41.67,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
3E51C117-6C75-58BA-82ED-EC4725D0A505,host_simhosta1,153.54.39.193,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
E5B0FE97-C1E5-5C11-89C3-DC37717308FA,host_simhostb2,213.216.12.158,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
022BADA8-E221-5CE4-B8B7-311D1A94A25B,host_simhostc2,136.247.92.208,sim,NA,NA,804,0,1,NA,NA,NA,NA,NA,NA
DC78A463-23BB-5830-914E-276BC0847325,host_simhostd2,26.200.191.109,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
35AF6603-5DA0-5599-ABCA-E817A148410B,host_simhosta2,12.30.254.116,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
16B1C475-656C-557B-8158-6B4A1E1C3D7B,host_simhostb3,7.241.126.92,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
EB65FA10-6872-5988-81CF-AB206605B160,host_simhostc3,31.145.177.96,sim,NA,NA,804,0,1,NA,NA,NA,NA,NA,NA
1C6D5D73-A76D-562D-86EA-526D71EE4372,host_simhostd3,162.201.210.120,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
41CE0AAF-84B0-5228-BDC4-1C0F3D3055AC,host_simhosta3,160.133.179.160,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
BD4B83C4-2DF1-56DA-A220-62B9AEB6B8AD,host_simhostb4,10.33.206.164,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
A7436280-E7B0-5858-8C44-2B601FBC20E8,host_simhostc4,190.110.102.100,sim,NA,NA,804,0,1,NA,NA,NA,NA,NA,NA
CC790449-4168-5764-92CF-791F54E0D2D2,host_simhostd4,84.10.64.175,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
56BF80F8-82F6-5733-AAB9-F9ADD5D97772,host_simhosta4,211.234.145.159,sim,NA,NA,804,1,0,NA,NA,NA,NA,NA,NA
E94DDBA9-AED7-57F1-B7EA-869C4F0054B7,host_simhostc0,226.242.237.87,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
8D5441B2-0372-5A82-B9A1-09238CECAB05,host_simhostb0,138.236.44.239,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
E3BC3192-347F-5F54-8917-C4AF6B3FFB64,host_simhosta0,113.26.202.36,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
35C4967A-42CB-5C67-B895-F978AB136C42,host_simhostd0,234.169.176.246,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
A9B63017-C75C-5B2B-B007-6031F485018C,host_simhostb1,26.187.176.19,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
7C000D3D-3DC5-51E4-B614-B36DDC249C26,host_simhosta1,92.4.53.230,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
D403D5E6-0B53-593A-86B9-801CEF521704,host_simhostc1,215.218.192.47,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
DEF30EE4-BD65-5A96-BE1C-735A94A5792F,host_simhostd1,97.25.49.212,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
DC812CF0-7BF2-54E6-830B-9AB28976370D,host_simhostb2,229.103.30.96,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
89856EB8-DA2D-530E-82AD-3B5953D085C1,host_simhostc2,110.58.199.245,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
E4C122CC-6D1A-570F-9814-2568A20849C4,host_simhosta2,85.8.224.174,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
7C611924-1E7B-5876-8C7A-7F83F4A8CB0E,host_simhostd2,78.164.94.175,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
535F5C22-ABE7-5674-B595-2CDF416EFD56,host_simhostc3,162.218.200.59,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
2C142FE3-FCC2-5B64-BC5D-034AE525D7F2,host_simhostb3,166.108.38.127,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
C6B74335-9E00-5171-8671-AFABE9AD9F83,host_simhosta3,175.76.125.142,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
4F98A76F-FA71-5645-8517-C857C2E9F3B1,host_simhostd3,173.15.183.15,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
9DC720F5-4BCF-52B4-B996-C14488D51A44,host_simhostc4,54.206.23.91,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
800EDD2A-5231-5C26-8EE7-EAF37AC0AFB1,host_simhosta4,83.197.245.45,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
E7B5A991-7D11-51E5-9DB7-4ECCD925052E,host_simhostb4,185.148.62.234,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
0B084E6E-0C2B-5619-B7A2-566A06446AAA,host_simhostd4,1.51.227.150,sim,NA,NA,814,0,0,NA,NA,NA,NA,NA,NA
D854BE53-4A2A-5F73-8697-B127B73BF3DB,host_source,20.207.38.199,sim,NA,NA,1493,0,0,NA,NA,NA,NA,NA,NA
B0254592-6B4A-5BF8-AA43-3C8AFB2CFACC,host_dest,175.203.162.191,sim,NA,NA,1494,0,0,NA,NA,NA,NA,NA,NA


