 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
E2556809-264C-5B56-8A4C-2BFD81A1DADE,host_simhostc1,112.104.66.127,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
2FE55437-367F-56B6-A329-76AD26DE9CEA,host_simhostc2,230.37.47.89,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
ECA49F39-7ED8-53B4-AAA0-B14D6AA0E8F5,host_simhostc3,83.228.120.177,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
21C20842-F7B6-5CBB-8409-7C609728B32D,host_simhostc4,183.165.98.253,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
FC4B829E-C9ED-5ED5-8A67-7157CC331B3C,host_simhostd0,200.134.233.242,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
1118460F-13F2-5534-B770-10EC6921A620,host_simhostd1,225.214.126.41,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
813EC2D2-CE3D-5857-9C4D-C7BC60EC3B48,host_simhostd2,199.154.146.189,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
D0E89BC6-12FB-5280-B49A-11000F117B30,host_simhostd3,185.204.45.128,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
5B5DBF7D-7AD8-501E-B0FE-92B18D181E74,host_simhostd4,6.243.96.37,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
75C0C6D4-44E7-58BE-9F10-ADB9E5462450,host_simhosta0,208.244.207.52,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
F5DAF3DD-B8F6-5AD0-A4B3-29FE2CB89396,host_simhostb0,37.214.241.57,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
0AE26C92-E417-598B-AE1B-DB3A498B2371,host_simhostc0,64.168.37.120,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
88D56F12-1C68-5D87-BB90-AF41726F4130,host_simhostd0,150.129.164.224,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
58E601FA-659A-59AE-BC5A-01AE1FF55D36,host_simhosta1,219.134.40.220,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
6030D2FD-F7FA-5DDB-8964-C8134458A141,host_simhostb1,51.24.150.49,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
DBE54733-CF3C-576A-A073-1CE5311F8792,host_simhostc1,203.18.144.193,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
9AEFC19E-600B-5BF5-8859-1FE52D19F24D,host_simhostd1,182.58.51.142,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
1F05A254-1CD2-546B-8E3A-63322CA99073,host_simhosta2,227.230.255.6,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
82AD2B2E-B7D5-5815-A001-B495F2277B8B,host_simhostb2,85.71.144.254,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
127C865A-2E05-5816-9C29-FF163E516F28,host_simhostc2,193.99.218.67,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
3B6B9B55-607D-5BF3-994B-CD0A5B2FD0B6,host_simhostd2,145.97.123.249,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
34D4A729-2A0C-561E-9F10-5D765804126E,host_simhosta3,64.61.52.208,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
6AA68285-82DC-5505-9D31-3919B7757A72,host_simhostb3,49.78.129.62,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
6BC33CF9-770C-5E71-8DCE-291E0F40A141,host_simhostc3,166.243.97.142,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C9BC6269-94F5-5E88-8226-45E5857DB0E7,host_simhostd3,135.243.87.154,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
CF35E6D6-7771-5086-B0EE-6B3B25208957,host_simhosta4,132.227.175.173,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
599D629C-2CD8-5BEF-92B7-5198DC4F768B,host_simhostb4,194.89.226.189,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
070BF6AB-5204-5C6D-973D-7D6270FECE85,host_simhostc4,158.139.61.252,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
36554FEF-4388-5AD3-9518-EBBA395E3729,host_simhostd4,157.36.144.79,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
7F2F3FF3-5023-5828-972A-143761EAE71A,host_simhosta0,139.136.108.83,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
8DF97A4D-EC25-5ECE-8D3C-705938DF2382,host_simhostc0,233.180.223.182,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
4B5D9800-3C0F-53C9-800D-0CA1F301761C,host_simhostb0,18.242.88.184,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B40660C8-654A-5247-B065-AB89B47CD0AE,host_simhostd0,162.174.128.106,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
7B0D695E-567F-588D-B5C7-67F3C73F1BDA,host_simhosta1,137.250.100.123,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
76BE4BDF-063E-5147-A311-2C635B53FB43,host_simhostc1,133.67.250.76,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
1D1BBCDD-7458-5FD6-96B5-45260362C5B4,host_simhostb1,185.28.170.239,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
57847088-7A94-5609-B447-41EDA651D8F0,host_simhostd1,54.250.69.120,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
662ABE13-03A0-5172-B53F-FC301F4D29E0,host_simhosta2,212.64.37.24,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
550431EC-D21C-501C-821B-F56B2956DFB5,host_simhostc2,83.108.105.28,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
7BF9C675-9F87-5641-84E7-D43C55BF5ECA,host_simhostb2,233.48.73.185,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
4B8FB314-5619-527B-AA4E-EF743AEAF7E9,host_simhostd2,188.199.187.217,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
D8A0E14C-D6D2-5003-9984-394C1012B862,host_simhosta3,201.38.223.161,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
AC4491AA-A149-5A8A-B8BD-6A2C14543C44,host_simhostc3,71.146.106.79,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
E0BD4D4C-DC20-5970-A024-145B8F7BD735,host_simhostb3,43.234.150.91,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
80DCE160-6235-5393-9E34-9016E7294D18,host_simhostd3,150.204.115.43,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
FE4DA4BB-062D-5047-924B-CD723A48A213,host_simhosta4,52.249.186.101,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
08CC979D-F898-5ACB-967E-B23B89F411CC,host_simhostc4,133.96.194.14,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
9B59F958-32A8-5B16-82E2-244B4AADE9EC,host_simhostb4,243.86.156.168,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
09A38DCD-BA9B-5428-9186-93DCEA8FDC7D,host_simhostd4,132.226.211.158,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
D2C5DEBA-75C9-58B5-8DFB-E4F8F8BD6C79,host_simhosta0,216.243.106.252,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
2CFB1E65-3596-5E66-8626-32ED679498C5,host_simhostb0,28.161.101.123,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
F16F302D-DFC1-5E95-BBBE-FB457A5B4148,host_simhostd0,84.113.218.108,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
4E825FBB-FC37-5241-BA89-9A92F3A56D0F,host_simhostc0,12.167.37.228,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
FB675252-D72B-50A5-80FA-06F777D37A05,host_simhostb1,58.91.237.230,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
842AA546-DA22-5A23-84CF-2F7954406C9E,host_simhosta1,157.211.48.82,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
3835B3C7-569B-5AC6-917A-51DE1D4A03FE,host_simhostc1,68.142.232.249,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
F4DDA343-7EF0-5167-8EBF-80D33556B9AB,host_simhostd1,87.148.117.196,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
88A6BB68-B47E-5713-8732-EBD31E6314CF,host_simhosta2,88.62.98.77,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
7AEAEFC8-A879-5237-A848-26367166FB74,host_simhostb2,165.141.118.3,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
3C5E2BB8-742C-5C9A-867F-59AF48FD55CD,host_simhostc2,61.121.123.204,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
D8FFC0FF-86EA-54A2-97FB-BB8640A011F9,host_simhostd2,107.132.173.17,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
85258DE1-0DBE-57CC-981A-2D5BB42737DC,host_simhostb3,221.25.70.128,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
17EFF28E-B78A-5F40-92ED-AA6E04C0F42F,host_simhosta3,220.87.169.52,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
B9D1A31F-4A60-5A07-AD06-44EEA2C1AC65,host_simhostd3,209.187.217.110,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
AA38C61A-8DE1-537A-A85A-F2AE16113BD6,host_simhostc3,46.34.93.200,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
EB2A82AB-79F0-5752-9550-E9701FB7D3CF,host_simhostb4,98.155.215.209,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
5CB85015-8A28-51BF-9C3B-70C9EAA7F8C6,host_simhosta4,41.29.128.91,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
229689D8-8D42-5FDF-A3B3-7FA6104BA17E,host_simhostd4,253.81.68.235,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
FB3B1C4C-95B7-5BA1-8788-5019411F4715,host_simhostc4,189.51.27.204,sim,NA,NA,51,0,0,NA,NA,NA,NA,NA,NA
72412D98-D2AF-5C9B-8872-8E0C13431400,host_dest,133.133.126.100,sim,NA,NA,747,0,0,NA,NA,NA,NA,NA,NA
986B9B93-6F00-5B2D-8705-B67B78B09649,host_simhosta0,235.169.255.2,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
648D96CB-F94C-5A49-800A-265BA6C53733,host_simhosta1,96.122.159.68,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
05E6562B-B4DE-5049-BDDA-4BE9118B4760,host_simhosta2,200.40.153.55,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
3BC9B1F6-19CF-5EA1-AA6C-7FBCF35A57B7,host_simhosta3,16.61.151.46,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
DB13D5F6-3534-57EE-830F-BE50C8869366,host_simhosta4,71.237.241.181,sim,NA,NA,801,0,0,NA,NA,NA,NA,NA,NA
A7303129-B447-5E0D-B56B-6D030AB14BF8,host_simhostb0,211.63.198.135,sim,NA,NA,801,1,0,NA,NA,NA,NA,NA,NA
7D4E4498-2DB9-5B71-A854-8D51D8C6D7B8,host_simhostb1,90.194.34.241,sim,NA,NA,801,1,0,NA,NA,NA,NA,NA,NA
D461D1B6-2747-5944-842A-AB463B9F1EA0,host_simhostb2,7.83.7.210,sim,NA,NA,801,1,0,NA,NA,NA,NA,NA,NA
43F37968-1497-5816-A146-63E73756600D,host_simhostb3,139.177.45.235,sim,NA,NA,801,1,0,NA,NA,NA,NA,NA,NA
2CC6FFC7-E63E-5264-8299-5BBC7A92C02B,host_simhostb4,174.65.64.249,sim,NA,NA,801,1,0,NA,NA,NA,NA,NA,NA
6575B12D-2711-54AD-9706-B5D566F2F688,host_simhostc0,108.80.233.187,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
B51B4DE5-85A1-5228-9683-32A5838D9492,host_simhostc1,4.164.194.208,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
81E2A6B4-921A-567A-B658-4F108AE4BAC5,host_simhostc2,121.249.216.31,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
99DA853A-2F87-5449-B8BB-76C78F3B8DE0,host_simhostc3,184.255.39.32,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
B535200E-76AC-53F8-94A9-5AC8F9EE27FE,host_simhostc4,136.94.197.126,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
8EF7F3D5-B97C-56AF-9786-074F1B355840,host_simhostd0,128.111.62.207,sim,NA,NA,810,0,0,NA,NA,NA,NA,NA,NA
C892D6BE-B6B3-53C4-ACC5-915A4A7E8A3F,host_simhostd1,84.163.222.107,sim,NA,NA,810,0,0,NA,NA,NA,NA,NA,NA
F9FC7EFF-23F3-5DA2-94A4-47A836FAEF8F,host_simhostd2,134.152.36.39,sim,NA,NA,810,0,0,NA,NA,NA,NA,NA,NA
EF5CA30D-E9F1-5AC8-837D-11F94076E908,host_simhostd3,231.17.40.147,sim,NA,NA,810,0,0,NA,NA,NA,NA,NA,NA
2B6DBE51-F6B9-5A1B-A48B-6FD359A0D76A,host_simhostd4,116.217.160.141,sim,NA,NA,810,0,0,NA,NA,NA,NA,NA,NA
31B649EE-5AA5-50F5-8239-90A60508A7C3,host_simhosta0,195.133.212.17,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
90377064-1FCB-5344-9CC9-5E03C7629D0C,host_simhostc0,197.68.105.112,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
653DE79F-D8EC-568D-AE09-5A22CF950AE2,host_simhostb0,24.180.87.205,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
431884C4-659B-5EB6-B59E-A9BF8617A283,host_simhostd0,216.172.120.127,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
5164E48B-14BD-52DC-849D-34AE96F7DE36,host_simhostc1,15.201.153.138,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
3C2363AD-309F-564B-A9EE-259234FAB16B,host_simhostb1,47.114.58.181,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
E094CC2D-BB1F-5381-8C21-D8FA2D050361,host_simhostd1,120.237.230.114,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
E6A9863B-ED02-5442-BE82-0F318EE3B7F2,host_simhosta1,159.61.186.212,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
F1431256-09F5-5642-AD48-2800A057A727,host_simhostc2,43.248.125.235,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
D10283AD-08CF-5FD6-A420-F9AE28086735,host_simhostb2,85.77.44.125,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
578FB76C-2D29-5619-9BB4-C52D48C1EE84,host_simhostd2,110.125.70.116,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
8DA63833-4908-5C91-8B51-BC14B7810E65,host_simhosta2,102.227.37.129,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
67599CF2-0F05-5772-BF98-F5EC4116F5C4,host_simhostc3,21.191.81.2,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
C5561F98-F479-589B-8467-FE65AE89BB93,host_simhostb3,179.175.77.77,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
8621FD4D-7F07-5328-B410-5168B958EB3C,host_simhostd3,214.62.181.173,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
E3A55CD1-3DA9-5D46-8326-4E2055C64E14,host_simhosta3,125.237.155.118,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
227F306C-FD59-5983-95E1-2856863B1BFA,host_simhostc4,206.14.241.197,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
69A3391D-F039-50CB-82DF-FC01DA2B3D54,host_simhostb4,128.153.7.213,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
B23D46F5-4BD7-5468-BFC3-1B875AF73805,host_simhostd4,109.247.73.72,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
B1D76BC7-F5DF-5A58-8C2E-AEF3D77E5436,host_simhosta4,150.148.191.210,sim,NA,NA,827,0,0,NA,NA,NA,NA,NA,NA
B6F7A9E2-6FC4-5366-B8F5-F147F262FBEF,host_simhostc0,141.153.203.119,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
E07323C3-99B2-50E1-AC8C-E03315DE8D26,host_simhostb0,130.237.82.83,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
5DCA2788-B39C-5330-94A1-CCE1FAD703E7,host_simhostd0,243.229.203.16,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
0522ED9D-024C-5857-96B7-BC460F1EE7BE,host_simhosta0,39.199.113.247,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
4A41D091-6763-5807-B30D-596B3357CC30,host_simhostc1,169.185.234.223,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
1A75AFCF-9AD7-5FA5-B15F-3C9EF8C4BDC1,host_simhostd1,247.79.239.159,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
586A57BA-7CB2-5EF3-9786-2D8255E76264,host_simhostb1,50.10.60.103,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
F524CE0C-37BF-5BD2-A6AF-BCC596AAB776,host_simhosta1,50.184.199.6,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
51818B76-4FC6-5A69-99EB-FEC29641D88B,host_simhostc2,161.81.244.51,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
14760674-3153-5606-B123-5716B9CF46FF,host_simhostd2,70.99.179.217,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
A4633CAE-FA63-5F65-A886-2AD03F3BD0AE,host_simhostb2,240.158.179.196,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
BC59EA70-BCA3-56EA-86B1-72D67203045A,host_simhosta2,165.3.189.166,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
6357A0FC-4268-52F9-B7CE-05EFB7D8EF7B,host_simhostc3,215.20.216.223,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
13BC394F-B1F7-5D0D-9C0C-AD87D0CF07C1,host_simhostd3,78.60.100.119,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
B3B47E07-73E1-54C2-A358-B147EDEBC6D3,host_simhostb3,247.1.11.236,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
7120AB25-23A3-537D-8880-265FA4058A5E,host_simhosta3,45.184.164.50,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
9CB32F59-5609-5CC4-BF05-454469F68C3C,host_simhostc4,88.251.76.72,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
58936143-41D5-56E2-9D23-AA788C99273B,host_simhostd4,155.245.215.253,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
D57AF918-DE17-5DF9-A0D0-6B2753C124CA,host_simhostb4,56.113.168.198,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
659C9A25-BB61-589B-A9C1-0EE607AA4499,host_simhosta4,114.97.43.84,sim,NA,NA,831,0,0,NA,NA,NA,NA,NA,NA
FEE05213-925E-5285-8CAE-4BA3A687C70B,host_simhostc0,247.175.25.131,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
0768FC25-53E2-5070-9D2C-5B23CDC3DD24,host_simhostb0,91.114.26.81,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
57CD0162-9881-5BCC-B731-1535DFA9537A,host_simhosta0,92.179.33.63,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
3D54AE08-C854-57DE-9EF2-22BAC704E2EB,host_simhostd0,2.20.4.1,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
03D7438C-15FF-5B3A-8C48-A8DBE1E35712,host_simhostb1,83.55.201.133,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
593C9AC5-5DAB-5888-936D-6B24FDEE4677,host_simhostc1,144.45.28.183,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
0CDBB6BB-9B64-55AB-A852-D04AE4CB973F,host_simhosta1,2.238.211.218,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
231DA169-5EA1-5AC1-A983-2349FE6C399D,host_simhostd1,129.18.9.23,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
A35F99BF-2F88-5689-807E-A30785D75E87,host_simhostb2,194.147.224.187,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
9B5B9B59-E593-5F28-A501-848C8AD21EDA,host_simhostc2,211.103.130.6,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
362312B4-9221-5B64-9C4A-7A94462BA4C6,host_simhosta2,152.93.111.102,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
8B09D0B7-8DB6-5720-9AB9-9520EA402267,host_simhostd2,210.147.224.163,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
5BDAD262-B657-52DA-9065-4E65BEE8513C,host_simhostc3,102.255.215.128,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
543B01E3-82C3-561B-8A8B-CFFA523EA48D,host_simhostb3,143.235.63.194,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
ED2BE6FF-17B5-546E-B664-D93D0A72775D,host_simhostd3,191.73.49.133,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
E3BADCCD-43E0-559A-AF67-C07C53CA6049,host_simhosta3,132.55.188.126,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
0F7DB146-83D3-54DA-B914-038939C53527,host_simhostc4,224.58.228.142,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
970FD4B3-BCA7-553C-BD17-D41A7D5319FF,host_simhostb4,142.196.63.102,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
49CF55D8-0936-5256-B311-D5C8809DA2B7,host_simhostd4,187.141.248.158,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
256988D4-41A5-54F0-BB14-74E2E2EF64E5,host_simhosta4,41.236.185.204,sim,NA,NA,841,0,0,NA,NA,NA,NA,NA,NA
FC2B6D43-2C93-5A82-874D-B4BA4F1F6E39,host_source,222.153.49.6,sim,NA,NA,1544,0,0,NA,NA,NA,NA,NA,NA
E7F848A3-296B-5DF0-9105-488C67BABCB0,host_dest,16.17.251.3,sim,NA,NA,1544,0,0,NA,NA,NA,NA,NA,NA


