 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_007_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
4B12F951-4408-5650-B473-E931CCFB1F0C,host_simhostc1,109.224.52.81,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C717D803-8F52-5824-A304-4AF6114C73EF,host_simhostc2,67.121.209.114,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
19B058F1-4300-55A5-BA13-5C5D4523D302,host_simhostc3,12.108.39.76,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
934CC7FF-9D75-52DA-9545-9302204C5AEC,host_simhostc4,209.108.121.120,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
D1743AA8-AE0A-5890-9D21-0B1F8F7429CB,host_simhostd0,182.162.36.209,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
A053BA6E-A840-5AEA-B25F-AD806D050C4E,host_simhostd1,177.249.226.28,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
29AE560C-D77E-538E-ACD3-BEE3700F5207,host_simhostd2,34.191.251.64,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
F7803843-760B-506E-B187-B1B59CE807F0,host_simhostd3,46.94.121.119,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
53B5F72C-F5A5-5AC7-B57D-DA6ED9F90497,host_simhostd4,149.216.219.226,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
E1D29963-01CF-5AAC-A872-79FB4B1885D8,host_simhosta0,249.137.23.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1269D6FC-C46E-5964-9531-1C21A0307E73,host_simhostb0,206.218.80.19,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
553FBA7B-4587-527A-ACD0-BB90141973E0,host_simhostd0,36.241.58.192,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
6B4D8064-10B1-5BE0-B7EF-16C8BE608AB1,host_simhosta1,223.121.127.45,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
57058973-195E-5DF8-87B4-678F6202B3AB,host_simhostb1,51.168.60.196,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
43EB2025-78D9-50C2-A24A-3E4410C531E4,host_simhostc1,121.123.68.86,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
595E807B-7761-50E1-BEBE-1EA3A35E9717,host_simhostd1,94.133.74.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
609FB956-001E-5F8C-9311-DA616E477FBB,host_simhosta2,124.187.51.198,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F674BAAE-CA37-5344-958C-05775EEFCEC4,host_simhostb2,205.197.6.126,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E633A94E-D813-513C-9622-68F481B702F5,host_simhostc2,109.49.246.108,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
00A611D0-901B-51DB-8424-E1DF939E3A75,host_simhostd2,96.122.223.214,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DFB67413-B005-5750-8F72-55F655A5E37E,host_simhosta3,1.67.210.24,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4737E557-0AD0-57FF-B7CB-B94BFE8B0974,host_simhostb3,177.214.166.129,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AFC0B330-F1C6-5B32-89CB-F06C86287DFD,host_simhostc3,189.219.247.18,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B9A91CCF-C9E4-5B92-978D-C2D5D72D2413,host_simhostd3,39.160.203.163,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FEF8E3A4-E853-5372-8CB6-DC38DC163BEB,host_simhosta4,118.3.237.27,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A89CE099-A011-55DE-A84B-868C649FA9AD,host_simhostc4,85.213.138.38,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9C23CBEB-142E-591B-B28F-C1FDA513C91A,host_simhostb4,182.170.73.191,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
419D38F3-29C3-570D-B156-ED7835CA781C,host_simhostd4,255.176.72.222,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CF44E6CC-BB4A-5204-B391-EDDA73FA7ED1,host_simhostc0,145.8.7.80,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2B6A8DC3-EDC8-5004-A090-0E79450A7756,host_simhosta0,159.247.136.210,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
4ADC913F-43B8-56AD-881F-FF27A53F7BBB,host_simhostd0,213.125.164.248,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
DC4FC073-2E98-51EE-9833-727C55F45226,host_simhostb0,135.183.51.236,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
57C3DDD7-FF28-5819-BB80-AE39C74DAEE3,host_simhostc0,228.221.52.25,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
CE0D1A2A-7C33-5C4D-B38D-83851A21D0C7,host_simhosta1,231.2.237.59,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DF8D581A-76D0-50CB-B04E-615CD9641A15,host_simhostb1,74.120.20.16,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
A9ED271E-819B-572D-BA53-D53FD2165F25,host_simhostc1,233.85.18.122,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
337FEBFA-C4EA-51C2-82C5-769FA934569B,host_simhostd1,19.191.21.29,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
C802BEBA-AB48-5540-9BA8-2F69F3EB5566,host_simhosta2,60.108.153.107,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C8D28D61-E05A-5F46-B6DD-6C81FAED447D,host_simhostb2,142.78.113.228,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
899BBBAF-4343-59B1-B193-2CF5E27A688C,host_simhostc2,33.84.70.225,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
79350905-D35F-5B88-8D03-8BF59CF2D008,host_simhostd2,143.222.64.98,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
090027C9-5DE0-5688-AFCE-D0F68AC49BD2,host_simhosta3,68.250.176.211,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
95CAF0EF-1EDC-5B91-96AB-D033C7A75EAD,host_simhostd3,61.225.155.146,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
E4B337D8-C82D-5D14-BE06-0AD546D1E3C6,host_simhostc3,101.109.172.197,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
C078A818-71DD-5964-B195-5C31E7358EEA,host_simhostb3,92.144.77.38,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
32619387-8B88-5A22-8531-645E3642AE16,host_simhosta4,77.116.44.178,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7D8CE84B-F541-52A8-BC0B-D0E380061B79,host_simhostd4,91.67.18.32,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
F932B1D2-C908-5AA2-9BE6-3CDF6589864E,host_simhostb4,75.247.132.34,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
29161A72-7DE7-5F71-B125-48B7D9458B94,host_simhostc4,230.225.203.248,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
59AFE28E-95C1-5C9B-8C09-8090F7028113,host_simhosta0,51.221.223.113,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C8DD65FB-400F-516A-84E7-DBE5C190001A,host_simhostb0,112.179.193.35,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E77D3F29-D81B-530E-8962-56EC38FE12EA,host_simhostc0,28.26.203.35,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
679F16F6-1011-512F-A246-5A4BEC5E8DB3,host_simhostd0,120.172.31.145,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
30657199-A87E-5918-BF49-1670EBCCB9D3,host_simhosta1,143.119.244.225,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
753252A4-33C4-5620-8CE4-6E8C0275E316,host_simhostb1,235.113.70.211,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
912B137F-7B44-51A4-BE20-A32F3ED5BF49,host_simhostc1,180.26.122.32,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
29749E56-19CD-54EE-B099-8E7C34AB9943,host_simhostd1,121.19.19.59,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A2306AA5-8FC9-5512-8059-C682FEB2AB51,host_simhosta2,19.53.24.11,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
498A95A8-E1AF-5147-8944-8B8245900419,host_simhostb2,251.142.214.188,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2100D259-E051-5B20-AD35-D5AE65DD4166,host_simhostc2,184.244.198.12,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7EEF1BAA-C9ED-5700-8C99-D28E31B14EC4,host_simhostd2,235.216.235.20,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2EFC6CDD-10FB-5CE8-881A-FA26F20929F4,host_simhosta3,60.149.178.139,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
1CA7A2A9-7AFE-5165-8B2C-6B82B04B8AAF,host_simhostc3,149.35.227.212,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
AA4BC09B-CC04-58E7-B94C-8FDC6A91D385,host_simhostd3,195.108.98.37,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
2711C245-687D-51A9-98AC-DAECC4860109,host_simhostb3,72.84.53.254,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FB10A5FF-C626-5BB7-8FAE-6431E4A34315,host_simhosta4,200.56.104.116,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F889CB9E-26C4-56E7-AF10-CAE43978F346,host_simhostd4,186.102.88.177,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
BFD73C40-7004-53ED-8D2F-36C2DF2CD27B,host_simhostc4,93.240.232.46,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
CB585485-E03E-5D4B-B9EE-8614521BAF7C,host_simhostb4,223.147.31.143,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
4FA32D30-8EED-572E-B950-148C2A71D572,host_dest,176.129.253.27,sim,NA,NA,745,0,0,NA,NA,NA,NA,NA,NA
E1E15B19-8553-5505-9119-617981B1DB1B,host_simhosta0,83.90.105.180,sim,NA,NA,794,1,0,NA,NA,NA,NA,NA,NA
84727850-1106-5C28-A624-3B8420400756,host_simhosta1,227.86.183.232,sim,NA,NA,794,1,0,NA,NA,NA,NA,NA,NA
75E53F6B-50E2-5C04-B832-0311D607A0EA,host_simhosta2,47.114.20.121,sim,NA,NA,794,1,0,NA,NA,NA,NA,NA,NA
88B9F153-0464-5341-BDD6-42E3C48D89A3,host_simhosta3,26.140.183.142,sim,NA,NA,794,1,0,NA,NA,NA,NA,NA,NA
7596A88A-57A0-5F1E-98BF-B2EE7300C9D1,host_simhosta4,208.16.203.225,sim,NA,NA,794,1,0,NA,NA,NA,NA,NA,NA
977FCAE1-1626-5FE5-BDD5-439C08EB4819,host_simhostb0,80.19.252.107,sim,NA,NA,795,0,0,NA,NA,NA,NA,NA,NA
B7FA6C5B-3F48-5A83-A6FC-AA23397CF37F,host_simhostb1,71.168.67.190,sim,NA,NA,795,0,0,NA,NA,NA,NA,NA,NA
3DA70598-5ACB-5550-AE18-BE4531C3B13F,host_simhostb2,193.13.83.200,sim,NA,NA,795,0,0,NA,NA,NA,NA,NA,NA
65A2D525-4AF7-59DD-AF0C-138DE737CBD6,host_simhostb3,211.221.55.219,sim,NA,NA,795,0,0,NA,NA,NA,NA,NA,NA
F21F8E76-2F2D-5F78-9212-6EB0CA964E52,host_simhostb4,67.238.172.244,sim,NA,NA,795,0,0,NA,NA,NA,NA,NA,NA
AD8A84F1-8D8E-5402-AE07-50F7373E6673,host_simhostc0,241.173.108.54,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
645068E4-0EEB-568A-88B4-18314840D020,host_simhostc1,7.28.200.85,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
4FA0D685-7273-57EB-9382-22BAB73046DF,host_simhostc2,144.161.51.254,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
4BB4D2A8-56B3-51B8-90B3-1EC1C2D7CA69,host_simhostc3,183.12.81.200,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
402E0073-D41B-55D5-88CB-FEBF06AA25ED,host_simhostc4,139.171.43.112,sim,NA,NA,803,0,0,NA,NA,NA,NA,NA,NA
7AA4BCC4-0FDB-5A23-984E-DB35C8579E4C,host_simhostd0,73.43.190.166,sim,NA,NA,804,0,0,NA,NA,NA,NA,NA,NA
80699925-22B9-551D-B4D3-345D2FBFAB02,host_simhostd1,2.96.12.183,sim,NA,NA,804,0,0,NA,NA,NA,NA,NA,NA
D1C9043D-AD79-52DF-8810-230271839F44,host_simhostd2,84.250.31.11,sim,NA,NA,804,0,0,NA,NA,NA,NA,NA,NA
52B09943-A892-5ADD-8F36-3D67C0A44CCC,host_simhostd3,99.4.115.168,sim,NA,NA,804,0,0,NA,NA,NA,NA,NA,NA
49BD707A-394C-5DA3-8914-7AEADC8B8C43,host_simhostd4,47.154.98.17,sim,NA,NA,804,0,0,NA,NA,NA,NA,NA,NA
DFF9E70F-AC0A-5D62-A843-6360B097C8CF,host_simhostc0,233.81.250.58,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
371BDF58-F802-58DE-89B0-BA25CB8E6BE7,host_simhostd0,196.145.122.4,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
C88394B8-19FA-5338-BAE9-595FBFF5C88E,host_simhostb0,169.183.188.9,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
DFD3E4A0-928E-5C2D-B021-33A74FF006BB,host_simhosta0,125.175.232.40,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
B9771A5E-2537-5C63-AB2F-7658DC40736C,host_simhostc1,113.228.74.209,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
C1C49E01-ECF8-529E-8A6A-795039F8BA4B,host_simhostb1,138.169.133.235,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
FE38AB59-0773-5C8B-96C4-3DBBAD9FB5C7,host_simhostd1,28.95.91.226,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
9881BE51-F8D7-5DE0-A47B-5BBD72467CFF,host_simhosta1,117.40.105.252,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
497D0DC7-5C2C-5697-956C-F125E2EDE9B2,host_simhostc2,2.251.254.52,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
5FBCE721-DAF9-5A90-A843-3798B3912314,host_simhostb2,77.6.152.8,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
F48A22DB-0EE5-546D-8001-2F59E79F2B6A,host_simhostd2,94.184.199.241,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
3BABFEDF-9760-5C2D-AFDA-C998437AB46D,host_simhosta2,26.32.20.164,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
5AC0F62D-2F27-52A1-994D-041291AF290D,host_simhostc3,162.75.116.186,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
D597F65F-B38D-5B46-881E-C42ACA211063,host_simhostb3,171.142.154.166,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
F3319FCD-7B7B-5D1C-9623-275FF37AE413,host_simhostd3,213.12.92.71,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
93F52B57-7999-5992-A0AC-D51A3866AC08,host_simhosta3,118.99.228.74,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
44164F71-B21C-565C-8255-E03CBD1A52CB,host_simhostc4,118.121.223.17,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
D62EDDA5-4642-55F0-AA63-4EA59B83D797,host_simhostb4,209.209.105.46,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
88DDF533-EF4F-5C94-9958-E60275A7908C,host_simhostd4,197.115.41.209,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
99C8F8B0-2369-53E1-A4C6-DAF094E9DC4C,host_simhosta4,132.55.56.41,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
691E975F-75EB-5B8C-B0DD-A481E3023324,host_simhosta0,163.168.1.115,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
DAA31D21-987D-5C3F-B096-06E89FA4920C,host_simhostd0,217.45.102.217,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
AC167690-5C64-5C31-B55D-7629034A914D,host_simhostc0,36.200.210.75,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
8F1A3B4E-1B11-5EFA-9ED6-11E3E3BA4DDD,host_simhostb0,186.159.137.224,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
576465AC-25EB-5E8E-A68A-64BF28A72D60,host_simhosta1,210.17.152.231,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
2DA6C606-54E7-5A9C-969C-4800A1D28479,host_simhostd1,239.41.77.68,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
C5206A62-0C7E-5FDB-888D-112D57069A67,host_simhostc1,211.20.158.235,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
4F5B3EE5-5DC0-5D80-B03E-ACEA5ED2D875,host_simhostb1,222.75.145.159,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
4A373188-AFDF-5062-BE0A-C1CBE116046B,host_simhosta2,155.96.175.141,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
6A41F887-731E-514F-B45B-E03882058BB6,host_simhostc2,93.216.204.247,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
BF7667C2-242E-5B6A-A1B0-D7D4C64B58F8,host_simhostd2,90.151.119.134,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
2C8727BC-9A73-57C4-A897-02843FA7B51E,host_simhostb2,137.178.182.43,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
BED52C6C-F43A-5B79-AD79-205A78B159E9,host_simhosta3,33.73.111.204,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
266547E4-AC6B-5B80-96D6-DBE18A282E3D,host_simhostc3,50.132.228.69,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
80BDD106-80BE-5964-B2A6-314D538F9B02,host_simhostd3,117.2.178.112,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
273798C1-2882-54DE-88C0-9FFB93DFE879,host_simhostb3,91.70.245.200,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
B1D6D205-E15F-5097-87F7-D05E8A54F267,host_simhosta4,26.72.35.143,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
F506206E-DF8E-51F7-8423-2AC5DB3DD1A3,host_simhostc4,31.81.39.85,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
2FF664EE-A680-5669-B000-00117AEDE553,host_simhostd4,120.27.13.126,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
A96170B0-496C-541B-A1D1-6A733C19A60D,host_simhostb4,114.65.140.94,sim,NA,NA,823,0,0,NA,NA,NA,NA,NA,NA
0A56CE73-BCEE-541A-AA83-9E7D6B135421,host_simhostb0,123.248.222.79,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
8E907C08-4611-5A1D-9427-256BDF2A19CC,host_simhosta0,133.94.10.61,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
3841378B-5A4A-5E41-84A0-25FA5399A498,host_simhostc0,159.215.218.13,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
F90D2047-160C-52D0-8970-4E3420F8543A,host_simhostd0,72.48.23.229,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
337D4535-775B-5330-9FCC-4C60A4277714,host_simhosta1,205.189.16.96,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
573CD4FD-6FFE-5794-BDFE-AED631E42335,host_simhostb1,11.186.161.171,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
6B609840-2D5F-5E4E-A066-EFD158A8376E,host_simhostc1,123.164.148.207,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
11558E10-E1E6-5CE4-8D7E-0CF6C9C48AEC,host_simhostd1,102.168.173.171,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
DA6935C3-9ED4-517A-B0FD-EB4A36326360,host_simhosta2,180.117.212.25,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
E3071AB4-8585-5C98-9DCB-13FF5D8DFF29,host_simhostb2,105.225.165.59,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
FC6F344D-580D-5D51-B5C5-7E0D619FBAA2,host_simhostc2,190.8.91.117,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
7941F9F7-D964-5493-8315-178EC9F80021,host_simhostd2,111.33.158.207,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
00DB1C8E-83F9-5394-9CBE-4671C0E46256,host_simhosta3,185.234.47.142,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
A89F9A84-9E29-560C-96C3-781E9B3F2DEF,host_simhostb3,254.25.150.92,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
D478E995-9DD7-50B5-BCE7-C1B33711E110,host_simhostc3,168.169.104.251,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
1B8D09C1-F7F1-551B-B06E-0D53D98E2218,host_simhosta4,138.59.209.251,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
554B2122-7BE0-51BF-A23E-B220A174D957,host_simhostd3,1.8.252.61,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
E82052D4-BF32-5EA7-989D-5A254A30FCA3,host_simhostb4,23.132.222.212,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
25BF1196-E6DF-5C29-8898-0B3C0A0C93F4,host_simhostc4,230.69.190.191,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
331C18A4-8E47-5EC0-804F-4084B77E6DA3,host_simhostd4,105.43.66.192,sim,NA,NA,833,0,0,NA,NA,NA,NA,NA,NA
21617EE8-8F67-5BED-8E94-C3C0C1B2DC89,host_source,88.150.133.240,sim,NA,NA,1524,0,0,NA,NA,NA,NA,NA,NA
53F40236-051D-51AE-AACE-4AD4E0B39BFA,host_dest,195.149.3.84,sim,NA,NA,1524,0,0,NA,NA,NA,NA,NA,NA


