 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
2963DCF8-7C6E-5AC8-B14E-6A4AE2895277,host_simhostc1,183.208.15.252,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
C89113DD-B569-5CD2-8381-72DFDCBD5FA5,host_simhostc2,46.114.219.252,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
45EF55A6-24C9-532A-BCCF-5AA60809496F,host_simhostc3,162.69.186.202,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
0F2D7FE8-3ACD-5614-BB93-0278053833FC,host_simhostc4,91.196.155.106,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
082CAD71-3074-5C87-9724-161111365223,host_simhostd0,11.29.56.91,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C65A2CA6-5BEB-5534-A8D0-CDE5A1066A34,host_simhostd1,240.193.218.201,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C1630EE1-51F1-5EF2-9F1A-E844C6CC575F,host_simhostd2,211.158.181.226,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A05A9D17-5FF3-590D-A08D-71DFF369F42D,host_simhostd3,136.134.252.199,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
ABF4A7C6-0FAC-5190-B722-95D5A63A600F,host_simhostd4,203.171.66.145,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5BAE0B60-6252-5F6B-85EC-590B44C10C66,host_simhostc0,22.185.150.23,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
43384AE9-ACD9-5155-B0AD-3CFB7B613F85,host_simhosta0,35.34.134.252,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
E0FEF590-23D4-5A71-943D-F240D1E0E850,host_simhostd0,139.53.71.122,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
2C0D2B58-B486-5096-B4CB-5AD6622071C1,host_simhostb0,178.182.158.208,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
30998C69-EC8D-501E-8D5E-91C6C5358882,host_simhosta1,3.188.36.36,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
82FB61AA-7AC0-53A8-BC46-3D9D0FFAE671,host_simhostc1,5.208.63.215,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
A8A2D8E3-2DC8-576D-B67D-70C443E428F5,host_simhostd1,17.147.69.67,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
102C3924-4972-5A6D-8087-BE135E13FD05,host_simhostb1,166.161.220.139,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
50F1D827-3003-5219-AA0D-479DCD4B63FF,host_simhosta2,221.178.98.103,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
7C83C158-717F-520F-B8B2-74FD99EE85B0,host_simhostc2,122.254.18.87,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
513D7F53-744D-595D-BE95-1B605591DCE0,host_simhostd2,181.113.208.253,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
60EF5C91-D05F-592B-BE65-2789B408D437,host_simhostb2,67.1.15.234,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
802C9BFA-0454-50B9-B256-85D137866F9E,host_simhosta3,31.221.38.135,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
8FBCB5B8-379F-5C88-8304-314BEEC41E9D,host_simhostc3,176.124.194.91,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
C42B4D3A-2127-563F-BB38-BAB65305D5A1,host_simhostd3,176.34.92.74,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
6967A7F2-8FD1-57D4-9476-68F475A42293,host_simhostb3,56.255.172.27,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
0CE63399-8C2E-5985-AB59-267D151CCEC9,host_simhostc4,208.100.242.152,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
32CBB066-065F-5B0E-A658-7CE9CF123FB1,host_simhostd4,126.11.9.249,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
00B26338-E175-5D1E-BF4D-CE2DAC1A9ADE,host_simhosta4,49.200.179.110,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
F7E32F04-3DFA-5268-9DA3-28665E9CB481,host_simhostb4,184.202.101.161,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
30C1642C-E9E0-5CCB-946F-B61E1359F06F,host_simhostb0,225.79.69.3,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9C5EA3BB-52B1-5F57-9199-F0201DE680A3,host_simhostd0,33.99.78.57,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
14EA91CD-3609-5FB9-BD17-8EBD4C01F302,host_simhosta0,18.34.60.126,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
B0C697E6-8801-5BB3-8B3C-CB235B4F3ED5,host_simhostc0,37.24.252.1,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
13981E1F-2113-58A9-A893-BDC5EB58DF6B,host_simhostb1,114.138.24.38,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
8EE57138-B4B8-590E-A69A-5700AF37B037,host_simhostd1,176.75.238.165,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
2932F897-7527-55E3-BB97-5AC96DF51F64,host_simhosta1,170.59.231.178,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
BC68502D-610D-5D27-B1DD-2B45ECC781C4,host_simhostc1,103.114.8.215,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
BD4F1506-1A38-5773-A56D-52D9BE00BCD8,host_simhostb2,48.60.183.36,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
3C9AEDE2-2D58-5721-9E68-A0EB7D00ADA1,host_simhostd2,65.159.87.167,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
EC55BF73-4D9F-58D9-9331-DFCEEE38721A,host_simhosta2,150.247.190.157,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
5FC03C26-F37C-57BD-9050-A72A575148FC,host_simhostc2,193.38.29.60,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
0F3A2970-E039-5D27-B3D4-D593C7E0CF0D,host_simhostb3,186.239.132.162,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
8E8D79ED-01E6-582F-8E2D-5628567222B3,host_simhostc3,162.243.46.137,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9C680365-4534-51A7-A84E-B1B3E09D3195,host_simhostd3,235.60.202.22,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
EF33DAE5-5435-5BA4-B12D-10E8F1D10EED,host_simhosta3,142.183.54.204,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
7A8F82D1-8E02-5173-B415-B6B3670488F0,host_simhostd4,57.228.35.191,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
F77ED43B-DADB-5602-B235-C911F3735218,host_simhostb4,213.72.221.110,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
C969EBC5-BE55-5AE9-B9C9-BE33E6C9C7AC,host_simhostc4,41.173.97.45,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
9C9C32B4-1AEB-5792-9DBB-13F874B52B9B,host_simhosta4,145.252.232.170,sim,NA,NA,38,1,0,NA,NA,NA,NA,NA,NA
7FB45B43-D83D-5654-9EF6-E42B15DC5C43,host_simhostd0,253.173.27.19,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
DB05D263-0845-57B3-BF59-8E1C6083E79A,host_simhostb0,53.14.239.56,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
85A68AEA-CBCE-51DD-A968-55FF6F455BE4,host_simhosta0,60.27.182.32,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
55A4B83D-4AE1-5C20-AC44-ECFAEABCD78C,host_simhostd1,128.25.181.216,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B94D3091-A118-5CAC-9673-FF1A2794C83E,host_simhostc1,13.111.44.131,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3BFC832E-6E7C-5FFD-938F-0B7F2274A6D0,host_simhostb1,175.245.14.103,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1C7A3B9B-A69E-5AC4-BC2B-389DA23BC606,host_simhosta1,13.114.103.77,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
83E7F3F9-737E-57E2-91BE-2B98CF0A41D5,host_simhostd2,4.6.155.76,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8DF6F0DF-E613-5CBF-A033-663F73ED2576,host_simhostb2,18.62.212.14,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
CD781A14-4582-5BD1-AF45-5CDB7B4057ED,host_simhostc2,56.111.84.107,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D68522CB-AFD0-5CC1-B6F9-D4418783D718,host_simhosta2,182.208.73.170,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
962682ED-13B2-55D3-ABD3-7B5A27330847,host_simhostd3,43.211.213.211,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B974016D-7A0B-54C4-86A8-E687629A0C8B,host_simhostb3,32.193.11.9,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0FF6BD3F-DE53-57A5-BFA2-7E2A38F61935,host_simhostc3,193.124.60.88,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FC150097-C087-5A21-9162-D7D4474DC74F,host_simhosta3,106.148.251.194,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B7420635-ACB8-5328-8FB0-D271E9564164,host_simhostb4,240.148.189.4,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
E6559F47-B677-5F85-BEE1-592313FDB981,host_simhostd4,43.80.218.11,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
68026A00-B73C-5075-93AD-BD60AB15F1AD,host_simhostc4,171.52.211.21,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1FC69AB1-9506-5B78-87EF-252347E4CEFE,host_simhosta4,96.99.41.250,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
014829CA-A23B-54C6-BF32-EAD7C481A41D,host_source,14.195.42.65,sim,NA,NA,734,0,0,NA,NA,NA,NA,NA,NA
186D3914-DAB6-515C-AF55-FA6B986B969A,host_dest,253.129.136.179,sim,NA,NA,734,0,0,NA,NA,NA,NA,NA,NA
ADF3A318-D553-5598-AE45-2AD162CB91BC,host_simhostc0,16.54.89.2,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9E56F01C-C6F8-5959-9FFA-049B2FBF4282,host_simhosta0,208.219.192.115,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
3629F0FA-0ECE-5DE3-B01F-D78B54A49604,host_simhosta1,150.181.13.167,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
0EF08C02-12BD-58CA-ADB9-8FDD39B32CA7,host_simhosta2,22.194.116.102,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
60201E46-EAC6-5A34-BFC8-2FC1A1480F44,host_simhosta3,237.80.153.179,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
22B84282-3AA3-5F6B-94FC-355697564CD2,host_simhosta4,146.132.180.155,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
6EF5524A-BA1B-56E4-86BF-9751050BC85F,host_simhostb0,193.220.189.70,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
847067F1-9899-528B-92B5-3A074D16AAAA,host_simhostb1,120.252.102.139,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
E0B59D4B-E9E6-579B-B1CE-B7A329171CCD,host_simhostb2,245.151.194.227,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
307B8E9E-895F-5CF1-9CE2-CC15129535CA,host_simhostb3,2.101.72.250,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
EF753BD7-B533-5A3E-955B-21A44832E141,host_simhostb4,127.113.214.98,sim,NA,NA,782,0,0,NA,NA,NA,NA,NA,NA
BE3F346E-0177-5577-AC09-6F812F284B96,host_simhostc0,22.107.254.169,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
A8A6C721-5B70-5B26-9CCA-57F621F8B8D3,host_simhostc1,245.117.17.43,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
5BBD90CD-3124-51ED-8F32-3C454B2F82FD,host_simhostc2,255.55.172.186,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
AD87A7E9-AFB0-5499-9360-93AA00BA0A5E,host_simhostc3,4.219.224.237,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
9AAB2C74-F0C6-5E9F-BC28-D7EDEBAE9C36,host_simhostc4,162.71.227.72,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
A87AE36E-2DE1-5A94-A483-6D3BA5F1995D,host_simhostd0,219.234.213.185,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
468600AB-0EF2-5CEB-A58A-9DE40AEFDB1C,host_simhostd1,176.55.226.70,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
8101455A-769B-5389-AD26-277B16AD8517,host_simhostd2,144.60.143.239,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
686D6FC2-89C0-5988-B4C3-349EDA00EA6A,host_simhostd3,101.203.77.42,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
C5A32A8A-C4F7-5D0D-8157-363546EBD5F4,host_simhostd4,43.22.182.246,sim,NA,NA,791,0,0,NA,NA,NA,NA,NA,NA
0F48E719-1CC3-5FAD-BED5-358463DA2128,host_simhostc0,129.224.125.221,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
CCEEB321-2403-501E-984C-862BB7FF2F6E,host_simhosta0,242.145.70.241,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
D03472D6-81E3-5D2C-9367-B6A682AE5AA0,host_simhostb0,103.220.193.67,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
73D36AFA-537E-57FE-B427-DD08D96E5D73,host_simhostd0,174.215.233.174,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
8141932F-3FB7-521F-9378-D8FBF213F8F5,host_simhostc1,88.36.236.160,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
3D2DB080-C87D-541F-902E-FCD35EBDEE41,host_simhosta1,42.202.102.4,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
FD73C3E9-F780-50F2-A893-8844C6AEFAC7,host_simhostb1,10.121.91.88,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
7FB0493E-A3FC-5432-BF26-9F7DA25BEA39,host_simhostd1,125.213.81.242,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
C9F2543E-6E17-500A-B768-5A9BBFEC15D0,host_simhostc2,1.145.251.152,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
FEDB6336-D310-54EB-A43B-121CEB5BADEE,host_simhosta2,164.78.219.68,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
83D2726B-FE30-5CA8-9DF5-91ADC425883C,host_simhostb2,121.134.76.69,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
57367401-A51A-5D15-A058-279DB5B6D9B1,host_simhostd2,151.56.186.161,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
9514CF3F-CEEB-5F89-898E-E135940B7023,host_simhostc3,240.154.137.116,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
7E47A009-CAC1-58C1-ABAC-CEF7C9D5AA68,host_simhosta3,25.8.166.29,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
FDA7CB40-70F6-52C3-9BD4-644DE33E4AD1,host_simhostb3,217.177.240.249,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F620D7EC-5C91-5CD9-85DD-D17EB81232BC,host_simhostd3,141.147.140.3,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
6014EDCE-1E63-5D54-8B4A-8B92C3C08F34,host_simhostc4,86.25.85.65,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
63DD62EC-22FC-598A-9964-7A71ECCA5FD1,host_simhosta4,73.132.28.151,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
D672CDA3-8A87-532D-94E4-214F22E0A8BF,host_simhostd4,164.192.60.180,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
255912A6-EF09-579B-A24D-E2D266036F03,host_simhostb4,90.34.8.68,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
9DAA07DA-1134-5B5A-8FCA-36D45D3803CF,host_simhosta0,183.39.215.81,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
A942AF2F-8D40-502F-A72E-7658C41A78CD,host_simhostd0,1.66.119.36,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
7C2CD0F3-CAF9-5E26-B51E-B55D54315694,host_simhostb0,116.192.239.87,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
8F177FB7-8DDC-5747-929A-A8CD9AD37DB7,host_simhostc0,148.221.212.21,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
4A052BD0-826A-5DD5-BE03-9D337D23B06A,host_simhosta1,72.248.221.168,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
1FB4DA31-8C5B-53E9-9417-EC7AA4B80932,host_simhostd1,91.197.1.209,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
04F3FBD9-2504-5319-ACC8-AD8120F74E02,host_simhostb1,16.179.71.220,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
C9E7E47D-9A83-510F-9368-FC0F9CA27A1B,host_simhostc1,196.11.53.78,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
1F148148-038A-5C40-98E1-00912A69938A,host_simhostd2,168.211.167.244,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
F5965B5C-0E3D-5AEE-9506-CE40534D2647,host_simhosta2,92.253.214.15,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
1081639C-C5D1-5179-AE18-578F764702A0,host_simhostb2,232.154.46.197,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
9A635C57-B7B6-5453-9CC2-387EA462C00B,host_simhostc2,11.140.198.93,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
9B5E8523-EB58-5ED5-9A1C-D13452275B20,host_simhosta3,166.110.21.190,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
2F75BCE7-2C20-53E4-80E6-603F2B3B4918,host_simhostd3,246.16.233.47,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
CB35D5F6-BF5D-5E4D-A6D6-02B9C18796D9,host_simhostb3,181.141.243.70,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
03716DED-EFFF-5441-A202-B89D9C87F6D4,host_simhostc3,159.166.55.32,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
83B1EBA6-A461-5970-A984-62FFCD27AA5F,host_simhosta4,68.225.66.166,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
6C05ABA4-BA34-571F-B5C5-3D2D54B2C47A,host_simhostd4,63.26.186.101,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
DC089FB3-C425-5F76-806E-9B212A9F0B03,host_simhostb4,112.198.166.31,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
2BD43AE0-8066-5450-B84B-FC0ED69B558C,host_simhostc4,18.195.22.149,sim,NA,NA,811,0,0,NA,NA,NA,NA,NA,NA
92834CA2-455E-58A3-B223-16D21B8A0B6D,host_simhostc0,5.123.60.135,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
6A387C57-E712-5A68-BEF9-5BC890BF14E6,host_simhosta0,134.199.152.72,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
454EE2CC-174F-51FA-84E2-DFB9DD697DF7,host_simhostb0,80.243.231.88,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
B802FDF7-E126-5981-86C6-A42EBF471655,host_simhostd0,77.97.206.159,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
2070BC71-7B16-5642-869A-D304F3D8A324,host_simhostc1,169.130.83.250,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
42ECDF61-5111-5455-B3CA-1184CE27CA0E,host_simhosta1,52.232.132.31,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
12BB0161-5DFE-5B84-9F6B-B9CE769DF9CB,host_simhostb1,45.152.202.71,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
A64ADA56-95D7-53B6-AC8D-6A27640FD466,host_simhostd1,201.140.166.208,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
535B9037-46DE-516F-B311-934BE7EC1416,host_simhostb2,183.222.91.14,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
B2072B66-E46E-53A1-B3D5-BDA217D87743,host_simhostc2,203.122.147.148,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
928D6FAA-6FCE-5ABD-9773-5A8A7FF05DA0,host_simhosta2,171.150.156.60,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
5E62F9FB-C1E0-5F9F-8A53-235FC7C8F548,host_simhostd2,177.32.70.224,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
2D6FA18B-5C62-5FD4-BA7D-E49A622DDF5E,host_simhostb3,138.60.237.103,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
F5623C97-6D7A-5224-A2C9-540B0B3639F0,host_simhostc3,32.243.197.237,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
8163A52D-D74D-51BB-8783-DC29DE65E742,host_simhostd3,231.73.234.186,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
0AB529CA-FBCF-53D0-83CA-464958D5F522,host_simhosta3,243.128.127.48,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
38065319-DEDA-53E5-8CFF-C84863B869C9,host_simhostb4,183.254.162.103,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
C4EC598C-DA5A-5D32-B6CB-393FB795640B,host_simhostc4,166.131.50.35,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
D55C6F2B-24F9-5E66-AAA3-AEF586A4F515,host_simhostd4,113.85.33.237,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
B2A2BD06-6B46-5AE6-8843-913942CE2E51,host_simhosta4,63.5.224.142,sim,NA,NA,821,0,0,NA,NA,NA,NA,NA,NA
50E124E6-3FC1-5C05-8701-B7FF51149739,host_dest,138.241.112.197,sim,NA,NA,1508,0,0,NA,NA,NA,NA,NA,NA


