 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
422B5EB8-CC0D-5953-BFD2-487D0F4CA924,host_simhostc1,51.165.135.205,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
FC2FDB6D-668B-5FB2-8277-60B66533FF2E,host_simhostc2,186.175.191.158,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
AF7422EF-624D-58D3-BCD4-D063A469093C,host_simhostc3,164.59.119.14,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
AAE7F541-41E7-5A5D-8135-38A031A54B3B,host_simhostc4,22.254.134.201,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
E33EBCBC-B5A2-5EB8-A0A1-77BE56C7D76E,host_simhostd0,253.64.13.177,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
6D5ADED2-8467-550C-A427-E34ADDAFDC1B,host_simhostd1,137.159.108.52,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
FA482498-9BFF-5742-8C0A-CFF6427C57CF,host_simhostd2,226.85.60.66,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
97482C21-B33F-59F2-9B72-B9320A09B304,host_simhostd3,236.23.174.177,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
5C7E47AB-1E2E-5109-A6E7-4B24292E610F,host_simhostd4,217.214.220.37,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
54693550-0E41-5F33-8BBD-FBB75F9527AA,host_simhosta0,34.34.158.199,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E35A52F7-0F69-5A25-B6A2-D6C9626C7F79,host_simhostc0,254.203.77.12,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
51047DCD-20E7-519E-A300-DE2749401568,host_simhostb0,43.253.80.152,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
2470BA3A-A4CF-5813-AD13-DAFCB39CCE11,host_simhostd0,170.69.204.22,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
98F81A35-4EA4-5023-AF43-A6F100A97E4F,host_simhostc1,208.154.112.240,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9C69FC92-8A89-5389-A481-B7093DF16CDF,host_simhosta1,155.210.251.200,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8E1DA3BB-D06C-509B-A323-FC0AEB94825C,host_simhostb1,198.191.52.55,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D8B09B47-F09C-5056-AAFF-21E14DBF7E4D,host_simhostd1,85.20.90.134,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
78874825-D830-5C5B-B757-505B088AE995,host_simhostc2,92.127.29.87,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
35846A17-C860-52D1-A90F-BEBDB8CE066F,host_simhosta2,245.69.181.148,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
31F3EFA3-6278-5880-B336-62C7C32F7EFC,host_simhostb2,198.224.171.166,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B12259DC-0380-5900-8485-76C2F4D973B0,host_simhostd2,65.31.109.43,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DB4E6768-1AE3-5AF3-9AE8-F62EA78389BA,host_simhostc3,32.47.167.14,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
24A30BA4-00E0-5755-AA61-36847F51D013,host_simhosta3,50.49.142.230,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BA150A4E-F4A4-5B48-AB74-4C82E0C403B2,host_simhostb3,21.167.107.241,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E5CD1E00-0087-5CE6-8615-4585B265BDDA,host_simhostd3,83.128.244.39,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3A3CE2F8-1E90-5FBF-A164-010264AB6B3B,host_simhosta4,93.178.49.200,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EAD1AEA2-7E6D-5B23-ABB5-53ED31E2488C,host_simhostb4,210.121.120.1,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CCB0FB56-6742-5A98-8F9D-2678D996821D,host_simhostc4,96.87.216.167,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B8C2A6F4-8AD7-5C57-9E7B-273624FE17AE,host_simhostd4,53.44.152.72,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1C8CEF63-F725-521A-91D1-6BD54CDC95CB,host_simhosta0,152.255.253.85,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
6CEF2B42-D4BF-543C-9104-F1AA41F8BE5F,host_simhostc0,113.94.38.37,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
F5078424-A856-5328-A40C-1B926E1D9E6C,host_simhostb0,160.201.11.46,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B1D62083-54C5-5841-A3D6-52742CDE2701,host_simhostd0,10.229.145.126,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
AA74D881-BEE9-51CD-8C2B-2B736563BC48,host_simhosta1,131.39.171.190,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
233206B1-8B0C-5681-8399-3D81ADD4CEC4,host_simhostc1,203.114.192.252,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
923B80A1-A132-52E2-9EAD-7F43B048BBA5,host_simhostb1,205.47.56.142,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
A2A72B2D-6543-52DC-A5AD-2248D2066E1A,host_simhostd1,99.204.143.208,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
72EBF5EA-46F0-5414-848A-BBF645B67020,host_simhosta2,107.44.53.183,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
24CD969C-8DCC-501E-BF62-E725ADCC714B,host_simhostc2,11.184.155.250,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
7F0FE1D6-29A8-5B33-83F8-018574B8B92A,host_simhostd2,227.73.194.232,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
D380FEAF-5B91-5D13-8355-9801ABDEEA6D,host_simhosta3,175.65.48.84,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
5A9B62AF-E01D-5451-A050-197D2FDE86B1,host_simhostc3,128.68.82.115,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
2D53CD26-77F1-5B9C-90C1-D1EB49990C7D,host_simhostb3,251.224.158.7,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B8201CBA-CC02-5CB5-B559-DFAED6686CF9,host_simhostd3,158.13.74.244,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
6F473A57-F9C4-558B-A758-67C07CCD4901,host_simhosta4,8.210.169.2,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
A235F640-2944-532F-8D20-F868F79D290A,host_simhostc4,105.250.129.63,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
B50AD17F-EAE1-54D5-B188-6ED2E5BA275C,host_simhostb4,125.131.202.131,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
EDE6076E-DA16-5013-809E-D5E8C85B2449,host_simhostd4,184.74.149.37,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
79776C24-61D3-52DE-8A35-981DF8B97EA3,host_simhostb2,6.148.2.59,sim,NA,NA,40,0,0,NA,NA,NA,NA,NA,NA
2A857FAC-A0CF-566D-B285-773CE63F6DB4,host_simhostb0,56.117.79.33,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F6C079F9-8ACD-5BCD-BD11-3D035ADB6C6F,host_simhostc0,146.81.74.8,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
46740E00-4450-55FC-AB61-7C0CBBCB286B,host_simhostd0,174.91.1.14,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
91F536F4-9EB3-57FB-89E1-51682CE916C2,host_simhosta0,194.192.203.202,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
475DDDD2-EFAB-5056-A68C-1CD0FCDEACFD,host_simhostb1,242.56.44.30,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
D2EEA7FD-B020-528B-9AAE-5C331F213B47,host_simhostd1,43.85.123.119,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
BCA6E744-A1A1-592D-882D-39A50DC524E1,host_simhostc1,97.180.245.72,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
2BF93B3D-4D9A-5FDA-AC0C-9DF1B3347ADC,host_simhosta1,244.139.242.103,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
6F6A0028-2408-55CB-977A-65E87D962242,host_simhostb2,168.70.15.70,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
4EEF055D-B452-5F84-9840-03303074514A,host_simhostc2,182.94.94.234,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
6E0373F0-DAAE-58CD-9B98-45676987314C,host_simhostd2,145.112.189.165,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
2C0B4BCD-69B0-5804-921A-677E93DC6C37,host_simhosta2,223.167.229.151,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
2499D663-A12B-579E-931D-CF6FDD4A0A39,host_simhostb3,17.219.23.102,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
36E29C99-C0AA-555E-AB45-50F74F9F86BB,host_simhostc3,212.149.68.185,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
37137387-3692-5EBC-A366-AB77C9DE8B00,host_simhostd3,56.146.45.219,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
CBEE238F-839B-59AC-908E-440F6C304C35,host_simhosta3,112.214.137.192,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
CDA22FDD-F5B4-5F82-AED0-DDE230CF4402,host_simhostb4,63.90.163.217,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F40A8130-E2D8-56F7-8782-1716458B0181,host_simhostd4,101.77.52.38,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
EEE267BE-8EBF-5053-BEF1-B5CDC7FFDE08,host_simhostc4,56.188.34.225,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
43B446EF-8CFA-563E-9CF7-A20A5928E728,host_simhosta4,170.186.30.185,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
107F025B-CB16-5AD6-B45B-6933500DEE70,host_dest,97.51.90.136,sim,NA,NA,758,0,0,NA,NA,NA,NA,NA,NA
7B99239D-423F-5EBC-8B3D-62E1D57A9829,host_simhosta0,132.134.204.143,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
2210C688-3ACA-5237-94F2-BE3E6C890A00,host_simhosta1,153.247.84.176,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F10E1740-22EB-57F1-9161-CE11270969C3,host_simhosta2,70.50.112.61,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
4BF5F4F6-3CE1-5815-B80A-D666B70351B6,host_simhosta3,142.165.222.144,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
297BCC37-AB71-5CBD-AF5B-FE550BAEE7A6,host_simhosta4,81.90.90.231,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
4A3E4BEB-1748-55AE-B528-E81D0B74C836,host_simhostb0,155.48.61.33,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
27859466-0569-54A8-A8D5-60444E7750B6,host_simhostb1,159.227.163.76,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
AE3B4915-C46C-536C-9E00-57E84F97B279,host_simhostb2,47.150.28.28,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
04160DD3-8EA4-55A5-B27A-D9BDE8D73911,host_simhostb3,167.252.162.94,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
27226581-B25C-552B-BE09-16912604940B,host_simhostb4,10.134.125.54,sim,NA,NA,809,0,0,NA,NA,NA,NA,NA,NA
BF157D61-732B-5CA7-9E36-CD2F37049058,host_simhostc0,46.71.111.189,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
35245167-F845-56DA-944C-B6E73D8348EF,host_simhostc1,85.195.135.60,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
8D231BF4-0D85-5CED-B297-2A6AE04DBAEF,host_simhostc2,178.98.175.133,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
9E644567-B1D5-558D-BD59-167D50C7296A,host_simhostc3,128.201.248.141,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
CF017CB4-A4E3-5138-B37A-1DDA705E5006,host_simhostc4,67.223.181.77,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
CF44861C-1A07-5A97-AA6D-B839F847D612,host_simhostd0,49.146.157.94,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
DD8959F4-AAB7-54AB-A8DF-1E4991B78A6E,host_simhostd1,196.160.100.111,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
6D9BB317-D8C8-56D7-941F-48842AD6F4A1,host_simhostd2,162.52.114.240,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
AB92F4F3-7924-5348-86F2-F4617482B83C,host_simhostd3,91.190.75.240,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
36C3BD7C-5516-585E-9993-5721333AEEE7,host_simhostd4,179.175.41.213,sim,NA,NA,817,0,0,NA,NA,NA,NA,NA,NA
FC9C9CE8-9BD5-53D3-917B-3B2B8417456F,host_simhostb0,93.222.3.174,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
515D67AC-B122-5C13-9035-F2C3920EAD3D,host_simhostc0,162.99.89.174,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
2790DFC1-95C1-531F-9C4F-AE22392943C5,host_simhosta0,155.46.150.229,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
3C57061E-8DBD-5080-943F-91793C48F9E0,host_simhostd0,114.202.137.110,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
15DCBA74-558B-515E-B034-874C6080466C,host_simhosta1,233.69.35.159,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
0E763957-9D4F-59BD-A2AA-F76A1FFF8411,host_simhostb1,245.44.131.89,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
C89BED2D-92A7-51B8-9872-1DD731F61141,host_simhostd1,249.30.190.3,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
90B87DCB-1168-5928-838C-610586F9E050,host_simhostc1,205.101.168.92,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
DDB554B4-02DA-540B-B497-D32F6337D0BB,host_simhostc2,49.13.72.101,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
C691BDC7-017D-58F4-B4EF-9CB10997C50A,host_simhostb2,228.205.219.126,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
ECBAE759-94D7-52FE-ACCC-0687EAF6DE80,host_simhosta2,160.172.202.132,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
7AF578CC-5C5D-58F5-B2FD-A10AA18E2096,host_simhostd2,182.9.180.180,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
DACC5172-4A74-5852-88CC-B6CE7075451E,host_simhostc3,180.169.40.85,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
82DBF8F9-A433-548F-9416-1EC355F19A12,host_simhostd3,123.48.28.111,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
0685086D-1FB9-5A8C-B8A8-4C64768573FD,host_simhostb3,213.218.71.17,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
B2349D58-BF15-58E7-AC7E-F60BBE812627,host_simhosta3,175.64.11.65,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
A56304AB-BCED-59F6-ACF3-4FCDAF301D6D,host_simhostd4,148.200.165.116,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
C00ED179-E87D-50C8-83AB-A88D0483FB34,host_simhostc4,81.230.248.196,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
A721F8D3-7388-5AC2-8E53-DE2BC23C4003,host_simhostb4,248.126.124.158,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
BD7FC15D-5C9D-5656-9712-7451ABF1BE12,host_simhosta4,57.66.198.87,sim,NA,NA,834,0,0,NA,NA,NA,NA,NA,NA
2FCF0A91-7C52-509D-AAE3-39FFEC2364D2,host_simhosta0,110.159.177.24,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
379C0490-29B7-5BDD-BF87-96B49B49E864,host_simhostb0,12.222.154.241,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
5C1770D4-EB23-5625-A3F9-F7D7B5EF42A4,host_simhostc0,154.124.85.112,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
6DA37797-E8D0-55BD-B62B-E5690AE2B089,host_simhostd0,149.49.154.33,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
165DFB39-E951-54AF-95D0-E097D6DE81E2,host_simhosta1,104.245.73.179,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
240740E0-1FE8-50DA-8BB7-CFE16266DD86,host_simhostb1,135.172.189.52,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
8EAEDDC5-D3A3-51E6-8DDB-D34011E7A411,host_simhostc1,204.2.166.200,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
ACE3CD7C-C8EE-58E2-B4C2-7BB1063640C9,host_simhostd1,216.48.196.236,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
4EC6C66E-D475-5C70-96E6-AE7884F69A41,host_simhosta2,27.62.74.44,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
42691DEF-02B3-56DC-92B4-3B3539499E0F,host_simhostb2,132.121.147.92,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
5333884C-F3F5-50BF-92AA-B7BE7B2EDA19,host_simhostc2,52.103.157.101,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
7F4228A7-1084-5C24-8E27-75C261500C35,host_simhostd2,54.236.110.3,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
37E75078-F424-5733-8A59-69F172976B34,host_simhosta3,209.114.34.127,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
6492D263-05EA-5800-9B90-0924A1A6937E,host_simhostd3,45.14.15.5,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
8FBB87EF-BE5A-59B7-AC6F-02C0DD3F5613,host_simhostb3,206.75.27.2,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
CF82E4DF-41AB-5C12-92B5-C87528C40F33,host_simhostc3,112.17.99.72,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
3FDFABA4-7F6E-57B6-BAD8-5AE19D4AA7A0,host_simhosta4,172.165.199.35,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
ED4E2B66-A813-5626-A94C-ABC4B16AC485,host_simhostb4,5.184.163.199,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
E587482D-5DEF-5DE4-9C2D-DC004D79E330,host_simhostd4,154.201.119.134,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
FDB77129-A13E-5F83-94E5-FE8D81C10FA2,host_simhostc4,216.95.16.19,sim,NA,NA,838,1,0,NA,NA,NA,NA,NA,NA
4206E2C6-FFED-58E2-918F-67C59606C33D,host_simhosta0,54.230.76.130,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
D5B60840-6C0A-55A5-8BDD-4634D23A114A,host_simhostc0,241.146.147.78,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
A35BA316-B86E-5DBB-BA69-72B0F440300D,host_simhostb0,146.78.211.108,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
5F6E3D22-B690-5AD6-B8EF-F4B23F34157C,host_simhostd0,24.219.118.40,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
AB1ED677-1EB4-54E9-84DB-D89B54BA114B,host_simhosta1,83.132.181.89,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
3F580445-0F79-584F-8C7D-4A25C19440FA,host_simhostd1,151.190.74.36,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
14678434-5C76-50CB-B7F8-EBE0CF2B7A11,host_simhostc1,190.111.21.19,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
7A06C52E-D968-51DC-923A-B72C5B3520DD,host_simhosta2,205.59.244.187,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
897FBE0E-649D-5EB3-A0DD-4538697ADD7C,host_simhostb1,13.226.31.199,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
654DB0C7-B37E-5CF4-A129-C544121C56D5,host_simhostd2,30.139.203.93,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
A41F6FA5-D915-56F3-9074-B5EEEBB7F480,host_simhostb2,83.188.4.62,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
2AE73037-BB12-514C-859B-FD11779FA769,host_simhosta3,6.144.10.126,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
E4F397CA-9617-5357-A01F-935C43EBC5FA,host_simhostc2,244.197.240.123,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
4591F71D-922F-5E73-8A28-59777C9D558D,host_simhostd3,112.24.142.138,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
E7A1F2C1-BF12-5E12-945B-C90F75D7EFD2,host_simhosta4,26.110.229.124,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
643492BD-D73B-528E-AB86-B74F68FA03A7,host_simhostb3,166.216.173.192,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
CB1C5175-F79F-531F-A945-3F9CA08F18E0,host_simhostd4,65.111.178.137,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
27EA886C-0FBF-5EEC-A343-06EE789DF728,host_simhostc3,244.45.150.32,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
C92A7CF4-C8EA-5D6C-96B0-05F41E5ABA63,host_simhostb4,70.102.152.202,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
90FE559A-C70D-5AE4-A5F6-E740023CE766,host_simhostc4,253.178.99.88,sim,NA,NA,849,0,0,NA,NA,NA,NA,NA,NA
2E741EFE-FB18-58EA-8B81-7C21F39BA5F1,host_source,198.87.37.218,sim,NA,NA,1557,0,0,NA,NA,NA,NA,NA,NA
85A223C5-B09F-55ED-82E5-5853389B4E08,host_dest,13.42.49.158,sim,NA,NA,1557,0,0,NA,NA,NA,NA,NA,NA


