 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
5EDCBB40-1A1C-5F03-98F2-BC328B68401E,host_simhostc2,247.240.94.124,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
D5A0AD15-AF6C-5DBF-B950-AE3A6182667A,host_simhostc3,194.218.88.248,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
F9FEFCB7-E000-5DF3-B217-5C73A0C6645D,host_simhostc4,190.78.124.157,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
E61001F6-CAF4-50EC-89AB-1EA44469DCAE,host_simhostd0,20.208.12.182,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
4EAD3538-91AA-5C09-9B7F-A3F329DF61CF,host_simhostd1,117.21.139.230,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2BCDA49D-AB74-541D-8D73-201E2DD475B7,host_simhostd2,157.245.243.193,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
3C840187-45E3-5044-9F0D-D48566AF4F92,host_simhostd3,176.161.243.44,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
32A44363-9BF9-5E18-937F-9F7638BFC153,host_simhostd4,168.22.204.160,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
DB74D9F5-172C-55C4-84A6-14E4C631268A,host_simhostb3,9.18.91.75,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
3A939F69-24E1-51A7-8076-E33FBF8F521B,host_simhostb0,155.244.31.157,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3DFAB044-8D3B-592B-B871-C9A2EA7E4EF7,host_simhosta0,96.140.10.219,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3A54277C-8338-557A-9596-313EE22BB19E,host_simhostc0,183.67.235.232,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
04A9CA0C-C8C9-5253-B97E-77C7DC330ED0,host_simhostd0,193.147.151.206,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D90DB124-6818-56BB-87BA-E57D649848AA,host_simhostb1,56.130.37.204,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
412A2C15-3485-5985-81A8-AE8533AC86D2,host_simhostc1,9.195.56.135,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C04352F9-664B-5B47-83CC-47B7DCF14481,host_simhostd1,94.118.84.61,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
7931D81D-05B4-5F4E-B44B-67CDAB1996BA,host_simhosta2,229.98.99.126,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
881208EC-26A0-5220-8323-25981A79D3EE,host_simhostb2,220.175.87.228,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E0B949BD-3078-5A10-8B18-D7A38C2E9704,host_simhostc2,249.232.114.146,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A930AC8E-AD64-512A-9CFF-C78EDCFBB1BD,host_simhostd2,23.224.202.193,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1E93D131-6CA1-5DDB-9B87-97DCE93398B6,host_simhosta3,53.254.156.138,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
17083AEB-8293-5048-9341-7175DF44DD62,host_simhostb3,117.97.14.4,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
798DDA1D-15BD-5C5F-AA7A-F3D3D336957C,host_simhostc3,19.17.19.240,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
378BF66D-544B-586E-884E-1833FBAAC37C,host_simhostd3,34.83.82.58,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
53A3D831-EF0D-58EF-964E-F1A57D466AEF,host_simhosta4,21.56.250.174,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
781E334A-3E1D-5EFE-917B-426C73EA954A,host_simhostb4,5.139.169.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
5E00A139-03CC-5E5C-B242-B79161C38B9B,host_simhostc4,59.199.92.1,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EBDB040D-80A8-5F63-974C-71170183BFB3,host_simhostd4,56.67.181.183,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
238ABA6F-DD66-50F0-9D5E-753D0712ABD5,host_simhosta1,1.46.21.1,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9071F11B-785E-517E-A48E-CEFFC45202B0,host_simhostc0,138.133.120.63,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
F8D2E6F8-D3BB-535B-90AB-076C3B675F88,host_simhosta0,47.86.207.209,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
3404CFB7-5DEE-506F-A932-E7207BA96657,host_simhostd0,218.237.44.182,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B1A339B6-6D27-508C-8DF6-FCD5DB5D7596,host_simhostb0,170.41.145.117,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E8A142BD-073D-5BE1-A95A-76F1E30ECC52,host_simhostd1,44.141.200.218,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E2EB745D-3AC7-5AEC-93CC-308FC123100B,host_simhosta1,11.50.89.155,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
83DF6EF1-517F-536A-8E7A-0B089AA24554,host_simhostc1,250.168.229.253,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5EADC2F2-2977-50D0-8B5D-A0D141AB65AB,host_simhostb1,183.196.78.75,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
CEC1A1EB-918C-58F1-B507-2826A4B08B54,host_simhostb2,204.8.152.142,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
732189A1-91E5-5033-98A6-1B3D34453EBF,host_simhostc2,3.93.250.133,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
21065F48-6D6B-5C50-80B1-979B6C2BA49C,host_simhostd2,84.122.138.50,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
4619CA56-5978-55DB-8252-941FF0C819DE,host_simhosta2,241.150.2.71,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
213350E7-F999-5BB4-8ACF-0C91447A0A7B,host_simhostc3,206.186.15.98,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
EB59C449-DD9C-5883-8EB0-1DF525AA477B,host_simhostd3,154.10.14.90,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
6740CD3F-8DFA-5F80-B0E7-BF4035D8E991,host_simhosta3,174.149.218.57,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A08AFF78-174A-5A5A-A42C-71B80F73DC41,host_simhostb3,40.129.72.252,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
07C9E020-2532-5DFF-9369-219C155CFC54,host_simhostc4,177.250.203.75,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B33A45E0-EAE4-54FD-857A-60E8B5A68040,host_simhostd4,8.59.127.248,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7A9E015C-4DD5-5F5C-AAF9-310F459169AE,host_simhosta4,215.168.205.104,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7E66EF49-E578-56B4-BEC5-AB4B0091F71A,host_simhostb4,111.149.184.195,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
35FEA917-6759-57C3-92C4-02574123605A,host_simhosta0,92.204.125.10,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0DA786D4-57D9-517A-BC96-3D4E64EC59B8,host_simhostb0,133.60.247.228,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A6DCDAA6-B188-568D-8B88-74FC51A76757,host_simhostd0,193.240.242.173,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
89668088-D13B-5540-8BCC-73DD2D1D40D7,host_simhostc0,159.133.23.226,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
28EE96C2-7D6E-50CD-8E66-D80677ABF95B,host_simhostb1,242.72.98.147,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
9E0B5FDF-5D15-59F6-B3AD-3E077DAA7621,host_simhosta1,23.200.186.149,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
70B47A47-4DC5-5B87-BFFB-502894EB7768,host_simhostd1,214.253.186.158,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E45D0108-6511-51B2-9F99-B15091A0DCBC,host_simhostc1,197.41.109.93,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
AFFB02BC-BB48-57F3-921D-846D573D5117,host_simhostb2,216.159.246.230,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
A4A452B1-FE4B-5E3C-BDB2-89CB84E6B63B,host_simhostd2,22.142.106.123,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
06D613DF-8421-57C8-9A06-E5F38A3A77BE,host_simhosta2,249.102.196.80,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
58867F0D-5882-56CE-B04F-D1100C7DD11D,host_simhostc2,248.27.83.164,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7F1AE508-1251-528C-807D-B428D3360785,host_simhostb3,234.23.223.106,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
688465C6-5EC7-5B7F-A82F-23483C81CCAA,host_simhostd3,246.163.98.118,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
7EEB88CB-BDEA-52FD-9FA4-B49F946E5BE4,host_simhosta3,247.51.206.164,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F232A3DE-7446-5F56-98CA-EBCF2B37C402,host_simhostc3,209.188.43.131,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
8A2B8B6E-F131-545B-86C4-0FD479B8E935,host_simhostb4,95.118.137.212,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
FD9602AB-6DB7-5A87-90CD-A5DACFD7F033,host_simhostd4,56.150.28.1,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
9568EC8B-6E36-5784-AD67-ABB3536B4175,host_simhosta4,232.161.181.223,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C6C1A614-0512-585C-A66C-F36CC94C83E8,host_simhostc4,155.156.85.220,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
12F741C4-90B0-5C9F-BC31-7994291BD5C6,host_dest,172.79.75.191,sim,NA,NA,746,1,0,NA,NA,NA,NA,NA,NA
CF369677-A9A4-532F-8790-5C079A44328C,host_simhosta0,107.28.34.232,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
18E4CBDD-D668-5D56-9E1C-70648362AE12,host_simhosta1,131.224.105.154,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
517E4EAC-80A4-5658-9CE4-8EDAA7E1C492,host_simhosta2,51.150.171.11,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
EB83FF2F-F7A8-5240-B05B-F7D3EA93B9C2,host_simhosta3,83.193.127.191,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
044F673B-ED52-5AAE-83B4-536C76745661,host_simhosta4,2.10.74.207,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
34A310B9-88BD-5E2C-A970-1664587A040A,host_simhostb0,52.154.207.59,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
863FFD4A-385B-5D90-927E-4E3317811249,host_simhostb1,168.66.154.98,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
EF9E768C-E12C-5264-97A7-D11042F45760,host_simhostb2,189.152.22.123,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
953F244B-3614-5E16-A253-7580A7072D8D,host_simhostb3,26.95.113.45,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
3009BF50-0F79-5874-86C1-902CEFD0DA37,host_simhostb4,125.125.45.243,sim,NA,NA,797,0,0,NA,NA,NA,NA,NA,NA
762C696C-5C61-5AFD-B767-C6079E24EAEE,host_simhostc0,117.95.151.128,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
6EB8A95E-07AE-5155-B41F-2B2A9CCE0789,host_simhostc1,245.142.19.17,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
01B3E4A5-95DB-5553-92A0-2B6243ED6BF7,host_simhostc2,67.133.89.148,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
98E0031E-AC79-5252-9125-184D944FF718,host_simhostc3,146.67.30.89,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
C5A0E028-FA8D-5A29-90C6-82EDDA8D7E04,host_simhostc4,140.65.169.191,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
B9BAB6BC-7412-5B50-B1A9-F9084EC6E92B,host_simhostd0,101.28.180.33,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
3104B9C1-6F7B-5163-85CD-887B047AEC72,host_simhostd1,188.172.79.91,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
E5F6D62E-DB71-5A43-A3C0-1A0BECB98454,host_simhostd2,174.119.188.105,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
7B136689-51C7-5713-B845-CFEE539582C5,host_simhostd3,158.86.72.184,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
E68FACC5-1430-5E48-8246-9AAA2AE9BAAD,host_simhostd4,105.131.238.200,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
36C1A6C8-1A94-59F3-97F1-D2C7E452D1E5,host_simhostb0,167.254.13.108,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
B71224B9-CB18-5D12-97BF-8C5A6929E199,host_simhosta0,220.133.18.196,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
B6583D68-BA17-58E1-81AE-5A4BA80586BC,host_simhostc0,64.185.243.144,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
CBB8D158-D7C2-5D94-BB9E-584B3F4E28A6,host_simhostd0,242.132.99.32,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
9BF18419-7334-5EA4-8305-BE3807D80F55,host_simhosta1,184.30.199.165,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
1C433134-F44E-5C28-9555-A15161AF8730,host_simhostb1,39.211.140.43,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
8B4D80F7-7C56-5E43-8E40-6AD743255F47,host_simhostc1,221.254.78.181,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
42821365-0B56-56DA-9CD4-A8E98E17A8E4,host_simhostd1,108.41.100.133,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
34DEC3C9-DBD6-5134-B755-810CBFE2DB92,host_simhosta2,236.192.27.197,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
654A41D2-1A52-56A8-B458-0F734FD16F6A,host_simhostb2,79.84.123.237,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
CAA1C7A6-59FB-5D23-A369-2E713CF8DC4C,host_simhostc2,110.100.213.41,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
A3848A4D-852B-5DD4-80A6-EDE006C07E97,host_simhostd2,114.141.52.82,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
11B308C8-2173-58B2-A7C9-F3577DFC5B65,host_simhostb3,150.205.157.12,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
7E2B51ED-B301-5CDA-90EB-5CE7AB50051E,host_simhosta3,80.98.72.107,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
84FA59B6-D747-5F15-8C18-8B368E5055A0,host_simhostc3,90.145.20.217,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
830F0B6C-F5E2-5A71-A78A-0E7D6756C2AA,host_simhostd3,23.38.71.60,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
CBF78813-AD12-5BEA-9A9D-02A8FB807C21,host_simhosta4,214.115.153.13,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
1A0A9BCB-B289-5BC2-A3E9-6DB151F6F240,host_simhostb4,126.5.150.192,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
61B4757E-AC9C-52EB-B3B8-9F376D7A1976,host_simhostc4,178.11.194.190,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
C69E6351-1678-58F7-9134-00BD11DC4FF7,host_simhostd4,171.96.16.55,sim,NA,NA,822,0,0,NA,NA,NA,NA,NA,NA
E40277F4-BC46-5ADD-9C91-B3A0E0C4528A,host_simhostd0,241.230.226.24,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
5C9841F2-9289-509D-93A2-F31EB4179D70,host_simhostb0,174.168.72.232,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
5E48BDE9-0BED-5787-8AFB-E9BE40CE4C33,host_simhostc0,235.97.16.117,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
12730D3B-79B7-5F79-B653-2CE0E64A6A8C,host_simhosta0,202.48.106.63,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
5BDC5356-C0B4-5841-AD38-26F6BC19A117,host_simhostd1,118.41.252.236,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
A2044071-53FB-566F-9FCA-18C53E305B5F,host_simhostb1,206.224.57.115,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
4B727F21-B419-5A66-9020-FED138192F29,host_simhostc1,115.14.43.122,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
2396B9BF-EA9A-5683-880C-E85C217240DB,host_simhosta1,37.96.118.162,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
9B478009-DE18-5AEB-B8AF-282DAD3D29A3,host_simhostb2,120.160.135.162,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
B68C75F8-C2CB-529D-B751-2C071F986C27,host_simhostd2,75.108.115.46,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
30DDFEA7-CBCE-56CC-A712-739165B0582E,host_simhosta2,63.24.66.91,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
C42150A7-ABFD-5B58-844A-C351B4355927,host_simhostc2,36.213.245.68,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
2A5DCCCA-8B04-5945-9833-7443873319AB,host_simhostb3,19.240.248.136,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
939932A3-61F6-5180-B4DC-EF85271DC7B6,host_simhostd3,35.153.201.170,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
DC430457-56AF-5977-B635-6B8418B4D844,host_simhosta3,135.88.68.197,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
C5ADF5D9-B8A6-5F27-A015-6B4A095428DC,host_simhostc3,253.127.182.143,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
95132928-DC04-55A1-A36B-8310467F37A9,host_simhostb4,131.211.94.41,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
25F55A28-3F07-5D17-A581-352D32E82D76,host_simhostd4,239.54.38.228,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
D2635160-5766-5A18-9156-EBAA42BF1C80,host_simhosta4,153.181.222.220,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
AF2BE751-699A-5300-81F2-DA686A7B32B5,host_simhostc4,117.98.53.175,sim,NA,NA,825,0,0,NA,NA,NA,NA,NA,NA
EEA928B7-E386-5A10-A555-2F986F616E88,host_simhostb0,51.141.28.190,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
4C11AD81-7869-52B8-8E6A-9F8E67C9812C,host_simhosta0,89.3.55.88,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
D2F39ED0-1667-5D9D-9009-D1A3F2F43E39,host_simhostc0,254.130.49.103,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
9469A457-2BCC-5545-A176-A28EB911B1BF,host_simhostd0,26.207.110.67,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
11AD3159-39D1-58B7-B360-659BF85733B7,host_simhosta1,144.79.23.54,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
E4B96F6C-CE27-596C-AF27-69A0F2B74074,host_simhostc1,156.192.175.206,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
E5166870-024E-5343-A1E6-CE5D9A657746,host_simhostb1,41.105.45.28,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
8CA8D397-7E08-5107-A1EF-D21A8BAC89AF,host_simhostd1,36.143.39.165,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
DC13EE33-F596-537B-BBD8-B7C8D4171F3D,host_simhosta2,242.224.86.198,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
75EA0264-F65B-5201-B69F-2E0326B0A6A9,host_simhostc2,194.209.245.31,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
935E5FDC-4201-53E7-8494-5446CF97CCCD,host_simhostb2,237.37.62.59,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
C7AD45C8-5974-589C-866D-6E03CA1EECFB,host_simhostd2,155.94.57.193,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
9F606373-8057-516D-92B7-275A49CE9963,host_simhostc3,210.193.41.213,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
B1645A60-4C60-5DBC-9AE6-9B72828F459E,host_simhosta3,160.198.206.200,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
476B6C3B-930A-5373-B17F-965CF30ECDCC,host_simhostb3,238.251.234.1,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
C70D284E-BB5C-59E7-9C91-510764476A3D,host_simhostd3,71.118.5.174,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
29AD2E00-74EB-5E9A-BF6C-432D2126D0E0,host_simhosta4,136.4.8.153,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
8FDDCC92-970F-52F6-ADDB-DB4BF9F17E5F,host_simhostc4,160.202.67.85,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
7C1E9907-CB2B-5D33-A3FA-37E6B0E01B74,host_simhostb4,46.187.8.107,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
1AC87F2E-B692-5E22-A9C3-D9678E1B6AE5,host_simhostd4,102.198.63.167,sim,NA,NA,836,0,0,NA,NA,NA,NA,NA,NA
D2EDDF00-EE23-5F55-A2C7-1DDA76322B18,host_source,11.226.179.203,sim,NA,NA,1538,0,0,NA,NA,NA,NA,NA,NA
2C1B98E7-8881-57C7-A891-6C9FC6D51EF2,host_dest,208.183.7.184,sim,NA,NA,1539,0,0,NA,NA,NA,NA,NA,NA


