 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
186C433C-B334-58B5-AA48-24A5CFDB2944,host_simhostc1,183.106.199.69,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
88FE71EC-AA61-50A7-8089-D4C860394FF3,host_simhostc2,159.131.195.40,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
268B75C3-47EB-5DB8-9840-4E19EE321F0C,host_simhostc3,193.8.218.155,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
76CBA86C-1401-51D1-8111-D4D462B6AADD,host_simhostc4,255.227.197.250,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
138D1386-3F73-53A5-AC98-CB5589C3FB95,host_simhostd0,234.131.171.255,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
BEA32FC3-4CAB-5675-A604-EE340BF003E4,host_simhostd1,211.199.95.187,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
835FE286-6BE8-52AA-804A-1C4A3E0323F0,host_simhostd2,163.115.106.66,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
0A867E1E-97C1-5E6D-8793-53D5C22EADFC,host_simhostd3,80.90.146.46,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
EC7E069C-87D0-529D-9B72-D8482565C4DC,host_simhostd4,244.13.104.103,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
C4412027-7CB5-5AEF-9B0E-5ABE8CC7FBAE,host_simhostb0,31.224.99.176,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D97CCDF5-B77C-578A-9F1F-1C9E000378B9,host_simhosta0,237.32.140.27,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8BE0312A-5197-513C-90DD-D2B65A22A509,host_simhostc0,156.54.19.238,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
55873C81-BC70-5E64-83D0-D2CB1CC083D9,host_simhostd0,87.5.59.228,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F1A3A535-77B3-581C-91DB-BE00D3CA7565,host_simhostb1,50.220.254.186,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FDDDA000-80CE-515F-A9BB-C58E5D40D7F7,host_simhosta1,154.20.65.113,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
877855C0-F803-52E2-8B83-1A365EE37B9B,host_simhostc1,163.124.80.114,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
7B6B8C36-28D5-5097-B6C2-4A4AC3238623,host_simhostd1,57.219.92.4,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
00FFAA5E-D640-5DE1-B5B4-EABD7479D522,host_simhosta2,235.16.191.223,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
71C20212-56FB-5B86-A23F-D4D0B544893F,host_simhostb2,245.169.26.151,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
874608F1-962D-5A7A-B772-4AC79FAA2295,host_simhostc2,223.70.75.3,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
9A83EFC8-C62C-56F1-9C20-776A6726397E,host_simhostd2,97.109.64.206,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
643432E1-F0C2-55C0-BA8D-21B70CA8939B,host_simhostc3,97.176.236.244,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C39A06E0-8585-5302-98A3-099D9B50208B,host_simhostb3,219.139.15.57,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
519B50EB-E5F7-5DF1-A58C-0F41803A3807,host_simhosta3,178.184.171.170,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
200CD844-A1F2-5207-BC52-30774C444A2A,host_simhostd3,155.218.184.118,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
943762AC-7950-50AD-8C40-674F9DB5B17E,host_simhostc4,16.245.56.251,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E2D14BEB-B874-5F94-8717-253FC7978774,host_simhostb4,137.154.235.214,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0C8F0ECB-B5E1-590D-80D2-1F08B32D2119,host_simhosta4,108.204.129.204,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CCDC3FA8-8259-5ABE-A25E-43B5B87AA51E,host_simhostd4,71.58.229.81,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FCDA5374-E19C-5556-B6E3-8579E6B16217,host_simhostc0,230.136.14.172,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A424E93D-3B83-5E28-B270-1BDAAA8F14A0,host_simhostd0,60.238.92.7,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A03EF8CE-F62D-52C0-ABBB-92AEF10EFE99,host_simhostb0,131.183.248.239,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DC1C6602-967F-5300-9CF9-A69C4E6CCE5F,host_simhosta0,82.41.218.102,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C155BB7E-13EE-534A-AFCE-3F4EDBFDC8B4,host_simhostc1,127.127.64.98,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
D3FAF7C1-61D9-527D-8A1B-2E6BA0DED6E4,host_simhostb1,43.3.24.211,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
294F1B84-0FA4-56DB-9926-C0E0865A95AE,host_simhosta1,231.31.181.160,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C0F72133-FE88-58E8-88DA-4ED785243DB4,host_simhostd1,183.235.102.207,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
0AD37571-A5DC-5398-A907-032AB8A2CC62,host_simhostc2,30.76.184.247,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
38BF17BD-B807-56DE-BEDF-B1AF6BB62009,host_simhostb2,80.118.17.148,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
125971DE-75C4-517E-898B-AA213E0D38E7,host_simhostd2,2.211.167.116,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8601268C-1349-50B8-AA76-0407B6F94631,host_simhosta2,103.154.214.157,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
4C1CB923-66FE-5CD4-A0D2-6663590D036C,host_simhostc3,106.90.25.167,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
F3CEB39B-645A-584E-9CE1-D555796054FE,host_simhostd3,240.87.171.57,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
294552C8-CA35-54FF-922D-0FE48B2EA99D,host_simhostb3,154.213.36.126,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8505DE4C-22F9-5826-BB8C-4804FBB6815B,host_simhosta3,229.133.120.105,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
285CB8F0-FA11-54AC-925E-78D4ACA26B99,host_simhostc4,56.163.180.18,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
E5797915-99EB-5A56-9307-D8CD018D1934,host_simhostd4,109.246.157.175,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
8A93AE35-66F1-5E44-BE00-3BFCDE83D979,host_simhostb4,140.125.160.125,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
DF507892-23E8-5FE2-A5F0-4312CCCDBD74,host_simhosta4,6.149.177.169,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
7130DB2A-C407-558A-B08D-0670993FC5E2,host_simhostb0,77.194.49.33,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
14ACC898-77F6-5103-9BD9-5889EE5277BA,host_simhostd0,42.231.235.244,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
2CBCDFF3-0579-506F-A94E-9744CD7DC47A,host_simhosta0,121.102.70.132,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
7D254A0E-7636-544A-908C-0B96D62C4200,host_simhostc0,7.185.245.135,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
B0979651-35B6-5259-A6D3-4C3E1018A3D4,host_simhostd1,236.207.99.33,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
A445E5E2-F841-5829-B2CE-90893DB1E8F2,host_simhostb1,94.56.149.226,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
91878734-1B74-5F5B-ACB8-0CE575789E06,host_simhosta1,170.162.36.112,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
D70B81C1-C892-5053-87F7-DAE358DB6401,host_simhostc1,25.119.193.218,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
17CE001C-5925-5FCC-8ED9-157C75E16C28,host_simhosta2,50.217.99.250,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
8A375197-8ABE-526F-B45D-248FE3AA8E29,host_simhostb2,107.56.196.67,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
F2B7FA34-70A5-58FB-9787-DD5B07C2F7E2,host_simhostd2,240.206.196.234,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
95557458-64F4-5D75-9A73-BF0627875FD5,host_simhostc2,89.164.131.255,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
88F33F59-C0A9-5EBA-A02C-033ADE1FFBDF,host_simhosta3,48.160.169.26,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
CD577DB5-B420-53C3-856B-4B86D41DC110,host_simhostb3,82.230.200.194,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
D4639A98-DD44-5DCB-859F-980AB68ADB95,host_simhostd3,47.16.38.233,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
FA09314C-1998-582D-9C6C-8BCC69BFF6FC,host_simhostc3,71.222.171.189,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
B11EA9DC-E520-505F-8F5F-AC9B97E079EC,host_simhosta4,85.124.158.54,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
2821EE11-5050-55F1-8B41-32C640DB5FE4,host_simhostb4,2.228.244.56,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
9834DB8B-5C77-5D35-B3FD-7EC4E144F202,host_simhostd4,69.193.122.49,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
4ED2E74C-DAA4-5D86-8EF5-0443F92A639C,host_simhostc4,41.99.110.177,sim,NA,NA,48,1,0,NA,NA,NA,NA,NA,NA
2F7CAF61-CFC3-513D-8367-0487F7D91818,host_dest,239.252.184.142,sim,NA,NA,729,0,0,NA,NA,NA,NA,NA,NA
B047BC00-E581-5AB7-9348-B72972A4835C,host_simhosta0,45.164.197.187,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
CB940BBD-DA66-5588-8C9A-2DFD544607F6,host_simhosta1,26.209.46.46,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
6DF2F67B-B67D-5EFA-B0DD-29B572F14B68,host_simhosta2,128.215.148.144,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
3069D733-3486-5495-A380-15DA61092CC4,host_simhosta3,1.101.10.16,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
D45B07E5-80D3-5B75-A668-BAF9741BD8AE,host_simhosta4,180.2.146.84,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
9BB3E209-C445-5252-9198-FE6B57798F07,host_simhostb0,110.25.241.61,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
88C5E692-4D16-588B-BF6E-0C7570B55FCA,host_simhostb1,144.107.136.103,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
FB37D555-1766-5692-BA2A-FD877BF54DBA,host_simhostb2,185.36.66.205,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
2A80A606-EC61-5161-9E5D-A3B657ACBFE4,host_simhostb3,168.66.135.233,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
7BA7541D-B3CF-5B8C-9E5B-B1CD45F24D60,host_simhostb4,76.138.83.93,sim,NA,NA,780,0,0,NA,NA,NA,NA,NA,NA
1859B458-ADE3-5880-8D7B-6BCB788FFC42,host_simhostc0,47.246.6.75,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
0BBCC636-1027-58E8-98A9-848F161D5318,host_simhostc1,120.125.30.102,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
198FD4C2-92F8-59B9-A494-7BBCC4EEA3C5,host_simhostc2,248.187.182.101,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
0C62C371-EFC4-569A-B088-599B06299B10,host_simhostc3,163.175.63.155,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
36FB9287-9399-5B2D-9C4C-8D4A8653F76C,host_simhostc4,89.143.209.130,sim,NA,NA,788,0,0,NA,NA,NA,NA,NA,NA
2AC7A9E8-0599-56D2-87F0-F1F32B2A4267,host_simhostd0,209.240.130.31,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
A69DFE75-31FF-5BAC-90CB-7CCF13178FAE,host_simhostd1,222.4.74.173,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
CD40614C-7401-5D06-BFB6-E560A7C3AF94,host_simhostd2,133.231.105.147,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
9ECCF221-7919-57FC-A161-9159D551C9D7,host_simhostd3,129.175.35.190,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
F8E4A7D1-7EE8-51ED-801C-292BC9F5D2C1,host_simhostd4,107.131.158.81,sim,NA,NA,789,0,0,NA,NA,NA,NA,NA,NA
19032AAA-6CC3-5813-86E6-A91011B9B3E5,host_simhostc0,244.233.198.82,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
9D5A78B7-DEE0-5C7F-9E69-0AD308ECDC28,host_simhostb0,166.57.78.118,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
AA2C03EB-882E-58DF-9079-266359960E9D,host_simhostd0,92.41.147.158,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
62FD51CF-7DE0-5260-9D2E-C1193D70505A,host_simhosta0,103.84.9.126,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
31990A9E-DAB0-50E8-A6FE-70A51973D983,host_simhostc1,45.140.179.40,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
7C38704E-F004-535A-AEA0-682E2250F961,host_simhostb1,89.42.39.250,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
64626083-00DD-5C9F-BBAB-7BD51AF47C37,host_simhostd1,20.150.231.29,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
7CCF0B5E-F373-5D62-BA75-C9AC2BCE7E6B,host_simhosta1,5.145.183.114,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
657D3787-854E-564F-8046-28AECF7C676D,host_simhostc2,78.36.236.91,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
806C0C28-0964-5E99-B7D1-36F4C38157FF,host_simhostb2,219.44.114.87,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
24144800-777C-5548-AB3A-9E55D450D58A,host_simhostd2,89.37.97.108,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
1AC2CDA5-AE86-5D29-BD45-A001482482F5,host_simhosta2,72.188.70.76,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
6E6A01F3-E309-5D16-A709-4D70D037BCD1,host_simhostc3,191.53.99.102,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
5200D22E-2F47-5F4E-B652-179F09E05B31,host_simhostb3,9.86.84.245,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
9E00F5A9-0B11-5227-A24A-AB537F87DC05,host_simhostd3,251.182.51.152,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
D9E1582F-0B53-5CE7-8DDA-B791BD032B92,host_simhosta3,141.210.56.17,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
CCDB2085-3F8F-529B-89A3-0C287A545C9D,host_simhostc4,9.119.185.229,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
67172E3C-B5E3-50CF-80A2-0BB183ADBDDA,host_simhostd4,134.7.88.6,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
54C10822-1A49-5B94-A507-60D3AE6DD666,host_simhostb4,35.85.224.208,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
EB2EE545-3D90-51DF-BEFE-9216DD690A08,host_simhosta4,227.173.4.157,sim,NA,NA,805,0,0,NA,NA,NA,NA,NA,NA
5ACAF0FA-B271-5449-A195-5DF8857BD703,host_simhostd0,202.57.182.106,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
4F2EF228-DC3B-5803-8BDE-3E320FA40820,host_simhostc0,241.95.165.73,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
E1AFFE85-F326-5183-A938-1856A96B2679,host_simhosta0,235.212.9.231,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
B1C9EEED-06F7-5361-87B4-E9D845782AFD,host_simhostb0,16.128.60.238,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
9B521D27-1AFE-5CE4-BA3A-BA2C7C2B9634,host_simhostd1,229.217.178.161,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
1294BD7A-6DA2-5915-A51A-9D16957B68D4,host_simhostc1,111.233.77.146,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
E74B2F1E-7049-562D-AD23-3B33B727DC20,host_simhosta1,152.147.156.171,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
DAD7CCAB-BE79-5D5B-992E-28225FE65851,host_simhostb1,236.118.60.251,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
13331ACE-CDF1-5F4C-8B63-3948E1A98671,host_simhostd2,55.50.68.235,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
9616F703-8080-5600-B4AC-837C615BAC97,host_simhosta2,210.172.79.129,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
68FCA1FB-B08E-596C-8C79-437FB845FEAC,host_simhostc2,174.172.245.161,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
70A30FC0-C051-5E32-8D61-E515253B1A9A,host_simhostb2,69.6.8.173,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
B4650DC7-3FEC-5EDE-983B-A916CF4BDB92,host_simhostd3,31.57.32.187,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F9414E60-3DDF-57F7-8A40-045833F63394,host_simhosta3,106.172.245.164,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
2E681285-3623-57BF-A361-36C413476169,host_simhostc3,16.226.24.105,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F380AE1D-574B-59AF-BA1F-779FBB001EB1,host_simhostb3,56.51.191.156,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
B1AAFCDC-AD54-5C6B-A0FC-F4B3BAD016FB,host_simhostd4,136.172.215.4,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
AE5ED76C-F722-5E37-B2C6-18C3EEF8FB7D,host_simhostb4,244.131.15.110,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
4D55D359-4B3F-51F4-89D0-7EB3863F8D56,host_simhosta4,203.216.123.250,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
E4A55B58-CD39-5957-972C-1FFC0CAF1A38,host_simhostc4,40.237.11.58,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
61D04E85-AC3D-5D29-B5F1-20DABE23CC6C,host_simhostc0,14.185.212.46,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
ECD51C04-76AD-5859-8DDA-13F7E527035B,host_simhostb0,139.200.15.115,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
CB5A047F-F9CB-5999-BBAA-8346ED1FC2F3,host_simhostd0,130.232.9.143,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
C44A0651-E498-5206-8115-3192FAC4B1C0,host_simhosta0,255.245.218.73,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
74E43159-77C0-5439-81E8-B58A01BF07F9,host_simhostc1,130.233.234.12,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
1F28D8A5-7A3D-5B0E-8154-4E85B0102C77,host_simhostb1,150.219.85.255,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
EADF00F9-4DCB-5E57-8378-2E6731FF945E,host_simhostd1,225.57.8.124,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
E917A266-DBE5-5F58-9981-92270A3D0B83,host_simhosta1,183.207.184.184,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
C6876CC6-0254-5F20-B939-AD068488B2A2,host_simhostb2,118.10.209.188,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
1B55A3AD-D05A-5776-84F7-F6C4C6FACF2F,host_simhostd2,29.55.149.74,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
4416B72B-1032-5A8B-909D-24396CE03E9B,host_simhostc2,83.72.169.54,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
9962F6ED-D971-56FE-A960-66ACA87C3563,host_simhosta2,20.146.33.151,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
6F014E21-1F40-55B6-9691-B9B956F48E9E,host_simhostd3,165.124.111.139,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
5865C8EE-5E6E-5CE5-A324-DF4944BF8B44,host_simhostb3,50.228.81.55,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
2BF010B5-0A58-5ECF-9795-4A7CD3A6D304,host_simhostc3,219.81.115.51,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
752A3596-AB69-5588-B407-0E1F6D94B23E,host_simhosta3,8.251.202.142,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
5605F40C-B20D-5721-BD5F-02719E430D1C,host_simhostb4,191.91.183.166,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
8896ACFA-5798-5FC4-92CF-39A28F3C419A,host_simhostd4,125.189.58.1,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
F5CDE30A-4FBC-59F7-8B58-DCB12286BF77,host_simhostc4,45.227.68.251,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
7B56441D-7D32-59FD-AE13-94A7D2EBA723,host_simhosta4,46.89.239.243,sim,NA,NA,818,0,0,NA,NA,NA,NA,NA,NA
DC34851B-9A11-5D7F-8870-E253D29A7E59,host_source,102.96.76.32,sim,NA,NA,1498,0,0,NA,NA,NA,NA,NA,NA
DDDE26A1-97FE-5803-BBA9-58C8CB283E1D,host_dest,196.93.99.206,sim,NA,NA,1498,0,0,NA,NA,NA,NA,NA,NA


