 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
AA0012CC-5971-53BD-9E7D-0E66420C08AC,host_simhostc1,114.59.163.232,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
24453FB4-F9CE-5066-9519-30FD5B2556B3,host_simhostc2,41.239.244.62,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
98EA3829-3E0B-5DAA-9690-FD36ADADB2ED,host_simhostc3,35.127.65.87,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
474D91BD-C3A9-512C-9B26-45B4927B20A2,host_simhostc4,194.81.21.90,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C4EA1DFD-0380-5B22-86AB-D5AA57AFB513,host_simhostd0,93.162.55.40,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
133562CF-DC88-5292-A7A4-260B14A70E69,host_simhostd1,72.140.199.33,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
F6F31E62-F91E-5E4D-964A-D154C1DCCD59,host_simhostd2,166.157.96.234,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
8A8BD3F2-A612-5151-8722-DC4D6519C1F6,host_simhostd3,180.157.141.94,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
AAB01357-D892-5BC7-8F95-3A716E2A0D1E,host_simhostd4,87.167.49.118,sim,NA,NA,20,0,0,NA,NA,NA,NA,NA,NA
AB33176C-E917-5A50-BB1A-E46CE65B162B,host_simhosta0,230.149.236.156,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
384860F6-6FFF-5799-82D7-41922E046C08,host_simhostb0,20.244.29.71,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
38C5F9BD-C025-571D-8FC0-6267DBF5DE83,host_simhostc0,195.210.241.215,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
FE46780A-3F3A-5ACC-BB48-1ED019B1B6DF,host_simhostd0,107.252.191.152,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
79A2353B-8377-5199-BCD9-A50C90B51F2C,host_simhosta1,39.11.69.48,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
A19D53C8-7FE7-5BD0-B92A-6388ACF03A85,host_simhostb1,26.67.58.66,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E394B013-983B-59F2-B2CC-79C892A41566,host_simhostc1,28.20.27.234,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
63E76E8E-A82E-51F0-87CB-F5887ED00864,host_simhostd1,170.194.221.71,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
1263793F-0EF8-5D95-8DFB-1A63D89212C6,host_simhosta2,177.99.104.27,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
25CC2577-8A47-5A92-BEC0-DB2957844B90,host_simhostb2,219.149.16.189,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
BFECF689-2886-51AE-BB3A-8ABB92EA63A1,host_simhostc2,150.160.254.36,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4EA0C1DD-CB21-58A3-B94E-56CFDF083A93,host_simhostd2,211.145.132.247,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
235C723E-9C8F-57B7-9670-C541C50EFD28,host_simhosta3,65.84.142.247,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
3C861BEB-CDBC-5837-BF03-FEB6B8ABBB5B,host_simhostb3,197.247.243.5,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D7F7A0E3-1EC9-5BB8-9F8F-B5E2B50D281E,host_simhostc3,44.74.209.235,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
94C4DC1B-B6AF-5195-AD71-D4632C026177,host_simhostd3,73.203.59.86,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
AEDED150-E25C-583C-A065-ADB829033A38,host_simhostb4,150.141.105.98,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F921EA01-ECE0-5616-A25E-678580548791,host_simhosta4,220.65.232.71,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
696AEFE8-B015-54CA-B22B-C5057EA8CFA2,host_simhostc4,17.109.84.22,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
79F9778F-76BE-5AD3-9F06-0D1BACBDFAEF,host_simhostd4,179.176.244.57,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
497277AE-E231-58A7-BEBE-23B5247EF8FF,host_simhosta0,94.4.186.82,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
766AC545-FF21-56F2-B661-4A287E472902,host_simhostb0,37.211.99.229,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
AFB52D4C-C43D-50C5-AE80-194AD65D1F60,host_simhostc0,168.240.169.125,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
36C5C2BC-8D20-50B3-A67A-C6676358F5DF,host_simhostd0,16.24.137.2,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
FC7575B3-06E7-536A-8DE4-8883ABE4C3D7,host_simhosta1,136.187.42.244,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
8AD4962D-2E42-5EF5-915D-1A81888792CC,host_simhostb1,85.253.197.39,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
BC903014-E955-5131-95E6-ACF7F6635270,host_simhostc1,250.127.221.128,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
F2ECEF45-E973-5196-ABA8-5699A47F198A,host_simhostd1,111.92.126.46,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
5B89B6AD-F02E-5083-9A28-465AF43BDE29,host_simhosta2,252.170.54.18,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
66DDB144-FDC5-5FF5-A7E3-82E151297ED9,host_simhostc2,9.155.213.25,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
9AE1F6EB-3AF0-5207-A492-F5187D4FC3A0,host_simhostd2,224.109.187.128,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
FD0E0934-E610-5C1E-A98B-2A2CDD803919,host_simhostb2,231.6.64.240,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
0D2BF9CD-3993-5BC1-86B7-E026C2B7A90C,host_simhosta3,82.73.107.26,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
6AE1BA3E-599E-5E2B-85E1-8CEA1844444F,host_simhostc3,85.157.62.107,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
5DAF08FB-F45A-5F43-AE6C-E7AFA2525629,host_simhostd3,136.19.239.188,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
45783118-D5F3-5111-B4E0-68E91060F4A0,host_simhostb3,131.154.85.230,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
C29C9BD2-4DC3-5028-97C7-126FC1AE7223,host_simhostc4,146.59.145.247,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
E62BDF0E-B50B-50FB-BCD0-5D5902A2395E,host_simhosta4,161.180.235.125,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
05C2ECEB-9A39-54A5-8977-D68E8723096E,host_simhostd4,25.207.94.206,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
7E0B8695-C875-52D0-9D61-B213DF6BF26C,host_simhostb4,54.137.124.64,sim,NA,NA,39,1,0,NA,NA,NA,NA,NA,NA
1A8FA784-F066-5C76-84CA-A50871043F95,host_simhosta0,91.82.53.110,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F0B10EE5-596D-5265-8A54-83943DF80522,host_simhostb0,227.224.18.11,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
8D9259E2-7278-5FCC-BB86-1DFA64943D74,host_simhostc0,151.135.249.106,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
5401EE84-851A-5A88-9F7D-77C45ACD79A5,host_simhostd0,28.144.145.94,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
874A9FF3-7A3F-55DB-893E-1330D922290F,host_simhosta1,61.75.120.10,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
89B1236F-53F0-5005-ADDF-844B5234C3B1,host_simhostb1,24.205.110.213,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
D602025C-861D-50AA-A149-DC47D827FDA8,host_simhostc1,148.210.47.206,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
CA450F88-EB40-5355-835F-583373A295DA,host_simhostd1,25.104.66.4,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
5D1AC397-0E4A-5310-BAE6-47E51B9E3BF3,host_simhosta2,187.132.80.30,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
F34D1DC1-3CF1-5408-8BFD-E667443F2C97,host_simhostb2,98.235.83.169,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
D5C72DB5-82C4-566D-914F-6360C7050050,host_simhostc2,198.220.91.202,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
39172820-6889-54B4-A8A8-62A94CE6E97F,host_simhostd2,69.217.1.16,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
EAFCA038-DD66-53E5-A62C-360D358E79C8,host_simhostb3,146.80.21.56,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
599785A0-8D8E-5329-87CF-18A6139D9C43,host_simhosta3,246.223.142.248,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
67F99482-519F-5467-9CEA-4F881BD0FD6E,host_simhostc3,53.91.53.103,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
6F0003D8-549F-5807-AF6F-69ECE95594F5,host_simhostd3,161.101.52.241,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
C3915B71-918C-5DF8-841E-5DD3143CF757,host_simhosta4,52.144.108.114,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
A67A3C33-E7FC-5A82-B548-8B0D18353A43,host_simhostb4,91.45.246.194,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
4D39FB61-9E89-5A0C-ABB7-D2DC341CA4BC,host_simhostc4,162.67.90.118,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
9026D3CA-615E-56FA-9837-228FDCDAE370,host_simhostd4,118.210.248.240,sim,NA,NA,50,0,0,NA,NA,NA,NA,NA,NA
5FD41C7F-6D0A-5B5D-A81D-9014FEBCFA31,host_dest,74.108.218.123,sim,NA,NA,741,0,0,NA,NA,NA,NA,NA,NA
2EC52533-CFC8-5C21-B1DC-C1F09C97D3E7,host_simhosta0,25.138.10.226,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
02210312-63FC-5C2F-96F3-DB8C3E6140EE,host_simhosta1,44.218.132.213,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
BBCB1807-6125-53EB-984E-32C95FF1CC5F,host_simhosta2,207.96.154.74,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
D345B205-526E-51D3-9737-A0C9F8589738,host_simhosta3,154.154.50.127,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
95CC098C-A2E4-56C9-8B94-C5DAB1F90671,host_simhosta4,116.58.173.53,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
56B361A4-1EF3-5C63-BEF3-356DE7524C7D,host_simhostb0,150.188.80.110,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
9E8D6135-0EE0-5A0B-9199-DC163EEAD901,host_simhostb1,245.179.155.60,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
DE329D83-F3A1-5F8D-9FBE-53E8E206863C,host_simhostb2,18.44.194.232,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
A3DBF0D9-AA57-5269-A471-C6C06069481C,host_simhostb3,167.18.254.244,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
D48FE710-B9D2-55C3-8689-FBC7E14825D8,host_simhostb4,167.137.115.100,sim,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA
26A80E95-C8E9-5541-95AC-00CEB3877085,host_simhostc0,107.59.95.154,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
27C8D159-B395-5675-9570-8348778E8A61,host_simhostc1,120.151.151.109,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
52ED6335-19EF-5F85-9E4B-26C4B5064AB5,host_simhostc2,220.134.26.198,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
B16248D7-02FC-5F26-8C8B-31EE87B8ABAC,host_simhostc3,123.151.68.223,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
9E1032BC-F63B-5687-9BF7-0BB572D4A210,host_simhostc4,57.168.41.58,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
0AE01396-D3DA-5F74-8CF5-D5506243E345,host_simhostd0,157.67.162.74,sim,NA,NA,799,0,0,NA,NA,NA,NA,NA,NA
58F29485-FDA8-5367-92FE-830A140D9E91,host_simhostd1,20.190.49.57,sim,NA,NA,799,0,0,NA,NA,NA,NA,NA,NA
27504E71-9C15-5748-AC69-6582C94E9686,host_simhostd2,37.219.103.40,sim,NA,NA,799,0,0,NA,NA,NA,NA,NA,NA
D5DBE6D8-C336-5CE1-9486-A365AE5CEF07,host_simhostd3,121.194.52.216,sim,NA,NA,799,0,0,NA,NA,NA,NA,NA,NA
26B29EB8-A7E1-570A-89F8-46FF481270DD,host_simhostd4,89.25.218.130,sim,NA,NA,799,0,0,NA,NA,NA,NA,NA,NA
45F33CD9-AAFA-5E07-B1C5-574D4682544E,host_simhosta0,235.255.142.85,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
C2E93FBA-4E9B-561B-9F81-1F1B184E6C66,host_simhostb0,165.66.64.179,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
B3336F72-0537-546A-BBC3-A3158D5486A3,host_simhostc0,109.201.42.156,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
36AD3E92-F8C6-5CA5-8750-EECA5D44D8C6,host_simhostd0,8.171.44.118,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
3CCAB181-26E2-5DA6-8521-F23660AD0266,host_simhosta1,234.185.239.149,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
2FD89BF8-8219-519D-9509-DCBF8056DE20,host_simhostb1,56.2.125.204,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
D1EE6EFB-10D7-5B32-9FA2-C1F20F1DD846,host_simhostc1,47.128.90.188,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
C9FEECA5-6754-5318-976D-A30B96FDB3E9,host_simhostd1,171.102.66.197,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
759284CD-4E30-5058-94FC-E76563D20910,host_simhosta2,211.154.109.186,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
00D5377E-ECB6-5FFD-9213-153416321714,host_simhostb2,118.244.117.180,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
3D60E494-7F4A-5D9A-BECE-04E681010BA4,host_simhostc2,154.227.132.120,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
26B8148F-4818-56FD-967C-CB59B0B99068,host_simhostd2,2.12.9.231,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
9C2C6FD4-7B63-5DF5-B635-B54F70EA7B35,host_simhosta3,173.220.88.136,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
B4DA2992-F052-52CB-91D7-DEED2540E151,host_simhostb3,244.116.111.74,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
48B05A75-13BF-55FE-8178-CAC7362E1631,host_simhostc3,60.117.172.103,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
2A8A9320-8A6B-528D-8582-0A8197CBE4AF,host_simhostd3,253.150.18.199,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
6B802CAE-2D60-5CD7-A53F-439A7F780514,host_simhosta4,224.83.73.19,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
1D2DDF3C-DB5C-5709-ABAD-1C6D84AE7FE5,host_simhostb4,254.115.221.96,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
FC48BD39-69BB-560B-8E74-B8368A8B59C7,host_simhostd4,127.28.192.79,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
7D2C806B-F785-560F-898E-56E844FFCF96,host_simhostc4,166.50.141.100,sim,NA,NA,816,0,0,NA,NA,NA,NA,NA,NA
75CA4213-4135-51C3-83B9-C20C369B298C,host_simhostd0,74.132.142.21,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
EA2A1488-CBDE-5EF3-8158-42E2856D5C6A,host_simhosta0,88.153.74.248,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
73E62F09-CC80-5D4F-BC5C-DE0F94E95F5F,host_simhostc0,79.92.107.173,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
76818163-4537-5A4A-907B-79C8489C4624,host_simhostb0,240.181.98.161,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
D48C6C03-A0FE-5B3B-9512-DC031F4AA2E3,host_simhostc1,186.119.174.163,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
61A30B8D-3BD4-598C-B797-17B1A6207DAA,host_simhostd1,78.9.39.237,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
769782C0-40E1-5E4A-994D-FDC14BB99FD6,host_simhosta1,122.221.177.9,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
11149923-4713-527A-AE99-5785F8EF3D56,host_simhostb1,25.123.77.247,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
966EAA69-37B3-5577-897A-9A9246421C8F,host_simhostc2,14.208.211.92,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
36B82ED8-282B-5E48-A68F-F5803FE85E08,host_simhostd2,42.76.79.177,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
2FA46FE1-B004-56B0-A832-8515B70F45C6,host_simhosta2,168.62.15.88,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
C3E69100-98A4-5B97-9CE6-07F35E7BCF7E,host_simhostb2,210.28.196.168,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
7FB8DDFB-EEA5-5CC6-8B41-AB060F686179,host_simhostd3,173.224.78.243,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
107114F4-DF3A-5428-A2EF-4AB0B613A255,host_simhostc3,202.219.40.200,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
AFCFAEFA-26A7-5860-8874-FC505C1F07FD,host_simhosta3,133.74.195.173,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
E849AE39-7D6F-5E63-86CC-186AE290B894,host_simhostb3,154.204.177.37,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
B55B38D9-C546-5BCC-A66F-3FC7AEFA0F11,host_simhostc4,174.208.186.107,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
07DE6348-BCF6-5F45-8017-4FAEC157718E,host_simhostd4,63.7.140.25,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
A6194A98-FAF3-5899-8EF6-76CFE61CA570,host_simhosta4,222.75.6.28,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
D23C2916-2E69-52EA-A135-D17353196AEA,host_simhostb4,129.75.114.161,sim,NA,NA,819,0,0,NA,NA,NA,NA,NA,NA
F180D6AA-FE47-5B6A-8A16-38FE5F2173A2,host_simhosta0,1.194.91.6,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
66E38F3A-16C9-5472-A83C-EC45D1A8E034,host_simhostb0,144.1.130.90,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
C9482800-307F-5A7F-BC87-17450456539D,host_simhostc0,107.178.32.169,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
D5869627-29C5-57B8-9040-793AF7B109FB,host_simhostd0,60.121.45.62,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
A5370861-0155-5C8E-9B86-F2B80C5A53B8,host_simhosta1,126.207.193.54,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
5B1AA15F-5FD4-529F-82BB-110ED9B5416D,host_simhostb1,25.222.85.105,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
941E49EF-1344-5B00-9119-B27C39FFF905,host_simhostc1,71.90.28.183,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
DD23C755-1C30-5088-ACAD-37AD3471A13F,host_simhostd1,224.135.190.198,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
B2ABC331-73F4-516F-B554-6F028EB32DC8,host_simhosta2,135.139.59.216,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
FA868992-1F43-550E-BDD6-2FCA7BBDA880,host_simhostb2,11.145.116.189,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
BEDD1D25-BEAD-5A1A-9324-2FDD62061934,host_simhostc2,249.57.16.100,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
673E6BDC-DD90-5142-9881-AF94B6A61F14,host_simhostd2,146.202.88.97,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
5208E5E4-76DA-5674-B619-4DF4EF4D60AB,host_simhosta3,23.34.1.64,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
CEA65238-4C55-59C0-9EB3-35CCADECDBE5,host_simhostb3,10.71.149.255,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
AFA86D7E-F83E-5060-823B-26CAAFCCFAC5,host_simhostc3,10.134.133.97,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
4D0DA2DC-A574-5F78-8CD5-2D7A04D8F797,host_simhostd3,124.52.239.94,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
342A7A5B-A6E1-569C-B491-1F57FEC9FBB7,host_simhosta4,223.255.245.27,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
8E0D3F97-4622-5C91-86EE-E1BEE0F656B6,host_simhostc4,112.232.9.145,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
AC78E609-0C67-57AA-8BA9-06DDB20CC0AF,host_simhostb4,146.106.36.218,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
F1875047-0826-5F77-A9C6-FA9F05921538,host_simhostd4,185.191.44.30,sim,NA,NA,829,0,0,NA,NA,NA,NA,NA,NA
92ED605F-8199-5A76-AC1E-96D1F4381C73,host_source,242.62.146.12,sim,NA,NA,1520,0,0,NA,NA,NA,NA,NA,NA
5637CAB8-B7E8-57D5-9373-03806DC03FF4,host_dest,200.112.234.101,sim,NA,NA,1521,0,0,NA,NA,NA,NA,NA,NA


