 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
183C5FA4-10A7-577F-9CA3-204B1643E6DA,host_simhostc1,222.61.186.79,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
2E0D7345-7840-5E69-AAE6-378C0312202A,host_simhostc2,51.193.48.86,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
F9DA0207-F909-597C-A39B-78BFC5D199CE,host_simhostc3,81.17.175.187,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
B7AF8439-70A3-550D-8BA2-40BCEF70C52F,host_simhostc4,173.93.79.126,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
8F0C82AB-EDF0-55E7-B120-FBE3DCC41F68,host_simhostd0,124.181.60.11,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
9966787E-9763-5B33-A74C-3932650C66A4,host_simhostd1,205.39.115.116,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
B5BBCFCB-5131-5C47-90E9-F09D5F4C01CB,host_simhostd2,34.213.6.141,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
C088DAF9-2B03-5061-ADC4-D4D34F09E553,host_simhostd3,218.216.52.79,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
46C97E4C-445E-57B7-BBB2-9E4C83EB9084,host_simhostd4,97.231.191.111,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
48377495-4F90-592B-B304-39B738308C1E,host_simhostc0,102.120.8.115,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
4F3A45B7-0CE0-5C6F-89A2-37823C693BE8,host_simhostb0,28.220.165.202,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CE9D9A2A-6352-59A4-970B-535DB331078F,host_simhosta0,224.197.135.248,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DE141705-20F9-5E5A-9AFA-2E1BD3386690,host_simhostd0,154.137.190.192,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
99D8623A-4C8B-5A92-9266-6BFF44BF44F3,host_simhostc1,111.78.185.43,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
C28F523F-06E8-5A13-A663-48097D018C6E,host_simhostb1,220.215.167.164,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
F988DCD8-1F05-53C0-B18B-43DEF787E099,host_simhosta1,32.103.23.113,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
B7AA57C9-9828-53F2-8419-47BE6D0507C4,host_simhostd1,123.83.210.51,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
D2DB9498-8895-5FE1-B7B0-83335CB7FD56,host_simhosta2,89.2.81.205,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
82D31013-33D5-5B10-AE07-E11D429523E4,host_simhostb2,149.124.227.107,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
8CC0CEE1-D5A5-59FB-96D2-824C92686947,host_simhostc2,34.233.50.45,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
E251FE51-3045-5FDA-AEB9-DA3FB6D741DA,host_simhostd2,159.213.152.31,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
CEC1B4AB-0A7A-581F-8989-88E91157C0D2,host_simhostb3,212.79.227.248,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
50844382-FD70-5423-8FA0-845896B14246,host_simhosta3,74.209.240.98,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
DCDD4240-FA95-52E1-ADE7-32429747D6BD,host_simhostc3,214.217.75.153,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
243BCFFE-2B6B-5543-A92E-F05199E7004C,host_simhostd3,152.168.27.101,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
72544C51-B72B-5DC8-81EB-41AD0443831C,host_simhostc4,43.255.1.54,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
EF977329-551C-5EB5-8583-6AC77ECFAF62,host_simhosta4,45.235.95.22,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
0C84EA25-AB52-5EF8-8B24-F41942CD0562,host_simhostb4,48.199.183.140,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
49706BF7-3977-5B45-86C0-1E79FA508C5A,host_simhostd4,120.58.179.69,sim,NA,NA,36,0,0,NA,NA,NA,NA,NA,NA
5EE136D2-22EF-5703-9882-0F64AF67432E,host_simhostb0,149.108.232.28,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
10D7C253-7793-5F60-9EA1-BD403C5517EA,host_simhosta0,158.113.21.27,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A5A37A3E-8DDC-5538-B3ED-C74106E7FB83,host_simhostc0,21.101.175.132,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
36FF2B34-14D7-56EF-A3AD-650134B80E07,host_simhostd0,238.95.17.169,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
6BD58E4C-8B78-5EF4-9D02-6A4ABEC4FB35,host_simhosta1,136.57.34.54,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
77B51B85-77A1-5768-8DF4-35EDC5F701EF,host_simhostb1,47.30.209.239,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
7552F7DC-F9BF-55C6-920D-FD5348B7FA32,host_simhostc1,188.228.130.188,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
B1EF8353-A4D2-5CDE-B558-F58A62FD43B8,host_simhostd1,193.106.130.52,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
D57B7B96-E1D2-5F17-A6BB-CF90F00A7AC1,host_simhosta2,174.74.148.111,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
CF5123F3-7568-5BA3-8838-B08BC4115F5E,host_simhostc2,197.217.153.192,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
8E95FB48-D12E-5580-BB8F-EFFD02E926BE,host_simhostb2,46.69.211.241,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
9CF986DC-EDC8-5E24-8900-283F1FA18119,host_simhostd2,236.243.109.66,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E06047E4-4B8C-5146-8289-3913009F03FB,host_simhosta3,40.12.230.114,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
33C3C7DA-5900-5578-AF9A-F141FEBE7DFE,host_simhostb3,45.229.28.214,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
ABE3F7FE-7FFE-56B2-B732-9E944A8C61D6,host_simhostc3,70.99.32.166,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A4C7890A-CF7C-51E5-B971-957CF0C456A8,host_simhostd3,231.45.212.182,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
13FB565B-6980-5B95-887A-F64ADEDB32E1,host_simhosta4,212.76.37.119,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
A072ED06-357F-5D54-AC07-2B34D4097728,host_simhostb4,206.60.77.162,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
89D66F73-AF14-50D7-9FEF-9EA3252B0FA6,host_simhostc4,48.158.165.246,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
3399CD7E-5F01-5827-839B-0677465D9DCB,host_simhostd4,192.152.230.136,sim,NA,NA,38,0,0,NA,NA,NA,NA,NA,NA
E675981D-6D75-5986-96B5-A7DF8EFAF42A,host_simhostb0,145.128.184.234,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
770B6AB9-12AA-57AB-A16C-B406D699D5C8,host_simhosta0,202.181.151.177,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
31CEC184-751E-5457-8D49-425CD58C4F0B,host_simhostc0,200.86.199.87,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
F63912AA-4D9B-55D9-8F62-604279C81353,host_simhostd0,177.42.251.73,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
2D7B48EE-4909-5E2C-A5BB-6C94CEF5B676,host_simhosta1,96.239.177.57,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
B0508888-9717-5729-A629-1522D78D341D,host_simhostb1,44.70.64.25,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D87A0007-DB4F-5488-AD43-7312892B9C3A,host_simhostc1,226.136.200.193,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
D1E19EDD-E714-5E62-9AB2-DF67CFB27D40,host_simhostd1,46.188.232.209,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
A605D2A8-3F41-5D02-ACB4-621D56725CE9,host_simhosta2,126.248.179.102,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
3EFB86F4-EB08-51BD-BD83-55C9253B2439,host_simhostb2,74.154.252.252,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
5FCB986B-1F1B-58DA-8659-6302D15F3968,host_simhostd2,5.170.156.211,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
BB26CE19-53CC-5142-BEFA-3225ACC91340,host_simhostc2,29.104.7.252,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
FA1C7F96-3B2F-54AD-9891-3B12AC415182,host_simhosta3,29.211.80.55,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
16F9CA93-A594-560C-8CB0-64DEE79CE130,host_simhostb3,255.193.158.214,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4FA5D848-DDDC-5DF5-A15E-D14646B2101C,host_simhostd3,136.39.7.162,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
8964B6D8-BC04-52BF-AA51-43098B12247B,host_simhostc3,98.122.186.227,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
4B301CCD-8642-56DD-8257-B42B2FED29C7,host_simhosta4,173.26.186.209,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
0E4EE8A6-A47F-5375-8C5F-452D5E98C148,host_simhostb4,224.142.252.71,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
9A916E74-3376-5300-B661-07D75F6CB598,host_simhostc4,228.242.115.148,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
C050715F-FF99-5331-91C8-CD7EF772846E,host_simhostd4,229.28.195.238,sim,NA,NA,48,0,0,NA,NA,NA,NA,NA,NA
1F882254-0586-5ED3-97D8-AA78EEA1A867,host_dest,151.181.186.84,sim,NA,NA,720,0,0,NA,NA,NA,NA,NA,NA
8D04C859-BE23-503D-8C69-23746124EFB6,host_simhosta0,225.140.134.172,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA
2A11FEC8-34CB-5BFA-BD6A-1CC0900CA08D,host_simhosta1,88.36.166.18,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA
EAC99230-92B1-517A-B134-7F31F976280D,host_simhosta2,176.125.169.222,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA
8385AFE4-494C-5C03-897D-2337B6014D14,host_simhosta3,44.166.211.185,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA
9CCFF76E-03D5-579F-B35B-42D9DA67EC1F,host_simhosta4,77.44.185.218,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA
F44497A1-7804-5455-9819-DC4707D23A9E,host_simhostb0,127.182.204.223,sim,NA,NA,771,0,0,NA,NA,NA,NA,NA,NA
C121C94B-6B5B-5037-9EB9-7CE19A04CA89,host_simhostb1,75.133.174.175,sim,NA,NA,771,0,0,NA,NA,NA,NA,NA,NA
D5C7E0C7-04B8-5DC0-AC36-99CC5D98EBED,host_simhostb2,163.120.43.44,sim,NA,NA,771,0,0,NA,NA,NA,NA,NA,NA
5A31FB59-2BCD-5602-B30A-2426DB99EB85,host_simhostb3,1.172.97.40,sim,NA,NA,771,0,0,NA,NA,NA,NA,NA,NA
42FE8969-7E13-5CF9-BEED-05F278139E14,host_simhostb4,39.47.210.43,sim,NA,NA,771,0,0,NA,NA,NA,NA,NA,NA
89EF56DD-F119-5D1D-80C8-33728676DCE8,host_simhostc0,240.109.146.14,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
BA0B8862-329F-533D-8C0A-ED7444BF537F,host_simhostc1,6.15.64.123,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
6FE83FCC-9AD6-5C64-B67E-36A90EA27A08,host_simhostc2,100.146.99.255,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
60AF3F34-5D3B-583A-B90B-8C04EBA21243,host_simhostc3,228.199.194.107,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
3CE9805A-CC8C-5B7D-8EEC-EF8D5222F264,host_simhostc4,191.145.43.191,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
EBB2EE51-6759-5F32-AFCC-86350EA3A721,host_simhostd0,106.3.89.151,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
BDFB5CB1-FD03-53D2-944C-16543B45E208,host_simhostd1,218.63.146.223,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
D04D6A0A-AB7C-5010-A28D-BFA718C5D666,host_simhostd2,96.178.70.47,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
1B95CC0F-21F2-5273-9366-18023A537E3D,host_simhostd3,105.50.50.208,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
994CC33B-8C0D-57CA-B357-810BCB22DA97,host_simhostd4,209.71.29.1,sim,NA,NA,779,0,0,NA,NA,NA,NA,NA,NA
3BA6C327-57D6-5554-85A4-29ADC1051BB1,host_simhosta0,129.126.65.5,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
DA4132D8-ACFE-5CA1-ADA2-84BFD831558A,host_simhostb0,127.139.193.245,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
4003C197-74AE-510E-8032-5460B4C6CB78,host_simhostc0,171.203.192.243,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
4B79C881-A5AB-59CA-A128-6C1C5B5EE960,host_simhostd0,249.135.7.156,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
27C55F31-C6A0-5860-AC67-CC0B9A2031F4,host_simhosta1,24.38.209.76,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
B12C4DC3-2E2F-51DE-BB46-2E72D2029050,host_simhostb1,71.196.106.252,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
62C50D3E-210F-5D84-B21D-7C6E1E43F773,host_simhostc1,217.68.133.127,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
9EDD3708-C7B7-5143-ABA0-AC96C108A7C4,host_simhostd1,151.85.46.92,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
27C7B439-8148-5BBB-95B8-35AF728675AA,host_simhosta2,189.156.42.53,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
33958D15-5CED-5185-BC44-2DA61F2D8409,host_simhostb2,38.149.242.128,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
1D78CAE6-7FD7-5EBF-B31C-45B0791BCEDE,host_simhostc2,60.211.180.159,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
E0D44A13-0ED5-5F4B-9432-15BF673494B9,host_simhostd2,185.76.189.19,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
BDEC89C9-E73C-5804-9A68-1C4E4334A359,host_simhosta3,238.24.155.220,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
3039178D-5CB7-5874-BCBE-F94EC0511ACD,host_simhostb3,151.49.152.216,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
BA3ABBF7-C929-58BA-A1D9-34E479833601,host_simhostc3,41.137.187.189,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
0062B964-AC9B-5B0F-A225-C219F6DD7A14,host_simhostd3,210.142.3.232,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
EE3E6DB6-2840-5A89-BB84-0EDC286C744B,host_simhostb4,16.62.226.47,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
6AC1E296-50A7-55E0-AAAA-63C53106EC7F,host_simhosta4,186.174.199.116,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
D96E3E9F-F653-51E8-BA6C-1F32289BCCF8,host_simhostc4,16.29.197.67,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
A915701B-2742-5384-8B47-0D56B299C79F,host_simhostd4,17.232.94.38,sim,NA,NA,796,0,0,NA,NA,NA,NA,NA,NA
087BA4A5-A7BA-5CCB-B34D-AB46C7E88B96,host_simhostc0,9.56.241.27,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
83360CF6-BEA5-53DB-B802-5EDDD0B13B86,host_simhosta0,66.175.95.30,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
22C8A5F0-732F-563A-A636-F57FE824D9CB,host_simhostb0,246.10.76.253,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
65BE2DCC-9086-5334-B53C-78FB0EC25980,host_simhostd0,17.239.43.182,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
5ECFCAB1-DE06-562D-AEB6-7F4E618A2381,host_simhostc1,197.203.55.236,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
2FCFC913-E09A-53C8-A030-C9A2D8A870FC,host_simhosta1,40.159.145.252,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
CCEA74FD-33D9-5A99-865A-4B31B4030FD1,host_simhostd1,154.215.243.4,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
1D2F557D-0B07-55B6-9233-6A1816A79864,host_simhostb1,249.3.186.40,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
24ECF5ED-4511-5943-8921-1D8BB9F36274,host_simhosta2,23.85.203.82,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
2590ACED-C32A-5338-84CA-E4E3EDD7CB01,host_simhostc2,121.232.226.227,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
9947F60E-85E3-5024-B60F-653254F59343,host_simhostb2,171.118.138.38,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
D5C33304-1347-5EA6-BBAB-826CC3939168,host_simhostd2,28.87.226.100,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
7EFD1D09-5A08-5500-9DF1-9EB46CC92F63,host_simhosta3,86.226.190.221,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
1356B1A5-61FB-5014-9C09-44D391122F70,host_simhostc3,223.147.218.189,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
A34BE22E-41F7-50F3-8C4D-834BE7E59A04,host_simhostb3,107.180.226.220,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
FD276D80-B870-5DD0-8B1D-52B92CA42B57,host_simhostd3,186.23.211.164,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
6C183B12-F80D-5728-9834-288D09038436,host_simhosta4,185.154.23.140,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
809D35A1-2BBC-5206-8642-949131670B06,host_simhostc4,17.93.50.139,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
073BF052-057B-502C-90D2-A2376349A201,host_simhostb4,110.161.255.197,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
1C77CB52-A0EA-53DC-A92F-9D80B656BEE8,host_simhostd4,188.68.230.28,sim,NA,NA,798,0,0,NA,NA,NA,NA,NA,NA
B0E6C06A-5F9E-5988-A7D9-C99A09FF9F99,host_simhostb0,30.75.192.134,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
A8E15B42-B186-5098-B0E6-DC530CBAC16F,host_simhostc0,180.80.84.214,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
52BC3197-ADD4-5CD8-BABA-AF1070668DA2,host_simhosta0,37.165.19.212,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
310E535E-826B-5816-9A8B-54D284AA61B2,host_simhostd0,43.158.154.160,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
D244DF00-C7FE-50BD-8AC1-DA1AE9C88DB5,host_simhostc1,234.105.200.242,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
99962D67-C97A-582F-9A94-D1AA1C6E895D,host_simhostb1,232.14.30.140,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
09AD8CD2-4EC4-5A87-A6FD-1767A4918098,host_simhosta1,177.236.251.72,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
A7098850-8FB3-508E-BA78-2630E0E8C8B4,host_simhostd1,120.170.61.171,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
ED9F421B-57C2-50E5-BC9D-4C7B4E88137E,host_simhostb2,222.167.58.186,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
E39F502A-1B0A-583F-B3BF-50DB5F3CE0CA,host_simhostc2,16.176.107.186,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
7F229FD3-1FEE-5A02-8A53-2237532D77F0,host_simhosta2,91.99.166.98,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
C3D74207-8E7E-5299-AC0D-77DD817FCEC9,host_simhostd2,206.249.99.194,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
2D9780CC-5DBB-5589-A837-59B61CA0F5F2,host_simhostb3,68.212.245.44,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
44913E86-FBF2-5C77-804E-7B8F92619913,host_simhostc3,167.184.254.20,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
05F0FF98-FB93-5AA7-835B-DB23F3914EB4,host_simhosta3,202.49.231.171,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
ABD4F90E-8D12-5060-A35F-6592FB7009B6,host_simhostd3,197.250.141.73,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
1431C97E-74B1-59A8-85E0-11E1845EE178,host_simhostb4,45.252.41.201,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
84A78464-D892-5948-9976-B040A7545432,host_simhostc4,219.49.237.175,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
0B2CD9F9-CC87-57E6-8E87-B82F310F9862,host_simhosta4,212.156.143.218,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
F9CFAF1A-8A47-5EB6-B5D1-24FBC1CAFEAB,host_simhostd4,156.227.158.39,sim,NA,NA,808,0,0,NA,NA,NA,NA,NA,NA
DDB5B9AB-A9C5-5263-BB92-845ACBC44451,host_source,13.249.181.77,sim,NA,NA,1475,0,0,NA,NA,NA,NA,NA,NA
53F9C29B-76D2-50C5-8300-8E84104069FC,host_dest,5.97.12.132,sim,NA,NA,1475,0,0,NA,NA,NA,NA,NA,NA


