 status: Multiple samples of management metrics for all HOSTs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
5884403C-7D7F-55A4-B3F1-A3B44814DE51,host_simhostc1,186.201.18.188,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
A03C5474-A879-5839-973F-DB17CC224BD1,host_simhostd1,187.12.37.89,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
EBA7C915-A2C9-507E-AAE5-E19310A3A7BE,host_simhostb1,34.236.40.113,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
85236339-29FD-523B-9FC6-411C32CA2D29,host_simhosta2,171.252.40.182,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
3D69070F-1927-5197-8CDF-5938FAE4FF6A,host_simhostb2,233.91.160.194,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
02F9CC50-3A6D-5497-A260-BD6807ED71F6,host_simhostd4,217.12.86.56,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
1892CB84-D698-5807-8110-A52019593A3B,host_simhostd1,93.179.241.215,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
A6CE11D9-A8F7-5978-B5B8-A683625E0A7C,host_simhostd2,45.43.240.125,sim,NA,NA,19,0,0,NA,NA,NA,NA,NA,NA
D174A675-2308-5C55-92A0-C2AC66B9CC4B,host_simhostc0,212.20.213.118,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
12EF51DA-AC70-5EE3-965B-D5F68551EE65,host_simhostc2,50.35.117.148,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
732F048D-DAE8-57E8-AFB7-162C7F3D090D,host_simhostc3,164.132.159.18,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
BB1886DE-ABD3-53AE-A76D-4D5F3D2AA4F9,host_simhostc4,141.196.72.169,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
914BB7B6-D44B-5742-BC8E-FFFA5E1D4BC1,host_simhostb2,9.219.155.238,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
2302C888-06C8-5427-A0B0-847F0AFAA90D,host_simhostb4,81.191.115.51,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
FAE0D8F8-E050-5024-B4DC-15D20D37B457,host_simhosta0,224.88.71.203,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
8E18F620-A881-5528-A046-0D8CA5319F6B,host_simhosta1,94.139.176.195,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
B5BAA8DC-029E-556D-AD95-5055E62AF3D3,host_simhosta2,201.148.56.60,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D9D3E273-71A4-5F75-B60E-482B24986FF9,host_simhosta4,62.78.187.131,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D9AE80B5-3B54-5289-8A0E-69C0C384F246,host_simhosta0,44.117.29.234,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
04825490-F64B-5CA2-BD26-09B46FAAA4F5,host_simhostb0,176.230.212.254,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
642BBF80-602E-5818-90D7-278C66D40535,host_simhostc0,209.240.64.195,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
46B7EE17-F9A6-56D4-A377-91EDB001F0FB,host_simhostd0,215.209.179.44,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
20859B3F-94DF-5F2C-B030-5FFB4F4CAEB7,host_simhosta1,221.164.181.118,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
4C047DC1-1D01-520B-8E77-C45FA40C536A,host_simhostc1,76.66.10.194,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
6A5D08AB-1ED6-5A55-98CD-BF4FC4F29E92,host_simhostb1,2.203.111.9,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
AE4B78C7-CACF-57F8-9B2A-BF37456A753C,host_simhostd1,36.180.218.128,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
08B885CD-2F71-54CA-83A7-03DE02250662,host_simhosta2,87.112.213.90,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
614789AF-73F0-50FE-90FA-F70EA9E2DE8D,host_simhostc2,37.186.6.122,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
8DA892DF-B466-52F6-8DEB-DD83000769F4,host_simhostb2,13.69.218.11,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
E4827E37-803A-5BDD-BFB7-5AD098CE3EDE,host_simhostd2,117.72.143.106,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
B1357633-637A-5201-85B5-76FFF762963C,host_simhosta3,239.96.4.106,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
CECC0D3E-D2E2-544B-8966-E7EE99B3D7E3,host_simhostb3,224.12.99.100,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
93B30D79-79A7-5317-ADC8-06A3E728772D,host_simhostc3,49.73.196.49,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
F26B2C30-E5B2-535F-A3C0-3DF3A1EDDD4D,host_simhostd3,211.235.70.44,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
6F0EABD7-E90C-52BF-8106-C01784F12D3B,host_simhostb4,184.23.25.129,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
CF6D5B8A-D139-590A-B326-E11747A53894,host_simhosta4,91.252.185.165,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
72B5FCB9-C571-5115-BB37-A268E0454593,host_simhostd4,116.244.71.219,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
335808F4-0B2D-5E0E-87FE-F405A73CF0E5,host_simhostc4,250.145.134.165,sim,NA,NA,35,0,0,NA,NA,NA,NA,NA,NA
35D25B35-1308-5671-B954-0102C9A24D6B,host_simhostb0,241.121.242.240,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
DFC01198-6BAF-5963-B7C8-9FBF33F10DAF,host_simhosta0,227.182.39.137,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C98E1DB0-2087-5AD2-A88B-D18A0F27CE99,host_simhostc0,171.51.174.165,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C62D54E3-D1E8-59E1-9616-4CE085B5233C,host_simhostd0,120.163.13.148,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
2C05FA0C-6ADC-5DD7-A0E6-C99B6C12BB2D,host_simhostb1,123.145.246.137,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
5162D844-47A0-5551-80C1-F2D82B2BDBC1,host_simhosta1,227.20.208.185,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
A9A2257D-EC7D-5D0E-B57B-F4969CE27118,host_simhostc1,121.146.116.122,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
F24F2002-0306-5E12-8729-1C1651248419,host_simhostd1,222.98.232.155,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
FB0106A5-2938-5947-AA5D-058DB0E923D4,host_simhostb2,255.187.220.139,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C7D114D4-510E-529A-B9E5-F3DD54C0E3B4,host_simhosta2,142.226.195.77,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
BF36D9C1-7BEE-55A7-8FE6-D8DAC42A099E,host_simhostc2,111.40.190.18,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
86B5D03A-4CE8-53FA-848A-EE1590A68F37,host_simhostd2,201.76.18.27,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
34D7CA7F-9640-59E0-8A62-D2A5D94589B0,host_simhostb3,190.136.163.121,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
2D1878D5-D04A-586A-B08D-F957A83314DD,host_simhosta3,193.11.36.112,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
BE1CBC09-B71B-547E-A715-8A0C2F84A6E6,host_simhostc3,233.66.182.236,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
340ACE5B-375E-5455-A254-1F1382BCB9BE,host_simhostd3,239.244.177.166,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
F7155751-845B-52FC-B6BB-EE24A98A5FBC,host_simhostb4,228.251.121.125,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
B0978ADE-B2E1-5720-AEA9-B2D8D1DCE999,host_simhostc4,209.218.24.174,sim,NA,NA,37,0,0,NA,NA,NA,NA,NA,NA
C1FD2E87-BECB-594B-9B1C-1DF70820FF89,host_simhostc2,11.102.247.126,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
EF5515B2-4727-563A-9429-8D14EE3427E4,host_simhostd2,192.203.43.237,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
20ACD221-936C-5DD4-84DC-4C426C7C0E6C,host_simhostc3,44.239.253.30,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
46873162-FDC8-5B4E-8F2B-B00F914CDD3F,host_simhostb3,189.206.206.19,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
86D27E99-2BBC-5CD5-92CE-C55AFF94812F,host_simhosta3,80.213.204.205,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
1A4FE06F-2D64-50F8-9E44-767CB15DF9B8,host_simhostd3,71.177.25.237,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
A16DAFCC-83E1-59F4-A02F-CAE95E402A03,host_simhostd4,163.60.246.125,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
9A471538-B917-5772-892A-553EF9BD1EBE,host_simhosta4,201.74.174.14,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
264F21BA-D01A-5303-BA54-83AC5777DE50,host_simhostc4,4.239.104.127,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA
6B4624DB-BFCB-52B5-882D-8F335BB5AF36,host_simhostb4,210.137.122.13,sim,NA,NA,46,1,0,NA,NA,NA,NA,NA,NA


