 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
E252AFD4-8101-5943-96D3-0EC2CEB5B4CD,host_simhostb1,224.171.88.78,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
589687C8-7928-5BFF-AD2C-D05D2C4D4259,host_simhostc1,222.201.228.175,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
C7FB09EC-4C24-5035-A47D-818F24A75805,host_simhostd1,135.137.127.152,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5B96D443-FC87-5D31-86F1-AE9C9914E668,host_simhosta2,188.144.101.102,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5889F64A-668A-566B-BE0A-25D68B2AA789,host_simhostb2,135.146.238.243,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
B57A0B97-FD4B-56A4-BDE3-1C4277253EEA,host_simhostc2,143.140.232.80,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
5A6BBC46-EA80-5BD6-90BC-A103835D7C0C,host_simhostd2,38.161.83.18,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
72302E5E-96E3-51A9-96B7-E83CA02385B5,host_simhosta3,108.145.95.130,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
FD5BA64B-6F18-54E8-B178-8E109D716852,host_simhostb3,160.24.222.15,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
417A64CF-2E97-5DBC-B349-3E74E62E7370,host_simhostc3,243.115.243.172,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
1178F5E1-985E-569C-BDF5-63FAF93904D8,host_simhostd3,69.227.70.235,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
32015123-6519-5764-94BC-F3B46D2B109E,host_simhosta4,245.243.46.142,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
900C72FB-232D-5458-B8D4-7BA9FA501876,host_simhostb4,31.190.54.78,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
2B774948-30D0-5627-9B5B-FFE7FDC17331,host_simhostc4,227.140.135.219,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
A4865CED-4C11-5396-8E7B-137CB98F68C8,host_simhostd4,39.147.212.107,sim,NA,NA,39,0,0,NA,NA,NA,NA,NA,NA
02A87729-F726-5F81-8D0D-7F3B61CF358F,host_simhosta0,24.169.15.34,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
CD61FF5A-BFEF-5152-9901-96E671597CD9,host_simhostb0,76.63.10.163,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
41DA94E9-4EDC-543A-B4A4-439D8656A32A,host_simhostd0,157.232.5.229,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
244F60B5-7B7C-51D6-ACDC-435B2900E022,host_simhostc0,179.20.229.230,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
DDBB4065-621B-5FA8-A049-E6C468AD8ED6,host_simhostb1,95.83.132.61,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6FD71C74-052C-564B-B9F2-90F119EBA70E,host_simhosta1,160.46.76.168,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F5D7C222-2145-5B56-BADF-959129F02DAB,host_simhostd1,207.82.22.231,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
6CC62DAB-3572-544B-92D8-BE23C4EB2F4A,host_simhostc1,14.94.116.120,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
1FD48A3C-1FAE-57CC-A9CC-963A48CAA9E4,host_simhostb2,139.240.109.118,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
658A1119-DCB4-5982-BDB7-F2C3CA0D51FC,host_simhostd2,184.97.156.191,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C4901941-3F08-572C-93EC-5CEAB6AD7648,host_simhosta2,220.240.227.169,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
44653BAC-1BD2-57F3-A472-DCE57CF7FD91,host_simhostc2,160.116.76.235,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
C329F64F-C372-5896-A514-B7FE7412317C,host_simhostd3,200.194.32.107,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E68DDC2C-8D71-5656-A5E0-E1B928F465EE,host_simhostb3,116.57.214.197,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
0C9011CF-9CD2-58AC-A77E-756A7DDDA45B,host_simhosta3,144.137.200.103,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
84E3AE25-457E-5D3C-A9CE-F4DEB020D3D0,host_simhostc3,147.23.39.17,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
E7E3C7DA-B54E-5248-B3E9-492D798C0941,host_simhosta4,98.114.129.145,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
47ECF236-2071-5C8E-A480-CC2C210FF8F6,host_simhostd4,101.60.8.185,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
F5066EF3-2910-5E4A-A46B-38B787F3F44A,host_simhostb4,21.219.64.143,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA
CF033F0B-AC3C-5CBE-9790-AC20F4065F37,host_simhostc4,57.234.83.225,sim,NA,NA,49,0,0,NA,NA,NA,NA,NA,NA


