 status: VMC 02C99476-2DD5-596B-B8CC-8A88C366ED66 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 02C99476-2DD5-596B-B8CC-8A88C366ED66 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 124.161.163.90 (simzone_a).
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |15              |sut                     |simzone_a                       |124.161.163.90   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|host_list                                |{'3B6731E9-8907-523D-869F-26B1068EB6C6': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '238.75.129.21', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta5', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '3B6731E9-8907-523D-869F-26B1068EB6C6', 'cloud_vm_uuid': '3B6731E9-8907-523D-869F-26B1068EB6C6', 'name': 'host_simhosta5', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '63C847A8-7FC6-5CC8-8BE7-C84BF3EFD4A1': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '60.158.6.51', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta9', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '63C847A8-7FC6-5CC8-8BE7-C84BF3EFD4A1', 'cloud_vm_uuid': '63C847A8-7FC6-5CC8-8BE7-C84BF3EFD4A1', 'name': 'host_simhosta9', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '4BCE5C80-B875-55AE-9364-3295046394D4': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '129.19.170.29', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta13', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '4BCE5C80-B875-55AE-9364-3295046394D4', 'cloud_vm_uuid': '4BCE5C80-B875-55AE-9364-3295046394D4', 'name': 'host_simhosta13', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'ACF95A84-6B4D-5ECE-9AB5-C8B011098E1A': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '116.31.154.11', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta6', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'ACF95A84-6B4D-5ECE-9AB5-C8B011098E1A', 'cloud_vm_uuid': 'ACF95A84-6B4D-5ECE-9AB5-C8B011098E1A', 'name': 'host_simhosta6', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '184A8E5F-577A-5571-A51E-54A277EC32DB': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '0', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '183.106.38.115', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta11', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '0', 'model': 'sim', 'pool': 'SUT', 'uuid': '184A8E5F-577A-5571-A51E-54A277EC32DB', 'cloud_vm_uuid': '184A8E5F-577A-5571-A51E-54A277EC32DB', 'name': 'host_simhosta11', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '445F1BFA-FB33-5239-8394-04FBFB2793BA': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '193.254.154.46', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta2', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '445F1BFA-FB33-5239-8394-04FBFB2793BA', 'cloud_vm_uuid': '445F1BFA-FB33-5239-8394-04FBFB2793BA', 'name': 'host_simhosta2', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '276EB164-AAF8-57B2-A6CE-DAC26F6788CA': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '249.116.36.33', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta4', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '276EB164-AAF8-57B2-A6CE-DAC26F6788CA', 'cloud_vm_uuid': '276EB164-AAF8-57B2-A6CE-DAC26F6788CA', 'name': 'host_simhosta4', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'FB1661B2-0D9F-5336-B205-7FCDD997D6D8': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '191.106.99.231', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta8', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'FB1661B2-0D9F-5336-B205-7FCDD997D6D8', 'cloud_vm_uuid': 'FB1661B2-0D9F-5336-B205-7FCDD997D6D8', 'name': 'host_simhosta8', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '7DA09DEB-CCCA-5FAE-81C5-EE529E04D538': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '152.95.140.191', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta3', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '7DA09DEB-CCCA-5FAE-81C5-EE529E04D538', 'cloud_vm_uuid': '7DA09DEB-CCCA-5FAE-81C5-EE529E04D538', 'name': 'host_simhosta3', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'C5D284E7-9456-5988-8784-06F5C111A08C': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '117.196.228.140', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta10', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': 'C5D284E7-9456-5988-8784-06F5C111A08C', 'cloud_vm_uuid': 'C5D284E7-9456-5988-8784-06F5C111A08C', 'name': 'host_simhosta10', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '3B42FC71-1379-545B-BBB9-9F6E39DE9E0C': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '9.95.167.65', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta1', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '3B42FC71-1379-545B-BBB9-9F6E39DE9E0C', 'cloud_vm_uuid': '3B42FC71-1379-545B-BBB9-9F6E39DE9E0C', 'name': 'host_simhosta1', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'C183D5E7-1DDD-570E-B1E4-B2E7DABAF0D2': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '223.132.12.181', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta14', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'C183D5E7-1DDD-570E-B1E4-B2E7DABAF0D2', 'cloud_vm_uuid': 'C183D5E7-1DDD-570E-B1E4-B2E7DABAF0D2', 'name': 'host_simhosta14', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '56A32760-F48C-5640-9C25-C41387367BD4': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '1', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '84.156.251.27', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta12', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '1', 'model': 'sim', 'pool': 'SUT', 'uuid': '56A32760-F48C-5640-9C25-C41387367BD4', 'cloud_vm_uuid': '56A32760-F48C-5640-9C25-C41387367BD4', 'name': 'host_simhosta12', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, '0250CE74-6E12-5F5C-B3CB-3601DE9EA8E9': {'function': 'controller', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '75.6.81.255', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta0', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': '0250CE74-6E12-5F5C-B3CB-3601DE9EA8E9', 'cloud_vm_uuid': '0250CE74-6E12-5F5C-B3CB-3601DE9EA8E9', 'name': 'host_simhosta0', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}, 'BDC89BA8-E814-5FE7-9846-C4198BB2E595': {'function': 'hypervisor', 'vmc': '02C99476-2DD5-596B-B8CC-8A88C366ED66', 'available_gpus': '2', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'available_memory': 2048000000000000, 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '184.212.176.251', 'identity': '/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa', 'memory': 2048000000000000, 'cloud_hostname': 'simhosta7', 'username': 'msilva', 'mgt_003_provisioning_request_completed': 0, 'available_cores': '200000', 'mgt_001_provisioning_request_originated': 1471276200, 'gpus': '2', 'model': 'sim', 'pool': 'SUT', 'uuid': 'BDC89BA8-E814-5FE7-9846-C4198BB2E595', 'cloud_vm_uuid': 'BDC89BA8-E814-5FE7-9846-C4198BB2E595', 'name': 'host_simhosta7', 'hypervisor_type': 'QEMU', 'counter': 1, 'arrival': 1471276200, 'migrate_interface': 'default', 'simulated': 'True', 'cores': '200000', 'login': 'root'}}
|host_user_root                           |False                                
|hosts                                    |0250CE74-6E12-5F5C-B3CB-3601DE9EA8E9,3B42FC71-1379-545B-BBB9-9F6E39DE9E0C,445F1BFA-FB33-5239-8394-04FBFB2793BA,7DA09DEB-CCCA-5FAE-81C5-EE529E04D538,276EB164-AAF8-57B2-A6CE-DAC26F6788CA,3B6731E9-8907-523D-869F-26B1068EB6C6,ACF95A84-6B4D-5ECE-9AB5-C8B011098E1A,BDC89BA8-E814-5FE7-9846-C4198BB2E595,FB1661B2-0D9F-5336-B205-7FCDD997D6D8,63C847A8-7FC6-5CC8-8BE7-C84BF3EFD4A1,C5D284E7-9456-5988-8784-06F5C111A08C,184A8E5F-577A-5571-A51E-54A277EC32DB,56A32760-F48C-5640-9C25-C41387367BD4,4BCE5C80-B875-55AE-9364-3295046394D4,C183D5E7-1DDD-570E-B1E4-B2E7DABAF0D2
|hosts_cpu                                |['200000']                           
|hosts_gpu                                |0,1,2                                
|hosts_hypervisor_type                    |QEMU                                 
|hosts_mem_per_core                       |['10000000']                         
|hosts_per_vmc                            |15                                   
|identity                                 |/home/msilva/cloudbench/lib/auxiliary//../../credentials/cbtool_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1471276200                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|network_private1                         |vlan                                 
|network_private2                         |vlan                                 
|network_type                             |vlan                                 
|networks_per_vmc                         |2                                    
|notification                             |False                                
|notification_channel                     |auto                                 
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |720                                  
|update_frequency                         |1                                    
|username                                 |msilva                               
|uuid                                     |02C99476-2DD5-596B-B8CC-8A88C366ED66 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_issued                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    
|vmc_issued                               |1                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |7.20M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705232                       
|Total Connections Received                           |377391                        
|Total Commands Processed                             |1223278468                    
|Number of Keys                                       |433                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |15                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ISSUED                                          |1                             
|VMCs ARRIVED                                         |1                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |0                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |5                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |1                             

 ---------------- VMC-WIDE COUNTERS ----------------
|02C99476-2DD5-596B-B8CC-8A88C366ED66 (simzone_a) VM RESERVATIONS|0                             

