Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command ""/home/msilva/cloudbench/lib/operations//../../cbact" --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:9.2.208.21,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,password:cbpwdZ9,timeout:240,host:9.2.208.21,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=136F7979-B3B1-5FBB-B0C2-67AA0FAAC01A --daemon". The process id is 16222.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |208.223.47.70   |1471276440     |none                                    |9E2ECB82-29AC-5EBB-B97B-C1A8B915BF16
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |180.89.123.212  |1471276449     |none                                    |136F7979-B3B1-5FBB-B0C2-67AA0FAAC01A

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |208.223.47.70   |simhosta13                 |LG            |private    |ai_1    |none       |ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE
|vm_27         |was                 |iron32      |69.155.12.26    |simhosta7                  |SUT           |private    |ai_1    |none       |0CAD71F2-A6C8-5531-86AA-5D734414A4A6
|vm_28         |db2                 |platinum64  |250.240.235.41  |simhostd9                  |SUT           |private    |ai_1    |none       |61DF07A0-0F9A-5260-8963-74B6702D493E
|vm_29         |hadoopmaster        |platinum64  |180.89.123.212  |simhosta2                  |SUT           |private    |ai_2    |none       |BA6119E8-FB4A-56C5-884B-96EF995DEF04
|vm_31         |hadoopslave         |platinum64  |188.218.247.31  |simhostd14                 |SUT           |private    |ai_2    |none       |E12AC6CE-FC17-52D8-88F7-F65DB344F41F
|vm_30         |hadoopslave         |platinum64  |153.188.208.250 |simhostb14                 |SUT           |private    |ai_2    |none       |4AB854C1-3E3E-58D7-AABA-8BFB8E538E3F
|vm_32         |hadoopslave         |platinum64  |86.116.97.120   |simhostd14                 |SUT           |private    |ai_2    |none       |C48AE9F7-C8E4-584D-BED8-EF62EFDE0B00

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |264                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|1                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|0                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|2                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|4                             

