Background operation execution success. Operation "ai-attach" will be processed asynchronously, through the command "/home/msilva/cloudbench/lib/operations//../../cbact --procid=TEST_msilva --osp=port:6379,experiment_inst:TEST_msilva,host:9.2.212.23,pid:TEST_msilva,dbid:10,timout:70,protocol:TCP,kind:redis,username:msilva --msp=port:27017,timeout:240,host:9.2.212.23,pid:TEST_msilva,database:metrics,protocol:TCP,kind:mongodb,username:msilva --oop=TESTCLOUD,hadoop,default,default,none,none,none,empty=empty --operation=ai-attach --cn=TESTCLOUD --uuid=1F22809D-D4AB-50A3-8D4D-ED5F8BA8EDB4 --daemon". The process id is 28610.

Going to unconditionally wait for 12s (12 seconds). The command line interface will be blocked during the waiting.
Waited 10 seconds... (83.3333333333%)
Waited 12 seconds... (100.0%)
Waited for 12 seconds.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |123.153.202.19  |1412725095     |none                                    |12631409-0EC5-5876-9440-7F43AC831F01
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |153.17.23.251   |1412725101     |none                                    |1F22809D-D4AB-50A3-8D4D-ED5F8BA8EDB4

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |was                 |iron32      |60.146.46.2     |simhostc1                  |SUT                 |ai_1    |none       |93F7D709-6720-5B7F-9E7D-87DA7B490AC6
|vm_26         |client_daytrader    |micro32     |123.153.202.19  |simhostb0                  |LG                  |ai_1    |none       |B79E5AB0-2735-597D-82E0-257BBA6124B2
|vm_28         |db2                 |platinum64  |115.74.246.116  |simhosta1                  |SUT                 |ai_1    |none       |620A2F0C-6DEB-5DE3-A557-A1EA0D0FB69F
|vm_29         |hadoopslave         |iron32      |194.59.235.26   |simhostb3                  |SUT                 |ai_2    |none       |A94237FB-CD23-5823-8765-C3CE651A7D02
|vm_30         |hadoopmaster        |copper32    |153.17.23.251   |simhosta3                  |SUT                 |ai_2    |none       |7067EBFF-7D9A-5845-8A20-117625B291F9
|vm_31         |hadoopslave         |iron32      |250.27.185.17   |simhostc3                  |SUT                 |ai_2    |none       |F6ACB9BA-6D63-5033-966B-A81862203399
|vm_32         |hadoopslave         |iron32      |68.62.126.17    |simhosta0                  |SUT                 |ai_2    |none       |6BFF0ECA-A58B-5520-A55E-A9B2556FD4CD

The AI object ai_2, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |144                           

 ---------------- VMC-WIDE COUNTERS ----------------
|34B27D60-C308-5AC5-A5D4-547EFEE3C1A6 (simzone_a) VM RESERVATIONS|1                             
|BBD15F80-89CD-5BC9-BF40-3FC552EFF3EF (simzone_c) VM RESERVATIONS|2                             
|384EEBE0-D848-5762-935C-9520C11D9FAE (simzone_d) VM RESERVATIONS|1                             
|9364851B-CB30-5FE0-8585-ECF778A6D916 (simzone_b) VM RESERVATIONS|3                             

