 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
437,08/15/2016 03:42:57 PM UTC,437,08/15/2016 03:42:57 PM UTC,0A17E5D8-B5C1-5543-9BAB-B27A87E4E1EB,vm_46,client_daytrader,ai_7,ibm_daytrader,simhostb8,none,NA,1,default,2,152.447782928,953.766751997,116.539656643,611.00444105,NA,NA,925.579304867,NA
461,08/15/2016 03:43:21 PM UTC,461,08/15/2016 03:43:21 PM UTC,74C8EA0F-6088-5584-BE22-EB88C8092914,vm_35,client_daytrader,ai_3,ibm_daytrader,simhostd0,none,NA,2,default,6,346.106667292,36.8698771492,133.510424962,73.5135308928,NA,NA,437.606630729,NA
484,08/15/2016 03:43:44 PM UTC,484,08/15/2016 03:43:44 PM UTC,E7FBB528-88DE-5985-9F49-49848EC495D5,vm_39,netclient,ai_5,netperf,simhosta12,none,NA,2,tcp_stream,1,NA,NA,691.713802385,NA,313.847110369,NA,790.546980382,NA
506,08/15/2016 03:44:06 PM UTC,506,08/15/2016 03:44:06 PM UTC,9FEDEE77-12CC-5759-900D-AA42583270F4,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostd2,none,NA,2,default,7,813.053571274,217.798385463,186.017138628,349.510905942,NA,NA,75.8884376541,NA
506,08/15/2016 03:44:06 PM UTC,506,08/15/2016 03:44:06 PM UTC,8C71BF61-6F62-55C2-96F9-72737D3B7E59,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostc10,none,NA,1,default,9,182.42170951,142.393660663,598.756561243,899.686138297,NA,NA,483.140461188,NA
526,08/15/2016 03:44:26 PM UTC,526,08/15/2016 03:44:26 PM UTC,19CBC893-2FA3-5FD9-9C41-357322831296,vm_53,client_daytrader,ai_9,ibm_daytrader,simhostb12,none,NA,1,default,5,687.96219442,709.785370116,530.610370721,299.551783001,NA,NA,551.586653133,NA
530,08/15/2016 03:44:30 PM UTC,530,08/15/2016 03:44:30 PM UTC,666F9A4B-3A86-5E44-A52B-EA62B2C47E7D,vm_90,coremark,ai_21,coremark,simhosta2,none,NA,1,default,2,NA,NA,844.595950435,641.897704884,NA,NA,32.0687225133,NA
531,08/15/2016 03:44:31 PM UTC,531,08/15/2016 03:44:31 PM UTC,BA328713-16B4-583D-93E7-E5FE8920C6FE,vm_77,netclient,ai_17,netperf,simhostd13,none,NA,1,tcp_stream,1,NA,NA,209.060167188,NA,302.478180628,NA,630.49647139,NA
531,08/15/2016 03:44:31 PM UTC,531,08/15/2016 03:44:31 PM UTC,D7AA43D7-E256-56E0-9766-B0E5EFCEDF43,vm_71,netclient,ai_14,netperf,simhostd11,none,NA,1,tcp_stream,1,NA,NA,877.351115367,NA,472.167247474,NA,204.464974524,NA
534,08/15/2016 03:44:34 PM UTC,534,08/15/2016 03:44:34 PM UTC,E8741CAF-7314-51AA-884B-F6D57AD641D5,vm_75,netclient,ai_16,netperf,simhostb1,none,NA,1,tcp_stream,1,NA,NA,742.313798789,NA,986.317555227,NA,262.139155285,NA
536,08/15/2016 03:44:36 PM UTC,536,08/15/2016 03:44:36 PM UTC,529BB47F-DCBD-5476-AF97-2BDD7AB6BE3C,vm_56,client_daytrader,ai_10,ibm_daytrader,simhostc5,none,NA,1,default,5,475.159659686,582.566486542,241.567149881,136.847383329,NA,NA,256.285379481,NA
539,08/15/2016 03:44:39 PM UTC,539,08/15/2016 03:44:39 PM UTC,445CA910-0404-587C-A497-BCE690249654,vm_73,netclient,ai_15,netperf,simhostc7,none,NA,1,tcp_stream,1,NA,NA,319.287373302,NA,10.6327293409,NA,181.307478126,NA
541,08/15/2016 03:44:41 PM UTC,541,08/15/2016 03:44:41 PM UTC,9956A651-A65B-58D5-9032-A51CFC79353A,vm_86,fen_hpc,ai_20,hpcc,simhosta1,none,NA,1,default,3,NA,NA,NA,NA,NA,NA,19.2016323106,NA
544,08/15/2016 03:44:44 PM UTC,544,08/15/2016 03:44:44 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,3,default,2,549.654508104,16.321726046,284.158783023,316.594068488,NA,NA,538.094084125,NA
547,08/15/2016 03:44:47 PM UTC,547,08/15/2016 03:44:47 PM UTC,AA0C6FC4-0E14-5DBE-9384-20D8749A19BE,vm_59,client_daytrader,ai_11,ibm_daytrader,simhosta0,none,NA,1,default,7,750.666982262,950.734692688,215.950607034,475.994885628,NA,NA,334.376755445,NA
547,08/15/2016 03:44:47 PM UTC,547,08/15/2016 03:44:47 PM UTC,5D07F413-9267-5A60-B1C5-E9CFF6AF9775,vm_61,client_daytrader,ai_12,ibm_daytrader,simhostb11,none,NA,1,default,6,678.045933724,230.055250277,694.550828146,350.758596526,NA,NA,936.344610285,NA
554,08/15/2016 03:44:54 PM UTC,554,08/15/2016 03:44:54 PM UTC,E7FBB528-88DE-5985-9F49-49848EC495D5,vm_39,netclient,ai_5,netperf,simhosta12,none,NA,3,tcp_stream,1,NA,NA,857.435543479,NA,907.880276466,NA,567.708125326,NA
555,08/15/2016 03:44:55 PM UTC,555,08/15/2016 03:44:55 PM UTC,155DDDDE-78F4-5F13-BBEE-A92F3CBBEDDA,vm_91,filebench,ai_22,filebench,simhostc5,none,NA,1,fileserver,1,NA,NA,53.2470491944,925.056356855,589.158370558,NA,440.146106677,NA
560,08/15/2016 03:45:00 PM UTC,560,08/15/2016 03:45:00 PM UTC,14BCF295-9199-5C98-A2BE-A3796AF810AE,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostc10,none,NA,1,default,5,882.24153473,665.924654827,874.82316442,605.094525995,NA,NA,716.47631805,NA
563,08/15/2016 03:45:03 PM UTC,563,08/15/2016 03:45:03 PM UTC,BA2DE5EB-0E9A-53D2-806D-048ADE4B0770,vm_66,client_daytrader,ai_13,ibm_daytrader,simhostb4,none,NA,1,default,6,5.9275707318,894.737549176,572.883635328,85.2373349944,NA,NA,187.87780069,NA
568,08/15/2016 03:45:08 PM UTC,568,08/15/2016 03:45:08 PM UTC,74C8EA0F-6088-5584-BE22-EB88C8092914,vm_35,client_daytrader,ai_3,ibm_daytrader,simhostd0,none,NA,3,default,3,183.1881889,520.892523988,832.908447913,39.9628626471,NA,NA,707.075277485,NA
583,08/15/2016 03:45:23 PM UTC,583,08/15/2016 03:45:23 PM UTC,666F9A4B-3A86-5E44-A52B-EA62B2C47E7D,vm_90,coremark,ai_21,coremark,simhosta2,none,NA,2,default,4,NA,NA,367.878114764,187.525326507,NA,NA,950.775747713,NA
584,08/15/2016 03:45:24 PM UTC,584,08/15/2016 03:45:24 PM UTC,50FCDFA9-4B85-5E42-B75F-D4FB2919D428,vm_100,fen_hpc,ai_25,hpcc,simhostb5,none,NA,1,default,1,NA,NA,NA,NA,NA,NA,161.989224157,NA
589,08/15/2016 03:45:29 PM UTC,589,08/15/2016 03:45:29 PM UTC,64296189-40B9-57FF-AEA2-BB5986AC7EF9,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostb3,none,NA,1,default,2,659.195862065,830.219827487,49.629249868,826.649815894,NA,NA,234.116396328,NA
597,08/15/2016 03:45:37 PM UTC,597,08/15/2016 03:45:37 PM UTC,3DF99BBF-E7B7-5A79-886C-DC685E784901,vm_97,netclient,ai_24,netperf,simhostb13,none,NA,1,tcp_stream,1,NA,NA,118.580951342,NA,172.043202199,NA,133.18894219,NA
601,08/15/2016 03:45:41 PM UTC,601,08/15/2016 03:45:41 PM UTC,9956A651-A65B-58D5-9032-A51CFC79353A,vm_86,fen_hpc,ai_20,hpcc,simhosta1,none,NA,2,default,1,NA,NA,NA,NA,NA,NA,469.176114895,NA
604,08/15/2016 03:45:44 PM UTC,604,08/15/2016 03:45:44 PM UTC,75D7FCF6-9936-5094-BC4F-35262D9AE8C9,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostd4,none,NA,1,default,4,728.032409986,748.026634995,570.231265877,195.345114821,NA,NA,793.659319126,NA
611,08/15/2016 03:45:51 PM UTC,611,08/15/2016 03:45:51 PM UTC,BA328713-16B4-583D-93E7-E5FE8920C6FE,vm_77,netclient,ai_17,netperf,simhostd13,none,NA,2,tcp_stream,1,NA,NA,337.870457404,NA,930.300570065,NA,670.84962221,NA
614,08/15/2016 03:45:54 PM UTC,614,08/15/2016 03:45:54 PM UTC,D7AA43D7-E256-56E0-9766-B0E5EFCEDF43,vm_71,netclient,ai_14,netperf,simhostd11,none,NA,2,tcp_stream,1,NA,NA,810.066755577,NA,944.985778514,NA,83.2710188877,NA
616,08/15/2016 03:45:56 PM UTC,616,08/15/2016 03:45:56 PM UTC,8C71BF61-6F62-55C2-96F9-72737D3B7E59,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostc10,none,NA,2,default,4,222.206260131,562.587962255,208.530864404,858.080013091,NA,NA,670.820690415,NA
618,08/15/2016 03:45:58 PM UTC,618,08/15/2016 03:45:58 PM UTC,9FEDEE77-12CC-5759-900D-AA42583270F4,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostd2,none,NA,3,default,3,288.921968299,918.255359198,466.215742761,816.929209506,NA,NA,169.655513096,NA
622,08/15/2016 03:46:02 PM UTC,622,08/15/2016 03:46:02 PM UTC,E8741CAF-7314-51AA-884B-F6D57AD641D5,vm_75,netclient,ai_16,netperf,simhostb1,none,NA,2,tcp_stream,1,NA,NA,474.168799693,NA,914.685800527,NA,217.201127339,NA
624,08/15/2016 03:46:04 PM UTC,624,08/15/2016 03:46:04 PM UTC,445CA910-0404-587C-A497-BCE690249654,vm_73,netclient,ai_15,netperf,simhostc7,none,NA,2,tcp_stream,1,NA,NA,411.93298888,NA,264.316093466,NA,704.89237349,NA
634,08/15/2016 03:46:14 PM UTC,634,08/15/2016 03:46:14 PM UTC,E7FBB528-88DE-5985-9F49-49848EC495D5,vm_39,netclient,ai_5,netperf,simhosta12,none,NA,4,tcp_stream,1,NA,NA,424.520699945,NA,273.637147098,NA,236.479567219,NA
639,08/15/2016 03:46:19 PM UTC,639,08/15/2016 03:46:19 PM UTC,666F9A4B-3A86-5E44-A52B-EA62B2C47E7D,vm_90,coremark,ai_21,coremark,simhosta2,none,NA,3,default,2,NA,NA,544.12755668,811.119350597,NA,NA,699.156585166,NA
641,08/15/2016 03:46:21 PM UTC,641,08/15/2016 03:46:21 PM UTC,19CBC893-2FA3-5FD9-9C41-357322831296,vm_53,client_daytrader,ai_9,ibm_daytrader,simhostb12,none,NA,2,default,4,1.42630500683,955.342667911,986.438541574,956.370020168,NA,NA,26.0024367995,NA
655,08/15/2016 03:46:35 PM UTC,655,08/15/2016 03:46:35 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,4,default,2,846.158629179,8.15223528182,154.614436415,350.236605661,NA,NA,571.852734511,NA
661,08/15/2016 03:46:41 PM UTC,661,08/15/2016 03:46:41 PM UTC,9956A651-A65B-58D5-9032-A51CFC79353A,vm_86,fen_hpc,ai_20,hpcc,simhosta1,none,NA,3,default,2,NA,NA,NA,NA,NA,NA,29.2407554469,NA
662,08/15/2016 03:46:42 PM UTC,662,08/15/2016 03:46:42 PM UTC,AA0C6FC4-0E14-5DBE-9384-20D8749A19BE,vm_59,client_daytrader,ai_11,ibm_daytrader,simhosta0,none,NA,2,default,7,298.952323378,615.735577863,348.71751052,74.8424278354,NA,NA,699.240326928,NA
667,08/15/2016 03:46:47 PM UTC,667,08/15/2016 03:46:47 PM UTC,C1225983-E052-5BB6-98BA-BD860DD1ADD5,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostc3,none,NA,1,default,8,870.420738042,594.023486721,141.31771562,828.186101535,NA,NA,58.5487566916,NA
669,08/15/2016 03:46:49 PM UTC,669,08/15/2016 03:46:49 PM UTC,14BCF295-9199-5C98-A2BE-A3796AF810AE,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostc10,none,NA,2,default,8,878.165616123,147.512212697,412.083029532,633.701746011,NA,NA,885.894485627,NA
681,08/15/2016 03:47:01 PM UTC,681,08/15/2016 03:47:01 PM UTC,CD56ECAA-0AC1-543B-80E5-45D9B077FF75,vm_108,client_daytrader,ai_27,ibm_daytrader,simhostb14,none,NA,1,default,4,667.266580685,804.761297679,524.457514733,429.812888232,NA,NA,343.092361208,NA
688,08/15/2016 03:47:08 PM UTC,688,08/15/2016 03:47:08 PM UTC,D7AA43D7-E256-56E0-9766-B0E5EFCEDF43,vm_71,netclient,ai_14,netperf,simhostd11,none,NA,3,tcp_stream,1,NA,NA,399.661302253,NA,33.1197653472,NA,8.08689556354,NA
691,08/15/2016 03:47:11 PM UTC,691,08/15/2016 03:47:11 PM UTC,BA328713-16B4-583D-93E7-E5FE8920C6FE,vm_77,netclient,ai_17,netperf,simhostd13,none,NA,3,tcp_stream,1,NA,NA,743.805397325,NA,237.519543474,NA,331.504831907,NA
696,08/15/2016 03:47:16 PM UTC,696,08/15/2016 03:47:16 PM UTC,445CA910-0404-587C-A497-BCE690249654,vm_73,netclient,ai_15,netperf,simhostc7,none,NA,3,tcp_stream,1,NA,NA,334.194346502,NA,956.821732576,NA,533.946812741,NA
699,08/15/2016 03:47:19 PM UTC,699,08/15/2016 03:47:19 PM UTC,E8741CAF-7314-51AA-884B-F6D57AD641D5,vm_75,netclient,ai_16,netperf,simhostb1,none,NA,3,tcp_stream,1,NA,NA,673.861267554,NA,205.978442986,NA,331.303818649,NA
703,08/15/2016 03:47:23 PM UTC,703,08/15/2016 03:47:23 PM UTC,64296189-40B9-57FF-AEA2-BB5986AC7EF9,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostb3,none,NA,2,default,4,937.976233354,192.628000748,333.05773048,480.907648103,NA,NA,114.694390858,NA
714,08/15/2016 03:47:34 PM UTC,714,08/15/2016 03:47:34 PM UTC,75D7FCF6-9936-5094-BC4F-35262D9AE8C9,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostd4,none,NA,2,default,9,758.273718884,279.877444232,441.906277562,514.112960158,NA,NA,658.508635378,NA
728,08/15/2016 03:47:48 PM UTC,728,08/15/2016 03:47:48 PM UTC,8C71BF61-6F62-55C2-96F9-72737D3B7E59,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostc10,none,NA,3,default,2,318.458030356,307.673436131,158.191194105,860.014529343,NA,NA,247.519572955,NA
764,08/15/2016 03:48:24 PM UTC,764,08/15/2016 03:48:24 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,5,default,2,949.105450691,49.9644171661,161.146513891,131.739076217,NA,NA,506.114095139,NA
777,08/15/2016 03:48:37 PM UTC,777,08/15/2016 03:48:37 PM UTC,FC330B4C-2CB5-5F11-B380-ACF10912E1FF,vm_124,tinyvm,ai_33,nullworkload,simhostd0,aidrs_2,NA,1,default,2,NA,NA,10.1228102513,108.779337417,160.809421723,700.979675112,26.3813245481,NA
781,08/15/2016 03:48:41 PM UTC,781,08/15/2016 03:48:41 PM UTC,B14EA911-94FF-553B-AC3D-83F0692C4B43,vm_126,tinyvm,ai_35,nullworkload,simhostb5,aidrs_2,NA,1,default,1,NA,NA,136.229160326,444.027929088,128.22760742,897.898397777,868.033691513,NA
785,08/15/2016 03:48:45 PM UTC,785,08/15/2016 03:48:45 PM UTC,76B70E42-3C89-55D6-8DDF-E2A8492BAD50,vm_125,tinyvm,ai_34,nullworkload,simhostd8,aidrs_2,NA,1,default,2,NA,NA,184.458371749,817.558513437,349.678004447,487.984363108,604.570697894,NA
788,08/15/2016 03:48:48 PM UTC,788,08/15/2016 03:48:48 PM UTC,86E2D571-26AD-5F90-92AE-63016A3FA7AD,vm_127,tinyvm,ai_36,nullworkload,simhostd7,aidrs_2,NA,1,default,2,NA,NA,46.3288092152,335.116032376,508.378005528,715.062042298,681.918217737,NA
864,08/15/2016 03:50:04 PM UTC,864,08/15/2016 03:50:04 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,6,default,1,451.235341082,822.054592669,80.7639857679,56.8242959063,NA,NA,732.851027371,NA
958,08/15/2016 03:51:38 PM UTC,958,08/15/2016 03:51:38 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,7,default,9,164.112306048,379.557885224,951.962380818,853.26442351,NA,NA,297.323635955,NA
1063,08/15/2016 03:53:23 PM UTC,1063,08/15/2016 03:53:23 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,8,default,6,401.775965055,58.9516429301,455.476199387,589.230915939,NA,NA,964.901424169,NA
1157,08/15/2016 03:54:57 PM UTC,1157,08/15/2016 03:54:57 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,9,default,9,861.159378247,587.54279745,135.228128332,817.990155935,NA,NA,345.619094305,NA
1170,08/15/2016 03:55:10 PM UTC,1170,08/15/2016 03:55:10 PM UTC,BA6119E8-FB4A-56C5-884B-96EF995DEF04,vm_29,hadoopmaster,ai_2,hadoop,simhosta2,none,NA,1,terasort,1,631.929892344,925.630756411,171.39387253,403.543182918,NA,602.976659985,547.878566236,NA
1221,08/15/2016 03:56:01 PM UTC,1221,08/15/2016 03:56:01 PM UTC,ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE,vm_26,client_daytrader,ai_1,ibm_daytrader,simhosta13,none,NA,1,default,9,610.85515199,226.805361321,304.684338853,463.884088956,NA,NA,49.3640059837,NA
1233,08/15/2016 03:56:13 PM UTC,1233,08/15/2016 03:56:13 PM UTC,AF8904E1-EAF5-57C6-B10E-1AE4950FDF38,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc5,none,NA,1,default,5,124.948966789,231.179716346,363.892083367,82.7876418005,NA,NA,731.98802172,NA
1264,08/15/2016 03:56:44 PM UTC,1264,08/15/2016 03:56:44 PM UTC,B443C23B-E5F8-5907-8AC1-0E3EE5174AC3,vm_39,netclient,ai_5,netperf,simhosta7,none,NA,1,tcp_stream,1,NA,NA,727.733459526,NA,867.28624829,NA,795.523164557,NA
1269,08/15/2016 03:56:49 PM UTC,1269,08/15/2016 03:56:49 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,10,default,5,335.708043479,328.424816086,895.333063246,710.483065413,NA,NA,956.79523097,NA
1275,08/15/2016 03:56:55 PM UTC,1275,08/15/2016 03:56:55 PM UTC,BB8F5420-B3CE-5CBD-B874-9BDA53F3F4D0,vm_36,client_daytrader,ai_4,ibm_daytrader,simhosta6,none,NA,1,default,8,203.658363515,145.87919228,156.530723543,543.761763688,NA,NA,393.003908248,NA
1318,08/15/2016 03:57:38 PM UTC,1318,08/15/2016 03:57:38 PM UTC,5D3A8987-51D9-545C-9CCF-E5FDB3EC0AAE,vm_45,client_daytrader,ai_7,ibm_daytrader,simhostc1,none,NA,1,default,8,441.217251079,285.61839169,555.489723028,443.81231992,NA,NA,976.879951863,NA
1326,08/15/2016 03:57:46 PM UTC,1326,08/15/2016 03:57:46 PM UTC,AF8904E1-EAF5-57C6-B10E-1AE4950FDF38,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc5,none,NA,2,default,6,187.817701527,572.864096115,715.008779098,887.538134816,NA,NA,302.125843147,NA
1337,08/15/2016 03:57:57 PM UTC,1337,08/15/2016 03:57:57 PM UTC,B443C23B-E5F8-5907-8AC1-0E3EE5174AC3,vm_39,netclient,ai_5,netperf,simhosta7,none,NA,2,tcp_stream,1,NA,NA,685.053199896,NA,936.860906127,NA,518.885443806,NA
1340,08/15/2016 03:58:00 PM UTC,1340,08/15/2016 03:58:00 PM UTC,ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE,vm_26,client_daytrader,ai_1,ibm_daytrader,simhosta13,none,NA,2,default,7,548.624681162,628.635754766,40.0924233906,856.516944255,NA,NA,247.385262073,NA
1372,08/15/2016 03:58:32 PM UTC,1372,08/15/2016 03:58:32 PM UTC,6CF25E57-A0F3-58DF-A738-F86CAD61E8A2,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostc7,none,NA,1,default,1,741.527639728,646.127616231,115.824457685,681.8615837,NA,NA,193.403749349,NA
1376,08/15/2016 03:58:36 PM UTC,1376,08/15/2016 03:58:36 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,11,default,4,647.224342942,706.808178169,489.925146429,448.143208756,NA,NA,816.534191837,NA
1380,08/15/2016 03:58:40 PM UTC,1380,08/15/2016 03:58:40 PM UTC,BB8F5420-B3CE-5CBD-B874-9BDA53F3F4D0,vm_36,client_daytrader,ai_4,ibm_daytrader,simhosta6,none,NA,2,default,6,138.218631123,221.28806741,580.922393292,520.309306134,NA,NA,897.050522994,NA
1383,08/15/2016 03:58:43 PM UTC,1383,08/15/2016 03:58:43 PM UTC,AC6BC7C8-FF41-5A69-9E2C-9DAD28DC3984,vm_55,client_daytrader,ai_10,ibm_daytrader,simhostc13,none,NA,1,default,4,364.481248274,98.3598951617,934.867887108,849.220583222,NA,NA,473.217100972,NA
1390,08/15/2016 03:58:50 PM UTC,1390,08/15/2016 03:58:50 PM UTC,4CE0E6BD-00E0-525B-8E95-D64899CE1BA8,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostb12,none,NA,1,default,1,849.490823532,163.826881998,937.898112026,480.863849082,NA,NA,727.727833202,NA
1392,08/15/2016 03:58:52 PM UTC,1392,08/15/2016 03:58:52 PM UTC,0711A701-1D72-5E19-BD27-A65716182D25,vm_73,netclient,ai_15,netperf,simhostd11,none,NA,1,tcp_stream,1,NA,NA,210.930863646,NA,710.351193574,NA,753.41045809,NA
1392,08/15/2016 03:58:52 PM UTC,1392,08/15/2016 03:58:52 PM UTC,C3561F59-2BD0-59F3-A6D0-454F911A625C,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostd13,none,NA,1,default,4,204.375745661,903.386840581,131.257480122,685.493155835,NA,NA,247.304417078,NA
1393,08/15/2016 03:58:53 PM UTC,1393,08/15/2016 03:58:53 PM UTC,B9465B4A-32FA-5B6A-9A3C-CC974E40DBF4,vm_90,coremark,ai_21,coremark,simhosta14,none,NA,1,default,4,NA,NA,179.290403009,571.229892,NA,NA,952.998646475,NA
1398,08/15/2016 03:58:58 PM UTC,1398,08/15/2016 03:58:58 PM UTC,9986B625-717D-5716-98A3-C03EBC73EF0F,vm_61,client_daytrader,ai_12,ibm_daytrader,simhosta11,none,NA,1,default,7,872.815587941,66.938680319,501.284043817,364.926692928,NA,NA,338.281706429,NA
1399,08/15/2016 03:58:59 PM UTC,1399,08/15/2016 03:58:59 PM UTC,101D330F-BFC0-5E6C-B832-34BDA77756D3,vm_71,netclient,ai_14,netperf,simhostb1,none,NA,1,tcp_stream,1,NA,NA,726.784410233,NA,401.307024009,NA,552.871087715,NA
1403,08/15/2016 03:59:03 PM UTC,1403,08/15/2016 03:59:03 PM UTC,C8C537D9-6841-5CAF-BF7C-D2D3FA35472C,vm_86,fen_hpc,ai_20,hpcc,simhostc0,none,NA,1,default,4,NA,NA,NA,NA,NA,NA,774.642433608,NA
1403,08/15/2016 03:59:03 PM UTC,1403,08/15/2016 03:59:03 PM UTC,86BD2159-2DF3-53C9-97E8-884E49E10AF6,vm_77,netclient,ai_17,netperf,simhostd12,none,NA,1,tcp_stream,1,NA,NA,979.470419127,NA,372.039930463,NA,869.50213075,NA
1403,08/15/2016 03:59:03 PM UTC,1403,08/15/2016 03:59:03 PM UTC,94BFB367-FA8A-5637-A286-5C092C6F8448,vm_75,netclient,ai_16,netperf,simhosta8,none,NA,1,tcp_stream,1,NA,NA,459.279101102,NA,325.839405848,NA,785.632698891,NA
1419,08/15/2016 03:59:19 PM UTC,1419,08/15/2016 03:59:19 PM UTC,D5ACB58B-9B93-5E8E-9CAB-247D7E0F57E6,vm_68,client_daytrader,ai_13,ibm_daytrader,simhostb11,none,NA,1,default,3,942.664298251,925.684528704,378.264769912,100.913563289,NA,NA,49.5358401757,NA
