 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
18454,02/18/2016 05:38:13 PM UTC,454,02/18/2016 12:38:13 PM UTC,640FEE9F-7BB3-594D-AC68-C8FBFA803E0F,vm_45,client_daytrader,ai_7,ibm_daytrader,simhostd14,none,NA,1,default,4,403.387110613,643.983488148,636.795892316,434.30801569,NA,NA,683.83954578,NA
18465,02/18/2016 05:38:24 PM UTC,465,02/18/2016 12:38:24 PM UTC,8B3707E6-0908-586B-9DA0-D53233FB96B7,vm_39,netclient,ai_5,netperf,simhostb14,none,NA,2,tcp_stream,1,NA,NA,191.079968735,NA,975.914674565,NA,549.941788608,NA
18471,02/18/2016 05:38:30 PM UTC,471,02/18/2016 12:38:30 PM UTC,12EFCB5B-8FC8-5789-9B03-298DB289A3B9,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc3,none,NA,2,default,3,227.378242018,809.3796208,402.611159597,278.759199499,NA,NA,67.3696792398,NA
18491,02/18/2016 05:38:50 PM UTC,491,02/18/2016 12:38:50 PM UTC,E90C0510-B5B6-5713-BC1E-F1A524650B71,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostd3,none,NA,1,default,3,561.240796715,992.734390886,738.028516544,771.163571445,NA,NA,786.602314811,NA
18495,02/18/2016 05:38:54 PM UTC,495,02/18/2016 12:38:54 PM UTC,494398A2-D77D-558A-975C-578C18BD745B,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostc9,none,NA,1,default,4,660.659326269,946.70555945,427.726937113,871.874246363,NA,NA,474.880118594,NA
18497,02/18/2016 05:38:56 PM UTC,497,02/18/2016 12:38:56 PM UTC,8DD54049-7C21-573C-AEF9-DB8E03E3A557,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostb1,none,NA,2,default,5,44.2910431563,945.777880133,771.319395343,160.987706059,NA,NA,291.842979742,NA
18505,02/18/2016 05:39:04 PM UTC,505,02/18/2016 12:39:04 PM UTC,42809D3C-8B4A-564A-B73A-D667391C955A,vm_55,client_daytrader,ai_10,ibm_daytrader,simhostc9,none,NA,1,default,4,898.597838306,727.090998063,796.57714235,47.0853675876,NA,NA,16.469943448,NA
18513,02/18/2016 05:39:12 PM UTC,513,02/18/2016 12:39:12 PM UTC,9A023B08-DBC0-50C2-9721-070DB9376F93,vm_71,netclient,ai_14,netperf,simhostc0,none,NA,1,tcp_stream,1,NA,NA,43.5797694265,NA,742.883102115,NA,479.367974559,NA
18514,02/18/2016 05:39:13 PM UTC,514,02/18/2016 12:39:13 PM UTC,A054E402-D2EA-5C25-87F6-F79FE9A99CB9,vm_90,coremark,ai_21,coremark,simhosta8,none,NA,1,default,4,NA,NA,745.421669577,283.937830122,NA,NA,147.022739846,NA
18517,02/18/2016 05:39:16 PM UTC,517,02/18/2016 12:39:16 PM UTC,56AB6B8C-9751-5D65-8C49-740D5DD9C61F,vm_75,netclient,ai_16,netperf,simhostd3,none,NA,1,tcp_stream,1,NA,NA,649.577912118,NA,639.708292153,NA,761.934211557,NA
18523,02/18/2016 05:39:22 PM UTC,523,02/18/2016 12:39:22 PM UTC,BF35E237-92A4-5C9A-86F7-5D628062AF96,vm_73,netclient,ai_15,netperf,simhostd7,none,NA,1,tcp_stream,1,NA,NA,498.911467123,NA,202.635695717,NA,365.686455436,NA
18527,02/18/2016 05:39:26 PM UTC,527,02/18/2016 12:39:26 PM UTC,535E90E7-230C-58F9-9F69-1FAB23E8AB70,vm_89,fen_hpc,ai_20,hpcc,simhostc5,none,NA,1,default,4,NA,NA,NA,NA,NA,NA,537.348297446,NA
18531,02/18/2016 05:39:30 PM UTC,531,02/18/2016 12:39:30 PM UTC,52E057EC-CF39-58C0-9633-AE5CADDEB933,vm_77,netclient,ai_17,netperf,simhostd6,none,NA,1,tcp_stream,1,NA,NA,952.646241925,NA,325.317482854,NA,184.755445052,NA
18531,02/18/2016 05:39:30 PM UTC,531,02/18/2016 12:39:30 PM UTC,7F17A745-FD0D-5B7D-8494-0B4E14FFCC27,vm_58,client_daytrader,ai_11,ibm_daytrader,simhosta0,none,NA,1,default,1,299.497266073,694.04591946,334.973527449,717.074945125,NA,NA,704.352336112,NA
18532,02/18/2016 05:39:31 PM UTC,532,02/18/2016 12:39:31 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,3,default,8,190.808120655,467.724617781,955.374081212,969.477060981,NA,NA,716.159797495,NA
18539,02/18/2016 05:39:38 PM UTC,539,02/18/2016 12:39:38 PM UTC,7985CE8C-E83B-5E24-8A5E-4A06BA80983E,vm_64,client_daytrader,ai_12,ibm_daytrader,simhostd3,none,NA,1,default,9,134.109510455,737.373745549,623.282363185,49.0997746967,NA,NA,774.633700233,NA
18541,02/18/2016 05:39:40 PM UTC,541,02/18/2016 12:39:40 PM UTC,64F65CFD-BF3A-5020-AACC-903F38D1C494,vm_67,client_daytrader,ai_13,ibm_daytrader,simhostc7,none,NA,1,default,7,897.545233417,735.848032227,399.027212845,284.14157085,NA,NA,393.913564891,NA
18546,02/18/2016 05:39:45 PM UTC,546,02/18/2016 12:39:45 PM UTC,B0839331-9D9F-560E-B5B8-562BB49076B2,vm_91,filebench,ai_22,filebench,simhosta9,none,NA,1,fileserver,1,NA,NA,453.777654962,103.323144712,646.224060788,NA,292.923691771,NA
18548,02/18/2016 05:39:47 PM UTC,548,02/18/2016 12:39:47 PM UTC,8B3707E6-0908-586B-9DA0-D53233FB96B7,vm_39,netclient,ai_5,netperf,simhostb14,none,NA,3,tcp_stream,1,NA,NA,231.018539567,NA,306.785101173,NA,988.70919541,NA
18555,02/18/2016 05:39:54 PM UTC,555,02/18/2016 12:39:54 PM UTC,7A877DBC-CE8B-5BA2-B77C-90DD30B5C147,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostd9,none,NA,1,default,4,149.286116564,831.112634024,513.888858177,81.9998204416,NA,NA,990.318425992,NA
18564,02/18/2016 05:40:03 PM UTC,564,02/18/2016 12:40:03 PM UTC,25FC23D1-F3AC-5E17-838D-E28CA4297E23,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostc11,none,NA,1,default,2,647.597675414,272.723077422,585.109228731,650.730534885,NA,NA,459.354256618,NA
18565,02/18/2016 05:40:04 PM UTC,565,02/18/2016 12:40:04 PM UTC,A054E402-D2EA-5C25-87F6-F79FE9A99CB9,vm_90,coremark,ai_21,coremark,simhosta8,none,NA,2,default,1,NA,NA,158.267642132,239.674730826,NA,NA,621.509508396,NA
18567,02/18/2016 05:40:06 PM UTC,567,02/18/2016 12:40:06 PM UTC,ADA465F6-9C01-5C53-9547-F7E49BC6B5D9,vm_101,fen_hpc,ai_25,hpcc,simhosta13,none,NA,1,default,5,NA,NA,NA,NA,NA,NA,217.799315601,NA
18568,02/18/2016 05:40:07 PM UTC,568,02/18/2016 12:40:07 PM UTC,12EFCB5B-8FC8-5789-9B03-298DB289A3B9,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc3,none,NA,3,default,2,156.447349967,2.38397503482,296.633639512,49.1526981791,NA,NA,893.150517858,NA
18578,02/18/2016 05:40:17 PM UTC,578,02/18/2016 12:40:17 PM UTC,46554CDC-6684-51AD-B35C-1186ED8D5D03,vm_97,netclient,ai_24,netperf,simhosta4,none,NA,1,tcp_stream,1,NA,NA,93.2309643256,NA,443.164548288,NA,361.280833636,NA
18583,02/18/2016 05:40:22 PM UTC,583,02/18/2016 12:40:22 PM UTC,9A023B08-DBC0-50C2-9721-070DB9376F93,vm_71,netclient,ai_14,netperf,simhostc0,none,NA,2,tcp_stream,1,NA,NA,600.393407166,NA,982.496632824,NA,726.324040386,NA
18587,02/18/2016 05:40:26 PM UTC,587,02/18/2016 12:40:26 PM UTC,535E90E7-230C-58F9-9F69-1FAB23E8AB70,vm_89,fen_hpc,ai_20,hpcc,simhostc5,none,NA,2,default,2,NA,NA,NA,NA,NA,NA,239.854875157,NA
18597,02/18/2016 05:40:36 PM UTC,597,02/18/2016 12:40:36 PM UTC,B3426B05-4FD4-56DE-B7D3-3D99158E4BD9,vm_93,client_daytrader,ai_23,ibm_daytrader,simhostb8,none,NA,1,default,3,803.707970288,743.319706152,746.942940222,269.776758773,NA,NA,310.307060588,NA
18599,02/18/2016 05:40:38 PM UTC,599,02/18/2016 12:40:38 PM UTC,8DD54049-7C21-573C-AEF9-DB8E03E3A557,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostb1,none,NA,3,default,1,523.648132266,829.760790299,47.5963673887,973.872280339,NA,NA,314.538643345,NA
18599,02/18/2016 05:40:38 PM UTC,599,02/18/2016 12:40:38 PM UTC,BF35E237-92A4-5C9A-86F7-5D628062AF96,vm_73,netclient,ai_15,netperf,simhostd7,none,NA,2,tcp_stream,1,NA,NA,489.685230818,NA,24.7576795662,NA,51.2392699851,NA
18605,02/18/2016 05:40:44 PM UTC,605,02/18/2016 12:40:44 PM UTC,56AB6B8C-9751-5D65-8C49-740D5DD9C61F,vm_75,netclient,ai_16,netperf,simhostd3,none,NA,2,tcp_stream,1,NA,NA,121.952290391,NA,881.268546188,NA,914.479239583,NA
18605,02/18/2016 05:40:44 PM UTC,605,02/18/2016 12:40:44 PM UTC,A054E402-D2EA-5C25-87F6-F79FE9A99CB9,vm_90,coremark,ai_21,coremark,simhosta8,none,NA,3,default,1,NA,NA,758.932355338,726.099853945,NA,NA,582.302374534,NA
18607,02/18/2016 05:40:46 PM UTC,607,02/18/2016 12:40:46 PM UTC,E90C0510-B5B6-5713-BC1E-F1A524650B71,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostd3,none,NA,2,default,3,896.719422212,229.162355366,223.508517383,799.546068431,NA,NA,504.842779115,NA
18609,02/18/2016 05:40:48 PM UTC,609,02/18/2016 12:40:48 PM UTC,52E057EC-CF39-58C0-9633-AE5CADDEB933,vm_77,netclient,ai_17,netperf,simhostd6,none,NA,2,tcp_stream,1,NA,NA,418.139869334,NA,157.374638753,NA,121.463990241,NA
18610,02/18/2016 05:40:49 PM UTC,610,02/18/2016 12:40:49 PM UTC,494398A2-D77D-558A-975C-578C18BD745B,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostc9,none,NA,2,default,2,179.822384422,304.269904129,918.080266528,789.543000326,NA,NA,393.943971507,NA
18618,02/18/2016 05:40:57 PM UTC,618,02/18/2016 12:40:57 PM UTC,42809D3C-8B4A-564A-B73A-D667391C955A,vm_55,client_daytrader,ai_10,ibm_daytrader,simhostc9,none,NA,2,default,8,740.49665969,688.248771829,41.9868910839,228.184159315,NA,NA,294.594097034,NA
18627,02/18/2016 05:41:06 PM UTC,627,02/18/2016 12:41:06 PM UTC,7F17A745-FD0D-5B7D-8494-0B4E14FFCC27,vm_58,client_daytrader,ai_11,ibm_daytrader,simhosta0,none,NA,2,default,8,310.162055661,698.494164735,670.17415793,313.561194966,NA,NA,970.490384786,NA
18637,02/18/2016 05:41:16 PM UTC,637,02/18/2016 12:41:16 PM UTC,8B3707E6-0908-586B-9DA0-D53233FB96B7,vm_39,netclient,ai_5,netperf,simhostb14,none,NA,4,tcp_stream,1,NA,NA,103.227662526,NA,495.989674192,NA,793.851072444,NA
18639,02/18/2016 05:41:18 PM UTC,639,02/18/2016 12:41:18 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,4,default,8,288.19578831,173.375731356,310.319694152,548.099622879,NA,NA,224.5017756,NA
18648,02/18/2016 05:41:27 PM UTC,648,02/18/2016 12:41:27 PM UTC,535E90E7-230C-58F9-9F69-1FAB23E8AB70,vm_89,fen_hpc,ai_20,hpcc,simhostc5,none,NA,3,default,4,NA,NA,NA,NA,NA,NA,961.225622164,NA
18656,02/18/2016 05:41:35 PM UTC,656,02/18/2016 12:41:35 PM UTC,7A877DBC-CE8B-5BA2-B77C-90DD30B5C147,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostd9,none,NA,2,default,4,240.847014561,47.0113196039,265.831545647,461.378706971,NA,NA,289.762248971,NA
18656,02/18/2016 05:41:35 PM UTC,656,02/18/2016 12:41:35 PM UTC,46554CDC-6684-51AD-B35C-1186ED8D5D03,vm_97,netclient,ai_24,netperf,simhosta4,none,NA,2,tcp_stream,1,NA,NA,993.289111099,NA,24.1427914986,NA,710.579444151,NA
18657,02/18/2016 05:41:36 PM UTC,657,02/18/2016 12:41:36 PM UTC,9A023B08-DBC0-50C2-9721-070DB9376F93,vm_71,netclient,ai_14,netperf,simhostc0,none,NA,3,tcp_stream,1,NA,NA,18.4516974064,NA,668.660859445,NA,685.347216744,NA
18657,02/18/2016 05:41:36 PM UTC,657,02/18/2016 12:41:36 PM UTC,4D44BDDB-BC3D-573B-B1D2-01A3544B74C6,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostc6,none,NA,1,default,4,119.099156633,840.23122422,194.278316726,368.502653971,NA,NA,496.103501667,NA
18661,02/18/2016 05:41:40 PM UTC,661,02/18/2016 12:41:40 PM UTC,A054E402-D2EA-5C25-87F6-F79FE9A99CB9,vm_90,coremark,ai_21,coremark,simhosta8,none,NA,4,default,6,NA,NA,149.846241506,241.579639524,NA,NA,58.7992359818,NA
18670,02/18/2016 05:41:49 PM UTC,670,02/18/2016 12:41:49 PM UTC,72AC48DE-F746-52E1-A2DC-855A3ACC0ACB,vm_108,client_daytrader,ai_27,ibm_daytrader,simhostd9,none,NA,1,default,9,553.364235834,931.818423302,801.513745704,400.452494561,NA,NA,957.700592092,NA
18684,02/18/2016 05:42:03 PM UTC,684,02/18/2016 12:42:03 PM UTC,52E057EC-CF39-58C0-9633-AE5CADDEB933,vm_77,netclient,ai_17,netperf,simhostd6,none,NA,3,tcp_stream,1,NA,NA,10.6463323046,NA,523.393148646,NA,659.585666504,NA
18688,02/18/2016 05:42:07 PM UTC,688,02/18/2016 12:42:07 PM UTC,BF35E237-92A4-5C9A-86F7-5D628062AF96,vm_73,netclient,ai_15,netperf,simhostd7,none,NA,3,tcp_stream,1,NA,NA,503.263391377,NA,69.8267280439,NA,797.768941099,NA
18690,02/18/2016 05:42:09 PM UTC,690,02/18/2016 12:42:09 PM UTC,56AB6B8C-9751-5D65-8C49-740D5DD9C61F,vm_75,netclient,ai_16,netperf,simhostd3,none,NA,3,tcp_stream,1,NA,NA,171.57888243,NA,256.148903376,NA,698.594238732,NA
18703,02/18/2016 05:42:22 PM UTC,703,02/18/2016 12:42:22 PM UTC,494398A2-D77D-558A-975C-578C18BD745B,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostc9,none,NA,3,default,5,400.752828856,576.455400601,266.384788942,870.262346606,NA,NA,43.7576590942,NA
18705,02/18/2016 05:42:24 PM UTC,705,02/18/2016 12:42:24 PM UTC,B3426B05-4FD4-56DE-B7D3-3D99158E4BD9,vm_93,client_daytrader,ai_23,ibm_daytrader,simhostb8,none,NA,2,default,3,224.06776474,399.892605589,596.513232848,488.231516517,NA,NA,653.311185067,NA
18712,02/18/2016 05:42:31 PM UTC,712,02/18/2016 12:42:31 PM UTC,E90C0510-B5B6-5713-BC1E-F1A524650B71,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostd3,none,NA,3,default,8,614.916161085,83.2039566912,6.15273950925,21.6377270409,NA,NA,145.792728133,NA
18730,02/18/2016 05:42:49 PM UTC,730,02/18/2016 12:42:49 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,5,default,6,572.223974494,719.828990118,403.661888276,684.290188679,NA,NA,827.549926856,NA
18745,02/18/2016 05:43:04 PM UTC,745,02/18/2016 12:43:04 PM UTC,462547A2-C5EB-5FE0-8076-8D5FF3EBC451,vm_124,tinyvm,ai_33,nullworkload,simhosta13,aidrs_2,NA,1,default,1,NA,NA,567.32823749,342.908653324,58.7350322591,217.914945361,250.978412739,NA
18757,02/18/2016 05:43:16 PM UTC,757,02/18/2016 12:43:16 PM UTC,09B3651B-03D1-5337-BB43-41DB73012467,vm_125,tinyvm,ai_34,nullworkload,simhostd12,aidrs_2,NA,1,default,2,NA,NA,231.996993745,766.873629017,984.556320884,555.4122161,966.741662457,NA
18758,02/18/2016 05:43:17 PM UTC,758,02/18/2016 12:43:17 PM UTC,C43ADE79-0EB3-5925-8CD9-622C66EA5BED,vm_126,tinyvm,ai_35,nullworkload,simhostc9,aidrs_2,NA,1,default,2,NA,NA,624.336171263,638.582843919,621.669846817,313.686521174,459.561530937,NA
18763,02/18/2016 05:43:22 PM UTC,763,02/18/2016 12:43:22 PM UTC,2D3A83D4-2CC2-5E5A-B9D4-2A3FEE75651E,vm_127,tinyvm,ai_36,nullworkload,simhostb1,aidrs_2,NA,1,default,1,NA,NA,790.262208671,458.547996174,675.073352797,322.506111506,853.428183198,NA
18777,02/18/2016 05:43:36 PM UTC,777,02/18/2016 12:43:36 PM UTC,2F1FAFB4-C174-5CE4-8EC4-225E7A8F5624,vm_128,tinyvm,ai_37,nullworkload,simhostd12,aidrs_2,NA,1,default,2,NA,NA,671.410662643,805.876652196,541.115773742,29.4609466559,263.197085807,NA
18822,02/18/2016 05:44:21 PM UTC,822,02/18/2016 12:44:21 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,6,default,8,999.876624181,191.086780075,684.51894094,663.948626901,NA,NA,136.307293,NA
18920,02/18/2016 05:45:59 PM UTC,920,02/18/2016 12:45:59 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,7,default,4,139.695219891,779.29652954,833.985950312,166.398412721,NA,NA,401.673971391,NA
19030,02/18/2016 05:47:49 PM UTC,1030,02/18/2016 12:47:49 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,8,default,7,225.078789613,480.94417968,824.675813962,178.203110913,NA,NA,984.493366052,NA
19121,02/18/2016 05:49:20 PM UTC,1121,02/18/2016 12:49:20 PM UTC,C2967AB0-C233-58CF-98DE-DF36FCE5A561,vm_29,hadoopmaster,ai_2,hadoop,simhostc1,none,NA,1,terasort,2,577.148980005,912.904454303,38.6253878015,3.69482177617,NA,835.706866859,51.1719714665,NA
19131,02/18/2016 05:49:30 PM UTC,1131,02/18/2016 12:49:30 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,9,default,3,377.62616376,627.160459978,668.958633011,641.622648952,NA,NA,323.727430703,NA
19162,02/18/2016 05:50:01 PM UTC,1162,02/18/2016 12:50:01 PM UTC,435BC09D-72EC-51AC-A915-9018188C7A70,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostd2,none,NA,1,default,6,470.038222706,51.4769897207,135.861901448,672.61579367,NA,NA,164.919520004,NA
19188,02/18/2016 05:50:27 PM UTC,1188,02/18/2016 12:50:27 PM UTC,C2D76977-CB00-5897-BD15-EF4A7F2EF54F,vm_35,client_daytrader,ai_3,ibm_daytrader,simhostc1,none,NA,1,default,9,873.952582923,462.553310128,3.07159728385,253.676906737,NA,NA,682.478295766,NA
19222,02/18/2016 05:51:01 PM UTC,1222,02/18/2016 12:51:01 PM UTC,985B4415-A935-5363-8D19-52CF12AD97BB,vm_39,netclient,ai_5,netperf,simhostd9,none,NA,1,tcp_stream,1,NA,NA,101.871460363,NA,590.714885577,NA,999.370857589,NA
19223,02/18/2016 05:51:02 PM UTC,1223,02/18/2016 12:51:02 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,10,default,5,690.392994026,912.480386097,319.692271065,636.917496851,NA,NA,892.80949282,NA
19225,02/18/2016 05:51:04 PM UTC,1225,02/18/2016 12:51:04 PM UTC,7B694249-C2FB-5BE8-BC34-D57A659F160C,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostb8,none,NA,1,default,8,442.510759541,195.60074799,41.8270326821,114.498625947,NA,NA,612.216782834,NA
19257,02/18/2016 05:51:36 PM UTC,1257,02/18/2016 12:51:36 PM UTC,435BC09D-72EC-51AC-A915-9018188C7A70,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostd2,none,NA,2,default,1,443.196376207,173.772735587,941.54618277,299.109289407,NA,NA,505.861700518,NA
19258,02/18/2016 05:51:37 PM UTC,1258,02/18/2016 12:51:37 PM UTC,3597478B-BAFC-5249-87F9-F0EBB31FA07B,vm_45,client_daytrader,ai_7,ibm_daytrader,simhostc9,none,NA,1,default,5,65.5893747635,904.456458621,543.411785515,730.709402341,NA,NA,249.090565339,NA
19286,02/18/2016 05:52:05 PM UTC,1286,02/18/2016 12:52:05 PM UTC,C2D76977-CB00-5897-BD15-EF4A7F2EF54F,vm_35,client_daytrader,ai_3,ibm_daytrader,simhostc1,none,NA,2,default,4,997.596906023,356.416635288,571.014731463,857.080041298,NA,NA,941.735653303,NA
19294,02/18/2016 05:52:13 PM UTC,1294,02/18/2016 12:52:13 PM UTC,985B4415-A935-5363-8D19-52CF12AD97BB,vm_39,netclient,ai_5,netperf,simhostd9,none,NA,2,tcp_stream,1,NA,NA,461.221557468,NA,229.430630085,NA,158.323508291,NA
19332,02/18/2016 05:52:51 PM UTC,1332,02/18/2016 12:52:51 PM UTC,72458EFC-1918-52EB-A72A-A096D16AA6EB,vm_49,client_daytrader,ai_8,ibm_daytrader,simhostc2,none,NA,1,default,3,723.783034353,251.777185615,554.69591801,98.1160022261,NA,NA,519.001012368,NA
19332,02/18/2016 05:52:51 PM UTC,1332,02/18/2016 12:52:51 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,11,default,3,992.299180306,49.3511998839,606.538423049,552.440112718,NA,NA,41.6649439506,NA
19340,02/18/2016 05:52:59 PM UTC,1340,02/18/2016 12:52:59 PM UTC,7B694249-C2FB-5BE8-BC34-D57A659F160C,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostb8,none,NA,2,default,2,66.2729062453,52.9700075348,365.438328105,228.43111823,NA,NA,941.402642136,NA
19344,02/18/2016 05:53:03 PM UTC,1344,02/18/2016 12:53:03 PM UTC,51F1761C-C4A3-516D-894D-935C4C0E866E,vm_52,client_daytrader,ai_9,ibm_daytrader,simhosta8,none,NA,1,default,1,310.750309801,52.5740565386,387.232914584,610.24813732,NA,NA,485.051927983,NA
19349,02/18/2016 05:53:08 PM UTC,1349,02/18/2016 12:53:08 PM UTC,62113759-AED2-5BAF-B509-3820BB0F212F,vm_76,netclient,ai_16,netperf,simhostc9,none,NA,1,tcp_stream,1,NA,NA,389.195492008,NA,767.619214054,NA,450.768431236,NA
19350,02/18/2016 05:53:09 PM UTC,1350,02/18/2016 12:53:09 PM UTC,9B327A89-B7B7-54FB-890A-7083631B7E8F,vm_90,coremark,ai_21,coremark,simhosta10,none,NA,1,default,4,NA,NA,802.508887515,528.591906757,NA,NA,989.69015508,NA
19353,02/18/2016 05:53:12 PM UTC,1353,02/18/2016 12:53:12 PM UTC,435BC09D-72EC-51AC-A915-9018188C7A70,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostd2,none,NA,3,default,4,727.355270201,195.446754306,353.695612527,274.817099615,NA,NA,884.211309881,NA
19353,02/18/2016 05:53:12 PM UTC,1353,02/18/2016 12:53:12 PM UTC,F139EEF1-10D9-5652-9FAF-C2E661BE3771,vm_56,client_daytrader,ai_10,ibm_daytrader,simhostc6,none,NA,1,default,3,630.231498734,965.842897404,401.050176792,446.951131939,NA,NA,864.435447218,NA
19356,02/18/2016 05:53:15 PM UTC,1356,02/18/2016 12:53:15 PM UTC,51234775-C809-5264-8C70-3398A571299F,vm_71,netclient,ai_14,netperf,simhosta14,none,NA,1,tcp_stream,1,NA,NA,367.110026694,NA,51.1725881072,NA,540.72825974,NA
19357,02/18/2016 05:53:16 PM UTC,1357,02/18/2016 12:53:16 PM UTC,0F5325FD-2012-5069-99F0-82D8D77A7051,vm_73,netclient,ai_15,netperf,simhostc5,none,NA,1,tcp_stream,1,NA,NA,154.130424916,NA,917.215611984,NA,613.603432189,NA
