VM object C062BEB6-EF0C-5F3F-BEF8-3F269D5B171D (named "vm_3") had its run state successfully changed to "save" on this experiment.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|HOST           |host_simhostb1 |7903B9F5-BA15-59B8-B3A6-1D282084AC37    |attached                  
|HOST           |host_simhostb3 |FA0710BB-667E-5D6B-AFB2-C8F8F45BB614    |attached                  
|HOST           |host_simhostc2 |6AC4294F-8F03-5DE6-A886-3761639D1E76    |attached                  
|HOST           |host_simhostd8 |C8322244-5D7C-5238-8A76-BBEB70796D2E    |attached                  
|HOST           |host_simhostc9 |B1742A19-2B08-5A25-B18C-6811C660382C    |attached                  
|HOST           |host_simhostc8 |4B1C0CE1-BBAB-582E-BEE3-745D8B6AB75A    |attached                  
|HOST           |host_simhosta2 |3F93F254-DDA8-5B90-8479-7B8B20D21F78    |attached                  
|HOST           |host_simhostd10|E95D429A-7852-5CF2-8C4A-E439A846700E    |attached                  
|HOST           |host_simhostb4 |BE37888D-2761-5D45-9089-F13B53C7BE01    |attached                  
|HOST           |host_simhosta4 |4B37D7DF-61F0-57B3-8C57-F5910A66BCA8    |attached                  
|HOST           |host_simhostd14|B1341684-9D60-5D4F-8FA9-5D9E8A82B903    |attached                  
|HOST           |host_simhostb12|D8F498E3-A7CE-5C14-A86B-24590EF6DDCE    |attached                  
|HOST           |host_simhostb7 |3B2C4EFF-C639-57A9-A3FB-D2841A600BCB    |attached                  
|HOST           |host_simhostb0 |127B2F99-67C9-545A-A34C-037753AF3828    |attached                  
|HOST           |host_simhostc10|7AE57196-43F3-5942-BB46-69CE59289FAC    |attached                  
|HOST           |host_simhostd7 |912F835D-257A-50F6-B210-E07E31F144FD    |attached                  
|HOST           |host_simhostc11|C82D79A6-C806-514E-BF61-72D809B1D398    |attached                  
|HOST           |host_simhostb13|CC3731B6-2FCB-5FE6-9B78-F65ADB15972B    |attached                  
|HOST           |host_simhosta3 |200C359D-4806-5E09-B81E-AA845310FC0F    |attached                  
|HOST           |host_simhosta11|354B85C9-C525-5A21-82A7-3E23DC7496B6    |attached                  
|HOST           |host_simhosta6 |A6BE620C-C677-5273-95D0-CF5CC4CD3F6E    |attached                  
|HOST           |host_simhostb14|2C607926-CDDC-5ECC-A1C9-B4514C43A535    |attached                  
|HOST           |host_simhosta10|AB44E435-FA63-5870-9426-8B2A4421923C    |attached                  
|HOST           |host_simhostd1 |8E7FAF8C-8065-563E-AC9C-C9F05012D5A1    |attached                  
|HOST           |host_simhostd3 |F4199729-B8A8-502E-AAC9-E77DC4108A70    |attached                  
|HOST           |host_simhostb5 |CEE69CE1-9848-5D40-B874-27D6A16950BC    |attached                  
|HOST           |host_simhostd5 |5A32CE13-917F-560C-AB89-1EB8EEB62FD3    |attached                  
|HOST           |host_simhosta7 |B148C84A-4926-5847-85BB-6FCA58061F0A    |attached                  
|HOST           |host_simhostb6 |4005896C-2EA1-5077-AE6B-0E7CCDB7EECE    |attached                  
|HOST           |host_simhosta1 |30D5FBDF-D230-534A-9523-E5A7849A1F21    |attached                  
|HOST           |host_simhosta13|168E6D81-09A9-55C2-B0D6-CF39206AC4D2    |attached                  
|HOST           |host_simhostd12|9848E7CD-C8E7-5B7F-ADE4-0A93EEADC6B3    |attached                  
|HOST           |host_simhostc12|58CA4214-3917-5323-964A-9B71B8A373A3    |attached                  
|HOST           |host_simhostc4 |84125413-7F6B-5546-9D64-E06727EFBCA3    |attached                  
|HOST           |host_simhostd0 |9DC3DF86-E91C-5D96-97C5-96A43FCB4752    |attached                  
|HOST           |host_simhosta14|CC955E23-DE9A-5CE4-8528-29D848D5E30D    |attached                  
|HOST           |host_simhostb9 |595F0192-AA13-53A9-859F-03DFB14F0D8F    |attached                  
|VMC            |simzone_d      |9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA    |attached                  
|VMC            |simzone_c      |3B6C80F6-6318-5721-A484-E3DA77718B57    |attached                  
|VMC            |simzone_a      |803C5D90-3C59-5871-9ACF-5683E3FB4506    |attached                  
|VMC            |simzone_b      |270A5605-A7C0-5F5E-B66F-19B77C6645BE    |attached                  
|HOST           |host_simhostc13|DA73D605-F320-503D-AC59-9516F3FB6D7E    |attached                  
|HOST           |host_simhosta5 |A7DFDF0C-0C5A-5A7E-9E6E-109F4C578EE6    |attached                  
|HOST           |host_simhostd4 |1CD788FC-D971-50FC-9D2B-99714358FDC6    |attached                  
|HOST           |host_simhosta8 |32798E04-0A01-5909-9AD1-E8E75B5557B4    |attached                  
|HOST           |host_simhostc6 |F70EC951-A816-55BA-9863-B159979813D1    |attached                  
|HOST           |host_simhostc1 |22EF59EF-1317-54AF-BE26-331FA0FC11A5    |attached                  
|HOST           |host_simhostb2 |F2DCEA33-6C97-52E7-8C7A-2C002387CCB2    |attached                  
|HOST           |host_simhostd6 |B6B402FC-6FEB-5D47-A838-0B769E0D37EF    |attached                  
|HOST           |host_simhostc7 |9D05232B-79ED-5641-8E07-43FE792B6404    |attached                  
|HOST           |host_simhosta12|637AE4C5-A5B8-58F4-A97B-3B23EFE2D84B    |attached                  
|HOST           |host_simhostc5 |C055F797-AC55-5C75-9942-E1AF6805918D    |attached                  
|HOST           |host_simhostc14|2C36C6B3-9465-5E4D-8B22-3BE8456799DC    |attached                  
|HOST           |host_simhostb10|ABA52AF0-08B3-534B-B662-9B38DDFEC45D    |attached                  
|HOST           |host_simhostd9 |3A15E47A-EFF6-54A5-A601-86E92CFF6DC9    |attached                  
|HOST           |host_simhosta9 |0FB0CD1D-B3A2-5BA8-B387-20F55AB8C2F7    |attached                  
|HOST           |host_simhostb8 |03688130-CDB3-5D2F-890E-EA2149A155A7    |attached                  
|HOST           |host_simhostd2 |86B42943-A1BB-579A-8444-3B89C1D9BF97    |attached                  
|HOST           |host_simhostb11|86C6FE3A-2C1C-5810-80E4-2D85931567EA    |attached                  
|HOST           |host_simhostd13|90A34A29-0FBC-5BFC-B113-16BB82F2E1F0    |attached                  
|HOST           |host_simhostc3 |B5801CCC-D625-5F44-B0E9-1D8C1730009C    |attached                  
|HOST           |host_simhostd11|87236E77-4A37-5554-8560-BF96812780FD    |attached                  
|HOST           |host_simhosta0 |DB37E3FA-ECB1-53BA-A0E0-2F69C4DB7AEF    |attached                  
|HOST           |host_simhostc0 |8C179B00-B09B-5DDF-9A98-33B75DB276AC    |attached                  
|HOST           |host_simhostb1 |7903B9F5-BA15-59B8-B3A6-1D282084AC37    |attached                  
|HOST           |host_simhostb3 |FA0710BB-667E-5D6B-AFB2-C8F8F45BB614    |attached                  
|HOST           |host_simhostc2 |6AC4294F-8F03-5DE6-A886-3761639D1E76    |attached                  
|HOST           |host_simhostd8 |C8322244-5D7C-5238-8A76-BBEB70796D2E    |attached                  
|HOST           |host_simhostc9 |B1742A19-2B08-5A25-B18C-6811C660382C    |attached                  
|HOST           |host_simhostc8 |4B1C0CE1-BBAB-582E-BEE3-745D8B6AB75A    |attached                  
|HOST           |host_simhosta2 |3F93F254-DDA8-5B90-8479-7B8B20D21F78    |attached                  
|HOST           |host_simhostd10|E95D429A-7852-5CF2-8C4A-E439A846700E    |attached                  
|HOST           |host_simhostb4 |BE37888D-2761-5D45-9089-F13B53C7BE01    |attached                  
|HOST           |host_simhosta4 |4B37D7DF-61F0-57B3-8C57-F5910A66BCA8    |attached                  
|HOST           |host_simhostd14|B1341684-9D60-5D4F-8FA9-5D9E8A82B903    |attached                  
|HOST           |host_simhostb12|D8F498E3-A7CE-5C14-A86B-24590EF6DDCE    |attached                  
|HOST           |host_simhostb7 |3B2C4EFF-C639-57A9-A3FB-D2841A600BCB    |attached                  
|HOST           |host_simhostb0 |127B2F99-67C9-545A-A34C-037753AF3828    |attached                  
|HOST           |host_simhostc10|7AE57196-43F3-5942-BB46-69CE59289FAC    |attached                  
|HOST           |host_simhostd7 |912F835D-257A-50F6-B210-E07E31F144FD    |attached                  
|HOST           |host_simhostc11|C82D79A6-C806-514E-BF61-72D809B1D398    |attached                  
|HOST           |host_simhostb13|CC3731B6-2FCB-5FE6-9B78-F65ADB15972B    |attached                  
|HOST           |host_simhosta3 |200C359D-4806-5E09-B81E-AA845310FC0F    |attached                  
|HOST           |host_simhosta11|354B85C9-C525-5A21-82A7-3E23DC7496B6    |attached                  
|HOST           |host_simhosta6 |A6BE620C-C677-5273-95D0-CF5CC4CD3F6E    |attached                  
|HOST           |host_simhostb14|2C607926-CDDC-5ECC-A1C9-B4514C43A535    |attached                  
|HOST           |host_simhosta10|AB44E435-FA63-5870-9426-8B2A4421923C    |attached                  
|HOST           |host_simhostd1 |8E7FAF8C-8065-563E-AC9C-C9F05012D5A1    |attached                  
|HOST           |host_simhostd3 |F4199729-B8A8-502E-AAC9-E77DC4108A70    |attached                  
|HOST           |host_simhostb5 |CEE69CE1-9848-5D40-B874-27D6A16950BC    |attached                  
|HOST           |host_simhostd5 |5A32CE13-917F-560C-AB89-1EB8EEB62FD3    |attached                  
|HOST           |host_simhosta7 |B148C84A-4926-5847-85BB-6FCA58061F0A    |attached                  
|HOST           |host_simhostb6 |4005896C-2EA1-5077-AE6B-0E7CCDB7EECE    |attached                  
|HOST           |host_simhosta1 |30D5FBDF-D230-534A-9523-E5A7849A1F21    |attached                  
|HOST           |host_simhosta13|168E6D81-09A9-55C2-B0D6-CF39206AC4D2    |attached                  
|HOST           |host_simhostd12|9848E7CD-C8E7-5B7F-ADE4-0A93EEADC6B3    |attached                  
|HOST           |host_simhostc12|58CA4214-3917-5323-964A-9B71B8A373A3    |attached                  
|HOST           |host_simhostc4 |84125413-7F6B-5546-9D64-E06727EFBCA3    |attached                  
|HOST           |host_simhostd0 |9DC3DF86-E91C-5D96-97C5-96A43FCB4752    |attached                  
|HOST           |host_simhosta14|CC955E23-DE9A-5CE4-8528-29D848D5E30D    |attached                  
|HOST           |host_simhostb9 |595F0192-AA13-53A9-859F-03DFB14F0D8F    |attached                  
|VM             |vm_9           |F2408917-F287-59B1-AAD6-263E8676CF74    |attached                  
|VM             |vm_12          |3A436E8B-3B1E-54D7-8B01-F53969E36D7D    |attached                  
|VM             |vm_1           |D02B3075-38D0-5644-A906-1E5A57B17986    |attached                  
|VM             |vm_17          |AE34CF4B-6BBC-5551-8E94-63E1E204F744    |attached                  
|VM             |vm_8           |18A25181-C4D0-57F8-A930-3806181DF4B6    |attached                  
|VM             |vm_21          |FEA54732-5D2C-5F4A-8220-97AA012AC102    |attached                  
|VM             |vm_13          |3BD37D7B-24B9-5A33-8876-21CB51EA8983    |attached                  
|VM             |vm_15          |D942409E-E173-539E-B073-9A42A989752D    |attached                  
|VM             |vm_19          |E7745464-4055-5364-AF3D-AC9AD26EF518    |attached                  
|VM             |vm_14          |BEC32C6E-FCD2-5E4F-BD35-957D0797EF5F    |attached                  
|VM             |vm_7           |E0D00E13-CBE7-5A5F-AC8E-84EC9C74D982    |attached                  
|VM             |vm_10          |2276FBBB-9E04-582E-A856-02D6F324B6B9    |attached                  
|VM             |vm_16          |8975812E-5797-5D3B-9AE9-B920C2934BB0    |attached                  
|VM             |vm_20          |CD75CBCB-DF0E-53CF-90E8-B7C63F3DC8A7    |attached                  
|VM             |vm_18          |4167008B-09D4-50EF-AA3E-8DEBCAEEA64F    |attached                  
|VM             |vm_22          |D1685EEC-BFEC-5C4A-9070-2E2A87179977    |attached                  
|VM             |vm_4           |FB790174-A542-5FE5-ADA2-B73E6907A36C    |attached                  
|VM             |vm_6           |BBF23E09-21F7-555D-87CB-3854F8B2E519    |attached                  
|VM             |vm_5           |E2876805-A9D0-59A4-848F-EF95AC8CA5E2    |attached                  
|VM             |vm_11          |97ECBE6A-3B0B-5BA9-B9DA-AF10BE6640FE    |attached                  
|VM             |vm_3           |C062BEB6-EF0C-5F3F-BEF8-3F269D5B171D    |save                      

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |9.36M                         
|Redis Version                                        |3.0.6                         
|Uptime (in seconds)                                  |8705444                       
|Total Connections Received                           |377426                        
|Total Commands Processed                             |1223406180                    
|Number of Keys                                       |963                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |15                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |21                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |5                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |231                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9E74D721-5227-5C9B-A7BD-BE5B4A43D6AA (simzone_d) VM RESERVATIONS|1                             
|3B6C80F6-6318-5721-A484-E3DA77718B57 (simzone_c) VM RESERVATIONS|3                             
|803C5D90-3C59-5871-9ACF-5683E3FB4506 (simzone_a) VM RESERVATIONS|7                             
|270A5605-A7C0-5F5E-B66F-19B77C6645BE (simzone_b) VM RESERVATIONS|10                            

