 status: Waiting for vm_26 (cloud-assigned uuid E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3) to start...
 status: Waiting for vm_27 (cloud-assigned uuid BB70F81C-318C-5D30-96E2-0579B73DE2DC) to start...
 status: Waiting for vm_28 (cloud-assigned uuid B88D4335-BBD6-513D-85C6-65B8ECAD9E27) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3), on IP address 226.91.195.81...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid B88D4335-BBD6-513D-85C6-65B8ECAD9E27), on IP address 84.184.220.87...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid BB70F81C-318C-5D30-96E2-0579B73DE2DC), on IP address 234.254.200.245...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (226.91.195.81)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (84.184.220.87)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (234.254.200.245)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object 96A723A3-E18C-5618-8FFA-84ECDD78930D (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 157.179.135.217 (E7B7DAAB-8CA5-5F87-8AF0-FAECDB28D6F3.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |157.179.135.217 |1413828665     |none                                    |96A723A3-E18C-5618-8FFA-84ECDD78930D

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |157.179.135.217 |simhosta4                  |LG                  |ai_1    |none       |13CF9F8E-50CA-5A31-B679-F07EF0364A4C
|vm_27         |was                 |iron32      |248.173.157.165 |simhostd4                  |SUT                 |ai_1    |none       |04034037-99FB-567C-905E-96F33640CF98
|vm_28         |db2                 |platinum64  |138.227.91.43   |simhosta0                  |SUT                 |ai_1    |none       |38E60B33-6F26-5997-B00A-4CDE54EBAFB7

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|705F5EB2-0B93-5D6B-BD27-826010AF7814 (simzone_a) VM RESERVATIONS|0                             
|620676DB-C9FC-5D5A-978C-8AEBECE97E27 (simzone_b) VM RESERVATIONS|0                             
|8DF2EF36-7448-5148-AD1A-F835627AC672 (simzone_d) VM RESERVATIONS|1                             
|4F9D017D-1712-5FB2-8CEB-61527E065DC8 (simzone_c) VM RESERVATIONS|2                             

